����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),
603669.SH,�鿵ҩҵ,2023-09-28,16.8118,16.8763,16.522,16.6186,3401949,
603669.SH,�鿵ҩҵ,2023-10-09,16.6186,16.8441,16.361,16.6508,4466200,
603669.SH,�鿵ҩҵ,2023-10-10,16.683,16.683,16.2321,16.2965,3314600,
603669.SH,�鿵ҩҵ,2023-10-11,16.4254,17.0373,16.3287,16.7152,6036834,
603669.SH,�鿵ҩҵ,2023-10-12,16.7796,17.3272,16.7474,17.1017,5612925,
603669.SH,�鿵ҩҵ,2023-10-13,17.0373,17.5526,17.0051,17.3594,6200988,
603669.SH,�鿵ҩҵ,2023-10-16,17.4238,17.7136,17.0051,17.1339,3963217,
603669.SH,�鿵ҩҵ,2023-10-17,17.1339,17.2305,16.8441,16.9729,3025344,
603669.SH,�鿵ҩҵ,2023-10-18,17.0051,17.0695,16.361,16.3932,2748850,
603669.SH,�鿵ҩҵ,2023-10-19,16.4254,16.4898,15.9423,16.0389,3583200,
603669.SH,�鿵ҩҵ,2023-10-20,15.9423,16.1033,15.6524,15.749,3217900,
603669.SH,�鿵ҩҵ,2023-10-23,15.6524,16.0711,15.5236,15.588,4387200,
603669.SH,�鿵ҩҵ,2023-10-24,15.6524,16.1999,15.4914,16.1677,3697744,
603669.SH,�鿵ҩҵ,2023-10-25,16.2643,17.2627,16.0711,17.0695,8183579,
603669.SH,�鿵ҩҵ,2023-10-26,17.1983,17.456,16.9085,17.2305,8399345,
603669.SH,�鿵ҩҵ,2023-10-27,17.2949,17.8425,17.1339,17.778,8037561,
603669.SH,�鿵ҩҵ,2023-10-30,17.9391,18.3256,17.8102,18.2289,7668140,
603669.SH,�鿵ҩҵ,2023-10-31,18.2289,18.3578,18.0357,18.3256,7930929,
603669.SH,�鿵ҩҵ,2023-11-01,18.3578,19.0663,18.2289,18.4866,13008499,
603669.SH,�鿵ҩҵ,2023-11-02,18.6154,18.6798,18.1645,18.2933,6662511,
603669.SH,�鿵ҩҵ,2023-11-03,18.4222,18.4222,17.6492,17.7136,5005338,
603669.SH,�鿵ҩҵ,2023-11-06,17.778,18.1001,17.7458,18.0035,4210953,
603669.SH,�鿵ҩҵ,2023-11-07,17.9713,18.4544,17.8102,18.3578,5668181,
603669.SH,�鿵ҩҵ,2023-11-08,18.4222,19.5494,18.1001,18.2611,9548953,
603669.SH,�鿵ҩҵ,2023-11-09,18.2289,18.4544,17.8747,18.1967,6827156,
603669.SH,�鿵ҩҵ,2023-11-10,18.4544,19.4528,18.4544,18.4866,18219628,
603669.SH,�鿵ҩҵ,2023-11-13,18.5832,18.9697,18.2289,18.3578,7901172,
603669.SH,�鿵ҩҵ,2023-11-14,18.4222,18.5832,18.1323,18.2289,3775370,
603669.SH,�鿵ҩҵ,2023-11-15,18.2933,18.3256,17.9069,18.1001,3039900,
603669.SH,�鿵ҩҵ,2023-11-16,17.9391,18.1967,17.8102,18.0035,3228232,
603669.SH,�鿵ҩҵ,2023-11-17,17.8747,18.551,17.8747,18.4866,4683084,
603669.SH,�鿵ҩҵ,2023-11-20,18.4544,18.5188,18.2611,18.3578,3441545,
603669.SH,�鿵ҩҵ,2023-11-21,18.3578,18.712,18.1323,18.5188,3377570,
603669.SH,�鿵ҩҵ,2023-11-22,18.4544,18.5832,18.2933,18.2933,2156474,
603669.SH,�鿵ҩҵ,2023-11-23,18.3256,18.8087,18.2289,18.6798,5068780,
603669.SH,�鿵ҩҵ,2023-11-24,18.712,19.1951,18.551,18.9697,4942842,
603669.SH,�鿵ҩҵ,2023-11-27,18.9697,19.1951,18.551,18.5832,4200700,
603669.SH,�鿵ҩҵ,2023-11-28,18.4222,18.712,18.1001,18.6476,4634761,
603669.SH,�鿵ҩҵ,2023-11-29,18.6154,18.6476,18.3256,18.3256,2662648,
603669.SH,�鿵ҩҵ,2023-11-30,18.4222,18.6154,18.1967,18.5832,2861246,
603669.SH,�鿵ҩҵ,2023-12-01,18.5832,18.6798,18.3256,18.3578,2124022,
603669.SH,�鿵ҩҵ,2023-12-04,18.4222,18.6798,18.1323,18.3256,3983078,
603669.SH,�鿵ҩҵ,2023-12-05,18.1645,18.4866,18.1001,18.2289,2473612,
603669.SH,�鿵ҩҵ,2023-12-06,18.2611,18.5188,18.0035,18.2933,2862600,
603669.SH,�鿵ҩҵ,2023-12-07,18.2933,18.39,18.0357,18.1323,2214848,
603669.SH,�鿵ҩҵ,2023-12-08,18.1001,18.1967,17.8747,17.8747,2677272,
603669.SH,�鿵ҩҵ,2023-12-11,17.9391,18.1645,17.778,18.0357,2894387,
603669.SH,�鿵ҩҵ,2023-12-12,18.1645,18.2933,17.9713,18.1001,2671723,
603669.SH,�鿵ҩҵ,2023-12-13,18.1001,18.4866,17.9391,18.1967,2447606,
603669.SH,�鿵ҩҵ,2023-12-14,18.1967,18.2933,17.7458,17.778,2876344,
603669.SH,�鿵ҩҵ,2023-12-15,18.0035,18.0357,17.6814,17.8102,3800322,
603669.SH,�鿵ҩҵ,2023-12-18,17.8747,18.0679,17.5526,17.9713,4018436,
603669.SH,�鿵ҩҵ,2023-12-19,18.0357,18.3578,17.456,17.7136,3429892,
603669.SH,�鿵ҩҵ,2023-12-20,17.7458,17.9069,17.5204,17.617,1904328,
603669.SH,�鿵ҩҵ,2023-12-21,17.5848,17.617,17.1983,17.4882,2351144,
603669.SH,�鿵ҩҵ,2023-12-22,17.5848,17.7136,17.2949,17.3594,2159944,
603669.SH,�鿵ҩҵ,2023-12-25,17.8425,17.8425,17.1661,17.456,2306600,
603669.SH,�鿵ҩҵ,2023-12-26,17.456,17.5848,17.1661,17.2949,1912200,
603669.SH,�鿵ҩҵ,2023-12-27,17.3272,17.4238,17.1661,17.3594,1354725,
603669.SH,�鿵ҩҵ,2023-12-28,17.3272,17.5526,17.0373,17.3916,1832100,
603669.SH,�鿵ҩҵ,2023-12-29,17.3594,17.8425,17.3272,17.8102,2404346,
603669.SH,�鿵ҩҵ,2024-01-02,17.9713,18.39,17.6492,18.3256,3080900,
603669.SH,�鿵ҩҵ,2024-01-03,18.2933,18.9375,18.2289,18.4866,3973596,
603669.SH,�鿵ҩҵ,2024-01-04,18.4866,18.9053,18.2933,18.6798,3903683,
603669.SH,�鿵ҩҵ,2024-01-05,18.7442,18.7442,18.2933,18.3578,2250846,
603669.SH,�鿵ҩҵ,2024-01-08,18.3256,18.4866,18.1645,18.2289,4024618,
603669.SH,�鿵ҩҵ,2024-01-09,18.3578,18.8409,18.1001,18.1967,5204708,
603669.SH,�鿵ҩҵ,2024-01-10,18.1967,18.6476,17.9069,17.9391,3177375,
603669.SH,�鿵ҩҵ,2024-01-11,18.0035,18.1323,17.7458,18.0679,2946144,
603669.SH,�鿵ҩҵ,2024-01-12,18.2289,18.551,17.4882,17.617,5579090,
603669.SH,�鿵ҩҵ,2024-01-15,17.8102,18.9697,17.6814,17.7136,9509656,
603669.SH,�鿵ҩҵ,2024-01-16,17.7458,17.8425,17.3916,17.6814,4823368,
603669.SH,�鿵ҩҵ,2024-01-17,17.7458,18.3256,16.8118,16.8118,5145301,
603669.SH,�鿵ҩҵ,2024-01-18,16.5864,16.8118,16.1355,16.6508,4238654,
603669.SH,�鿵ҩҵ,2024-01-19,16.7474,16.7796,16.3932,16.4576,2988217,
603669.SH,�鿵ҩҵ,2024-01-22,16.522,16.6508,15.2981,15.5558,3684750,
603669.SH,�鿵ҩҵ,2024-01-23,15.2981,15.3625,14.8472,15.2659,4169423,
603669.SH,�鿵ҩҵ,2024-01-24,15.2337,15.588,14.7506,15.2981,3251300,
603669.SH,�鿵ҩҵ,2024-01-25,15.2981,16.2321,15.2659,16.2321,3741849,
603669.SH,�鿵ҩҵ,2024-01-26,16.2321,16.6508,16.1677,16.3287,2904844,
603669.SH,�鿵ҩҵ,2024-01-29,16.2965,16.4576,15.749,15.8779,2762123,
603669.SH,�鿵ҩҵ,2024-01-30,15.749,15.9423,15.2981,15.3948,2722649,
603669.SH,�鿵ҩҵ,2024-01-31,15.0727,15.7168,14.0743,14.2031,5436920,
603669.SH,�鿵ҩҵ,2024-02-01,14.1709,14.2031,13.4624,13.881,5826067,
603669.SH,�鿵ҩҵ,2024-02-02,13.881,14.1065,12.4962,12.8182,5703932,
603669.SH,�鿵ҩҵ,2024-02-05,12.6572,12.6572,11.53,11.53,3760000,
603669.SH,�鿵ҩҵ,2024-02-06,10.4671,11.4011,10.3705,11.2723,14918805,
603669.SH,�鿵ҩҵ,2024-02-07,11.1757,12.0453,10.1451,10.5316,21922095,
603669.SH,�鿵ҩҵ,2024-02-08,10.3383,10.8214,9.4687,10.596,11274797,
603669.SH,�鿵ҩҵ,2024-02-19,10.4671,11.0791,10.3061,11.0147,10055202,
603669.SH,�鿵ҩҵ,2024-02-20,11.0147,11.6266,10.6926,11.5944,8274164,
603669.SH,�鿵ҩҵ,2024-02-21,11.4011,12.2063,11.3367,11.8198,7119969,
603669.SH,�鿵ҩҵ,2024-02-22,11.9164,12.1097,11.7232,12.0775,4322401,
603669.SH,�鿵ҩҵ,2024-02-23,12.1097,12.625,12.0453,12.5928,5232513,
603669.SH,�鿵ҩҵ,2024-02-26,12.5928,12.9793,12.5606,12.6894,7518435,
603669.SH,�鿵ҩҵ,2024-02-27,12.5928,12.9471,12.4962,12.9471,4356813,
603669.SH,�鿵ҩҵ,2024-02-28,13.0437,13.3979,11.9486,12.0453,9186726,
603669.SH,�鿵ҩҵ,2024-02-29,11.8198,12.3351,11.7876,12.2385,6274996,
603669.SH,�鿵ҩҵ,2024-03-01,12.3351,12.4962,12.2063,12.3673,3869301,
603669.SH,�鿵ҩҵ,2024-03-04,12.3673,12.7216,12.2385,12.7216,5894406,
603669.SH,�鿵ҩҵ,2024-03-05,12.7216,13.5912,12.2063,13.1403,9879723,
603669.SH,�鿵ҩҵ,2024-03-06,12.9793,13.4946,12.5928,13.1725,10818001,
603669.SH,�鿵ҩҵ,2024-03-07,13.2691,14.2353,12.7216,12.8182,12611169,
603669.SH,�鿵ҩҵ,2024-03-08,12.6894,12.8182,12.2707,12.3673,7674695,
603669.SH,�鿵ҩҵ,2024-03-11,12.2707,12.3995,12.1419,12.3351,4160242,
603669.SH,�鿵ҩҵ,2024-03-12,12.464,13.559,12.3995,13.559,11340684,
603669.SH,�鿵ҩҵ,2024-03-13,13.5912,13.8166,12.9471,13.0759,16068513,
603669.SH,�鿵ҩҵ,2024-03-14,13.3013,14.2675,12.9471,13.1081,14481957,
603669.SH,�鿵ҩҵ,2024-03-15,12.9471,13.2369,12.7538,12.9793,10701627,
603669.SH,�鿵ҩҵ,2024-03-18,12.9793,14.2675,12.7538,14.2675,19713284,
603669.SH,�鿵ҩҵ,2024-03-19,14.3319,14.3319,13.6878,13.881,24219577,
603669.SH,�鿵ҩҵ,2024-03-20,14.1065,14.1709,13.6556,14.0099,18833791,
603669.SH,�鿵ҩҵ,2024-03-21,14.0099,14.0421,13.6556,13.9133,10867392,
603669.SH,�鿵ҩҵ,2024-03-22,13.9455,13.9455,13.3013,13.5268,10071611,
603669.SH,�鿵ҩҵ,2024-03-25,13.4624,13.6878,13.1403,13.2047,8601487,
603669.SH,�鿵ҩҵ,2024-03-26,13.2047,13.3657,12.6572,12.9148,8230666,
603669.SH,�鿵ҩҵ,2024-03-27,12.9148,13.1403,12.5928,12.5928,7327873,
603669.SH,�鿵ҩҵ,2024-03-28,12.5928,13.0437,12.4317,12.8826,7428697,
603669.SH,�鿵ҩҵ,2024-03-29,12.8826,12.9793,12.6894,12.9148,4036400,
603669.SH,�鿵ҩҵ,2024-04-01,13.0115,13.4302,12.9471,13.4302,7044445,
603669.SH,�鿵ҩҵ,2024-04-02,13.4302,13.4302,13.0759,13.3335,5608402,
603669.SH,�鿵ҩҵ,2024-04-03,13.2691,13.3979,13.0759,13.1403,3888800,
603669.SH,�鿵ҩҵ,2024-04-08,13.2047,13.2047,12.625,12.6572,5601866,
603669.SH,�鿵ҩҵ,2024-04-09,12.6894,13.0115,12.625,13.0115,4137010,
603669.SH,�鿵ҩҵ,2024-04-10,13.0115,13.0437,12.5606,12.6572,3667000,
603669.SH,�鿵ҩҵ,2024-04-11,12.786,12.9148,12.5928,12.6572,2906300,
603669.SH,�鿵ҩҵ,2024-04-12,12.625,12.7538,12.464,12.4962,2767700,
603669.SH,�鿵ҩҵ,2024-04-15,12.3351,12.464,11.6588,11.7554,5866904,
603669.SH,�鿵ҩҵ,2024-04-16,11.5944,11.691,10.8536,11.3367,8368600,
603669.SH,�鿵ҩҵ,2024-04-17,11.4011,12.0453,11.3689,11.9164,5821104,
603669.SH,�鿵ҩҵ,2024-04-18,11.8198,12.3995,11.7232,12.3351,5126516,
603669.SH,�鿵ҩҵ,2024-04-19,12.3029,12.786,12.2385,12.7538,5506721,
603669.SH,�鿵ҩҵ,2024-04-22,12.625,12.9148,12.3995,12.786,4777943,
603669.SH,�鿵ҩҵ,2024-04-23,12.786,13.3657,12.7538,13.3335,6096695,
603669.SH,�鿵ҩҵ,2024-04-24,13.3657,13.4946,13.2369,13.3657,4484563,
603669.SH,�鿵ҩҵ,2024-04-25,13.2691,14.2031,13.2691,13.8166,6675261,
603669.SH,�鿵ҩҵ,2024-04-26,13.6556,14.0099,13.6234,13.8166,5107307,
603669.SH,�鿵ҩҵ,2024-04-29,13.8488,14.9761,13.8488,14.9117,9516944,
603669.SH,�鿵ҩҵ,2024-04-30,15.0083,15.427,14.9439,15.2337,6428520,
603669.SH,�鿵ҩҵ,2024-05-06,15.2015,15.6202,15.1693,15.4914,5347060,
603669.SH,�鿵ҩҵ,2024-05-07,15.4914,15.6524,15.2659,15.3948,5066822,
603669.SH,�鿵ҩҵ,2024-05-08,15.3625,15.588,15.1371,15.2981,3242884,
603669.SH,�鿵ҩҵ,2024-05-09,15.2981,15.9745,15.2015,15.9101,4797565,
603669.SH,�鿵ҩҵ,2024-05-10,15.8779,16.1677,15.7168,16.0067,4101947,
603669.SH,�鿵ҩҵ,2024-05-13,15.9423,16.4254,15.8779,16.4254,4452610,
603669.SH,�鿵ҩҵ,2024-05-14,16.4898,17.4238,14.9761,15.749,20581403,
603669.SH,�鿵ҩҵ,2024-05-15,15.4592,16.0067,15.3303,15.749,6129087,
603669.SH,�鿵ҩҵ,2024-05-16,15.588,16.0711,15.588,15.749,3622284,
603669.SH,�鿵ҩҵ,2024-05-17,15.6202,15.9423,15.6202,15.8134,2951672,
603669.SH,�鿵ҩҵ,2024-05-20,15.8456,16.1033,15.8134,16.0067,3420696,
603669.SH,�鿵ҩҵ,2024-05-21,15.9101,16.3932,15.9101,16.361,4768739,
603669.SH,�鿵ҩҵ,2024-05-22,16.2321,16.6508,16.0711,16.1677,2722848,
603669.SH,�鿵ҩҵ,2024-05-23,16.1999,16.2321,15.8779,16.0711,2996990,
603669.SH,�鿵ҩҵ,2024-05-24,16.2321,16.2321,15.8134,15.8134,1981096,
603669.SH,�鿵ҩҵ,2024-05-27,15.8134,16.1999,15.749,16.1033,2002439,
603669.SH,�鿵ҩҵ,2024-05-28,16.0389,16.2643,15.9423,16.1355,1766878,
603669.SH,�鿵ҩҵ,2024-05-29,16.1355,16.3932,15.8779,16.3287,2407099,
603669.SH,�鿵ҩҵ,2024-05-30,16.4254,16.5542,16.0711,16.3287,2677771,
603669.SH,�鿵ҩҵ,2024-05-31,16.2965,16.4898,15.9423,16.0711,2684871,
603669.SH,�鿵ҩҵ,2024-06-03,15.9423,16.0389,15.6846,15.8456,2904877,
603669.SH,�鿵ҩҵ,2024-06-04,15.8779,15.9423,15.4914,15.7168,2939334,
603669.SH,�鿵ҩҵ,2024-06-05,15.8134,15.9101,15.4592,15.5558,1974880,
603669.SH,�鿵ҩҵ,2024-06-06,15.427,15.7168,14.8794,15.2337,3782356,
603669.SH,�鿵ҩҵ,2024-06-07,14.9761,15.6202,14.9761,15.1693,1896500,
603669.SH,�鿵ҩҵ,2024-06-11,15.427,16.1677,14.9439,16.1033,4942521,
603669.SH,�鿵ҩҵ,2024-06-12,16.1355,17.7136,16.1355,17.7136,8342345,
603669.SH,�鿵ҩҵ,2024-06-13,17.7136,18.2933,16.522,16.9085,18342474,
603669.SH,�鿵ҩҵ,2024-06-14,16.8763,17.5848,16.6186,16.8763,9115648,
603669.SH,�鿵ҩҵ,2024-06-17,16.683,17.1017,16.3932,16.7474,5466475,
603669.SH,�鿵ҩҵ,2024-06-18,16.7796,16.9085,16.2643,16.522,5801280,
603669.SH,�鿵ҩҵ,2024-06-19,16.3287,16.3287,14.9761,15.8456,6249990,
603669.SH,�鿵ҩҵ,2024-06-20,15.7168,16.8763,15.3303,15.7168,5773744,
603669.SH,�鿵ҩҵ,2024-06-21,15.2981,15.9423,15.0727,15.427,3608410,
603669.SH,�鿵ҩҵ,2024-06-24,15.3948,15.5236,14.7184,14.9439,3135795,
603669.SH,�鿵ҩҵ,2024-06-25,14.8472,15.5236,14.8472,15.2981,3363923,
603669.SH,�鿵ҩҵ,2024-06-26,14.9761,15.588,14.9761,15.5558,1932541,
603669.SH,�鿵ҩҵ,2024-06-27,15.4914,15.5558,14.9439,15.0727,2079616,
603669.SH,�鿵ҩҵ,2024-06-28,15.2981,15.3625,15.0727,15.2015,1558862,
603669.SH,�鿵ҩҵ,2024-07-01,15.1693,15.2659,14.9439,15.2337,1465244,
603669.SH,�鿵ҩҵ,2024-07-02,15.1371,15.3303,15.1049,15.1693,1536100,
603669.SH,�鿵ҩҵ,2024-07-03,15.1371,15.2337,14.9761,15.1371,1057600,
603669.SH,�鿵ҩҵ,2024-07-04,15.1693,15.1693,14.8794,15.1371,2840721,
603669.SH,�鿵ҩҵ,2024-07-05,15.0083,15.5558,14.8794,15.4914,2223519,
603669.SH,�鿵ҩҵ,2024-07-08,15.4592,15.5236,14.6862,15.1049,2495372,
603669.SH,�鿵ҩҵ,2024-07-09,14.7828,15.1371,14.493,14.9761,2304917,
603669.SH,�鿵ҩҵ,2024-07-10,14.815,15.1693,14.5252,14.6218,3164804,
603669.SH,�鿵ҩҵ,2024-07-11,14.6218,14.815,14.3964,14.6862,2092425,
603669.SH,�鿵ҩҵ,2024-07-12,14.6862,14.9117,14.654,14.8472,1589332,
603669.SH,�鿵ҩҵ,2024-07-15,14.7184,14.815,14.3319,14.4286,1775395,
603669.SH,�鿵ҩҵ,2024-07-16,14.6218,14.9439,14.2353,14.3319,1577236,
603669.SH,�鿵ҩҵ,2024-07-17,14.4608,14.5574,14.2353,14.493,918436,
603669.SH,�鿵ҩҵ,2024-07-18,14.3319,14.5574,14.1387,14.493,1888508,
603669.SH,�鿵ҩҵ,2024-07-19,14.3641,14.493,14.1065,14.4286,1380200,
603669.SH,�鿵ҩҵ,2024-07-22,14.4286,14.654,14.2675,14.493,779936,
603669.SH,�鿵ҩҵ,2024-07-23,14.5252,14.654,14.2353,14.3641,1353336,
603669.SH,�鿵ҩҵ,2024-07-24,14.2031,14.3319,13.7844,14.0099,1404180,
603669.SH,�鿵ҩҵ,2024-07-25,13.881,14.3319,13.8488,14.2353,1691613,
603669.SH,�鿵ҩҵ,2024-07-26,14.2031,14.5896,14.1709,14.5252,1167657,
603669.SH,�鿵ҩҵ,2024-07-29,14.4286,14.654,14.4286,14.5896,823628,
603669.SH,�鿵ҩҵ,2024-07-30,14.6218,14.9117,14.3641,14.6862,1043229,
603669.SH,�鿵ҩҵ,2024-07-31,14.5896,15.0727,14.5252,15.0083,1157800,
603669.SH,�鿵ҩҵ,2024-08-01,15.0405,15.2015,14.7828,14.9439,1734754,
603669.SH,�鿵ҩҵ,2024-08-02,15.1049,15.1049,14.7506,14.9117,1865250,
603669.SH,�鿵ҩҵ,2024-08-05,14.7506,14.9761,14.5252,14.5896,1126779,
603669.SH,�鿵ҩҵ,2024-08-06,14.9117,14.9117,14.5574,14.8794,1259585,
603669.SH,�鿵ҩҵ,2024-08-07,14.8794,14.9761,14.5574,14.7506,1059797,
603669.SH,�鿵ҩҵ,2024-08-08,14.815,14.9117,14.654,14.8794,1242910,
603669.SH,�鿵ҩҵ,2024-08-09,15.0405,15.0405,14.5252,14.6218,1495500,
603669.SH,�鿵ҩҵ,2024-08-12,14.6218,14.815,14.5252,14.654,1807590,
603669.SH,�鿵ҩҵ,2024-08-13,14.654,14.654,14.3641,14.493,1319767,
603669.SH,�鿵ҩҵ,2024-08-14,14.4286,14.4286,14.2353,14.3319,812700,
603669.SH,�鿵ҩҵ,2024-08-15,14.4286,14.5896,14.2675,14.3319,1773625,
603669.SH,�鿵ҩҵ,2024-08-16,14.3319,14.5252,14.2031,14.2675,1787700,
603669.SH,�鿵ҩҵ,2024-08-19,14.2031,14.3319,13.9455,14.0099,1924684,
603669.SH,�鿵ҩҵ,2024-08-20,14.0099,14.0099,13.559,13.8166,1616840,
603669.SH,�鿵ҩҵ,2024-08-21,13.6878,13.8166,13.559,13.6878,1214244,
603669.SH,�鿵ҩҵ,2024-08-22,13.7844,13.7844,13.3013,13.4302,1596344,
603669.SH,�鿵ҩҵ,2024-08-23,13.3013,13.559,13.2047,13.4946,1669200,
603669.SH,�鿵ҩҵ,2024-08-26,13.3979,13.7522,13.2369,13.5268,1558400,
603669.SH,�鿵ҩҵ,2024-08-27,13.72,13.72,13.3013,13.4302,1544321,
603669.SH,�鿵ҩҵ,2024-08-28,13.4302,13.8166,13.2691,13.6556,2163000,
603669.SH,�鿵ҩҵ,2024-08-29,13.6556,14.1709,13.5912,14.1387,1832144,
603669.SH,�鿵ҩҵ,2024-08-30,14.1387,14.3319,13.9133,14.1387,2730837,
603669.SH,�鿵ҩҵ,2024-09-02,14.1387,14.4286,13.8488,13.9455,1339718,
603669.SH,�鿵ҩҵ,2024-09-03,13.9133,14.1065,13.72,13.881,1507600,
603669.SH,�鿵ҩҵ,2024-09-04,14.0743,14.0743,13.72,13.9133,1232644,
603669.SH,�鿵ҩҵ,2024-09-05,13.9777,13.9777,13.8166,13.881,1138648,
603669.SH,�鿵ҩҵ,2024-09-06,14.3319,15.0727,13.0759,13.6878,5918839,
603669.SH,�鿵ҩҵ,2024-09-09,14.0099,14.493,13.2369,13.7844,7464654,
603669.SH,�鿵ҩҵ,2024-09-10,13.7522,14.9761,13.3657,14.4608,16872811,
603669.SH,�鿵ҩҵ,2024-09-11,14.0099,14.1065,13.3335,13.5912,8928815,
603669.SH,�鿵ҩҵ,2024-09-12,13.4302,14.5574,13.3657,13.7844,9505256,
603669.SH,�鿵ҩҵ,2024-09-13,13.6556,13.7522,13.3979,13.5268,4108036,
603669.SH,�鿵ҩҵ,2024-09-18,13.5912,13.5912,13.1725,13.5268,4086848,
603669.SH,�鿵ҩҵ,2024-09-19,13.4302,13.881,13.3657,13.5268,7414300,
603669.SH,�鿵ҩҵ,2024-09-20,13.3657,13.8488,13.3335,13.7522,5924188,
603669.SH,�鿵ҩҵ,2024-09-23,13.7522,13.9777,13.4302,13.5912,3633644,
603669.SH,�鿵ҩҵ,2024-09-24,13.6556,13.9133,13.5268,13.881,3870983,
603669.SH,�鿵ҩҵ,2024-09-25,14.0099,14.654,13.9133,14.2353,7601106,
603669.SH,�鿵ҩҵ,2024-09-26,14.2031,14.2675,13.4946,14.1387,10866962,
603669.SH,�鿵ҩҵ,2024-09-27,14.2031,14.5574,14.0421,14.5252,6877124,
603669.SH,�鿵ҩҵ,2024-09-30,14.815,15.6846,14.5252,15.588,14521806,
603669.SH,�鿵ҩҵ,2024-10-08,17.1339,17.1339,15.0727,15.9745,17533109,
603669.SH,�鿵ҩҵ,2024-10-09,15.6524,15.749,14.3641,14.3964,10965552,
603669.SH,�鿵ҩҵ,2024-10-10,14.2675,14.7184,14.0099,14.1387,9658985,
603669.SH,�鿵ҩҵ,2024-10-11,14.0743,14.0743,13.5268,13.7522,5403202,
603669.SH,�鿵ҩҵ,2024-10-14,13.7844,14.0743,13.5912,13.881,6961436,
603669.SH,�鿵ҩҵ,2024-10-15,13.9133,13.9133,13.4302,13.4624,5781185,
603669.SH,�鿵ҩҵ,2024-10-16,13.3657,14.0421,13.2047,13.5912,10508089,
603669.SH,�鿵ҩҵ,2024-10-17,13.6234,13.6234,13.2691,13.3657,8593340,
603669.SH,�鿵ҩҵ,2024-10-18,13.3335,14.3319,13.2691,14.0099,15466183,
603669.SH,�鿵ҩҵ,2024-10-21,14.1065,14.3319,13.8488,14.2031,9757709,
603669.SH,�鿵ҩҵ,2024-10-22,14.1709,14.2031,13.7844,14.1387,7573233,
603669.SH,�鿵ҩҵ,2024-10-23,14.1065,15.2015,13.9777,14.815,16378971,
603669.SH,�鿵ҩҵ,2024-10-24,14.6862,15.427,14.654,15.2337,13412473,
603669.SH,�鿵ҩҵ,2024-10-25,15.2337,15.8134,15.0727,15.6202,10906975,
603669.SH,�鿵ҩҵ,2024-10-28,15.7812,16.7474,15.6524,16.522,12467324,
603669.SH,�鿵ҩҵ,2024-10-29,16.4254,17.1339,15.9423,15.9423,18714212,
603669.SH,�鿵ҩҵ,2024-10-30,15.9423,17.0695,15.6202,16.9085,13135723,
603669.SH,�鿵ҩҵ,2024-10-31,17.0051,17.7136,16.6186,17.4882,17635106,
603669.SH,�鿵ҩҵ,2024-11-01,17.4882,18.2933,17.1339,18.1645,19306274,
603669.SH,�鿵ҩҵ,2024-11-04,18.6798,19.646,17.8747,19.2273,25038584,
603669.SH,�鿵ҩҵ,2024-11-05,19.2918,20.3224,19.0663,20.2257,21210106,
603669.SH,�鿵ҩҵ,2024-11-06,20.58,21.2564,20.3224,20.8055,24945050,
603669.SH,�鿵ҩҵ,2024-11-07,20.419,22.1259,20.1935,21.9971,32177317,
603669.SH,�鿵ҩҵ,2024-11-08,22.5124,22.5446,21.1275,21.9649,27742363,
603669.SH,�鿵ҩҵ,2024-11-11,22.0293,22.1581,21.3208,22.0293,31374518,
603669.SH,�鿵ҩҵ,2024-11-12,22.0293,22.1581,20.1291,21.7072,33639052,
603669.SH,�鿵ҩҵ,2024-11-13,21.3852,23.0277,19.8393,19.9681,57758988,
603669.SH,�鿵ҩҵ,2024-11-14,19.1629,20.0647,19.0663,19.4528,41003032,
603669.SH,�鿵ҩҵ,2024-11-15,19.1307,19.9037,19.1307,19.5816,20336768,
603669.SH,�鿵ҩҵ,2024-11-18,19.5172,20.0647,19.324,19.646,9400128,
603669.SH,�鿵ҩҵ,2024-11-19,19.9359,20.1613,19.1951,19.5172,11408502,
603669.SH,�鿵ҩҵ,2024-11-20,19.324,19.7426,19.2595,19.6138,12788149,
603669.SH,�鿵ҩҵ,2024-11-21,19.485,19.8715,19.1629,19.324,10699850,
603669.SH,�鿵ҩҵ,2024-11-22,19.4206,19.6138,18.9053,19.0341,13130409,
603669.SH,�鿵ҩҵ,2024-11-25,18.8087,19.2595,18.4866,18.712,11128200,
603669.SH,�鿵ҩҵ,2024-11-26,18.8087,18.9375,18.6154,18.7442,6168037,
603669.SH,�鿵ҩҵ,2024-11-27,19.0019,19.0019,18.551,18.9697,6529175,
603669.SH,�鿵ҩҵ,2024-11-28,18.9697,19.0985,18.0679,19.0019,12504166,
603669.SH,�鿵ҩҵ,2024-11-29,19.1629,20.1613,19.0019,19.5816,23874416,
603669.SH,�鿵ҩҵ,2024-12-02,19.6782,21.353,19.485,21.2886,32337569,
603669.SH,�鿵ҩҵ,2024-12-03,21.6106,23.4142,21.5784,23.4142,44793559,
603669.SH,�鿵ҩҵ,2024-12-04,24.1549,25.7653,24.1227,25.7653,39662401,
603669.SH,�鿵ҩҵ,2024-12-05,26.4094,28.3418,25.7975,26.8281,93654869,
603669.SH,�鿵ҩҵ,2024-12-06,26.6671,26.9247,25.1211,25.8297,43727765,
603669.SH,�鿵ҩҵ,2024-12-09,26.6671,28.3418,26.4094,27.9231,43917108,
