´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300213.SZ,¼ÑÑ¶·Éºè,2023-09-07,41.4394,42.9217,41.1816,42.2772,41486132,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-08,42.0839,42.4705,40.8594,42.0194,30085377,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-11,42.9861,43.6306,42.0194,42.7283,31058900,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-12,42.5994,43.3728,42.2772,42.3416,26439600,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-13,42.4061,42.8572,41.3749,41.8261,19992095,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-14,42.0194,43.695,41.8261,42.7283,38783800,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-15,42.535,43.3084,41.1172,41.6972,28182300,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-18,42.0194,50.0108,41.5038,46.2729,129093854,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-19,45.3707,45.6929,43.6306,44.2106,91378815,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-20,43.9528,44.1462,42.2772,42.9217,51210300,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-21,42.6639,44.2751,42.2128,42.9217,40883184,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-22,42.6639,46.0151,41.6327,45.4351,69528205,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-25,44.7906,50.0753,44.5328,47.4974,94987027,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-26,47.433,47.433,45.4351,46.0151,61045060,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-27,46.0796,52.3954,45.6929,51.2353,108800804,
300213.SZ,¼ÑÑ¶·Éºè,2023-09-28,49.3019,52.5243,49.0441,52.0087,91385315,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-09,50.462,51.6865,49.4308,51.1709,62910898,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-10,55.94,61.2246,54.0065,55.231,151443931,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-11,52.9109,54.3288,48.7219,48.9797,121307769,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-12,48.2708,53.0398,46.5951,50.5909,99968923,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-13,50.7842,55.1666,50.6553,53.5554,111076435,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-16,54.5866,57.7445,53.1043,53.491,104668692,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-17,53.7488,54.1999,50.462,50.5909,79195178,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-18,49.4953,52.6532,48.9797,50.5909,65313750,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-19,49.4953,50.0753,46.724,46.9818,73530858,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-20,47.0463,48.9152,46.5951,47.2396,43415766,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-23,46.2729,46.8529,44.8551,45.3062,51285065,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-24,45.8862,46.5307,44.4684,45.6284,36003236,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-25,45.4351,47.6907,45.4351,47.2396,41581236,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-26,46.9174,48.8508,46.4663,48.5286,41971805,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-27,47.9485,48.2708,46.2085,47.0463,38189200,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-30,46.4663,47.433,45.4351,47.0463,41667716,
300213.SZ,¼ÑÑ¶·Éºè,2023-10-31,46.9174,47.2396,45.2418,45.7573,36757500,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-01,45.6284,46.144,45.3062,45.4995,22368200,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-02,45.6929,46.0151,44.7906,44.8551,24256400,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-03,44.8551,46.4018,44.8551,45.6929,26461900,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-06,46.0796,47.1107,45.7573,46.8529,31070400,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-07,46.4018,47.5618,45.8862,47.433,30721400,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-08,47.4974,48.013,46.5307,47.6907,33855500,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-09,47.6907,48.2708,46.2729,46.7885,27848500,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-10,46.7885,47.8841,46.2085,47.4974,27205826,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-13,47.3685,49.173,47.2396,49.1086,42968274,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-14,49.1086,49.3019,48.5286,49.1086,35047200,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-15,49.4308,51.5576,49.3664,50.7197,63873000,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-16,51.2353,51.8798,50.5909,51.3642,52880600,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-17,50.7842,52.1376,50.1397,51.4931,38507800,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-20,52.9754,54.0065,52.0731,52.6532,64219200,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-21,52.3309,53.491,51.4931,51.8153,48485200,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-22,50.9775,51.8153,50.0753,50.2686,37653400,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-23,50.5909,55.3599,49.5597,54.3932,87354500,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-24,55.4888,57.3578,53.4265,55.3599,88370600,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-27,54.0065,58.9045,54.0065,57.8089,97906926,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-28,57.4222,58.3889,55.2955,56.9711,59995708,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-29,56.4555,56.4555,51.4931,51.7509,83024932,
300213.SZ,¼ÑÑ¶·Éºè,2023-11-30,51.622,51.6865,49.3019,50.3975,49916400,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-01,50.3331,51.8153,49.5597,51.622,36957714,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-04,51.8798,54.071,51.4931,52.202,57617212,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-05,51.5576,51.8153,49.9464,50.2042,36908900,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-06,50.1397,50.3331,48.9797,49.4308,31420800,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-07,49.4308,50.5264,49.1086,49.753,23426900,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-08,49.8175,50.2042,48.7219,49.0441,23915400,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-11,48.8508,49.8175,48.6574,49.6242,22011700,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-12,49.753,51.3642,49.5597,50.5909,32694702,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-13,50.7842,50.7842,49.4953,49.5597,20453402,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-14,49.5597,50.2686,49.173,49.3664,16548900,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-15,49.173,49.4953,47.5618,47.6907,29662400,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-18,47.7552,47.8196,46.724,46.9174,20265800,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-19,46.9174,47.1752,46.3374,47.0463,15879700,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-20,47.0463,47.4974,45.7573,45.8862,15788700,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-21,45.7573,46.144,44.5973,45.6929,23529000,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-22,45.6284,45.8862,44.2106,44.5973,19516689,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-25,44.8551,45.3062,43.8884,44.4039,11693589,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-26,44.4039,44.5973,43.4372,43.6306,13223400,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-27,43.8239,44.6617,43.3728,44.3395,12250602,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-28,44.3395,45.7573,43.8239,45.3062,19956600,
300213.SZ,¼ÑÑ¶·Éºè,2023-12-29,45.1129,46.4663,44.984,46.4018,16819100,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-02,46.4018,46.4663,45.6284,45.6929,13102500,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-03,45.6284,46.0796,44.984,45.6929,12488800,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-04,45.8218,45.9507,45.1129,45.4995,10965161,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-05,45.564,45.6929,43.8239,44.0173,17941668,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-08,43.8884,44.0173,42.7928,42.7928,11928000,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-09,43.1795,43.9528,42.9861,43.3084,12733800,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-10,43.1795,43.1795,41.7616,42.1483,11004800,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-11,42.3416,43.9528,42.3416,43.8239,16509389,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-12,43.7595,43.8239,42.9217,43.2439,11646300,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-15,43.115,43.2439,42.3416,42.4705,11002000,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-16,42.6639,42.7283,41.246,42.2128,12842800,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-17,42.0839,42.4705,41.3105,41.3105,9557508,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-18,41.1816,41.5683,40.1504,41.4394,15370200,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-19,41.4394,41.5683,40.666,40.7949,9757700,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-22,40.9238,40.9238,38.0881,38.6037,14772500,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-23,38.8615,38.926,38.0881,38.5393,12692500,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-24,38.6682,39.1193,37.1859,39.0549,15558778,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-25,39.1837,41.0527,38.7971,40.9238,15315900,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-26,40.9238,41.7616,40.6016,40.7949,12013300,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-29,40.9883,41.0527,39.0549,39.1193,9664300,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-30,38.9904,39.1837,37.7659,37.8948,10311900,
300213.SZ,¼ÑÑ¶·Éºè,2024-01-31,37.7015,37.9593,35.0591,35.2525,16684600,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-01,34.9302,35.4458,33.8991,34.5436,15036900,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-02,34.608,35.5103,31.3857,32.5457,17688300,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-05,32.2879,32.4813,28.3567,29.4523,26285262,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-06,28.7433,32.3524,27.4544,30.9345,22681600,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-07,30.999,32.4813,30.3545,30.999,23649630,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-08,31.5146,34.028,31.2568,33.9635,23411500,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-19,34.8014,36.2836,34.2858,35.3814,25535296,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-20,34.9947,36.4125,34.1569,36.1547,17652800,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-21,36.0903,37.1859,35.5103,35.7681,23031800,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-22,36.0903,37.3148,36.0903,37.1214,20436675,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-23,37.5081,38.9904,37.1859,38.926,24297675,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-26,39.6349,41.246,38.7971,39.8282,31512400,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-27,39.8927,40.9883,39.0549,40.9883,28605800,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-28,40.9883,41.3749,36.8637,37.057,41443700,
300213.SZ,¼ÑÑ¶·Éºè,2024-02-29,37.057,39.6349,36.7348,39.4415,28181300,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-01,39.6349,41.3105,39.6349,40.666,25749300,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-04,41.6327,46.9818,41.5683,42.7283,57660248,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-05,42.2128,42.4061,40.5371,41.0527,41162431,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-06,40.7949,42.2128,40.6016,41.6972,25040300,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-07,41.8905,45.6929,41.6972,43.0506,55335402,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-08,42.6639,44.2751,41.955,43.9528,38301000,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-11,43.7595,43.8239,42.4061,43.6306,31478202,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-12,43.3728,45.9507,43.1795,44.984,39665713,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-13,44.5328,46.144,43.695,45.1773,37479845,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-14,44.7262,45.1773,43.1795,44.4039,25097702,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-15,44.0173,44.5328,43.5661,44.4684,15048900,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-18,44.4684,47.3685,44.4684,47.0463,38993148,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-19,46.0796,46.9174,45.7573,45.8218,27173500,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-20,45.6929,46.3374,45.564,45.9507,16944100,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-21,45.8218,46.5307,45.6284,46.3374,23525068,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-22,46.0796,46.3374,44.7262,45.4351,25750600,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-25,45.1773,45.4995,43.5661,43.6306,23655808,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-26,43.5017,44.4039,42.2772,43.0506,20510400,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-27,43.1795,43.2439,40.8594,40.8594,16555500,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-28,41.1172,43.1795,41.0527,42.9861,18662100,
300213.SZ,¼ÑÑ¶·Éºè,2024-03-29,42.9861,45.4351,42.2772,45.4351,29949202,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-01,45.7573,47.6263,45.4351,46.4018,37937055,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-02,46.724,46.9174,44.7262,45.1129,23210599,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-03,45.0484,45.1773,42.7283,43.3084,19012400,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-08,43.3084,43.3728,41.8905,41.8905,13729428,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-09,42.0839,42.4705,41.6327,42.3416,10638840,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-10,42.5994,42.6639,40.4727,42.2128,15100500,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-11,41.5683,43.4372,40.9238,42.0194,21341868,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-12,41.8905,42.2772,40.5371,40.6016,15572956,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-15,40.2793,40.9883,38.1526,38.8615,19290800,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-16,38.6682,38.9904,34.9947,35.0591,27709200,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-17,35.6392,38.6037,35.6392,38.4104,18450001,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-18,38.2815,40.0216,37.8948,39.1193,15354900,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-19,39.0549,40.7305,38.6682,40.2149,26127000,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-22,40.5371,41.4394,37.3792,39.1193,26766400,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-23,38.926,40.9883,38.7971,40.4082,23125000,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-24,40.7949,43.7595,40.7949,42.9861,38670556,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-25,42.2128,42.6639,41.3749,41.8261,26731656,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-26,42.0194,43.3728,41.5683,42.4705,24468100,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-29,42.6639,43.8884,42.4705,43.5017,22626500,
300213.SZ,¼ÑÑ¶·Éºè,2024-04-30,43.4372,43.4372,42.1483,42.535,19139344,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-06,43.3728,43.9528,42.9217,43.0506,17804528,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-07,42.9861,44.2751,42.535,44.2106,23255100,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-08,44.0817,44.2106,42.4061,42.4061,17667744,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-09,42.535,43.0506,41.8261,41.955,17342944,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-10,41.8261,42.0194,40.8594,40.9238,15529441,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-13,40.666,40.666,38.6037,38.9904,20280660,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-14,39.1837,39.8282,38.7326,39.506,10447700,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-15,39.1837,39.6993,38.7326,38.926,9825560,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-16,39.1837,40.666,39.1193,40.2149,16375184,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-17,40.8594,44.0173,40.7949,43.115,43164181,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-20,43.115,43.695,42.2772,43.115,21277536,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-21,43.0506,43.0506,42.3416,42.7283,13268700,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-22,42.5994,42.7928,41.955,42.6639,10709400,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-23,42.3416,42.535,41.246,41.5038,12544880,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-24,41.6337,41.8286,40.2048,40.2698,11944800,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-27,40.2698,40.5945,39.0357,40.5296,13621800,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-28,40.1399,40.2048,39.2305,39.3604,12788300,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-29,39.4903,40.1399,39.0357,39.1656,10940400,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-30,38.9058,39.6852,38.1913,39.0357,11483000,
300213.SZ,¼ÑÑ¶·Éºè,2024-05-31,39.1656,40.3347,39.1656,40.2048,11159099,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-03,40.3347,40.3997,38.7109,39.4254,15376960,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-04,39.1656,39.1656,37.4119,37.9965,14940204,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-05,37.9315,38.4511,37.282,37.4769,8424400,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-06,37.5418,37.8016,35.6582,36.1778,15258713,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-07,36.6325,37.347,36.4376,36.8923,7906938,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-11,36.8273,37.2171,35.918,37.0222,7392100,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-12,36.9572,37.6717,36.8273,37.4119,7058675,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-13,37.4769,37.7367,36.8923,37.2171,9507175,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-14,37.2171,37.5418,36.6974,37.4119,6083625,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-17,37.0872,38.2563,37.0222,37.7367,8227325,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-18,37.8666,39.2955,37.6068,39.1656,11748900,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-19,39.4254,39.8151,38.9707,39.1656,9337900,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-20,39.1656,39.3604,37.9315,38.1264,10199600,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-21,38.3212,38.646,37.4769,38.3862,6507200,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-24,37.9965,38.0614,36.2428,36.3077,8928304,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-25,36.1778,36.8923,35.3984,35.7232,9838900,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-26,35.4634,37.282,35.1386,37.2171,8507100,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-27,37.0872,37.6068,36.5675,36.6325,7397700,
300213.SZ,¼ÑÑ¶·Éºè,2024-06-28,36.4376,37.6717,36.4376,37.0222,7726500,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-01,37.0872,37.8016,36.5026,37.5418,7876200,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-02,37.5418,38.1264,37.347,37.6717,7321600,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-03,37.6068,37.6068,36.6325,36.6325,6768100,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-04,36.6325,37.0222,35.6582,35.7232,6255300,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-05,35.4634,36.8273,35.1386,36.5026,6889800,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-08,36.3727,36.4376,35.0087,35.0737,7235384,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-09,35.1386,36.1129,34.1643,35.8531,10064300,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-10,35.7232,36.5026,35.6582,35.8531,5880900,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-11,36.6325,37.0222,36.4376,36.8923,6900900,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-12,36.8923,37.1521,36.5026,36.7624,4764200,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-15,37.2171,37.282,35.7232,35.918,6385800,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-16,35.5933,36.2428,35.3984,35.7232,5768800,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-17,35.5933,35.8531,34.684,34.684,7761900,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-18,34.5541,34.5541,33.32,34.0994,8375104,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-19,34.1643,35.0087,33.9045,35.0087,6481298,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-22,35.0737,35.3984,34.684,35.2036,5317898,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-23,35.0737,35.4634,34.5541,34.619,5425200,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-24,34.4242,35.0087,33.9045,34.0344,5206700,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-25,33.9045,34.4891,33.32,34.0344,4769700,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-26,34.4891,35.5283,34.1643,35.3984,6891100,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-29,35.3335,35.983,34.9438,35.5933,6449900,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-30,35.5283,36.5675,35.3984,36.2428,8037198,
300213.SZ,¼ÑÑ¶·Éºè,2024-07-31,36.1129,37.7367,35.983,37.5418,16207000,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-01,38.9707,45.0762,38.9707,42.0884,109101475,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-02,39.8151,40.3347,38.646,38.8408,80132324,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-05,39.6203,40.1399,37.0872,37.0872,48015224,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-06,37.7367,39.4254,36.8273,38.7109,39041224,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-07,38.1913,40.5945,38.0614,39.8151,46327404,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-08,39.2305,39.7502,38.0614,38.2563,31845026,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-09,38.2563,38.581,37.4769,37.4769,18416800,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-12,37.1521,37.4119,36.3727,36.6325,14253000,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-13,36.5026,37.347,36.4376,37.347,10538500,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-14,37.0872,37.8666,37.0872,37.347,11072625,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-15,37.347,38.581,36.8923,38.3862,16691022,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-16,38.646,39.1656,38.2563,38.3862,18274140,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-19,38.9707,39.1006,38.2563,38.5161,13305500,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-20,38.3212,39.2955,38.2563,39.0357,21583740,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-21,38.581,38.9707,38.1264,38.3862,13333922,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-22,38.581,40.0749,38.2563,39.2955,26126100,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-23,38.7109,39.7502,38.5161,38.9058,20408601,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-26,38.9707,39.1006,37.8016,38.581,14810900,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-27,38.3862,39.4254,37.9315,39.2305,20152178,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-28,39.4903,41.244,39.3604,40.01,43591279,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-29,39.3604,39.6852,38.5161,39.5553,29094000,
300213.SZ,¼ÑÑ¶·Éºè,2024-08-30,39.3604,40.8543,39.1006,40.2048,30477900,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-02,40.1399,40.5296,38.7759,38.8408,20004000,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-03,38.646,39.2955,38.4511,39.1656,14176190,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-04,38.7109,39.1656,38.5161,38.581,11024400,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-05,38.5161,39.8151,38.4511,39.5553,18084700,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-06,39.4903,39.6203,38.0614,38.1913,14434500,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-09,37.8666,38.5161,37.6068,38.0614,8665900,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-10,38.1913,39.5553,37.5418,39.2955,13894200,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-11,39.1656,39.2305,38.4511,38.7109,8332800,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-12,38.646,39.945,38.646,39.4903,19573640,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-13,39.4903,39.8801,38.7109,38.7759,18785500,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-18,38.3862,38.7759,37.6068,38.1264,12356700,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-19,38.1913,39.4254,37.9315,39.1656,15316077,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-20,39.2955,40.0749,39.1656,39.4903,19971800,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-23,39.945,41.1141,39.8151,39.945,22671902,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-24,40.2048,40.8543,39.3604,40.7244,28155802,
300213.SZ,¼ÑÑ¶·Éºè,2024-09-25,40.7894,41.6337,40.4646,40.5296,29712140,
