´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600426.SH,»ªÂ³ºãÉý,2023-09-04,427.9943,436.467,419.7709,422.512,17030520,
600426.SH,»ªÂ³ºãÉý,2023-09-05,421.1414,424.2564,415.9083,418.0265,8956689,
600426.SH,»ªÂ³ºãÉý,2023-09-06,419.8955,420.5185,415.2853,418.8987,5165046,
600426.SH,»ªÂ³ºãÉý,2023-09-07,418.7741,419.5217,412.6688,412.918,5688152,
600426.SH,»ªÂ³ºãÉý,2023-09-08,412.0458,418.6495,406.8127,409.3046,7987303,
600426.SH,»ªÂ³ºãÉý,2023-09-11,410.9244,414.2885,406.1897,410.426,9605240,
600426.SH,»ªÂ³ºãÉý,2023-09-12,411.1736,418.2757,411.1736,415.5345,7928986,
600426.SH,»ªÂ³ºãÉý,2023-09-13,415.0361,423.0104,414.2885,416.6559,6172457,
600426.SH,»ªÂ³ºãÉý,2023-09-14,416.9051,419.8955,408.8062,414.7869,12538838,
600426.SH,»ªÂ³ºãÉý,2023-09-15,416.0329,419.7709,406.1897,408.557,12522922,
600426.SH,»ªÂ³ºãÉý,2023-09-18,405.0683,412.6688,404.9437,409.6784,9073449,
600426.SH,»ªÂ³ºãÉý,2023-09-19,408.9308,412.4196,407.8095,410.426,6225032,
600426.SH,»ªÂ³ºãÉý,2023-09-20,412.4196,412.5442,407.4357,412.1704,6350769,
600426.SH,»ªÂ³ºãÉý,2023-09-21,409.18,413.6656,408.8062,411.2982,5739510,
600426.SH,»ªÂ³ºãÉý,2023-09-22,411.049,411.9212,395.7234,401.4549,15433447,
600426.SH,»ªÂ³ºãÉý,2023-09-25,401.8287,409.6784,398.8384,405.9405,7238969,
600426.SH,»ªÂ³ºãÉý,2023-09-26,405.4421,412.1704,400.4582,401.5795,5055391,
600426.SH,»ªÂ³ºãÉý,2023-09-27,402.2025,407.3111,401.2058,405.6913,7470943,
600426.SH,»ªÂ³ºãÉý,2023-09-28,406.3143,409.5538,396.471,399.9598,8908319,
600426.SH,»ªÂ³ºãÉý,2023-10-09,399.9598,404.1961,397.2186,398.34,4600991,
600426.SH,»ªÂ³ºãÉý,2023-10-10,398.4646,401.5795,389.9919,394.9759,6194984,
600426.SH,»ªÂ³ºãÉý,2023-10-11,395.9726,397.8416,392.4839,396.5956,7875046,
600426.SH,»ªÂ³ºãÉý,2023-10-12,396.5956,403.3239,395.1004,400.0844,5456995,
600426.SH,»ªÂ³ºãÉý,2023-10-13,400.9566,400.9566,394.8513,396.471,4005203,
600426.SH,»ªÂ³ºãÉý,2023-10-16,394.8513,399.4614,393.4807,397.5924,5148620,
600426.SH,»ªÂ³ºãÉý,2023-10-17,397.5924,400.5828,394.2283,398.7138,5938914,
600426.SH,»ªÂ³ºãÉý,2023-10-18,399.2122,399.2122,393.1069,394.1037,4525557,
600426.SH,»ªÂ³ºãÉý,2023-10-19,392.8577,395.3496,389.1197,389.9919,3752572,
600426.SH,»ªÂ³ºãÉý,2023-10-20,388.3722,391.2379,384.8834,386.6278,3927523,
600426.SH,»ªÂ³ºãÉý,2023-10-23,386.5032,386.5032,373.9188,376.1615,6839804,
600426.SH,»ªÂ³ºãÉý,2023-10-24,377.0337,385.008,373.0466,381.3947,8782349,
600426.SH,»ªÂ³ºãÉý,2023-10-25,386.254,398.7138,385.3818,387.3754,8904908,
600426.SH,»ªÂ³ºãÉý,2023-10-26,386.5032,389.3689,378.7781,384.0112,5730860,
600426.SH,»ªÂ³ºãÉý,2023-10-27,382.8898,392.4839,381.0209,387.8738,7753568,
600426.SH,»ªÂ³ºãÉý,2023-10-30,392.7331,402.0779,390.2411,399.586,9448461,
600426.SH,»ªÂ³ºãÉý,2023-10-31,401.3304,403.0747,398.8384,400.832,5117755,
600426.SH,»ªÂ³ºãÉý,2023-11-01,401.7041,401.7041,384.7588,387.7492,8706340,
600426.SH,»ªÂ³ºãÉý,2023-11-02,388.123,393.4807,382.6406,383.3882,9783720,
600426.SH,»ªÂ³ºãÉý,2023-11-03,383.3882,389.3689,382.6406,385.8802,6224364,
600426.SH,»ªÂ³ºãÉý,2023-11-06,386.0048,388.2476,366.3183,374.9156,24615781,
600426.SH,»ªÂ³ºãÉý,2023-11-07,373.4204,386.0048,371.5514,382.2668,11389610,
600426.SH,»ªÂ³ºãÉý,2023-11-08,383.139,384.2604,373.0466,376.9091,7888070,
600426.SH,»ªÂ³ºãÉý,2023-11-09,375.6632,382.2668,374.168,379.7749,6251275,
600426.SH,»ªÂ³ºãÉý,2023-11-10,380.7717,384.385,379.7749,383.139,4687841,
600426.SH,»ªÂ³ºãÉý,2023-11-13,382.8898,384.385,380.1487,382.3914,4828346,
600426.SH,»ªÂ³ºãÉý,2023-11-14,383.762,386.877,376.6599,378.1551,5861134,
600426.SH,»ªÂ³ºãÉý,2023-11-15,380.8963,382.3914,374.5418,377.2829,9429927,
600426.SH,»ªÂ³ºãÉý,2023-11-16,379.4011,380.0241,375.9123,377.9059,6217495,
600426.SH,»ªÂ³ºãÉý,2023-11-17,374.0434,376.9091,371.3022,372.0498,8661876,
600426.SH,»ªÂ³ºãÉý,2023-11-20,372.1744,374.6664,366.4429,374.4172,8069910,
600426.SH,»ªÂ³ºãÉý,2023-11-21,374.4172,379.2765,371.4268,376.9091,8778990,
600426.SH,»ªÂ³ºãÉý,2023-11-22,375.2894,378.0305,372.6728,372.922,4556500,
600426.SH,»ªÂ³ºãÉý,2023-11-23,371.5514,379.7749,370.3054,377.0337,7972347,
600426.SH,»ªÂ³ºãÉý,2023-11-24,377.0337,381.0209,376.0369,379.6503,5280538,
600426.SH,»ªÂ³ºãÉý,2023-11-27,378.4043,379.6503,370.8038,377.1583,6480550,
600426.SH,»ªÂ³ºãÉý,2023-11-28,375.414,379.1519,371.5514,377.5321,6088086,
600426.SH,»ªÂ³ºãÉý,2023-11-29,376.7845,378.0305,372.0498,372.7974,5330495,
600426.SH,»ªÂ³ºãÉý,2023-11-30,372.6728,374.9156,371.5514,371.9252,3669164,
600426.SH,»ªÂ³ºãÉý,2023-12-01,372.299,372.299,356.7242,357.5964,14144895,
600426.SH,»ªÂ³ºãÉý,2023-12-04,356.3505,363.5771,355.7275,358.967,7312872,
600426.SH,»ªÂ³ºãÉý,2023-12-05,358.967,360.9606,353.9831,355.7275,7112553,
600426.SH,»ªÂ³ºãÉý,2023-12-06,352.3633,360.0884,352.3633,354.8553,8398401,
600426.SH,»ªÂ³ºãÉý,2023-12-07,353.9831,355.8521,347.8778,350.4943,8319224,
600426.SH,»ªÂ³ºãÉý,2023-12-08,348.8746,359.7146,347.6286,355.9767,10163570,
600426.SH,»ªÂ³ºãÉý,2023-12-11,353.4847,359.4654,347.6286,357.098,7088658,
600426.SH,»ªÂ³ºãÉý,2023-12-12,356.3505,361.7082,353.3601,358.2194,7362587,
600426.SH,»ªÂ³ºãÉý,2023-12-13,357.098,358.7178,342.7693,347.0056,16075149,
600426.SH,»ªÂ³ºãÉý,2023-12-14,347.6286,355.1045,347.6286,349.6222,8366068,
600426.SH,»ªÂ³ºãÉý,2023-12-15,349.7468,354.8553,343.8906,348.2516,13805583,
600426.SH,»ªÂ³ºãÉý,2023-12-18,346.7564,347.6286,337.5361,339.5297,10571643,
600426.SH,»ªÂ³ºãÉý,2023-12-19,339.5297,339.5297,331.4308,336.1656,7533973,
600426.SH,»ªÂ³ºãÉý,2023-12-20,333.9228,337.6607,330.6833,332.5522,11816615,
600426.SH,»ªÂ³ºãÉý,2023-12-21,331.9292,332.6768,324.5779,328.4405,13731849,
600426.SH,»ªÂ³ºãÉý,2023-12-22,329.5619,333.7982,327.3191,331.9292,10109988,
600426.SH,»ªÂ³ºãÉý,2023-12-25,332.6768,336.1656,325.8239,334.4212,10308624,
600426.SH,»ªÂ³ºãÉý,2023-12-26,334.5458,338.7821,331.8046,335.9164,9650773,
600426.SH,»ªÂ³ºãÉý,2023-12-27,335.7918,337.6607,331.057,333.1752,11561550,
600426.SH,»ªÂ³ºãÉý,2023-12-28,332.8014,343.5169,330.4341,341.6479,11417329,
600426.SH,»ªÂ³ºãÉý,2023-12-29,343.2677,345.7596,336.1656,343.766,16458358,
600426.SH,»ªÂ³ºãÉý,2024-01-02,343.766,345.8842,341.0249,341.7725,7749522,
600426.SH,»ªÂ³ºãÉý,2024-01-03,341.7725,345.5104,338.2837,342.5201,10705317,
600426.SH,»ªÂ³ºãÉý,2024-01-04,341.3987,346.7564,339.5297,341.7725,8862178,
600426.SH,»ªÂ³ºãÉý,2024-01-05,340.1527,342.7693,336.7886,338.9067,8546576,
600426.SH,»ªÂ³ºãÉý,2024-01-08,338.2837,338.9067,328.9389,330.8078,9227716,
600426.SH,»ªÂ³ºãÉý,2024-01-09,330.5587,334.9196,327.8175,332.4276,8641361,
600426.SH,»ªÂ³ºãÉý,2024-01-10,331.4308,336.7886,330.1849,333.4244,6750095,
600426.SH,»ªÂ³ºãÉý,2024-01-11,332.303,333.1752,325.3255,326.6961,10445702,
600426.SH,»ªÂ³ºãÉý,2024-01-12,325.4501,331.8046,321.8368,327.3191,7584913,
600426.SH,»ªÂ³ºãÉý,2024-01-15,326.0731,329.8111,321.0892,321.463,10951731,
600426.SH,»ªÂ³ºãÉý,2024-01-16,320.7154,322.3352,312.9903,318.4726,15336519,
600426.SH,»ªÂ³ºãÉý,2024-01-17,317.2267,318.7218,300.0321,302.6487,27359320,
600426.SH,»ªÂ³ºãÉý,2024-01-18,302.2749,307.3834,295.7958,306.5112,16613533,
600426.SH,»ªÂ³ºãÉý,2024-01-19,306.262,314.4855,304.0193,312.2427,16531253,
600426.SH,»ªÂ³ºãÉý,2024-01-22,311.7443,314.9839,303.7701,305.8882,17609735,
600426.SH,»ªÂ³ºãÉý,2024-01-23,306.6358,312.4919,299.9075,310.2492,15922514,
600426.SH,»ªÂ³ºãÉý,2024-01-24,312.3673,313.1149,302.7733,310.8722,11744736,
600426.SH,»ªÂ³ºãÉý,2024-01-25,309.6262,319.7186,309.377,319.2202,12364434,
600426.SH,»ªÂ³ºãÉý,2024-01-26,317.7251,320.4662,313.6133,315.8561,9881786,
600426.SH,»ªÂ³ºãÉý,2024-01-29,315.8561,319.594,312.7411,314.9839,9864339,
600426.SH,»ªÂ³ºãÉý,2024-01-30,314.1117,316.2299,307.6326,310.1246,8835763,
600426.SH,»ªÂ³ºãÉý,2024-01-31,309.8754,310.8722,303.5209,303.7701,10591898,
600426.SH,»ªÂ³ºãÉý,2024-02-01,304.0193,309.2524,301.9011,304.1439,9122715,
600426.SH,»ªÂ³ºãÉý,2024-02-02,304.1439,307.0096,290.5627,300.6551,14973881,
600426.SH,»ªÂ³ºãÉý,2024-02-05,299.5337,307.7572,291.5595,300.1567,17833633,
600426.SH,»ªÂ³ºãÉý,2024-02-06,300.1567,317.4759,298.6615,314.1117,17030142,
600426.SH,»ªÂ³ºãÉý,2024-02-07,315.1085,324.2042,310.4984,322.9582,20447044,
600426.SH,»ªÂ³ºãÉý,2024-02-08,322.9582,333.549,319.0956,329.5619,19248245,
600426.SH,»ªÂ³ºãÉý,2024-02-19,336.4148,336.4148,328.5651,332.5522,14003442,
600426.SH,»ªÂ³ºãÉý,2024-02-20,332.0538,333.9228,326.6961,329.8111,10282655,
600426.SH,»ªÂ³ºãÉý,2024-02-21,327.1945,339.9035,324.5779,333.9228,15364341,
600426.SH,»ªÂ³ºãÉý,2024-02-22,333.9228,342.2709,333.9228,338.6575,9700518,
600426.SH,»ªÂ³ºãÉý,2024-02-23,339.2805,343.2677,337.4115,339.2805,11063115,
600426.SH,»ªÂ³ºãÉý,2024-02-26,339.1559,341.0249,332.303,332.926,12387682,
600426.SH,»ªÂ³ºãÉý,2024-02-27,332.1784,335.6672,330.1849,335.6672,9419377,
600426.SH,»ªÂ³ºãÉý,2024-02-28,335.6672,345.5104,335.1688,336.4148,10728056,
600426.SH,»ªÂ³ºãÉý,2024-02-29,335.1688,342.6447,333.9228,342.6447,10071100,
600426.SH,»ªÂ³ºãÉý,2024-03-01,340.7757,345.1366,339.0313,341.8971,9942621,
600426.SH,»ªÂ³ºãÉý,2024-03-04,341.8971,346.5072,335.1688,339.1559,13425440,
600426.SH,»ªÂ³ºãÉý,2024-03-05,338.0345,338.4083,332.4276,335.9164,11990624,
600426.SH,»ªÂ³ºãÉý,2024-03-06,336.1656,336.9132,328.0667,329.6865,12312657,
600426.SH,»ªÂ³ºãÉý,2024-03-07,329.3127,339.1559,323.4566,336.1656,17307642,
600426.SH,»ªÂ³ºãÉý,2024-03-08,334.6704,339.0313,327.0699,327.6929,14270938,
600426.SH,»ªÂ³ºãÉý,2024-03-11,327.8175,331.8046,324.7025,328.4405,21529408,
600426.SH,»ªÂ³ºãÉý,2024-03-12,328.9389,335.1688,326.4469,331.4308,18450464,
600426.SH,»ªÂ³ºãÉý,2024-03-13,333.2998,333.2998,328.0667,329.5619,10210572,
600426.SH,»ªÂ³ºãÉý,2024-03-14,328.3159,332.0538,323.7058,326.3223,10386630,
600426.SH,»ªÂ³ºãÉý,2024-03-15,325.6993,326.1977,316.6037,322.3352,16171223,
600426.SH,»ªÂ³ºãÉý,2024-03-18,321.3384,322.9582,318.7218,320.5908,13687855,
600426.SH,»ªÂ³ºãÉý,2024-03-19,319.3448,319.3448,309.0032,310.9968,21867053,
600426.SH,»ªÂ³ºãÉý,2024-03-20,311.4952,314.9839,305.3898,312.9903,16171799,
600426.SH,»ªÂ³ºãÉý,2024-03-21,311.7443,313.1149,300.9043,303.5209,26192884,
600426.SH,»ªÂ³ºãÉý,2024-03-22,303.7701,307.1342,302.2749,303.8947,13983678,
600426.SH,»ªÂ³ºãÉý,2024-03-25,303.8947,310.7476,300.5305,307.2588,20844729,
600426.SH,»ªÂ³ºãÉý,2024-03-26,305.2652,310.623,305.1406,310,11470599,
600426.SH,»ªÂ³ºãÉý,2024-03-27,309.2524,325.2009,308.8786,317.8497,25507173,
600426.SH,»ªÂ³ºãÉý,2024-03-28,317.7251,317.7251,313.9871,315.1085,13800884,
600426.SH,»ªÂ³ºãÉý,2024-03-29,313.1149,326.1977,312.6165,325.9485,15885102,
600426.SH,»ªÂ³ºãÉý,2024-04-01,323.8304,338.4083,321.2138,335.1688,30572658,
600426.SH,»ªÂ³ºãÉý,2024-04-02,334.5458,338.2837,327.0699,328.9389,15417845,
600426.SH,»ªÂ³ºãÉý,2024-04-03,328.5651,337.9099,328.0667,336.2902,19381502,
600426.SH,»ªÂ³ºãÉý,2024-04-08,336.041,340.7757,326.3223,328.1913,17527341,
600426.SH,»ªÂ³ºãÉý,2024-04-09,327.6929,328.6897,318.7218,325.5747,21529215,
600426.SH,»ªÂ³ºãÉý,2024-04-10,325.2009,333.4244,323.955,329.5619,13476728,
600426.SH,»ªÂ³ºãÉý,2024-04-11,327.6929,340.6511,326.6961,334.2966,16482131,
600426.SH,»ªÂ³ºãÉý,2024-04-12,332.6768,334.4212,329.3127,330.9324,11080813,
600426.SH,»ªÂ³ºãÉý,2024-04-15,330.8078,354.8553,329.8111,350.1205,42304538,
600426.SH,»ªÂ³ºãÉý,2024-04-16,349.996,356.1013,342.1463,343.8906,19778318,
600426.SH,»ªÂ³ºãÉý,2024-04-17,346.3826,352.2387,340.7757,350.7435,18835949,
600426.SH,»ªÂ³ºãÉý,2024-04-18,349.1238,358.7178,348.3762,351.9895,19570325,
600426.SH,»ªÂ³ºãÉý,2024-04-19,352.1141,361.2098,348.6254,357.2226,24522765,
600426.SH,»ªÂ³ºãÉý,2024-04-22,355.8521,369.6824,355.7275,365.0723,25826101,
600426.SH,»ªÂ³ºãÉý,2024-04-23,364.8231,365.4461,351.6157,357.4718,20767074,
600426.SH,»ªÂ³ºãÉý,2024-04-24,358.8424,360.213,350.6189,353.1109,18667991,
600426.SH,»ªÂ³ºãÉý,2024-04-25,360.0884,365.0723,354.8553,356.8488,18248354,
600426.SH,»ªÂ³ºãÉý,2024-04-26,357.4718,357.9702,348.5008,353.8585,19684687,
600426.SH,»ªÂ³ºãÉý,2024-04-29,353.6093,369.5578,351.4911,366.4429,25238398,
600426.SH,»ªÂ³ºãÉý,2024-04-30,363.3279,374.4172,361.3344,371.1776,16721393,
600426.SH,»ªÂ³ºãÉý,2024-05-06,378.4043,390.9887,373.7942,386.3786,21183003,
600426.SH,»ªÂ³ºãÉý,2024-05-07,384.8834,396.8448,382.6406,388.8705,16497038,
600426.SH,»ªÂ³ºãÉý,2024-05-08,388.9951,397.4678,377.4075,378.7781,22287618,
600426.SH,»ªÂ³ºãÉý,2024-05-09,378.5289,382.0177,373.7942,379.7749,18595014,
600426.SH,»ªÂ³ºãÉý,2024-05-10,379.2765,383.5128,374.791,380.6471,12097635,
600426.SH,»ªÂ³ºãÉý,2024-05-13,372.5482,383.2636,371.9252,378.4043,14704293,
600426.SH,»ªÂ³ºãÉý,2024-05-14,380.2733,382.7652,372.299,373.1712,13780891,
600426.SH,»ªÂ³ºãÉý,2024-05-15,374.5418,374.5418,362.9541,364.4493,21370447,
600426.SH,»ªÂ³ºãÉý,2024-05-16,364.4493,372.1744,363.0787,366.0691,13869839,
600426.SH,»ªÂ³ºãÉý,2024-05-17,363.5771,367.0659,360.0884,366.0691,15284616,
600426.SH,»ªÂ³ºãÉý,2024-05-20,366.1937,375.0402,364.4493,365.9445,15612795,
600426.SH,»ªÂ³ºãÉý,2024-05-21,373.2958,374.168,357.721,359.4654,16163817,
600426.SH,»ªÂ³ºãÉý,2024-05-22,359.4654,369.4332,358.2194,362.5804,15146203,
600426.SH,»ªÂ³ºãÉý,2024-05-23,360.4622,362.2066,356.5996,360.836,9879653,
600426.SH,»ªÂ³ºãÉý,2024-05-24,360.836,364.2001,357.8456,361.5836,6704581,
600426.SH,»ªÂ³ºãÉý,2024-05-27,360.836,362.5804,353.4847,358.5932,15314278,
600426.SH,»ªÂ³ºãÉý,2024-05-28,357.9702,367.5643,357.9702,359.59,11171853,
600426.SH,»ªÂ³ºãÉý,2024-05-29,358.344,361.0852,355.1045,356.5996,6247039,
600426.SH,»ªÂ³ºãÉý,2024-05-30,359.7146,372.6728,357.721,362.3312,19828721,
600426.SH,»ªÂ³ºãÉý,2024-05-31,361.9574,366.9413,357.4718,357.9702,11655370,
600426.SH,»ªÂ³ºãÉý,2024-06-03,357.8456,357.8456,351.3665,354.3569,10913101,
600426.SH,»ªÂ³ºãÉý,2024-06-04,353.7339,360.213,351.3665,359.2162,9901996,
600426.SH,»ªÂ³ºãÉý,2024-06-05,358.4686,361.459,354.1077,354.7307,7541391,
600426.SH,»ªÂ³ºãÉý,2024-06-06,352.9863,361.7082,352.7371,357.5964,10732714,
600426.SH,»ªÂ³ºãÉý,2024-06-07,357.5964,360.0884,349.2484,351.9895,10925644,
600426.SH,»ªÂ³ºãÉý,2024-06-11,351.3665,356.7242,348.2516,355.1045,12483477,
600426.SH,»ªÂ³ºãÉý,2024-06-12,354.6061,356.2259,348.127,351.7403,10798436,
600426.SH,»ªÂ³ºãÉý,2024-06-13,350.9927,351.7403,343.8906,346.881,11289749,
600426.SH,»ªÂ³ºãÉý,2024-06-14,346.0088,347.0056,340.2773,346.258,13640184,
600426.SH,»ªÂ³ºãÉý,2024-06-17,344.7628,347.2548,340.7757,343.2677,9000134,
600426.SH,»ªÂ³ºãÉý,2024-06-18,343.2677,349.8714,338.9067,348.75,10392712,
600426.SH,»ªÂ³ºãÉý,2024-06-19,348.8773,351.6785,344.8028,345.6941,8475537,
600426.SH,»ªÂ³ºãÉý,2024-06-20,347.222,348.75,339.3277,339.9644,7325049,
600426.SH,»ªÂ³ºãÉý,2024-06-21,343.5295,345.6941,339.7097,342.3836,8017824,
600426.SH,»ªÂ³ºãÉý,2024-06-24,339.2004,347.604,337.0358,344.4208,8529312,
600426.SH,»ªÂ³ºãÉý,2024-06-25,343.0202,350.4052,342.5109,346.8401,8740912,
600426.SH,»ªÂ³ºãÉý,2024-06-26,345.0575,346.4581,338.9458,342.7656,7701789,
600426.SH,»ªÂ³ºãÉý,2024-06-27,341.6196,342.0016,333.8527,337.1632,11629884,
600426.SH,»ªÂ³ºãÉý,2024-06-28,337.1632,342.2563,334.8713,339.2004,9156801,
600426.SH,»ªÂ³ºãÉý,2024-07-01,340.983,352.1878,336.9085,350.0232,10518561,
600426.SH,»ªÂ³ºãÉý,2024-07-02,349.8959,350.1506,334.4893,335.8899,14151618,
600426.SH,»ªÂ³ºãÉý,2024-07-03,334.2346,337.4178,327.4863,329.5235,12997548,
600426.SH,»ªÂ³ºãÉý,2024-07-04,331.0514,333.4707,327.8683,329.1415,9593284,
600426.SH,»ªÂ³ºãÉý,2024-07-05,327.2316,329.7782,324.8124,327.6136,8065317,
600426.SH,»ªÂ³ºãÉý,2024-07-08,326.4677,329.7782,322.7752,324.6851,9305024,
600426.SH,»ªÂ³ºãÉý,2024-07-09,326.977,326.977,318.5734,323.4118,10208123,
600426.SH,»ªÂ³ºãÉý,2024-07-10,323.2845,327.7409,321.2472,323.6665,9127377,
600426.SH,»ªÂ³ºãÉý,2024-07-11,327.2316,336.6539,324.6851,333.7253,11094354,
600426.SH,»ªÂ³ºãÉý,2024-07-12,336.1445,342.6382,333.8527,340.8557,12282359,
600426.SH,»ªÂ³ºãÉý,2024-07-15,337.9271,345.0575,337.5451,338.6911,8366734,
600426.SH,»ªÂ³ºãÉý,2024-07-16,338.0545,339.3277,334.362,337.2905,5794418,
600426.SH,»ªÂ³ºãÉý,2024-07-17,336.1445,341.1103,333.98,340.4737,9355888,
600426.SH,»ªÂ³ºãÉý,2024-07-18,340.7283,343.9115,338.0545,343.7842,7823518,
600426.SH,»ªÂ³ºãÉý,2024-07-19,342.1289,343.7842,337.6725,342.6382,9409933,
600426.SH,»ªÂ³ºãÉý,2024-07-22,341.6196,343.1476,332.3247,334.6166,10126256,
600426.SH,»ªÂ³ºãÉý,2024-07-23,334.9986,335.2533,315.6448,318.7007,24521990,
600426.SH,»ªÂ³ºãÉý,2024-07-24,320.8652,321.1199,309.4058,312.0797,15743352,
600426.SH,»ªÂ³ºãÉý,2024-07-25,310.0424,313.7349,304.9493,306.7319,11990800,
600426.SH,»ªÂ³ºãÉý,2024-07-26,305.9679,320.3559,305.204,311.3157,14858319,
600426.SH,»ªÂ³ºãÉý,2024-07-29,310.6791,312.207,303.8034,304.058,10915141,
600426.SH,»ªÂ³ºãÉý,2024-07-30,303.1667,304.1853,297.9463,302.0208,8957998,
600426.SH,»ªÂ³ºãÉý,2024-07-31,304.3127,318.1914,302.2754,316.4088,14712820,
600426.SH,»ªÂ³ºãÉý,2024-08-01,316.5361,320.9926,305.586,305.9679,13470550,
600426.SH,»ªÂ³ºãÉý,2024-08-02,303.8034,305.9679,297.9463,298.8376,12034089,
600426.SH,»ªÂ³ºãÉý,2024-08-05,296.673,306.2226,294.6358,294.6358,13057088,
600426.SH,»ªÂ³ºãÉý,2024-08-06,297.6916,300.7475,293.7445,295.6544,9367054,
600426.SH,»ªÂ³ºãÉý,2024-08-07,294.1265,300.3655,291.5799,295.7817,10783821,
600426.SH,»ªÂ³ºãÉý,2024-08-08,294.1265,307.6232,294.1265,302.6574,19498324,
600426.SH,»ªÂ³ºãÉý,2024-08-09,303.676,303.8034,297.437,298.9649,8908325,
600426.SH,»ªÂ³ºãÉý,2024-08-12,297.055,301.5115,294.8904,295.9091,9567969,
600426.SH,»ªÂ³ºãÉý,2024-08-13,295.9091,297.6916,289.0334,292.9805,12159528,
600426.SH,»ªÂ³ºãÉý,2024-08-14,292.8532,292.9805,280.1205,280.3751,24408822,
600426.SH,»ªÂ³ºãÉý,2024-08-15,281.1391,288.6514,278.7199,281.903,22161055,
600426.SH,»ªÂ³ºãÉý,2024-08-16,282.667,285.8502,278.9745,283.9403,14407467,
600426.SH,»ªÂ³ºãÉý,2024-08-19,283.5583,290.9433,282.4124,283.813,11543354,
600426.SH,»ªÂ³ºãÉý,2024-08-20,283.813,285.7229,278.9745,280.7571,9935950,
600426.SH,»ªÂ³ºãÉý,2024-08-21,279.1018,282.7943,276.9373,279.6111,9639476,
600426.SH,»ªÂ³ºãÉý,2024-08-22,279.2292,281.0117,276.3006,279.2292,10831147,
600426.SH,»ªÂ³ºãÉý,2024-08-23,281.7757,292.7259,281.7757,288.3967,25421992,
600426.SH,»ªÂ³ºãÉý,2024-08-26,289.0334,289.5427,278.8472,280.5024,22022404,
600426.SH,»ªÂ³ºãÉý,2024-08-27,279.8658,280.7571,275.282,277.3193,10396441,
600426.SH,»ªÂ³ºãÉý,2024-08-28,275.282,280.2478,275.282,277.5739,8373013,
600426.SH,»ªÂ³ºãÉý,2024-08-29,277.5739,285.4682,274.3907,283.431,14079829,
600426.SH,»ªÂ³ºãÉý,2024-08-30,284.3223,296.8004,279.6111,290.9433,20497920,
600426.SH,»ªÂ³ºãÉý,2024-09-02,290.434,290.5613,282.7943,285.3409,14137392,
600426.SH,»ªÂ³ºãÉý,2024-09-03,283.431,287.5054,279.4838,285.0862,12530537,
600426.SH,»ªÂ³ºãÉý,2024-09-04,282.667,284.1949,278.3379,281.7757,11450500,
600426.SH,»ªÂ³ºãÉý,2024-09-05,281.5211,284.8316,279.1018,284.5769,12681543,
600426.SH,»ªÂ³ºãÉý,2024-09-06,284.5769,284.9589,264.9685,267.0057,33693034,
600426.SH,»ªÂ³ºãÉý,2024-09-09,263.3132,267.897,262.6766,265.2231,25254207,
600426.SH,»ªÂ³ºãÉý,2024-09-10,264.2045,267.6424,261.276,264.7138,15752722,
600426.SH,»ªÂ³ºãÉý,2024-09-11,262.5493,265.8598,258.8568,264.2045,11301647,
600426.SH,»ªÂ³ºãÉý,2024-09-12,263.9499,266.8784,259.1114,260.512,12719920,
600426.SH,»ªÂ³ºãÉý,2024-09-13,260.7667,262.2946,252.4904,254.1457,25505762,
600426.SH,»ªÂ³ºãÉý,2024-09-18,255.6736,260.3847,254.273,257.7108,19693660,
600426.SH,»ªÂ³ºãÉý,2024-09-19,258.9841,267.3877,255.1643,264.2045,17691750,
600426.SH,»ªÂ³ºãÉý,2024-09-20,263.8225,263.8225,258.2201,261.7853,13887047,
600426.SH,»ªÂ³ºãÉý,2024-09-23,261.0213,266.7511,259.8754,261.658,11623737,
600426.SH,»ªÂ³ºãÉý,2024-09-24,267.3877,274.0087,262.2946,273.7541,27405205,
600426.SH,»ªÂ³ºãÉý,2024-09-25,277.9559,282.7943,273.6268,274.3907,30688818,
600426.SH,»ªÂ³ºãÉý,2024-09-26,273.4994,294.7631,273.2448,294.2538,37305148,
600426.SH,»ªÂ³ºãÉý,2024-09-27,299.2196,316.9181,298.9649,310.6791,23538605,
600426.SH,»ªÂ³ºãÉý,2024-09-30,327.4863,338.1818,315.0082,333.4707,53495601,
600426.SH,»ªÂ³ºãÉý,2024-10-08,366.4485,366.4485,328.2502,338.6911,81672793,
600426.SH,»ªÂ³ºãÉý,2024-10-09,331.0514,331.5608,308.0052,310.8064,40396604,
600426.SH,»ªÂ³ºãÉý,2024-10-10,310.6791,320.4833,308.2598,312.207,27644290,
600426.SH,»ªÂ³ºãÉý,2024-10-11,313.0983,314.1169,297.1823,300.8748,26532261,
600426.SH,»ªÂ³ºãÉý,2024-10-14,301.1295,305.204,295.9091,303.676,24243874,
600426.SH,»ªÂ³ºãÉý,2024-10-15,302.5301,305.3313,296.291,296.291,18086123,
600426.SH,»ªÂ³ºãÉý,2024-10-16,292.8532,297.437,291.5799,294.5085,20796958,
600426.SH,»ªÂ³ºãÉý,2024-10-17,295.1451,297.3097,287.2508,287.3781,19458284,
600426.SH,»ªÂ³ºãÉý,2024-10-18,287.3781,300.4929,286.4868,295.2724,21269222,
