´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600076.SH,¿µÐÀÐÂ²Ä,2023-07-05,8.4563,8.5542,8.391,8.4563,5163569,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-06,8.4889,8.5216,8.391,8.5216,4551352,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-07,8.4889,8.5869,8.4563,8.5216,4468500,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-10,8.5542,8.6848,8.5216,8.6195,4147199,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-11,8.6195,8.6848,8.5869,8.6848,3639500,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-12,8.6848,8.7175,8.5542,8.5869,4714510,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-13,8.5542,8.7501,8.5216,8.7175,8029302,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-14,8.6522,8.8807,8.6522,8.7828,6643213,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-17,8.7828,8.8154,8.6522,8.7828,3579075,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-18,8.8154,8.8807,8.7175,8.8807,4581810,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-19,8.7828,8.946,8.7828,8.8807,4423335,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-20,8.9134,8.9787,8.7501,8.9134,6936081,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-21,8.8807,8.946,8.7828,8.9134,5101508,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-24,8.8807,8.9134,8.8154,8.8481,3128500,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-25,8.8807,9.044,8.8481,9.044,7294400,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-26,9.044,9.1746,8.9787,9.1419,6819000,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-27,9.1093,9.2072,9.0766,9.1419,4338200,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-28,9.1093,9.2072,9.0766,9.1746,4976886,
600076.SH,¿µÐÀÐÂ²Ä,2023-07-31,9.2072,9.3378,9.1746,9.3052,7697901,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-01,9.2725,9.3705,9.2399,9.3705,7404413,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-02,9.4031,9.4031,9.2399,9.3052,4941000,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-03,9.3052,9.3052,9.1419,9.3052,6808600,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-04,9.3378,9.3705,9.1419,9.1746,11434058,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-07,9.1746,9.1746,9.0113,9.0766,7249100,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-08,9.1093,9.1419,8.946,9.0113,4577719,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-09,9.0113,9.0113,8.8481,8.8807,5775700,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-10,8.9134,9.0766,8.8481,9.0113,4353300,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-11,8.9787,9.044,8.7501,8.8481,5435200,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-14,8.8481,8.9787,8.7501,8.946,4914900,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-15,8.946,9.044,8.7828,8.8807,3720900,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-16,8.8807,9.0113,8.8154,8.9134,4330600,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-17,8.9134,8.946,8.7501,8.9134,4622613,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-18,8.9134,8.946,8.7828,8.8154,4098200,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-21,8.7828,8.9134,8.7501,8.8154,4601700,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-22,8.8481,8.8807,8.5869,8.7501,7272400,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-23,8.7828,8.7828,8.6195,8.6522,4005900,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-24,8.7175,8.7175,8.5216,8.5542,4740794,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-25,8.6195,8.7828,8.5216,8.5869,7027401,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-28,8.9787,9.1419,8.8481,8.8481,20831252,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-29,8.8807,8.9787,8.7828,8.8481,11019700,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-30,8.8807,8.946,8.6848,8.7501,7992851,
600076.SH,¿µÐÀÐÂ²Ä,2023-08-31,8.7501,8.7828,8.6195,8.6522,6549100,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-01,8.6195,8.7175,8.5542,8.6848,5096658,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-04,8.6848,8.9134,8.6522,8.8154,17964800,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-05,8.7501,8.7828,8.5869,8.6522,8509476,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-06,8.6522,8.6848,8.5869,8.6522,6969501,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-07,8.6195,8.6848,8.4236,8.4236,7582800,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-08,8.4563,8.7175,8.391,8.5542,10744800,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-11,8.5869,8.6195,8.4889,8.5542,8733700,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-12,8.5869,8.6522,8.5216,8.5542,5462600,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-13,8.5542,8.6195,8.4563,8.5216,8457500,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-14,8.5542,8.5542,8.4236,8.4889,5785500,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-15,8.5216,8.7828,8.4563,8.6848,16036266,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-18,8.7501,8.8154,8.6522,8.7828,9273900,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-19,8.7501,8.7828,8.5869,8.5869,5511400,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-20,8.6195,8.6195,8.4889,8.4889,3452600,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-21,8.4889,9.3378,8.4236,8.8154,36854890,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-22,9.044,9.1093,8.5542,8.7175,33743629,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-25,8.6195,9.1093,8.6195,8.7828,27718903,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-26,8.8154,9.2072,8.8154,9.0113,31171238,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-27,8.8154,9.0766,8.7501,8.8481,21237141,
600076.SH,¿µÐÀÐÂ²Ä,2023-09-28,8.8481,8.8807,8.7175,8.8481,12704242,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-09,8.8154,8.9134,8.5216,8.5869,16423999,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-10,8.5869,8.6522,8.4236,8.4889,10192380,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-11,8.5216,8.5216,8.3257,8.3257,10174800,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-12,8.3583,8.5216,8.293,8.4236,6914000,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-13,8.3583,8.391,8.2277,8.3257,5778080,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-16,8.2277,8.4236,8.2277,8.391,6672500,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-17,8.391,8.391,8.2277,8.293,6557100,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-18,8.293,8.293,8.0645,8.0645,6540500,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-19,8.0971,8.293,7.9992,8.0318,10138502,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-20,7.9992,8.1624,7.8686,8.0645,8877400,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-23,8.0318,8.1298,7.8359,7.9012,9349017,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-24,7.9339,8.1624,7.9012,8.1298,8692763,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-25,8.1298,8.4889,8.1298,8.4563,15127828,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-26,8.4889,8.4889,8.1951,8.2604,10204700,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-27,8.1951,8.293,8.1298,8.2604,8247852,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-30,8.2277,8.4236,8.2277,8.391,7290456,
600076.SH,¿µÐÀÐÂ²Ä,2023-10-31,8.391,8.4889,8.3257,8.4236,6906600,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-01,8.391,8.5869,8.391,8.5542,7881546,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-02,8.5869,8.6848,8.5216,8.5869,7376501,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-03,8.5542,8.6522,8.4563,8.5216,6969880,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-06,8.4889,8.5869,8.4236,8.5542,8874200,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-07,8.5542,8.6848,8.4889,8.6522,9466026,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-08,8.6522,8.6848,8.4889,8.5216,5549549,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-09,8.5542,8.6195,8.4563,8.4889,5769500,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-10,8.4889,8.5542,8.391,8.5542,6765000,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-13,8.5869,8.6848,8.5869,8.6848,8366750,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-14,8.7175,8.7501,8.5869,8.6522,5368313,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-15,8.6848,8.8807,8.6195,8.7501,13281401,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-16,8.7501,8.7501,8.6195,8.6195,6138248,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-17,8.6522,8.7828,8.6195,8.7828,9215700,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-20,8.7828,8.8154,8.7175,8.7501,6503850,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-21,8.7501,8.8807,8.7501,8.8154,8677572,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-22,8.8154,8.8481,8.6522,8.6848,8745300,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-23,8.6848,8.7828,8.6522,8.7828,6432345,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-24,8.7501,8.8154,8.6522,8.7175,5712521,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-27,8.6848,8.7175,8.6195,8.6522,6666800,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-28,8.6522,8.946,8.6522,8.8481,9388149,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-29,8.8154,8.8154,8.6195,8.6195,7169400,
600076.SH,¿µÐÀÐÂ²Ä,2023-11-30,8.6195,8.6848,8.5216,8.5869,6211800,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-01,8.5869,8.7828,8.5869,8.7175,5967000,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-04,8.7175,8.7828,8.6522,8.7501,5317783,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-05,8.7501,8.7828,8.5869,8.6195,4618157,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-06,8.6195,8.8481,8.5869,8.7501,7202219,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-07,8.7501,8.8154,8.6522,8.7501,7583883,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-08,8.7828,8.7828,8.4889,8.5216,10337100,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-11,8.5216,8.6522,8.391,8.6195,7740100,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-12,8.5869,8.8807,8.5869,8.8481,10317900,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-13,8.8481,9.1093,8.8154,8.946,12944000,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-14,8.9787,9.044,8.8807,8.946,8403190,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-15,8.946,9.044,8.8807,8.9787,7444000,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-18,9.0113,9.0113,8.8154,8.8154,9759671,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-19,8.946,9.6317,8.8154,9.1093,34868669,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-20,9.1419,9.1746,8.8807,8.9134,25518365,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-21,8.8807,9.044,8.7175,9.0113,15111800,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-22,9.0113,9.0766,8.7828,8.8481,12230100,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-25,8.7828,8.8481,8.6195,8.6522,9722300,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-26,8.6195,8.6522,8.4889,8.4889,6211100,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-27,8.4889,8.5869,8.391,8.5869,6309400,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-28,8.5869,8.7501,8.5216,8.6848,6302500,
600076.SH,¿µÐÀÐÂ²Ä,2023-12-29,8.6522,8.7501,8.6522,8.6522,5160100,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-02,8.6848,8.8481,8.6522,8.7828,6860300,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-03,8.8154,8.8807,8.7501,8.7828,7227300,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-04,8.7501,8.8807,8.7175,8.8154,6905900,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-05,8.7828,9.0113,8.7501,8.7828,9070500,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-08,8.8154,8.8481,8.5216,8.5869,8190400,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-09,8.5869,8.7175,8.5542,8.6195,5557700,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-10,8.6195,8.7501,8.5216,8.6522,6459700,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-11,8.6848,8.7175,8.5869,8.6522,6550900,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-12,8.6522,8.8154,8.5542,8.5869,7955925,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-15,8.6195,8.6522,8.5216,8.5869,5824600,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-16,8.5542,8.5869,8.3257,8.4236,9186900,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-17,8.4236,8.4563,8.2277,8.2277,5836700,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-18,8.2277,8.2277,7.8686,8.1624,9802400,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-19,8.1298,8.1624,7.9992,8.0318,6033500,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-22,8.0318,8.0971,7.6074,7.6727,9743200,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-23,7.8033,7.8033,7.4768,7.6074,9557295,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-24,7.64,7.8686,7.5421,7.8359,10287700,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-25,7.8686,8.1951,7.8359,8.1298,11132400,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-26,8.1298,8.3583,8.1298,8.293,13490201,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-29,8.293,8.3583,8.0318,8.0645,9281000,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-30,7.9992,8.0318,7.7053,7.738,9049600,
600076.SH,¿µÐÀÐÂ²Ä,2024-01-31,7.7053,7.7706,7.2156,7.2809,14141700,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-01,7.1829,7.2809,6.9217,6.987,12366200,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-02,6.987,7.1176,6.3014,6.5299,19466157,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-05,6.4646,6.5299,5.877,5.877,18292400,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-06,5.7464,5.9423,5.2893,5.6811,25023530,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-07,5.7464,5.7464,5.2893,5.3546,21720872,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-08,5.4525,5.7464,5.3219,5.6811,15443763,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-19,5.779,6.1381,5.779,5.9423,15345774,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-20,5.9423,6.0728,5.8117,6.0728,10424832,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-21,6.0402,6.4973,5.9749,6.334,18579028,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-22,6.3667,6.4646,6.2034,6.3993,9883501,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-23,6.3993,6.6279,6.3667,6.6279,15486830,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-26,6.6279,6.8238,6.5299,6.6279,16481500,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-27,6.6279,7.2809,6.5626,7.2809,20135633,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-28,7.3788,7.6074,6.6279,6.6279,39696938,
600076.SH,¿µÐÀÐÂ²Ä,2024-02-29,6.6279,7.2809,6.5952,7.2809,41765198,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-01,7.2809,7.5421,6.987,7.1176,43649335,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-04,7.1503,7.2156,6.7911,6.8891,26719977,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-05,6.7911,6.8564,6.6279,6.6605,15919156,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-06,6.5952,6.7585,6.5626,6.6279,22869779,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-07,6.6605,6.7911,6.5952,6.6279,17923500,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-08,6.6279,6.6932,6.4973,6.6279,10732025,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-11,6.5952,6.7585,6.5952,6.7258,10905591,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-12,6.7258,6.9217,6.6932,6.8891,17101506,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-13,6.8891,6.9217,6.6932,6.7911,12988357,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-14,6.7911,6.8564,6.7258,6.8564,9943100,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-15,6.8564,6.987,6.7585,6.9544,10183601,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-18,6.9544,7.0523,6.9217,7.0197,9143811,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-19,7.0523,7.1176,7.0197,7.0197,11022601,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-20,7.0523,7.1829,7.0197,7.1503,10241668,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-21,7.1503,7.2809,7.085,7.2482,11148076,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-22,7.2156,7.2809,7.0197,7.1176,9520680,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-25,7.1503,7.2482,6.9217,6.987,11616300,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-26,6.987,7.085,6.8891,7.0197,8870793,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-27,7.0197,7.0523,6.7258,6.7258,9474300,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-28,6.7585,6.9217,6.7258,6.7911,7787500,
600076.SH,¿µÐÀÐÂ²Ä,2024-03-29,6.7911,6.9217,6.7585,6.9217,7858101,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-01,6.9544,7.1503,6.9217,7.1503,10645300,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-02,7.1176,7.2482,7.0197,7.2482,13619942,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-03,7.2156,7.2156,7.0197,7.085,10516925,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-08,7.0523,7.085,6.7911,6.8238,8922000,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-09,6.8564,7.1176,6.7911,7.085,10041500,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-10,7.085,7.1176,6.7911,6.8564,11352200,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-11,6.8564,7.0197,6.7911,6.8564,9055400,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-12,6.8564,6.8891,6.6932,6.7258,9719800,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-15,6.5299,6.6605,6.0402,6.0402,23620787,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-16,5.9096,5.9749,5.4525,5.5178,19921105,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-17,5.5178,5.9096,5.5178,5.8443,10765125,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-18,5.9096,5.9096,5.6811,5.6811,7638000,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-19,5.6811,5.779,5.5505,5.6484,6359636,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-22,5.6158,5.779,5.4525,5.6484,7545500,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-23,5.5831,5.8117,5.5505,5.6811,5730542,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-24,5.6811,5.8117,5.6484,5.7464,5930600,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-25,5.779,5.9096,5.6811,5.8443,7754735,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-26,5.8117,5.9749,5.7137,5.9423,10147800,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-29,5.9423,6.2361,5.9423,6.2361,12460493,
600076.SH,¿µÐÀÐÂ²Ä,2024-04-30,6.2034,6.2687,6.0076,6.0728,7800200,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-06,6.1381,6.2687,6.1381,6.2687,8204500,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-07,6.2687,6.3014,6.1708,6.2034,5509700,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-08,6.2034,6.2361,6.0728,6.0728,4581700,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-09,6.1055,6.2687,6.0728,6.2034,6997800,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-10,6.2687,6.2687,6.1055,6.1708,4213200,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-13,6.2034,6.2034,6.0076,6.0728,7912500,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-14,6.0728,6.2687,6.0728,6.2361,7730001,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-15,6.2361,6.3014,6.1381,6.2034,6060800,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-16,6.2034,6.3667,6.2034,6.3014,6885000,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-17,6.2687,6.3993,6.2361,6.3667,6320000,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-20,6.3667,6.432,6.2687,6.2687,7180900,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-21,6.2687,6.334,6.1381,6.1708,7184800,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-22,6.1381,6.3993,6.1381,6.2361,9284587,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-23,6.2687,6.2687,6.0728,6.1055,7150600,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-24,6.0728,6.1708,6.0402,6.0402,6201200,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-27,6.0402,6.1055,5.877,6.0076,8320156,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-28,5.9749,5.9749,5.8117,5.8443,9410590,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-29,5.8443,6.0076,5.779,5.877,7706000,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-30,5.9096,5.9749,5.7464,5.7464,7394985,
600076.SH,¿µÐÀÐÂ²Ä,2024-05-31,5.779,5.779,5.6484,5.6811,5882350,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-03,5.6484,5.6811,5.4199,5.4852,10528975,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-04,5.5178,5.5505,4.9301,5.0934,29051900,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-05,5.0607,5.1587,4.9954,4.9954,13650586,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-06,5.0607,5.126,4.7016,4.7995,17947701,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-07,4.8648,5.0934,4.8648,4.9628,16156210,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-11,4.9954,5.0607,4.8322,4.9954,9669900,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-12,5.0281,5.126,4.9628,5.0934,8561478,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-13,5.0934,5.1587,4.8975,4.9301,7159601,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-14,4.9301,4.9954,4.8322,4.8648,6844500,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-17,4.7995,4.7995,4.5057,4.6036,24287800,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-18,4.6036,4.6363,4.4404,4.5057,20921020,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-19,4.5057,4.6036,4.3751,4.571,14408705,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-20,4.5383,4.571,4.3751,4.4077,11758300,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-21,4.4077,4.473,4.2771,4.4077,10637650,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-24,4.2771,4.3424,4.0812,4.1139,16663800,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-25,4.1139,4.2118,4.0486,4.1139,12180000,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-26,4.1792,4.3424,4.1139,4.3424,12880960,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-27,4.4077,4.473,4.3424,4.3751,10466700,
600076.SH,¿µÐÀÐÂ²Ä,2024-06-28,4.7995,4.7995,4.6689,4.7995,29507713,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-01,4.5383,5.2893,4.4404,5.2893,46633291,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-02,5.8117,5.8117,5.8117,5.8117,10669900,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-03,6.3993,6.3993,6.3993,6.3993,6454031,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-04,6.5626,6.9217,5.7464,5.7464,117834427,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-05,5.1587,5.5505,5.1587,5.1587,91763802,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-08,4.8322,5.1587,4.8322,4.9954,54505760,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-09,4.9954,5.0281,4.6036,4.8648,37411200,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-10,4.7995,4.8648,4.6689,4.7342,25669000,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-11,4.7669,5.224,4.7669,5.0281,39746500,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-12,5.0607,5.224,4.9301,4.9628,29182900,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-15,4.7669,4.7995,4.5383,4.6036,36437600,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-16,4.6363,4.7016,4.571,4.6689,20072400,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-17,4.6036,4.7016,4.473,4.5057,18857000,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-18,4.473,4.5057,4.3424,4.4404,18490790,
600076.SH,¿µÐÀÐÂ²Ä,2024-07-19,4.473,4.5057,4.3098,4.473,11993900,
