´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-21,30.557,32.0981,30.1584,31.8058,10802461,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-26,31.7793,32.0716,30.3976,30.4241,6973734,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-27,30.6367,31.5136,30.0787,31.3807,5166639,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-28,31.3541,31.9387,31.0884,31.3807,3809953,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-29,31.1681,34.5161,31.0884,34.5161,9468771,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-06-30,36.5355,37.9704,35.021,35.4727,24523984,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-03,34.9413,36.9872,33.4798,35.6587,17757659,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-04,34.9413,36.3761,34.8084,35.4461,10947520,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-05,35.6853,37.0935,35.4461,36.4027,8705840,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-06,35.9775,37.811,35.4993,37.0935,8726000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-07,37.1201,38.369,35.5524,35.6853,7516766,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-10,35.5258,36.8278,35.5258,35.8713,7046879,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-11,35.8713,36.2698,35.4195,35.951,4055900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-12,35.8713,35.8713,34.1441,34.3833,7913800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-13,35.3398,35.3398,34.3567,34.5427,4526101,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-14,34.9147,35.2601,33.7456,34.091,3755100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-17,34.1973,34.8084,33.6393,34.4098,3601001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-18,34.3567,36.6684,34.0378,35.1804,7540829,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-19,35.6853,36.137,34.9678,35.6321,4197739,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-20,35.6853,36.7747,35.5524,35.8181,5295602,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-21,36.0573,36.6684,34.9413,35.3133,3662300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-24,35.3133,35.6055,34.8084,34.9678,2476700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-25,35.021,35.951,34.8084,35.2601,2005500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-26,35.1538,35.6055,34.4895,34.8615,1753000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-27,35.0475,35.2867,34.277,34.5427,1773939,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-28,34.4098,35.4727,34.091,34.8615,2296300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-07-31,34.9413,35.1804,34.1441,34.7287,3282500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-01,34.8084,34.8084,34.277,34.4098,1231201,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-02,34.4098,36.323,34.2504,35.5258,5029600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-03,35.3133,35.5258,33.7456,34.3035,5835100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-04,34.277,34.5427,32.0981,32.5233,7744700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-07,32.5498,32.6296,31.9387,32.0716,3352600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-08,32.1513,32.6827,31.3541,31.6464,2643900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-09,31.673,31.6996,31.0884,31.3541,1821400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-10,31.3807,31.8324,31.2213,31.3276,1487200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-11,31.2478,31.5136,30.7696,30.929,1970001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-14,30.929,31.0884,29.999,30.8493,1876820,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-15,31.2478,31.301,30.4241,30.5304,1996600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-16,30.7696,30.8493,29.9724,29.999,2255200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-17,29.9724,30.6633,29.6004,30.557,2512829,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-18,30.929,31.301,30.2381,30.5836,5673600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-21,30.3976,31.6996,30.3976,30.5836,3163689,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-22,31.0884,31.1947,30.1584,30.4773,1552701,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-23,30.6101,30.743,30.1053,30.557,1357900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-24,30.557,30.929,29.7864,30.743,1788001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-25,30.4773,30.8227,29.9193,29.9724,1648951,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-28,31.6198,31.6464,29.627,29.6801,2254687,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-29,29.0956,31.1416,29.0956,30.7164,2707300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-30,31.2213,32.1247,30.9556,31.4604,3366802,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-08-31,31.3541,32.789,31.3541,32.0184,3682077,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-01,31.6198,32.975,31.6198,32.8687,3766000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-04,32.7358,33.4001,32.6827,33.2938,2790400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-05,33.533,33.719,32.975,33.1876,1679300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-06,32.975,33.2938,32.7358,33.0281,1560700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-07,33.0281,33.0281,32.2841,32.3373,1953801,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-08,32.3373,32.8421,32.1513,32.3904,1312401,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-11,32.7093,32.789,32.1247,32.231,1502000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-12,32.231,32.6296,31.9121,32.045,1824445,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-13,32.045,32.3638,31.5401,31.8856,1294100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-14,31.7793,32.2044,31.3807,31.6198,1254700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-15,31.6198,31.9387,31.3541,31.673,1183700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-18,31.673,32.9484,31.3541,32.5233,2322900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-19,32.5233,32.6827,31.673,31.673,1599088,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-20,32.417,32.417,31.3276,31.3276,1519100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-21,31.6198,31.6198,31.0884,31.4073,1614327,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-22,31.8324,31.9918,30.929,31.7793,1626500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-25,31.8058,32.1778,30.9821,31.1416,1539400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-26,31.1416,31.673,30.8227,31.4604,1727600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-27,31.6464,31.9653,31.1416,31.6198,1219700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-09-28,31.6198,32.3107,31.5667,31.7261,1755520,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-09,31.7261,32.0981,31.0353,31.2744,1545286,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-10,31.2744,31.6198,30.9556,31.1947,1175600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-11,31.3276,31.4073,30.8493,31.0087,1240526,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-12,31.0884,31.2478,30.557,31.1947,1452600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-13,30.8227,31.1416,30.2381,30.5304,1709740,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-16,30.6367,30.7164,30.0787,30.4241,1522300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-17,30.4773,30.5836,30.2647,30.4507,1087727,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-18,30.2913,30.557,29.8661,29.9459,1252400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-19,29.9193,30.5039,29.627,29.8927,1309100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-20,29.7864,30.371,29.7067,29.813,1379400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-23,29.5473,29.813,28.9096,29.069,1498275,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-24,29.069,30.4773,29.069,30.2381,1927900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-25,30.557,30.9556,30.1053,30.1053,2133200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-26,29.8927,30.4241,29.5739,30.2913,1572900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-27,30.1319,30.4241,29.8396,30.1584,1405400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-30,30.6633,30.7961,30.3444,30.6101,1909101,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-10-31,30.371,30.7961,30.371,30.7164,1435000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-01,30.7164,31.0884,30.5039,31.0353,1122001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-02,30.743,31.115,30.557,30.557,1167700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-03,30.5039,31.5933,30.371,30.9556,1491340,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-06,31.1416,31.2744,30.557,31.115,1648940,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-07,31.487,31.487,30.6899,31.3807,1614600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-08,31.3541,31.4073,30.8227,31.0618,1437100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-09,30.8227,31.2744,30.8227,31.0087,1209800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-10,31.0087,31.3807,30.6633,31.2213,1258000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-13,31.1681,31.4604,30.9024,31.301,1390700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-14,31.1416,31.3807,30.5304,30.9556,2212900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-15,30.9821,31.3541,30.7961,31.2213,1760100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-16,31.2478,31.4604,31.0353,31.1947,1522034,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-17,31.2744,31.5933,30.8493,31.5667,1199300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-20,31.5401,31.7527,31.3807,31.6996,1328300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-21,32.045,32.1247,31.2213,31.3276,1306500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-22,31.3276,31.487,30.9024,30.9556,1686401,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-23,31.0353,31.487,30.8227,31.4604,1189676,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-24,31.5667,31.5667,30.9821,31.1681,1326676,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-27,31.2213,31.5136,30.8759,31.3541,1458401,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-28,31.5401,34.0113,31.2213,33.2938,5698231,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-29,33.1344,34.6224,32.8953,34.1707,6764967,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-11-30,34.0644,34.7818,33.905,34.3301,4561052,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-01,34.5693,35.0475,33.6658,33.9581,3881300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-04,34.0644,34.7818,33.9581,34.463,2473800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-05,34.2504,34.5693,33.8518,33.9581,2425700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-06,33.6924,34.0113,33.6127,33.719,2068482,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-07,33.7456,34.091,33.3204,33.5596,1941200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-08,33.533,33.6924,33.0281,33.0547,2749800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-11,32.9484,33.9581,32.7624,33.2141,2896819,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-12,33.2673,34.1441,33.1344,34.091,2438500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-13,34.0113,35.1538,33.719,34.9147,3486040,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-14,34.463,35.0741,34.2504,34.277,2811200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-15,34.2504,34.4098,33.4798,33.5861,2069500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-18,33.5861,34.0113,32.9484,33.347,1985600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-19,33.347,34.1175,33.0813,33.9847,2118300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-20,33.9847,34.277,33.347,33.5861,1821578,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-21,34.1175,34.1707,32.9484,33.9316,2164100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-22,34.0378,34.2504,33.5064,33.7987,2079600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-25,33.8253,34.0378,33.3204,33.719,1878100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-26,33.719,33.7456,33.1344,33.2141,1367500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-27,33.0281,33.4533,32.975,33.4001,845700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-28,33.4267,33.4798,32.8687,33.2407,1330300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2023-12-29,33.2407,34.5958,33.161,34.5693,2683800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-02,34.7287,38.0235,34.7021,37.3858,10300362,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-03,37.3592,39.1395,37.3592,38.0767,12276191,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-04,37.9172,38.2627,37.0935,37.9438,5939162,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-05,37.9704,38.5815,37.5984,37.7844,4648274,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-08,37.5718,37.997,37.0935,37.1201,3612014,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-09,37.1467,37.5452,36.2964,36.5355,3681700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-10,36.2964,37.067,35.9244,36.323,2728600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-11,36.0573,37.439,36.0573,37.2795,3333300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-12,37.3061,37.6781,36.7215,36.9341,2471200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-15,36.6418,37.1732,36.6418,36.8278,1940700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-16,36.8544,37.067,36.1635,36.881,2517776,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-17,37.253,37.3592,36.0838,36.0838,2253900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-18,35.9775,36.0573,34.4098,35.6055,3783100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-19,35.8713,35.9775,35.021,35.021,1824200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-22,35.4993,35.765,32.1513,32.417,2958000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-23,32.1513,32.9484,30.6367,31.1947,3553080,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-24,31.7261,32.0716,30.2913,31.115,2508847,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-25,31.2744,31.673,30.743,31.4604,2106479,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-26,31.4604,32.6561,31.0618,31.8058,2462996,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-29,31.7261,32.2576,30.1584,30.2381,2781300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-30,29.813,30.2116,28.8564,28.9361,2147440,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-01-31,29.4941,29.5207,27.1027,27.1559,3178301,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-01,26.5713,27.023,25.5882,26.3853,3508600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-02,26.3322,26.9964,23.7547,24.7113,4869799,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-05,24.8973,25.2427,22.2402,22.2402,3712700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-06,20.0879,22.1073,20.0082,20.5396,6591021,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-07,21.1242,21.1242,18.5202,19.3705,8127900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-08,19.0782,21.3102,18.2013,21.3102,7318834,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-19,22.0542,23.4359,21.5759,23.4359,4345222,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-20,24.7113,25.7742,23.9407,25.7742,5326702,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-21,26.6776,28.1656,25.5084,26.3853,11844872,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-22,25.8804,27.4482,25.8804,27.1559,5589400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-23,26.7839,28.2719,26.7839,28.2453,3595571,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-26,28.2453,30.2116,28.1656,28.8564,4696568,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-27,28.697,30.6101,28.4313,30.5304,3495800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-28,30.557,32.1247,27.4747,27.5013,5948800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-02-29,26.8902,29.3879,26.8902,29.3081,4200600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-01,29.255,30.0787,28.8564,29.4941,2094100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-04,29.441,30.185,28.4313,30.1319,2760500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-05,30.1319,30.557,29.5739,30.0521,2644250,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-06,30.0521,31.2478,30.0521,31.0884,2327492,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-07,31.3276,31.5933,30.3444,30.743,1831851,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-08,30.5039,31.7261,30.3179,31.3541,2753300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-11,31.4338,32.789,31.1416,32.4967,2873000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-12,32.4701,33.9581,32.1778,33.6658,2791612,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-13,33.8253,37.0404,33.4533,37.0404,8274840,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-14,37.3858,37.9704,34.1707,34.9413,11796540,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-15,34.7818,36.8013,34.7818,36.5887,5516600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-18,36.137,37.7312,36.137,37.2795,4499300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-19,36.9341,37.8907,36.695,36.9872,3668620,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-20,37.0138,37.5187,36.6153,37.439,3914750,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-21,37.9172,39.8304,37.7312,39.3255,6889601,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-22,39.3255,40.2555,37.2795,37.4655,6291602,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-25,37.8375,38.3955,36.6684,37.253,5364600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-26,36.9872,37.5984,36.0041,36.6153,4095300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-27,36.4293,36.6153,35.0741,35.4461,4222800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-28,35.7384,37.0404,35.4461,36.5621,3639811,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-03-29,36.6684,38.4752,36.6684,38.2095,4126460,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-01,38.1298,39.4584,37.4921,38.7675,3752400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-02,38.741,39.2724,38.183,38.3158,2962301,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-03,38.0767,39.1927,37.8907,38.7941,2824900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-08,38.7675,39.5381,38.2627,38.2627,3645700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-09,38.2627,41.1855,37.6515,40.1492,4706500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-10,40.6541,40.9198,38.9801,39.9367,3440800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-11,39.8038,40.7338,39.1395,40.0429,2596101,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-12,39.9367,41.1855,39.7241,39.8304,2368400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-15,39.8569,40.2821,36.9341,38.1032,4136700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-16,36.8544,38.3424,34.3035,34.3035,6210200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-17,34.3833,37.7047,34.277,37.5984,3232100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-18,37.7312,39.0332,37.0935,38.183,3087000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-19,38.183,38.741,36.4293,36.7481,3098400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-22,36.4027,36.881,34.5427,35.9775,2533900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-23,36.3495,37.7047,35.765,37.253,3179000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-24,37.1998,37.4124,36.1901,37.3061,2544100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-25,38.2627,40.1227,37.6781,38.7941,5559600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-26,38.4487,39.0864,37.6781,38.4221,3700340,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-29,38.4487,39.5381,37.7312,39.1927,3222740,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-04-30,39.4318,39.4318,37.4921,37.5718,3216000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-06,38.2627,40.4947,37.4655,40.2821,6358455,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-07,39.8835,40.3884,39.0864,39.9101,3849491,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-08,39.9898,40.8667,38.7941,39.1661,2890600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-09,39.1927,39.6975,38.8472,39.0864,1835301,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-10,39.0864,39.4318,38.4487,38.5815,1742700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-13,39.2192,39.9898,37.1998,39.4052,3112200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-14,39.4052,39.8835,37.8641,38.0501,2338700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-15,38.1564,38.5018,37.5187,37.811,1523400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-16,37.811,38.183,36.6684,37.1201,2555901,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-17,37.9438,37.9438,36.881,37.5718,1327840,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-20,37.3858,37.8641,37.253,37.5984,1444000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-21,37.5718,37.5718,36.6418,36.881,1705956,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-22,37.253,37.7578,36.6684,37.3327,1260200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-23,37.3327,37.3327,36.4293,36.4293,960100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-24,36.4293,36.9607,35.951,36.0573,1045300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-27,37.1732,37.1732,35.6853,36.2167,2038414,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-28,36.2433,38.8472,35.8978,37.7312,4767500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-29,38.2361,38.2361,36.8278,36.9872,2341532,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-30,36.9075,38.2095,36.5355,37.4655,1780823,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-05-31,37.3858,37.9172,36.5621,37.3061,1843200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-06-03,37.0935,37.6781,36.0838,36.4558,1879500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-06-04,35.8978,36.4824,35.0741,36.323,2336022,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-06-05,36.3495,36.3495,34.9413,34.9413,1426300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-06-06,34.9678,35.2335,32.7624,33.8518,4436732,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-06-07,33.8518,35.1538,33.6127,34.5958,1873351,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-06-11,34.4098,34.835,33.6658,34.6224,1593194,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-06-12,34.6755,36.4027,34.5427,35.4195,1969500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-06-13,35.8181,36.0838,34.4364,35.4993,1673300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2024-06-14,35.8447,36.2433,35.1007,35.9244,2205400,
