´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601890.SH,ÑÇÐÇÃªÁ´,2023-09-05,28.5821,28.8103,28.411,28.468,11830241,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-06,28.3824,28.5536,28.0972,28.5251,12657319,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-07,28.468,28.468,27.0988,27.5552,20962804,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-08,27.4982,28.1542,27.1844,28.0401,17380554,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-11,28.0401,28.0687,27.6123,28.0116,14033518,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-12,28.0116,28.4395,27.869,28.3824,14796411,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-13,28.3539,28.3824,27.4411,27.6123,17632773,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-14,27.5552,27.8119,27.3555,27.4982,9439183,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-15,27.5267,27.9546,27.3841,27.3841,11409305,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-18,27.27,27.7264,26.8706,27.6408,10494417,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-19,27.6123,27.7264,27.1559,27.2129,9196916,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-20,27.0418,27.2985,26.4427,26.5854,14284987,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-21,26.5854,27.0132,26.3572,26.6139,10708549,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-22,26.7565,27.1844,26.5568,27.1559,11922457,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-25,27.27,27.4411,26.4142,26.5854,13057120,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-26,26.6709,27.1559,26.4713,26.785,10870086,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-27,26.7565,27.1844,26.7565,26.8421,10743409,
601890.SH,ÑÇÐÇÃªÁ´,2023-09-28,27.0418,27.5267,26.9562,27.3555,17806795,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-09,27.327,27.8405,27.1273,27.6408,15063630,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-10,27.6123,27.7264,26.8136,26.8991,14432372,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-11,27.0703,27.0703,26.5854,26.728,11028192,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-12,26.9562,27.2129,26.5568,27.0418,10712332,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-13,26.8991,26.8991,26.0149,26.1575,17827908,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-16,26.2431,26.5283,25.9578,26.1004,11160432,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-17,26.1004,26.2716,25.8722,26.1004,7784277,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-18,26.1004,26.1004,25.4729,25.4729,10207756,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-19,25.4444,25.7581,25.2732,25.3017,8649637,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-20,25.2447,25.5299,25.0735,25.0735,7251343,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-23,25.0165,25.2447,24.446,24.5601,9768052,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-24,24.5601,24.9594,24.503,24.9024,9618729,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-25,25.045,25.5299,25.045,25.2732,9804055,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-26,25.1591,25.7867,24.8453,25.7581,12253673,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-27,25.6726,25.9578,25.4444,25.8722,8623721,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-30,25.7581,26.0149,25.587,26.0149,9389534,
601890.SH,ÑÇÐÇÃªÁ´,2023-10-31,26.3857,26.8421,26.0434,26.186,17861086,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-01,26.186,26.8991,26.1575,26.6995,17156472,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-02,26.6995,26.7565,26.0149,26.0434,11274465,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-03,26.1004,26.7565,25.9863,26.5283,12335594,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-06,26.4998,27.0132,26.4713,26.8991,12460123,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-07,26.9562,26.9847,26.6995,26.8991,8444730,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-08,26.9277,26.9277,26.5568,26.6995,9911332,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-09,26.6995,26.8706,26.3857,26.4427,8305280,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-10,26.4427,26.6995,26.186,26.5568,7334860,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-13,26.5854,27.0418,26.3572,27.0418,9788957,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-14,26.9562,27.3841,26.8991,27.2414,12293055,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-15,27.2129,27.3555,26.8991,27.0132,8537250,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-16,27.0132,27.1273,26.6709,26.728,8498540,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-17,26.6424,26.9277,26.5283,26.9277,7155926,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-20,26.8991,27.4126,26.8706,27.3841,11364500,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-21,27.3841,27.4411,26.8991,26.9562,9371865,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-22,26.9277,27.0988,26.6139,26.6139,7542200,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-23,26.7565,26.9277,26.4142,26.8991,6469900,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-24,26.8706,26.8706,26.2145,26.3001,7911065,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-27,26.2145,26.6709,26.186,26.4998,6486100,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-28,26.4998,26.728,26.3857,26.6709,6238846,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-29,26.728,26.728,26.2145,26.3572,6993083,
601890.SH,ÑÇÐÇÃªÁ´,2023-11-30,26.3286,27.1844,26.129,26.3857,17736756,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-01,26.3857,26.5283,25.9578,26.3572,10740986,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-04,26.4427,26.8991,26.2431,26.728,13155474,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-05,26.6709,26.785,25.9578,25.9578,11762800,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-06,25.9863,26.3286,25.9293,26.0434,7315753,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-07,26.0149,26.0719,25.6155,25.8152,8354240,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-08,25.8152,26.0434,25.4729,25.5014,9216426,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-11,25.3873,26.0719,25.1591,26.0434,8256729,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-12,26.0434,27.3841,25.9863,26.9277,28149591,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-13,26.785,27.1273,26.6995,26.785,15188714,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-14,26.785,27.0703,26.5568,26.5854,9248776,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-15,26.785,26.785,26.186,26.4427,10754264,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-18,26.4427,26.6424,26.1575,26.2431,10909906,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-19,26.3572,26.6424,26.1004,26.3286,11781611,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-20,26.2431,26.4142,25.644,25.6726,9962216,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-21,25.5014,25.9293,25.1591,25.8437,8811640,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-22,25.8152,26.3286,25.7011,25.9008,10402100,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-25,25.8152,26.8421,25.8152,26.728,20898726,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-26,26.6995,26.8421,26.2716,26.4998,14049209,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-27,26.4427,26.4998,25.9863,26.129,12371010,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-28,26.1004,26.8991,25.9578,26.7565,16142236,
601890.SH,ÑÇÐÇÃªÁ´,2023-12-29,26.8136,28.3824,26.6995,28.2398,41317778,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-02,28.3539,29.8087,28.2398,28.9244,58059898,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-03,29.0385,29.3808,28.2969,28.6677,28122585,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-04,28.6677,28.8388,28.0972,28.411,16478708,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-05,28.1257,28.8103,27.6408,27.8405,19561061,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-08,27.6123,28.1257,27.2414,27.3841,14483453,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-09,27.2985,27.5552,26.8991,27.2985,14282163,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-10,27.1844,27.4982,26.4427,26.9847,15535277,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-11,26.9847,27.8119,26.785,27.6408,17344406,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-12,27.6123,27.9546,27.1844,27.3555,20815523,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-15,27.0988,27.3555,26.8136,27.0132,12398815,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-16,26.9847,27.1273,26.3001,26.8136,16329747,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-17,26.8991,26.9562,25.9863,26.0149,10608802,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-18,25.7296,25.9578,24.0181,24.9594,27940750,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-19,24.988,25.045,24.1037,24.1607,16750718,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-22,24.0752,24.1607,21.9928,22.2495,27762371,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-23,22.2781,22.5348,21.7076,22.4492,21904626,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-24,22.6489,23.2194,22.1069,23.1909,22296228,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-25,23.0768,24.1322,22.9912,24.0752,21146227,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-26,24.0752,24.2748,23.6758,23.8184,15905853,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-29,23.8184,24.0466,23.1053,23.1909,16879829,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-30,23.3335,24.0466,22.8486,23.305,24048302,
601890.SH,ÑÇÐÇÃªÁ´,2024-01-31,22.82,23.2194,21.8217,21.8502,25165939,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-01,21.8217,21.9643,21.0515,21.2226,18068465,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-02,21.2226,21.7361,19.6252,20.4525,23169419,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-05,20.4525,20.4525,18.4272,18.8265,30067675,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-06,18.7695,20.5951,18.1134,20.3384,28558485,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-07,20.481,21.622,20.3954,21.3938,26927154,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-08,21.7076,22.7345,21.7076,22.7059,25603615,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-19,23.1623,23.305,22.0213,22.5348,24583346,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-20,22.5633,22.763,22.0784,22.6204,15446862,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-21,22.4777,23.3335,22.221,22.7345,20958389,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-22,22.6204,22.9627,22.5348,22.8486,14504303,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-23,22.9341,23.1053,22.4777,23.0768,19518549,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-26,23.1909,23.7043,23.1053,23.3905,21163127,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-27,23.3905,23.8755,23.1909,23.8755,18272349,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-28,23.8755,24.503,22.8486,22.8771,26939837,
601890.SH,ÑÇÐÇÃªÁ´,2024-02-29,22.763,23.8755,22.6774,23.8755,21974737,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-01,23.904,24.1037,23.6758,23.904,15334987,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-04,23.904,24.4745,23.7614,24.3604,25416023,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-05,24.2463,24.5316,23.847,24.0752,18027048,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-06,23.8755,24.5886,23.7043,24.3889,19544774,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-07,24.5601,24.7598,23.9611,24.0181,16599800,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-08,23.9611,24.4175,23.9611,24.3319,12919100,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-11,24.4175,24.8739,24.0752,24.5886,19971417,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-12,24.5886,24.7312,24.2463,24.3889,20250774,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-13,24.2748,24.446,23.9611,24.4175,16543862,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-14,24.4175,24.4745,23.8184,24.1037,18433700,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-15,23.9611,24.2748,23.904,24.2463,13030841,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-18,24.3889,24.7883,24.3319,24.7883,20022639,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-19,24.8168,24.8453,24.446,24.446,13062950,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-20,24.3604,24.7312,24.3604,24.5316,9855812,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-21,24.5886,24.7312,24.3319,24.6457,15641514,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-22,24.6171,24.6171,23.904,24.1322,15813915,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-25,24.0181,24.1893,23.4761,23.4761,13571900,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-26,23.4761,23.6473,22.9912,23.3335,12446456,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-27,23.2764,23.3905,22.4777,22.5348,12850300,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-28,22.4777,23.4191,22.4492,23.1338,14732218,
601890.SH,ÑÇÐÇÃªÁ´,2024-03-29,23.1053,23.904,22.9912,23.8755,18368902,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-01,23.8184,24.0466,23.4476,23.9896,17474993,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-02,23.904,24.0466,23.6758,23.904,11155767,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-03,23.7899,23.9896,23.5617,23.6187,12456500,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-08,23.4476,23.7899,23.2194,23.3335,11185493,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-09,23.5332,23.7899,23.362,23.5902,12414350,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-10,23.4761,23.6473,22.8486,23.1338,11547255,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-11,23.0197,23.5902,22.9056,23.2479,10430440,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-12,23.2764,23.362,22.8486,22.9056,9089746,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-15,22.8771,23.6758,22.5918,23.1623,22522694,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-16,23.0482,23.2194,21.7646,21.8217,22559325,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-17,22.164,22.9627,22.1069,22.9627,17738546,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-18,22.8771,23.2479,22.7059,22.9341,12742807,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-19,22.9627,24.2463,22.9056,23.6473,30781296,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-22,23.4476,24.3604,23.4191,24.0181,33854456,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-23,23.6758,23.7043,22.4207,22.5348,43046207,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-24,22.5348,23.1623,22.5348,23.1338,24414902,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-25,23.0197,23.0482,22.5633,22.6774,19690405,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-26,22.6774,23.0482,22.6204,22.9627,18286005,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-29,22.9912,23.5046,22.82,23.4761,25411935,
601890.SH,ÑÇÐÇÃªÁ´,2024-04-30,23.5617,23.6473,23.0768,23.2764,17679120,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-06,23.362,23.904,23.3335,23.7614,22928550,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-07,23.7328,24.1322,23.5332,23.9896,21472818,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-08,24.1037,24.1893,23.305,23.3905,20826859,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-09,23.3335,24.0752,23.305,23.9325,22057953,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-10,23.904,24.1037,23.6187,23.7043,13848920,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-13,23.5902,24.1607,23.2194,23.7899,22832679,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-14,23.6758,24.0181,23.6187,23.7043,14801200,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-15,23.6473,23.6473,23.1053,23.1623,16185069,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-16,23.2194,23.362,22.763,22.8771,17771677,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-17,22.8486,23.0768,22.7345,23.0768,12320777,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-20,23.0768,23.5046,23.0197,23.1623,17261734,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-21,23.1053,23.1338,22.5918,22.7059,19728340,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-22,22.6774,22.763,22.4492,22.5348,12232200,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-23,22.5918,23.0197,22.3922,22.5063,28501314,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-24,22.1069,22.4777,21.8787,22.0499,20202971,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-27,22.1069,22.1925,21.7076,22.1925,15441009,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-28,22.1354,22.1925,21.8502,21.9072,11020265,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-29,21.8787,22.0499,21.7361,21.8217,8915855,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-30,21.7931,22.3922,21.5935,22.164,16407997,
601890.SH,ÑÇÐÇÃªÁ´,2024-05-31,22.1354,22.3351,21.9072,22.1069,11135252,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-03,22.1354,22.7059,21.7646,21.9072,18636048,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-04,21.8217,22.221,21.5364,22.164,13466513,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-05,22.164,22.5063,21.9643,22.164,13772103,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-06,22.2495,22.2495,21.2797,21.3938,20112912,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-07,21.5935,22.164,21.4794,21.8502,13736358,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-11,21.6505,21.8502,21.3653,21.679,11816953,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-12,21.5364,22.2495,21.5364,22.0784,15427653,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-13,22.0499,22.3922,21.9928,22.3636,17932851,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-14,22.2495,22.5063,21.8502,21.9072,23018272,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-17,21.9361,21.965,21.5315,21.5604,13647986,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-18,21.4448,21.7338,21.3292,21.7338,15247561,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-19,21.5893,21.676,21.098,21.1269,18341546,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-20,21.1269,21.1558,20.2888,20.52,19223847,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-21,20.52,20.5778,20.231,20.3177,11167535,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-24,20.2599,20.3466,19.6529,19.7107,12789500,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-25,19.6818,19.942,19.5373,19.7396,10651402,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-26,19.6818,20.231,19.4506,20.2021,10417500,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-27,20.0865,20.2021,19.6818,19.7396,12292744,
601890.SH,ÑÇÐÇÃªÁ´,2024-06-28,19.6529,20.7223,19.6529,20.3755,24753271,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-01,20.231,20.5778,19.942,20.4911,13599622,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-02,20.52,20.7801,20.2599,20.3177,11941703,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-03,20.2888,20.2888,19.8552,19.942,9232305,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-04,20.0287,20.1732,19.5373,19.5951,8272299,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-05,19.4795,19.7107,19.3639,19.624,7509800,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-08,19.5373,19.5662,18.9304,18.9882,9430800,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-09,19.0749,19.4506,18.6992,19.3928,11357830,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-10,19.4217,19.6529,19.3061,19.4795,9035834,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-11,19.8841,20.2021,19.7107,20.1732,14614801,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-12,20.231,20.3755,20.0287,20.231,9870699,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-15,20.0865,20.3177,19.9709,19.9998,8755600,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-16,20.0287,20.0576,19.5951,19.7974,9647237,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-17,19.7974,19.7974,19.3928,19.5084,8855200,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-18,19.4795,20.1732,19.1905,20.0576,14042825,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-19,19.9709,20.3466,19.8841,20.3177,13616325,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-22,20.4911,20.6356,20.231,20.3755,12626390,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-23,20.2599,20.4622,19.8841,19.8841,9730365,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-24,19.7107,20.5489,19.7107,20.3466,19154017,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-25,20.2599,20.2599,19.7396,20.0576,14854570,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-26,20.0865,20.8668,19.942,20.809,24367397,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-29,20.7801,21.387,20.7223,21.0113,25970665,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-30,20.8379,21.0691,20.6356,21.0113,11925700,
601890.SH,ÑÇÐÇÃªÁ´,2024-07-31,20.9246,21.2714,20.8379,21.2714,22378457,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-01,21.1847,21.6182,21.1269,21.2714,19150349,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-02,21.098,21.5604,20.9824,21.0691,15962720,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-05,20.8957,21.387,20.4622,20.4911,15069600,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-06,20.6934,20.9824,20.5778,20.9246,11392399,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-07,20.8957,21.0402,20.7223,20.7801,8382200,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-08,20.7801,20.7801,20.2599,20.4911,10857566,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-09,20.5489,20.6645,20.231,20.231,7953400,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-12,20.0865,20.2888,19.9131,20.0576,7620155,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-13,20.0865,20.4622,20.0865,20.4622,9106355,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-14,20.3755,20.4911,20.1443,20.1732,5787550,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-15,20.0865,20.4911,19.9998,20.2888,7577514,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-16,20.3755,20.3755,19.942,19.9709,8144400,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-19,19.942,20.2021,19.8841,20.0287,5299637,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-20,20.0287,20.0576,19.5373,19.6529,7522000,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-21,19.5662,19.7107,19.4795,19.5373,4606935,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-22,19.5662,19.6529,19.335,19.335,5294902,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-23,19.4506,19.4795,19.1905,19.2772,5667100,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-26,19.335,19.4795,19.1616,19.335,5512711,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-27,19.3639,19.4217,19.0749,19.1327,7584900,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-28,19.1905,19.4217,19.0749,19.1905,8275400,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-29,19.1616,19.5951,19.0171,19.5373,8581331,
601890.SH,ÑÇÐÇÃªÁ´,2024-08-30,19.5662,19.9709,19.4506,19.7685,11728000,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-02,19.8841,19.8841,19.2772,19.335,9789786,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-03,19.7974,20.2021,19.5084,19.7396,21290880,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-04,19.3639,19.5951,19.1905,19.335,13610907,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-05,19.2483,19.5084,19.2483,19.4217,6967502,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-06,19.335,21.3581,19.1905,20.6934,57433340,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-09,20.0576,20.3177,19.7685,20.0865,38831623,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-10,20.0287,20.2599,19.4795,19.9131,22345871,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-11,19.7107,19.942,19.624,19.7974,12237321,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-12,19.7396,20.0865,19.7107,19.7396,15402966,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-13,19.6529,19.9709,19.5662,19.624,13123555,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-18,19.5951,19.624,18.9304,19.335,13678356,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-19,19.4506,19.5373,18.757,19.4217,19278633,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-20,19.3061,19.3639,18.9593,19.0749,13166800,
601890.SH,ÑÇÐÇÃªÁ´,2024-09-23,19.046,19.335,18.9593,19.1616,10782550,
