´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000519.SZ,ÖÐ±øºì¼ý,2023-10-18,114.6287,114.6287,111.759,111.8387,14294069,
000519.SZ,ÖÐ±øºì¼ý,2023-10-19,111.759,112.5562,110.0053,110.0053,13532616,
000519.SZ,ÖÐ±øºì¼ý,2023-10-20,109.2879,110.643,108.7299,108.8893,11044305,
000519.SZ,ÖÐ±øºì¼ý,2023-10-23,108.8893,109.0487,106.0196,106.5776,13241287,
000519.SZ,ÖÐ±øºì¼ý,2023-10-24,106.6573,108.6502,106.5776,107.6139,12242529,
000519.SZ,ÖÐ±øºì¼ý,2023-10-25,108.1719,110.5633,107.6936,109.3676,12566151,
000519.SZ,ÖÐ±øºì¼ý,2023-10-26,109.2082,110.4836,107.295,110.1647,12836933,
000519.SZ,ÖÐ±øºì¼ý,2023-10-27,109.2879,112.7953,109.0487,112.5562,17073920,
000519.SZ,ÖÐ±øºì¼ý,2023-10-30,112.1576,113.8316,111.5996,113.2736,14990859,
000519.SZ,ÖÐ±øºì¼ý,2023-10-31,113.433,114.3099,112.7953,113.6721,12234814,
000519.SZ,ÖÐ±øºì¼ý,2023-11-01,113.5127,113.991,112.4764,112.9547,9848588,
000519.SZ,ÖÐ±øºì¼ý,2023-11-02,113.1939,113.6721,111.1213,111.201,9712900,
000519.SZ,ÖÐ±øºì¼ý,2023-11-03,111.5199,114.4693,111.2807,113.991,16042998,
000519.SZ,ÖÐ±øºì¼ý,2023-11-06,114.6287,115.3461,113.991,115.1867,12398800,
000519.SZ,ÖÐ±øºì¼ý,2023-11-07,115.107,115.3461,113.6721,114.7084,11259481,
000519.SZ,ÖÐ±øºì¼ý,2023-11-08,114.7881,115.665,114.1504,114.7084,10306438,
000519.SZ,ÖÐ±øºì¼ý,2023-11-09,114.7084,114.9476,113.5127,113.5924,10307317,
000519.SZ,ÖÐ±øºì¼ý,2023-11-10,113.433,113.9113,112.6359,113.1939,8780490,
000519.SZ,ÖÐ±øºì¼ý,2023-11-13,113.5924,116.223,113.1939,115.9839,17428375,
000519.SZ,ÖÐ±øºì¼ý,2023-11-14,117.9767,127.6221,117.1796,125.709,101557727,
000519.SZ,ÖÐ±øºì¼ý,2023-11-15,123.5567,126.5061,123.1581,125.3104,72326931,
000519.SZ,ÖÐ±øºì¼ý,2023-11-16,125.3104,125.5495,122.7595,122.7595,28786073,
000519.SZ,ÖÐ±øºì¼ý,2023-11-17,122.0421,122.8393,121.4044,122.4407,16659415,
000519.SZ,ÖÐ±øºì¼ý,2023-11-20,122.5204,128.3395,121.3247,126.7452,57133198,
000519.SZ,ÖÐ±øºì¼ý,2023-11-21,127.0641,128.8975,125.3901,125.709,47175048,
000519.SZ,ÖÐ±øºì¼ý,2023-11-22,125.5495,126.9844,123.9553,123.9553,24401594,
000519.SZ,ÖÐ±øºì¼ý,2023-11-23,123.5567,125.6292,122.8393,125.6292,19614909,
000519.SZ,ÖÐ±øºì¼ý,2023-11-24,125.2307,125.2307,122.6798,123.1581,17923012,
000519.SZ,ÖÐ±øºì¼ý,2023-11-27,122.8393,123.1581,121.3247,121.7233,14798701,
000519.SZ,ÖÐ±øºì¼ý,2023-11-28,121.4841,122.361,120.687,121.8827,10140551,
000519.SZ,ÖÐ±øºì¼ý,2023-11-29,121.3247,122.4407,120.9261,121.0058,9584400,
000519.SZ,ÖÐ±øºì¼ý,2023-11-30,121.1653,121.1653,117.6578,118.455,19049311,
000519.SZ,ÖÐ±øºì¼ý,2023-12-01,119.0927,119.4913,117.4187,119.013,11918876,
000519.SZ,ÖÐ±øºì¼ý,2023-12-04,119.1724,120.3681,118.7738,119.4116,13081515,
000519.SZ,ÖÐ±øºì¼ý,2023-12-05,118.7738,119.3318,116.3824,116.4621,11153442,
000519.SZ,ÖÐ±øºì¼ý,2023-12-06,116.9404,118.2956,115.5853,115.7447,12728331,
000519.SZ,ÖÐ±øºì¼ý,2023-12-07,115.665,116.1433,114.2301,115.7447,12616417,
000519.SZ,ÖÐ±øºì¼ý,2023-12-08,115.7447,116.5419,113.7519,113.991,13345776,
000519.SZ,ÖÐ±øºì¼ý,2023-12-11,113.1939,115.9839,111.9982,115.5853,12251068,
000519.SZ,ÖÐ±øºì¼ý,2023-12-12,115.5056,117.1796,114.9476,115.9041,10204278,
000519.SZ,ÖÐ±øºì¼ý,2023-12-13,115.5853,117.339,115.107,115.3461,12024984,
000519.SZ,ÖÐ±øºì¼ý,2023-12-14,115.5056,116.8607,113.9113,113.991,9205668,
000519.SZ,ÖÐ±øºì¼ý,2023-12-15,114.3896,114.7084,112.9547,113.3533,7557476,
000519.SZ,ÖÐ±øºì¼ý,2023-12-18,113.1939,113.5127,111.5199,111.5996,9254922,
000519.SZ,ÖÐ±øºì¼ý,2023-12-19,111.2807,112.1576,109.6067,110.2444,9907557,
000519.SZ,ÖÐ±øºì¼ý,2023-12-20,110.4039,111.1213,108.2516,108.411,10596090,
000519.SZ,ÖÐ±øºì¼ý,2023-12-21,107.6936,108.8893,106.8965,108.5705,9829357,
000519.SZ,ÖÐ±øºì¼ý,2023-12-22,108.4907,110.3242,107.4545,108.969,16369078,
000519.SZ,ÖÐ±øºì¼ý,2023-12-25,108.8096,110.8024,108.5705,110.1647,12075684,
000519.SZ,ÖÐ±øºì¼ý,2023-12-26,110.4039,110.4836,106.8167,107.6139,11458566,
000519.SZ,ÖÐ±øºì¼ý,2023-12-27,107.6139,108.0922,106.0993,106.8965,9307747,
000519.SZ,ÖÐ±øºì¼ý,2023-12-28,107.0559,110.5633,106.4979,110.2444,16744548,
000519.SZ,ÖÐ±øºì¼ý,2023-12-29,110.7227,111.9982,110.2444,111.9184,13554659,
000519.SZ,ÖÐ±øºì¼ý,2024-01-02,111.9982,113.9113,111.6793,112.317,16707599,
000519.SZ,ÖÐ±øºì¼ý,2024-01-03,111.8387,112.5562,110.7227,111.9184,10743491,
000519.SZ,ÖÐ±øºì¼ý,2024-01-04,111.9184,112.6359,110.1647,110.643,9251260,
000519.SZ,ÖÐ±øºì¼ý,2024-01-05,110.2444,111.0416,107.4545,108.0922,12856738,
000519.SZ,ÖÐ±øºì¼ý,2024-01-08,108.0922,108.411,99.6425,100.9976,30801586,
000519.SZ,ÖÐ±øºì¼ý,2024-01-09,101.0773,103.947,101.0773,103.1499,17322350,
000519.SZ,ÖÐ±øºì¼ý,2024-01-10,103.1499,104.2659,100.9179,102.6716,10712343,
000519.SZ,ÖÐ±øºì¼ý,2024-01-11,102.6716,105.5413,102.4325,105.063,13005159,
000519.SZ,ÖÐ±øºì¼ý,2024-01-12,105.3022,106.6573,104.9036,106.0196,14642953,
000519.SZ,ÖÐ±øºì¼ý,2024-01-15,105.2225,106.0196,103.5485,103.5485,12975680,
000519.SZ,ÖÐ±øºì¼ý,2024-01-16,103.6282,103.8673,100.8382,102.273,11804997,
000519.SZ,ÖÐ±øºì¼ý,2024-01-17,102.3528,102.3528,99.1642,99.1642,10423400,
000519.SZ,ÖÐ±øºì¼ý,2024-01-18,98.1279,99.1642,94.6205,97.6496,19492558,
000519.SZ,ÖÐ±øºì¼ý,2024-01-19,97.5699,99.0845,97.2511,97.4902,10674815,
000519.SZ,ÖÐ±øºì¼ý,2024-01-22,96.9322,97.2511,90.3957,91.1928,17765974,
000519.SZ,ÖÐ±øºì¼ý,2024-01-23,91.6711,93.2654,89.4391,92.8668,12365332,
000519.SZ,ÖÐ±øºì¼ý,2024-01-24,93.5045,94.7799,91.1131,94.7002,12393818,
000519.SZ,ÖÐ±øºì¼ý,2024-01-25,95.3379,100.2802,94.5408,100.2005,22985591,
000519.SZ,ÖÐ±øºì¼ý,2024-01-26,100.2802,101.8745,99.6425,99.9613,16695549,
000519.SZ,ÖÐ±øºì¼ý,2024-01-29,100.0411,100.9976,98.2076,98.2076,15625630,
000519.SZ,ÖÐ±øºì¼ý,2024-01-30,97.4902,98.5265,94.9394,95.1785,13482703,
000519.SZ,ÖÐ±øºì¼ý,2024-01-31,95.0191,95.5771,90.7145,90.8739,16326513,
000519.SZ,ÖÐ±øºì¼ý,2024-02-01,89.9971,90.9537,87.2868,88.7217,15951139,
000519.SZ,ÖÐ±øºì¼ý,2024-02-02,88.9608,90.7145,81.7866,84.9751,20039752,
000519.SZ,ÖÐ±øºì¼ý,2024-02-05,84.6563,85.3737,77.3226,79.6343,23399640,
000519.SZ,ÖÐ±øºì¼ý,2024-02-06,79.5546,87.6057,78.04,87.6057,28846845,
000519.SZ,ÖÐ±øºì¼ý,2024-02-07,87.7651,95.6568,87.7651,95.4974,37865229,
000519.SZ,ÖÐ±øºì¼ý,2024-02-08,95.8959,103.389,95.6568,98.8453,37390972,
000519.SZ,ÖÐ±øºì¼ý,2024-02-19,100.4396,100.7585,97.2511,98.7656,24186272,
000519.SZ,ÖÐ±øºì¼ý,2024-02-20,97.7294,98.6062,96.4539,98.2076,14356730,
000519.SZ,ÖÐ±øºì¼ý,2024-02-21,97.4902,100.5193,96.6134,98.4468,19435731,
000519.SZ,ÖÐ±øºì¼ý,2024-02-22,98.0482,99.8019,97.6496,99.5628,13741551,
000519.SZ,ÖÐ±øºì¼ý,2024-02-23,99.8019,100.9179,98.2873,100.5991,18439901,
000519.SZ,ÖÐ±øºì¼ý,2024-02-26,100.6788,103.2296,100.4396,101.7948,22863652,
000519.SZ,ÖÐ±øºì¼ý,2024-02-27,101.0773,103.389,100.5991,103.389,19031502,
000519.SZ,ÖÐ±øºì¼ý,2024-02-28,103.389,105.621,99.4831,99.5628,29143381,
000519.SZ,ÖÐ±øºì¼ý,2024-02-29,98.2076,102.9108,98.2076,102.6716,27513730,
000519.SZ,ÖÐ±øºì¼ý,2024-03-01,102.831,105.1428,102.5122,105.063,24416084,
000519.SZ,ÖÐ±øºì¼ý,2024-03-04,105.063,106.2587,103.7876,105.3819,18107731,
000519.SZ,ÖÐ±øºì¼ý,2024-03-05,104.8239,107.6139,104.2659,105.621,27115794,
000519.SZ,ÖÐ±øºì¼ý,2024-03-06,104.8239,106.9762,103.7876,106.2587,23116474,
000519.SZ,ÖÐ±øºì¼ý,2024-03-07,107.6936,111.3604,104.2659,104.6645,36221773,
000519.SZ,ÖÐ±øºì¼ý,2024-03-08,105.8602,106.2587,102.831,104.1862,19599959,
000519.SZ,ÖÐ±øºì¼ý,2024-03-11,103.947,105.063,103.7079,105.063,16565214,
000519.SZ,ÖÐ±øºì¼ý,2024-03-12,105.4616,106.4182,104.6645,106.3385,21353575,
000519.SZ,ÖÐ±øºì¼ý,2024-03-13,106.2587,107.5342,104.9036,106.6573,20779524,
000519.SZ,ÖÐ±øºì¼ý,2024-03-14,106.3385,106.3385,103.2296,104.3456,20412559,
000519.SZ,ÖÐ±øºì¼ý,2024-03-15,104.2659,106.4182,104.0268,106.0993,25852478,
000519.SZ,ÖÐ±øºì¼ý,2024-03-18,104.9833,106.8965,104.9833,106.8965,26291837,
000519.SZ,ÖÐ±øºì¼ý,2024-03-19,106.8965,107.5342,106.0196,106.0993,19735357,
000519.SZ,ÖÐ±øºì¼ý,2024-03-20,106.179,107.4545,105.9399,106.8167,17021498,
000519.SZ,ÖÐ±øºì¼ý,2024-03-21,107.0559,107.7733,105.5413,107.2153,19078625,
000519.SZ,ÖÐ±øºì¼ý,2024-03-22,106.4979,107.0559,103.8673,104.2659,20585580,
000519.SZ,ÖÐ±øºì¼ý,2024-03-25,104.0268,104.7442,101.5556,101.6353,17227800,
000519.SZ,ÖÐ±øºì¼ý,2024-03-26,101.7151,102.3528,99.0048,100.4396,16007665,
000519.SZ,ÖÐ±øºì¼ý,2024-03-27,100.4396,100.5991,96.6134,96.8525,15757373,
000519.SZ,ÖÐ±øºì¼ý,2024-03-28,97.4902,101.8745,97.0119,100.9976,19864766,
000519.SZ,ÖÐ±øºì¼ý,2024-03-29,101.6353,101.7948,100.0411,101.4759,11697843,
000519.SZ,ÖÐ±øºì¼ý,2024-04-01,101.5556,103.5485,101.5556,102.7513,12952011,
000519.SZ,ÖÐ±øºì¼ý,2024-04-02,102.9108,103.1499,101.1571,102.4325,11301945,
000519.SZ,ÖÐ±øºì¼ý,2024-04-03,102.273,102.4325,100.5991,101.3962,10514078,
000519.SZ,ÖÐ±øºì¼ý,2024-04-08,101.3165,102.1136,99.4831,99.5628,12793474,
000519.SZ,ÖÐ±øºì¼ý,2024-04-09,98.9251,100.6788,98.9251,99.5628,9474257,
000519.SZ,ÖÐ±øºì¼ý,2024-04-10,99.4831,99.4831,96.9322,97.9685,10220096,
000519.SZ,ÖÐ±øºì¼ý,2024-04-11,96.9322,99.2439,96.9322,97.9685,8330859,
000519.SZ,ÖÐ±øºì¼ý,2024-04-12,97.8888,100.8382,97.0916,97.2511,19482661,
000519.SZ,ÖÐ±øºì¼ý,2024-04-15,97.4902,101.3962,96.6931,99.0048,27321142,
000519.SZ,ÖÐ±øºì¼ý,2024-04-16,97.3308,97.7294,93.3451,93.3451,26351287,
000519.SZ,ÖÐ±øºì¼ý,2024-04-17,94.0625,98.0482,94.0625,98.0482,18856415,
000519.SZ,ÖÐ±øºì¼ý,2024-04-18,97.8888,100.2802,96.9322,98.6859,15808565,
000519.SZ,ÖÐ±øºì¼ý,2024-04-19,98.1279,102.4325,97.7294,102.1136,35068103,
000519.SZ,ÖÐ±øºì¼ý,2024-04-22,112.317,112.317,112.317,112.317,28571191,
000519.SZ,ÖÐ±øºì¼ý,2024-04-23,118.3753,121.1653,115.7447,119.7304,156317248,
000519.SZ,ÖÐ±øºì¼ý,2024-04-24,118.6144,118.6144,113.6721,115.5853,96659015,
000519.SZ,ÖÐ±øºì¼ý,2024-04-25,114.0707,117.0201,113.2736,113.991,58852389,
000519.SZ,ÖÐ±øºì¼ý,2024-04-26,109.9256,111.8387,108.4907,110.8822,86378488,
000519.SZ,ÖÐ±øºì¼ý,2024-04-29,109.2082,110.8024,108.8096,110.0053,53774270,
000519.SZ,ÖÐ±øºì¼ý,2024-04-30,110.3242,110.4039,106.6573,106.737,47275520,
000519.SZ,ÖÐ±øºì¼ý,2024-05-06,107.6139,108.8096,107.3747,107.7733,31333835,
000519.SZ,ÖÐ±øºì¼ý,2024-05-07,107.6139,110.643,106.9762,110.3242,55360040,
000519.SZ,ÖÐ±øºì¼ý,2024-05-08,109.6865,109.6865,107.6936,108.0922,31365427,
000519.SZ,ÖÐ±øºì¼ý,2024-05-09,107.6936,111.5199,107.6139,111.0416,46661417,
000519.SZ,ÖÐ±øºì¼ý,2024-05-10,110.3242,112.0779,109.6067,111.3604,43228947,
000519.SZ,ÖÐ±øºì¼ý,2024-05-13,111.0416,111.0416,108.0125,109.2082,27545350,
000519.SZ,ÖÐ±øºì¼ý,2024-05-14,109.2082,109.9256,107.853,108.2516,21025611,
000519.SZ,ÖÐ±øºì¼ý,2024-05-15,108.0125,109.0487,105.7805,106.0993,26754974,
000519.SZ,ÖÐ±øºì¼ý,2024-05-16,106.4182,107.2153,104.6645,105.3819,23282535,
000519.SZ,ÖÐ±øºì¼ý,2024-05-17,105.3819,107.0559,104.8239,107.0559,19343869,
000519.SZ,ÖÐ±øºì¼ý,2024-05-20,108.0922,113.8316,106.8965,112.1576,60589629,
000519.SZ,ÖÐ±øºì¼ý,2024-05-21,111.5996,111.5996,108.8096,109.2879,28475464,
000519.SZ,ÖÐ±øºì¼ý,2024-05-22,108.4907,109.2082,107.6936,108.5705,19566215,
000519.SZ,ÖÐ±øºì¼ý,2024-05-23,109.6067,115.107,108.0922,113.0344,94555388,
000519.SZ,ÖÐ±øºì¼ý,2024-05-24,110.8024,111.0416,107.2153,107.295,57470963,
000519.SZ,ÖÐ±øºì¼ý,2024-05-27,106.737,106.8965,103.4688,106.2587,38826775,
000519.SZ,ÖÐ±øºì¼ý,2024-05-28,106.0993,106.737,104.1065,104.505,22716439,
000519.SZ,ÖÐ±øºì¼ý,2024-05-29,104.3456,106.0196,103.7876,104.4253,18661728,
000519.SZ,ÖÐ±øºì¼ý,2024-05-30,103.7876,105.621,102.5122,104.6645,23175544,
000519.SZ,ÖÐ±øºì¼ý,2024-05-31,104.5848,108.2516,104.505,106.8167,30648188,
000519.SZ,ÖÐ±øºì¼ý,2024-06-03,107.2153,109.7662,106.3385,107.5342,32926711,
000519.SZ,ÖÐ±øºì¼ý,2024-06-04,106.4979,108.5705,105.3819,108.411,21519410,
000519.SZ,ÖÐ±øºì¼ý,2024-06-05,109.7662,119.2521,109.527,119.2521,102314228,
000519.SZ,ÖÐ±øºì¼ý,2024-06-06,119.571,120.687,114.7881,115.5056,113208429,
000519.SZ,ÖÐ±øºì¼ý,2024-06-07,115.3461,123.0784,113.8316,120.687,123396576,
000519.SZ,ÖÐ±øºì¼ý,2024-06-11,119.9696,125.7887,118.0564,124.9915,107133182,
000519.SZ,ÖÐ±øºì¼ý,2024-06-12,122.361,127.4627,121.5638,123.7958,93401127,
000519.SZ,ÖÐ±øºì¼ý,2024-06-13,121.8827,124.3538,120.0493,121.4044,70490518,
000519.SZ,ÖÐ±øºì¼ý,2024-06-14,121.5638,121.7233,118.6144,119.571,49962228,
000519.SZ,ÖÐ±øºì¼ý,2024-06-17,119.013,121.4841,118.6941,119.7304,41535589,
000519.SZ,ÖÐ±øºì¼ý,2024-06-18,118.7738,119.4116,117.2593,118.3753,43526510,
000519.SZ,ÖÐ±øºì¼ý,2024-06-19,117.4984,118.6941,115.9839,116.1433,36852469,
000519.SZ,ÖÐ±øºì¼ý,2024-06-20,116.3824,118.3753,112.5562,112.9547,39961069,
000519.SZ,ÖÐ±øºì¼ý,2024-06-21,111.9982,113.0344,110.7227,112.0779,25328604,
000519.SZ,ÖÐ±øºì¼ý,2024-06-24,112.0779,112.9547,108.8893,109.2879,26922511,
000519.SZ,ÖÐ±øºì¼ý,2024-06-25,109.527,113.433,108.8096,113.1142,48041509,
000519.SZ,ÖÐ±øºì¼ý,2024-06-26,111.9982,113.991,110.4836,113.5127,34080736,
000519.SZ,ÖÐ±øºì¼ý,2024-06-27,113.1142,113.433,110.8822,111.5996,25714840,
000519.SZ,ÖÐ±øºì¼ý,2024-06-28,111.9196,118.9596,111.5996,117.3596,60672870,
000519.SZ,ÖÐ±øºì¼ý,2024-07-01,116.5596,121.0395,116.1596,117.8396,52019469,
000519.SZ,ÖÐ±øºì¼ý,2024-07-02,117.2796,118.9596,115.5996,117.4396,35541864,
000519.SZ,ÖÐ±øºì¼ý,2024-07-03,116.7996,116.7996,112.7996,113.1996,32413199,
000519.SZ,ÖÐ±øºì¼ý,2024-07-04,113.1196,114.2396,111.1996,111.3596,23296429,
000519.SZ,ÖÐ±øºì¼ý,2024-07-05,110.7196,113.1996,110.5596,113.1196,25238089,
000519.SZ,ÖÐ±øºì¼ý,2024-07-08,112.5596,112.6396,107.3596,107.5996,33052703,
000519.SZ,ÖÐ±øºì¼ý,2024-07-09,102.9596,104.4796,97.7596,101.5196,65069251,
000519.SZ,ÖÐ±øºì¼ý,2024-07-10,100.2396,100.7996,97.9996,98.4796,37019182,
000519.SZ,ÖÐ±øºì¼ý,2024-07-11,99.8396,103.0396,99.8396,102.4796,36518954,
000519.SZ,ÖÐ±øºì¼ý,2024-07-12,102.4796,102.7996,100.7996,101.1996,19497625,
000519.SZ,ÖÐ±øºì¼ý,2024-07-15,101.1996,101.7596,98.7196,99.2796,19349548,
000519.SZ,ÖÐ±øºì¼ý,2024-07-16,99.1996,99.4396,97.5996,99.0396,17489500,
000519.SZ,ÖÐ±øºì¼ý,2024-07-17,98.3196,99.1196,97.9196,98.4796,14917800,
000519.SZ,ÖÐ±øºì¼ý,2024-07-18,97.9996,102.9596,96.3996,101.5996,34942393,
000519.SZ,ÖÐ±øºì¼ý,2024-07-19,100.6396,104.1596,100.3996,102.6396,27693861,
000519.SZ,ÖÐ±øºì¼ý,2024-07-22,102.6396,105.2796,102.2396,104.4796,25025010,
000519.SZ,ÖÐ±øºì¼ý,2024-07-23,103.9996,104.3996,100.5596,100.5596,21801889,
000519.SZ,ÖÐ±øºì¼ý,2024-07-24,100.1596,102.9596,99.9196,101.1996,22413077,
000519.SZ,ÖÐ±øºì¼ý,2024-07-25,100.6396,102.1596,99.5196,101.2796,14474577,
000519.SZ,ÖÐ±øºì¼ý,2024-07-26,101.4396,106.7996,101.4396,106.3196,36143543,
000519.SZ,ÖÐ±øºì¼ý,2024-07-29,106.3196,107.5196,105.5196,106.3996,24218727,
000519.SZ,ÖÐ±øºì¼ý,2024-07-30,106.0796,106.5596,104.3196,105.6796,19197647,
000519.SZ,ÖÐ±øºì¼ý,2024-07-31,105.5996,108.3996,104.4796,108.3196,29935585,
000519.SZ,ÖÐ±øºì¼ý,2024-08-01,107.9196,109.8396,107.5196,107.5996,31173744,
000519.SZ,ÖÐ±øºì¼ý,2024-08-02,106.7196,109.9996,106.4796,106.9596,30878250,
000519.SZ,ÖÐ±øºì¼ý,2024-08-05,106.7996,108.8796,103.4396,103.4396,27431272,
000519.SZ,ÖÐ±øºì¼ý,2024-08-06,104.4796,108.4796,103.4396,107.1196,35067943,
000519.SZ,ÖÐ±øºì¼ý,2024-08-07,106.0796,107.9196,105.7596,106.4796,25970667,
000519.SZ,ÖÐ±øºì¼ý,2024-08-08,106.0796,106.0796,102.8796,103.5996,23525781,
000519.SZ,ÖÐ±øºì¼ý,2024-08-09,104.1596,104.7196,102.0796,102.2396,17555197,
000519.SZ,ÖÐ±øºì¼ý,2024-08-12,102.2396,102.3196,99.6796,100.3196,19550499,
000519.SZ,ÖÐ±øºì¼ý,2024-08-13,100.4796,103.0396,100.0796,101.9196,22935502,
000519.SZ,ÖÐ±øºì¼ý,2024-08-14,101.0396,101.9996,100.0796,101.1196,13324798,
000519.SZ,ÖÐ±øºì¼ý,2024-08-15,100.7996,101.7596,99.1996,100.7196,21088151,
000519.SZ,ÖÐ±øºì¼ý,2024-08-16,101.6796,102.3996,98.7996,98.9596,22884978,
000519.SZ,ÖÐ±øºì¼ý,2024-08-19,98.7996,99.9196,98.2396,99.1996,13735851,
000519.SZ,ÖÐ±øºì¼ý,2024-08-20,98.9596,98.9596,96.4796,96.8796,17051244,
000519.SZ,ÖÐ±øºì¼ý,2024-08-21,96.3196,96.8796,95.5996,96.0796,11911639,
000519.SZ,ÖÐ±øºì¼ý,2024-08-22,96.0796,96.3196,93.9196,94.0796,15422997,
000519.SZ,ÖÐ±øºì¼ý,2024-08-23,94.3196,94.4796,92.4797,92.5597,15034369,
000519.SZ,ÖÐ±øºì¼ý,2024-08-26,92.4797,93.1197,91.3597,92.9597,12508272,
000519.SZ,ÖÐ±øºì¼ý,2024-08-27,92.7197,92.7197,89.5997,89.8397,15447451,
000519.SZ,ÖÐ±øºì¼ý,2024-08-28,89.6797,91.3597,89.1197,90.6397,11161353,
000519.SZ,ÖÐ±øºì¼ý,2024-08-29,89.9197,92.3197,89.4397,91.5997,15088602,
000519.SZ,ÖÐ±øºì¼ý,2024-08-30,91.7597,94.3196,90.8797,93.1997,22313011,
000519.SZ,ÖÐ±øºì¼ý,2024-09-02,92.7997,93.6796,91.4397,91.7597,13578010,
000519.SZ,ÖÐ±øºì¼ý,2024-09-03,91.5997,94.1596,91.5997,93.9196,16944928,
000519.SZ,ÖÐ±øºì¼ý,2024-09-04,93.3596,94.2396,92.8797,93.5996,11666811,
000519.SZ,ÖÐ±øºì¼ý,2024-09-05,93.8396,94.6396,93.4396,94.3196,12956702,
000519.SZ,ÖÐ±øºì¼ý,2024-09-06,94.3196,94.7196,91.8397,91.9997,11922448,
000519.SZ,ÖÐ±øºì¼ý,2024-09-09,91.5197,93.1197,91.0397,92.4797,9289205,
000519.SZ,ÖÐ±øºì¼ý,2024-09-10,92.5597,93.0397,90.2397,92.1597,10667778,
000519.SZ,ÖÐ±øºì¼ý,2024-09-11,91.6797,92.0797,90.2397,90.9597,12115374,
000519.SZ,ÖÐ±øºì¼ý,2024-09-12,90.9597,92.5597,90.7997,90.8797,9693354,
000519.SZ,ÖÐ±øºì¼ý,2024-09-13,91.3597,93.5996,90.8797,91.5997,20562916,
000519.SZ,ÖÐ±øºì¼ý,2024-09-18,91.4397,96.8796,91.0397,94.7996,33685598,
000519.SZ,ÖÐ±øºì¼ý,2024-09-19,94.7196,95.0396,92.1597,94.7996,27565053,
000519.SZ,ÖÐ±øºì¼ý,2024-09-20,93.9996,94.6396,92.7997,93.6796,15853103,
000519.SZ,ÖÐ±øºì¼ý,2024-09-23,93.9996,97.9196,93.9996,97.3596,38963872,
000519.SZ,ÖÐ±øºì¼ý,2024-09-24,96.9596,99.0396,96.1596,98.4796,38130331,
000519.SZ,ÖÐ±øºì¼ý,2024-09-25,98.8796,103.9196,98.8796,99.5996,50387574,
000519.SZ,ÖÐ±øºì¼ý,2024-09-26,98.4796,101.9196,98.3196,101.7596,39212262,
000519.SZ,ÖÐ±øºì¼ý,2024-09-27,103.1996,109.2796,103.0396,107.5196,55527206,
000519.SZ,ÖÐ±øºì¼ý,2024-09-30,114.3996,117.9196,110.3996,117.7596,82103498,
000519.SZ,ÖÐ±øºì¼ý,2024-10-08,129.5195,129.5195,121.2795,129.5195,107828785,
000519.SZ,ÖÐ±øºì¼ý,2024-10-09,128.9595,128.9595,119.5996,119.8396,74540934,
000519.SZ,ÖÐ±øºì¼ý,2024-10-10,119.2796,126.3995,117.5996,120.6395,57244080,
000519.SZ,ÖÐ±øºì¼ý,2024-10-11,119.9995,119.9995,111.1196,113.1996,50355736,
000519.SZ,ÖÐ±øºì¼ý,2024-10-14,116.7996,120.9595,115.9996,119.9196,76465465,
000519.SZ,ÖÐ±øºì¼ý,2024-10-15,116.1596,128.9595,115.9996,127.5195,122670966,
000519.SZ,ÖÐ±øºì¼ý,2024-10-16,124.4795,124.4795,119.1996,121.3595,83765543,
000519.SZ,ÖÐ±øºì¼ý,2024-10-17,119.8396,121.9195,117.7596,117.9996,58130893,
000519.SZ,ÖÐ±øºì¼ý,2024-10-18,116.4796,122.5595,115.1996,120.4795,70305413,
000519.SZ,ÖÐ±øºì¼ý,2024-10-21,123.0395,126.3995,121.7595,125.1195,85541161,
000519.SZ,ÖÐ±øºì¼ý,2024-10-22,123.9995,123.9995,120.9595,122.1595,51806815,
000519.SZ,ÖÐ±øºì¼ý,2024-10-23,121.8395,129.9195,121.5995,126.1595,96546367,
000519.SZ,ÖÐ±øºì¼ý,2024-10-24,124.7995,125.2795,121.5995,122.3195,50721066,
000519.SZ,ÖÐ±øºì¼ý,2024-10-25,121.5995,124.3995,121.5995,122.3195,41290681,
000519.SZ,ÖÐ±øºì¼ý,2024-10-28,122.5595,134.5595,121.7595,134.5595,138516373,
000519.SZ,ÖÐ±øºì¼ý,2024-10-29,135.9995,142.6395,135.0395,135.1995,195861051,
000519.SZ,ÖÐ±øºì¼ý,2024-10-30,132.7995,141.5995,132.7995,134.0795,126484487,
000519.SZ,ÖÐ±øºì¼ý,2024-10-31,131.9995,137.9995,129.0395,135.7595,106573824,
000519.SZ,ÖÐ±øºì¼ý,2024-11-01,133.9995,137.5195,128.9595,129.7595,77892832,
000519.SZ,ÖÐ±øºì¼ý,2024-11-04,128.3995,133.2795,128.0795,130.8795,50056134,
000519.SZ,ÖÐ±øºì¼ý,2024-11-05,130.3995,136.7995,129.2795,135.9995,88146561,
000519.SZ,ÖÐ±øºì¼ý,2024-11-06,137.9995,139.1195,133.9995,135.1995,85429758,
000519.SZ,ÖÐ±øºì¼ý,2024-11-07,133.1195,133.7595,129.1195,132.3195,73911017,
000519.SZ,ÖÐ±øºì¼ý,2024-11-08,132.3995,138.7995,131.3595,135.3595,91481449,
