´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600258.SH,Ê×ÂÃ¾Æµê,2023-07-12,50.393,51.2559,49.9739,50.5903,12505650,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-13,51.1573,51.7244,50.3191,51.3299,12366141,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-14,51.1573,51.2313,50.2205,50.541,8264303,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-17,50.1958,50.2205,48.5933,49.2343,15482200,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-18,49.3083,49.3083,48.4454,48.8645,9495045,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-19,48.9878,49.7274,48.7166,49.4069,8880775,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-20,49.6781,49.9739,49.1357,49.1357,7006999,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-21,49.0124,50.7875,48.8645,49.6041,12895293,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-24,49.8013,49.8013,48.4207,48.6919,13170455,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-25,49.2836,49.9739,48.8891,49.185,16182768,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-26,49.2836,49.6041,48.9878,49.3329,8827664,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-27,49.4315,50.2698,49.111,49.6781,16404365,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-28,49.3329,50.467,48.9384,50.2698,17820963,
600258.SH,Ê×ÂÃ¾Æµê,2023-07-31,50.7875,53.2036,50.7629,51.823,31207136,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-01,52.0202,52.2421,50.9354,51.0834,14672176,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-02,51.1573,51.4039,50.5903,50.8368,8215825,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-03,50.6642,50.9354,49.9,50.5163,13076900,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-04,50.8122,51.182,50.4177,50.5656,9562651,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-07,50.5903,50.8122,50.3191,50.6642,7501277,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-08,50.6642,50.9601,50.2451,50.4917,9310331,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-09,50.3191,50.4423,49.6781,49.9246,7869192,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-10,49.8013,50.0972,49.6041,50.0232,7748900,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-11,50.1218,50.6642,49.5795,49.6781,11007592,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-14,49.185,50.6149,48.9631,50.4917,13064285,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-15,50.2944,50.2944,48.2235,48.47,18216015,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-16,48.3221,48.6179,48.0016,48.1249,6614744,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-17,47.9276,48.6919,47.4592,48.5933,6465783,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-18,48.5933,48.9384,47.5825,47.6811,8057080,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-21,47.6071,47.7797,45.2157,45.4869,22116126,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-22,45.7088,45.8567,44.5747,45.7334,12771295,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-23,45.6101,46.0786,45.1171,45.4376,6879973,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-24,45.4869,45.832,45.191,45.2403,7308163,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-25,44.9445,44.9445,43.3666,43.6625,15540329,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-28,45.4869,45.832,43.6625,43.9337,13045116,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-29,43.8844,45.3143,43.7611,44.9938,10229821,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-30,44.6979,45.0431,43.5638,43.8844,15437769,
600258.SH,Ê×ÂÃ¾Æµê,2023-08-31,43.8844,43.909,41.6655,42.8242,22130405,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-01,42.9228,43.6132,42.8735,43.2187,11845781,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-04,43.4159,44.9938,43.1694,44.7719,16426639,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-05,44.6733,45.0184,44.2788,44.8705,8831997,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-06,44.7226,44.8212,44.3281,44.6733,7991437,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-07,44.5747,45.1664,44.4021,44.624,10289429,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-08,44.3774,45.0924,43.9337,44.7472,8174765,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-11,44.8705,45.4869,44.5993,45.3389,10635782,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-12,44.9445,45.4376,44.8705,45.1171,7806970,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-13,45.1171,45.265,44.3035,44.624,8258011,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-14,44.7226,44.7966,43.835,44.2542,6790885,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-15,44.3281,45.0924,44.1555,44.5254,8738974,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-18,45.0431,45.832,44.8212,45.4622,15404802,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-19,45.2157,45.3636,44.3774,44.6733,9847176,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-20,44.55,44.55,43.4406,43.4652,10334000,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-21,43.4406,43.6132,42.7503,42.9721,7979208,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-22,43.0708,43.2433,42.5284,43.2433,12861488,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-25,43.1447,43.1694,42.3311,42.553,8907851,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-26,42.6516,43.0954,42.4051,42.6763,9045336,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-27,42.6023,43.1694,42.4051,42.4791,8609535,
600258.SH,Ê×ÂÃ¾Æµê,2023-09-28,42.6023,42.9968,41.9613,42.4791,12281899,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-09,42.3804,42.3804,39.7425,39.7425,23256472,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-10,40.0876,40.2355,39.2494,39.348,11588806,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-11,39.4466,39.8164,39.2001,39.3726,8244562,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-12,39.6438,39.8411,39.2987,39.7671,7403180,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-13,39.5699,39.5945,39.0521,39.4466,5854604,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-16,39.422,39.7918,38.8549,38.9782,8114761,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-17,40.4574,40.9259,39.7425,40.1862,18103803,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-18,40.0383,40.2355,39.3233,39.3233,9315372,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-19,39.0768,40.1369,38.9042,39.274,9318241,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-20,39.1261,39.4959,38.9782,39.0521,5796531,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-23,39.0768,39.2001,37.8194,38.0413,8943211,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-24,38.3125,38.9535,38.2139,38.8056,11685787,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-25,38.9289,39.989,38.9042,39.2987,9762445,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-26,38.9782,39.2247,38.5098,38.8303,7703080,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-27,38.633,40.6793,38.633,40.5807,16101174,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-30,40.2602,41.271,40.1862,40.9752,14893163,
600258.SH,Ê×ÂÃ¾Æµê,2023-10-31,41.0738,41.5669,40.7533,41.1971,9751487,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-01,41.1971,41.345,40.4081,40.8272,8260962,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-02,40.7779,40.8765,40.2109,40.4574,5797750,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-03,40.3835,40.7779,40.1862,40.5314,6114863,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-06,40.8272,41.1477,40.4574,41.0491,10970246,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-07,40.9259,40.9259,39.9397,40.1616,9626051,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-08,40.1616,40.6054,39.989,40.2848,8232128,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-09,40.2848,40.556,39.9397,40.063,5765641,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-10,39.9643,40.063,39.3973,39.6192,5737577,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-13,39.7425,40.2355,39.7178,40.1369,5940907,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-14,40.2355,40.5067,39.915,40.1369,5930055,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-15,40.4574,40.63,40.0876,40.2355,6697300,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-16,40.2602,40.4328,39.8411,40.2355,5525858,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-17,40.1862,40.4821,39.6438,39.7918,6135247,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-20,39.8904,40.5314,39.4959,40.3095,10320255,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-21,40.3095,41.1724,40.3095,40.8026,14084615,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-22,40.7286,41.0984,40.4328,40.4821,6726751,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-23,40.3835,40.6054,39.9397,40.556,5755978,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-24,40.4574,41.271,40.4081,40.7286,9787919,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-27,40.9505,41.0491,39.989,40.4328,6934540,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-28,40.4328,41.4682,40.0876,41.2957,13935376,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-29,41.1231,41.5422,40.8519,41.1231,7890241,
600258.SH,Ê×ÂÃ¾Æµê,2023-11-30,40.9505,42.8242,40.8765,42.627,21408372,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-01,42.553,42.7996,41.8134,42.1832,10654675,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-04,41.9613,43.0708,41.271,42.7503,14547401,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-05,42.5037,42.6763,41.4929,41.4929,8591746,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-06,41.4189,41.6408,40.9505,41.271,8058537,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-07,41.2957,41.4929,40.6793,41.0245,6258915,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-08,40.8519,41.0738,40.3835,40.6054,7554884,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-11,40.2602,41.1724,40.0137,40.9259,8197481,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-12,40.8519,41.912,40.8272,41.6655,8521954,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-13,41.5669,41.7394,40.3835,40.3835,8619587,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-14,40.6054,41.3203,40.1862,40.2602,6647984,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-15,40.4081,40.8519,40.3095,40.3095,6418960,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-18,40.1369,40.2355,38.9535,39.1508,7742678,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-19,39.274,39.8904,39.274,39.6931,7112678,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-20,39.4959,39.6685,38.4604,38.5344,8768939,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-21,38.3125,39.3726,38.1646,39.2494,6294799,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-22,39.2494,39.274,38.6084,38.8056,5301200,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-25,38.7316,38.9535,38.3865,38.4604,3572545,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-26,38.4111,38.5344,37.8934,38.1646,4117100,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-27,38.1646,38.3125,36.4881,36.9565,14420276,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-28,36.6114,38.3372,36.6114,38.1646,13269804,
600258.SH,Ê×ÂÃ¾Æµê,2023-12-29,38.2139,38.8056,38.066,38.5098,7733882,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-02,38.5837,38.8303,37.8194,38.0413,8484659,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-03,38.066,38.6084,37.8687,38.4111,10153331,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-04,38.2879,38.7563,37.6715,38.2632,8373401,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-05,38.1892,38.6823,37.0058,37.2524,9698188,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-08,37.0305,37.425,36.5867,36.6114,8024698,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-09,36.7593,38.2879,36.71,37.5236,11693246,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-10,37.2277,37.7948,36.7593,37.4743,9017706,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-11,37.4496,38.0413,37.2524,37.7701,8047892,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-12,37.5729,38.1399,37.2524,37.4743,5582543,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-15,37.3017,38.3618,37.2277,38.0906,10991412,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-16,38.0906,39.3973,37.9674,39.1508,18597820,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-17,38.7809,39.0028,37.3264,37.3757,11949687,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-18,37.0552,37.3017,35.7731,36.784,13594701,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-19,36.6607,37.9427,36.3402,37.5975,11298594,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-22,37.1291,37.351,35.1321,35.2801,10897151,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-23,35.2801,35.7731,34.2692,35.5759,9143947,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-24,35.7485,36.2416,34.9596,35.995,9524755,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-25,35.8718,37.8687,35.7238,37.6469,13277542,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-26,37.4003,38.5591,37.3017,37.7208,9519545,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-29,37.6222,38.4111,37.351,37.4003,11353968,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-30,37.0058,37.1291,35.3294,35.354,12459641,
600258.SH,Ê×ÂÃ¾Æµê,2024-01-31,35.0828,35.2801,34.3679,34.4665,16664139,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-01,34.3432,34.9842,33.7762,34.0474,13780031,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-02,34.1953,34.5651,33.1845,33.8748,16556307,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-05,33.4803,34.3925,32.5681,33.6775,14108983,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-06,33.3324,35.7485,32.6667,35.6499,14305602,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-07,35.6252,37.7208,35.354,37.6715,22322589,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-08,37.7948,39.348,37.5975,38.0906,19390864,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-19,39.0768,39.3233,37.3757,37.7948,17713724,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-20,37.6222,38.1646,37.3264,37.6962,10382748,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-21,37.6715,38.6084,37.3017,37.7701,10882286,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-22,37.5975,38.0906,37.4743,37.8194,8673032,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-23,37.6715,37.7948,37.1291,37.6715,8488251,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-26,37.4989,37.6715,36.8086,37.1784,10741742,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-27,37.0058,37.3757,36.9072,37.3757,10193101,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-28,37.3264,37.7455,36.7347,36.7347,17397642,
600258.SH,Ê×ÂÃ¾Æµê,2024-02-29,36.636,37.8687,36.4881,37.6715,18797869,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-01,37.7208,37.9181,37.0305,37.277,14082703,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-04,37.1538,37.4743,36.3155,36.5374,16133846,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-05,36.4142,36.8086,35.7238,35.8964,15381342,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-06,35.6992,36.0197,35.1321,35.6252,12908445,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-07,35.6252,36.1183,35.4773,35.6745,13166185,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-08,35.7485,35.7485,34.5897,34.787,15512667,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-11,34.787,36.0443,34.7377,36.0197,16019444,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-12,35.995,37.5975,35.8718,37.5236,23447750,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-13,37.0798,37.4496,36.8086,37.1291,13217822,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-14,36.9812,38.1399,36.9812,37.4743,15211364,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-15,37.2524,38.0906,36.71,37.0552,12715299,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-18,37.1045,37.8441,36.8086,37.7455,11635116,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-19,37.6962,37.8687,37.0552,37.1291,9044650,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-20,37.2277,37.4496,37.1045,37.2277,6352395,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-21,37.3264,37.7701,37.1784,37.4743,12525117,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-22,37.4989,37.8934,36.6114,36.8826,13368847,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-25,36.71,36.9319,35.6745,35.7485,14162309,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-26,35.6499,36.0936,35.5759,35.9704,10206671,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-27,35.8718,36.8826,35.7485,36.3155,12928271,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-28,36.1676,36.9812,35.995,36.7347,11940749,
600258.SH,Ê×ÂÃ¾Æµê,2024-03-29,36.5867,36.5867,34.4665,35.1568,33301334,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-01,35.0089,37.277,34.9596,37.2277,43477733,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-02,36.9812,37.3757,36.2662,36.8826,25592067,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-03,36.6607,37.1784,36.2662,36.6853,16475339,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-08,36.9565,37.3264,35.7238,35.8225,20921066,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-09,35.6992,36.9812,35.428,36.8086,22788607,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-10,36.5621,37.9674,36.2662,37.351,32623783,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-11,36.9565,38.8303,36.7593,38.5098,41100942,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-12,38.1153,39.0768,37.7948,38.6577,39981700,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-15,38.3865,38.8549,37.2277,38.066,34059509,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-16,37.8441,38.1892,35.7731,36.0443,29952138,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-17,35.995,36.8826,35.995,36.784,24314195,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-18,36.4881,37.2277,36.1923,36.5621,27430662,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-19,36.143,36.4881,35.428,35.6745,25745919,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-22,35.6745,37.0305,35.2308,36.9565,30158832,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-23,36.5867,36.8579,36.2169,36.4142,17011361,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-24,36.2416,36.8333,36.2416,36.8086,16784682,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-25,36.5867,37.1045,36.4142,36.6853,13723201,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-26,36.5621,37.1784,36.5621,37.1784,23850973,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-29,37.277,38.8549,37.0058,38.5344,40044664,
600258.SH,Ê×ÂÃ¾Æµê,2024-04-30,38.2879,38.5344,37.4989,37.8194,24899638,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-06,38.0413,38.1153,37.2524,37.7208,32817124,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-07,37.6962,37.8441,37.1291,37.3017,23149058,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-08,37.2524,37.3017,36.3402,36.71,20852000,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-09,36.6853,37.1538,36.5621,36.9319,14836288,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-10,37.0552,37.4496,36.7347,36.8579,18661874,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-13,36.6607,36.6607,35.9457,36.3402,21368314,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-14,36.3402,36.636,36.2416,36.4142,12910604,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-15,36.4388,36.6114,36.1183,36.1923,10879343,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-16,36.2909,36.7593,36.2662,36.4881,13313990,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-17,36.6607,37.0798,36.3895,37.0552,16223356,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-20,37.6469,38.0167,37.2277,37.5975,32435297,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-21,37.3757,37.7948,37.1784,37.3017,17252417,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-22,37.1538,37.5975,37.0798,37.1784,13880918,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-23,37.0798,37.1045,35.7731,35.8964,22859920,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-24,35.7485,35.9704,35.2554,35.3047,16975800,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-27,35.4773,35.6992,34.8363,35.6252,15080715,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-28,35.3787,35.5019,35.0335,35.0828,9894900,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-29,35.1321,35.428,35.0828,35.2801,7924018,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-30,35.1568,35.2554,34.9102,35.2061,9233132,
600258.SH,Ê×ÂÃ¾Æµê,2024-05-31,35.2554,35.8718,35.1814,35.4526,9995689,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-03,35.5019,35.5019,34.9842,35.4033,9116110,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-04,35.2061,35.6992,35.1075,35.6499,9307418,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-05,35.5266,35.7485,35.4033,35.4033,6973300,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-06,35.354,35.5513,34.4665,34.6637,13406620,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-07,34.8363,34.9842,34.5158,34.7623,8118657,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-11,34.6144,34.7377,33.5789,34.072,12608552,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-12,33.9241,34.1706,33.7268,34.072,8424009,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-13,34.072,34.2446,33.5789,33.8255,7954204,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-14,33.7762,34.787,33.7022,34.5404,13033345,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-17,34.5158,34.713,34.146,34.2446,7713191,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-18,34.2446,34.4418,34.0474,34.1953,7176728,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-19,34.072,34.1953,33.2338,33.2584,13284294,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-20,33.2831,33.3077,32.5928,32.6421,10133737,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-21,32.5681,33.0119,32.5435,32.7407,5414280,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-24,32.5188,32.5435,31.7299,31.8038,10703453,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-25,32.0257,32.2969,31.7792,32.0504,8002695,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-26,31.9024,32.1983,31.4094,32.149,9838093,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-27,31.9518,32.0257,31.6312,31.6312,7107276,
600258.SH,Ê×ÂÃ¾Æµê,2024-06-28,31.7567,32.0075,30.7282,30.9791,16996367,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-01,30.7533,31.7316,30.678,31.6313,12040614,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-02,31.6814,31.6814,31.2299,31.3804,9437670,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-03,31.3302,32.1079,31.2801,31.8068,11948253,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-04,31.6814,31.7818,30.678,30.7533,10716206,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-05,30.7533,30.954,30.352,30.8286,9125992,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-08,30.7282,30.9791,29.9004,30.0259,8867931,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-09,29.9255,30.6279,29.7499,30.5025,9642325,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-10,30.5025,30.8787,30.1262,30.4523,7451192,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-11,30.8035,31.6563,30.8035,31.5811,12243865,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-12,31.6062,32.158,31.4306,31.9573,10927287,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-15,31.8068,32.1831,31.3804,32.0326,10637874,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-16,31.9573,31.9573,31.556,31.7065,5430100,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-17,31.6313,32.1079,31.5309,31.9323,6944185,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-18,31.7316,31.9824,31.3302,31.9824,6552674,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-19,31.9573,31.9573,31.4055,31.7316,7158902,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-22,31.6814,31.6814,31.1296,31.4055,7236244,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-23,31.4055,31.5811,30.6028,30.6028,7163200,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-24,30.8035,30.8035,29.9255,29.9506,7064588,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-25,30.076,30.653,29.8252,30.3018,6127925,
600258.SH,Ê×ÂÃ¾Æµê,2024-07-26,30.2516,30.7282,30.2516,30.4523,4770846,
