´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300275.SZ,Ã·°²É­,2023-09-15,57.7022,58.1664,56.6345,57.0058,4168843,
300275.SZ,Ã·°²É­,2023-09-18,57.0058,58.2592,55.8917,57.3308,5033958,
300275.SZ,Ã·°²É­,2023-09-19,57.238,57.2844,55.2418,55.5668,5546260,
300275.SZ,Ã·°²É­,2023-09-20,55.8453,57.795,55.1954,55.3811,5903960,
300275.SZ,Ã·°²É­,2023-09-21,55.0561,56.4488,55.0097,55.6132,3235300,
300275.SZ,Ã·°²É­,2023-09-22,55.4739,57.238,54.7312,57.0987,4351400,
300275.SZ,Ã·°²É­,2023-09-25,57.5629,58.2592,56.3559,57.795,6040700,
300275.SZ,Ã·°²É­,2023-09-26,58.0271,59.3734,56.5416,57.795,8629078,
300275.SZ,Ã·°²É­,2023-09-27,58.12,58.4913,56.1703,57.1915,6641081,
300275.SZ,Ã·°²É­,2023-09-28,56.8666,58.677,56.8666,57.795,5733840,
300275.SZ,Ã·°²É­,2023-10-09,57.7022,57.795,55.5204,56.0774,8044520,
300275.SZ,Ã·°²É­,2023-10-10,56.4024,56.9594,55.9381,56.6345,6481286,
300275.SZ,Ã·°²É­,2023-10-11,56.7737,61.973,55.706,59.8376,15632581,
300275.SZ,Ã·°²É­,2023-10-12,59.6519,59.9304,56.5881,57.8414,12586858,
300275.SZ,Ã·°²É­,2023-10-13,57.7486,58.12,56.1703,56.913,7104518,
300275.SZ,Ã·°²É­,2023-10-16,56.7737,57.4236,55.8917,56.6809,5597878,
300275.SZ,Ã·°²É­,2023-10-17,56.7273,64.944,55.706,61.7409,21596605,
300275.SZ,Ã·°²É­,2023-10-18,60.9053,61.091,57.0987,58.3521,17263698,
300275.SZ,Ã·°²É­,2023-10-19,57.5629,62.8086,57.4236,60.7196,23156864,
300275.SZ,Ã·°²É­,2023-10-20,59.884,61.6944,56.4488,56.6809,17042800,
300275.SZ,Ã·°²É­,2023-10-23,56.4024,60.5803,55.0097,59.1877,21719560,
300275.SZ,Ã·°²É­,2023-10-24,58.0271,65.826,57.3308,63.412,30760980,
300275.SZ,Ã·°²É­,2023-10-25,63.5977,63.8298,61.4159,62.7621,22875642,
300275.SZ,Ã·°²É­,2023-10-26,61.3231,65.1296,61.1838,64.7583,24798312,
300275.SZ,Ã·°²É­,2023-10-27,65.9188,66.3366,62.6229,64.1548,26260597,
300275.SZ,Ã·°²É­,2023-10-30,62.9478,63.2728,61.2766,62.5765,14419922,
300275.SZ,Ã·°²É­,2023-10-31,62.0194,63.8298,60.6732,61.7409,12227531,
300275.SZ,Ã·°²É­,2023-11-01,61.3231,62.1587,60.8124,61.8337,8370771,
300275.SZ,Ã·°²É­,2023-11-02,61.8801,62.1122,59.9304,59.9304,8943951,
300275.SZ,Ã·°²É­,2023-11-03,59.6519,61.4623,59.4662,59.559,8799260,
300275.SZ,Ã·°²É­,2023-11-06,59.884,61.2766,58.4913,60.7196,13485100,
300275.SZ,Ã·°²É­,2023-11-07,60.3482,61.2766,59.3734,59.884,11578840,
300275.SZ,Ã·°²É­,2023-11-08,59.884,59.884,57.6558,58.3521,12390500,
300275.SZ,Ã·°²É­,2023-11-09,58.2592,59.0484,57.795,58.7235,6895760,
300275.SZ,Ã·°²É­,2023-11-10,58.3985,59.002,57.7022,58.677,8138920,
300275.SZ,Ã·°²É­,2023-11-13,58.8627,59.8376,57.795,58.1664,11400720,
300275.SZ,Ã·°²É­,2023-11-14,57.9343,59.6519,57.7486,59.4198,9826260,
300275.SZ,Ã·°²É­,2023-11-15,59.6055,61.7409,59.1877,61.1374,14875001,
300275.SZ,Ã·°²É­,2023-11-16,61.1374,62.4372,60.6267,60.6732,11268520,
300275.SZ,Ã·°²É­,2023-11-17,60.8588,61.091,58.9556,60.3482,8862720,
300275.SZ,Ã·°²É­,2023-11-20,60.3482,61.8337,59.6055,61.648,9221400,
300275.SZ,Ã·°²É­,2023-11-21,61.973,63.2264,60.6267,61.973,17736564,
300275.SZ,Ã·°²É­,2023-11-22,60.8124,61.8801,60.1625,60.3018,10728840,
300275.SZ,Ã·°²É­,2023-11-23,59.7447,60.5803,59.2805,60.0233,5425431,
300275.SZ,Ã·°²É­,2023-11-24,60.0233,60.1161,58.12,58.3057,5695311,
300275.SZ,Ã·°²É­,2023-11-27,58.12,58.9556,57.795,58.3057,3373806,
300275.SZ,Ã·°²É­,2023-11-28,58.3985,58.677,57.4701,58.5378,3893026,
300275.SZ,Ã·°²É­,2023-11-29,58.3057,59.0484,57.1451,58.5378,4925180,
300275.SZ,Ã·°²É­,2023-11-30,58.4449,58.4913,56.4488,56.4952,5615740,
300275.SZ,Ã·°²É­,2023-12-01,56.4024,57.7486,56.2631,57.4236,4196500,
300275.SZ,Ã·°²É­,2023-12-04,57.5165,58.2592,56.8202,57.5629,2799800,
300275.SZ,Ã·°²É­,2023-12-05,57.4701,58.3985,56.8202,57.3772,4210980,
300275.SZ,Ã·°²É­,2023-12-06,57.238,57.9343,57.0523,57.3308,2310360,
300275.SZ,Ã·°²É­,2023-12-07,57.1451,58.3521,57.0987,57.5629,3792200,
300275.SZ,Ã·°²É­,2023-12-08,57.5165,58.0271,56.9594,57.1451,3652400,
300275.SZ,Ã·°²É­,2023-12-11,57.0058,57.1451,55.9381,56.9594,3402480,
300275.SZ,Ã·°²É­,2023-12-12,56.8666,59.7447,56.7737,58.8163,6734810,
300275.SZ,Ã·°²É­,2023-12-13,58.5842,59.4662,58.0735,58.4913,4219962,
300275.SZ,Ã·°²É­,2023-12-14,58.5842,59.1877,58.3521,58.5842,3580940,
300275.SZ,Ã·°²É­,2023-12-15,58.9091,58.9091,57.6093,57.7022,2563760,
300275.SZ,Ã·°²É­,2023-12-18,58.0271,58.0271,56.5416,57.0058,2278840,
300275.SZ,Ã·°²É­,2023-12-19,57.0058,57.9343,56.7273,57.5629,1970660,
300275.SZ,Ã·°²É­,2023-12-20,57.4701,58.7699,56.8202,56.913,3553640,
300275.SZ,Ã·°²É­,2023-12-21,56.913,58.2592,56.2631,57.0987,3842398,
300275.SZ,Ã·°²É­,2023-12-22,56.9594,57.1915,52.9672,53.1528,9266644,
300275.SZ,Ã·°²É­,2023-12-25,53.0136,53.8492,52.1316,53.06,3470580,
300275.SZ,Ã·°²É­,2023-12-26,52.8743,52.9207,50.2283,50.3675,5420530,
300275.SZ,Ã·°²É­,2023-12-27,50.2283,51.8066,50.1354,51.6209,3783994,
300275.SZ,Ã·°²É­,2023-12-28,51.7602,53.1528,51.0174,52.5494,3459094,
300275.SZ,Ã·°²É­,2023-12-29,52.5494,53.6635,52.3637,53.5242,2812600,
300275.SZ,Ã·°²É­,2024-01-02,53.5706,54.4527,52.5494,52.5494,3611720,
300275.SZ,Ã·°²É­,2024-01-03,52.7351,52.8279,51.7138,52.0851,2900900,
300275.SZ,Ã·°²É­,2024-01-04,52.178,52.5029,51.5281,52.2244,1728860,
300275.SZ,Ã·°²É­,2024-01-05,52.3637,52.4101,50.7853,51.2496,2241760,
300275.SZ,Ã·°²É­,2024-01-08,51.1103,52.0851,50.6461,50.6925,3010512,
300275.SZ,Ã·°²É­,2024-01-09,50.971,51.6209,50.414,50.9246,2160820,
300275.SZ,Ã·°²É­,2024-01-10,50.5997,51.0639,49.0677,49.1142,3557540,
300275.SZ,Ã·°²É­,2024-01-11,49.1606,51.9459,49.1606,51.4352,4770480,
300275.SZ,Ã·°²É­,2024-01-12,51.4352,53.3385,51.4352,51.6209,3580540,
300275.SZ,Ã·°²É­,2024-01-15,51.6674,51.6674,50.3675,51.0639,1884200,
300275.SZ,Ã·°²É­,2024-01-16,51.0174,51.7138,50.1354,50.8318,2686520,
300275.SZ,Ã·°²É­,2024-01-17,50.8782,50.9246,48.7892,48.9285,3149420,
300275.SZ,Ã·°²É­,2024-01-18,48.4643,49.2534,46.3753,48.1393,5723731,
300275.SZ,Ã·°²É­,2024-01-19,47.8144,48.1857,46.6538,46.7467,3109020,
300275.SZ,Ã·°²É­,2024-01-22,46.7467,47.9536,43.7757,44.472,6741960,
300275.SZ,Ã·°²É­,2024-01-23,44.472,45.1219,42.708,44.147,9215740,
300275.SZ,Ã·°²É­,2024-01-24,44.147,44.5648,41.7795,44.1935,7168880,
300275.SZ,Ã·°²É­,2024-01-25,44.0078,45.9575,43.4043,45.4468,6559240,
300275.SZ,Ã·°²É­,2024-01-26,45.4468,46.1896,45.1219,45.4933,3857120,
300275.SZ,Ã·°²É­,2024-01-29,45.029,45.9111,43.8221,43.9613,3034762,
300275.SZ,Ã·°²É­,2024-01-30,43.265,45.2147,41.826,41.826,4142100,
300275.SZ,Ã·°²É­,2024-01-31,41.826,42.5687,38.9014,39.1335,5347436,
300275.SZ,Ã·°²É­,2024-02-01,38.53,39.1799,36.8588,37.973,6057020,
300275.SZ,Ã·°²É­,2024-02-02,38.53,39.3656,34.3985,35.6983,6308064,
300275.SZ,Ã·°²É­,2024-02-05,35.7447,35.7911,30.3134,30.6383,10149142,
300275.SZ,Ã·°²É­,2024-02-06,29.2457,32.4952,27.5281,31.0097,11136130,
300275.SZ,Ã·°²É­,2024-02-07,30.4526,32.031,29.3385,29.617,9620556,
300275.SZ,Ã·°²É­,2024-02-08,29.9884,34.9555,28.8279,34.677,11537820,
300275.SZ,Ã·°²É­,2024-02-19,35.7911,39.8298,35.7447,37.2766,10366112,
300275.SZ,Ã·°²É­,2024-02-20,37.8801,39.0406,37.0909,38.3907,9237486,
300275.SZ,Ã·°²É­,2024-02-21,37.5552,40.5261,37.2766,38.7157,8559140,
300275.SZ,Ã·°²É­,2024-02-22,38.4372,40.7118,38.4372,40.5261,7136677,
300275.SZ,Ã·°²É­,2024-02-23,40.8047,42.9865,40.5726,42.8008,9221564,
300275.SZ,Ã·°²É­,2024-02-26,44.3791,44.472,41.9652,43.8685,8580734,
300275.SZ,Ã·°²É­,2024-02-27,43.5436,45.354,42.5687,45.354,6928580,
300275.SZ,Ã·°²É­,2024-02-28,45.1219,45.7254,40.9439,41.2689,11548870,
300275.SZ,Ã·°²É­,2024-02-29,40.294,43.3114,40.294,42.8937,6599830,
300275.SZ,Ã·°²É­,2024-03-01,42.708,43.3579,42.3366,43.0329,4989060,
300275.SZ,Ã·°²É­,2024-03-04,43.265,43.4507,42.1045,42.8937,3948580,
300275.SZ,Ã·°²É­,2024-03-05,42.6151,43.0793,41.9188,42.0116,4545000,
300275.SZ,Ã·°²É­,2024-03-06,42.0116,42.9401,41.6403,42.3366,3533820,
300275.SZ,Ã·°²É­,2024-03-07,43.1258,44.1006,42.6151,42.6615,6592710,
300275.SZ,Ã·°²É­,2024-03-08,42.383,43.4971,41.9652,42.8008,4822200,
300275.SZ,Ã·°²É­,2024-03-11,42.7544,43.8221,42.2437,43.6828,4136360,
300275.SZ,Ã·°²É­,2024-03-12,43.7757,44.7041,42.9865,44.5184,5840120,
300275.SZ,Ã·°²É­,2024-03-13,44.5184,44.7969,43.6364,44.147,4719800,
300275.SZ,Ã·°²É­,2024-03-14,43.9149,44.5184,42.5223,43.4043,5608618,
300275.SZ,Ã·°²É­,2024-03-15,43.4971,44.0542,42.8937,43.8221,4204400,
300275.SZ,Ã·°²É­,2024-03-18,44.0078,45.1219,43.7757,44.9826,5943020,
300275.SZ,Ã·°²É­,2024-03-19,44.8898,46.0039,44.6113,45.1219,5464660,
300275.SZ,Ã·°²É­,2024-03-20,45.2147,47.6287,45.1683,47.0252,9889920,
300275.SZ,Ã·°²É­,2024-03-21,46.7467,47.3037,45.4933,46.2824,7205797,
300275.SZ,Ã·°²É­,2024-03-22,46.0967,46.4217,44.9362,46.0039,5626320,
300275.SZ,Ã·°²É­,2024-03-25,45.8646,46.1896,43.5436,43.7757,5684457,
300275.SZ,Ã·°²É­,2024-03-26,43.5436,44.7041,42.8937,44.1935,4805521,
300275.SZ,Ã·°²É­,2024-03-27,44.1006,44.147,41.9188,42.0581,5168900,
300275.SZ,Ã·°²É­,2024-03-28,42.0581,43.9149,41.7795,43.3114,5146620,
300275.SZ,Ã·°²É­,2024-03-29,43.265,44.9826,42.8937,44.3327,5487445,
300275.SZ,Ã·°²É­,2024-04-01,44.8434,45.8646,44.0542,45.4004,5424500,
300275.SZ,Ã·°²É­,2024-04-02,45.5397,46.0503,44.6113,44.9826,4198660,
300275.SZ,Ã·°²É­,2024-04-03,44.7969,44.7969,43.6364,44.2863,4668680,
300275.SZ,Ã·°²É­,2024-04-08,44.1006,44.2399,42.4759,42.708,4906105,
300275.SZ,Ã·°²É­,2024-04-09,42.5687,43.3579,42.383,43.0329,2162640,
300275.SZ,Ã·°²É­,2024-04-10,43.0329,43.0329,41.2225,41.7795,3718660,
300275.SZ,Ã·°²É­,2024-04-11,41.3153,42.4294,41.0368,41.4546,2308980,
300275.SZ,Ã·°²É­,2024-04-12,41.501,42.8472,41.3617,41.4546,2666143,
300275.SZ,Ã·°²É­,2024-04-15,41.176,41.7331,38.0194,38.3443,6851060,
300275.SZ,Ã·°²É­,2024-04-16,38.3907,38.3907,35.4198,35.4198,7131451,
300275.SZ,Ã·°²É­,2024-04-17,36.0697,38.855,36.0697,38.7621,6772723,
300275.SZ,Ã·°²É­,2024-04-18,38.9014,39.4584,38.0658,38.6693,3772828,
300275.SZ,Ã·°²É­,2024-04-19,38.7157,39.0871,37.4623,37.6016,3271165,
300275.SZ,Ã·°²É­,2024-04-22,37.648,37.973,36.3482,37.6016,2607840,
300275.SZ,Ã·°²É­,2024-04-23,37.6016,39.737,37.5552,39.2728,4282220,
300275.SZ,Ã·°²É­,2024-04-24,39.5513,46.3289,39.5513,42.6615,10578900,
300275.SZ,Ã·°²É­,2024-04-25,40.8975,41.826,40.8975,41.176,8089380,
300275.SZ,Ã·°²É­,2024-04-26,41.176,44.8434,40.9439,44.0078,9739551,
300275.SZ,Ã·°²É­,2024-04-29,44.0078,46.1432,44.0078,45.354,8833291,
300275.SZ,Ã·°²É­,2024-04-30,45.0755,46.0967,44.0078,44.9362,7129011,
300275.SZ,Ã·°²É­,2024-05-06,45.7254,46.1432,45.0755,45.7718,6041300,
300275.SZ,Ã·°²É­,2024-05-07,45.4004,47.6751,45.3076,46.7931,11514700,
300275.SZ,Ã·°²É­,2024-05-08,45.9575,46.5145,44.9362,45.0755,7262900,
300275.SZ,Ã·°²É­,2024-05-09,45.1683,45.9111,45.0755,45.679,4923691,
300275.SZ,Ã·°²É­,2024-05-10,45.4004,45.8646,44.5648,44.9362,3463200,
300275.SZ,Ã·°²É­,2024-05-13,44.8898,45.5397,43.8685,45.1219,4818289,
300275.SZ,Ã·°²É­,2024-05-14,45.029,49.1142,44.9362,48.6964,13821028,
300275.SZ,Ã·°²É­,2024-05-15,47.8144,48.0465,46.4217,47.3966,8821040,
300275.SZ,Ã·°²É­,2024-05-16,47.118,50.5068,46.9323,49.8105,13531060,
300275.SZ,Ã·°²É­,2024-05-17,49.8105,53.4778,49.2534,51.853,19117260,
300275.SZ,Ã·°²É­,2024-05-20,51.3424,53.3385,50.1354,51.6674,13001656,
300275.SZ,Ã·°²É­,2024-05-21,51.6674,52.4565,50.5997,51.8066,7726980,
300275.SZ,Ã·°²É­,2024-05-22,51.5281,52.8279,50.8782,51.3424,9039840,
300275.SZ,Ã·°²É­,2024-05-23,50.8318,51.9923,50.1819,50.6925,6296298,
300275.SZ,Ã·°²É­,2024-05-24,50.2747,51.9923,49.8105,49.8569,6061780,
300275.SZ,Ã·°²É­,2024-05-27,49.4855,50.5997,48.2321,49.4855,6626960,
300275.SZ,Ã·°²É­,2024-05-28,49.3463,51.3424,48.5571,50.7389,7310140,
300275.SZ,Ã·°²É­,2024-05-29,51.5745,51.7602,49.8569,49.9962,5225700,
300275.SZ,Ã·°²É­,2024-05-30,50.7389,51.5745,48.7892,49.9033,5600340,
300275.SZ,Ã·°²É­,2024-05-31,49.7173,52.0892,49.2987,51.6241,6101820,
300275.SZ,Ã·°²É­,2024-06-03,51.2056,51.8102,49.3452,50.0429,5400500,
300275.SZ,Ã·°²É­,2024-06-04,49.4382,49.9498,47.1593,48.043,5987040,
300275.SZ,Ã·°²É­,2024-06-05,48.7406,49.7638,47.6244,47.857,3590961,
300275.SZ,Ã·°²É­,2024-06-06,47.6709,48.6011,45.02,45.3455,6963520,
300275.SZ,Ã·°²É­,2024-06-07,45.8571,46.5082,45.299,46.4617,4510380,
300275.SZ,Ã·°²É­,2024-06-11,46.2757,47.2989,44.2758,47.0663,4633740,
300275.SZ,Ã·°²É­,2024-06-12,47.0663,48.3686,46.8338,47.2524,4290498,
300275.SZ,Ã·°²É­,2024-06-13,47.5314,48.136,46.8338,47.0663,3283160,
300275.SZ,Ã·°²É­,2024-06-14,47.0663,47.3919,46.4152,47.2524,3109804,
300275.SZ,Ã·°²É­,2024-06-17,47.3919,47.3919,46.1362,46.3687,2522264,
300275.SZ,Ã·°²É­,2024-06-18,46.7873,48.5081,46.3687,48.3686,4372180,
300275.SZ,Ã·°²É­,2024-06-19,48.5081,49.5313,47.95,49.0662,5340200,
300275.SZ,Ã·°²É­,2024-06-20,49.0662,49.0662,47.764,48.1825,3578940,
300275.SZ,Ã·°²É­,2024-06-21,47.6244,48.4151,46.5082,48.229,2735965,
300275.SZ,Ã·°²É­,2024-06-24,47.9965,47.9965,45.7176,46.4617,4530100,
300275.SZ,Ã·°²É­,2024-06-25,46.4152,46.7873,45.392,45.8106,2882820,
300275.SZ,Ã·°²É­,2024-06-26,45.6246,47.1593,45.3455,46.8803,3380360,
300275.SZ,Ã·°²É­,2024-06-27,46.8803,48.043,45.9501,46.3687,3423460,
300275.SZ,Ã·°²É­,2024-06-28,45.8106,47.2524,45.5781,46.3687,3122720,
300275.SZ,Ã·°²É­,2024-07-01,46.3222,46.6012,44.0898,45.113,4292700,
300275.SZ,Ã·°²É­,2024-07-02,45.8106,47.1128,45.113,46.6012,3943560,
300275.SZ,Ã·°²É­,2024-07-03,46.6012,47.2059,45.5316,46.4617,3185960,
300275.SZ,Ã·°²É­,2024-07-04,46.2757,46.6012,45.3455,45.5316,2373200,
300275.SZ,Ã·°²É­,2024-07-05,44.927,46.0431,44.6944,45.5316,1562505,
300275.SZ,Ã·°²É­,2024-07-08,45.0665,45.5316,43.3922,43.7177,3150020,
300275.SZ,Ã·°²É­,2024-07-09,43.5317,44.3223,42.183,44.1828,3084505,
300275.SZ,Ã·°²É­,2024-07-10,44.1363,44.5549,43.4387,43.8573,1968240,
300275.SZ,Ã·°²É­,2024-07-11,44.5084,45.6711,44.5084,45.206,3154000,
300275.SZ,Ã·°²É­,2024-07-12,45.299,45.5781,44.9735,45.299,1502565,
300275.SZ,Ã·°²É­,2024-07-15,44.927,45.5316,43.9968,44.5084,2419000,
300275.SZ,Ã·°²É­,2024-07-16,45.113,45.206,44.0433,44.8804,1974240,
300275.SZ,Ã·°²É­,2024-07-17,44.7409,45.206,43.9968,43.9968,1618220,
300275.SZ,Ã·°²É­,2024-07-18,43.9038,43.9968,41.5784,42.9271,3569448,
300275.SZ,Ã·°²É­,2024-07-19,42.5085,44.1363,42.3225,43.0666,2571160,
300275.SZ,Ã·°²É­,2024-07-22,43.3922,45.4385,43.2992,45.02,4231320,
300275.SZ,Ã·°²É­,2024-07-23,44.8804,46.2757,44.7409,45.0665,4810820,
300275.SZ,Ã·°²É­,2024-07-24,45.113,45.3455,44.2293,44.6479,3129920,
300275.SZ,Ã·°²É­,2024-07-25,44.6014,44.8804,42.6946,43.8108,4050300,
300275.SZ,Ã·°²É­,2024-07-26,43.3457,46.7873,42.7411,46.6943,6882668,
300275.SZ,Ã·°²É­,2024-07-29,48.3221,48.3221,46.2292,47.3919,6711720,
300275.SZ,Ã·°²É­,2024-07-30,46.9268,47.5779,46.1827,46.6478,4666239,
300275.SZ,Ã·°²É­,2024-07-31,46.5082,47.3919,45.9036,47.2059,5379760,
300275.SZ,Ã·°²É­,2024-08-01,47.1593,48.4616,46.6943,48.3221,6887400,
300275.SZ,Ã·°²É­,2024-08-02,47.857,48.5546,46.9268,47.6709,4696820,
300275.SZ,Ã·°²É­,2024-08-05,46.9268,47.4384,46.0897,46.0897,3494300,
300275.SZ,Ã·°²É­,2024-08-06,46.5547,47.9965,45.9501,47.95,4694720,
300275.SZ,Ã·°²É­,2024-08-07,47.9035,50.0894,47.5779,48.4616,9704600,
300275.SZ,Ã·°²É­,2024-08-08,49.7638,51.0195,47.3919,47.4849,10676320,
300275.SZ,Ã·°²É­,2024-08-09,46.5547,48.3686,46.5547,47.0198,6115760,
300275.SZ,Ã·°²É­,2024-08-12,46.5082,47.5779,46.5082,46.9268,3424020,
300275.SZ,Ã·°²É­,2024-08-13,46.5082,47.4849,46.5082,47.4849,2106500,
300275.SZ,Ã·°²É­,2024-08-14,47.3454,47.8105,46.6478,46.7873,2568060,
300275.SZ,Ã·°²É­,2024-08-15,46.5547,47.4849,46.2757,46.9268,3683060,
300275.SZ,Ã·°²É­,2024-08-16,46.8338,48.6476,46.8338,48.229,5400041,
300275.SZ,Ã·°²É­,2024-08-19,47.9965,48.3221,47.4849,47.9965,3170360,
300275.SZ,Ã·°²É­,2024-08-20,47.9035,49.2987,47.5779,48.3686,4977863,
300275.SZ,Ã·°²É­,2024-08-21,48.0895,48.7871,46.7408,46.9733,5590877,
300275.SZ,Ã·°²É­,2024-08-22,46.9268,48.043,46.4617,46.5082,4372623,
300275.SZ,Ã·°²É­,2024-08-23,46.0431,47.0198,45.392,46.3687,4448262,
300275.SZ,Ã·°²É­,2024-08-26,46.7873,47.0663,45.9036,46.0897,2941800,
300275.SZ,Ã·°²É­,2024-08-27,45.6711,46.1827,45.392,45.7641,3848480,
300275.SZ,Ã·°²É­,2024-08-28,45.5316,49.7638,45.206,48.5546,8664727,
300275.SZ,Ã·°²É­,2024-08-29,48.3686,50.6475,48.3686,49.9498,11536143,
300275.SZ,Ã·°²É­,2024-08-30,49.8103,51.8567,49.5313,50.9265,11926881,
300275.SZ,Ã·°²É­,2024-09-02,50.601,51.6706,50.3219,50.4149,6830201,
300275.SZ,Ã·°²É­,2024-09-03,50.4614,52.0892,50.4614,51.7172,6583380,
300275.SZ,Ã·°²É­,2024-09-04,51.3916,51.5311,49.3452,49.5313,8334676,
300275.SZ,Ã·°²É­,2024-09-05,49.7638,49.9963,49.0662,49.4848,4708741,
300275.SZ,Ã·°²É­,2024-09-06,49.3917,50.3219,48.7871,49.2057,5024772,
300275.SZ,Ã·°²É­,2024-09-09,48.8801,49.5778,47.95,49.0662,3906180,
300275.SZ,Ã·°²É­,2024-09-10,48.9732,49.2522,47.5779,49.1592,3143500,
300275.SZ,Ã·°²É­,2024-09-11,48.8801,49.2987,48.229,48.6011,2615760,
300275.SZ,Ã·°²É­,2024-09-12,48.6476,50.787,48.4616,49.7173,5221700,
300275.SZ,Ã·°²É­,2024-09-13,49.4848,50.4149,48.6011,49.2057,3580600,
300275.SZ,Ã·°²É­,2024-09-18,49.2057,49.7173,47.5779,48.7871,4224201,
300275.SZ,Ã·°²É­,2024-09-19,48.8336,49.6708,48.136,48.9732,3159960,
300275.SZ,Ã·°²É­,2024-09-20,48.9732,49.3452,47.9035,48.1825,3439000,
300275.SZ,Ã·°²É­,2024-09-23,47.9965,48.7406,46.9268,48.5546,3091400,
300275.SZ,Ã·°²É­,2024-09-24,48.7871,50.1359,47.8105,49.5313,6458677,
300275.SZ,Ã·°²É­,2024-09-25,49.9963,50.3219,48.6476,49.0662,12941681,
300275.SZ,Ã·°²É­,2024-09-26,48.3686,48.9732,47.4849,48.9267,9425120,
300275.SZ,Ã·°²É­,2024-09-27,49.3452,52.5543,48.8336,51.4381,18139360,
300275.SZ,Ã·°²É­,2024-09-30,53.2984,58.7864,52.4613,58.1353,33246030,
300275.SZ,Ã·°²É­,2024-10-08,65.1115,68.4601,58.2748,68.2741,46834816,
300275.SZ,Ã·°²É­,2024-10-09,64.0418,64.0418,55.7634,55.8564,29827576,
300275.SZ,Ã·°²É­,2024-10-10,58.5539,59.298,54.7402,55.5773,18349500,
300275.SZ,Ã·°²É­,2024-10-11,55.5773,56.8796,53.4845,55.1123,14260902,
300275.SZ,Ã·°²É­,2024-10-14,55.3913,57.1586,54.3216,57.1121,12285926,
300275.SZ,Ã·°²É­,2024-10-15,56.647,58.1353,55.3913,55.3913,14225788,
300275.SZ,Ã·°²É­,2024-10-16,53.7635,58.0888,53.531,57.6702,16158055,
300275.SZ,Ã·°²É­,2024-10-17,58.1353,58.6004,55.6704,55.8564,15925730,
300275.SZ,Ã·°²É­,2024-10-18,55.1123,58.0888,54.9262,56.9726,14948911,
300275.SZ,Ã·°²É­,2024-10-21,57.0191,60.4142,56.6005,59.9956,24512434,
300275.SZ,Ã·°²É­,2024-10-22,60.2747,60.2747,57.8097,58.5074,18790932,
300275.SZ,Ã·°²É­,2024-10-23,58.7399,58.8329,57.3446,57.7167,14187070,
300275.SZ,Ã·°²É­,2024-10-24,57.2051,57.4842,56.275,56.9261,8016202,
300275.SZ,Ã·°²É­,2024-10-25,57.2981,63.1117,56.74,61.9955,38242117,
300275.SZ,Ã·°²É­,2024-10-28,62.7861,68.0415,61.8559,64.5534,44348113,
300275.SZ,Ã·°²É­,2024-10-29,65.1115,65.1115,61.1583,61.7164,22575080,
300275.SZ,Ã·°²É­,2024-10-30,61.9955,66.7393,61.4839,65.9952,31616730,
300275.SZ,Ã·°²É­,2024-10-31,64.7395,72.7854,64.7395,70.0414,45510379,
300275.SZ,Ã·°²É­,2024-11-01,68.8322,69.0182,64.2279,65.9487,28369268,
300275.SZ,Ã·°²É­,2024-11-04,66.5068,68.3671,64.5534,66.4603,18370669,
300275.SZ,Ã·°²É­,2024-11-05,66.3207,71.8552,65.4836,71.8087,31082374,
300275.SZ,Ã·°²É­,2024-11-06,71.1576,76.3665,69.9949,72.6459,32994539,
300275.SZ,Ã·°²É­,2024-11-07,71.1111,74.3202,70.7855,72.2738,24237486,
300275.SZ,Ã·°²É­,2024-11-08,75.1573,79.064,72.9249,78.3199,37873931,
300275.SZ,Ã·°²É­,2024-11-11,76.8781,77.8083,74.4132,75.9014,27921680,
300275.SZ,Ã·°²É­,2024-11-12,76.041,80.4592,75.1573,76.6456,25219528,
300275.SZ,Ã·°²É­,2024-11-13,74.4132,75.2038,69.8089,74.0876,25395248,
300275.SZ,Ã·°²É­,2024-11-14,73.0644,74.4132,70.367,70.5065,16854780,
300275.SZ,Ã·°²É­,2024-11-15,69.9949,73.7621,69.0182,70.5065,16759240,
300275.SZ,Ã·°²É­,2024-11-18,70.5065,71.8087,65.0185,67.2509,15308020,
300275.SZ,Ã·°²É­,2024-11-19,68.1346,73.8086,66.5068,73.3435,18790820,
300275.SZ,Ã·°²É­,2024-11-20,73.483,78.3664,73.0179,77.1106,34302613,
300275.SZ,Ã·°²É­,2024-11-21,76.7386,76.7386,73.3435,74.9713,18662227,
300275.SZ,Ã·°²É­,2024-11-22,75.5759,77.3897,71.5297,71.9482,18448972,
300275.SZ,Ã·°²É­,2024-11-25,71.1576,72.9714,68.8322,70.646,15892907,
300275.SZ,Ã·°²É­,2024-11-26,70.7855,72.3203,69.3438,70.5065,12028160,
300275.SZ,Ã·°²É­,2024-11-27,70.2274,75.1108,67.4369,74.5062,19444275,
300275.SZ,Ã·°²É­,2024-11-28,74.2736,74.4597,70.367,71.3436,17455140,
300275.SZ,Ã·°²É­,2024-11-29,70.9716,72.5063,70.2274,72.1343,11366160,
300275.SZ,Ã·°²É­,2024-12-02,71.7622,74.8783,71.2041,71.7157,16024110,
300275.SZ,Ã·°²É­,2024-12-03,71.8087,72.5063,69.3903,70.3204,13549515,
