´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002521.SZ,Æë·åÐÂ²Ä,2023-09-11,24.2332,26.3296,24.1977,25.4413,26541479,
002521.SZ,Æë·åÐÂ²Ä,2023-09-12,25.4769,25.7611,25.1571,25.4413,13447872,
002521.SZ,Æë·åÐÂ²Ä,2023-09-13,25.5835,25.6901,25.1926,25.3347,9956500,
002521.SZ,Æë·åÐÂ²Ä,2023-09-14,25.2637,25.5124,25.0505,25.4413,7973023,
002521.SZ,Æë·åÐÂ²Ä,2023-09-15,25.4413,26.0098,25.1215,25.619,10144167,
002521.SZ,Æë·åÐÂ²Ä,2023-09-18,25.7611,25.7611,25.1926,25.5124,6888100,
002521.SZ,Æë·åÐÂ²Ä,2023-09-19,25.5124,26.1875,25.5124,25.7256,7372900,
002521.SZ,Æë·åÐÂ²Ä,2023-09-20,25.5124,25.9743,25.4413,25.6545,6180176,
002521.SZ,Æë·åÐÂ²Ä,2023-09-21,25.5479,25.7967,25.3703,25.5835,5823238,
002521.SZ,Æë·åÐÂ²Ä,2023-09-22,25.619,25.7256,24.8728,25.5124,5570236,
002521.SZ,Æë·åÐÂ²Ä,2023-09-25,25.5124,25.9033,25.1926,25.3703,4088500,
002521.SZ,Æë·åÐÂ²Ä,2023-09-26,25.5835,25.5835,25.086,25.4769,5158700,
002521.SZ,Æë·åÐÂ²Ä,2023-09-27,25.3703,26.4718,24.8017,26.1164,10684302,
002521.SZ,Æë·åÐÂ²Ä,2023-09-28,26.1164,26.9692,25.9388,26.8982,15430358,
002521.SZ,Æë·åÐÂ²Ä,2023-10-09,26.7916,26.7916,24.3398,24.9794,23846059,
002521.SZ,Æë·åÐÂ²Ä,2023-10-10,26.6494,27.1824,25.1571,25.5124,28996901,
002521.SZ,Æë·åÐÂ²Ä,2023-10-11,24.9439,25.6901,24.9439,25.1215,15332123,
002521.SZ,Æë·åÐÂ²Ä,2023-10-12,25.1571,26.152,25.086,25.7967,13096978,
002521.SZ,Æë·åÐÂ²Ä,2023-10-13,25.5835,25.7967,25.3703,25.7611,7736841,
002521.SZ,Æë·åÐÂ²Ä,2023-10-16,25.8677,26.152,25.4058,26.0454,11207680,
002521.SZ,Æë·åÐÂ²Ä,2023-10-17,25.9388,26.756,25.9388,26.6139,11759237,
002521.SZ,Æë·åÐÂ²Ä,2023-10-18,26.8626,27.0403,26.223,26.2941,13843020,
002521.SZ,Æë·åÐÂ²Ä,2023-10-19,26.3296,26.5073,25.7611,25.8322,10460357,
002521.SZ,Æë·åÐÂ²Ä,2023-10-20,25.8322,26.2941,25.619,26.1164,9896762,
002521.SZ,Æë·åÐÂ²Ä,2023-10-23,25.9388,26.5428,25.7256,25.9743,10409722,
002521.SZ,Æë·åÐÂ²Ä,2023-10-24,25.8677,26.2586,25.5479,25.5835,9941131,
002521.SZ,Æë·åÐÂ²Ä,2023-10-25,25.8677,26.4718,25.5479,25.7611,8317062,
002521.SZ,Æë·åÐÂ²Ä,2023-10-26,25.5835,26.0454,25.3347,26.0454,8186407,
002521.SZ,Æë·åÐÂ²Ä,2023-10-27,26.0098,27.6799,25.9388,26.756,11294251,
002521.SZ,Æë·åÐÂ²Ä,2023-10-30,26.685,29.1722,26.6139,28.7103,18797919,
002521.SZ,Æë·åÐÂ²Ä,2023-10-31,28.1418,29.0657,27.5377,29.0657,20438402,
002521.SZ,Æë·åÐÂ²Ä,2023-11-01,28.6037,28.6748,27.7509,28.1773,16823942,
002521.SZ,Æë·åÐÂ²Ä,2023-11-02,27.9997,28.3905,27.7865,27.9641,7937828,
002521.SZ,Æë·åÐÂ²Ä,2023-11-03,27.8931,28.4261,27.7865,27.9641,8007627,
002521.SZ,Æë·åÐÂ²Ä,2023-11-06,27.9997,28.1773,27.4667,28.1063,7330600,
002521.SZ,Æë·åÐÂ²Ä,2023-11-07,27.9641,28.5327,27.7154,28.5327,8420832,
002521.SZ,Æë·åÐÂ²Ä,2023-11-08,28.6037,29.0657,28.2484,28.6037,9862048,
002521.SZ,Æë·åÐÂ²Ä,2023-11-09,28.6037,28.8169,28.1418,28.2839,6581765,
002521.SZ,Æë·åÐÂ²Ä,2023-11-10,28.2484,28.3195,27.8575,28.1418,5148400,
002521.SZ,Æë·åÐÂ²Ä,2023-11-13,28.0707,28.4261,27.822,28.2484,5642400,
002521.SZ,Æë·åÐÂ²Ä,2023-11-14,28.2484,28.4971,28.1063,28.2484,5317441,
002521.SZ,Æë·åÐÂ²Ä,2023-11-15,28.355,29.1722,28.1418,28.8525,11852700,
002521.SZ,Æë·åÐÂ²Ä,2023-11-16,28.8525,29.7408,28.6748,29.3144,11110929,
002521.SZ,Æë·åÐÂ²Ä,2023-11-17,29.3499,29.5986,28.6037,29.1367,9568520,
002521.SZ,Æë·åÐÂ²Ä,2023-11-20,29.1722,29.7763,28.9946,29.6342,8431800,
002521.SZ,Æë·åÐÂ²Ä,2023-11-21,29.6697,30.3448,29.421,30.0961,10750934,
002521.SZ,Æë·åÐÂ²Ä,2023-11-22,30.6291,30.6291,29.2078,29.6697,14091627,
002521.SZ,Æë·åÐÂ²Ä,2023-11-23,29.7408,29.7408,29.0301,29.3144,6907100,
002521.SZ,Æë·åÐÂ²Ä,2023-11-24,29.3854,29.4565,28.9235,29.3499,6190600,
002521.SZ,Æë·åÐÂ²Ä,2023-11-27,29.0657,30.2027,29.0657,29.7408,10224965,
002521.SZ,Æë·åÐÂ²Ä,2023-11-28,29.6697,29.7763,29.3499,29.7408,6492287,
002521.SZ,Æë·åÐÂ²Ä,2023-11-29,29.7052,29.8829,29.421,29.5986,3818228,
002521.SZ,Æë·åÐÂ²Ä,2023-11-30,29.492,29.5986,28.9946,29.2433,5910297,
002521.SZ,Æë·åÐÂ²Ä,2023-12-01,29.2788,29.6342,28.6037,29.0301,11249900,
002521.SZ,Æë·åÐÂ²Ä,2023-12-04,28.7814,29.0301,27.9641,28.6037,12556220,
002521.SZ,Æë·åÐÂ²Ä,2023-12-05,28.6037,28.8169,28.3195,28.4616,8605000,
002521.SZ,Æë·åÐÂ²Ä,2023-12-06,28.4971,28.9591,27.9641,28.355,7450768,
002521.SZ,Æë·åÐÂ²Ä,2023-12-07,28.3195,28.4261,27.8575,28.1418,6410052,
002521.SZ,Æë·åÐÂ²Ä,2023-12-08,28.1773,28.355,27.7154,27.9286,5617538,
002521.SZ,Æë·åÐÂ²Ä,2023-12-11,27.8931,28.6037,27.3246,28.3905,7662400,
002521.SZ,Æë·åÐÂ²Ä,2023-12-12,28.4616,29.2433,28.2484,28.9946,6939641,
002521.SZ,Æë·åÐÂ²Ä,2023-12-13,28.9591,29.1012,28.6037,28.7459,4252810,
002521.SZ,Æë·åÐÂ²Ä,2023-12-14,28.8169,28.9946,28.4261,28.5682,3460500,
002521.SZ,Æë·åÐÂ²Ä,2023-12-15,28.5682,28.7459,28.1063,28.3195,3880600,
002521.SZ,Æë·åÐÂ²Ä,2023-12-18,28.1773,28.2129,27.6799,27.9641,5538267,
002521.SZ,Æë·åÐÂ²Ä,2023-12-19,27.9997,28.0707,27.6799,27.9286,3309500,
002521.SZ,Æë·åÐÂ²Ä,2023-12-20,27.9286,28.2129,27.3601,28.2129,5436842,
002521.SZ,Æë·åÐÂ²Ä,2023-12-21,27.8931,27.8931,25.4058,26.6494,22886791,
002521.SZ,Æë·åÐÂ²Ä,2023-12-22,26.2941,27.1114,25.5835,27.1114,13212719,
002521.SZ,Æë·åÐÂ²Ä,2023-12-25,26.6494,26.685,25.3347,26.223,11727500,
002521.SZ,Æë·åÐÂ²Ä,2023-12-26,26.223,26.3652,25.9033,25.9388,6811000,
002521.SZ,Æë·åÐÂ²Ä,2023-12-27,25.9388,26.756,25.8677,26.4718,7489480,
002521.SZ,Æë·åÐÂ²Ä,2023-12-28,26.3652,27.0403,26.0454,26.8982,7028300,
002521.SZ,Æë·åÐÂ²Ä,2023-12-29,26.8982,29.5986,26.8982,29.3854,30272303,
002521.SZ,Æë·åÐÂ²Ä,2024-01-02,29.5276,30.4159,29.3499,29.954,26667445,
002521.SZ,Æë·åÐÂ²Ä,2024-01-03,30.1672,30.487,29.5276,29.954,10065540,
002521.SZ,Æë·åÐÂ²Ä,2024-01-04,29.8474,30.025,29.4565,29.6342,7531301,
002521.SZ,Æë·åÐÂ²Ä,2024-01-05,29.6342,29.954,29.0301,29.1722,9667401,
002521.SZ,Æë·åÐÂ²Ä,2024-01-08,29.5631,29.6697,28.3905,28.6393,8871700,
002521.SZ,Æë·åÐÂ²Ä,2024-01-09,28.6037,28.9235,28.355,28.5682,5612800,
002521.SZ,Æë·åÐÂ²Ä,2024-01-10,28.6037,28.7103,28.2484,28.2484,5906400,
002521.SZ,Æë·åÐÂ²Ä,2024-01-11,28.7103,29.2433,28.2484,29.1012,6963500,
002521.SZ,Æë·åÐÂ²Ä,2024-01-12,28.9591,29.2433,28.355,28.9946,9060600,
002521.SZ,Æë·åÐÂ²Ä,2024-01-15,29.0657,29.3854,28.7814,28.9591,5535300,
002521.SZ,Æë·åÐÂ²Ä,2024-01-16,28.9235,29.2078,28.5682,29.1722,5127340,
002521.SZ,Æë·åÐÂ²Ä,2024-01-17,29.1367,29.3499,28.6393,28.6393,5173100,
002521.SZ,Æë·åÐÂ²Ä,2024-01-18,30.1316,30.1316,28.7459,29.492,30021980,
002521.SZ,Æë·åÐÂ²Ä,2024-01-19,29.5276,29.5631,27.7154,27.8931,26257798,
002521.SZ,Æë·åÐÂ²Ä,2024-01-22,27.5022,29.1012,26.7916,27.218,18769541,
002521.SZ,Æë·åÐÂ²Ä,2024-01-23,26.5784,27.9286,26.3296,27.1469,14623580,
002521.SZ,Æë·åÐÂ²Ä,2024-01-24,27.1469,27.822,26.4718,27.5377,9469686,
002521.SZ,Æë·åÐÂ²Ä,2024-01-25,27.4667,27.9286,27.4312,27.8931,9171301,
002521.SZ,Æë·åÐÂ²Ä,2024-01-26,28.1063,28.7103,28.0352,28.0707,9925148,
002521.SZ,Æë·åÐÂ²Ä,2024-01-29,28.7103,29.1012,27.3956,27.5022,10447612,
002521.SZ,Æë·åÐÂ²Ä,2024-01-30,27.289,27.4667,26.5784,26.7205,6952430,
002521.SZ,Æë·åÐÂ²Ä,2024-01-31,26.9337,26.9337,25.086,25.2281,11467201,
002521.SZ,Æë·åÐÂ²Ä,2024-02-01,25.2637,26.5428,24.6241,26.3652,11750326,
002521.SZ,Æë·åÐÂ²Ä,2024-02-02,26.223,26.4362,24.8017,25.7967,9490022,
002521.SZ,Æë·åÐÂ²Ä,2024-02-05,25.4413,25.4413,23.8068,24.5175,10400162,
002521.SZ,Æë·åÐÂ²Ä,2024-02-06,22.5632,26.8626,22.5632,26.0809,12511413,
002521.SZ,Æë·åÐÂ²Ä,2024-02-07,26.2941,26.2941,24.8728,24.9439,9279447,
002521.SZ,Æë·åÐÂ²Ä,2024-02-08,25.086,25.9743,24.9083,25.8322,8202560,
002521.SZ,Æë·åÐÂ²Ä,2024-02-19,25.9743,27.1114,25.9743,26.7916,8369304,
002521.SZ,Æë·åÐÂ²Ä,2024-02-20,26.7205,27.0403,26.2941,26.7916,4897344,
002521.SZ,Æë·åÐÂ²Ä,2024-02-21,26.5428,27.7154,26.4362,27.1824,5764972,
002521.SZ,Æë·åÐÂ²Ä,2024-02-22,27.1824,27.6088,26.9337,27.289,3746159,
002521.SZ,Æë·åÐÂ²Ä,2024-02-23,27.4667,28.2839,27.2535,28.1063,6085808,
002521.SZ,Æë·åÐÂ²Ä,2024-02-26,28.3195,28.6748,27.8931,28.2839,6877140,
002521.SZ,Æë·åÐÂ²Ä,2024-02-27,28.2484,28.7103,27.9997,28.7103,7081700,
002521.SZ,Æë·åÐÂ²Ä,2024-02-28,28.6037,28.9235,27.289,27.3601,10405474,
002521.SZ,Æë·åÐÂ²Ä,2024-02-29,27.2535,28.1773,27.0403,27.9997,5396753,
002521.SZ,Æë·åÐÂ²Ä,2024-03-01,27.8931,28.5327,27.7865,28.4261,5414900,
002521.SZ,Æë·åÐÂ²Ä,2024-03-04,28.3905,28.7814,28.2129,28.6037,5320200,
002521.SZ,Æë·åÐÂ²Ä,2024-03-05,28.4971,28.6037,27.7865,27.9286,6384081,
002521.SZ,Æë·åÐÂ²Ä,2024-03-06,27.8931,28.4616,27.8575,28.1418,4123900,
002521.SZ,Æë·åÐÂ²Ä,2024-03-07,28.1418,28.2484,27.822,27.822,3728400,
002521.SZ,Æë·åÐÂ²Ä,2024-03-08,27.8575,28.4971,27.7865,28.3195,4678440,
002521.SZ,Æë·åÐÂ²Ä,2024-03-11,28.4261,28.5327,28.0707,28.355,4027958,
002521.SZ,Æë·åÐÂ²Ä,2024-03-12,28.355,28.4616,27.9641,28.355,3344900,
002521.SZ,Æë·åÐÂ²Ä,2024-03-13,28.4261,29.1012,28.2484,28.7814,7316273,
002521.SZ,Æë·åÐÂ²Ä,2024-03-14,28.7103,29.0657,28.3195,28.6748,4484400,
002521.SZ,Æë·åÐÂ²Ä,2024-03-15,28.6037,29.0301,28.5682,28.888,6266248,
002521.SZ,Æë·åÐÂ²Ä,2024-03-18,28.9235,30.1672,28.9235,30.1316,11822452,
002521.SZ,Æë·åÐÂ²Ä,2024-03-19,30.1316,33.1519,29.9184,33.1519,22117599,
002521.SZ,Æë·åÐÂ²Ä,2024-03-20,32.6189,35.426,32.6189,33.8625,40692675,
002521.SZ,Æë·åÐÂ²Ä,2024-03-21,33.8981,34.9285,33.6849,34.6443,23530913,
002521.SZ,Æë·åÐÂ²Ä,2024-03-22,34.5021,35.1417,33.9336,34.6443,17902881,
002521.SZ,Æë·åÐÂ²Ä,2024-03-25,34.5732,36.1722,34.5377,35.1773,17484262,
002521.SZ,Æë·åÐÂ²Ä,2024-03-26,34.8219,35.426,34.0402,34.893,15918620,
002521.SZ,Æë·åÐÂ²Ä,2024-03-27,34.9996,36.3854,34.0402,35.3194,20585967,
002521.SZ,Æë·åÐÂ²Ä,2024-03-28,35.497,36.3143,35.0707,35.6747,20531765,
002521.SZ,Æë·åÐÂ²Ä,2024-03-29,35.7813,37.2381,35.1773,36.9184,20178490,
002521.SZ,Æë·åÐÂ²Ä,2024-04-01,37.6645,37.7711,36.2788,37.3803,21580624,
002521.SZ,Æë·åÐÂ²Ä,2024-04-02,36.9539,41.1112,36.9539,40.898,35578976,
002521.SZ,Æë·åÐÂ²Ä,2024-04-03,40.2229,41.3955,39.2635,40.6137,22577100,
002521.SZ,Æë·åÐÂ²Ä,2024-04-08,40.0808,41.7508,39.7254,40.8625,16875822,
002521.SZ,Æë·åÐÂ²Ä,2024-04-09,40.6493,41.8929,40.1873,41.5021,14039698,
002521.SZ,Æë·åÐÂ²Ä,2024-04-10,41.1467,41.6087,39.7965,40.365,17351161,
002521.SZ,Æë·åÐÂ²Ä,2024-04-11,40.4716,42.6391,40.365,42.2838,21230420,
002521.SZ,Æë·åÐÂ²Ä,2024-04-12,42.568,42.7812,40.6848,42.7102,22189545,
002521.SZ,Æë·åÐÂ²Ä,2024-04-15,40.8625,41.2178,38.4463,38.4463,17377200,
002521.SZ,Æë·åÐÂ²Ä,2024-04-16,38.4107,39.6188,37.4158,37.9488,20989104,
002521.SZ,Æë·åÐÂ²Ä,2024-04-17,38.4107,41.7508,38.0554,41.7508,24162879,
002521.SZ,Æë·åÐÂ²Ä,2024-04-18,41.5731,42.035,40.8625,41.4665,15215031,
002521.SZ,Æë·åÐÂ²Ä,2024-04-19,41.431,43.6695,41.1467,42.2127,15583065,
002521.SZ,Æë·åÐÂ²Ä,2024-04-22,42.2127,42.6036,41.2889,42.0706,9564318,
002521.SZ,Æë·åÐÂ²Ä,2024-04-23,42.2127,42.6391,41.6797,42.2482,8195059,
002521.SZ,Æë·åÐÂ²Ä,2024-04-24,42.2482,42.2482,41.5731,41.8929,7056240,
002521.SZ,Æë·åÐÂ²Ä,2024-04-25,41.9284,43.0655,41.8929,42.2838,8770578,
002521.SZ,Æë·åÐÂ²Ä,2024-04-26,42.2838,43.3497,41.5731,41.6797,12452441,
002521.SZ,Æë·åÐÂ²Ä,2024-04-29,41.7152,44.7711,41.7152,44.1315,17361076,
002521.SZ,Æë·åÐÂ²Ä,2024-04-30,44.1315,44.5934,43.5274,44.4868,9622819,
002521.SZ,Æë·åÐÂ²Ä,2024-05-06,44.6289,47.5781,44.6289,47.2583,19500762,
002521.SZ,Æë·åÐÂ²Ä,2024-05-07,47.2583,48.2532,46.0502,47.6137,12370832,
002521.SZ,Æë·åÐÂ²Ä,2024-05-08,47.6137,49.2482,47.4715,48.0756,12500494,
002521.SZ,Æë·åÐÂ²Ä,2024-05-09,47.8269,49.3192,47.4005,48.9284,15075364,
002521.SZ,Æë·åÐÂ²Ä,2024-05-10,49.035,50.705,49.035,49.8877,13517704,
002521.SZ,Æë·åÐÂ²Ä,2024-05-13,49.8877,49.9588,47.7203,49.2126,14728531,
002521.SZ,Æë·åÐÂ²Ä,2024-05-14,49.1416,49.6745,48.7507,49.3548,9286226,
002521.SZ,Æë·åÐÂ²Ä,2024-05-15,49.3192,49.7101,48.8573,49.1771,6235702,
002521.SZ,Æë·åÐÂ²Ä,2024-05-16,49.3192,50.1009,49.3192,49.5679,5690300,
002521.SZ,Æë·åÐÂ²Ä,2024-05-17,49.7482,51.5146,49.3877,51.1902,12656753,
002521.SZ,Æë·åÐÂ²Ä,2024-05-20,51.1902,55.8766,50.9018,55.5161,21833215,
002521.SZ,Æë·åÐÂ²Ä,2024-05-21,56.2371,56.9581,49.9645,49.9645,24908503,
002521.SZ,Æë·åÐÂ²Ä,2024-05-22,49.9645,52.4159,49.6761,51.6588,20164000,
002521.SZ,Æë·åÐÂ²Ä,2024-05-23,51.3704,51.6588,46.5038,47.6213,37772540,
002521.SZ,Æë·åÐÂ²Ä,2024-05-24,48.0539,48.0899,45.0618,45.7107,17588631,
002521.SZ,Æë·åÐÂ²Ä,2024-05-27,46.3596,47.9097,45.7828,47.8376,12516057,
002521.SZ,Æë·åÐÂ²Ä,2024-05-28,47.9457,48.2702,46.684,47.1526,8830590,
002521.SZ,Æë·åÐÂ²Ä,2024-05-29,47.1526,47.5492,46.72,47.4771,5994378,
002521.SZ,Æë·åÐÂ²Ä,2024-05-30,48.2702,48.5586,47.1887,47.5131,6967941,
002521.SZ,Æë·åÐÂ²Ä,2024-05-31,47.5852,48.1981,47.3329,47.6573,4636400,
002521.SZ,Æë·åÐÂ²Ä,2024-06-03,47.6934,48.126,46.72,47.441,7820764,
002521.SZ,Æë·åÐÂ²Ä,2024-06-04,47.5492,47.5492,46.684,47.405,6913200,
002521.SZ,Æë·åÐÂ²Ä,2024-06-05,47.2247,47.4771,46.5398,46.5759,4289200,
002521.SZ,Æë·åÐÂ²Ä,2024-06-06,46.5759,46.8642,42.3941,43.3675,17853089,
002521.SZ,Æë·åÐÂ²Ä,2024-06-07,43.7279,44.3768,42.8988,42.9709,7249001,
002521.SZ,Æë·åÐÂ²Ä,2024-06-11,43.1151,43.2954,40.7719,42.7546,8106640,
002521.SZ,Æë·åÐÂ²Ä,2024-06-12,42.322,44.8094,42.322,44.2326,8197700,
002521.SZ,Æë·åÐÂ²Ä,2024-06-13,44.521,44.9897,43.6198,43.764,4579400,
002521.SZ,Æë·åÐÂ²Ä,2024-06-14,43.764,44.1245,42.8628,43.7279,6519700,
002521.SZ,Æë·åÐÂ²Ä,2024-06-17,43.8721,45.6025,43.5477,44.5571,6722700,
002521.SZ,Æë·åÐÂ²Ä,2024-06-18,44.521,44.8094,44.1966,44.4489,3726540,
002521.SZ,Æë·åÐÂ²Ä,2024-06-19,44.485,45.3141,44.485,44.6292,3455000,
002521.SZ,Æë·åÐÂ²Ä,2024-06-20,44.9176,44.9176,42.5383,42.9709,7532800,
002521.SZ,Æë·åÐÂ²Ä,2024-06-21,42.5744,43.6198,42.5744,43.4396,3507000,
002521.SZ,Æë·åÐÂ²Ä,2024-06-24,43.2593,43.3675,41.8173,42.5383,5246214,
002521.SZ,Æë·åÐÂ²Ä,2024-06-25,42.5383,45.6386,42.4302,45.4223,10691506,
002521.SZ,Æë·åÐÂ²Ä,2024-06-26,45.3141,45.3141,41.8894,43.4396,10672863,
002521.SZ,Æë·åÐÂ²Ä,2024-06-27,42.8628,43.4035,42.4662,42.5383,4588931,
002521.SZ,Æë·åÐÂ²Ä,2024-06-28,42.5383,42.8988,41.3487,42.3581,6609875,
002521.SZ,Æë·åÐÂ²Ä,2024-07-01,42.5023,43.1512,41.8534,42.7186,3265898,
002521.SZ,Æë·åÐÂ²Ä,2024-07-02,42.6825,43.2233,42.1778,42.8267,3136100,
002521.SZ,Æë·åÐÂ²Ä,2024-07-03,42.4302,43.1151,42.3581,42.8988,3416200,
002521.SZ,Æë·åÐÂ²Ä,2024-07-04,42.8988,44.3408,42.8267,43.0791,7222847,
002521.SZ,Æë·åÐÂ²Ä,2024-07-05,43.0791,43.9803,42.2139,43.8,6575100,
002521.SZ,Æë·åÐÂ²Ä,2024-07-08,43.8,43.9803,41.9976,41.9976,5615700,
002521.SZ,Æë·åÐÂ²Ä,2024-07-09,41.9976,43.8361,41.7452,43.6919,5166976,
002521.SZ,Æë·åÐÂ²Ä,2024-07-10,43.4396,43.9442,42.4662,42.6465,8595196,
002521.SZ,Æë·åÐÂ²Ä,2024-07-11,43.4035,44.1605,41.5289,41.9976,14211913,
002521.SZ,Æë·åÐÂ²Ä,2024-07-12,41.6731,42.0697,39.3299,40.1951,16692548,
002521.SZ,Æë·åÐÂ²Ä,2024-07-15,39.9428,41.0603,39.4741,39.7625,6625505,
002521.SZ,Æë·åÐÂ²Ä,2024-07-16,39.7625,40.3393,39.402,39.8707,5286600,
002521.SZ,Æë·åÐÂ²Ä,2024-07-17,39.6183,39.6544,36.5902,36.6262,12280085,
002521.SZ,Æë·åÐÂ²Ä,2024-07-18,36.6262,36.7704,35.5087,36.482,9328322,
002521.SZ,Æë·åÐÂ²Ä,2024-07-19,36.482,36.7704,36.1215,36.3018,3821900,
002521.SZ,Æë·åÐÂ²Ä,2024-07-22,36.446,36.6623,35.9773,36.2297,3770212,
002521.SZ,Æë·åÐÂ²Ä,2024-07-23,36.2297,36.3739,34.2469,34.3911,8369311,
002521.SZ,Æë·åÐÂ²Ä,2024-07-24,34.3911,34.6795,33.7062,33.7783,7128000,
002521.SZ,Æë·åÐÂ²Ä,2024-07-25,33.5981,34.0667,32.8771,33.6341,8176539,
002521.SZ,Æë·åÐÂ²Ä,2024-07-26,33.6341,35.4005,33.562,35.1482,6944904,
002521.SZ,Æë·åÐÂ²Ä,2024-07-29,35.1482,35.5447,34.8958,35.2203,3959700,
002521.SZ,Æë·åÐÂ²Ä,2024-07-30,34.9319,35.5087,34.6074,35.1121,3372000,
002521.SZ,Æë·åÐÂ²Ä,2024-07-31,35.004,37.5635,34.9679,37.3111,8821100,
002521.SZ,Æë·åÐÂ²Ä,2024-08-01,37.3111,38.1403,36.8065,37.0588,4896200,
002521.SZ,Æë·åÐÂ²Ä,2024-08-02,36.8425,37.3111,36.5902,36.6262,3248700,
002521.SZ,Æë·åÐÂ²Ä,2024-08-05,36.6262,36.9507,35.4366,35.4726,4959000,
002521.SZ,Æë·åÐÂ²Ä,2024-08-06,35.6889,36.2297,35.2924,35.6168,3126400,
002521.SZ,Æë·åÐÂ²Ä,2024-08-07,35.8692,35.8692,35.1121,35.5447,2408110,
002521.SZ,Æë·åÐÂ²Ä,2024-08-08,35.6529,35.6889,34.8598,35.0761,2833000,
002521.SZ,Æë·åÐÂ²Ä,2024-08-09,35.1842,35.4726,34.7516,34.7877,2531200,
002521.SZ,Æë·åÐÂ²Ä,2024-08-12,34.7877,34.9679,34.3551,34.5353,1679700,
002521.SZ,Æë·åÐÂ²Ä,2024-08-13,34.5353,34.9319,33.9225,34.8598,3678436,
002521.SZ,Æë·åÐÂ²Ä,2024-08-14,34.6074,34.7877,34.1388,34.1749,2147100,
002521.SZ,Æë·åÐÂ²Ä,2024-08-15,34.1388,34.7516,33.7062,34.319,2395088,
002521.SZ,Æë·åÐÂ²Ä,2024-08-16,34.319,34.5353,33.4899,33.7062,4347800,
002521.SZ,Æë·åÐÂ²Ä,2024-08-19,33.7062,35.3284,33.4899,34.8958,4864180,
002521.SZ,Æë·åÐÂ²Ä,2024-08-20,34.8958,36.1936,33.9225,34.3911,6332000,
002521.SZ,Æë·åÐÂ²Ä,2024-08-21,34.3911,36.0855,34.1749,35.4005,8564436,
002521.SZ,Æë·åÐÂ²Ä,2024-08-22,35.4005,35.725,34.9319,35.1482,3950660,
002521.SZ,Æë·åÐÂ²Ä,2024-08-23,35.1121,35.2203,34.0667,34.6074,4042864,
002521.SZ,Æë·åÐÂ²Ä,2024-08-26,34.6074,34.8598,34.0307,34.3551,2445420,
002521.SZ,Æë·åÐÂ²Ä,2024-08-27,34.0307,34.6074,33.8144,33.8865,2764400,
002521.SZ,Æë·åÐÂ²Ä,2024-08-28,33.562,34.3551,33.562,33.7062,2741000,
002521.SZ,Æë·åÐÂ²Ä,2024-08-29,33.7062,34.5714,33.3457,34.283,3122480,
002521.SZ,Æë·åÐÂ²Ä,2024-08-30,34.1028,35.4726,33.7423,34.9679,4539424,
002521.SZ,Æë·åÐÂ²Ä,2024-09-02,35.004,35.2924,33.8865,33.9586,4779300,
002521.SZ,Æë·åÐÂ²Ä,2024-09-03,34.2109,34.5353,33.7423,34.5353,2731720,
002521.SZ,Æë·åÐÂ²Ä,2024-09-04,34.4272,34.4272,33.4178,33.8144,3744100,
002521.SZ,Æë·åÐÂ²Ä,2024-09-05,33.8144,34.3911,33.8144,33.9225,2008400,
002521.SZ,Æë·åÐÂ²Ä,2024-09-06,33.9225,33.9946,32.7689,32.805,4661760,
002521.SZ,Æë·åÐÂ²Ä,2024-09-09,32.841,32.9852,32.4084,32.7689,2717040,
002521.SZ,Æë·åÐÂ²Ä,2024-09-10,32.7689,33.0213,32.3363,32.9131,2793800,
002521.SZ,Æë·åÐÂ²Ä,2024-09-11,32.7329,32.8771,32.4084,32.5887,2234100,
002521.SZ,Æë·åÐÂ²Ä,2024-09-12,32.4084,32.9852,32.4084,32.4445,2023100,
002521.SZ,Æë·åÐÂ²Ä,2024-09-13,32.5166,32.805,32.2642,32.5887,2493302,
002521.SZ,Æë·åÐÂ²Ä,2024-09-18,32.5887,33.4178,31.9037,33.2015,4551900,
002521.SZ,Æë·åÐÂ²Ä,2024-09-19,33.3457,34.1388,33.3097,33.7423,3888161,
002521.SZ,Æë·åÐÂ²Ä,2024-09-20,33.4899,34.1749,33.4899,33.9225,2955220,
002521.SZ,Æë·åÐÂ²Ä,2024-09-23,33.9586,35.0761,33.9586,34.6435,3582699,
002521.SZ,Æë·åÐÂ²Ä,2024-09-24,34.8237,35.2924,34.2109,35.0761,4651519,
002521.SZ,Æë·åÐÂ²Ä,2024-09-25,35.6889,37.1309,35.6529,36.0494,6554619,
002521.SZ,Æë·åÐÂ²Ä,2024-09-26,36.0494,36.9146,36.0494,36.9146,6293200,
002521.SZ,Æë·åÐÂ²Ä,2024-09-27,36.9146,39.9788,36.9146,39.5823,9869393,
002521.SZ,Æë·åÐÂ²Ä,2024-09-30,41.4568,43.5116,40.087,43.2593,14847255,
002521.SZ,Æë·åÐÂ²Ä,2024-10-08,47.5852,47.5852,41.565,45.0257,23465248,
002521.SZ,Æë·åÐÂ²Ä,2024-10-09,44.6652,44.6652,40.9882,41.0603,13368926,
002521.SZ,Æë·åÐÂ²Ä,2024-10-10,41.0963,42.286,40.3033,40.6998,11295505,
