´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002802.SZ,ºé»ãÐÂ²Ä,2023-11-14,27.4193,27.4597,26.5511,26.753,4088530,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-15,26.8742,28.6913,26.854,27.3789,5879703,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-16,27.2982,28.4894,26.7328,27.4395,7053162,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-17,27.4597,27.7222,26.9145,27.278,4545185,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-20,27.3385,27.9645,26.6722,27.702,5500207,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-21,27.702,28.449,27.5203,27.5203,5121890,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-22,27.5203,27.5405,26.8742,26.9347,3659170,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-23,24.2493,24.2493,24.2493,24.2493,2731900,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-24,24.2695,25.0974,23.583,23.6436,14027486,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-27,23.583,24.8147,23.583,24.0272,10099110,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-28,24.1282,25.2993,24.0878,25.1579,7829639,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-29,25.1377,26.7126,24.8753,26.0665,7010159,
002802.SZ,ºé»ãÐÂ²Ä,2023-11-30,26.0867,26.5915,25.8848,26.2079,5572118,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-01,26.3896,26.3896,25.4204,25.5617,5839373,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-04,25.6223,26.0059,25.4002,25.6425,2955479,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-05,25.6021,25.9454,25.5012,25.7233,3447028,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-06,25.4204,26.3088,25.4204,25.804,2865264,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-07,25.7435,25.9858,25.1579,25.5617,4281726,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-08,25.481,25.5819,24.7945,25.0368,2822496,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-11,25.0368,26.0261,24.6733,25.8848,3501540,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-12,25.8242,26.3088,25.7233,26.1877,4674068,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-13,26.0463,26.0665,25.6425,25.7031,2872845,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-14,25.7233,26.2886,25.6829,26.0059,3295828,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-15,26.0059,26.1877,25.3396,25.5012,2487064,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-18,25.6425,26.0059,25.3396,25.4406,3070295,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-19,25.4406,25.6021,25.1175,25.5214,1492610,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-20,25.5214,25.804,25.4002,25.4204,1355108,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-21,25.481,25.9252,24.956,25.8242,2328553,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-22,25.8848,25.8848,25.2993,25.4406,2125572,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-25,25.3396,25.4608,24.8954,25.0166,2677323,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-26,24.9358,25.0166,24.633,24.7137,2259447,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-27,24.6935,25.1983,24.633,25.1579,1370934,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-28,25.0974,26.0867,24.8147,25.8848,3310618,
002802.SZ,ºé»ãÐÂ²Ä,2023-12-29,25.7031,26.1069,25.4406,25.8646,3012592,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-02,25.8646,26.3088,25.6425,26.2079,4333722,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-03,26.1271,26.1473,25.5416,25.7031,2809831,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-04,25.6627,25.7233,25.2589,25.5617,2383625,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-05,25.5416,25.9252,24.8551,24.9964,2469080,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-08,24.9358,25.1983,24.6531,24.6733,1852300,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-09,24.9964,25.3195,24.6531,24.8551,1787068,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-10,24.8954,25.2791,24.4109,24.6935,1993527,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-11,24.7137,24.8349,24.4916,24.7339,1614035,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-12,24.633,25.1983,24.5724,24.7339,1621658,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-15,25.0974,25.0974,24.532,24.6733,1480715,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-16,24.633,25.1579,24.2291,24.6531,1959660,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-17,24.6733,24.8954,24.0676,24.0878,2229601,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-18,24.0878,24.0878,22.9773,23.6234,2772665,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-19,23.684,23.8051,23.0177,23.1994,1932220,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-22,23.4013,23.4013,20.8774,21.0592,3996697,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-23,21.0995,21.2813,20.2515,21.0995,3896837,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-24,21.0995,21.5437,19.9688,20.9178,3369378,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-25,20.9178,22.0687,20.8976,21.9274,2955539,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-26,22.0081,22.735,21.9476,22.2908,2164100,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-29,22.311,22.6542,21.3418,21.4832,2514398,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-30,21.7457,21.7457,20.3929,20.4736,1927395,
002802.SZ,ºé»ãÐÂ²Ä,2024-01-31,20.5342,20.5948,19.141,19.3025,2674159,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-01,19.2824,19.2824,18.1517,18.7776,3807817,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-02,18.7776,19.4641,16.8998,17.6671,4045227,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-05,17.4046,17.4248,15.9105,15.9105,3152410,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-06,14.3154,15.3249,14.3154,14.5981,7531379,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-07,14.4365,14.6384,13.1443,13.3866,8993198,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-08,13.2856,14.7192,12.6395,14.699,7377070,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-19,14.9413,16.0114,14.7394,16.0114,5160963,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-20,15.9105,16.6172,15.6884,16.173,3288004,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-21,16.1931,17.2835,15.9509,16.7181,3234621,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-22,16.5566,17.5459,16.5162,17.5257,2792170,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-23,17.6873,18.7776,17.5056,18.4747,3965683,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-26,18.7574,19.3429,18.3536,18.6564,3595032,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-27,18.6766,19.5448,18.5353,19.3833,2471836,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-28,19.6862,19.9083,17.445,17.445,6089177,
002802.SZ,ºé»ãÐÂ²Ä,2024-02-29,16.8998,18.2526,16.8191,18.0103,3432378,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-01,18.0103,18.9189,18.0103,18.7776,2909407,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-04,18.6968,18.8785,17.9094,18.4949,2429558,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-05,18.2324,18.3132,17.3642,17.6065,4833308,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-06,17.445,18.2526,17.4046,18.0709,3015889,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-07,18.0709,18.3738,17.7075,17.9094,2162551,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-08,18.0305,18.1719,17.7277,18.0709,1304800,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-11,18.2122,18.7776,18.0305,18.6766,2311037,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-12,18.9189,18.9189,18.2324,18.8382,2248104,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-13,18.9391,19.0603,18.6766,18.8382,1549379,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-14,18.8987,19.141,18.3536,18.7372,2074785,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-15,18.6564,19.2016,18.5757,19.2016,1984543,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-18,19.3025,20.1708,19.2016,19.8275,3660617,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-19,19.8275,19.9688,19.6256,19.7871,1876660,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-20,19.6862,19.9285,19.5852,19.7669,2518392,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-21,19.8275,20.1102,19.3833,19.7467,3013021,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-22,19.7871,19.9083,19.141,19.4035,2244693,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-25,19.4035,19.4237,18.3738,18.4343,3609300,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-26,18.4949,18.9189,18.2728,18.9189,2801464,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-27,18.818,18.9593,18.0911,18.1517,2164301,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-28,18.4545,19.0401,17.7882,18.8382,2322549,
002802.SZ,ºé»ãÐÂ²Ä,2024-03-29,18.8583,19.2622,18.7372,19.2016,2094934,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-01,19.4035,19.8275,19.2622,19.7467,2073376,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-02,19.7467,20.3121,19.666,20.2111,3590595,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-03,20.2111,20.3525,19.7266,20.09,2542541,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-08,19.9083,20.09,18.9997,19.0603,2987412,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-09,18.9593,19.6862,18.7978,19.6862,2047963,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-10,19.6054,19.7064,19.3429,19.6458,3832225,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-11,19.3833,21.6043,19.141,20.3929,10915547,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-12,20.1708,20.3727,19.4843,19.6862,9533908,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-15,19.0199,19.141,17.7277,18.1113,7733129,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-16,17.7882,17.9296,16.2941,16.2941,4477180,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-17,16.2941,17.9296,16.2739,17.8084,4572303,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-18,17.8084,18.0709,17.2229,17.4652,3020972,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-19,17.4652,17.6671,16.7585,17.2027,2349742,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-22,17.1623,17.3238,16.2739,16.7383,2582165,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-23,16.7989,17.4248,16.6777,17.1825,2622507,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-24,17.2633,17.9296,17.2633,17.8488,3159844,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-25,17.768,18.1719,17.7075,17.7277,2335044,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-26,17.7075,17.8892,17.344,17.6873,2749112,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-29,17.5257,18.5959,17.5056,18.5757,4020685,
002802.SZ,ºé»ãÐÂ²Ä,2024-04-30,18.7776,18.7776,17.9699,18.3738,3247653,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-06,18.6968,19.1612,18.5151,18.9997,2806213,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-07,19.1612,19.989,18.9997,19.989,4863607,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-08,20.9986,20.9986,19.3025,19.6256,6907944,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-09,19.3227,21.5841,19.3227,20.7159,13585933,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-10,20.2111,22.7956,19.8275,22.7956,17161181,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-13,23.1792,23.3811,21.0995,21.3418,18636524,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-14,22.21,22.5129,21.1601,21.8264,12716244,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-15,21.2005,22.0485,20.4938,21.4024,9084023,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-16,21.2409,21.9678,20.9178,21.5437,7428864,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-17,21.2611,23.7042,20.615,23.7042,14203838,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-20,23.7244,25.905,22.4321,23.6436,21265614,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-21,23.0581,23.6436,21.9879,23.5023,11127512,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-22,22.836,24.2291,22.7754,23.1792,10629348,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-23,23.0379,23.6234,22.6341,23.4417,8106453,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-24,23.26,23.26,22.3716,22.4725,6006280,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-27,22.2302,22.9773,21.6447,22.9773,4393049,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-28,23.2196,23.6234,22.9167,23.6234,9346999,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-29,23.3205,23.7244,22.7754,23.1388,5270979,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-30,22.735,22.9167,20.8371,21.1601,11270722,
002802.SZ,ºé»ãÐÂ²Ä,2024-05-31,21.0995,21.5841,20.4332,20.4938,6125942,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-03,20.6755,20.7563,19.3429,19.8073,5671928,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-04,19.989,20.0092,18.8583,19.1612,4062320,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-05,19.242,19.2622,18.5353,18.6766,3219376,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-06,18.7776,19.141,17.6671,17.9901,3693659,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-07,18.1517,18.7776,18.0709,18.5151,3597475,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-11,18.5151,18.5151,17.7478,18.192,2597296,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-12,18.192,18.8785,18.1113,18.7372,3352536,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-13,18.8382,19.0804,18.4747,18.6564,4441299,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-14,18.6564,18.6968,18.293,18.5959,1884888,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-17,18.4141,18.5959,17.9498,18.0103,2983325,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-18,18.0911,18.3738,17.9296,18.2324,1984526,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-19,18.4949,18.5757,18.1315,18.2324,1603232,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-20,18.2728,18.3132,17.5459,17.6469,2343500,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-21,17.6671,17.8488,17.3238,17.7075,1636200,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-24,17.6065,17.6065,16.7181,17.2633,2249030,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-25,17.2633,17.6065,16.92,17.6065,2223391,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-26,17.4652,17.8892,17.1219,17.869,1849214,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-27,17.8892,18.0507,17.5459,17.8084,1691082,
002802.SZ,ºé»ãÐÂ²Ä,2024-06-28,17.768,18.0305,17.3642,17.9296,1501928,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-01,17.7882,18.0709,17.6267,17.9296,1075539,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-02,17.8892,18.3334,17.8084,18.192,1599969,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-03,18.192,18.2324,17.8286,17.9498,1152604,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-04,17.9296,17.9699,17.1623,17.1623,1388900,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-05,17.1421,17.5863,16.9402,17.5257,1050416,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-08,17.5056,17.7277,16.7585,16.92,1573972,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-09,16.7787,17.0412,16.2941,16.8594,2345907,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-10,16.8191,16.8594,16.3143,16.5566,2208587,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-11,16.7787,17.0815,16.5768,17.0614,1989373,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-12,17.1825,17.344,16.8998,17.0614,1146200,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-15,17.1017,17.1017,16.4556,16.5566,1646300,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-16,16.4354,16.6979,16.2739,16.5162,1543300,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-17,16.5768,16.6373,15.9105,15.9307,2283530,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-18,16.0518,16.0518,15.3249,15.9509,1449729,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-19,16.0316,16.4556,15.8701,16.2537,1947918,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-22,16.3162,16.3371,16.0037,16.1912,1856292,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-23,16.212,16.2746,15.6703,15.6911,1726095,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-24,15.7536,15.9203,15.441,15.5244,2270234,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-25,15.5035,15.837,15.316,15.6703,1603014,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-26,15.7744,16.087,15.7744,16.0245,1629860,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-29,16.1079,16.3787,15.8578,16.1912,1851038,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-30,16.1704,16.4204,16.0453,16.2954,1339590,
002802.SZ,ºé»ãÐÂ²Ä,2024-07-31,16.3787,17.0872,16.2746,16.9831,2515932,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-01,16.9622,17.3998,16.9622,17.2331,2389469,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-02,17.1706,17.4415,17.0039,17.1289,2046200,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-05,16.9831,17.2331,16.4829,16.4829,2147416,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-06,16.5663,16.9831,16.5663,16.9414,1439300,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-07,17.1289,17.1498,16.7955,17.1289,1392600,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-08,17.0664,17.1289,16.7747,17.0039,1019969,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-09,17.0456,17.2748,16.7955,16.7955,869663,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-12,16.7955,16.9622,16.6496,16.733,1290469,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-13,16.733,16.858,16.4829,16.858,1248374,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-14,16.8789,17.0039,16.7538,16.8372,750578,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-15,16.733,17.0664,16.4829,16.7955,1408000,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-16,16.7955,16.9622,16.6913,16.7538,935599,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-19,16.5871,16.9414,16.5871,16.7122,1032769,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-20,16.6496,16.858,16.3579,16.4413,1564700,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-21,16.4413,16.608,16.3787,16.5246,730015,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-22,16.5455,16.6288,16.212,16.212,847650,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-23,16.212,16.2954,15.7536,16.0037,1552003,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-26,15.9828,16.608,15.962,16.4413,1475045,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-27,16.4204,16.5871,16.0662,16.2537,993000,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-28,16.2329,16.608,16.087,16.4413,1311007,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-29,17.7332,18.0875,16.9831,17.2748,13965820,
002802.SZ,ºé»ãÐÂ²Ä,2024-08-30,17.1081,17.504,16.9831,17.3165,8617237,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-02,17.0872,17.6707,17.0872,17.1498,4882125,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-03,17.0456,17.5248,17.0456,17.2539,3384096,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-04,17.3165,17.4832,17.1498,17.1914,2375130,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-05,17.1498,17.379,17.1498,17.2331,1812938,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-06,17.2956,17.4207,17.0872,17.1706,2656130,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-09,16.9205,17.2539,16.6705,16.9831,2372643,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-10,16.9831,17.2539,16.8789,17.1914,1758935,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-11,17.1914,17.2748,17.0247,17.0872,1634738,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-12,17.2748,17.3165,17.0247,17.0872,1847100,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-13,17.1081,17.1081,16.6913,16.733,1561800,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-18,16.6288,16.8789,16.212,16.6496,1934329,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-19,16.608,17.379,16.5871,17.2539,3254216,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-20,17.2539,17.2956,16.9205,17.0664,1739490,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-23,16.9831,17.1081,16.6913,16.858,1916580,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-24,16.9414,17.2956,16.858,17.2748,2534169,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-25,17.3165,17.6915,17.3165,17.4832,3276821,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-26,17.4832,17.8166,17.2956,17.8166,3119688,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-27,18.15,18.9002,17.8791,18.5251,4033844,
002802.SZ,ºé»ãÐÂ²Ä,2024-09-30,19.3586,20.2755,18.8168,19.9837,7646649,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-08,21.9634,21.9842,19.9004,21.0465,9559400,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-09,20.1296,20.5255,18.9418,18.9418,6946308,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-10,19.2961,19.692,18.4417,19.2127,4378477,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-11,19.2127,19.4003,18.4834,18.7751,3825224,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-14,18.796,19.2127,18.5876,18.9627,3920400,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-15,19.0043,19.1919,18.6918,18.7126,2766246,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-16,18.5251,19.2336,18.1708,19.1711,2924638,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-17,19.2961,19.4628,18.8168,18.8376,2074911,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-18,18.9627,19.4003,18.6084,19.1919,3304303,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-21,19.3794,21.0465,19.3794,20.0254,6077018,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-22,20.1296,20.9631,19.7962,20.6089,5143165,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-23,20.6297,21.0256,20.4422,20.6506,3635944,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-24,20.5464,21.0465,20.463,20.8589,3193167,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-25,21.109,22.9427,21.109,22.9427,2940746,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-28,23.8388,25.2349,23.6929,25.2349,12095765,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-29,25.3808,26.0059,23.6512,24.0263,17273423,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-30,24.2555,25.7559,23.7138,24.0888,11392313,
002802.SZ,ºé»ãÐÂ²Ä,2024-10-31,24.4431,25.2141,23.9638,24.8182,9110787,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-01,24.8182,26.6728,24.6723,25.7351,14584879,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-04,25.4642,25.6309,24.2972,25.0266,8544947,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-05,25.2558,26.5686,24.8807,25.7767,8110440,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-06,25.903,27.3128,25.2507,26.1134,9118686,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-07,26.1134,26.408,25.7346,26.0924,5008209,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-08,26.1555,26.4501,25.3769,25.6926,6774847,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-11,25.4611,25.8819,24.5984,25.7136,7695255,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-12,25.7346,25.9451,25.2086,25.5242,5048742,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-13,25.5242,25.9661,24.9561,25.6715,5049985,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-14,25.8819,28.2387,25.7557,28.2387,14550605,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-15,27.9862,28.4912,26.5763,26.9761,17780230,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-18,26.9972,27.0393,24.5984,24.8298,10474946,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-19,24.7036,25.1875,24.0302,25.0403,7467083,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-20,25.1034,26.7657,25.1034,26.4501,7188080,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-21,26.5132,27.418,26.429,26.7868,5740380,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-22,26.8499,28.2597,26.5343,27.0393,7681480,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-25,26.8288,28.1966,26.7236,28.1335,6829525,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-26,28.6174,28.9541,27.5653,27.6495,5203557,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-27,27.1866,27.6284,25.9661,27.1655,4468331,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-28,27.3549,29.88,27.1866,29.88,7617846,
002802.SZ,ºé»ãÐÂ²Ä,2024-11-29,29.88,29.9641,28.3228,28.891,10428254,
