¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
603579.SH,»ŸÃ©Ω°øµ,2024-07-30,41.4001,42.1461,41.0271,41.3069,2200431,
603579.SH,»ŸÃ©Ω°øµ,2024-07-31,41.1204,42.8609,41.1204,42.7366,2375960,
603579.SH,»ŸÃ©Ω°øµ,2024-08-01,42.8298,43.1407,42.2082,42.3325,1536820,
603579.SH,»ŸÃ©Ω°øµ,2024-08-02,42.5501,42.7366,41.4933,41.6488,1830060,
603579.SH,»ŸÃ©Ω°øµ,2024-08-05,41.6488,42.519,40.4055,40.4988,2423610,
603579.SH,»ŸÃ©Ω°øµ,2024-08-06,40.8717,41.6488,40.8096,41.5244,2067160,
603579.SH,»ŸÃ©Ω°øµ,2024-08-07,41.5244,41.6798,40.8096,41.0271,1630640,
603579.SH,»ŸÃ©Ω°øµ,2024-08-08,40.8096,41.742,40.592,41.4933,1454320,
603579.SH,»ŸÃ©Ω°øµ,2024-08-09,41.4933,42.115,41.3069,41.3379,1659400,
603579.SH,»ŸÃ©Ω°øµ,2024-08-12,41.2758,41.8352,41.1204,41.6177,1268880,
603579.SH,»ŸÃ©Ω°øµ,2024-08-13,41.6488,41.9596,40.965,41.4623,1230810,
603579.SH,»ŸÃ©Ω°øµ,2024-08-14,41.6177,41.7109,41.0271,41.0271,976850,
603579.SH,»ŸÃ©Ω°øµ,2024-08-15,40.7163,41.7109,40.6542,41.2136,1312830,
603579.SH,»ŸÃ©Ω°øµ,2024-08-16,41.3379,41.6488,41.0893,41.3379,1294470,
603579.SH,»ŸÃ©Ω°øµ,2024-08-19,41.3069,41.5555,40.6852,40.7474,1577850,
603579.SH,»ŸÃ©Ω°øµ,2024-08-20,40.592,40.8717,39.6596,39.9393,1429840,
603579.SH,»ŸÃ©Ω°øµ,2024-08-21,39.6596,39.9393,39.2244,39.3487,1382710,
603579.SH,»ŸÃ©Ω°øµ,2024-08-22,39.3487,40.0325,39.3177,39.5974,1274300,
603579.SH,»ŸÃ©Ω°øµ,2024-08-23,39.1933,39.7528,38.8825,39.2244,1324440,
603579.SH,»ŸÃ©Ω°øµ,2024-08-26,38.9758,39.6596,38.7893,39.5974,1430420,
603579.SH,»ŸÃ©Ω°øµ,2024-08-27,39.4731,39.846,38.8204,38.9758,1360290,
603579.SH,»ŸÃ©Ω°øµ,2024-08-28,37.546,37.8569,35.215,37.2974,5471519,
603579.SH,»ŸÃ©Ω°øµ,2024-08-29,36.5825,37.6393,36.5825,37.4528,3184310,
603579.SH,»ŸÃ©Ω°øµ,2024-08-30,37.4528,38.696,36.9866,37.9501,3445344,
603579.SH,»ŸÃ©Ω°øµ,2024-09-02,37.8879,37.9501,36.3339,36.3339,3451830,
603579.SH,»ŸÃ©Ω°øµ,2024-09-03,36.3339,37.1109,36.0852,36.9244,2310440,
603579.SH,»ŸÃ©Ω°øµ,2024-09-04,36.5825,37.2974,36.5514,36.769,2033090,
603579.SH,»ŸÃ©Ω°øµ,2024-09-05,36.6136,37.3596,36.6136,37.3285,1374830,
603579.SH,»ŸÃ©Ω°øµ,2024-09-06,37.2974,37.7636,36.2717,36.4271,2028810,
603579.SH,»ŸÃ©Ω°øµ,2024-09-09,36.3028,36.6758,36.0541,36.3339,1236220,
603579.SH,»ŸÃ©Ω°øµ,2024-09-10,36.3339,36.5204,35.4325,36.396,1596280,
603579.SH,»ŸÃ©Ω°øµ,2024-09-11,36.3028,36.4271,35.992,36.365,870520,
603579.SH,»ŸÃ©Ω°øµ,2024-09-12,36.365,36.6758,35.8677,35.8677,1285150,
603579.SH,»ŸÃ©Ω°øµ,2024-09-13,35.992,36.2717,35.2771,35.3082,1333130,
603579.SH,»ŸÃ©Ω°øµ,2024-09-18,35.2771,35.9609,34.5622,35.7744,1481130,
603579.SH,»ŸÃ©Ω°øµ,2024-09-19,35.8366,36.8623,35.7744,36.6447,2243940,
603579.SH,»ŸÃ©Ω°øµ,2024-09-20,36.769,37.515,36.0541,37.2352,2179122,
603579.SH,»ŸÃ©Ω°øµ,2024-09-23,37.1109,37.4528,36.8001,36.9555,1469466,
603579.SH,»ŸÃ©Ω°øµ,2024-09-24,36.769,39.7217,36.769,39.4109,4450890,
603579.SH,»ŸÃ©Ω°øµ,2024-09-25,39.815,41.3069,39.4109,40.4677,6504870,
603579.SH,»ŸÃ©Ω°øµ,2024-09-26,40.3744,41.0893,39.7839,40.9961,3653290,
603579.SH,»ŸÃ©Ω°øµ,2024-09-27,41.6488,42.2704,40.9339,42.2704,3551500,
603579.SH,»ŸÃ©Ω°øµ,2024-09-30,44.3839,45.8136,42.3015,45.6893,8182205,
603579.SH,»ŸÃ©Ω°øµ,2024-10-08,49.6988,50.0717,45.1609,47.6785,8726337,
603579.SH,»ŸÃ©Ω°øµ,2024-10-09,46.3109,46.3109,43.0785,43.1407,5634660,
603579.SH,»ŸÃ©Ω°øµ,2024-10-10,44.0109,44.9123,43.6379,44.042,3911220,
603579.SH,»ŸÃ©Ω°øµ,2024-10-11,44.042,44.1352,41.742,42.1771,3320920,
603579.SH,»ŸÃ©Ω°øµ,2024-10-14,42.4569,43.0163,41.742,42.7677,2656070,
603579.SH,»ŸÃ©Ω°øµ,2024-10-15,42.3636,42.9852,41.6488,41.742,2578982,
603579.SH,»ŸÃ©Ω°øµ,2024-10-16,41.3926,42.3773,41.3926,42.2503,2210368,
603579.SH,»ŸÃ©Ω°øµ,2024-10-17,42.4409,43.1715,41.4561,41.5832,2041195,
603579.SH,»ŸÃ©Ω°øµ,2024-10-18,41.5832,43.1715,41.329,42.5997,3327793,
603579.SH,»ŸÃ©Ω°øµ,2024-10-21,42.8221,43.2668,42.2503,43.0444,2682180,
603579.SH,»ŸÃ©Ω°øµ,2024-10-22,42.8221,44.1881,42.7268,43.9022,2422905,
603579.SH,»ŸÃ©Ω°øµ,2024-10-23,43.9022,44.3151,43.4257,43.7433,2537920,
603579.SH,»ŸÃ©Ω°øµ,2024-10-24,43.4892,43.8386,43.1397,43.7751,1695050,
603579.SH,»ŸÃ©Ω°øµ,2024-10-25,43.7433,44.6328,43.648,44.4104,2509875,
603579.SH,»ŸÃ©Ω°øµ,2024-10-28,44.2516,45.2046,44.1563,45.0458,2712345,
603579.SH,»ŸÃ©Ω°øµ,2024-10-29,45.1093,45.5858,43.6798,43.9339,2597037,
603579.SH,»ŸÃ©Ω°øµ,2024-10-30,43.3621,44.2834,42.9809,43.7116,2631612,
603579.SH,»ŸÃ©Ω°øµ,2024-10-31,43.5845,44.3469,43.2351,44.1245,3005293,
603579.SH,»ŸÃ©Ω°øµ,2024-11-01,44.2516,44.2516,42.8221,42.9174,2559750,
603579.SH,»ŸÃ©Ω°øµ,2024-11-04,42.6315,44.0292,42.6315,43.9339,2120850,
603579.SH,»ŸÃ©Ω°øµ,2024-11-05,44.0292,44.6646,43.6798,44.5693,2556075,
603579.SH,»ŸÃ©Ω°øµ,2024-11-06,44.5375,45.3317,44.3787,45.0458,2851453,
603579.SH,»ŸÃ©Ω°øµ,2024-11-07,44.6328,46.5071,44.4422,46.1894,3076423,
603579.SH,»ŸÃ©Ω°øµ,2024-11-08,46.4118,47.0153,45.427,45.7447,2668492,
603579.SH,»ŸÃ©Ω°øµ,2024-11-11,45.7447,46.2212,44.8552,46.1576,2665212,
603579.SH,»ŸÃ©Ω°øµ,2024-11-12,46.1576,47.0789,45.427,45.7447,2953711,
603579.SH,»ŸÃ©Ω°øµ,2024-11-13,45.9988,46.5388,45.1093,46.4753,2188385,
603579.SH,»ŸÃ©Ω°øµ,2024-11-14,46.38,46.4753,45.3317,45.3634,1669118,
603579.SH,»ŸÃ©Ω°øµ,2024-11-15,45.014,46.38,45.014,45.3317,2532845,
603579.SH,»ŸÃ©Ω°øµ,2024-11-18,45.2681,46.1894,44.474,44.7599,2036460,
603579.SH,»ŸÃ©Ω°øµ,2024-11-19,44.7281,45.7447,44.5693,45.7129,2344720,
603579.SH,»ŸÃ©Ω°øµ,2024-11-20,45.6176,46.4118,45.4905,46.2212,2432038,
603579.SH,»ŸÃ©Ω°øµ,2024-11-21,46.3482,46.5388,45.9035,46.38,1868700,
603579.SH,»ŸÃ©Ω°øµ,2024-11-22,46.6341,47.2059,44.5375,44.5693,3197370,
603579.SH,»ŸÃ©Ω°øµ,2024-11-25,44.9505,45.9988,44.474,45.9035,2775300,
603579.SH,»ŸÃ©Ω°øµ,2024-11-26,45.967,46.0623,45.1093,45.427,1628700,
603579.SH,»ŸÃ©Ω°øµ,2024-11-27,45.3634,45.7447,43.9022,45.6811,2575183,
603579.SH,»ŸÃ©Ω°øµ,2024-11-28,45.427,47.9366,45.427,46.5071,3949699,
603579.SH,»ŸÃ©Ω°øµ,2024-11-29,46.3165,47.5236,46.1259,47.2059,3633060,
603579.SH,»ŸÃ©Ω°øµ,2024-12-02,47.333,49.8744,47.0471,48.7308,4881429,
603579.SH,»ŸÃ©Ω°øµ,2024-12-03,48.7308,49.112,48.1907,48.5402,2529512,
603579.SH,»ŸÃ©Ω°øµ,2024-12-04,48.699,48.699,46.9836,47.0471,3982329,
603579.SH,»ŸÃ©Ω°øµ,2024-12-05,47.0471,47.2377,46.4118,47.2377,1927995,
603579.SH,»ŸÃ©Ω°øµ,2024-12-06,47.1106,47.6824,46.793,47.4601,1582320,
603579.SH,»ŸÃ©Ω°øµ,2024-12-09,48.0001,48.2543,47.3648,47.9048,2501370,
603579.SH,»ŸÃ©Ω°øµ,2024-12-10,49.0802,49.4614,47.9684,48.1272,2482027,
603579.SH,»ŸÃ©Ω°øµ,2024-12-11,47.8095,51.8757,47.746,49.7473,4773570,
603579.SH,»ŸÃ©Ω°øµ,2024-12-12,49.7473,54.7347,49.1437,53.1146,8049623,
603579.SH,»ŸÃ©Ω°øµ,2024-12-13,53.3052,54.5759,51.5263,52.0981,8617400,
603579.SH,»ŸÃ©Ω°øµ,2024-12-16,52.8923,54.4171,50.9227,51.3357,7551837,
603579.SH,»ŸÃ©Ω°øµ,2024-12-17,51.7804,51.7804,48.286,48.6672,4513997,
603579.SH,»ŸÃ©Ω°øµ,2024-12-18,48.9214,49.239,47.8413,48.4766,2916770,
603579.SH,»ŸÃ©Ω°øµ,2024-12-19,48.159,48.7943,47.6824,48.2543,2144700,
603579.SH,»ŸÃ©Ω°øµ,2024-12-20,48.2543,50.0014,48.2543,48.9214,3009613,
603579.SH,»ŸÃ©Ω°øµ,2024-12-23,49.112,49.7155,46.4435,46.5388,3267053,
603579.SH,»ŸÃ©Ω°øµ,2024-12-24,46.38,47.5871,46.38,47.4918,2123602,
603579.SH,»ŸÃ©Ω°øµ,2024-12-25,47.6507,47.8413,46.1259,46.8247,1823230,
603579.SH,»ŸÃ©Ω°øµ,2024-12-26,46.8247,47.4283,46.6024,47.0789,1417430,
603579.SH,»ŸÃ©Ω°øµ,2024-12-27,47.0789,47.9684,46.7612,47.9366,1731590,
603579.SH,»ŸÃ©Ω°øµ,2024-12-30,47.9366,48.1272,46.8565,47.0471,1498774,
603579.SH,»ŸÃ©Ω°øµ,2024-12-31,47.3965,47.4918,45.84,46.0623,2136850,
