´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601001.SH,½ú¿ØÃºÒµ,2023-09-19,27.8583,28.448,27.1978,27.646,29818939,
601001.SH,½ú¿ØÃºÒµ,2023-09-20,27.6224,27.7404,27.0091,27.1507,20315734,
601001.SH,½ú¿ØÃºÒµ,2023-09-21,27.0799,27.2686,26.6553,26.9148,16292697,
601001.SH,½ú¿ØÃºÒµ,2023-09-22,26.8204,27.1271,26.2071,26.6553,20322373,
601001.SH,½ú¿ØÃºÒµ,2023-09-25,26.6317,27.1743,26.443,26.5138,14593944,
601001.SH,½ú¿ØÃºÒµ,2023-09-26,26.4194,26.6317,26.1835,26.4902,13962855,
601001.SH,½ú¿ØÃºÒµ,2023-09-27,26.3486,26.5845,26.042,26.1835,12498863,
601001.SH,½ú¿ØÃºÒµ,2023-09-28,26.7732,26.8676,26.1599,26.3015,20116012,
601001.SH,½ú¿ØÃºÒµ,2023-10-09,25.9476,26.8204,25.8769,26.7025,13259818,
601001.SH,½ú¿ØÃºÒµ,2023-10-10,26.5609,27.0091,26.1363,26.3486,22337319,
601001.SH,½ú¿ØÃºÒµ,2023-10-11,26.3486,26.4194,25.641,25.8769,15002229,
601001.SH,½ú¿ØÃºÒµ,2023-10-12,25.8297,26.3015,25.4994,25.8533,10751495,
601001.SH,½ú¿ØÃºÒµ,2023-10-13,25.641,26.8676,25.4759,26.4666,22114899,
601001.SH,½ú¿ØÃºÒµ,2023-10-16,26.7732,27.2214,26.5609,27.1271,19644524,
601001.SH,½ú¿ØÃºÒµ,2023-10-17,26.9148,28.0234,26.5374,27.8819,27303717,
601001.SH,½ú¿ØÃºÒµ,2023-10-18,27.9527,28.4009,27.5988,27.8819,18387640,
601001.SH,½ú¿ØÃºÒµ,2023-10-19,27.764,28.2122,27.2686,27.7168,17580297,
601001.SH,½ú¿ØÃºÒµ,2023-10-20,27.5988,27.8111,27.1743,27.646,12739976,
601001.SH,½ú¿ØÃºÒµ,2023-10-23,27.7168,28.3537,27.2922,27.8347,19818086,
601001.SH,½ú¿ØÃºÒµ,2023-10-24,27.9999,28.5424,27.7404,28.0706,27182513,
601001.SH,½ú¿ØÃºÒµ,2023-10-25,28.3301,28.967,27.9527,28.2593,25826464,
601001.SH,½ú¿ØÃºÒµ,2023-10-26,28.0706,28.2829,27.1507,28.1178,18830300,
601001.SH,½ú¿ØÃºÒµ,2023-10-27,27.9527,28.448,27.2922,27.3394,13952492,
601001.SH,½ú¿ØÃºÒµ,2023-10-30,27.5988,28.3537,27.3394,27.4101,15387426,
601001.SH,½ú¿ØÃºÒµ,2023-10-31,27.363,27.9527,27.0799,27.7876,11396365,
601001.SH,½ú¿ØÃºÒµ,2023-11-01,27.7168,28.0706,27.3866,27.7168,8002689,
601001.SH,½ú¿ØÃºÒµ,2023-11-02,27.646,27.8583,27.5045,27.5517,5131800,
601001.SH,½ú¿ØÃºÒµ,2023-11-03,27.7876,27.8583,27.1271,27.245,12691231,
601001.SH,½ú¿ØÃºÒµ,2023-11-06,27.2922,27.5045,26.3015,26.4666,25543297,
601001.SH,½ú¿ØÃºÒµ,2023-11-07,26.4194,27.5753,26.3015,27.4101,18595008,
601001.SH,½ú¿ØÃºÒµ,2023-11-08,27.1978,27.5988,26.7732,27.5045,15407100,
601001.SH,½ú¿ØÃºÒµ,2023-11-09,27.5753,28.8962,27.5517,28.5188,26672576,
601001.SH,½ú¿ØÃºÒµ,2023-11-10,28.4952,29.1321,28.0706,28.8019,24401400,
601001.SH,½ú¿ØÃºÒµ,2023-11-13,29.2501,29.6275,28.566,29.2029,23054900,
601001.SH,½ú¿ØÃºÒµ,2023-11-14,29.2029,29.4388,28.4009,29.3444,19806016,
601001.SH,½ú¿ØÃºÒµ,2023-11-15,29.2737,29.7454,28.967,29.3916,14828918,
601001.SH,½ú¿ØÃºÒµ,2023-11-16,29.3916,30.1936,29.1085,29.8398,18458950,
601001.SH,½ú¿ØÃºÒµ,2023-11-17,29.8398,30.0757,29.1321,29.1793,13498400,
601001.SH,½ú¿ØÃºÒµ,2023-11-20,29.2029,29.4859,28.8726,29.0142,8883800,
601001.SH,½ú¿ØÃºÒµ,2023-11-21,29.0614,29.5331,28.4952,28.8019,13395172,
601001.SH,½ú¿ØÃºÒµ,2023-11-22,28.5424,28.9198,28.3301,28.5896,10816451,
601001.SH,½ú¿ØÃºÒµ,2023-11-23,28.5896,29.6747,28.3301,29.6039,17980463,
601001.SH,½ú¿ØÃºÒµ,2023-11-24,29.2972,30.0049,29.2972,29.6511,16370360,
601001.SH,½ú¿ØÃºÒµ,2023-11-27,30.0049,31.3023,29.9577,30.571,43425595,
601001.SH,½ú¿ØÃºÒµ,2023-11-28,30.571,30.6182,29.7454,30.0757,16320779,
601001.SH,½ú¿ØÃºÒµ,2023-11-29,30.1228,31.2315,29.5567,31.1372,28433169,
601001.SH,½ú¿ØÃºÒµ,2023-11-30,30.689,31.2079,30.2408,31.1136,20694067,
601001.SH,½ú¿ØÃºÒµ,2023-12-01,31.1136,31.7269,30.7597,31.6797,24243706,
601001.SH,½ú¿ØÃºÒµ,2023-12-04,31.491,33.095,31.1372,32.8827,22528000,
601001.SH,½ú¿ØÃºÒµ,2023-12-05,32.8827,32.9063,31.2551,31.3259,18320253,
601001.SH,½ú¿ØÃºÒµ,2023-12-06,31.2551,31.8448,31.1136,31.491,12425339,
601001.SH,½ú¿ØÃºÒµ,2023-12-07,31.491,31.8212,31.1372,31.3023,10006154,
601001.SH,½ú¿ØÃºÒµ,2023-12-08,31.0192,31.4438,30.5474,30.689,12919297,
601001.SH,½ú¿ØÃºÒµ,2023-12-11,30.7126,32.0807,30.4767,32.0099,18444372,
601001.SH,½ú¿ØÃºÒµ,2023-12-12,32.0099,32.5761,31.5618,32.411,12134234,
601001.SH,½ú¿ØÃºÒµ,2023-12-13,32.2458,32.7884,32.0571,32.2694,11811334,
601001.SH,½ú¿ØÃºÒµ,2023-12-14,32.2694,32.5525,31.7269,32.3874,7504600,
601001.SH,½ú¿ØÃºÒµ,2023-12-15,32.3402,32.4581,31.5618,32.0099,6769800,
601001.SH,½ú¿ØÃºÒµ,2023-12-18,31.8684,32.411,31.7505,32.0807,6819000,
601001.SH,½ú¿ØÃºÒµ,2023-12-19,32.1515,32.3166,31.5618,31.7741,8296023,
601001.SH,½ú¿ØÃºÒµ,2023-12-20,31.9392,32.3166,31.4438,31.491,10246238,
601001.SH,½ú¿ØÃºÒµ,2023-12-21,31.3966,31.5382,28.9198,30.1464,40069308,
601001.SH,½ú¿ØÃºÒµ,2023-12-22,30.17,30.8777,30.17,30.288,22501776,
601001.SH,½ú¿ØÃºÒµ,2023-12-25,30.3116,30.3116,29.2501,30.17,25465962,
601001.SH,½ú¿ØÃºÒµ,2023-12-26,30.17,30.6654,29.3444,29.4859,21311333,
601001.SH,½ú¿ØÃºÒµ,2023-12-27,29.4624,30.288,29.368,29.9577,16057214,
601001.SH,½ú¿ØÃºÒµ,2023-12-28,30.0049,30.1464,28.4245,28.6368,27136558,
601001.SH,½ú¿ØÃºÒµ,2023-12-29,28.4716,29.2265,28.4009,29.0849,15400425,
601001.SH,½ú¿ØÃºÒµ,2024-01-02,29.0614,30.5474,28.9906,30.4295,20519989,
601001.SH,½ú¿ØÃºÒµ,2024-01-03,30.1936,31.5853,30.0521,30.9956,25481106,
601001.SH,½ú¿ØÃºÒµ,2024-01-04,30.6654,31.2551,30.4767,30.8305,19164839,
601001.SH,½ú¿ØÃºÒµ,2024-01-05,30.8069,31.491,30.3823,30.5946,17317619,
601001.SH,½ú¿ØÃºÒµ,2024-01-08,30.5946,30.8305,29.9577,30.3823,16336610,
601001.SH,½ú¿ØÃºÒµ,2024-01-09,30.288,31.3495,30.0993,30.9249,15741000,
601001.SH,½ú¿ØÃºÒµ,2024-01-10,30.9485,31.2315,30.288,30.5239,11173871,
601001.SH,½ú¿ØÃºÒµ,2024-01-11,30.4531,30.4531,29.3916,29.6747,18788814,
601001.SH,½ú¿ØÃºÒµ,2024-01-12,29.7454,29.9813,29.2501,29.6511,15957931,
601001.SH,½ú¿ØÃºÒµ,2024-01-15,29.4152,30.0285,29.1793,29.4388,14819755,
601001.SH,½ú¿ØÃºÒµ,2024-01-16,29.2501,29.6747,28.7783,29.6039,11854608,
601001.SH,½ú¿ØÃºÒµ,2024-01-17,29.6275,30.0521,28.7311,28.7547,12271892,
601001.SH,½ú¿ØÃºÒµ,2024-01-18,28.6839,28.7547,27.363,28.3537,19521974,
601001.SH,½ú¿ØÃºÒµ,2024-01-19,28.2357,28.3773,27.6224,27.8347,15670387,
601001.SH,½ú¿ØÃºÒµ,2024-01-22,27.8347,27.8583,26.6317,26.9384,22803523,
601001.SH,½ú¿ØÃºÒµ,2024-01-23,26.844,27.5988,26.6081,27.3866,13718994,
601001.SH,½ú¿ØÃºÒµ,2024-01-24,27.3394,27.9527,27.1271,27.8347,14202175,
601001.SH,½ú¿ØÃºÒµ,2024-01-25,27.9291,29.3208,27.7404,29.2265,18656600,
601001.SH,½ú¿ØÃºÒµ,2024-01-26,29.2501,30.17,29.2029,29.769,15455825,
601001.SH,½ú¿ØÃºÒµ,2024-01-29,30.0049,30.4059,29.3208,29.5803,13851761,
601001.SH,½ú¿ØÃºÒµ,2024-01-30,29.6039,29.8162,28.566,28.5896,14607000,
601001.SH,½ú¿ØÃºÒµ,2024-01-31,28.3773,29.5331,28.2593,28.7783,17852202,
601001.SH,½ú¿ØÃºÒµ,2024-02-01,28.7075,29.0849,27.8347,28.0706,19336055,
601001.SH,½ú¿ØÃºÒµ,2024-02-02,28.0706,28.4009,26.8676,27.6224,13946279,
601001.SH,½ú¿ØÃºÒµ,2024-02-05,27.6224,27.7168,26.2543,27.1978,16722658,
601001.SH,½ú¿ØÃºÒµ,2024-02-06,26.6789,27.8819,26.3251,27.2922,18908043,
601001.SH,½ú¿ØÃºÒµ,2024-02-07,27.2214,28.5896,27.1743,28.566,20777341,
601001.SH,½ú¿ØÃºÒµ,2024-02-08,28.5896,30.5003,28.566,30.0285,21326349,
601001.SH,½ú¿ØÃºÒµ,2024-02-19,30.1228,31.3259,29.6747,30.8777,21344899,
601001.SH,½ú¿ØÃºÒµ,2024-02-20,30.8541,32.0807,30.7126,31.7505,18556346,
601001.SH,½ú¿ØÃºÒµ,2024-02-21,31.491,32.2458,31.3966,31.5618,15510763,
601001.SH,½ú¿ØÃºÒµ,2024-02-22,31.6089,33.8499,31.4202,33.8499,23429130,
601001.SH,½ú¿ØÃºÒµ,2024-02-23,33.8263,34.0858,32.5997,32.7884,22043675,
601001.SH,½ú¿ØÃºÒµ,2024-02-26,32.5761,33.2366,32.2222,32.4581,17764500,
601001.SH,½ú¿ØÃºÒµ,2024-02-27,32.5289,32.7884,31.9156,32.7412,14664972,
601001.SH,½ú¿ØÃºÒµ,2024-02-28,32.6233,32.7648,31.6089,31.7033,20166223,
601001.SH,½ú¿ØÃºÒµ,2024-02-29,31.4438,31.8212,30.972,31.3731,18751431,
601001.SH,½ú¿ØÃºÒµ,2024-03-01,31.7976,34.2745,31.6797,33.6376,40669775,
601001.SH,½ú¿ØÃºÒµ,2024-03-04,34.015,37.0108,33.8027,37.0108,64378790,
601001.SH,½ú¿ØÃºÒµ,2024-03-05,37.3646,38.5912,37.0344,37.2702,49533404,
601001.SH,½ú¿ØÃºÒµ,2024-03-06,37.0815,39.2753,37.0344,38.6384,43756061,
601001.SH,½ú¿ØÃºÒµ,2024-03-07,38.261,39.4404,37.9779,38.2846,32635536,
601001.SH,½ú¿ØÃºÒµ,2024-03-08,38.5912,38.8507,37.6948,38.7092,21849708,
601001.SH,½ú¿ØÃºÒµ,2024-03-11,38.2846,38.6384,36.1144,36.9636,35987693,
601001.SH,½ú¿ØÃºÒµ,2024-03-12,36.8221,36.8692,35.218,35.9964,49922414,
601001.SH,½ú¿ØÃºÒµ,2024-03-13,35.8549,36.3267,35.1237,36.1852,26831230,
601001.SH,½ú¿ØÃºÒµ,2024-03-14,35.8785,37.4354,35.619,36.6805,23965634,
601001.SH,½ú¿ØÃºÒµ,2024-03-15,36.4918,36.5626,35.3124,36.02,25728129,
601001.SH,½ú¿ØÃºÒµ,2024-03-18,36.02,36.0908,34.935,35.9729,22592007,
601001.SH,½ú¿ØÃºÒµ,2024-03-19,35.9729,37.86,35.737,36.5154,28356379,
601001.SH,½ú¿ØÃºÒµ,2024-03-20,36.2559,36.7513,35.8549,36.1144,19045307,
601001.SH,½ú¿ØÃºÒµ,2024-03-21,35.8077,36.4682,35.3831,35.8785,16420472,
601001.SH,½ú¿ØÃºÒµ,2024-03-22,35.9021,37.0815,35.9021,36.4682,19729787,
601001.SH,½ú¿ØÃºÒµ,2024-03-25,36.2087,37.6241,35.5011,36.3975,21665607,
601001.SH,½ú¿ØÃºÒµ,2024-03-26,36.3975,36.7749,34.1565,34.5339,25870400,
601001.SH,½ú¿ØÃºÒµ,2024-03-27,34.9585,35.737,34.3924,34.4632,17259415,
601001.SH,½ú¿ØÃºÒµ,2024-03-28,34.5339,35.0293,33.9678,34.4632,12996178,
601001.SH,½ú¿ØÃºÒµ,2024-03-29,34.6283,36.3031,34.2037,36.3031,20961088,
601001.SH,½ú¿ØÃºÒµ,2024-04-01,35.8549,36.3975,34.8642,36.2087,19056044,
601001.SH,½ú¿ØÃºÒµ,2024-04-02,36.2323,38.9215,35.8785,37.9779,33319026,
601001.SH,½ú¿ØÃºÒµ,2024-04-03,37.5769,38.544,37.5533,38.3789,15297685,
601001.SH,½ú¿ØÃºÒµ,2024-04-08,38.2138,40.1009,38.0015,39.2045,25675637,
601001.SH,½ú¿ØÃºÒµ,2024-04-09,38.8507,39.1809,37.8835,38.3789,15876000,
601001.SH,½ú¿ØÃºÒµ,2024-04-10,38.2846,39.7235,38.143,38.8979,21134256,
601001.SH,½ú¿ØÃºÒµ,2024-04-11,38.9922,40.2424,38.4733,38.9215,16668112,
601001.SH,½ú¿ØÃºÒµ,2024-04-12,38.8035,39.5584,38.4497,39.2989,13614713,
601001.SH,½ú¿ØÃºÒµ,2024-04-15,39.464,41.469,39.4168,41.1388,22069547,
601001.SH,½ú¿ØÃºÒµ,2024-04-16,40.8321,41.3511,39.4168,40.1481,23121680,
601001.SH,½ú¿ØÃºÒµ,2024-04-17,39.9829,40.9973,39.5348,40.5491,12546067,
601001.SH,½ú¿ØÃºÒµ,2024-04-18,39.9829,41.3039,39.4168,39.6291,18439763,
601001.SH,½ú¿ØÃºÒµ,2024-04-19,39.2517,40.2896,38.662,38.8035,26902265,
601001.SH,½ú¿ØÃºÒµ,2024-04-22,38.6856,39.2989,36.3503,36.8456,40138311,
601001.SH,½ú¿ØÃºÒµ,2024-04-23,36.0908,36.5154,34.7698,34.9114,33580766,
601001.SH,½ú¿ØÃºÒµ,2024-04-24,35.1944,35.5011,34.4632,34.6755,19435454,
601001.SH,½ú¿ØÃºÒµ,2024-04-25,34.6519,35.619,33.6847,35.4539,31924501,
601001.SH,½ú¿ØÃºÒµ,2024-04-26,35.336,36.0672,34.1565,35.2416,43165277,
601001.SH,½ú¿ØÃºÒµ,2024-04-29,36.0672,36.7985,34.6047,36.3503,43865187,
601001.SH,½ú¿ØÃºÒµ,2024-04-30,35.8549,37.9307,35.8549,37.4825,24761034,
601001.SH,½ú¿ØÃºÒµ,2024-05-06,37.6241,37.7892,36.3503,37.4354,20022558,
601001.SH,½ú¿ØÃºÒµ,2024-05-07,37.2702,38.4733,37.0108,38.261,21819400,
601001.SH,½ú¿ØÃºÒµ,2024-05-08,39.5819,42.0823,39.5819,42.0823,30449051,
601001.SH,½ú¿ØÃºÒµ,2024-05-09,41.5398,42.4598,40.8321,41.068,39645213,
601001.SH,½ú¿ØÃºÒµ,2024-05-10,41.0916,41.8229,40.6906,41.4455,21650801,
601001.SH,½ú¿ØÃºÒµ,2024-05-13,41.6578,42.4126,40.9501,41.5162,21455072,
601001.SH,½ú¿ØÃºÒµ,2024-05-14,41.3747,41.5162,39.6291,40.1481,20825209,
601001.SH,½ú¿ØÃºÒµ,2024-05-15,40.1009,41.8936,39.6527,41.6106,20249200,
601001.SH,½ú¿ØÃºÒµ,2024-05-16,41.2096,41.8229,40.2424,40.4783,20786992,
601001.SH,½ú¿ØÃºÒµ,2024-05-17,40.4783,40.667,39.5819,40.5019,10072068,
601001.SH,½ú¿ØÃºÒµ,2024-05-20,40.4783,42.9787,40.3132,42.6957,26072645,
601001.SH,½ú¿ØÃºÒµ,2024-05-21,42.6485,43.3326,41.988,42.3182,11811126,
601001.SH,½ú¿ØÃºÒµ,2024-05-22,42.6249,43.309,41.6106,41.7285,14805200,
601001.SH,½ú¿ØÃºÒµ,2024-05-23,41.186,41.7757,40.785,41.2567,15850844,
601001.SH,½ú¿ØÃºÒµ,2024-05-24,41.2332,42.8136,40.9501,41.988,17410900,
601001.SH,½ú¿ØÃºÒµ,2024-05-27,42.3654,45.6678,42.2475,45.0781,29466255,
601001.SH,½ú¿ØÃºÒµ,2024-05-28,44.5828,45.6914,44.5828,45.2197,20661197,
601001.SH,½ú¿ØÃºÒµ,2024-05-29,44.9366,45.9981,44.2997,45.2432,12787282,
601001.SH,½ú¿ØÃºÒµ,2024-05-30,44.7715,44.9602,43.2854,43.4741,20163320,
601001.SH,½ú¿ØÃºÒµ,2024-05-31,43.5684,44.2053,43.0731,43.4505,13902535,
601001.SH,½ú¿ØÃºÒµ,2024-06-03,43.4505,44.1817,43.0967,43.7807,12402500,
601001.SH,½ú¿ØÃºÒµ,2024-06-04,43.6392,43.8279,42.2003,43.6392,20721700,
601001.SH,½ú¿ØÃºÒµ,2024-06-05,43.3326,44.2997,43.2618,43.4269,13781001,
601001.SH,½ú¿ØÃºÒµ,2024-06-06,42.8372,45.1725,42.8372,44.3469,19020631,
601001.SH,½ú¿ØÃºÒµ,2024-06-07,43.993,44.5356,43.5213,44.3233,11984800,
601001.SH,½ú¿ØÃºÒµ,2024-06-11,44.4176,44.4176,43.0731,43.6392,12392695,
601001.SH,½ú¿ØÃºÒµ,2024-06-12,43.4269,46.1868,43.4269,46.0924,18188349,
601001.SH,½ú¿ØÃºÒµ,2024-06-13,45.7622,46.8709,44.8422,45.5263,15803636,
601001.SH,½ú¿ØÃºÒµ,2024-06-14,45.1725,45.9509,44.7007,45.2197,9669357,
601001.SH,½ú¿ØÃºÒµ,2024-06-17,44.6063,45.1253,41.9408,42.2239,38884313,
601001.SH,½ú¿ØÃºÒµ,2024-06-18,42.2003,42.6485,41.9172,42.1059,16759476,
601001.SH,½ú¿ØÃºÒµ,2024-06-19,42.0116,43.0259,41.7993,41.8465,13596794,
601001.SH,½ú¿ØÃºÒµ,2024-06-20,41.7993,44.0638,41.7757,43.6156,19846971,
601001.SH,½ú¿ØÃºÒµ,2024-06-21,43.8279,43.8987,42.6013,42.8372,11128000,
601001.SH,½ú¿ØÃºÒµ,2024-06-24,42.6249,43.0259,40.8557,41.186,19409595,
601001.SH,½ú¿ØÃºÒµ,2024-06-25,41.2803,41.9172,40.8086,41.3983,11452263,
601001.SH,½ú¿ØÃºÒµ,2024-06-26,41.2567,41.6342,40.266,40.9265,12788442,
601001.SH,½ú¿ØÃºÒµ,2024-06-27,41.4949,41.4949,39.8144,40.3828,13123479,
601001.SH,½ú¿ØÃºÒµ,2024-06-28,40.1356,41.2972,40.1356,40.8276,14029988,
601001.SH,½ú¿ØÃºÒµ,2024-07-01,40.8524,44.0405,40.8524,43.4473,20468705,
601001.SH,½ú¿ØÃºÒµ,2024-07-02,43.4473,44.3123,42.0633,42.9778,15938890,
601001.SH,½ú¿ØÃºÒµ,2024-07-03,42.7306,43.0025,41.6432,41.8409,10493201,
601001.SH,½ú¿ØÃºÒµ,2024-07-04,41.7668,42.8295,41.2725,41.4702,9540914,
601001.SH,½ú¿ØÃºÒµ,2024-07-05,41.6679,41.8903,40.9512,41.7915,10124989,
601001.SH,½ú¿ØÃºÒµ,2024-07-08,41.9892,42.0881,40.9759,41.4702,10267693,
601001.SH,½ú¿ØÃºÒµ,2024-07-09,41.0501,41.4208,40.0615,40.9018,17132611,
601001.SH,½ú¿ØÃºÒµ,2024-07-10,40.3086,40.7288,38.8505,39.6908,19629391,
601001.SH,½ú¿ØÃºÒµ,2024-07-11,39.6908,40.2592,38.9494,39.9132,14980913,
601001.SH,½ú¿ØÃºÒµ,2024-07-12,39.6414,40.4569,38.035,38.5539,15587446,
601001.SH,½ú¿ØÃºÒµ,2024-07-15,38.5292,40.2098,38.035,39.5425,15712630,
601001.SH,½ú¿ØÃºÒµ,2024-07-16,39.5425,39.8391,38.8258,39.6414,10206012,
601001.SH,½ú¿ØÃºÒµ,2024-07-17,39.5178,39.7155,38.208,38.6034,11298259,
601001.SH,½ú¿ØÃºÒµ,2024-07-18,38.0597,38.6281,37.5654,38.4057,10190425,
601001.SH,½ú¿ØÃºÒµ,2024-07-19,38.3315,38.5787,37.6148,38.1338,8607752,
601001.SH,½ú¿ØÃºÒµ,2024-07-22,38.2574,38.3315,36.8734,38.0844,10952491,
601001.SH,½ú¿ØÃºÒµ,2024-07-23,38.0102,38.2574,36.5768,36.6015,8092269,
601001.SH,½ú¿ØÃºÒµ,2024-07-24,36.6015,36.9475,36.1814,36.478,8018383,
601001.SH,½ú¿ØÃºÒµ,2024-07-25,36.2061,36.4533,35.3658,35.7613,9830000,
601001.SH,½ú¿ØÃºÒµ,2024-07-26,35.7613,37.0217,35.4894,36.5274,9640000,
601001.SH,½ú¿ØÃºÒµ,2024-07-29,37.2688,37.2935,35.0446,35.9343,10186655,
601001.SH,½ú¿ØÃºÒµ,2024-07-30,35.8354,35.9095,35.1434,35.2917,6304095,
601001.SH,½ú¿ØÃºÒµ,2024-07-31,35.44,37.17,35.1928,37.0711,12404700,
601001.SH,½ú¿ØÃºÒµ,2024-08-01,37.3182,38.4304,36.8734,37.0464,12903000,
601001.SH,½ú¿ØÃºÒµ,2024-08-02,36.5768,36.8734,36.0578,36.5027,7073362,
601001.SH,½ú¿ØÃºÒµ,2024-08-05,35.959,36.5027,35.1187,35.3411,15404601,
601001.SH,½ú¿ØÃºÒµ,2024-08-06,35.6871,37.0958,35.613,36.7251,12534348,
601001.SH,½ú¿ØÃºÒµ,2024-08-07,36.6015,37.7631,36.1567,37.1947,10053219,
601001.SH,½ú¿ØÃºÒµ,2024-08-08,36.8981,37.2194,36.0084,36.3791,6168700,
601001.SH,½ú¿ØÃºÒµ,2024-08-09,36.5027,36.9722,36.1567,36.7004,6666500,
601001.SH,½ú¿ØÃºÒµ,2024-08-12,36.4533,37.343,36.0331,36.8734,6804575,
601001.SH,½ú¿ØÃºÒµ,2024-08-13,37.3182,37.5654,36.6757,37.0711,6586120,
601001.SH,½ú¿ØÃºÒµ,2024-08-14,36.9722,36.9722,36.2803,36.5027,4298400,
601001.SH,½ú¿ØÃºÒµ,2024-08-15,36.5521,38.1338,36.3544,37.2935,10795300,
601001.SH,½ú¿ØÃºÒµ,2024-08-16,37.1205,38.2821,36.9722,37.9361,10064730,
601001.SH,½ú¿ØÃºÒµ,2024-08-19,37.8125,39.1718,37.7878,38.5045,9685300,
601001.SH,½ú¿ØÃºÒµ,2024-08-20,38.3315,38.3315,35.8848,36.0825,13259294,
601001.SH,½ú¿ØÃºÒµ,2024-08-21,36.0578,36.4285,34.3773,35.3164,17182750,
601001.SH,½ú¿ØÃºÒµ,2024-08-22,35.1681,35.3658,33.9818,34.3031,14376226,
601001.SH,½ú¿ØÃºÒµ,2024-08-23,34.0807,35.1187,33.7347,34.056,13361419,
601001.SH,½ú¿ØÃºÒµ,2024-08-26,34.1548,34.2784,33.2157,33.8336,11000768,
601001.SH,½ú¿ØÃºÒµ,2024-08-27,33.71,34.7727,33.364,34.5997,11417200,
601001.SH,½ú¿ØÃºÒµ,2024-08-28,35.1928,36.0825,34.8716,35.1434,17978592,
601001.SH,½ú¿ØÃºÒµ,2024-08-29,35.2423,35.2423,33.9077,34.6244,13094869,
601001.SH,½ú¿ØÃºÒµ,2024-08-30,34.5503,36.4533,34.1054,35.44,22199969,
601001.SH,½ú¿ØÃºÒµ,2024-09-02,35.2175,36.6015,34.9457,36.2308,17937700,
601001.SH,½ú¿ØÃºÒµ,2024-09-03,35.786,36.5274,35.3164,35.8354,10887200,
601001.SH,½ú¿ØÃºÒµ,2024-09-04,35.5141,35.5883,34.5997,34.748,18560248,
601001.SH,½ú¿ØÃºÒµ,2024-09-05,34.6738,35.3658,34.0313,34.1796,9847601,
601001.SH,½ú¿ØÃºÒµ,2024-09-06,34.1796,34.4761,33.8583,34.1796,8271300,
601001.SH,½ú¿ØÃºÒµ,2024-09-09,34.056,34.056,32.7461,33.7594,13388068,
601001.SH,½ú¿ØÃºÒµ,2024-09-10,33.6358,34.6986,33.6358,34.3031,11240700,
601001.SH,½ú¿ØÃºÒµ,2024-09-11,33.9324,34.0313,32.5237,32.9933,12758996,
601001.SH,½ú¿ØÃºÒµ,2024-09-12,33.1169,33.6853,32.8203,33.1663,10602632,
601001.SH,½ú¿ØÃºÒµ,2024-09-13,33.2651,34.1796,33.1663,33.4134,10036000,
601001.SH,½ú¿ØÃºÒµ,2024-09-18,33.2404,35.1434,33.2404,35.0446,11017467,
601001.SH,½ú¿ØÃºÒµ,2024-09-19,34.9951,35.4894,34.1301,35.094,11585272,
601001.SH,½ú¿ØÃºÒµ,2024-09-20,35.094,35.9343,34.6244,35.5141,11365510,
601001.SH,½ú¿ØÃºÒµ,2024-09-23,35.7118,36.6263,35.3164,36.0578,10168173,
601001.SH,½ú¿ØÃºÒµ,2024-09-24,36.3544,38.3068,35.8601,38.2327,21398522,
601001.SH,½ú¿ØÃºÒµ,2024-09-25,38.5045,39.1718,37.5654,37.7384,17502785,
601001.SH,½ú¿ØÃºÒµ,2024-09-26,37.5654,39.1718,37.4418,39.1718,19917236,
601001.SH,½ú¿ØÃºÒµ,2024-09-27,39.7897,39.9874,38.4798,39.7897,16155304,
601001.SH,½ú¿ØÃºÒµ,2024-09-30,40.9512,42.7306,40.7782,42.1375,32946559,
601001.SH,½ú¿ØÃºÒµ,2024-10-08,46.2153,46.2647,40.5064,41.3219,37568603,
601001.SH,½ú¿ØÃºÒµ,2024-10-09,40.5064,40.6794,37.6395,38.0102,30889507,
601001.SH,½ú¿ØÃºÒµ,2024-10-10,38.1091,41.6926,37.9855,40.4816,34492464,
601001.SH,½ú¿ØÃºÒµ,2024-10-11,40.7782,41.1736,38.8505,39.5425,20705367,
601001.SH,½ú¿ØÃºÒµ,2024-10-14,39.5425,42.4835,39.0977,41.5938,31453893,
601001.SH,½ú¿ØÃºÒµ,2024-10-15,41.5196,41.8656,40.2098,40.2345,15759725,
601001.SH,½ú¿ØÃºÒµ,2024-10-16,40.0862,41.0995,39.5425,40.3086,10854060,
601001.SH,½ú¿ØÃºÒµ,2024-10-17,40.2345,41.3961,39.7155,39.7649,10883747,
601001.SH,½ú¿ØÃºÒµ,2024-10-18,39.5672,40.9759,39.3695,40.3581,18390092,
601001.SH,½ú¿ØÃºÒµ,2024-10-21,40.1109,41.5444,39.7897,40.9759,17480140,
601001.SH,½ú¿ØÃºÒµ,2024-10-22,40.9265,41.3961,40.2098,41.1984,10959390,
601001.SH,½ú¿ØÃºÒµ,2024-10-23,41.3961,41.7174,40.1604,40.8771,14225264,
601001.SH,½ú¿ØÃºÒµ,2024-10-24,40.6052,41.0254,40.1356,40.1851,10342487,
601001.SH,½ú¿ØÃºÒµ,2024-10-25,40.1851,40.4075,39.1224,39.3942,18211920,
