´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-10,30.9597,30.9597,29.6947,30.4936,26390973,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-11,30.1274,30.4603,29.728,30.1274,12162060,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-12,30.0942,30.5935,29.4284,29.8278,10683975,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-13,29.5615,29.6947,29.0955,29.0955,8298241,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-16,29.2952,29.728,28.9956,29.4949,6854654,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-17,29.4616,29.6947,27.5308,27.7306,8254348,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-18,27.7306,28.1966,27.4642,27.8637,5026868,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-19,27.4975,28.13,26.9316,28.0302,7406097,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-20,27.897,28.5628,27.6307,28.5628,6680925,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-23,28.5628,29.9943,28.3964,28.6627,14879401,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-24,28.4297,29.8611,28.2965,29.728,15115499,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-25,29.6947,30.5602,28.8957,30.3605,20602059,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-26,30.4936,30.7267,29.7613,30.1274,15067760,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-27,29.8278,30.5269,29.7945,29.8611,9498640,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-30,29.961,31.2926,29.1287,30.3272,16427908,
300700.SZ,á·ÀÕÐÂ²Ä,2024-12-31,30.2939,30.5935,29.0289,29.2286,11676909,
