´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-07,232.3396,232.6085,229.3816,229.9194,5243299,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-08,229.3816,229.9194,226.4236,227.7681,4006329,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-11,228.5749,232.0707,227.2303,231.5329,6342342,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-12,231.5329,234.4909,230.7262,232.8774,4889192,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-13,233.6842,234.222,230.7262,232.0707,4660940,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-14,231.264,232.8774,228.8438,230.1883,4595801,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-15,230.9951,232.8774,230.1883,231.264,4434678,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-18,230.9951,234.7598,230.1883,234.222,7394601,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-19,234.222,235.2977,232.0707,234.7598,5478836,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-20,234.222,235.5666,233.4153,233.9531,3405670,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-21,233.9531,234.222,230.1883,230.4572,5051642,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-22,229.9194,234.4909,229.3816,233.6842,4869937,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-25,233.1464,234.222,231.5329,233.1464,3023072,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-26,232.8774,233.6842,230.4572,230.4572,4292931,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-27,230.1883,233.1464,229.3816,232.6085,5194993,
000848.SZ,³ÐµÂÂ¶Â¶,2023-09-28,233.1464,233.4153,229.6505,230.7262,5114100,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-09,230.4572,230.7262,228.3059,229.1127,5063820,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-10,229.1127,230.1883,226.9614,227.4992,4211312,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-11,227.7681,229.6505,227.2303,228.037,4039810,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-12,229.6505,229.9194,227.2303,228.8438,4090248,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-13,228.037,228.3059,224.5412,225.8857,6783031,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-16,224.8101,225.3479,221.3142,223.7345,4851121,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-17,223.7345,225.6168,222.9277,225.3479,3363946,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-18,225.079,225.3479,221.8521,221.8521,4347113,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-19,221.3142,222.121,219.163,219.4319,4127810,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-20,219.4319,219.9697,218.3562,219.163,3575329,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-23,218.3562,218.894,210.5578,211.6334,6904458,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-24,211.6334,219.9697,211.6334,219.4319,7072941,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-25,219.9697,221.0453,218.6251,219.163,3854850,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-26,219.163,222.121,218.6251,221.3142,4616392,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-27,221.5832,225.6168,221.0453,225.079,5511574,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-30,224.5412,226.9614,223.4655,226.4236,7473951,
000848.SZ,³ÐµÂÂ¶Â¶,2023-10-31,226.6925,227.2303,225.3479,226.6925,4167339,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-01,227.7681,229.6505,224.8101,227.2303,4367780,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-02,227.4992,228.8438,226.1547,226.9614,3970751,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-03,226.1547,228.8438,226.1547,226.9614,3830944,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-06,227.7681,228.5749,225.079,226.9614,7782920,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-07,227.2303,227.7681,225.8857,227.2303,5389891,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-08,226.9614,227.2303,224.8101,225.3479,5311458,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-09,224.8101,226.6925,223.4655,224.5412,6365419,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-10,223.1966,224.8101,219.9697,223.7345,6520853,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-13,223.1966,225.8857,222.6588,224.0034,4232781,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-14,223.7345,225.079,222.9277,223.7345,3373753,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-15,224.8101,226.6925,224.5412,226.6925,5346886,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-16,226.4236,226.4236,223.4655,223.7345,3853602,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-17,223.4655,224.8101,221.3142,223.7345,4393780,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-20,223.7345,226.4236,223.1966,224.5412,5721811,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-21,224.8101,227.2303,224.5412,225.3479,7750045,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-22,225.8857,226.1547,223.1966,223.1966,5386292,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-23,223.1966,224.8101,222.3899,224.2723,5306000,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-24,224.2723,225.8857,223.4655,224.8101,5317320,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-27,224.0034,224.8101,221.5832,222.6588,5213836,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-28,222.6588,224.0034,221.8521,223.1966,4491500,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-29,221.8521,222.6588,215.936,219.9697,10902745,
000848.SZ,³ÐµÂÂ¶Â¶,2023-11-30,219.163,221.5832,217.8184,220.2386,5640919,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-01,219.9697,222.6588,219.7008,221.5832,5552159,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-04,221.0453,221.3142,217.0117,217.5495,9032690,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-05,216.4738,219.7008,216.4738,217.2806,5631478,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-06,217.8184,219.9697,216.4738,218.3562,5258574,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-07,219.4319,219.7008,215.6671,218.894,4808079,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-08,219.163,219.163,215.6671,215.6671,4559506,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-11,215.3982,216.7427,211.3645,215.936,7488491,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-12,215.3982,217.2806,214.5915,215.6671,7421126,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-13,214.8604,215.1293,212.4402,212.4402,7554306,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-14,213.2469,213.7847,211.6334,211.9023,5341393,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-15,211.9023,212.7091,209.2132,210.02,8175761,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-18,208.6754,209.4821,206.2552,207.0619,6491397,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-19,207.5998,207.8687,205.1796,206.5241,4816495,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-20,207.0619,207.0619,203.0283,203.0283,5626099,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-21,202.4904,206.5241,201.9526,206.2552,4849788,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-22,205.7174,207.3308,203.5661,204.9106,4291200,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-25,205.4485,205.9863,203.835,204.6417,2913582,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-26,204.3728,205.7174,203.2972,204.1039,3069171,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-27,204.6417,209.4821,203.0283,208.9443,6361903,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-28,207.8687,212.7091,207.5998,211.3645,6750432,
000848.SZ,³ÐµÂÂ¶Â¶,2023-12-29,211.9023,212.7091,210.2889,211.0956,4332566,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-02,210.8267,213.7847,210.2889,211.3645,5364023,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-03,211.6334,213.7847,211.0956,212.1713,4447626,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-04,212.4402,214.0536,211.3645,213.2469,7233796,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-05,212.4402,213.5158,210.02,210.8267,5395920,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-08,211.0956,212.4402,207.0619,207.8687,4538780,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-09,207.8687,209.2132,206.2552,208.9443,3120413,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-10,208.6754,212.4402,207.0619,211.3645,4574505,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-11,212.1713,215.1293,211.6334,213.5158,5983682,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-12,213.2469,216.7427,212.4402,214.3225,6392911,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-15,214.3225,218.3562,213.7847,217.0117,6970600,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-16,216.2049,219.163,215.3982,218.0873,5401208,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-17,218.0873,219.163,214.3225,214.3225,6031506,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-18,214.0536,215.936,210.02,215.6671,8769093,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-19,214.8604,218.0873,213.7847,214.5915,5257470,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-22,212.978,213.5158,206.2552,208.1376,8480800,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-23,206.2552,208.9443,203.0283,207.5998,6222326,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-24,207.5998,210.2889,202.4904,208.9443,6824406,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-25,207.5998,214.0536,206.5241,213.5158,7882236,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-26,212.1713,215.6671,210.02,214.3225,5539583,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-29,214.0536,216.7427,213.2469,214.0536,6400061,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-30,213.5158,213.5158,208.9443,208.9443,5902598,
000848.SZ,³ÐµÂÂ¶Â¶,2024-01-31,208.4065,210.8267,205.7174,206.2552,5870500,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-01,204.9106,208.9443,203.2972,205.1796,5632087,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-02,205.1796,210.5578,196.0366,201.9526,9478069,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-05,201.6837,203.5661,191.1961,198.4568,12336632,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-06,197.1122,211.9023,195.4987,207.8687,12686550,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-07,208.4065,216.4738,208.1376,214.3225,14533585,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-08,215.6671,219.4319,212.4402,213.7847,14105824,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-19,215.3982,216.2049,211.3645,213.7847,10391987,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-20,212.4402,215.3982,210.8267,214.5915,7986237,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-21,213.2469,219.9697,212.7091,215.6671,11971566,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-22,214.8604,217.0117,213.7847,216.7427,8278698,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-23,216.4738,216.7427,212.4402,215.3982,9901382,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-26,214.8604,216.4738,212.978,213.7847,7844271,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-27,212.978,214.5915,212.4402,214.5915,5929330,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-28,214.0536,216.7427,211.0956,211.0956,11723024,
000848.SZ,³ÐµÂÂ¶Â¶,2024-02-29,209.4821,213.2469,209.2132,212.4402,9152147,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-01,212.1713,213.5158,210.2889,212.978,8991336,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-04,212.4402,212.978,209.4821,212.4402,8111060,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-05,211.6334,213.5158,210.5578,211.6334,5370603,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-06,210.8267,212.4402,210.2889,211.0956,3853025,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-07,211.3645,213.5158,210.8267,211.0956,7014907,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-08,210.5578,211.9023,209.751,211.3645,5126184,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-11,211.3645,214.5915,210.8267,214.5915,8623742,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-12,214.5915,215.6671,212.978,215.6671,9272410,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-13,215.3982,215.6671,212.4402,214.3225,7773600,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-14,214.3225,215.936,212.7091,212.978,5746099,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-15,212.978,214.3225,212.4402,213.7847,4410499,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-18,222.9277,230.1883,221.3142,228.3059,42695704,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-19,229.9194,230.1883,223.1966,224.5412,15485098,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-20,225.6168,228.8438,223.1966,227.7681,15055725,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-21,227.7681,228.8438,223.7345,225.3479,8323251,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-22,223.7345,225.3479,221.3142,222.6588,7726465,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-25,221.3142,224.2723,220.7764,221.3142,7402134,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-26,220.5075,222.9277,219.9697,222.3899,7155756,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-27,221.8521,224.5412,220.2386,220.5075,7793845,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-28,221.0453,223.7345,217.8184,220.2386,7878719,
000848.SZ,³ÐµÂÂ¶Â¶,2024-03-29,219.9697,224.5412,218.894,224.2723,5753920,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-01,224.5412,227.2303,224.2723,226.4236,6978549,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-02,226.1547,226.4236,224.0034,224.5412,6313232,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-03,224.5412,227.4992,224.5412,226.9614,10561283,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-08,226.9614,228.3059,225.3479,225.6168,6584413,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-09,225.079,228.037,223.4655,227.2303,7747000,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-10,226.9614,226.9614,222.9277,223.7345,7163770,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-11,223.7345,229.6505,221.8521,226.4236,9031380,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-12,225.8857,227.2303,224.2723,224.8101,4995119,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-15,224.8101,229.3816,223.1966,228.8438,12080934,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-16,228.8438,233.1464,226.6925,229.6505,16955725,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-17,232.0707,246.5919,232.0707,244.1717,46263106,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-18,242.0204,247.3987,239.3313,244.4406,24297260,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-19,242.2894,246.5919,242.2894,246.323,12586955,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-22,246.0541,250.0878,244.9785,247.1298,18411625,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-23,246.5919,249.2811,245.2474,246.5919,12859279,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-24,246.323,247.1298,242.5583,246.5919,11691680,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-25,246.323,247.3987,242.8272,243.365,10242322,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-26,243.6339,246.323,242.0204,245.7852,11915703,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-29,245.5163,247.6676,243.9028,244.7096,12070952,
000848.SZ,³ÐµÂÂ¶Â¶,2024-04-30,244.7096,249.55,243.0961,247.6676,11511368,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-06,250.0878,254.9282,249.55,253.8526,14674991,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-07,255.7349,256.8106,251.4323,254.6593,11508866,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-08,254.6593,255.7349,247.3987,248.7432,16135301,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-09,248.4743,250.3567,247.1298,249.0121,11840508,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-10,249.8189,250.8945,246.0541,246.5919,9365959,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-13,245.2474,250.6256,244.1717,249.55,10404135,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-14,248.7432,259.7686,248.4743,257.8862,17526782,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-15,256.8106,259.2308,253.0458,253.8526,9108404,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-16,252.7769,254.6593,250.8945,253.3147,9258429,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-17,253.5836,255.1971,250.6256,253.3147,6300909,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-20,253.5836,254.6593,248.2054,250.6256,12585588,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-21,250.6256,254.9282,249.2811,252.7769,8963281,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-22,252.508,256.0038,248.7432,249.2811,10264430,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-23,248.7432,249.55,244.1717,244.7096,8874586,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-24,245.2474,250.3567,245.2474,247.1298,9209521,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-27,247.1298,249.2811,245.7852,248.4743,6523999,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-28,248.4743,249.0121,245.7852,246.8608,6614400,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-29,245.2474,246.5919,244.1717,246.0541,6875242,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-30,247.1789,247.1789,242.1172,244.6481,9040426,
000848.SZ,³ÐµÂÂ¶Â¶,2024-05-31,244.6481,247.1789,243.8045,245.4917,5685549,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-03,245.2105,247.7413,244.3669,246.6165,7198218,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-04,245.7729,250.2722,245.7729,250.2722,7456495,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-05,250.5534,250.5534,238.1804,238.7428,17200533,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-06,239.3052,242.3985,235.6495,237.618,12725556,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-07,237.618,240.1488,236.2119,238.1804,6736051,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-11,238.1804,238.4616,234.2435,237.0556,6720594,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-12,237.618,239.5864,235.9307,238.1804,5801306,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-13,237.618,238.4616,232.5563,233.6811,5522629,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-14,236.2119,236.2119,231.4315,235.3683,7084077,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-17,234.2435,237.0556,233.3999,235.0871,4669047,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-18,234.2435,235.9307,230.0254,231.7127,9930344,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-19,231.7127,232.2751,228.6194,228.9006,5504833,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-20,229.463,230.5879,225.5262,226.0886,5821380,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-21,225.5262,226.651,222.1517,223.2765,8395154,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-24,222.9953,223.2765,218.2148,221.5893,11917491,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-25,221.3081,228.9006,220.4645,225.8074,9167467,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-26,223.5577,228.057,223.5577,227.4946,8192435,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-27,226.0886,227.7758,223.2765,223.5577,5983500,
000848.SZ,³ÐµÂÂ¶Â¶,2024-06-28,223.5577,224.9638,220.7457,221.0269,7234713,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-01,220.4645,224.9638,220.4645,223.2765,10210244,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-02,222.9953,223.8389,219.9021,220.4645,11649500,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-03,220.7457,222.1517,219.6209,220.4645,7024141,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-04,220.1833,221.3081,215.9652,216.8088,10425307,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-05,217.09,218.4961,215.4028,217.09,6613316,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-08,217.9336,217.9336,213.1532,213.9968,8348288,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-09,213.7156,216.8088,210.3411,215.684,10029373,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-10,215.9652,217.3712,213.9968,215.1216,6232430,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-11,216.8088,218.7773,215.684,217.09,11807140,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-12,217.3712,218.7773,215.684,217.09,7362402,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-15,217.3712,220.1833,216.5276,219.0585,11103860,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-16,218.4961,221.5893,217.9336,218.7773,11761186,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-17,218.7773,220.7457,215.684,220.4645,9513056,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-18,220.1833,221.3081,218.4961,219.9021,6859642,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-19,219.3397,219.6209,217.09,218.2148,8234789,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-22,218.2148,219.0585,215.684,216.8088,8600445,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-23,217.09,217.3712,210.9035,210.9035,15573146,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-24,210.6223,214.278,209.7787,212.0283,10646572,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-25,211.7471,214.5592,211.1847,213.9968,8272496,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-26,214.278,217.3712,214.278,216.2464,7834405,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-29,216.8088,217.6524,213.1532,213.1532,7388912,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-30,213.1532,215.4028,211.4659,214.8404,7337304,
000848.SZ,³ÐµÂÂ¶Â¶,2024-07-31,214.8404,222.1517,214.5592,222.1517,12352623,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-01,222.1517,223.2765,219.3397,220.4645,8298998,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-02,219.3397,223.8389,219.3397,222.1517,7944951,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-05,221.5893,225.245,219.9021,220.1833,10137197,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-06,221.0269,224.1201,220.1833,224.1201,7613176,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-07,223.8389,230.0254,223.2765,228.9006,13684816,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-08,228.057,234.2435,227.2134,231.7127,12839899,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-09,232.8375,233.3999,230.0254,231.1503,10138137,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-12,230.0254,234.2435,230.0254,232.5563,6194695,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-13,233.9623,233.9623,228.057,229.7442,7699588,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-14,230.0254,230.5879,225.8074,227.4946,9085617,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-15,226.9322,229.7442,225.245,226.0886,8056850,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-16,225.8074,226.651,223.2765,224.4014,5586019,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-19,223.8389,226.651,223.5577,224.4014,6044819,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-20,224.4014,225.5262,221.3081,222.4329,5561000,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-21,222.1517,222.7141,217.3712,218.4961,7265260,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-22,218.4961,219.6209,216.2464,217.09,5485011,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-23,216.8088,218.2148,215.9652,217.9336,5465780,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-26,217.3712,217.6524,208.9351,210.0599,17048843,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-27,209.7787,210.6223,207.2479,210.6223,8874324,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-28,205.5606,208.0915,197.4057,198.5305,31455642,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-29,197.9681,206.123,197.6869,203.311,19289386,
000848.SZ,³ÐµÂÂ¶Â¶,2024-08-30,203.311,206.6855,198.8117,204.4358,17291976,
000848.SZ,³ÐµÂÂ¶Â¶,2024-09-02,203.5922,203.8734,198.8117,198.8117,12582238,
000848.SZ,³ÐµÂÂ¶Â¶,2024-09-03,198.8117,200.7802,196.8433,198.2493,11841300,
000848.SZ,³ÐµÂÂ¶Â¶,2024-09-04,197.1245,198.8117,197.1245,197.4057,8165287,
000848.SZ,³ÐµÂÂ¶Â¶,2024-09-05,198.2493,201.6238,197.6869,201.3426,10810187,
000848.SZ,³ÐµÂÂ¶Â¶,2024-09-06,200.7802,201.3426,198.5305,198.8117,6354008,
000848.SZ,³ÐµÂÂ¶Â¶,2024-09-09,198.2493,198.5305,195.7185,196.2809,7956981,
000848.SZ,³ÐµÂÂ¶Â¶,2024-09-10,196.5621,197.1245,193.1876,195.1561,6399319,
000848.SZ,³ÐµÂÂ¶Â¶,2024-09-11,195.1561,195.7185,193.75,195.4373,5686239,
000848.SZ,³ÐµÂÂ¶Â¶,2024-09-12,195.4373,196.5621,192.6252,192.9064,7149504,
000848.SZ,³ÐµÂÂ¶Â¶,2024-09-13,193.1876,194.0312,190.938,191.2192,5272942,
000848.SZ,³ÐµÂÂ¶Â¶,2024-09-18,191.5004,192.0628,189.2508,191.2192,5982812,
