´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-24,136.066,137.3182,133.7009,134.5357,12863246,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-25,133.5618,134.1183,131.0575,131.7531,10362202,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-28,141.492,141.492,130.2227,131.614,13546756,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-29,131.7531,136.066,131.4749,135.7878,12940894,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-30,135.6487,137.1791,135.2313,136.066,9950898,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-08-31,136.2052,136.2052,133.4226,134.2574,7338200,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-01,134.2574,135.2313,133.7009,134.6748,5162700,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-04,135.6487,137.4573,134.2574,137.3182,10668698,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-05,136.6226,138.0138,136.066,136.7617,7833860,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-06,136.3443,138.0138,135.2313,137.8747,7982300,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-07,138.0138,138.153,134.2574,134.3965,10480194,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-08,133.5618,135.7878,133.1444,134.6748,5923612,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-11,134.6748,136.6226,133.84,135.9269,6999711,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-12,135.9269,138.2921,135.6487,136.6226,8609880,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-13,136.066,136.3443,133.0053,134.1183,8879600,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-14,133.7009,133.9791,131.0575,131.8922,7740000,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-15,133.0053,133.1444,130.7792,131.3357,6482656,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-18,131.3357,134.8139,130.3618,133.7009,9446800,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-19,133.5618,133.5618,131.0575,131.614,6083077,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-20,131.0575,132.0314,129.6662,129.6662,5763000,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-21,129.8053,130.6401,128.9706,129.1097,5300757,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-22,128.6923,130.9184,128.5532,130.501,7737918,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-25,130.501,130.9184,126.8837,127.1619,11638729,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-26,127.5793,127.7184,122.4316,122.7099,17927789,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-27,122.7099,128.2749,122.4316,126.188,18418626,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-09-28,126.4663,128.6923,126.188,126.4663,11080000,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-09,126.6054,127.7184,125.3533,127.0228,7685800,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-10,127.0228,129.8053,127.0228,127.5793,10636670,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-11,128.8315,129.1097,126.8837,127.1619,8338200,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-12,128.2749,132.8661,127.7184,132.5879,28493607,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-13,131.3357,131.8922,129.6662,130.3618,12964913,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-16,130.7792,131.1966,126.6054,127.3011,10880273,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-17,127.3011,130.6401,126.7446,128.1358,11097305,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-18,126.8837,127.9967,124.9359,124.9359,9572500,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-19,123.962,125.7707,122.849,122.9881,11094400,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-20,122.4316,126.6054,122.2925,124.6576,13662600,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-23,124.7968,124.7968,119.0926,119.7882,12341306,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-24,119.9273,123.5446,119.9273,122.7099,15121742,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-25,123.1273,124.9359,121.8751,122.1534,9770100,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-26,121.0404,122.1534,118.5361,121.3186,12954457,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-27,120.623,126.4663,119.9273,125.7707,24110516,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-30,124.9359,129.9445,124.7968,129.1097,20099428,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-10-31,128.9706,129.5271,127.1619,128.5532,12104216,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-01,128.8315,129.6662,127.7184,129.1097,8347288,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-02,128.8315,130.501,127.0228,127.4402,8366916,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-03,127.3011,129.2488,127.3011,128.8315,9414091,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-06,129.5271,133.0053,129.388,132.3096,16555386,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-07,132.4488,132.4488,130.7792,131.1966,9310061,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-08,131.1966,132.0314,130.2227,131.3357,8367292,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-09,130.7792,131.8922,130.0836,130.501,7135816,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-10,130.3618,130.7792,129.1097,129.8053,7755814,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-13,130.501,131.3357,129.6662,130.7792,5945000,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-14,130.7792,132.0314,130.2227,130.9184,7951101,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-15,131.8922,136.066,131.614,133.1444,19754732,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-16,133.1444,133.4226,130.2227,130.3618,10764900,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-17,130.501,132.1705,129.9445,131.1966,7605548,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-20,131.1966,131.7531,128.6923,131.0575,11306628,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-21,131.3357,132.0314,129.8053,129.9445,8843200,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-22,129.388,129.9445,126.7446,126.7446,12634999,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-23,126.4663,128.4141,126.3272,128.1358,6940451,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-24,128.1358,128.4141,125.7707,125.9098,8796692,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-27,125.9098,127.0228,125.3533,126.4663,8983503,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-28,127.0228,131.7531,125.7707,128.5532,14955799,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-29,128.5532,129.388,126.7446,127.1619,8096691,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-11-30,126.8837,127.5793,124.9359,125.4924,7744891,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-01,125.075,126.4663,124.1011,125.7707,7917532,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-04,125.6315,126.0489,123.8229,124.2403,9668720,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-05,123.5446,125.3533,122.2925,122.4316,9471800,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-06,122.5707,127.3011,121.1795,125.3533,18428771,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-07,124.7968,124.9359,121.736,122.5707,14348023,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-08,123.6838,124.2403,121.5969,122.0142,9746106,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-11,121.1795,121.3186,116.1709,120.3447,24622856,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-12,119.9273,121.4577,119.6491,120.9012,9146900,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-13,120.0665,121.0404,118.5361,118.5361,7027200,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-14,119.3708,121.0404,117.9796,118.1187,5984000,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-15,118.3969,120.3447,117.1448,117.5622,8848000,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-18,116.7274,117.2839,114.5014,114.9188,9671080,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-19,114.7796,116.0318,113.8058,114.7796,6891996,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-20,115.0579,115.3362,112.2754,112.4145,9406241,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-21,111.9971,115.197,110.0493,113.8058,11987972,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-22,113.6666,116.4492,112.1362,114.5014,13903678,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-25,114.3623,115.7535,113.6666,115.0579,8411800,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-26,114.7796,115.4753,112.8319,113.1101,6167272,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-27,113.1101,113.9449,110.8841,111.9971,7846100,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-28,111.9971,119.3708,111.1623,118.2578,23797328,
002245.SZ,ÎµÀ¶ï®Ð¾,2023-12-29,118.1187,119.51,117.9796,118.5361,13032000,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-02,119.2317,119.3708,117.2839,117.7013,9484536,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-03,117.2839,118.1187,116.5883,117.5622,8018393,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-04,117.2839,117.5622,115.6144,116.1709,7539300,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-05,115.8927,118.8143,114.6405,114.7796,9766396,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-08,114.5014,115.8927,110.4667,110.6058,15788600,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-09,111.0232,113.5275,109.0754,112.2754,14443286,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-10,111.9971,115.3362,110.3276,114.5014,19313179,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-11,114.2231,118.1187,113.3884,117.1448,20620374,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-12,116.7274,119.51,115.4753,118.2578,19397700,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-15,117.4231,118.5361,115.3362,116.0318,12213507,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-16,115.6144,117.5622,114.7796,116.5883,10685392,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-17,116.1709,116.8665,113.2492,113.5275,9442433,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-18,112.6927,113.9449,109.3537,112.6927,15488379,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-19,112.6927,115.3362,110.4667,110.6058,11102896,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-22,110.3276,111.0232,103.2321,104.3451,17877082,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-23,104.3451,106.8494,102.2582,106.1538,14682354,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-24,107.1277,107.8233,101.98,105.8755,12092768,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-25,105.7364,108.1016,103.7886,107.9624,13630451,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-26,107.1277,108.3798,105.4581,105.8755,12395182,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-29,106.1538,106.5712,100.867,100.867,12807700,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-30,100.4496,101.2843,96.9714,97.3888,11991850,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-01-31,96.6932,99.3366,91.8237,92.3802,17993756,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-01,92.7976,93.0759,89.7368,89.7368,17613566,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-02,89.8759,93.4932,83.1979,86.5369,25968934,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-05,86.5369,86.676,77.911,78.3284,29848411,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-06,76.5198,84.3109,75.1285,82.9196,26359615,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-07,83.1979,91.2672,83.1979,91.2672,18313875,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-08,92.102,97.9453,91.5455,94.8845,40565733,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-19,94.7454,95.7193,91.6846,93.3541,24943431,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-20,92.6585,94.4671,91.4063,94.0497,15298581,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-21,93.4932,100.0322,92.5193,96.554,26037498,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-22,96.554,101.7017,95.7193,100.4496,23924487,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-23,100.4496,104.3451,99.6148,104.0669,27303350,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-26,104.3451,106.5712,103.2321,104.6234,18396930,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-27,104.6234,107.8233,103.9277,107.8233,14836430,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-28,108.2407,111.858,102.9539,103.3712,28157346,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-02-29,103.3712,107.9624,101.98,107.8233,19424053,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-01,107.8233,112.6927,107.1277,111.3015,26284000,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-04,110.8841,113.2492,108.6581,109.9102,16611486,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-05,108.6581,110.1885,106.432,107.545,16589398,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-06,107.1277,109.9102,105.5973,107.545,13454070,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-07,107.545,108.6581,105.7364,105.7364,10495886,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-08,105.5973,106.7103,104.4843,106.0147,9070914,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-11,107.1277,113.8058,107.1277,112.6927,34716104,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-12,112.6927,123.962,111.7189,123.962,55540235,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-13,121.736,122.4316,117.0057,117.5622,64488101,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-14,117.4231,118.3969,113.1101,114.5014,32962972,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-15,113.3884,115.197,112.4145,115.0579,22919365,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-18,115.0579,118.8143,114.9188,118.8143,30056460,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-19,120.7621,122.4316,117.0057,117.2839,25732637,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-20,117.4231,128.9706,117.4231,126.0489,89977741,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-21,124.1011,125.2142,120.4838,121.8751,50601176,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-22,120.7621,122.0142,118.5361,119.0926,25943571,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-25,117.9796,121.8751,116.8665,116.8665,26547182,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-26,115.0579,117.8404,111.5797,114.7796,39354860,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-27,114.3623,115.0579,108.7972,109.0754,23433148,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-28,108.2407,117.2839,108.1016,113.5275,28606138,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-03-29,113.5275,118.5361,112.971,117.1448,26283799,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-01,118.2578,123.2664,118.2578,122.1534,34323803,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-02,121.4577,123.2664,120.3447,122.5707,24288087,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-03,122.0142,124.3794,120.0665,120.9012,26896565,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-08,119.9273,122.5707,116.8665,117.2839,27920758,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-09,117.0057,121.1795,117.0057,121.1795,27243580,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-10,120.2056,120.2056,116.31,117.5622,18021590,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-11,115.7535,118.6752,114.7796,117.1448,12958054,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-12,116.5883,117.4231,113.1101,113.5275,12959602,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-15,113.5275,117.1448,109.9102,111.4406,19315963,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-16,111.7189,111.7189,101.98,102.5365,26247044,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-17,104.4843,112.4145,104.4843,112.2754,24329835,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-18,112.6927,114.6405,109.6319,112.4145,19102544,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-19,111.3015,113.3884,110.3276,112.5536,15908359,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-22,111.3015,114.9188,109.0754,111.858,24321577,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-23,111.858,113.3884,109.4928,110.4667,17222370,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-24,109.6319,111.3015,108.5189,111.1623,14728768,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-25,110.745,113.5275,110.0493,111.9971,15080765,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-26,111.9971,113.1101,111.0232,112.2754,22429365,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-29,112.5536,118.5361,112.5536,118.1187,30824899,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-04-30,117.8404,118.2578,115.7535,117.0057,16883300,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-06,119.2317,121.4577,119.2317,121.0404,24430055,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-07,121.3186,123.1273,120.3447,121.3186,19588016,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-08,121.0404,121.736,118.2578,118.2578,16117200,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-09,121.5969,124.6576,120.4838,121.0404,40292002,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-10,120.3447,121.0404,117.0057,117.8404,26598500,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-13,116.8665,117.0057,114.2231,115.197,20959210,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-14,116.0318,117.2839,115.0579,115.197,11962674,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-15,114.9188,115.7535,113.3884,113.6666,14513164,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-16,114.3623,115.0579,112.971,113.2492,13247300,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-17,113.3884,116.1709,112.2754,116.1709,21957400,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-20,116.31,116.4492,113.5275,113.9449,23366666,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-21,113.8058,114.6405,112.1362,112.4145,15259900,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-22,112.971,115.197,112.4145,114.7796,19150484,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-23,114.7796,114.9188,111.4406,111.7189,15282425,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-24,111.3015,112.2754,109.6319,109.6319,12414800,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-27,110.1885,111.3015,108.6581,111.1623,10873600,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-28,110.3276,112.2754,109.9102,110.4667,9607474,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-29,110.745,112.971,110.4667,111.858,12097200,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-30,112.1362,112.5536,111.1623,111.1623,8563167,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-05-31,111.0232,112.5536,110.8841,111.9971,8928700,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-03,112.8319,113.1101,110.745,111.4406,14362800,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-04,111.9971,121.0404,111.5797,117.1448,61964140,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-05,115.0579,116.8665,113.6666,114.6405,33049956,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-06,113.9449,114.5014,107.2668,107.545,36787072,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-07,108.3809,110.3312,107.6844,108.7988,16907119,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-11,108.9381,110.6098,106.9878,110.4705,15134148,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-12,110.0526,110.8884,109.6347,110.0526,10869139,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-13,109.9133,110.8884,108.3809,109.774,13614902,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-14,109.2167,109.6347,107.963,108.9381,11628900,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-17,108.9381,111.585,107.8237,110.6098,17696520,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-18,111.167,112.5601,110.3312,112.2815,13276400,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-19,112.0029,112.4208,111.3063,111.4456,10719288,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-20,111.4456,111.8636,107.2664,107.4057,14070400,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-21,107.1271,107.6844,105.7341,106.0127,10317629,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-24,104.6196,105.7341,100.5797,101.6942,17693070,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-25,101.5548,103.7838,100.9976,101.6942,11460176,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-26,101.1369,107.963,100.5797,107.6844,22551551,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-27,107.1271,108.5202,105.0375,105.4554,14256551,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-06-28,104.8982,111.167,104.341,107.963,21749756,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-01,107.5451,107.8237,104.341,106.152,18937127,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-02,106.152,107.1271,104.8982,105.7341,10320532,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-03,105.7341,107.6844,104.4803,106.0127,11435592,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-04,106.0127,107.1271,104.2017,104.341,12193445,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-05,103.3658,105.4554,102.3907,103.3658,12984600,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-08,103.5051,103.5051,99.0473,99.8832,16501700,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-09,99.4652,104.2017,99.0473,103.6445,16529134,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-10,103.6445,106.4306,103.3658,104.341,14782083,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-11,107.1271,111.0277,106.9878,110.0526,32376189,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-12,110.0526,112.0029,108.9381,111.167,22239540,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-15,110.1919,112.1422,109.9133,111.4456,14504500,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-16,111.3063,114.3711,110.3312,113.5353,21909100,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-17,112.8387,113.9532,112.2815,112.2815,16121600,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-18,111.7243,112.4208,109.6347,111.3063,15751090,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-19,111.4456,112.6994,110.3312,112.0029,13747500,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-22,112.1422,113.1173,109.774,110.4705,17170520,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-23,112.978,115.6249,111.0277,112.2815,47211285,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-24,112.5601,116.1821,112.2815,113.3959,36914493,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-25,112.6994,115.2069,111.4456,113.1173,29908787,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-26,113.3959,115.4856,112.978,114.3711,22756920,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-29,114.6497,115.4856,112.5601,114.2318,21145300,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-30,113.3959,115.0676,113.1173,114.789,15643720,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-07-31,114.9283,119.2468,113.5353,118.6896,33138945,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-01,118.8289,120.9185,118.5503,118.8289,27463294,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-02,117.4359,119.8041,116.4607,116.7393,19981733,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-05,116.0428,117.4359,112.8387,113.1173,22162300,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-06,113.8139,115.6249,112.2815,114.0925,18190093,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-07,114.5104,114.5104,112.6994,113.2566,13022761,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-08,113.1173,114.5104,112.2815,113.6746,11751884,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-09,114.0925,115.3462,112.5601,112.6994,11737940,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-12,112.6994,113.2566,110.4705,111.167,10721700,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-13,111.0277,113.3959,111.0277,113.2566,10693120,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-14,112.8387,113.8139,111.4456,111.585,8566101,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-15,110.7491,113.3959,109.4953,111.585,13027745,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-16,111.585,112.0029,110.3312,110.3312,8272150,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-19,110.0526,111.4456,109.0774,109.2167,9227756,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-20,109.356,110.0526,107.1271,107.5451,9938761,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-21,107.4057,108.5202,106.8485,107.1271,8857800,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-22,107.1271,107.8237,104.7589,105.1768,11212685,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-23,104.7589,105.0375,103.2265,104.2017,9966497,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-26,104.2017,107.2664,104.0624,104.8982,13797254,
002245.SZ,ÎµÀ¶ï®Ð¾,2024-08-27,104.4803,104.4803,101.4155,102.3907,12935601,
