´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000779.SZ,¸Ê×ÉÑ¯,2023-08-04,27.7492,28.5043,27.6548,28.0087,6923026,
000779.SZ,¸Ê×ÉÑ¯,2023-08-07,27.8672,27.8672,27.3009,27.5368,5879461,
000779.SZ,¸Ê×ÉÑ¯,2023-08-08,27.466,27.82,27.2537,27.3481,4082441,
000779.SZ,¸Ê×ÉÑ¯,2023-08-09,27.466,27.9144,27.0885,27.1357,4859426,
000779.SZ,¸Ê×ÉÑ¯,2023-08-10,27.0177,27.2537,26.8053,26.8997,3827290,
000779.SZ,¸Ê×ÉÑ¯,2023-08-11,27.1121,27.3481,26.3098,26.3098,4792133,
000779.SZ,¸Ê×ÉÑ¯,2023-08-14,26.2862,26.6166,25.7907,26.6166,3871822,
000779.SZ,¸Ê×ÉÑ¯,2023-08-15,26.6166,26.6402,25.9559,26.2154,3147042,
000779.SZ,¸Ê×ÉÑ¯,2023-08-16,26.0503,26.593,25.7671,26.2626,4026601,
000779.SZ,¸Ê×ÉÑ¯,2023-08-17,26.2626,26.5458,25.9323,26.4986,3280101,
000779.SZ,¸Ê×ÉÑ¯,2023-08-18,26.3806,26.6874,26.1918,26.1918,3028600,
000779.SZ,¸Ê×ÉÑ¯,2023-08-21,26.5458,26.9233,26.1918,26.6166,4539801,
000779.SZ,¸Ê×ÉÑ¯,2023-08-22,26.5222,26.8525,26.121,26.8525,4968600,
000779.SZ,¸Ê×ÉÑ¯,2023-08-23,26.711,26.9941,25.8851,26.475,6625222,
000779.SZ,¸Ê×ÉÑ¯,2023-08-24,26.6638,28.0795,26.0031,26.9469,12436769,
000779.SZ,¸Ê×ÉÑ¯,2023-08-25,26.1918,26.3334,25.3424,25.484,9618068,
000779.SZ,¸Ê×ÉÑ¯,2023-08-28,26.6638,27.3245,26.1918,26.357,13276193,
000779.SZ,¸Ê×ÉÑ¯,2023-08-29,26.239,27.2065,26.239,27.2065,7189674,
000779.SZ,¸Ê×ÉÑ¯,2023-08-30,27.0413,27.2301,26.8289,27.0413,5116293,
000779.SZ,¸Ê×ÉÑ¯,2023-08-31,26.8761,27.1357,26.1446,26.1682,6293693,
000779.SZ,¸Ê×ÉÑ¯,2023-09-01,26.0739,26.4514,26.0503,26.2626,3432700,
000779.SZ,¸Ê×ÉÑ¯,2023-09-04,26.0975,26.6638,26.0975,26.593,3730690,
000779.SZ,¸Ê×ÉÑ¯,2023-09-05,26.593,26.593,26.0031,26.0739,3986990,
000779.SZ,¸Ê×ÉÑ¯,2023-09-06,26.0739,26.1446,25.7199,26.0503,3170400,
000779.SZ,¸Ê×ÉÑ¯,2023-09-07,26.0975,26.239,25.6491,25.6727,2735700,
000779.SZ,¸Ê×ÉÑ¯,2023-09-08,25.6019,25.7907,25.2244,25.366,2941600,
000779.SZ,¸Ê×ÉÑ¯,2023-09-11,25.248,25.9323,25.0828,25.7199,2972400,
000779.SZ,¸Ê×ÉÑ¯,2023-09-12,25.7671,25.7907,25.484,25.5075,1805900,
000779.SZ,¸Ê×ÉÑ¯,2023-09-13,25.6019,25.7907,25.248,25.4604,2640000,
000779.SZ,¸Ê×ÉÑ¯,2023-09-14,25.3896,25.5311,24.9176,25.1064,2750706,
000779.SZ,¸Ê×ÉÑ¯,2023-09-15,25.1536,25.2244,24.9176,24.9412,2285200,
000779.SZ,¸Ê×ÉÑ¯,2023-09-18,24.8233,25.3424,24.7053,25.1772,2021400,
000779.SZ,¸Ê×ÉÑ¯,2023-09-19,25.2008,25.2952,24.894,24.9412,1932400,
000779.SZ,¸Ê×ÉÑ¯,2023-09-20,24.9176,25.2244,24.7997,25.1064,2292200,
000779.SZ,¸Ê×ÉÑ¯,2023-09-21,25.2244,25.2244,24.7761,24.7997,2196200,
000779.SZ,¸Ê×ÉÑ¯,2023-09-22,24.7997,25.2952,24.5873,25.2952,2448900,
000779.SZ,¸Ê×ÉÑ¯,2023-09-25,25.4604,25.4604,24.9176,25.0356,2167900,
000779.SZ,¸Ê×ÉÑ¯,2023-09-26,25.0828,25.366,24.9648,25.13,1970000,
000779.SZ,¸Ê×ÉÑ¯,2023-09-27,25.1772,25.4368,25.0592,25.2952,1788700,
000779.SZ,¸Ê×ÉÑ¯,2023-09-28,25.366,25.7671,25.366,25.6963,2482890,
000779.SZ,¸Ê×ÉÑ¯,2023-10-09,25.6727,25.8615,25.1064,25.2716,3057290,
000779.SZ,¸Ê×ÉÑ¯,2023-10-10,25.248,25.4604,24.6581,24.8704,3275300,
000779.SZ,¸Ê×ÉÑ¯,2023-10-11,25.13,25.13,24.6345,24.7761,2372554,
000779.SZ,¸Ê×ÉÑ¯,2023-10-12,24.9176,25.0592,24.7761,24.9412,1555499,
000779.SZ,¸Ê×ÉÑ¯,2023-10-13,24.8704,24.8704,24.2333,24.2569,2581598,
000779.SZ,¸Ê×ÉÑ¯,2023-10-16,24.2333,24.4929,24.1154,24.3985,1937236,
000779.SZ,¸Ê×ÉÑ¯,2023-10-17,24.4221,24.5165,24.2098,24.3985,1841500,
000779.SZ,¸Ê×ÉÑ¯,2023-10-18,24.3749,24.3985,23.903,23.9266,1576642,
000779.SZ,¸Ê×ÉÑ¯,2023-10-19,23.9738,24.3277,23.6906,23.785,1720718,
000779.SZ,¸Ê×ÉÑ¯,2023-10-20,23.785,24.139,23.6434,23.7614,1712030,
000779.SZ,¸Ê×ÉÑ¯,2023-10-23,23.667,23.7614,22.912,23.0535,2987209,
000779.SZ,¸Ê×ÉÑ¯,2023-10-24,22.8412,23.8086,22.8412,23.6434,3727230,
000779.SZ,¸Ê×ÉÑ¯,2023-10-25,24.9412,25.366,24.3985,25.0592,8914448,
000779.SZ,¸Ê×ÉÑ¯,2023-10-26,24.5873,25.0828,24.4693,25.012,5769833,
000779.SZ,¸Ê×ÉÑ¯,2023-10-27,25.012,25.012,24.2569,24.5401,6139438,
000779.SZ,¸Ê×ÉÑ¯,2023-10-30,24.4929,25.2716,24.2098,25.1064,5104159,
000779.SZ,¸Ê×ÉÑ¯,2023-10-31,25.012,25.0356,24.6817,24.7053,3804009,
000779.SZ,¸Ê×ÉÑ¯,2023-11-01,24.7053,24.894,24.5401,24.7289,2241900,
000779.SZ,¸Ê×ÉÑ¯,2023-11-02,24.7053,24.7997,24.3749,24.3749,2335309,
000779.SZ,¸Ê×ÉÑ¯,2023-11-03,24.3513,24.7053,24.2805,24.5637,1853268,
000779.SZ,¸Ê×ÉÑ¯,2023-11-06,24.7761,24.9176,24.5873,24.7997,2944205,
000779.SZ,¸Ê×ÉÑ¯,2023-11-07,24.7997,24.9884,24.5165,24.9412,2740300,
000779.SZ,¸Ê×ÉÑ¯,2023-11-08,24.9412,24.9412,24.6345,24.894,2535749,
000779.SZ,¸Ê×ÉÑ¯,2023-11-09,24.8469,25.1772,24.6817,25.0828,3654601,
000779.SZ,¸Ê×ÉÑ¯,2023-11-10,24.8704,24.894,24.4457,24.6817,2834149,
000779.SZ,¸Ê×ÉÑ¯,2023-11-13,24.6817,25.0828,24.6817,25.0828,3177968,
000779.SZ,¸Ê×ÉÑ¯,2023-11-14,25.0592,25.248,24.9412,25.1536,2478728,
000779.SZ,¸Ê×ÉÑ¯,2023-11-15,25.2008,25.366,25.0592,25.2244,2477859,
000779.SZ,¸Ê×ÉÑ¯,2023-11-16,25.2244,25.366,25.0356,25.2244,2152394,
000779.SZ,¸Ê×ÉÑ¯,2023-11-17,25.2244,25.366,25.012,25.3424,1967602,
000779.SZ,¸Ê×ÉÑ¯,2023-11-20,25.248,25.4368,25.1064,25.2244,2075945,
000779.SZ,¸Ê×ÉÑ¯,2023-11-21,25.2244,25.5311,25.1536,25.248,2567418,
000779.SZ,¸Ê×ÉÑ¯,2023-11-22,25.1772,25.5311,25.1064,25.2952,3015000,
000779.SZ,¸Ê×ÉÑ¯,2023-11-23,25.13,25.3896,24.7997,25.2952,2605992,
000779.SZ,¸Ê×ÉÑ¯,2023-11-24,25.248,25.366,24.7997,24.7997,2514600,
000779.SZ,¸Ê×ÉÑ¯,2023-11-27,24.894,24.9884,24.5873,24.7053,1923957,
000779.SZ,¸Ê×ÉÑ¯,2023-11-28,24.6109,24.9884,24.4221,24.9412,1615681,
000779.SZ,¸Ê×ÉÑ¯,2023-11-29,24.8704,24.9412,24.3277,24.3513,2460182,
000779.SZ,¸Ê×ÉÑ¯,2023-11-30,24.2805,24.5165,24.2098,24.3985,1955161,
000779.SZ,¸Ê×ÉÑ¯,2023-12-01,24.3749,24.4693,24.1626,24.3985,2245700,
000779.SZ,¸Ê×ÉÑ¯,2023-12-04,24.3749,24.6817,24.2805,24.4457,2056600,
000779.SZ,¸Ê×ÉÑ¯,2023-12-05,24.4457,24.4693,23.8322,23.8794,2166701,
000779.SZ,¸Ê×ÉÑ¯,2023-12-06,23.9502,24.1154,23.7142,23.9266,1562528,
000779.SZ,¸Ê×ÉÑ¯,2023-12-07,23.9738,24.139,23.903,24.0446,1994799,
000779.SZ,¸Ê×ÉÑ¯,2023-12-08,24.1154,24.1626,23.3839,23.3839,2511000,
000779.SZ,¸Ê×ÉÑ¯,2023-12-11,23.1951,23.8558,23.1007,23.7378,2952651,
000779.SZ,¸Ê×ÉÑ¯,2023-12-12,23.7378,24.1862,23.6198,24.1626,2158312,
000779.SZ,¸Ê×ÉÑ¯,2023-12-13,24.0918,24.6817,23.9974,24.3749,4492718,
000779.SZ,¸Ê×ÉÑ¯,2023-12-14,24.4221,26.8053,24.2333,25.6019,24068253,
000779.SZ,¸Ê×ÉÑ¯,2023-12-15,25.5783,26.3806,25.2244,25.9087,16873756,
000779.SZ,¸Ê×ÉÑ¯,2023-12-18,26.1918,28.5043,25.8143,27.0413,41410493,
000779.SZ,¸Ê×ÉÑ¯,2023-12-19,27.0413,27.1829,25.7199,26.0739,26374978,
000779.SZ,¸Ê×ÉÑ¯,2023-12-20,26.4986,27.1121,25.248,25.5311,20393340,
000779.SZ,¸Ê×ÉÑ¯,2023-12-21,25.13,28.0795,24.7525,27.3952,46754354,
000779.SZ,¸Ê×ÉÑ¯,2023-12-22,26.6638,26.7817,25.6019,26.121,30343450,
000779.SZ,¸Ê×ÉÑ¯,2023-12-25,25.6019,26.2154,25.366,26.2154,15238521,
000779.SZ,¸Ê×ÉÑ¯,2023-12-26,25.9559,26.4986,25.0356,25.6727,17821184,
000779.SZ,¸Ê×ÉÑ¯,2023-12-27,25.6727,25.6727,25.1772,25.366,10837142,
000779.SZ,¸Ê×ÉÑ¯,2023-12-28,24.9648,24.9884,23.785,24.4929,19425180,
000779.SZ,¸Ê×ÉÑ¯,2023-12-29,24.4929,25.6727,24.4929,25.4368,13459742,
000779.SZ,¸Ê×ÉÑ¯,2024-01-02,25.5075,25.9087,25.4368,25.484,9529239,
000779.SZ,¸Ê×ÉÑ¯,2024-01-03,25.366,25.6963,25.0356,25.3896,6214301,
000779.SZ,¸Ê×ÉÑ¯,2024-01-04,25.3896,25.9087,25.1536,25.8143,9622027,
000779.SZ,¸Ê×ÉÑ¯,2024-01-05,25.7435,25.8379,24.8469,24.9648,7166900,
000779.SZ,¸Ê×ÉÑ¯,2024-01-08,24.9648,25.3896,24.6581,24.6581,5729501,
000779.SZ,¸Ê×ÉÑ¯,2024-01-09,24.5873,24.9884,24.2569,24.6109,5012700,
000779.SZ,¸Ê×ÉÑ¯,2024-01-10,24.4693,24.6109,23.8558,23.903,4390510,
000779.SZ,¸Ê×ÉÑ¯,2024-01-11,23.903,24.2569,23.785,24.2333,3839553,
000779.SZ,¸Ê×ÉÑ¯,2024-01-12,24.2098,24.5401,23.8558,23.903,3823300,
000779.SZ,¸Ê×ÉÑ¯,2024-01-15,23.785,24.0682,23.4547,23.5491,4046598,
000779.SZ,¸Ê×ÉÑ¯,2024-01-16,23.5727,23.667,23.0299,23.2895,4117800,
000779.SZ,¸Ê×ÉÑ¯,2024-01-17,23.2895,23.3131,22.3456,22.3456,4556749,
000779.SZ,¸Ê×ÉÑ¯,2024-01-18,22.2277,22.4164,21.213,21.7793,6340800,
000779.SZ,¸Ê×ÉÑ¯,2024-01-19,21.7557,21.9917,21.567,21.7793,3497001,
000779.SZ,¸Ê×ÉÑ¯,2024-01-22,21.6614,21.9681,20.1984,20.5051,4448300,
000779.SZ,¸Ê×ÉÑ¯,2024-01-23,20.2928,20.6939,19.9152,20.6467,3862563,
000779.SZ,¸Ê×ÉÑ¯,2024-01-24,20.6467,21.2366,20.4108,21.1894,4029200,
000779.SZ,¸Ê×ÉÑ¯,2024-01-25,21.1422,22.3928,21.1422,22.3456,5162201,
000779.SZ,¸Ê×ÉÑ¯,2024-01-26,22.3456,23.1715,22.2041,22.8176,5127060,
000779.SZ,¸Ê×ÉÑ¯,2024-01-29,22.8648,23.1243,22.0861,22.0861,3915400,
000779.SZ,¸Ê×ÉÑ¯,2024-01-30,21.8973,22.1805,21.4962,21.567,3113405,
000779.SZ,¸Ê×ÉÑ¯,2024-01-31,21.2838,21.6614,20.5051,20.6467,3246300,
000779.SZ,¸Ê×ÉÑ¯,2024-02-01,20.4344,20.5759,19.5377,19.5849,5216900,
000779.SZ,¸Ê×ÉÑ¯,2024-02-02,19.5849,20.1984,18.0983,18.7826,4690100,
000779.SZ,¸Ê×ÉÑ¯,2024-02-05,18.4759,18.5467,16.8949,16.8949,6521200,
000779.SZ,¸Ê×ÉÑ¯,2024-02-06,16.069,17.5556,15.3376,16.9893,7049342,
000779.SZ,¸Ê×ÉÑ¯,2024-02-07,17.0601,17.1781,16.2106,16.4466,6696244,
000779.SZ,¸Ê×ÉÑ¯,2024-02-08,16.5174,17.768,15.9275,17.768,9233100,
000779.SZ,¸Ê×ÉÑ¯,2024-02-19,18.1691,18.5938,17.9331,18.4287,6296815,
000779.SZ,¸Ê×ÉÑ¯,2024-02-20,18.3579,18.7826,17.9803,18.641,5276533,
000779.SZ,¸Ê×ÉÑ¯,2024-02-21,18.4051,19.2545,18.3107,18.759,5891543,
000779.SZ,¸Ê×ÉÑ¯,2024-02-22,19.3489,19.8209,19.0422,19.4905,7027400,
000779.SZ,¸Ê×ÉÑ¯,2024-02-23,19.4197,20.2456,19.2073,20.1276,8341800,
000779.SZ,¸Ê×ÉÑ¯,2024-02-26,20.1748,20.1984,19.5849,19.8209,7301859,
000779.SZ,¸Ê×ÉÑ¯,2024-02-27,19.7501,20.2928,19.6321,20.2928,5222065,
000779.SZ,¸Ê×ÉÑ¯,2024-02-28,20.222,20.8119,18.9714,19.0186,7714365,
000779.SZ,¸Ê×ÉÑ¯,2024-02-29,18.759,19.5377,18.759,19.5377,5074900,
000779.SZ,¸Ê×ÉÑ¯,2024-03-01,19.7265,19.9152,19.5141,19.8209,3880210,
000779.SZ,¸Ê×ÉÑ¯,2024-03-04,19.6793,20.3872,19.2545,20.0804,6556600,
000779.SZ,¸Ê×ÉÑ¯,2024-03-05,19.8209,22.0861,19.6085,22.0861,21237853,
000779.SZ,¸Ê×ÉÑ¯,2024-03-06,21.685,22.0861,20.9063,21.4254,21042494,
000779.SZ,¸Ê×ÉÑ¯,2024-03-07,21.0479,21.3074,20.6703,20.7175,12119128,
000779.SZ,¸Ê×ÉÑ¯,2024-03-08,20.6467,21.2602,20.5051,21.0715,8381900,
000779.SZ,¸Ê×ÉÑ¯,2024-03-11,20.9771,21.6142,20.6703,21.3782,9361645,
000779.SZ,¸Ê×ÉÑ¯,2024-03-12,21.213,21.4254,21.1186,21.3782,6992891,
000779.SZ,¸Ê×ÉÑ¯,2024-03-13,21.3782,21.3782,21.0007,21.0715,6290791,
000779.SZ,¸Ê×ÉÑ¯,2024-03-14,21.0715,21.1658,20.5759,20.8591,5154367,
000779.SZ,¸Ê×ÉÑ¯,2024-03-15,21.1422,21.6142,20.8827,21.331,7162304,
000779.SZ,¸Ê×ÉÑ¯,2024-03-18,21.2366,21.567,21.1186,21.4962,7072850,
000779.SZ,¸Ê×ÉÑ¯,2024-03-19,21.3782,21.8265,21.3074,21.331,6533500,
000779.SZ,¸Ê×ÉÑ¯,2024-03-20,21.2366,21.449,21.213,21.4254,4870193,
000779.SZ,¸Ê×ÉÑ¯,2024-03-21,21.6614,21.8029,21.3782,21.6378,7691462,
000779.SZ,¸Ê×ÉÑ¯,2024-03-22,21.5198,21.6614,20.9063,21.0007,6051144,
000779.SZ,¸Ê×ÉÑ¯,2024-03-25,20.8119,21.0715,20.3872,20.4344,4027063,
000779.SZ,¸Ê×ÉÑ¯,2024-03-26,20.3872,20.7647,20.1276,20.7647,3972463,
000779.SZ,¸Ê×ÉÑ¯,2024-03-27,20.7647,20.8591,19.8444,19.8444,4505720,
000779.SZ,¸Ê×ÉÑ¯,2024-03-28,19.9152,20.5759,19.8444,20.3872,3603600,
000779.SZ,¸Ê×ÉÑ¯,2024-03-29,20.4815,20.8827,20.3872,20.7883,3842900,
000779.SZ,¸Ê×ÉÑ¯,2024-04-01,20.9063,21.213,20.6467,21.213,4289454,
000779.SZ,¸Ê×ÉÑ¯,2024-04-02,21.2366,21.3782,21.0479,21.331,3715805,
000779.SZ,¸Ê×ÉÑ¯,2024-04-03,21.3074,21.331,20.7883,21.1422,2953100,
000779.SZ,¸Ê×ÉÑ¯,2024-04-08,21.1422,21.1422,20.4108,20.4108,3360822,
000779.SZ,¸Ê×ÉÑ¯,2024-04-09,20.4344,20.8355,20.4344,20.6231,1990902,
000779.SZ,¸Ê×ÉÑ¯,2024-04-10,20.6939,20.6939,19.9388,20.104,2902436,
000779.SZ,¸Ê×ÉÑ¯,2024-04-11,19.8916,20.5759,19.8916,20.3636,2209202,
000779.SZ,¸Ê×ÉÑ¯,2024-04-12,20.3164,20.5287,19.9624,19.9624,2172402,
000779.SZ,¸Ê×ÉÑ¯,2024-04-15,20.2456,20.2456,18.8534,19.113,3825900,
000779.SZ,¸Ê×ÉÑ¯,2024-04-16,19.113,19.1602,17.8388,18.0983,5149700,
000779.SZ,¸Ê×ÉÑ¯,2024-04-17,18.3107,19.5613,18.2871,19.5613,4378200,
000779.SZ,¸Ê×ÉÑ¯,2024-04-18,20.3636,21.5198,19.9152,20.7411,15795830,
000779.SZ,¸Ê×ÉÑ¯,2024-04-19,19.5849,21.5198,19.5849,20.5759,15862377,
000779.SZ,¸Ê×ÉÑ¯,2024-04-22,20.3164,20.5759,19.868,19.9624,7446202,
000779.SZ,¸Ê×ÉÑ¯,2024-04-23,20.0804,21.2838,20.0568,21.095,11213135,
000779.SZ,¸Ê×ÉÑ¯,2024-04-24,22.0153,22.4636,21.3074,21.4018,19137304,
000779.SZ,¸Ê×ÉÑ¯,2024-04-25,21.2838,22.8176,21.2838,22.2985,18202102,
000779.SZ,¸Ê×ÉÑ¯,2024-04-26,21.9681,22.2749,21.567,21.7557,14377768,
000779.SZ,¸Ê×ÉÑ¯,2024-04-29,21.8029,21.8029,21.1658,21.4726,8929876,
000779.SZ,¸Ê×ÉÑ¯,2024-04-30,21.4726,21.5198,20.9063,21.0243,6521305,
000779.SZ,¸Ê×ÉÑ¯,2024-05-06,21.2366,21.449,21.1658,21.449,5585093,
000779.SZ,¸Ê×ÉÑ¯,2024-05-07,21.3782,21.6614,21.2366,21.4962,5149523,
000779.SZ,¸Ê×ÉÑ¯,2024-05-08,21.4726,21.4726,20.7883,20.8827,4556400,
000779.SZ,¸Ê×ÉÑ¯,2024-05-09,20.8827,21.1894,20.8591,21.1186,3500900,
000779.SZ,¸Ê×ÉÑ¯,2024-05-10,21.095,21.213,20.8591,21.0715,3057900,
000779.SZ,¸Ê×ÉÑ¯,2024-05-13,20.9771,21.0007,20.5287,20.7883,3078200,
000779.SZ,¸Ê×ÉÑ¯,2024-05-14,20.8355,21.1658,20.7175,21.1658,3373936,
000779.SZ,¸Ê×ÉÑ¯,2024-05-15,21.0715,21.449,20.8827,21.095,3623700,
000779.SZ,¸Ê×ÉÑ¯,2024-05-16,21.213,21.685,21.1186,21.685,6887341,
000779.SZ,¸Ê×ÉÑ¯,2024-05-17,21.685,21.8501,21.4726,21.8265,6491071,
000779.SZ,¸Ê×ÉÑ¯,2024-05-20,21.685,21.7321,21.1894,21.2838,5414481,
000779.SZ,¸Ê×ÉÑ¯,2024-05-21,21.3782,21.3782,20.8119,20.9299,3907502,
000779.SZ,¸Ê×ÉÑ¯,2024-05-22,20.9299,21.3782,20.8827,21.1186,3530302,
000779.SZ,¸Ê×ÉÑ¯,2024-05-23,21.1658,21.1658,20.3872,20.4108,3780800,
000779.SZ,¸Ê×ÉÑ¯,2024-05-24,20.4344,21.0479,20.1984,20.4815,3559400,
000779.SZ,¸Ê×ÉÑ¯,2024-05-27,20.4815,20.6939,20.0804,20.6703,2402600,
000779.SZ,¸Ê×ÉÑ¯,2024-05-28,20.6467,20.6467,20.0804,20.104,2145600,
000779.SZ,¸Ê×ÉÑ¯,2024-05-29,19.9388,20.5051,19.9388,20.2692,1785090,
000779.SZ,¸Ê×ÉÑ¯,2024-05-30,20.104,20.2456,18.4287,18.5938,22807344,
000779.SZ,¸Ê×ÉÑ¯,2024-05-31,18.641,18.7354,18.4759,18.5467,7258612,
000779.SZ,¸Ê×ÉÑ¯,2024-06-03,18.641,18.7354,18.1219,18.3107,5865136,
000779.SZ,¸Ê×ÉÑ¯,2024-06-04,18.3343,18.3343,17.8624,18.0039,7321706,
000779.SZ,¸Ê×ÉÑ¯,2024-06-05,17.886,18.0039,17.414,17.65,9120726,
000779.SZ,¸Ê×ÉÑ¯,2024-06-06,17.6972,17.7916,16.5882,16.7533,8011559,
000779.SZ,¸Ê×ÉÑ¯,2024-06-07,17.0129,17.4376,16.9421,17.3668,7142559,
000779.SZ,¸Ê×ÉÑ¯,2024-06-11,17.3668,17.3904,16.9893,17.2253,5136498,
000779.SZ,¸Ê×ÉÑ¯,2024-06-12,17.2017,17.3904,17.1309,17.3432,4389057,
000779.SZ,¸Ê×ÉÑ¯,2024-06-13,17.3904,17.4612,16.9185,16.9893,5661450,
000779.SZ,¸Ê×ÉÑ¯,2024-06-14,16.9657,17.0837,16.7061,17.0365,4473420,
000779.SZ,¸Ê×ÉÑ¯,2024-06-17,16.8477,17.1545,16.8241,16.8713,3973750,
000779.SZ,¸Ê×ÉÑ¯,2024-06-18,16.8241,17.1545,16.8241,17.1545,4361836,
000779.SZ,¸Ê×ÉÑ¯,2024-06-19,17.2017,17.6972,17.2017,17.3904,7475459,
000779.SZ,¸Ê×ÉÑ¯,2024-06-20,17.2725,17.3904,16.7297,16.7769,7085739,
000779.SZ,¸Ê×ÉÑ¯,2024-06-21,16.7769,17.2961,16.6354,17.1781,6390623,
000779.SZ,¸Ê×ÉÑ¯,2024-06-24,17.1309,17.1309,16.3286,16.3758,7394790,
000779.SZ,¸Ê×ÉÑ¯,2024-06-25,16.3522,16.7297,16.3522,16.4466,4464400,
000779.SZ,¸Ê×ÉÑ¯,2024-06-26,16.3758,16.8005,16.1398,16.7533,4918436,
000779.SZ,¸Ê×ÉÑ¯,2024-06-27,16.7297,16.8949,16.4702,16.541,4862876,
000779.SZ,¸Ê×ÉÑ¯,2024-06-28,16.541,16.7769,16.3758,16.541,5325898,
000779.SZ,¸Ê×ÉÑ¯,2024-07-01,16.4466,16.8241,16.4466,16.7769,4240424,
000779.SZ,¸Ê×ÉÑ¯,2024-07-02,16.7297,16.9657,16.6354,16.8477,3820874,
000779.SZ,¸Ê×ÉÑ¯,2024-07-03,16.7533,16.8713,16.659,16.7297,4567506,
000779.SZ,¸Ê×ÉÑ¯,2024-07-04,16.7061,16.8241,15.9983,16.069,5404775,
000779.SZ,¸Ê×ÉÑ¯,2024-07-05,16.0454,16.2106,15.8331,16.1634,3538787,
000779.SZ,¸Ê×ÉÑ¯,2024-07-08,16.0454,16.1162,15.4555,15.5263,5883345,
000779.SZ,¸Ê×ÉÑ¯,2024-07-09,15.5263,15.7623,15.1016,15.7151,6150546,
000779.SZ,¸Ê×ÉÑ¯,2024-07-10,15.5735,15.7151,15.4319,15.4555,3683053,
000779.SZ,¸Ê×ÉÑ¯,2024-07-11,15.7623,16.0219,15.6443,15.9511,5097685,
000779.SZ,¸Ê×ÉÑ¯,2024-07-12,15.8331,16.305,15.8331,15.9747,4235670,
000779.SZ,¸Ê×ÉÑ¯,2024-07-15,15.9275,15.9747,15.6443,15.7387,3752774,
000779.SZ,¸Ê×ÉÑ¯,2024-07-16,15.5735,15.7623,15.4791,15.6915,2691751,
000779.SZ,¸Ê×ÉÑ¯,2024-07-17,15.6915,15.8095,15.5499,15.5499,2494724,
000779.SZ,¸Ê×ÉÑ¯,2024-07-18,15.4791,15.4791,15.0544,15.2904,6306893,
000779.SZ,¸Ê×ÉÑ¯,2024-07-19,15.196,15.2432,14.8892,14.96,5938750,
000779.SZ,¸Ê×ÉÑ¯,2024-07-22,14.9836,15.078,14.842,15.0072,4267425,
000779.SZ,¸Ê×ÉÑ¯,2024-07-23,15.078,15.2668,14.7241,14.7477,5103651,
000779.SZ,¸Ê×ÉÑ¯,2024-07-24,14.6297,14.7477,14.3229,14.4881,4844810,
000779.SZ,¸Ê×ÉÑ¯,2024-07-25,14.6555,14.775,14.4164,14.6555,3846102,
000779.SZ,¸Ê×ÉÑ¯,2024-07-26,14.6555,14.9184,14.6555,14.7989,3234100,
000779.SZ,¸Ê×ÉÑ¯,2024-07-29,14.8228,14.9663,14.6315,14.8706,2915407,
000779.SZ,¸Ê×ÉÑ¯,2024-07-30,14.8706,15.1814,14.8228,15.1097,4077001,
000779.SZ,¸Ê×ÉÑ¯,2024-07-31,15.1575,15.5879,15.038,15.54,4761730,
000779.SZ,¸Ê×ÉÑ¯,2024-08-01,15.54,15.8747,15.54,15.6835,7419500,
000779.SZ,¸Ê×ÉÑ¯,2024-08-02,15.54,15.9465,15.4683,15.5879,6591900,
000779.SZ,¸Ê×ÉÑ¯,2024-08-05,15.54,15.7313,15.2292,15.2771,5630745,
000779.SZ,¸Ê×ÉÑ¯,2024-08-06,15.2292,15.54,15.2292,15.4922,4038000,
000779.SZ,¸Ê×ÉÑ¯,2024-08-07,15.4922,15.5879,15.3727,15.4683,3465232,
000779.SZ,¸Ê×ÉÑ¯,2024-08-08,15.301,15.4922,15.2053,15.4444,3308500,
000779.SZ,¸Ê×ÉÑ¯,2024-08-09,15.4444,15.8269,15.4205,15.5639,4943031,
000779.SZ,¸Ê×ÉÑ¯,2024-08-12,15.5879,15.6596,15.301,15.301,2942001,
000779.SZ,¸Ê×ÉÑ¯,2024-08-13,15.3249,15.6596,15.1097,15.5879,4551098,
000779.SZ,¸Ê×ÉÑ¯,2024-08-14,15.5879,15.9226,15.4922,15.5879,5080837,
000779.SZ,¸Ê×ÉÑ¯,2024-08-15,15.3727,15.6357,15.2531,15.4922,5364650,
000779.SZ,¸Ê×ÉÑ¯,2024-08-16,15.4922,15.54,15.2053,15.2053,3737214,
000779.SZ,¸Ê×ÉÑ¯,2024-08-19,15.2053,15.3727,15.0141,15.2292,3223683,
000779.SZ,¸Ê×ÉÑ¯,2024-08-20,15.2292,15.2531,14.7033,14.7033,4039500,
000779.SZ,¸Ê×ÉÑ¯,2024-08-21,14.7033,14.7511,14.4881,14.5359,3072689,
000779.SZ,¸Ê×ÉÑ¯,2024-08-22,14.512,14.6315,14.1056,14.1295,5055918,
000779.SZ,¸Ê×ÉÑ¯,2024-08-23,14.2012,15.54,13.8904,15.0619,10037293,
000779.SZ,¸Ê×ÉÑ¯,2024-08-26,15.4205,16.5681,15.1336,16.5681,29799908,
000779.SZ,¸Ê×ÉÑ¯,2024-08-27,16.7354,18.2177,16.6398,18.2177,66018669,
