´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601928.SH,·ï»Ë´«Ã½,2023-08-24,16.0629,16.6942,16.0482,16.2831,25435381,
601928.SH,·ï»Ë´«Ã½,2023-08-25,16.1657,16.2097,15.5637,15.7252,17659209,
601928.SH,·ï»Ë´«Ã½,2023-08-28,16.3859,16.6355,15.2847,15.4168,27433642,
601928.SH,·ï»Ë´«Ã½,2023-08-29,15.8573,16.5768,15.8573,16.2978,30492027,
601928.SH,·ï»Ë´«Ã½,2023-08-30,16.6208,16.6355,16.151,16.4006,21506715,
601928.SH,·ï»Ë´«Ã½,2023-08-31,16.3272,16.3418,16.0482,16.0482,25255045,
601928.SH,·ï»Ë´«Ã½,2023-09-01,15.9454,16.0482,15.5343,15.6371,15446166,
601928.SH,·ï»Ë´«Ã½,2023-09-04,15.6811,15.7252,15.3581,15.4609,19923243,
601928.SH,·ï»Ë´«Ã½,2023-09-05,15.593,15.593,14.8589,14.9029,20142607,
601928.SH,·ï»Ë´«Ã½,2023-09-06,14.9029,14.9029,14.624,14.6827,13853100,
601928.SH,·ï»Ë´«Ã½,2023-09-07,14.6093,14.8148,14.5506,14.5652,11333200,
601928.SH,·ï»Ë´«Ã½,2023-09-08,14.5652,14.5799,14.1835,14.2129,13357175,
601928.SH,·ï»Ë´«Ã½,2023-09-11,14.2863,14.6827,14.2716,14.5799,11918941,
601928.SH,·ï»Ë´«Ã½,2023-09-12,14.5652,14.5799,14.4184,14.4625,5834049,
601928.SH,·ï»Ë´«Ã½,2023-09-13,14.4331,14.4918,14.2275,14.3597,7287100,
601928.SH,·ï»Ë´«Ã½,2023-09-14,14.2863,14.4771,14.2275,14.4478,8065900,
601928.SH,·ï»Ë´«Ã½,2023-09-15,14.4918,15.1085,14.389,14.7414,24440943,
601928.SH,·ï»Ë´«Ã½,2023-09-18,14.6093,15.0057,14.3303,14.9323,16190095,
601928.SH,·ï»Ë´«Ã½,2023-09-19,14.8736,15.0791,14.6827,14.8295,11360391,
601928.SH,·ï»Ë´«Ã½,2023-09-20,14.8736,15.0204,14.7561,14.9176,8766536,
601928.SH,·ï»Ë´«Ã½,2023-09-21,14.8295,15.0791,14.8148,14.9323,10611506,
601928.SH,·ï»Ë´«Ã½,2023-09-22,14.8883,15.7839,14.8589,15.6371,21250154,
601928.SH,·ï»Ë´«Ã½,2023-09-25,15.5049,16.0482,15.4609,15.5196,12711243,
601928.SH,·ï»Ë´«Ã½,2023-09-26,15.5343,15.7692,15.4315,15.5196,9652431,
601928.SH,·ï»Ë´«Ã½,2023-09-27,15.4462,15.7252,15.4168,15.6664,11542784,
601928.SH,·ï»Ë´«Ã½,2023-09-28,15.6224,15.7105,15.3581,15.3875,9144685,
601928.SH,·ï»Ë´«Ã½,2023-10-09,15.3141,15.3141,15.0938,15.1819,10445668,
601928.SH,·ï»Ë´«Ã½,2023-10-10,15.3581,15.4022,15.0645,15.0938,7123045,
601928.SH,·ï»Ë´«Ã½,2023-10-11,15.2406,16.0776,15.0645,15.7105,19287527,
601928.SH,·ï»Ë´«Ã½,2023-10-12,15.7692,15.8426,15.4168,15.549,10826110,
601928.SH,·ï»Ë´«Ã½,2023-10-13,15.4609,15.828,15.3141,15.4168,9059236,
601928.SH,·ï»Ë´«Ã½,2023-10-16,15.4315,15.4462,15.1232,15.2847,10146796,
601928.SH,·ï»Ë´«Ã½,2023-10-17,15.2847,15.2847,14.991,15.1379,7197700,
601928.SH,·ï»Ë´«Ã½,2023-10-18,15.0645,15.4315,14.7561,15.3434,15889137,
601928.SH,·ï»Ë´«Ã½,2023-10-19,15.2553,15.4902,15.1232,15.2113,9477400,
601928.SH,·ï»Ë´«Ã½,2023-10-20,15.1819,15.226,14.8148,14.8736,6405406,
601928.SH,·ï»Ë´«Ã½,2023-10-23,14.8148,14.8295,14.4771,14.6093,7977600,
601928.SH,·ï»Ë´«Ã½,2023-10-24,14.7121,15.4168,14.5652,15.2847,19367412,
601928.SH,·ï»Ë´«Ã½,2023-10-25,15.3875,15.4756,14.9617,15.2406,15172060,
601928.SH,·ï»Ë´«Ã½,2023-10-26,15.1379,15.27,14.8295,15.1819,11860600,
601928.SH,·ï»Ë´«Ã½,2023-10-27,15.1232,15.5343,15.0351,15.4609,10327590,
601928.SH,·ï»Ë´«Ã½,2023-10-30,15.1232,15.1819,13.9339,14.1688,36767221,
601928.SH,·ï»Ë´«Ã½,2023-10-31,14.066,14.2863,13.8605,14.1101,17161105,
601928.SH,·ï»Ë´«Ã½,2023-11-01,14.066,14.4478,14.0073,14.1541,15507865,
601928.SH,·ï»Ë´«Ã½,2023-11-02,14.1688,14.947,14.1248,14.6093,25305598,
601928.SH,·ï»Ë´«Ã½,2023-11-03,14.4037,14.624,14.2422,14.389,15317516,
601928.SH,·ï»Ë´«Ã½,2023-11-06,14.4918,15.0498,14.389,14.9617,18968399,
601928.SH,·ï»Ë´«Ã½,2023-11-07,14.9323,15.5343,14.5359,15.0498,23187871,
601928.SH,·ï»Ë´«Ã½,2023-11-08,15.2994,16.5621,15.27,16.5621,101024382,
601928.SH,·ï»Ë´«Ã½,2023-11-09,16.8117,17.722,15.9307,16.0629,134221024,
601928.SH,·ï»Ë´«Ã½,2023-11-10,15.5637,15.6811,14.7121,14.7708,82112170,
601928.SH,·ï»Ë´«Ã½,2023-11-13,14.8148,15.1672,14.4918,14.8883,55193077,
601928.SH,·ï»Ë´«Ã½,2023-11-14,14.8002,14.8883,14.5359,14.5799,39840638,
601928.SH,·ï»Ë´«Ã½,2023-11-15,14.624,14.9323,14.6093,14.6974,36252662,
601928.SH,·ï»Ë´«Ã½,2023-11-16,14.6827,15.3581,14.5065,14.947,47363543,
601928.SH,·ï»Ë´«Ã½,2023-11-17,14.8295,15.0498,14.7121,14.9323,25403686,
601928.SH,·ï»Ë´«Ã½,2023-11-20,14.9176,15.4022,14.7855,15.226,39586698,
601928.SH,·ï»Ë´«Ã½,2023-11-21,15.226,15.549,15.0791,15.3434,39176638,
601928.SH,·ï»Ë´«Ã½,2023-11-22,15.2406,15.8133,15.1966,15.5196,44476107,
601928.SH,·ï»Ë´«Ã½,2023-11-23,15.549,15.549,15.1232,15.3434,28937866,
601928.SH,·ï»Ë´«Ã½,2023-11-24,15.3434,15.6077,14.9764,15.1085,25033471,
601928.SH,·ï»Ë´«Ã½,2023-11-27,14.9764,15.0791,14.7121,14.8442,20016699,
601928.SH,·ï»Ë´«Ã½,2023-11-28,14.8589,14.8589,14.389,14.7855,24333023,
601928.SH,·ï»Ë´«Ã½,2023-11-29,14.6974,14.7561,14.4331,14.4771,14727711,
601928.SH,·ï»Ë´«Ã½,2023-11-30,14.4478,14.7708,14.4184,14.7708,14467520,
601928.SH,·ï»Ë´«Ã½,2023-12-01,14.624,14.8148,14.4771,14.7414,32504628,
601928.SH,·ï»Ë´«Ã½,2023-12-04,14.7561,15.1085,14.7267,14.9176,27348072,
601928.SH,·ï»Ë´«Ã½,2023-12-05,14.8589,14.9176,14.5799,14.5946,18157617,
601928.SH,·ï»Ë´«Ã½,2023-12-06,14.5799,15.0204,14.2569,14.8883,22702629,
601928.SH,·ï»Ë´«Ã½,2023-12-07,14.8589,15.1232,14.7267,14.9617,32257475,
601928.SH,·ï»Ë´«Ã½,2023-12-08,14.8736,14.9029,14.4918,14.6974,30097316,
601928.SH,·ï»Ë´«Ã½,2023-12-11,14.6093,15.3141,14.5359,15.226,32839089,
601928.SH,·ï»Ë´«Ã½,2023-12-12,15.2553,15.3875,15.1232,15.3434,30182140,
601928.SH,·ï»Ë´«Ã½,2023-12-13,15.2553,15.5049,15.0645,15.0938,23269085,
601928.SH,·ï»Ë´«Ã½,2023-12-14,15.1379,15.916,15.0645,15.6077,52359828,
601928.SH,·ï»Ë´«Ã½,2023-12-15,15.6224,15.7839,15.1819,15.4168,45574231,
601928.SH,·ï»Ë´«Ã½,2023-12-18,15.3728,15.5049,14.9764,15.0791,23237314,
601928.SH,·ï»Ë´«Ã½,2023-12-19,15.0938,15.27,14.8589,15.0938,18932406,
601928.SH,·ï»Ë´«Ã½,2023-12-20,15.1232,15.1379,14.6093,14.6387,24953530,
601928.SH,·ï»Ë´«Ã½,2023-12-21,14.5799,14.7561,14.1982,14.2863,31956352,
601928.SH,·ï»Ë´«Ã½,2023-12-22,14.2569,14.2569,12.862,12.862,65204952,
601928.SH,·ï»Ë´«Ã½,2023-12-25,12.7005,12.8474,12.4509,12.7886,32429808,
601928.SH,·ï»Ë´«Ã½,2023-12-26,12.7005,12.8767,12.4069,12.539,19544800,
601928.SH,·ï»Ë´«Ã½,2023-12-27,12.5243,12.5978,12.2747,12.3922,25351600,
601928.SH,·ï»Ë´«Ã½,2023-12-28,12.3335,12.5097,12.172,12.4362,24679076,
601928.SH,·ï»Ë´«Ã½,2023-12-29,12.4069,13.1704,12.3628,12.9355,38650057,
601928.SH,·ï»Ë´«Ã½,2024-01-02,13.0529,13.42,13.0089,13.1997,28668187,
601928.SH,·ï»Ë´«Ã½,2024-01-03,13.1557,13.6843,13.0676,13.464,28214766,
601928.SH,·ï»Ë´«Ã½,2024-01-04,13.5815,13.8164,13.2291,13.7577,27605767,
601928.SH,·ï»Ë´«Ã½,2024-01-05,13.7136,13.8605,13.42,13.5081,21752434,
601928.SH,·ï»Ë´«Ã½,2024-01-08,13.4787,13.5521,13.3025,13.3759,14279773,
601928.SH,·ï»Ë´«Ã½,2024-01-09,13.3906,13.5228,13.2144,13.3025,12370786,
601928.SH,·ï»Ë´«Ã½,2024-01-10,13.2585,13.3025,13.0236,13.097,10813527,
601928.SH,·ï»Ë´«Ã½,2024-01-11,13.0089,13.5521,13.0089,13.4053,16231494,
601928.SH,·ï»Ë´«Ã½,2024-01-12,13.3613,13.4787,13.097,13.141,17137021,
601928.SH,·ï»Ë´«Ã½,2024-01-15,13.141,13.5228,13.0676,13.2732,12216458,
601928.SH,·ï»Ë´«Ã½,2024-01-16,13.3172,13.4347,13.0823,13.4053,15067236,
601928.SH,·ï»Ë´«Ã½,2024-01-17,13.3906,13.42,13.0382,13.0529,12183972,
601928.SH,·ï»Ë´«Ã½,2024-01-18,12.9648,13.1557,12.7299,13.1117,13224929,
601928.SH,·ï»Ë´«Ã½,2024-01-19,13.0823,13.4787,13.0823,13.2144,15627836,
601928.SH,·ï»Ë´«Ã½,2024-01-22,13.1263,13.3613,12.3922,12.4803,19288112,
601928.SH,·ï»Ë´«Ã½,2024-01-23,12.4803,12.9355,12.4509,12.8474,16258575,
601928.SH,·ï»Ë´«Ã½,2024-01-24,12.8914,13.2732,12.7005,13.1851,19900089,
601928.SH,·ï»Ë´«Ã½,2024-01-25,13.1851,13.9926,13.0382,13.8311,29130415,
601928.SH,·ï»Ë´«Ã½,2024-01-26,13.7871,14.066,13.5815,13.9339,20329665,
601928.SH,·ï»Ë´«Ã½,2024-01-29,13.9486,14.1982,13.6843,13.9486,23769015,
601928.SH,·ï»Ë´«Ã½,2024-01-30,13.8898,13.9779,13.5815,13.6549,15674236,
601928.SH,·ï»Ë´«Ã½,2024-01-31,13.5374,14.7855,13.5081,14.2422,39685642,
601928.SH,·ï»Ë´«Ã½,2024-02-01,14.0807,14.1394,13.6255,14.0073,22911571,
601928.SH,·ï»Ë´«Ã½,2024-02-02,13.8752,14.668,13.7724,14.1394,28684642,
601928.SH,·ï»Ë´«Ã½,2024-02-05,14.0513,15.1232,13.8164,14.6387,39614063,
601928.SH,·ï»Ë´«Ã½,2024-02-06,14.3303,15.3728,13.9339,15.2553,30105159,
601928.SH,·ï»Ë´«Ã½,2024-02-07,15.1085,15.8573,14.9176,15.828,30186397,
601928.SH,·ï»Ë´«Ã½,2024-02-08,15.7839,16.3712,14.6827,15.1232,36191096,
601928.SH,·ï»Ë´«Ã½,2024-02-19,15.3434,15.4756,14.8736,15.1525,33190749,
601928.SH,·ï»Ë´«Ã½,2024-02-20,14.9764,15.5049,14.8295,15.1966,28855622,
601928.SH,·ï»Ë´«Ã½,2024-02-21,15.0057,15.3434,14.8295,15.0204,23553989,
601928.SH,·ï»Ë´«Ã½,2024-02-22,14.9323,15.3434,14.8589,15.0498,20549026,
601928.SH,·ï»Ë´«Ã½,2024-02-23,15.0498,15.1966,14.5065,14.8736,36113235,
601928.SH,·ï»Ë´«Ã½,2024-02-26,14.7855,14.8736,14.5652,14.668,23663158,
601928.SH,·ï»Ë´«Ã½,2024-02-27,14.624,15.1085,14.5946,15.0791,23398105,
601928.SH,·ï»Ë´«Ã½,2024-02-28,15.0204,15.27,14.8148,14.8883,27249867,
601928.SH,·ï»Ë´«Ã½,2024-02-29,14.7414,15.3875,14.6827,15.2847,25141017,
601928.SH,·ï»Ë´«Ã½,2024-03-01,15.2113,15.3728,14.9617,15.0498,28279897,
601928.SH,·ï»Ë´«Ã½,2024-03-04,15.0057,15.1525,14.6387,14.8736,40146392,
601928.SH,·ï»Ë´«Ã½,2024-03-05,14.8442,15.4168,14.7267,15.2847,32693931,
601928.SH,·ï»Ë´«Ã½,2024-03-06,15.2847,15.872,15.2113,15.6958,35078417,
601928.SH,·ï»Ë´«Ã½,2024-03-07,16.4299,16.5915,15.9454,16.151,46557886,
601928.SH,·ï»Ë´«Ã½,2024-03-08,16.0482,17.2228,16.0482,17.1494,40190890,
601928.SH,·ï»Ë´«Ã½,2024-03-11,17.1494,17.5458,16.7676,17.3696,43077130,
601928.SH,·ï»Ë´«Ã½,2024-03-12,17.2081,17.9423,17.0172,17.1788,33062083,
601928.SH,·ï»Ë´«Ã½,2024-03-13,17.2081,17.3256,16.6208,17.0172,26967523,
601928.SH,·ï»Ë´«Ã½,2024-03-14,16.8998,16.9145,16.3418,16.518,20479748,
601928.SH,·ï»Ë´«Ã½,2024-03-15,16.4299,16.6208,16.1657,16.4446,14949650,
601928.SH,·ï»Ë´«Ã½,2024-03-18,16.4446,16.6649,16.2097,16.5327,19341144,
601928.SH,·ï»Ë´«Ã½,2024-03-19,16.5327,16.7676,16.3125,16.3418,18507123,
601928.SH,·ï»Ë´«Ã½,2024-03-20,16.2244,16.6208,16.2244,16.5034,20501124,
601928.SH,·ï»Ë´«Ã½,2024-03-21,16.5768,16.8851,16.4446,16.474,21307800,
601928.SH,·ï»Ë´«Ã½,2024-03-22,16.3712,16.7236,16.2831,16.5474,26716300,
601928.SH,·ï»Ë´«Ã½,2024-03-25,16.6502,16.8411,16.2097,16.2391,29762191,
601928.SH,·ï»Ë´«Ã½,2024-03-26,16.2097,16.4593,16.0776,16.1803,15479657,
601928.SH,·ï»Ë´«Ã½,2024-03-27,16.1216,16.3712,15.6958,15.9307,20945586,
601928.SH,·ï»Ë´«Ã½,2024-03-28,15.9307,16.4299,15.8426,16.2391,13971450,
601928.SH,·ï»Ë´«Ã½,2024-03-29,16.2244,16.2244,15.916,16.1069,13179787,
601928.SH,·ï»Ë´«Ã½,2024-04-01,16.195,16.5474,16.0922,16.5327,13529787,
601928.SH,·ï»Ë´«Ã½,2024-04-02,16.4299,16.5034,15.9748,16.151,15494417,
601928.SH,·ï»Ë´«Ã½,2024-04-03,16.0776,16.2097,15.7545,16.195,12729744,
601928.SH,·ï»Ë´«Ã½,2024-04-08,16.1803,16.3125,15.9601,16.195,12773965,
601928.SH,·ï»Ë´«Ã½,2024-04-09,16.1069,16.2391,15.7986,15.916,12041490,
601928.SH,·ï»Ë´«Ã½,2024-04-10,15.8426,15.9895,15.5049,15.6811,13078327,
601928.SH,·ï»Ë´«Ã½,2024-04-11,15.593,16.2097,15.5637,16.1216,20957974,
601928.SH,·ï»Ë´«Ã½,2024-04-12,16.0041,16.3712,15.9307,16.0629,16327441,
601928.SH,·ï»Ë´«Ã½,2024-04-15,15.9748,16.6942,15.9748,16.4593,23658677,
601928.SH,·ï»Ë´«Ã½,2024-04-16,16.4153,16.9438,16.1363,16.3125,23997891,
601928.SH,·ï»Ë´«Ã½,2024-04-17,16.3712,16.6502,16.3125,16.6061,23222514,
601928.SH,·ï»Ë´«Ã½,2024-04-18,16.5474,16.7676,16.3859,16.5327,18428652,
601928.SH,·ï»Ë´«Ã½,2024-04-19,16.2831,16.797,16.2391,16.474,16238867,
601928.SH,·ï»Ë´«Ã½,2024-04-22,16.3712,16.5474,15.8133,15.8573,23051894,
601928.SH,·ï»Ë´«Ã½,2024-04-23,15.9601,16.2097,15.3434,15.4168,22719106,
601928.SH,·ï»Ë´«Ã½,2024-04-24,15.2994,15.4022,14.6093,15.1232,25645193,
601928.SH,·ï»Ë´«Ã½,2024-04-25,14.9176,15.1085,14.7708,14.8883,15413785,
601928.SH,·ï»Ë´«Ã½,2024-04-26,14.8148,15.0204,14.7267,14.8736,24301915,
601928.SH,·ï»Ë´«Ã½,2024-04-29,14.8002,15.1085,14.7708,14.947,28095314,
601928.SH,·ï»Ë´«Ã½,2024-04-30,14.8442,15.1085,14.4184,14.9764,32331040,
601928.SH,·ï»Ë´«Ã½,2024-05-06,15.0498,15.4168,15.0204,15.1232,29497915,
601928.SH,·ï»Ë´«Ã½,2024-05-07,15.0938,15.4609,15.0351,15.3728,21061795,
601928.SH,·ï»Ë´«Ã½,2024-05-08,15.3728,15.4168,14.991,15.3287,16906467,
601928.SH,·ï»Ë´«Ã½,2024-05-09,15.27,15.5343,15.1672,15.4902,13672477,
601928.SH,·ï»Ë´«Ã½,2024-05-10,15.5049,15.593,15.1525,15.3728,15699800,
601928.SH,·ï»Ë´«Ã½,2024-05-13,15.2847,15.3141,14.991,15.2553,19093888,
601928.SH,·ï»Ë´«Ã½,2024-05-14,15.2553,15.8867,15.1379,15.7986,23961611,
601928.SH,·ï»Ë´«Ã½,2024-05-15,15.7399,16.2684,15.4022,15.916,24338084,
601928.SH,·ï»Ë´«Ã½,2024-05-16,15.916,16.2978,15.916,16.0922,18135885,
601928.SH,·ï»Ë´«Ã½,2024-05-17,16.0335,16.3125,15.6811,15.8867,13423389,
601928.SH,·ï»Ë´«Ã½,2024-05-20,15.8867,16.7089,15.6077,16.5915,25810884,
601928.SH,·ï»Ë´«Ã½,2024-05-21,16.5621,17.1494,16.3565,16.7383,16951354,
601928.SH,·ï»Ë´«Ã½,2024-05-22,16.6942,16.8411,16.4887,16.5621,8747227,
601928.SH,·ï»Ë´«Ã½,2024-05-23,16.4887,16.6502,16.1069,16.2244,10995573,
601928.SH,·ï»Ë´«Ã½,2024-05-24,16.0776,16.4153,16.0335,16.1069,7969996,
601928.SH,·ï»Ë´«Ã½,2024-05-27,16.1069,16.7383,15.9748,16.6795,15729026,
601928.SH,·ï»Ë´«Ã½,2024-05-28,16.5327,16.6355,16.2684,16.3272,12180151,
601928.SH,·ï»Ë´«Ã½,2024-05-29,16.1363,16.4446,16.0776,16.151,8583315,
601928.SH,·ï»Ë´«Ã½,2024-05-30,16.1216,16.2537,15.7986,15.8573,8634599,
601928.SH,·ï»Ë´«Ã½,2024-05-31,15.828,16.0629,15.7545,15.7545,10338810,
601928.SH,·ï»Ë´«Ã½,2024-06-03,15.8426,16.2391,15.6664,16.0629,10613155,
601928.SH,·ï»Ë´«Ã½,2024-06-04,16.0188,16.6502,15.916,16.5474,13868320,
601928.SH,·ï»Ë´«Ã½,2024-06-05,16.4887,16.7383,16.1363,16.2391,12058451,
601928.SH,·ï»Ë´«Ã½,2024-06-06,16.2097,16.4887,16.0776,16.3418,9879300,
601928.SH,·ï»Ë´«Ã½,2024-06-07,16.4153,16.6355,16.1657,16.5474,11987900,
601928.SH,·ï»Ë´«Ã½,2024-06-11,16.4446,16.4887,15.872,15.8867,14454950,
601928.SH,·ï»Ë´«Ã½,2024-06-12,15.872,16.8264,15.7839,16.7383,18686300,
601928.SH,·ï»Ë´«Ã½,2024-06-13,16.6355,17.076,16.3565,16.9438,18560302,
601928.SH,·ï»Ë´«Ã½,2024-06-14,16.9438,17.1788,16.6795,16.8557,16104897,
601928.SH,·ï»Ë´«Ã½,2024-06-17,17.0172,17.2228,16.518,16.7383,14675354,
601928.SH,·ï»Ë´«Ã½,2024-06-18,16.7383,16.8264,16.3565,16.4446,12394745,
601928.SH,·ï»Ë´«Ã½,2024-06-19,16.474,16.518,16.2684,16.2831,8022722,
601928.SH,·ï»Ë´«Ã½,2024-06-20,16.2831,16.6502,16.2097,16.5621,12763410,
601928.SH,·ï»Ë´«Ã½,2024-06-21,16.4153,16.8117,16.4153,16.6355,11410100,
601928.SH,·ï»Ë´«Ã½,2024-06-24,16.5621,16.6942,16.2831,16.474,10365500,
601928.SH,·ï»Ë´«Ã½,2024-06-25,16.4593,16.6649,16.1363,16.2978,9481000,
601928.SH,·ï»Ë´«Ã½,2024-06-26,16.2831,16.5621,15.8573,16.3712,11751700,
601928.SH,·ï»Ë´«Ã½,2024-06-27,16.2978,16.4006,15.9748,16.2244,12646900,
601928.SH,·ï»Ë´«Ã½,2024-06-28,16.1216,16.474,16.0482,16.0922,12415500,
601928.SH,·ï»Ë´«Ã½,2024-07-01,15.9601,16.8704,15.8573,16.8117,16248352,
601928.SH,·ï»Ë´«Ã½,2024-07-02,16.8117,16.9145,16.3418,16.5034,11479000,
601928.SH,·ï»Ë´«Ã½,2024-07-03,16.474,16.7676,16.3272,16.474,9024877,
601928.SH,·ï»Ë´«Ã½,2024-07-04,16.4593,16.8557,16.4446,16.4446,10589100,
601928.SH,·ï»Ë´«Ã½,2024-07-05,16.4593,17.3403,16.4446,17.2228,18418564,
601928.SH,·ï»Ë´«Ã½,2024-07-08,17.2081,17.3696,16.6502,16.7823,15866949,
601928.SH,·ï»Ë´«Ã½,2024-07-09,16.797,17.0319,16.6061,16.9585,12960282,
601928.SH,·ï»Ë´«Ã½,2024-07-10,16.8557,16.8851,15.9748,16.0188,24203041,
601928.SH,·ï»Ë´«Ã½,2024-07-11,16.0922,16.195,15.3875,15.7839,19019129,
601928.SH,·ï»Ë´«Ã½,2024-07-12,15.7685,15.9533,15.4143,15.7069,17183820,
601928.SH,·ï»Ë´«Ã½,2024-07-15,15.7839,16.6154,15.5067,16.1689,18641739,
601928.SH,·ï»Ë´«Ã½,2024-07-16,16.0919,16.2613,15.9071,16.1381,7199988,
601928.SH,·ï»Ë´«Ã½,2024-07-17,15.9995,16.3383,15.8301,15.8301,7269636,
601928.SH,·ï»Ë´«Ã½,2024-07-18,15.7685,15.9225,15.5221,15.9071,6957697,
601928.SH,·ï»Ë´«Ã½,2024-07-19,15.9071,16.1381,15.6145,15.7069,7576400,
601928.SH,·ï»Ë´«Ã½,2024-07-22,15.6453,15.8609,15.5375,15.7993,8778300,
601928.SH,·ï»Ë´«Ã½,2024-07-23,15.7839,15.8917,15.4451,15.5837,13192960,
601928.SH,·ï»Ë´«Ã½,2024-07-24,15.5683,16.0149,15.5375,15.8147,9360024,
601928.SH,·ï»Ë´«Ã½,2024-07-25,15.7531,16.4307,15.6299,16.2305,13061269,
601928.SH,·ï»Ë´«Ã½,2024-07-26,16.1381,16.2305,15.8301,15.9071,9467916,
601928.SH,·ï»Ë´«Ã½,2024-07-29,15.8917,16.0303,15.6761,15.7377,7336336,
601928.SH,·ï»Ë´«Ã½,2024-07-30,15.7377,15.9225,15.5221,15.7377,8379560,
601928.SH,·ï»Ë´«Ã½,2024-07-31,15.7223,16.0765,15.6607,15.9071,17082695,
601928.SH,·ï»Ë´«Ã½,2024-08-01,15.8147,16.1227,15.5683,15.6453,13750115,
601928.SH,·ï»Ë´«Ã½,2024-08-02,15.5837,15.8609,15.2911,15.7069,10165164,
601928.SH,·ï»Ë´«Ã½,2024-08-05,15.6145,16.1227,15.5837,15.7839,12206110,
601928.SH,·ï»Ë´«Ã½,2024-08-06,15.8609,15.9533,15.4605,15.7223,10059572,
601928.SH,·ï»Ë´«Ã½,2024-08-07,15.6607,15.9841,15.3835,15.5683,22639370,
601928.SH,·ï»Ë´«Ã½,2024-08-08,15.4913,15.6761,15.2911,15.4759,16386123,
601928.SH,·ï»Ë´«Ã½,2024-08-09,15.4759,15.4913,14.7984,14.9832,20527902,
601928.SH,·ï»Ë´«Ã½,2024-08-12,14.9524,16.0149,14.8908,15.7685,29142010,
601928.SH,·ï»Ë´«Ã½,2024-08-13,15.7685,15.9071,15.4913,15.6299,10073100,
601928.SH,·ï»Ë´«Ã½,2024-08-14,15.6607,16.5385,15.6607,16.3999,23546410,
601928.SH,·ï»Ë´«Ã½,2024-08-15,16.2767,16.5077,16.1073,16.2921,13678599,
601928.SH,·ï»Ë´«Ã½,2024-08-16,16.2767,16.4923,16.0457,16.3691,12703955,
601928.SH,·ï»Ë´«Ã½,2024-08-19,16.3691,16.7848,16.3075,16.7232,11530855,
601928.SH,·ï»Ë´«Ã½,2024-08-20,16.7078,16.9234,16.4923,16.8618,15158216,
601928.SH,·ï»Ë´«Ã½,2024-08-21,16.7848,16.908,16.5538,16.7694,11597931,
601928.SH,·ï»Ë´«Ã½,2024-08-22,16.7078,16.9696,16.5231,16.7694,13226336,
601928.SH,·ï»Ë´«Ã½,2024-08-23,16.6308,16.8156,16.3229,16.754,9787381,
601928.SH,·ï»Ë´«Ã½,2024-08-26,16.754,16.985,16.2459,16.8772,12898940,
601928.SH,·ï»Ë´«Ã½,2024-08-27,16.7848,16.9234,16.6154,16.7694,8523198,
601928.SH,·ï»Ë´«Ã½,2024-08-28,16.6154,16.908,16.5077,16.8156,8825526,
601928.SH,·ï»Ë´«Ã½,2024-08-29,16.6154,16.8002,16.3537,16.3999,9763616,
601928.SH,·ï»Ë´«Ã½,2024-08-30,16.7848,16.8464,15.8609,16.3691,19572458,
601928.SH,·ï»Ë´«Ã½,2024-09-02,16.1689,16.5692,16.0303,16.3691,15151440,
601928.SH,·ï»Ë´«Ã½,2024-09-03,16.3999,16.8156,16.2921,16.7078,12179601,
601928.SH,·ï»Ë´«Ã½,2024-09-04,16.5538,17.4008,16.4615,17.2776,16557700,
601928.SH,·ï»Ë´«Ã½,2024-09-05,17.139,17.6318,17.062,17.5086,12921893,
601928.SH,·ï»Ë´«Ã½,2024-09-06,17.4624,17.9244,17.2622,17.7858,12716100,
601928.SH,·ï»Ë´«Ã½,2024-09-09,17.7704,17.9398,17.4624,17.6164,13568092,
601928.SH,·ï»Ë´«Ã½,2024-09-10,17.678,17.909,17.4162,17.8628,15037594,
601928.SH,·ï»Ë´«Ã½,2024-09-11,17.8936,18.0167,17.524,17.7396,14291002,
601928.SH,·ï»Ë´«Ã½,2024-09-12,17.7396,17.8782,17.4778,17.755,13914552,
601928.SH,·ï»Ë´«Ã½,2024-09-13,17.7396,17.9244,17.5702,17.7858,9555459,
601928.SH,·ï»Ë´«Ã½,2024-09-18,17.7088,17.9398,17.5086,17.6164,9998676,
601928.SH,·ï»Ë´«Ã½,2024-09-19,17.601,17.6318,16.9234,17.0466,18118790,
601928.SH,·ï»Ë´«Ã½,2024-09-20,17.0158,17.1236,16.6308,16.6924,11487675,
601928.SH,·ï»Ë´«Ã½,2024-09-23,16.677,16.8464,16.2459,16.3999,13445897,
601928.SH,·ï»Ë´«Ã½,2024-09-24,16.3999,16.7848,15.9071,16.6,23437801,
601928.SH,·ï»Ë´«Ã½,2024-09-25,16.6154,17.5086,16.6,16.831,22391399,
601928.SH,·ï»Ë´«Ã½,2024-09-26,16.8464,16.9696,16.1997,16.908,25572241,
601928.SH,·ï»Ë´«Ã½,2024-09-27,16.985,17.3392,16.7232,17.3392,20026449,
601928.SH,·ï»Ë´«Ã½,2024-09-30,17.7088,18.7867,17.1544,18.4941,56406201,
601928.SH,·ï»Ë´«Ã½,2024-10-08,20.265,20.342,17.7858,18.3401,68495910,
601928.SH,·ï»Ë´«Ã½,2024-10-09,18.0475,18.0937,16.7078,16.754,41867552,
