´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-21,20.1239,20.6989,19.0533,19.2318,36751234,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-24,18.8947,19.6679,18.3594,18.518,25444650,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-25,18.7361,19.8067,18.5973,19.3309,31409364,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-26,18.9344,19.4102,18.1413,19.3904,25570970,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-27,19.3111,19.3111,18.3396,18.5378,22207129,
300637.SZ,Ñï·«ÐÂ²Ä,2024-06-28,18.3792,19.2516,18.2999,18.6766,20216805,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-01,18.8352,18.8749,17.8835,18.4189,17642500,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-02,18.2603,18.6171,18.1215,18.2603,13130309,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-03,18.2801,18.9542,17.7448,18.5378,25097544,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-04,18.2999,18.4783,17.3284,17.4275,23504974,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-05,17.2491,17.3681,16.7534,17.1103,15035850,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-08,17.1896,17.6655,16.8922,17.0707,19709600,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-09,15.6233,17.4077,15.2863,17.1896,30814773,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-10,17.4474,17.4474,16.575,16.6543,18000149,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-11,17.1103,17.6456,16.6543,17.5663,23642496,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-12,17.5068,17.5663,17.0112,17.15,16375000,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-15,17.3284,17.6258,16.694,16.7733,14014200,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-16,16.8129,16.9319,16.1983,16.6345,12855290,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-17,16.6741,16.694,15.9009,16,14818990,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-18,16.2578,17.3482,15.7423,16.7931,37634849,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-19,16.4759,20.1438,16.3569,20.1438,49828669,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-22,20.2231,23.5539,20.005,22.067,73860203,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-23,21.3928,22.1264,20.917,21.1549,50192486,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-24,20.917,21.3928,19.8266,20.1438,38837640,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-25,19.8464,20.3222,19.3507,19.6878,26037520,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-26,19.5688,19.886,19.1723,19.6878,24831100,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-29,19.6283,20.2826,19.4498,19.9653,29760280,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-30,19.43,19.5886,18.6171,19.3111,27956680,
300637.SZ,Ñï·«ÐÂ²Ä,2024-07-31,19.3309,20.9368,19.0335,20.5205,41604269,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-01,20.5205,20.7187,20.1834,20.3024,30984779,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-02,20.3024,20.3024,19.1524,19.1524,24644289,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-05,18.3396,19.0137,17.606,17.6258,23437890,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-06,18.0025,18.2008,17.3879,18.0223,14334590,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-07,18.2801,18.4982,17.8637,17.9629,12462715,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-08,17.8439,18.2999,17.4474,17.8835,15811015,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-09,18.2404,18.4982,17.4474,17.5465,13267500,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-12,17.2689,17.606,16.8129,17.1103,11797350,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-13,17.15,18.1215,17.0905,18.0223,18240000,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-14,18.1413,18.1413,17.8042,17.943,13868400,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-15,17.8835,18.2008,17.4672,18.0223,13601750,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-16,18.062,18.3594,17.6655,17.7448,15641654,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-19,17.487,17.7448,17.15,17.4275,10862650,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-20,17.3879,17.5465,16.8922,17.031,9420754,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-21,16.8526,17.2293,16.7534,16.8724,7461554,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-22,16.8129,16.8922,16.4957,16.5353,7892950,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-23,16.5353,16.6741,16.0595,16.4759,7412200,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-26,16.456,16.6741,16.1586,16.3371,8119690,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-27,16.0595,16.119,15.7819,15.8811,8650000,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-28,15.8612,16.4164,15.7819,16.0793,8060200,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-29,15.9207,16.4164,15.9207,16.2776,7641450,
300637.SZ,Ñï·«ÐÂ²Ä,2024-08-30,16.2776,18.1809,16.2776,17.3284,24377600,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-02,17.606,18.1413,17.1301,17.2491,22369725,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-03,17.15,17.606,16.9517,17.2689,14546590,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-04,17.0707,17.9629,16.7138,17.2888,17600900,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-05,17.0508,17.2689,16.8129,17.0508,12765790,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-06,17.0112,17.7448,16.5353,17.1896,19515620,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-09,17.2094,18.1215,17.2094,17.5465,18498690,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-10,17.3482,17.8241,16.912,17.4474,16160165,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-11,17.6456,18.8352,17.6258,17.943,27237361,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-12,17.8042,17.8439,17.1103,17.15,18436996,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-13,16.9517,17.5068,16.1586,16.1785,15340825,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-18,16.8327,17.487,16.5155,16.6543,16842787,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-19,16.6543,17.943,16.4957,17.4077,21275000,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-20,17.3879,17.606,16.7733,17.0707,16554150,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-23,16.9715,17.0112,16.5353,16.6345,11425287,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-24,16.6146,17.4474,16.5155,17.3086,18680670,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-25,17.3482,18.7956,17.3284,18.0422,28739637,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-26,18.0422,18.2404,17.7646,18.2008,21672190,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-27,18.4585,20.9963,18.2801,19.7472,35973204,
300637.SZ,Ñï·«ÐÂ²Ä,2024-09-30,20.58,23.1971,19.8464,22.6419,45993214,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-08,26.5676,27.1624,23.9108,27.1624,50130991,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-09,25.4969,26.5081,22.0075,22.2652,42773831,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-10,22.8005,23.3953,20.8575,21.7101,28617015,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-11,21.3928,21.8687,19.7274,20.2033,20911462,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-14,20.1636,21.3135,19.9852,21.2342,18825707,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-15,21.0161,22.3049,20.8575,21.0954,23975427,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-16,20.7386,22.7411,20.7386,21.7497,28250542,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-17,21.7894,24.6444,21.5713,22.6816,39659432,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-18,22.0868,25.715,22.0868,24.5849,48065612,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-21,24.3668,25.4969,23.9703,24.2479,44381947,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-22,24.1884,25.0409,23.6927,24.3272,30224520,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-23,24.1091,24.1686,23.0781,23.2764,24401020,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-24,23.1376,23.5143,22.3842,22.6221,17566880,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-25,22.7014,23.3358,22.4635,22.8798,16210090,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-28,23.1178,23.2367,22.5031,22.9988,14299598,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-29,23.0385,23.3358,21.829,21.829,22176150,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-30,21.4325,22.4833,21.4325,22.0868,16059365,
300637.SZ,Ñï·«ÐÂ²Ä,2024-10-31,21.8687,23.6134,21.6506,23.4152,26989249,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-01,23.0979,24.3668,21.1153,21.2541,30089364,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-04,21.3334,24.1091,21.3334,22.8204,25497079,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-05,22.5031,23.9505,22.5031,23.7919,31174675,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-06,24.3074,24.6444,23.2962,23.7324,31835831,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-07,23.435,24.4858,23.435,24.0893,21942039,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-08,24.3668,25.6357,24.1289,24.2479,31893582,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-11,24.5651,25.6556,24.0893,25.0409,31109169,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-12,24.8625,26.4486,24.4461,25.378,34583189,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-13,24.9815,24.9815,23.6332,24.5651,25282995,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-14,24.3074,24.6047,23.435,23.5143,14718559,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-15,23.5341,23.772,22.5626,22.6023,13065084,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-18,22.8005,23.0583,21.2342,21.3928,12679187,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-19,21.5911,22.5031,21.5911,22.5031,12116729,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-20,22.3247,23.0583,22.2256,22.9195,12502868,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-21,22.7411,23.1574,22.1859,22.5031,10053200,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-22,22.5428,22.7411,21.1748,21.1748,10934746,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-25,21.3928,21.9876,21.1351,21.9678,8754300,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-26,21.8092,22.3842,21.4722,21.948,9634511,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-27,21.8489,21.948,20.8575,21.8489,11264016,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-28,21.9083,22.2256,21.5316,21.8092,10172830,
300637.SZ,Ñï·«ÐÂ²Ä,2024-11-29,21.5911,22.3643,21.3532,21.9876,9226810,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-02,21.9876,22.5824,21.8885,22.5428,10718200,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-03,22.6221,23.1772,22.2057,22.4635,12431114,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-04,22.7212,23.0979,21.6308,21.7894,11077850,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-05,21.7894,22.1859,21.5713,22.0868,7469200,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-06,22.1066,22.285,21.6506,22.1661,8406000,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-09,22.0868,22.1264,21.5118,21.8092,6950087,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-10,22.404,22.7807,22.1066,22.4635,13634618,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-11,22.4635,23.0583,22.3643,22.9591,12703510,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-12,22.8005,23.1574,22.4833,22.8402,9622500,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-13,22.7014,22.7014,22.067,22.1661,8292209,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-16,22.0075,22.1264,21.0756,21.2739,10243270,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-17,21.2739,21.2739,20.1239,20.2429,9482135,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-18,20.2826,20.58,19.8464,20.3619,6981780,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-19,20.1239,20.4213,19.9653,20.1438,6484264,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-20,20.1636,21.0558,20.1636,20.7584,8641880,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-23,20.7584,20.8377,19.3111,19.5093,9563991,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-24,19.3904,20.005,18.8749,19.4498,6803350,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-25,19.2714,19.4498,18.4982,18.7559,6414500,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-26,18.7559,19.2318,18.7559,19.0335,5620830,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-27,19.0335,19.5093,18.855,19.1723,4755430,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-30,18.8352,19.4697,18.3396,18.974,6396870,
300637.SZ,Ñï·«ÐÂ²Ä,2024-12-31,19.0335,19.3111,18.2404,18.2404,5625600,
