´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300629.SZ,ÐÂ¾¢¸Õ,2024-08-21,42.4444,43.6097,42.4444,42.9623,2563413,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-22,42.781,43.04,41.6157,41.9523,2823137,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-23,41.7193,42.2372,40.2173,40.8129,2969034,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-26,40.8129,40.9942,38.5858,39.2332,4779309,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-27,39.026,39.3627,38.4563,39.3627,2690574,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-28,39.3109,40.5539,39.1037,39.9324,2619880,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-29,39.6475,40.8906,39.4922,40.7093,1790604,
300629.SZ,ÐÂ¾¢¸Õ,2024-08-30,40.7352,41.8746,40.4762,41.2531,2665270,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-02,41.1236,41.4862,39.9324,39.9583,1925900,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-03,39.9583,40.5539,39.8806,40.1914,1824169,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-04,39.7511,40.6834,39.7511,40.2173,1802398,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-05,40.2432,41.2531,40.2173,41.0718,2239905,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-06,41.0718,41.1495,40.3467,40.8647,2327380,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-09,40.8647,40.8647,39.9324,40.3726,1967760,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-10,40.3985,41.0718,39.9842,40.9683,2096058,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-11,40.7611,40.9424,40.3467,40.6834,1382138,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-12,40.6834,40.9942,40.036,40.1137,1385475,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-13,40.1914,40.3467,39.285,39.3627,1251198,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-18,39.2332,39.6475,38.4822,39.544,1533978,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-19,39.6993,40.3467,39.3109,40.295,1765842,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-20,39.9583,40.5021,39.2332,39.8288,1785439,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-23,39.5957,40.2691,39.3368,39.8029,1667259,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-24,40.0619,41.0977,39.5699,41.0977,3474953,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-25,41.4085,42.4185,41.2013,41.3049,4485669,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-26,41.5639,42.3667,41.4862,42.3667,3525736,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-27,42.7292,45.3189,42.7292,44.6974,6878906,
300629.SZ,ÐÂ¾¢¸Õ,2024-09-30,46.3806,51.5081,45.7073,49.9802,17493288,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-08,58.5261,58.5261,50.5241,55.7552,25501386,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-09,53.1655,53.2432,49.2033,49.2033,16425045,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-10,50.4464,51.4046,48.9444,49.8508,9880431,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-11,50.7053,50.7053,46.536,46.9504,9213729,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-14,47.1316,49.9802,47.1316,49.6695,11130772,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-15,48.6336,51.9225,48.3747,50.7312,17230781,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-16,50.0061,50.6795,48.7113,49.281,9672083,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-17,49.3587,52.4145,49.3587,50.3687,15112683,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-18,49.7213,52.1814,49.4882,51.6894,19259920,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-21,52.3109,55.6516,51.8189,55.1595,32207242,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-22,55.8329,56.4026,52.8548,53.9165,20359527,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-23,52.9842,56.9205,52.9583,56.1695,30118188,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-24,55.1854,56.299,53.554,56.1436,21351849,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-25,55.6775,59.1217,54.1237,54.4085,35509599,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-28,53.7611,56.8687,52.6217,54.1496,19219589,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-29,55.4185,57.3607,54.3309,54.4862,19730538,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-30,53.9683,55.3408,53.036,54.5639,12978829,
300629.SZ,ÐÂ¾¢¸Õ,2024-10-31,55.3926,56.5321,54.4085,55.7293,19592131,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-01,55.4703,56.4544,52.8289,53.0619,15209726,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-04,52.4663,54.4344,52.4663,53.8129,9129690,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-05,54.6416,61.4265,54.6416,60.3906,44065356,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-06,62.5918,63.7054,58.3189,60.054,41150426,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-07,58.5261,60.2612,57.7751,59.5619,25981711,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-08,60.6496,65.3369,60.6237,62.5918,37164557,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-11,66.0361,70.2831,65.8548,67.3309,43224812,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-12,66.813,67.3568,61.8408,62.4624,29815980,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-13,62.4106,63.9644,61.1157,63.2651,15957816,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-14,63.0839,64.0679,60.9863,62.4106,14799132,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-15,62.6695,63.6536,58.9145,58.9404,15557103,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-18,59.303,60.054,55.9364,56.9723,13548517,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-19,58.0082,59.0699,56.6874,59.044,10192134,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-20,58.8368,60.054,58.3189,59.7173,10288464,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-21,59.2512,59.9504,58.5002,59.0958,8024090,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-22,58.6556,59.4584,55.9364,55.9882,11058911,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-25,56.04,56.4544,54.6675,56.1177,7406122,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-26,55.9364,57.1277,55.1078,55.4703,6853503,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-27,55.0042,60.5978,53.3468,60.5978,21635266,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-28,59.5619,62.0998,59.3807,60.8309,16542341,
300629.SZ,ÐÂ¾¢¸Õ,2024-11-29,60.4165,62.1775,59.5361,61.6337,14665423,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-02,61.5819,62.2552,60.8568,62.2034,11585535,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-03,61.8926,62.6436,61.1675,61.2711,9822720,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-04,61.0898,61.5819,59.5102,59.8986,8892855,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-05,59.6914,61.3747,59.5619,60.5719,6526465,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-06,63.3946,64.5341,60.7791,62.5659,15861286,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-09,62.3847,63.3428,60.7273,62.1516,13027036,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-10,64.0938,64.4823,61.789,62.6436,13371639,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-11,62.5142,62.9803,61.3747,62.4883,7564689,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-12,62.6695,65.9066,62.6695,64.56,18559733,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-13,64.4823,64.8707,61.3488,61.3488,13373015,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-16,61.4006,61.8408,59.9763,60.4942,7159867,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-17,60.4942,60.805,57.8269,57.9564,7383831,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-18,58.1376,59.0699,57.2831,58.3448,6139675,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-19,57.5161,59.8209,57.2313,58.9922,6081956,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-20,58.8886,60.4683,58.2153,59.4325,6893400,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-23,59.303,59.8209,56.3249,56.5839,7850063,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-24,56.9723,57.9564,55.9882,57.05,4875985,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-25,56.9982,57.2054,54.6416,57.1277,7458632,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-26,56.7133,59.5361,56.7133,57.9305,8631622,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-27,60.5201,61.3747,59.0958,59.5361,14848421,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-30,59.5619,60.546,58.2412,59.4584,8920382,
300629.SZ,ÐÂ¾¢¸Õ,2024-12-31,59.3807,59.3807,55.8588,55.9364,8326722,
