´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-18,23.7868,23.8169,23.425,23.4551,5261000,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-21,23.4551,23.636,22.6713,22.7014,5718900,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-22,22.7014,23.0029,22.4301,22.8823,5278850,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-23,22.8823,22.8823,22.1286,22.1588,6169300,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-24,22.2492,22.4,21.9176,21.9176,4158600,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-25,21.9176,22.008,21.4051,21.4654,4895801,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-28,22.4904,22.4904,21.5257,21.5558,7840500,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-29,21.5558,22.5205,21.4352,22.4301,6562236,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-30,22.3698,22.7316,22.3095,22.4301,4976500,
002297.SZ,²©ÔÆÐÂ²Ä,2023-08-31,22.5205,22.5205,21.9779,22.0683,4412124,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-01,22.0985,22.2191,21.8271,21.9477,3002100,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-04,22.0985,22.3698,22.008,22.3698,3462924,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-05,22.3698,22.5205,22.2794,22.4301,2796350,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-06,22.4,23.1235,22.1588,23.0934,6701900,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-07,23.0331,23.1537,22.6411,22.6713,4036500,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-08,22.7014,23.2742,22.6713,23.0632,6323521,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-11,23.0632,23.0632,22.7316,22.9426,4171100,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-12,23.0934,23.1235,22.822,22.9728,3288882,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-13,23.0029,23.4853,22.6713,22.8823,5940500,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-14,22.822,23.1838,22.822,23.0029,4039757,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-15,22.9125,23.3647,22.822,22.822,4085218,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-18,22.822,23.0331,22.6411,22.8823,3894018,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-19,23.0029,23.0632,22.8522,22.9426,4353235,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-20,22.822,22.9125,22.6713,22.6713,3488800,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-21,22.611,22.9125,22.5808,22.6713,2855900,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-22,22.6713,23.6662,22.611,23.3345,9639425,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-25,22.9728,23.0934,22.4301,22.7316,11428246,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-26,22.7316,22.7316,22.2794,22.2794,4632600,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-27,22.1889,22.5507,22.1889,22.3698,2957584,
002297.SZ,²©ÔÆÐÂ²Ä,2023-09-28,22.3698,22.7617,22.3397,22.6713,3788934,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-09,22.7014,22.7617,22.4301,22.5205,3290061,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-10,22.4904,22.822,22.4301,22.7014,2758401,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-11,22.7316,22.8823,22.5808,22.7014,3518897,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-12,22.7014,22.8522,22.3397,22.7617,4058970,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-13,22.5808,22.7014,22.4603,22.5808,3302400,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-16,22.7014,22.9125,22.3698,22.611,4028100,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-17,22.611,22.7617,22.4,22.6713,2984200,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-18,22.7014,22.7014,22.1286,22.1588,3544802,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-19,22.1588,22.611,22.008,22.1889,4199500,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-20,22.3095,22.3698,21.6463,21.6463,4574383,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-23,21.5558,21.7367,21.194,21.2242,4860504,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-24,21.4352,21.4352,21.1337,21.3448,6018636,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-25,21.4352,21.9176,21.3749,21.9176,5284928,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-26,21.797,22.4,21.5257,22.3397,6468568,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-27,22.2794,22.5507,22.1588,22.4904,5025900,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-30,22.3397,22.822,22.3397,22.6411,4694900,
002297.SZ,²©ÔÆÐÂ²Ä,2023-10-31,22.7919,23.3345,22.7919,23.0331,10136245,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-01,23.1235,23.3345,23.0331,23.214,6604296,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-02,23.214,23.3647,22.8823,22.9125,4740472,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-03,22.9125,23.6963,22.9125,23.2742,9966372,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-06,23.2742,23.3948,23.1537,23.2441,7285303,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-07,23.1838,23.3948,23.0934,23.2742,6427310,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-08,23.2742,23.3948,23.0029,23.0934,5167974,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-09,23.1235,23.214,22.6713,22.822,5698600,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-10,22.9125,23.2742,22.7014,23.214,5141691,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-13,23.214,23.9677,23.1838,23.9375,15355758,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-14,23.8471,24.0581,23.636,23.9978,11261919,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-15,24.0279,24.0882,23.7566,23.9375,7122200,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-16,23.9074,23.9978,23.636,23.6662,6362622,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-17,23.7265,23.8471,23.6059,23.7566,4487105,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-20,23.6662,24.8721,23.636,24.2691,16286804,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-21,24.1184,24.239,23.8169,23.8471,12280196,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-22,23.7566,24.1184,23.7265,23.7265,7058593,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-23,23.8169,24.0279,23.6963,23.9375,4696600,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-24,23.9978,24.0279,23.636,23.7566,4777015,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-27,23.6963,23.8772,23.6059,23.7566,5411424,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-28,23.7265,24.0279,23.7265,24.0279,5374265,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-29,23.9677,24.1485,23.8772,23.9375,4517613,
002297.SZ,²©ÔÆÐÂ²Ä,2023-11-30,23.9074,23.9978,23.6059,23.8169,4911243,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-01,23.7868,23.9677,23.6662,23.8169,3343000,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-04,23.7868,24.1184,23.7868,24.0279,5619149,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-05,23.9978,23.9978,23.6059,23.6059,4460350,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-06,23.5154,23.7868,23.425,23.5757,5611200,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-07,23.5757,23.7566,23.4551,23.6662,4701300,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-08,23.6662,23.7265,22.9728,23.0331,6132000,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-11,23.0331,23.5456,22.8522,23.4853,6297500,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-12,23.5456,23.7265,23.3647,23.6662,4914600,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-13,23.6662,24.1485,23.5757,23.6963,7593396,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-14,23.6963,24.1184,23.6059,23.7265,5414302,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-15,23.7265,23.8169,23.3647,23.5154,4692402,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-18,23.3948,23.6662,23.1838,23.3044,5246500,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-19,23.3345,23.3948,22.9426,23.1537,4761296,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-20,23.214,23.4853,22.8823,22.8823,3928810,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-21,22.7919,23.2742,22.5205,23.1838,4607759,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-22,23.1537,23.7566,23.0934,23.4551,7761600,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-25,23.5154,24.1184,23.2441,23.8471,12136814,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-26,23.8772,23.8772,22.9728,23.2742,9416499,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-27,23.1537,23.3948,22.9125,23.3948,6048828,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-28,23.3345,23.9375,23.1838,23.8772,8176849,
002297.SZ,²©ÔÆÐÂ²Ä,2023-12-29,23.9074,24.1485,23.7868,24.0279,10113338,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-02,24.0882,24.3596,23.9074,24.239,11535399,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-03,24.2088,24.239,23.9375,24.1787,7685274,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-04,24.1485,24.2993,23.9375,24.1485,6304333,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-05,24.1184,24.2088,23.5757,23.7265,7115907,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-08,23.8169,23.8169,23.1235,23.1537,6938329,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-09,23.214,23.6662,23.1537,23.3647,6091329,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-10,23.2441,23.4853,22.9426,23.1235,5304600,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-11,23.1838,23.5456,22.9728,23.4853,4774000,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-12,23.4853,23.6963,23.3647,23.6662,6406500,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-15,23.5456,23.6059,21.586,21.8573,25877135,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-16,21.8271,22.1889,21.6161,21.9779,16590699,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-17,21.9779,22.2492,21.4654,21.4654,9865427,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-18,21.2543,21.4352,20.3499,20.9227,12264400,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-19,20.9227,21.0734,20.7418,20.7418,6868554,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-22,20.6514,20.9227,19.355,19.5962,10322563,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-23,19.4455,19.6263,18.8123,19.2646,11599579,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-24,19.4153,19.6866,18.7822,19.6565,10877214,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-25,19.6263,20.6212,19.5057,20.6212,9734400,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-26,20.6514,21.1639,20.4705,20.7117,8586250,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-29,20.772,20.8624,20.0786,20.1389,7436700,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-30,19.9278,20.169,19.4455,19.4756,6527527,
002297.SZ,²©ÔÆÐÂ²Ä,2024-01-31,19.4153,19.4756,18.1491,18.2395,9752770,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-01,18.0888,18.1491,17.3652,17.7572,9337300,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-02,17.8175,18.0285,15.9784,16.4608,13915100,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-05,16.4005,16.491,14.8027,14.8027,18953312,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-06,14.5615,15.5865,13.5666,15.074,18436495,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-07,15.1644,15.5262,14.6519,15.1644,16171281,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-08,15.2247,16.5211,14.9836,16.4307,16533435,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-19,16.6417,17.6366,16.6417,17.1542,16237141,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-20,17.2748,17.3351,16.7924,17.3049,7920325,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-21,17.0035,17.9381,17.0035,17.4557,7833021,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-22,17.3652,17.7873,17.3351,17.6969,6412980,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-23,17.8778,18.2395,17.6969,18.2094,8062900,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-26,18.3903,19.3249,18.2094,18.9932,13832400,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-27,18.9329,19.1741,18.6315,19.1741,8970674,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-28,19.2043,19.5057,17.727,17.7873,15073220,
002297.SZ,²©ÔÆÐÂ²Ä,2024-02-29,17.4858,18.5712,17.4858,18.541,9367600,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-01,18.541,19.0234,18.541,18.9028,8732824,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-04,18.9329,19.0837,18.4204,18.6918,7472553,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-05,18.5712,18.9631,18.4204,18.5109,6688151,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-06,18.541,18.9329,18.3903,18.7219,6300800,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-07,18.9932,19.1741,18.4204,18.4807,6939671,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-08,18.6315,18.8123,18.4204,18.8123,5002978,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-11,18.8425,19.2947,18.6616,19.144,8900800,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-12,19.2947,19.8374,19.144,19.7168,11289012,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-13,19.8675,19.9881,19.3249,19.6263,9448274,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-14,19.5962,20.4403,19.355,20.0786,19953557,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-15,19.958,20.38,19.7771,20.0183,12728335,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-18,20.0183,20.5609,20.0183,20.5006,13435238,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-19,20.5308,20.8021,20.38,20.5911,10073846,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-20,20.4403,20.7418,20.4403,20.7117,7414400,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-21,20.8323,22.1588,20.4102,21.2845,18983658,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-22,21.194,21.8573,20.8624,21.3146,21006775,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-25,21.0734,21.8874,20.5308,20.5609,16689825,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-26,20.5308,20.6815,20.0484,20.38,11569078,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-27,20.3499,20.38,19.6263,19.6263,8582558,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-28,19.8977,21.0433,19.8675,20.8323,15260068,
002297.SZ,²©ÔÆÐÂ²Ä,2024-03-29,20.6815,20.983,20.4705,20.9227,10267000,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-01,20.983,21.4654,20.8021,21.3448,12090106,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-02,21.1639,21.5257,20.9529,21.3749,10182693,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-03,21.6463,21.6463,20.5609,20.7418,11000422,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-08,20.6212,20.8021,20.1992,20.3197,8742558,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-09,20.1087,20.6212,20.1087,20.5308,6814900,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-10,20.5006,20.6212,19.7168,20.0786,8092212,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-11,19.8374,20.3197,19.7771,20.0484,6067401,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-12,20.0484,20.3499,19.7771,19.8374,5498521,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-15,19.5962,19.8374,18.0285,18.6918,15818700,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-16,18.3903,18.7822,16.8226,16.8226,14653500,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-17,16.913,18.2395,16.913,18.2094,11687731,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-18,18.2998,18.6315,18.0888,18.3601,8666201,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-19,18.3903,18.752,18.1189,18.6315,8670930,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-22,18.6315,19.1138,18.1491,18.7822,9291500,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-23,18.752,19.2043,18.5712,18.9631,8366650,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-24,19.0234,20.1087,18.9932,19.7168,13923418,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-25,19.4756,19.5962,19.1741,19.2947,10303869,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-26,19.144,19.7168,19.144,19.5057,8858400,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-29,19.5057,19.958,19.4153,19.958,8817000,
002297.SZ,²©ÔÆÐÂ²Ä,2024-04-30,19.8977,20.4705,19.8072,19.8374,10736415,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-06,20.0786,20.2896,19.8675,20.1992,10111469,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-07,20.1992,21.586,20.1087,21.4352,27656461,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-08,21.4654,21.4955,20.6815,20.7117,23044505,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-09,20.7418,21.4051,20.7117,21.3749,17734026,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-10,21.586,21.7066,20.983,21.0734,15874226,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-13,20.7117,20.772,20.1389,20.2896,12344097,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-14,20.3499,20.5911,20.2896,20.4705,7395947,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-15,20.4403,20.7117,20.1389,20.38,6234000,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-16,20.4403,20.8323,20.2896,20.38,6380155,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-17,20.4705,21.1639,20.4102,21.1337,10488400,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-20,21.1639,21.8271,20.983,21.7066,14785963,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-21,21.586,21.586,20.9529,21.0433,9773401,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-22,21.0433,21.2543,20.8926,20.9529,5722000,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-23,21.0131,21.3448,20.6815,20.772,9482101,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-24,20.6514,20.9227,20.3499,20.4403,7463968,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-27,20.4102,20.6514,19.9881,20.5911,6929668,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-28,20.5308,20.6815,20.1389,20.38,5718700,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-29,20.983,22.4301,20.772,21.3448,29924971,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-30,20.983,23.4853,20.772,23.4853,94573544,
002297.SZ,²©ÔÆÐÂ²Ä,2024-05-31,22.8823,23.4853,22.1889,22.7919,86755896,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-03,22.611,22.6411,21.2845,21.7367,55430052,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-04,21.3146,21.4955,19.8072,20.6514,46432089,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-05,20.5308,21.194,20.0484,20.1087,31091603,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-06,19.5057,19.5057,18.0888,18.0888,41993000,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-07,17.9079,18.9631,17.9079,18.7219,29816847,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-11,18.4807,18.7219,17.9682,18.6616,17065500,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-12,18.6616,19.2646,18.6013,19.1138,14791562,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-13,19.0837,19.2043,18.7822,18.9329,11214304,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-14,18.9329,18.9932,18.4807,18.6315,10720400,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-17,18.8425,19.4153,18.6918,18.6918,17576655,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-18,18.6918,19.0535,18.6013,18.9329,13846151,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-19,18.9028,19.2043,18.7822,18.9631,14934950,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-20,18.8123,18.9329,18.0888,18.0888,14774008,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-21,18.1491,18.2998,17.9682,18.1189,8826481,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-24,17.9381,18.0586,17.1844,17.2447,12730163,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-25,17.2447,17.6366,17.2447,17.3954,9117000,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-26,17.2145,17.8778,17.0939,17.8476,8364200,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-27,17.6969,18.0586,17.516,17.516,8647932,
002297.SZ,²©ÔÆÐÂ²Ä,2024-06-28,17.5763,18.2998,17.3954,18.0888,12101900,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-01,18.0888,18.1491,17.727,18.0586,10242844,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-02,17.9984,18.2395,17.9682,18.0586,7294900,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-03,18.0586,18.0586,17.7873,17.8175,6129500,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-04,17.9079,17.9381,17.2447,17.3351,6397400,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-05,17.3351,17.5763,17.0939,17.5461,6963900,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-08,17.5763,17.6064,16.913,16.9733,6329600,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-09,16.9432,17.3049,16.6115,17.2447,7931900,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-10,17.1241,17.3652,16.9432,17.0035,5932500,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-11,17.4557,17.8175,17.2748,17.7572,9222100,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-12,17.6969,17.8476,17.5763,17.6064,5683500,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-15,17.6064,17.7873,17.2748,17.3351,5354200,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-16,17.3351,17.3652,17.0939,17.2447,5037601,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-17,17.2447,17.2447,16.8829,16.8829,5439200,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-18,16.7623,17.0638,16.4307,16.9733,6505900,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-19,16.9733,17.2748,16.8226,17.1844,6525200,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-22,17.1241,17.3954,17.0939,17.2748,4545100,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-23,17.3351,17.3954,16.8829,16.8829,4666101,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-24,16.8829,17.3049,16.6718,16.7321,6203301,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-25,16.7623,17.0035,16.491,16.8829,6076501,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-26,16.8829,17.9682,16.8527,17.8175,16098301,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-29,17.9381,18.2697,17.8778,18.1491,13632200,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-30,18.1491,18.4204,17.9381,18.2094,11931100,
002297.SZ,²©ÔÆÐÂ²Ä,2024-07-31,18.3601,19.5962,18.2094,19.2043,28329623,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-01,19.144,19.9278,19.0837,19.6263,24288400,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-02,19.5359,19.8072,19.2344,19.355,15102016,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-05,19.1138,19.566,18.5712,18.6616,13894398,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-06,18.6918,19.7469,18.4807,19.2947,20440163,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-07,19.2043,19.7469,19.1741,19.6263,15559400,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-08,19.5359,19.6263,18.8726,18.9028,12518350,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-09,18.8425,19.144,18.6013,18.6616,8971713,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-12,18.6616,18.7219,18.2697,18.3903,6699450,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-13,18.3903,18.6616,18.2998,18.6013,6150563,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-14,18.4204,18.6616,18.2395,18.2395,5320203,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-15,18.2395,18.4506,17.9381,18.33,7001600,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-16,18.2998,18.4807,17.9682,18.0285,7294800,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-19,17.9682,18.2998,17.8476,18.0285,5970100,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-20,17.9682,18.2094,17.727,17.8175,5571600,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-21,17.6366,17.9682,17.6366,17.8175,4348700,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-22,17.8175,18.0586,17.6969,17.7873,6175400,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-23,17.2748,17.3351,16.4307,16.6115,17573817,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-26,16.6115,16.8527,16.3704,16.8527,8315715,
002297.SZ,²©ÔÆÐÂ²Ä,2024-08-27,16.7623,16.8527,16.3101,16.3402,6525100,
