¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
002732.SZ,—‡Ã¡»È“µ,2023-09-01,24.6189,25.2357,24.5858,25.1586,2223365,
002732.SZ,—‡Ã¡»È“µ,2023-09-04,25.1366,25.4781,24.9053,25.1366,1852100,
002732.SZ,—‡Ã¡»È“µ,2023-09-05,25.1476,25.2578,24.8061,25.0705,1444700,
002732.SZ,—‡Ã¡»È“µ,2023-09-06,25.0705,25.2908,24.8392,24.8392,1536600,
002732.SZ,—‡Ã¡»È“µ,2023-09-07,24.8392,25.1146,24.5087,24.5418,1177500,
002732.SZ,—‡Ã¡»È“µ,2023-09-08,24.6079,24.8612,24.4096,24.5969,1570020,
002732.SZ,—‡Ã¡»È“µ,2023-09-11,24.4647,24.8282,24.3105,24.4096,1688300,
002732.SZ,—‡Ã¡»È“µ,2023-09-12,24.4206,24.696,24.2994,24.4096,1692600,
002732.SZ,—‡Ã¡»È“µ,2023-09-13,24.3765,24.7841,24.2994,24.4757,1625500,
002732.SZ,—‡Ã¡»È“µ,2023-09-14,24.3435,24.4316,23.7817,24.0351,2005000,
002732.SZ,—‡Ã¡»È“µ,2023-09-15,23.9139,24.0902,23.6936,23.7487,1493278,
002732.SZ,—‡Ã¡»È“µ,2023-09-18,23.9029,24.2334,23.6826,24.1452,1675800,
002732.SZ,—‡Ã¡»È“µ,2023-09-19,24.1673,24.3765,24.013,24.0461,1148300,
002732.SZ,—‡Ã¡»È“µ,2023-09-20,24.0351,24.3655,23.947,24.0902,1114000,
002732.SZ,—‡Ã¡»È“µ,2023-09-21,24.1122,24.3325,23.5284,23.5835,1179200,
002732.SZ,—‡Ã¡»È“µ,2023-09-22,23.7707,24.1122,23.5174,24.0571,1168246,
002732.SZ,—‡Ã¡»È“µ,2023-09-25,24.0571,24.2223,23.8809,23.958,875300,
002732.SZ,—‡Ã¡»È“µ,2023-09-26,23.991,24.0791,23.7487,23.8809,733700,
002732.SZ,—‡Ã¡»È“µ,2023-09-27,23.8258,24.0902,23.6165,24.0571,892200,
002732.SZ,—‡Ã¡»È“µ,2023-09-28,23.947,24.2554,23.8699,24.0241,1068457,
002732.SZ,—‡Ã¡»È“µ,2023-10-09,24.0351,24.1012,23.1869,23.4072,2325200,
002732.SZ,—‡Ã¡»È“µ,2023-10-10,23.5394,23.5724,22.9776,23.0768,1531865,
002732.SZ,—‡Ã¡»È“µ,2023-10-11,23.0878,23.3411,22.8895,22.9225,1621100,
002732.SZ,—‡Ã¡»È“µ,2023-10-12,22.9997,23.242,22.8234,23.0547,1436500,
002732.SZ,—‡Ã¡»È“µ,2023-10-13,23.8919,24.1012,22.548,22.6472,4407200,
002732.SZ,—‡Ã¡»È“µ,2023-10-16,22.6472,22.8234,22.3718,22.515,2988100,
002732.SZ,—‡Ã¡»È“µ,2023-10-17,22.6472,22.9225,22.504,22.7463,1847200,
002732.SZ,—‡Ã¡»È“µ,2023-10-18,22.6362,22.8565,22.4709,22.5921,1266480,
002732.SZ,—‡Ã¡»È“µ,2023-10-19,22.4819,22.6582,22.2506,22.4379,1395379,
002732.SZ,—‡Ã¡»È“µ,2023-10-20,22.3277,22.559,22.1405,22.1845,1314300,
002732.SZ,—‡Ã¡»È“µ,2023-10-23,22.1845,22.3498,21.6668,21.8761,1596200,
002732.SZ,—‡Ã¡»È“µ,2023-10-24,21.8761,22.526,21.5346,22.493,1811300,
002732.SZ,—‡Ã¡»È“µ,2023-10-25,22.4709,22.9336,22.4709,22.5921,2010054,
002732.SZ,—‡Ã¡»È“µ,2023-10-26,22.6802,22.7794,22.2837,22.6582,2121200,
002732.SZ,—‡Ã¡»È“µ,2023-10-27,22.5811,23.1869,22.4269,23.1208,2153454,
002732.SZ,—‡Ã¡»È“µ,2023-10-30,23.0547,24.0351,22.9886,23.8919,3303600,
002732.SZ,—‡Ã¡»È“µ,2023-10-31,23.6826,23.8919,22.526,22.7573,4450100,
002732.SZ,—‡Ã¡»È“µ,2023-11-01,22.8565,22.9666,21.6668,21.9312,5314355,
002732.SZ,—‡Ã¡»È“µ,2023-11-02,21.8651,21.9863,21.7109,21.777,2495100,
002732.SZ,—‡Ã¡»È“µ,2023-11-03,21.788,22.3167,21.788,22.1625,2510394,
002732.SZ,—‡Ã¡»È“µ,2023-11-06,22.3277,22.4599,22.0744,22.3718,2273600,
002732.SZ,—‡Ã¡»È“µ,2023-11-07,22.3387,22.3938,21.9642,22.2396,1749300,
002732.SZ,—‡Ã¡»È“µ,2023-11-08,22.3057,22.4159,22.0854,22.2286,1796700,
002732.SZ,—‡Ã¡»È“µ,2023-11-09,22.3277,22.504,22.1735,22.3387,1430632,
002732.SZ,—‡Ã¡»È“µ,2023-11-10,22.3277,22.3828,22.0744,22.2837,1300200,
002732.SZ,—‡Ã¡»È“µ,2023-11-13,22.4159,22.4159,21.9422,22.2396,2054400,
002732.SZ,—‡Ã¡»È“µ,2023-11-14,22.2616,22.3277,22.1074,22.2616,1563500,
002732.SZ,—‡Ã¡»È“µ,2023-11-15,22.4269,22.6362,22.2727,22.4709,2201600,
002732.SZ,—‡Ã¡»È“µ,2023-11-16,22.526,22.526,22.2176,22.3498,1328100,
002732.SZ,—‡Ã¡»È“µ,2023-11-17,22.3167,22.3608,22.1515,22.2947,1068700,
002732.SZ,—‡Ã¡»È“µ,2023-11-20,22.2947,22.4489,22.2286,22.3828,1865500,
002732.SZ,—‡Ã¡»È“µ,2023-11-21,22.4048,22.6692,22.3718,22.4159,1703900,
002732.SZ,—‡Ã¡»È“µ,2023-11-22,22.3608,22.515,22.2066,22.2066,1382100,
002732.SZ,—‡Ã¡»È“µ,2023-11-23,22.2396,22.3498,22.1515,22.2947,1435100,
002732.SZ,—‡Ã¡»È“µ,2023-11-24,22.3498,22.3938,22.1955,22.3277,1186100,
002732.SZ,—‡Ã¡»È“µ,2023-11-27,22.2727,22.4159,22.2066,22.2837,1337000,
002732.SZ,—‡Ã¡»È“µ,2023-11-28,22.2176,22.537,22.2176,22.4159,1513800,
002732.SZ,—‡Ã¡»È“µ,2023-11-29,22.3608,22.3608,22.1295,22.2837,1162900,
002732.SZ,—‡Ã¡»È“µ,2023-11-30,22.2947,22.4048,22.1074,22.3057,1253100,
002732.SZ,—‡Ã¡»È“µ,2023-12-01,22.3277,22.7353,22.1735,22.526,2413505,
002732.SZ,—‡Ã¡»È“µ,2023-12-04,22.526,22.5921,21.9202,22.2176,2621600,
002732.SZ,—‡Ã¡»È“µ,2023-12-05,22.1955,23.3191,22.0413,22.6802,6641700,
002732.SZ,—‡Ã¡»È“µ,2023-12-06,22.6802,23.4513,22.2066,22.515,6701100,
002732.SZ,—‡Ã¡»È“µ,2023-12-07,22.504,22.5701,21.81,22.4379,4482500,
002732.SZ,—‡Ã¡»È“µ,2023-12-08,22.3277,22.9556,22.0303,22.0303,6038300,
002732.SZ,—‡Ã¡»È“µ,2023-12-11,21.81,22.2506,21.4796,21.8651,4264300,
002732.SZ,—‡Ã¡»È“µ,2023-12-12,21.832,22.0744,21.7219,22.0083,2752812,
002732.SZ,—‡Ã¡»È“µ,2023-12-13,22.0193,22.0744,21.3364,21.3914,3466000,
002732.SZ,—‡Ã¡»È“µ,2023-12-14,21.4135,21.5567,21.3033,21.3033,1807900,
002732.SZ,—‡Ã¡»È“µ,2023-12-15,21.3474,21.5126,21.2482,21.3143,1655700,
002732.SZ,—‡Ã¡»È“µ,2023-12-18,21.2042,21.3584,20.8297,20.8958,2042500,
002732.SZ,—‡Ã¡»È“µ,2023-12-19,20.8958,20.9949,20.7085,20.9839,1743800,
002732.SZ,—‡Ã¡»È“µ,2023-12-20,20.7305,21.1822,20.7085,20.7085,1740772,
002732.SZ,—‡Ã¡»È“µ,2023-12-21,20.6865,20.9508,20.367,20.8737,1632436,
002732.SZ,—‡Ã¡»È“µ,2023-12-22,20.9178,20.9729,20.5983,20.6755,1329900,
002732.SZ,—‡Ã¡»È“µ,2023-12-25,20.6755,20.7305,20.323,20.4552,1666244,
002732.SZ,—‡Ã¡»È“µ,2023-12-26,20.323,20.4882,20.1688,20.1688,1286244,
002732.SZ,—‡Ã¡»È“µ,2023-12-27,20.1908,20.8627,20.1908,20.8407,2313700,
002732.SZ,—‡Ã¡»È“µ,2023-12-28,20.7415,21.094,20.5763,20.9398,1905545,
002732.SZ,—‡Ã¡»È“µ,2023-12-29,20.9508,21.2262,20.8517,21.1491,1523800,
002732.SZ,—‡Ã¡»È“µ,2024-01-02,21.1161,21.5016,21.0059,21.3584,2108500,
002732.SZ,—‡Ã¡»È“µ,2024-01-03,21.2703,21.5016,21.2042,21.3474,1285200,
002732.SZ,—‡Ã¡»È“µ,2024-01-04,21.2262,21.3694,21.061,21.1711,1168300,
002732.SZ,—‡Ã¡»È“µ,2024-01-05,21.1491,21.2703,20.7085,20.8297,1630000,
002732.SZ,—‡Ã¡»È“µ,2024-01-08,20.8187,20.8187,20.3009,20.378,1678800,
002732.SZ,—‡Ã¡»È“µ,2024-01-09,20.2128,20.5212,20.1357,20.4221,1803664,
002732.SZ,—‡Ã¡»È“µ,2024-01-10,20.4331,20.8076,20.1357,20.6424,1683764,
002732.SZ,—‡Ã¡»È“µ,2024-01-11,20.7305,21.061,20.6644,21.039,1516164,
002732.SZ,—‡Ã¡»È“µ,2024-01-12,21.039,21.3364,20.7636,20.9729,1321771,
002732.SZ,—‡Ã¡»È“µ,2024-01-15,20.9508,21.1932,20.8187,20.9949,1355300,
002732.SZ,—‡Ã¡»È“µ,2024-01-16,21.1491,21.4906,20.8187,21.3694,2536400,
002732.SZ,—‡Ã¡»È“µ,2024-01-17,21.3253,21.4355,20.7085,20.7966,1802600,
002732.SZ,—‡Ã¡»È“µ,2024-01-18,20.6204,20.7085,19.6951,20.2348,3027185,
002732.SZ,—‡Ã¡»È“µ,2024-01-19,20.8187,21.105,20.6094,20.7085,4275254,
002732.SZ,—‡Ã¡»È“µ,2024-01-22,20.5983,20.6204,19.3426,19.4197,3789300,
002732.SZ,—‡Ã¡»È“µ,2024-01-23,19.2986,19.4087,18.7258,19.0232,3375400,
002732.SZ,—‡Ã¡»È“µ,2024-01-24,19.0452,20.9288,18.902,20.9288,4739716,
002732.SZ,—‡Ã¡»È“µ,2024-01-25,20.9288,21.3474,20.3891,21.1491,7806552,
002732.SZ,—‡Ã¡»È“µ,2024-01-26,20.9398,21.1161,20.6424,20.7415,4131082,
002732.SZ,—‡Ã¡»È“µ,2024-01-29,20.8407,21.9973,20.8407,20.9288,5966812,
002732.SZ,—‡Ã¡»È“µ,2024-01-30,20.7966,20.9068,20.0476,20.0917,4205100,
002732.SZ,—‡Ã¡»È“µ,2024-01-31,19.9925,20.4221,19.0122,19.0672,4230800,
002732.SZ,—‡Ã¡»È“µ,2024-02-01,18.9461,19.3426,18.3182,18.924,4104500,
002732.SZ,—‡Ã¡»È“µ,2024-02-02,18.869,20.0586,17.8225,18.4945,6552450,
002732.SZ,—‡Ã¡»È“µ,2024-02-05,18.4724,18.5495,16.688,16.8201,6520392,
002732.SZ,—‡Ã¡»È“µ,2024-02-06,16.721,17.6903,15.994,17.3819,5248308,
002732.SZ,—‡Ã¡»È“µ,2024-02-07,17.3819,17.459,16.6329,16.7761,6002063,
002732.SZ,—‡Ã¡»È“µ,2024-02-08,16.8642,18.175,16.8642,18.175,5777551,
002732.SZ,—‡Ã¡»È“µ,2024-02-19,18.175,18.7037,17.9767,18.3733,3868433,
002732.SZ,—‡Ã¡»È“µ,2024-02-20,18.197,18.5275,18.0869,18.4724,2947881,
002732.SZ,—‡Ã¡»È“µ,2024-02-21,18.4504,19.1333,18.2962,18.7698,4157496,
002732.SZ,—‡Ã¡»È“µ,2024-02-22,18.6156,19.0122,18.6156,19.0012,2605269,
002732.SZ,—‡Ã¡»È“µ,2024-02-23,19.0122,19.1884,18.8469,19.1664,2276304,
002732.SZ,—‡Ã¡»È“µ,2024-02-26,19.1664,19.3977,18.9681,19.1113,2549950,
002732.SZ,—‡Ã¡»È“µ,2024-02-27,19.1223,19.5299,18.7368,19.5299,2362545,
002732.SZ,—‡Ã¡»È“µ,2024-02-28,19.5739,20.0476,18.5495,18.5495,4702380,
002732.SZ,—‡Ã¡»È“µ,2024-02-29,18.4063,19.1223,18.3072,19.1113,2987000,
002732.SZ,—‡Ã¡»È“µ,2024-03-01,19.0893,19.0893,18.7808,19.0232,2040683,
002732.SZ,—‡Ã¡»È“µ,2024-03-04,18.9461,19.1003,18.8359,18.9791,2011183,
002732.SZ,—‡Ã¡»È“µ,2024-03-05,18.9571,18.9571,18.6597,18.6927,1634900,
002732.SZ,—‡Ã¡»È“µ,2024-03-06,18.7037,18.9791,18.6156,18.8359,1514469,
002732.SZ,—‡Ã¡»È“µ,2024-03-07,18.8029,19.0562,18.7588,18.8359,1814496,
002732.SZ,—‡Ã¡»È“µ,2024-03-08,18.902,19.0012,18.7258,18.9461,1127000,
002732.SZ,—‡Ã¡»È“µ,2024-03-11,18.924,19.2986,18.902,19.2986,2164510,
002732.SZ,—‡Ã¡»È“µ,2024-03-12,19.4087,19.6951,19.2325,19.6841,2737786,
002732.SZ,—‡Ã¡»È“µ,2024-03-13,19.6951,19.7832,19.5519,19.651,2364386,
002732.SZ,—‡Ã¡»È“µ,2024-03-14,19.618,19.7612,19.3206,19.4968,1563658,
002732.SZ,—‡Ã¡»È“µ,2024-03-15,19.3977,19.7722,19.3977,19.6841,1620200,
002732.SZ,—‡Ã¡»È“µ,2024-03-18,19.651,19.9925,19.651,19.9925,2138074,
002732.SZ,—‡Ã¡»È“µ,2024-03-19,20.0145,20.356,19.9485,20.1357,2400800,
002732.SZ,—‡Ã¡»È“µ,2024-03-20,20.1688,20.2348,20.0035,20.1577,1272464,
002732.SZ,—‡Ã¡»È“µ,2024-03-21,20.2459,20.356,20.0586,20.2569,1433900,
002732.SZ,—‡Ã¡»È“µ,2024-03-22,20.2679,20.2899,19.7832,19.9925,1574886,
002732.SZ,—‡Ã¡»È“µ,2024-03-25,19.9044,20.0256,19.585,19.6731,1684314,
002732.SZ,—‡Ã¡»È“µ,2024-03-26,19.7392,19.9044,19.4748,19.8824,1484400,
002732.SZ,—‡Ã¡»È“µ,2024-03-27,19.8713,20.356,19.7722,19.8053,2539507,
002732.SZ,—‡Ã¡»È“µ,2024-03-28,19.4307,19.8824,19.3867,19.7502,2339507,
002732.SZ,—‡Ã¡»È“µ,2024-03-29,19.7061,20.312,19.6951,20.2899,2209600,
002732.SZ,—‡Ã¡»È“µ,2024-04-01,19.8824,19.9705,19.4307,19.8493,4558464,
002732.SZ,—‡Ã¡»È“µ,2024-04-02,19.8273,19.8713,19.5189,19.7502,2853450,
002732.SZ,—‡Ã¡»È“µ,2024-04-03,19.6621,19.9485,19.5409,19.9044,2504888,
002732.SZ,—‡Ã¡»È“µ,2024-04-08,19.8493,19.8713,19.5189,19.5519,2135350,
002732.SZ,—‡Ã¡»È“µ,2024-04-09,19.4858,19.8053,19.2545,19.6951,2471000,
002732.SZ,—‡Ã¡»È“µ,2024-04-10,19.651,19.7502,19.2104,19.3316,2363985,
002732.SZ,—‡Ã¡»È“µ,2024-04-11,19.2545,19.4528,19.1223,19.2104,1521200,
002732.SZ,—‡Ã¡»È“µ,2024-04-12,19.1443,19.4418,19.1443,19.3206,2143300,
002732.SZ,—‡Ã¡»È“µ,2024-04-15,19.2875,19.3647,18.7258,18.9461,3106700,
002732.SZ,—‡Ã¡»È“µ,2024-04-16,18.8249,18.9461,18.3072,18.3513,2843493,
002732.SZ,—‡Ã¡»È“µ,2024-04-17,18.4504,18.902,18.3953,18.902,2615400,
002732.SZ,—‡Ã¡»È“µ,2024-04-18,18.891,19.1774,18.7478,18.9461,1636307,
002732.SZ,—‡Ã¡»È“µ,2024-04-19,18.8029,19.0452,18.7588,18.913,1173993,
002732.SZ,—‡Ã¡»È“µ,2024-04-22,18.88,19.1884,18.7588,18.9571,1466846,
002732.SZ,—‡Ã¡»È“µ,2024-04-23,18.9901,19.1113,18.891,18.9901,1419200,
002732.SZ,—‡Ã¡»È“µ,2024-04-24,19.0562,19.1223,18.7698,18.902,1355800,
002732.SZ,—‡Ã¡»È“µ,2024-04-25,18.891,19.0342,18.7588,18.902,1504400,
002732.SZ,—‡Ã¡»È“µ,2024-04-26,18.7919,19.0562,18.7368,18.9791,1717800,
002732.SZ,—‡Ã¡»È“µ,2024-04-29,18.3953,18.4284,17.7344,18.2191,5396980,
002732.SZ,—‡Ã¡»È“µ,2024-04-30,18.153,18.3072,18.0318,18.0759,2344945,
002732.SZ,—‡Ã¡»È“µ,2024-05-06,18.175,18.5385,18.131,18.5055,2850178,
002732.SZ,—‡Ã¡»È“µ,2024-05-07,18.4945,18.6707,18.3733,18.5495,1815243,
002732.SZ,—‡Ã¡»È“µ,2024-05-08,18.5385,18.6597,18.164,18.2081,1791436,
002732.SZ,—‡Ã¡»È“µ,2024-05-09,18.2411,18.5055,18.2411,18.4394,1212600,
002732.SZ,—‡Ã¡»È“µ,2024-05-10,18.5385,18.6266,18.2962,18.3402,1078136,
002732.SZ,—‡Ã¡»È“µ,2024-05-13,18.2852,18.2852,17.9767,18.0318,1485360,
002732.SZ,—‡Ã¡»È“µ,2024-05-14,18.0869,18.4173,18.0649,18.3513,1639795,
002732.SZ,—‡Ã¡»È“µ,2024-05-15,18.3623,18.4834,18.0869,18.175,1254580,
002732.SZ,—‡Ã¡»È“µ,2024-05-16,18.175,18.2521,18.0979,18.175,1124700,
002732.SZ,—‡Ã¡»È“µ,2024-05-17,18.2081,18.3072,18.0649,18.2301,1321836,
002732.SZ,—‡Ã¡»È“µ,2024-05-20,18.2191,18.4173,18.1199,18.2852,1613004,
002732.SZ,—‡Ã¡»È“µ,2024-05-21,18.2852,18.2852,17.8996,17.9657,2501400,
002732.SZ,—‡Ã¡»È“µ,2024-05-22,17.9657,18.0208,17.7014,17.7895,1901800,
002732.SZ,—‡Ã¡»È“µ,2024-05-23,17.7895,17.8005,17.404,17.4921,1872356,
002732.SZ,—‡Ã¡»È“µ,2024-05-24,17.459,17.7785,17.415,17.4921,1148700,
002732.SZ,—‡Ã¡»È“µ,2024-05-27,17.459,17.459,17.2167,17.404,1180900,
002732.SZ,—‡Ã¡»È“µ,2024-05-28,17.426,17.426,17.1396,17.1947,953144,
002732.SZ,—‡Ã¡»È“µ,2024-05-29,17.1726,17.2938,17.0735,17.2608,745452,
002732.SZ,—‡Ã¡»È“µ,2024-05-30,17.2608,17.2828,17.0515,17.1286,912400,
002732.SZ,—‡Ã¡»È“µ,2024-05-31,17.1286,17.3048,17.0955,17.2608,766300,
002732.SZ,—‡Ã¡»È“µ,2024-06-03,17.2608,17.2828,16.8973,16.9854,1042600,
002732.SZ,—‡Ã¡»È“µ,2024-06-04,16.9854,16.9854,16.7541,16.9633,719400,
002732.SZ,—‡Ã¡»È“µ,2024-06-05,16.9523,16.9523,16.5998,16.6109,1280600,
002732.SZ,—‡Ã¡»È“µ,2024-06-06,16.6219,16.721,16.0381,16.2253,2189792,
002732.SZ,—‡Ã¡»È“µ,2024-06-07,16.2914,16.7981,16.2584,16.7651,1412249,
002732.SZ,—‡Ã¡»È“µ,2024-06-11,16.743,16.743,16.4236,16.5998,693406,
002732.SZ,—‡Ã¡»È“µ,2024-06-12,16.5998,16.7981,16.5338,16.721,701800,
002732.SZ,—‡Ã¡»È“µ,2024-06-13,16.71,16.732,16.5338,16.5558,625806,
002732.SZ,—‡Ã¡»È“µ,2024-06-14,16.5668,16.9633,16.4566,16.8752,1041110,
002732.SZ,—‡Ã¡»È“µ,2024-06-17,16.8201,16.8201,16.5888,16.6439,512835,
002732.SZ,—‡Ã¡»È“µ,2024-06-18,16.5338,16.721,16.5338,16.6329,488949,
002732.SZ,—‡Ã¡»È“µ,2024-06-19,16.6219,16.6439,16.3906,16.4677,631675,
002732.SZ,—‡Ã¡»È“µ,2024-06-20,16.4677,16.5567,16.1784,16.1895,583400,
002732.SZ,—‡Ã¡»È“µ,2024-06-21,16.1895,16.3564,16.0226,16.3564,562100,
002732.SZ,—‡Ã¡»È“µ,2024-06-24,16.2229,16.234,15.6665,15.6888,1326099,
002732.SZ,—‡Ã¡»È“µ,2024-06-25,15.6888,16.1116,15.6665,16.0226,728549,
002732.SZ,—‡Ã¡»È“µ,2024-06-26,16.0115,16.2896,15.8668,16.2896,455478,
002732.SZ,—‡Ã¡»È“µ,2024-06-27,16.2896,16.4232,16.0448,16.056,605600,
002732.SZ,—‡Ã¡»È“µ,2024-06-28,16.056,16.2451,16.0003,16.1005,468200,
002732.SZ,—‡Ã¡»È“µ,2024-07-01,16.0003,16.2674,15.8668,16.234,713230,
002732.SZ,—‡Ã¡»È“µ,2024-07-02,16.2229,16.4677,16.2006,16.412,630500,
002732.SZ,—‡Ã¡»È“µ,2024-07-03,16.4009,16.5567,16.3119,16.3564,467799,
002732.SZ,—‡Ã¡»È“µ,2024-07-04,16.412,16.412,15.9447,15.9781,706688,
002732.SZ,—‡Ã¡»È“µ,2024-07-05,15.967,16.145,15.7555,16.1116,489300,
002732.SZ,—‡Ã¡»È“µ,2024-07-08,16.0337,16.1116,15.7889,15.8779,559295,
002732.SZ,—‡Ã¡»È“µ,2024-07-09,15.8668,15.8891,15.4663,15.8223,879900,
002732.SZ,—‡Ã¡»È“µ,2024-07-10,15.7444,15.8779,15.6332,15.7222,404449,
002732.SZ,—‡Ã¡»È“µ,2024-07-11,15.9002,16.1895,15.9002,16.1116,698800,
002732.SZ,—‡Ã¡»È“µ,2024-07-12,16.2006,16.2674,15.9781,16.0003,494199,
002732.SZ,—‡Ã¡»È“µ,2024-07-15,16.0003,16.1005,15.8223,15.9336,461200,
002732.SZ,—‡Ã¡»È“µ,2024-07-16,15.8891,15.9558,15.8112,15.8891,449174,
002732.SZ,—‡Ã¡»È“µ,2024-07-17,15.8334,16.0782,15.8112,15.967,498500,
002732.SZ,—‡Ã¡»È“µ,2024-07-18,16.0337,16.0337,15.6888,15.9336,478600,
002732.SZ,—‡Ã¡»È“µ,2024-07-19,15.7778,15.9781,15.7778,15.9447,334400,
002732.SZ,—‡Ã¡»È“µ,2024-07-22,15.7667,15.9558,15.7667,15.8223,299000,
002732.SZ,—‡Ã¡»È“µ,2024-07-23,15.8112,15.8446,15.5219,15.5664,667349,
002732.SZ,—‡Ã¡»È“µ,2024-07-24,15.5553,15.5553,15.1881,15.2326,711900,
002732.SZ,—‡Ã¡»È“µ,2024-07-25,15.2326,15.5219,15.1992,15.355,417702,
002732.SZ,—‡Ã¡»È“µ,2024-07-26,15.3661,15.5775,15.3661,15.5441,336100,
002732.SZ,—‡Ã¡»È“µ,2024-07-29,15.5553,15.6109,15.4217,15.4551,333962,
002732.SZ,—‡Ã¡»È“µ,2024-07-30,15.3772,15.5664,15.3439,15.5553,273511,
002732.SZ,—‡Ã¡»È“µ,2024-07-31,15.5998,16.0003,15.5553,16.0003,1066200,
002732.SZ,—‡Ã¡»È“µ,2024-08-01,16.0337,16.0671,15.8334,15.8779,594200,
002732.SZ,—‡Ã¡»È“µ,2024-08-02,15.7889,15.967,15.7889,15.8223,506600,
002732.SZ,—‡Ã¡»È“µ,2024-08-05,15.8334,16.0782,15.6888,15.8446,619600,
002732.SZ,—‡Ã¡»È“µ,2024-08-06,15.8446,16.0782,15.8446,16.0337,790600,
002732.SZ,—‡Ã¡»È“µ,2024-08-07,16.0894,16.0894,15.9113,15.9447,508800,
002732.SZ,—‡Ã¡»È“µ,2024-08-08,15.9113,16.1116,15.8446,16.0782,735300,
002732.SZ,—‡Ã¡»È“µ,2024-08-09,16.1227,16.1672,15.9225,15.9225,464800,
002732.SZ,—‡Ã¡»È“µ,2024-08-12,15.9336,16.0115,15.8223,15.9002,375300,
002732.SZ,—‡Ã¡»È“µ,2024-08-13,15.9892,15.9892,15.6888,15.8334,419400,
002732.SZ,—‡Ã¡»È“µ,2024-08-14,15.8223,15.8891,15.7222,15.7778,353500,
002732.SZ,—‡Ã¡»È“µ,2024-08-15,15.7778,15.9113,15.6777,15.7667,490600,
002732.SZ,—‡Ã¡»È“µ,2024-08-16,15.7667,15.8001,15.5219,15.5775,615900,
002732.SZ,—‡Ã¡»È“µ,2024-08-19,15.4885,15.622,15.4663,15.4885,351900,
002732.SZ,—‡Ã¡»È“µ,2024-08-20,15.4996,15.4996,15.1436,15.2103,647500,
002732.SZ,—‡Ã¡»È“µ,2024-08-21,15.2103,15.2215,14.8988,14.9655,558100,
002732.SZ,—‡Ã¡»È“µ,2024-08-22,15.2215,15.4885,14.7986,14.8765,757900,
002732.SZ,—‡Ã¡»È“µ,2024-08-23,14.7986,14.7986,14.476,14.7208,862700,
002732.SZ,—‡Ã¡»È“µ,2024-08-26,14.6651,14.9767,14.6206,14.8654,429000,
002732.SZ,—‡Ã¡»È“µ,2024-08-27,14.8654,15.3327,14.7986,14.9322,730100,
002732.SZ,—‡Ã¡»È“µ,2024-08-28,14.8432,15.1324,14.6762,14.9322,608117,
002732.SZ,—‡Ã¡»È“µ,2024-08-29,14.9322,15.177,14.7986,15.0991,617200,
002732.SZ,—‡Ã¡»È“µ,2024-08-30,15.177,15.3327,15.0657,15.177,712600,
002732.SZ,—‡Ã¡»È“µ,2024-09-02,15.0546,15.177,14.9544,15.0546,595400,
002732.SZ,—‡Ã¡»È“µ,2024-09-03,14.9767,15.266,14.9544,15.2437,561500,
002732.SZ,—‡Ã¡»È“µ,2024-09-04,15.1324,15.3327,15.1324,15.1881,413100,
002732.SZ,—‡Ã¡»È“µ,2024-09-05,15.1881,15.4329,15.1881,15.3216,476900,
002732.SZ,—‡Ã¡»È“µ,2024-09-06,15.3216,15.5553,15.0546,15.0546,616980,
002732.SZ,—‡Ã¡»È“µ,2024-09-09,14.9655,15.3327,14.8543,15.2103,621420,
002732.SZ,—‡Ã¡»È“µ,2024-09-10,15.1881,15.4774,15.0768,15.3216,430099,
002732.SZ,—‡Ã¡»È“µ,2024-09-11,15.2103,15.3772,15.1658,15.2548,291000,
002732.SZ,—‡Ã¡»È“µ,2024-09-12,15.2103,15.3327,15.0657,15.1213,471800,
002732.SZ,—‡Ã¡»È“µ,2024-09-13,15.1102,15.1881,14.9655,14.9767,480000,
002732.SZ,—‡Ã¡»È“µ,2024-09-18,14.9878,15.0546,14.5872,14.8098,440100,
002732.SZ,—‡Ã¡»È“µ,2024-09-19,14.921,15.6332,14.8543,15.5441,1731700,
002732.SZ,—‡Ã¡»È“µ,2024-09-20,15.4774,15.5553,15.3216,15.4551,998100,
002732.SZ,—‡Ã¡»È“µ,2024-09-23,15.3995,15.4329,15.1881,15.2548,663600,
002732.SZ,—‡Ã¡»È“µ,2024-09-24,15.3216,15.7667,15.3216,15.7555,1013474,
002732.SZ,—‡Ã¡»È“µ,2024-09-25,15.8446,16.0894,15.711,15.7667,1339900,
002732.SZ,—‡Ã¡»È“µ,2024-09-26,15.6888,16.4009,15.6109,16.4009,1638400,
002732.SZ,—‡Ã¡»È“µ,2024-09-27,17.3356,17.4468,16.9127,17.1353,4537900,
002732.SZ,—‡Ã¡»È“µ,2024-09-30,17.2465,18.4482,17.0463,18.3481,7669850,
002732.SZ,—‡Ã¡»È“µ,2024-10-08,20.1061,20.1061,17.9141,18.7375,6804189,
002732.SZ,—‡Ã¡»È“µ,2024-10-09,18.2925,18.3592,17.1353,17.1464,3772117,
002732.SZ,—‡Ã¡»È“µ,2024-10-10,17.2577,17.5692,17.1687,17.2132,1888400,
002732.SZ,—‡Ã¡»È“µ,2024-10-11,17.0796,17.6694,16.7792,16.9127,2486783,
