´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601011.SH,±¦Ì©Â¡,2023-08-02,10.1021,10.3922,9.9174,10.1284,89235374,
601011.SH,±¦Ì©Â¡,2023-08-03,10.0757,10.0757,9.8647,10.0493,48928475,
601011.SH,±¦Ì©Â¡,2023-08-04,10.0493,10.1284,9.9438,9.9965,34870067,
601011.SH,±¦Ì©Â¡,2023-08-07,9.9965,9.9965,9.8647,9.891,19721000,
601011.SH,±¦Ì©Â¡,2023-08-08,9.8647,9.9174,9.7592,9.8383,14521562,
601011.SH,±¦Ì©Â¡,2023-08-09,9.8383,9.891,9.7328,9.7855,15221450,
601011.SH,±¦Ì©Â¡,2023-08-10,9.7592,9.891,9.7592,9.8647,12543683,
601011.SH,±¦Ì©Â¡,2023-08-11,9.891,9.891,9.6537,9.6537,15650526,
601011.SH,±¦Ì©Â¡,2023-08-14,9.5745,9.68,9.4954,9.6537,12905151,
601011.SH,±¦Ì©Â¡,2023-08-15,9.6537,9.6537,9.469,9.5745,13549100,
601011.SH,±¦Ì©Â¡,2023-08-16,9.5482,9.6273,9.469,9.5482,10140836,
601011.SH,±¦Ì©Â¡,2023-08-17,9.5218,9.5745,9.3899,9.5745,13833500,
601011.SH,±¦Ì©Â¡,2023-08-18,9.5218,9.6273,9.4426,9.4426,11838982,
601011.SH,±¦Ì©Â¡,2023-08-21,9.469,9.5218,9.3635,9.3635,10821900,
601011.SH,±¦Ì©Â¡,2023-08-22,9.3635,9.4426,9.2316,9.3371,12756028,
601011.SH,±¦Ì©Â¡,2023-08-23,9.3371,9.4426,9.2844,9.3371,12542691,
601011.SH,±¦Ì©Â¡,2023-08-24,9.3371,9.3635,9.1789,9.2053,13530507,
601011.SH,±¦Ì©Â¡,2023-08-25,9.2053,9.3899,9.0998,9.2053,15868493,
601011.SH,±¦Ì©Â¡,2023-08-28,9.6009,9.6537,9.4163,9.469,32906196,
601011.SH,±¦Ì©Â¡,2023-08-29,9.4426,9.5218,9.3899,9.469,23761221,
601011.SH,±¦Ì©Â¡,2023-08-30,9.4426,9.4954,9.3899,9.4426,18580630,
601011.SH,±¦Ì©Â¡,2023-08-31,9.4163,9.469,9.2316,9.258,15459719,
601011.SH,±¦Ì©Â¡,2023-09-01,9.2844,9.469,9.2316,9.4426,24571705,
601011.SH,±¦Ì©Â¡,2023-09-04,9.4954,9.7064,9.469,9.7064,34626973,
601011.SH,±¦Ì©Â¡,2023-09-05,9.68,9.7328,9.6009,9.7064,21904041,
601011.SH,±¦Ì©Â¡,2023-09-06,9.7064,9.7328,9.5745,9.7064,18649900,
601011.SH,±¦Ì©Â¡,2023-09-07,9.7064,9.8119,9.5745,9.6009,19802953,
601011.SH,±¦Ì©Â¡,2023-09-08,9.6273,9.6537,9.4426,9.469,16190800,
601011.SH,±¦Ì©Â¡,2023-09-11,9.4954,9.6537,9.4426,9.5745,15713753,
601011.SH,±¦Ì©Â¡,2023-09-12,9.5482,9.68,9.5482,9.6273,15567553,
601011.SH,±¦Ì©Â¡,2023-09-13,9.6009,9.7592,9.5745,9.6273,17799882,
601011.SH,±¦Ì©Â¡,2023-09-14,9.6009,9.7855,9.6009,9.7328,27115947,
601011.SH,±¦Ì©Â¡,2023-09-15,9.7592,9.7855,9.68,9.7592,19231400,
601011.SH,±¦Ì©Â¡,2023-09-18,9.7064,9.891,9.7064,9.8647,29563142,
601011.SH,±¦Ì©Â¡,2023-09-19,9.8119,9.891,9.68,9.7328,27155700,
601011.SH,±¦Ì©Â¡,2023-09-20,9.7328,9.7592,9.6009,9.6273,19966200,
601011.SH,±¦Ì©Â¡,2023-09-21,9.6009,9.68,9.4954,9.6009,14909100,
601011.SH,±¦Ì©Â¡,2023-09-22,9.5482,9.6009,9.4163,9.4954,22586600,
601011.SH,±¦Ì©Â¡,2023-09-25,9.4954,9.5482,9.3371,9.3635,20918800,
601011.SH,±¦Ì©Â¡,2023-09-26,9.3899,9.3899,9.258,9.2844,16632162,
601011.SH,±¦Ì©Â¡,2023-09-27,9.258,9.3371,9.258,9.258,14170231,
601011.SH,±¦Ì©Â¡,2023-09-28,9.3635,9.469,9.3108,9.469,21673562,
601011.SH,±¦Ì©Â¡,2023-10-09,9.4163,9.4426,9.3108,9.4163,16678445,
601011.SH,±¦Ì©Â¡,2023-10-10,9.4163,9.4426,9.3108,9.3371,13561600,
601011.SH,±¦Ì©Â¡,2023-10-11,9.3371,9.3635,9.2316,9.2316,16576700,
601011.SH,±¦Ì©Â¡,2023-10-12,9.2316,9.3108,9.2316,9.3108,12475756,
601011.SH,±¦Ì©Â¡,2023-10-13,9.2844,9.3635,9.1789,9.3108,14899750,
601011.SH,±¦Ì©Â¡,2023-10-16,9.3371,9.469,9.3371,9.4426,25721686,
601011.SH,±¦Ì©Â¡,2023-10-17,9.4426,9.469,9.3899,9.3899,11110700,
601011.SH,±¦Ì©Â¡,2023-10-18,9.3899,9.891,9.3635,9.68,63211978,
601011.SH,±¦Ì©Â¡,2023-10-19,9.6273,10.1284,9.4163,9.8647,94235740,
601011.SH,±¦Ì©Â¡,2023-10-20,9.8383,10.1021,9.258,9.68,107926372,
601011.SH,±¦Ì©Â¡,2023-10-23,9.7855,9.9438,9.3108,9.3635,89156750,
601011.SH,±¦Ì©Â¡,2023-10-24,9.3899,10.3131,9.2844,10.3131,112616523,
601011.SH,±¦Ì©Â¡,2023-10-25,10.5241,10.7878,10.2339,10.2339,165234705,
601011.SH,±¦Ì©Â¡,2023-10-26,10.1548,10.3922,9.9965,10.2076,83318380,
601011.SH,±¦Ì©Â¡,2023-10-27,10.1021,10.2339,10.0229,10.1284,61540350,
601011.SH,±¦Ì©Â¡,2023-10-30,9.891,10.3131,9.891,10.1812,60211993,
601011.SH,±¦Ì©Â¡,2023-10-31,10.1548,10.1812,9.9702,10.0493,41939546,
601011.SH,±¦Ì©Â¡,2023-11-01,10.0229,10.0229,9.8383,9.9438,40591884,
601011.SH,±¦Ì©Â¡,2023-11-02,9.9702,10.0757,9.8383,9.891,30676188,
601011.SH,±¦Ì©Â¡,2023-11-03,9.891,10.0493,9.8383,9.8383,28663077,
601011.SH,±¦Ì©Â¡,2023-11-06,9.891,9.9965,9.8119,9.9965,34812359,
601011.SH,±¦Ì©Â¡,2023-11-07,9.9438,10.0493,9.891,10.0493,35273500,
601011.SH,±¦Ì©Â¡,2023-11-08,10.0493,10.0493,9.8383,9.891,39923984,
601011.SH,±¦Ì©Â¡,2023-11-09,9.891,10.7087,9.8647,10.4713,128021952,
601011.SH,±¦Ì©Â¡,2023-11-10,10.3394,10.4186,10.1284,10.3922,71825377,
601011.SH,±¦Ì©Â¡,2023-11-13,10.3394,10.5768,10.2603,10.3658,54286513,
601011.SH,±¦Ì©Â¡,2023-11-14,10.3131,10.3394,10.1021,10.2339,46568802,
601011.SH,±¦Ì©Â¡,2023-11-15,10.2867,10.3131,10.1548,10.2339,35026000,
601011.SH,±¦Ì©Â¡,2023-11-16,10.1812,10.2076,10.0757,10.1021,30386947,
601011.SH,±¦Ì©Â¡,2023-11-17,10.1284,10.2867,10.0757,10.1284,31599566,
601011.SH,±¦Ì©Â¡,2023-11-20,10.1548,10.2603,9.9965,10.0493,50347370,
601011.SH,±¦Ì©Â¡,2023-11-21,10.0493,10.1548,9.9965,10.0229,38639538,
601011.SH,±¦Ì©Â¡,2023-11-22,10.0229,10.0493,9.8647,9.891,30257600,
601011.SH,±¦Ì©Â¡,2023-11-23,9.8383,9.9965,9.8383,9.9702,20489507,
601011.SH,±¦Ì©Â¡,2023-11-24,9.9702,10.1284,9.9174,10.0229,30590195,
601011.SH,±¦Ì©Â¡,2023-11-27,10.0229,10.1021,9.891,10.0757,28444352,
601011.SH,±¦Ì©Â¡,2023-11-28,10.0493,10.0493,9.891,9.9438,25058300,
601011.SH,±¦Ì©Â¡,2023-11-29,9.9438,10.0229,9.8647,9.8647,21264000,
601011.SH,±¦Ì©Â¡,2023-11-30,9.8383,9.891,9.6537,9.7328,30469100,
601011.SH,±¦Ì©Â¡,2023-12-01,9.7328,9.8647,9.68,9.8119,17473796,
601011.SH,±¦Ì©Â¡,2023-12-04,9.7592,9.891,9.7328,9.7855,19045906,
601011.SH,±¦Ì©Â¡,2023-12-05,9.7855,9.7855,9.5745,9.5745,20074700,
601011.SH,±¦Ì©Â¡,2023-12-06,9.5745,9.6537,9.5482,9.5745,16840834,
601011.SH,±¦Ì©Â¡,2023-12-07,9.5745,9.6009,9.469,9.4954,15978863,
601011.SH,±¦Ì©Â¡,2023-12-08,9.4954,9.6009,9.3899,9.4163,18629729,
601011.SH,±¦Ì©Â¡,2023-12-11,9.4426,9.5745,9.3371,9.5482,20011700,
601011.SH,±¦Ì©Â¡,2023-12-12,9.5482,9.5745,9.469,9.5745,12559215,
601011.SH,±¦Ì©Â¡,2023-12-13,9.5218,9.5745,9.4426,9.4426,13773450,
601011.SH,±¦Ì©Â¡,2023-12-14,9.469,9.6273,9.4426,9.5482,19390150,
601011.SH,±¦Ì©Â¡,2023-12-15,9.6273,9.6273,9.3635,9.4163,24549256,
601011.SH,±¦Ì©Â¡,2023-12-18,9.3899,9.4426,9.258,9.2844,19039400,
601011.SH,±¦Ì©Â¡,2023-12-19,9.3108,9.3108,9.1525,9.2053,15822100,
601011.SH,±¦Ì©Â¡,2023-12-20,9.1525,9.3108,9.1525,9.1789,13113839,
601011.SH,±¦Ì©Â¡,2023-12-21,9.1261,9.1789,8.9679,9.1525,18914600,
601011.SH,±¦Ì©Â¡,2023-12-22,9.1525,9.2844,9.1261,9.2316,21883200,
601011.SH,±¦Ì©Â¡,2023-12-25,9.1789,9.2053,9.0734,9.1525,9869299,
601011.SH,±¦Ì©Â¡,2023-12-26,9.1789,9.2316,8.9943,9.047,14754834,
601011.SH,±¦Ì©Â¡,2023-12-27,9.0206,9.1261,8.9943,9.0734,9781660,
601011.SH,±¦Ì©Â¡,2023-12-28,9.0734,9.2316,9.047,9.2316,14364581,
601011.SH,±¦Ì©Â¡,2023-12-29,9.2053,9.258,9.1789,9.2316,11739368,
601011.SH,±¦Ì©Â¡,2024-01-02,9.2316,9.3635,9.2053,9.2844,17759430,
601011.SH,±¦Ì©Â¡,2024-01-03,9.2844,9.3899,9.258,9.3108,15499642,
601011.SH,±¦Ì©Â¡,2024-01-04,9.3371,9.4163,9.2316,9.2844,17469520,
601011.SH,±¦Ì©Â¡,2024-01-05,9.3108,9.3371,9.0998,9.1525,19161800,
601011.SH,±¦Ì©Â¡,2024-01-08,9.0734,9.0998,8.9679,8.9943,16385842,
601011.SH,±¦Ì©Â¡,2024-01-09,9.0206,9.1261,8.9943,9.047,11072790,
601011.SH,±¦Ì©Â¡,2024-01-10,9.047,9.0998,8.9151,8.9943,12330300,
601011.SH,±¦Ì©Â¡,2024-01-11,8.9943,9.0734,8.9415,9.047,11850200,
601011.SH,±¦Ì©Â¡,2024-01-12,9.0206,9.1261,8.9679,8.9679,13421247,
601011.SH,±¦Ì©Â¡,2024-01-15,8.0711,8.203,8.0711,8.0711,27601700,
601011.SH,±¦Ì©Â¡,2024-01-16,7.6227,7.9392,7.6227,7.8601,63006732,
601011.SH,±¦Ì©Â¡,2024-01-17,7.8865,8.0711,7.6491,7.6491,36113990,
601011.SH,±¦Ì©Â¡,2024-01-18,7.5699,7.6754,7.3326,7.6227,47354511,
601011.SH,±¦Ì©Â¡,2024-01-19,7.5699,7.6491,7.4644,7.5436,19991551,
601011.SH,±¦Ì©Â¡,2024-01-22,7.5172,7.5699,7.1215,7.1743,26690691,
601011.SH,±¦Ì©Â¡,2024-01-23,7.1743,7.3062,7.016,7.2534,23767102,
601011.SH,±¦Ì©Â¡,2024-01-24,7.2534,7.3853,7.0424,7.3589,24420689,
601011.SH,±¦Ì©Â¡,2024-01-25,7.3853,7.6227,7.3326,7.5963,24670548,
601011.SH,±¦Ì©Â¡,2024-01-26,7.5699,7.7546,7.5436,7.6491,21503862,
601011.SH,±¦Ì©Â¡,2024-01-29,7.6491,7.6754,7.3853,7.4117,18545650,
601011.SH,±¦Ì©Â¡,2024-01-30,7.3589,7.5172,7.2007,7.2534,23910900,
601011.SH,±¦Ì©Â¡,2024-01-31,7.2007,7.3062,6.8578,6.8842,30423788,
601011.SH,±¦Ì©Â¡,2024-02-01,6.8314,6.9633,6.6995,6.7523,29409661,
601011.SH,±¦Ì©Â¡,2024-02-02,6.7523,6.8578,6.1456,6.4094,40370516,
601011.SH,±¦Ì©Â¡,2024-02-05,6.2775,6.3039,5.7764,5.7764,51449450,
601011.SH,±¦Ì©Â¡,2024-02-06,5.4862,6.1193,5.4335,5.9874,48324059,
601011.SH,±¦Ì©Â¡,2024-02-07,5.961,6.1193,5.8291,6.0665,43878786,
601011.SH,±¦Ì©Â¡,2024-02-08,6.0929,6.6204,6.0401,6.5677,52590860,
601011.SH,±¦Ì©Â¡,2024-02-19,6.6995,6.7523,6.4621,6.5677,41089205,
601011.SH,±¦Ì©Â¡,2024-02-20,6.5677,6.5677,6.383,6.5149,29026847,
601011.SH,±¦Ì©Â¡,2024-02-21,6.4621,6.8314,6.4358,6.6732,37735095,
601011.SH,±¦Ì©Â¡,2024-02-22,6.6732,6.9369,6.6468,6.9105,29166883,
601011.SH,±¦Ì©Â¡,2024-02-23,6.9105,7.016,6.805,7.016,24427200,
601011.SH,±¦Ì©Â¡,2024-02-26,7.0424,7.1215,6.8578,6.9897,25521176,
601011.SH,±¦Ì©Â¡,2024-02-27,6.9897,7.0952,6.9105,7.0952,24347694,
601011.SH,±¦Ì©Â¡,2024-02-28,7.0688,7.3326,6.7523,6.7787,40030844,
601011.SH,±¦Ì©Â¡,2024-02-29,6.6995,7.0688,6.6468,7.0688,35564150,
601011.SH,±¦Ì©Â¡,2024-03-01,7.1215,7.4117,7.016,7.1215,36244400,
601011.SH,±¦Ì©Â¡,2024-03-04,7.0952,7.1479,6.8314,6.9633,25999596,
601011.SH,±¦Ì©Â¡,2024-03-05,6.9897,7.0952,6.7523,6.8314,27525452,
601011.SH,±¦Ì©Â¡,2024-03-06,6.805,6.9897,6.7523,6.8842,21253615,
601011.SH,±¦Ì©Â¡,2024-03-07,6.9105,7.0424,6.8314,6.8314,22743304,
601011.SH,±¦Ì©Â¡,2024-03-08,6.8578,6.9105,6.7259,6.805,17926650,
601011.SH,±¦Ì©Â¡,2024-03-11,6.805,6.9105,6.7787,6.8842,17232852,
601011.SH,±¦Ì©Â¡,2024-03-12,6.9369,6.9369,6.805,6.9369,22520903,
601011.SH,±¦Ì©Â¡,2024-03-13,6.9369,6.9369,6.7787,6.8314,19008811,
601011.SH,±¦Ì©Â¡,2024-03-14,6.8578,6.9369,6.7259,6.7787,21592700,
601011.SH,±¦Ì©Â¡,2024-03-15,6.805,7.0688,6.6995,7.016,35494045,
601011.SH,±¦Ì©Â¡,2024-03-18,7.016,7.0952,6.9369,7.0952,29669250,
601011.SH,±¦Ì©Â¡,2024-03-19,7.0952,7.1743,7.016,7.0424,27590650,
601011.SH,±¦Ì©Â¡,2024-03-20,7.0688,7.1743,6.9897,7.1215,25329824,
601011.SH,±¦Ì©Â¡,2024-03-21,7.1479,7.2007,7.016,7.1215,24946759,
601011.SH,±¦Ì©Â¡,2024-03-22,7.0952,7.1743,6.9105,6.9897,24862500,
601011.SH,±¦Ì©Â¡,2024-03-25,6.9633,6.9633,6.7259,6.7259,23260500,
601011.SH,±¦Ì©Â¡,2024-03-26,6.7259,6.805,6.4621,6.6732,32832200,
601011.SH,±¦Ì©Â¡,2024-03-27,6.6732,6.7259,6.4885,6.4885,22157000,
601011.SH,±¦Ì©Â¡,2024-03-28,6.4885,6.594,6.4621,6.4885,28453926,
601011.SH,±¦Ì©Â¡,2024-03-29,6.4885,6.6468,6.4621,6.6204,25561400,
601011.SH,±¦Ì©Â¡,2024-04-01,6.6204,6.8842,6.5677,6.8578,26530199,
601011.SH,±¦Ì©Â¡,2024-04-02,6.8578,7.0424,6.805,6.9897,26920196,
601011.SH,±¦Ì©Â¡,2024-04-03,6.9369,7.0952,6.9105,7.0688,28246007,
601011.SH,±¦Ì©Â¡,2024-04-08,7.016,7.1479,6.9105,6.9369,30003500,
601011.SH,±¦Ì©Â¡,2024-04-09,6.9897,7.1215,6.9633,7.1215,28868259,
601011.SH,±¦Ì©Â¡,2024-04-10,7.1215,7.1215,6.8842,6.9633,26265300,
601011.SH,±¦Ì©Â¡,2024-04-11,6.9105,7.2271,6.8578,7.0952,38552508,
601011.SH,±¦Ì©Â¡,2024-04-12,7.0952,7.2007,6.9897,7.0688,30682600,
601011.SH,±¦Ì©Â¡,2024-04-15,6.9897,7.0952,6.5149,6.6732,53414703,
601011.SH,±¦Ì©Â¡,2024-04-16,6.6732,6.6732,6.0138,6.0138,50691579,
601011.SH,±¦Ì©Â¡,2024-04-17,5.9874,6.3039,5.9874,6.2511,45856220,
601011.SH,±¦Ì©Â¡,2024-04-18,6.2248,6.2775,6.1193,6.172,37170000,
601011.SH,±¦Ì©Â¡,2024-04-19,6.1456,6.5149,6.1456,6.2511,40090800,
601011.SH,±¦Ì©Â¡,2024-04-22,6.3039,6.3039,5.8291,5.8555,46936061,
601011.SH,±¦Ì©Â¡,2024-04-23,5.8555,5.9082,5.6972,5.75,39944901,
601011.SH,±¦Ì©Â¡,2024-04-24,5.7764,5.8291,5.6709,5.7764,29811273,
601011.SH,±¦Ì©Â¡,2024-04-25,5.7764,6.0138,5.6972,5.9346,36595390,
601011.SH,±¦Ì©Â¡,2024-04-26,5.9082,5.961,5.7236,5.9346,35218708,
601011.SH,±¦Ì©Â¡,2024-04-29,5.8291,6.4094,5.8291,6.383,44938963,
601011.SH,±¦Ì©Â¡,2024-04-30,6.4094,6.4094,6.1193,6.172,29043400,
601011.SH,±¦Ì©Â¡,2024-05-06,6.3303,6.4621,6.3039,6.4621,30873403,
601011.SH,±¦Ì©Â¡,2024-05-07,6.4094,6.4885,6.3303,6.4358,24740203,
601011.SH,±¦Ì©Â¡,2024-05-08,6.4094,6.6204,6.3566,6.4621,37541400,
601011.SH,±¦Ì©Â¡,2024-05-09,6.383,6.594,6.383,6.5413,21908858,
601011.SH,±¦Ì©Â¡,2024-05-10,6.5149,6.5677,6.3566,6.383,21744400,
601011.SH,±¦Ì©Â¡,2024-05-13,6.383,6.383,6.172,6.1984,23194400,
601011.SH,±¦Ì©Â¡,2024-05-14,6.1984,6.3039,6.172,6.1984,18173812,
601011.SH,±¦Ì©Â¡,2024-05-15,6.1984,6.3039,6.0929,6.172,19802262,
601011.SH,±¦Ì©Â¡,2024-05-16,6.1984,6.3303,6.1984,6.1984,18019300,
601011.SH,±¦Ì©Â¡,2024-05-17,6.2248,6.3039,6.1456,6.3039,21843562,
601011.SH,±¦Ì©Â¡,2024-05-20,6.2775,6.4358,6.2775,6.3566,24430163,
601011.SH,±¦Ì©Â¡,2024-05-21,6.3303,6.3566,6.0929,6.1193,28287414,
601011.SH,±¦Ì©Â¡,2024-05-22,6.1193,6.2511,6.0929,6.1193,21964259,
601011.SH,±¦Ì©Â¡,2024-05-23,6.0665,6.0929,5.9082,5.9082,27816826,
601011.SH,±¦Ì©Â¡,2024-05-24,5.9082,6.0401,5.8555,5.9346,23333400,
601011.SH,±¦Ì©Â¡,2024-05-27,5.9082,5.9346,5.7764,5.8819,22920114,
601011.SH,±¦Ì©Â¡,2024-05-28,5.8819,5.9082,5.7764,5.7764,20756302,
601011.SH,±¦Ì©Â¡,2024-05-29,5.7764,5.961,5.75,5.8819,26253700,
601011.SH,±¦Ì©Â¡,2024-05-30,5.8819,5.9082,5.6709,5.6972,27774800,
601011.SH,±¦Ì©Â¡,2024-05-31,5.6709,5.75,5.4599,5.5654,39987732,
601011.SH,±¦Ì©Â¡,2024-06-03,5.5654,5.5654,5.1697,5.3016,63526989,
601011.SH,±¦Ì©Â¡,2024-06-04,5.2488,5.2488,4.9851,5.0115,53631265,
601011.SH,±¦Ì©Â¡,2024-06-05,5.0115,5.0378,4.7741,4.8268,55937944,
601011.SH,±¦Ì©Â¡,2024-06-06,4.8005,4.906,4.3521,4.4576,101772065,
601011.SH,±¦Ì©Â¡,2024-06-07,4.5631,4.7213,4.5631,4.6949,57921932,
601011.SH,±¦Ì©Â¡,2024-06-11,4.6949,4.6949,4.5367,4.6422,36104867,
601011.SH,±¦Ì©Â¡,2024-06-12,4.6422,4.7741,4.6158,4.7741,30341993,
601011.SH,±¦Ì©Â¡,2024-06-13,4.7213,4.7741,4.5894,4.6422,31418000,
601011.SH,±¦Ì©Â¡,2024-06-14,4.6158,4.6949,4.5103,4.5894,28385950,
601011.SH,±¦Ì©Â¡,2024-06-17,4.5631,4.5894,4.4312,4.4839,23062916,
601011.SH,±¦Ì©Â¡,2024-06-18,4.4576,4.5367,4.4312,4.4839,25257804,
601011.SH,±¦Ì©Â¡,2024-06-19,4.4839,4.5367,4.2993,4.2993,42757953,
601011.SH,±¦Ì©Â¡,2024-06-20,4.2993,4.3257,4.141,4.141,37578888,
601011.SH,±¦Ì©Â¡,2024-06-21,4.1147,4.2466,4.0883,4.141,33462700,
601011.SH,±¦Ì©Â¡,2024-06-24,4.2466,4.5631,4.2202,4.2466,84688261,
601011.SH,±¦Ì©Â¡,2024-06-25,4.1938,4.2993,4.0883,4.2202,51522190,
601011.SH,±¦Ì©Â¡,2024-06-26,4.2202,4.4048,4.1147,4.4048,47150026,
601011.SH,±¦Ì©Â¡,2024-06-27,4.3521,4.4312,4.2466,4.2466,33040700,
601011.SH,±¦Ì©Â¡,2024-06-28,4.2729,4.3521,4.1938,4.2202,30638300,
601011.SH,±¦Ì©Â¡,2024-07-01,4.1938,4.3257,4.1674,4.2993,24677356,
601011.SH,±¦Ì©Â¡,2024-07-02,4.2993,4.4576,4.2729,4.3521,38088573,
601011.SH,±¦Ì©Â¡,2024-07-03,4.3784,4.4839,4.3257,4.4576,33909100,
601011.SH,±¦Ì©Â¡,2024-07-04,4.4312,4.4839,4.1674,4.2202,36965548,
601011.SH,±¦Ì©Â¡,2024-07-05,4.1938,4.2993,4.1147,4.2729,26919623,
601011.SH,±¦Ì©Â¡,2024-07-08,4.2466,4.2729,4.0883,4.0883,30486750,
601011.SH,±¦Ì©Â¡,2024-07-09,4.0883,4.1674,3.9564,4.1147,35617450,
601011.SH,±¦Ì©Â¡,2024-07-10,4.0883,4.0883,3.8509,3.8773,46145538,
601011.SH,±¦Ì©Â¡,2024-07-11,3.93,4.1147,3.9037,4.0883,47148192,
601011.SH,±¦Ì©Â¡,2024-07-12,4.0883,4.1674,3.9828,4.0092,25702000,
601011.SH,±¦Ì©Â¡,2024-07-15,4.0092,4.0092,3.8773,3.9037,25503000,
601011.SH,±¦Ì©Â¡,2024-07-16,3.8773,3.93,3.8245,3.8773,23968100,
601011.SH,±¦Ì©Â¡,2024-07-17,3.9037,3.9564,3.8509,3.9037,25670564,
601011.SH,±¦Ì©Â¡,2024-07-18,3.8773,3.9037,3.719,3.8245,40448500,
601011.SH,±¦Ì©Â¡,2024-07-19,3.7718,3.8773,3.719,3.8509,31525425,
601011.SH,±¦Ì©Â¡,2024-07-22,3.8509,4.0092,3.8245,3.9564,33591884,
601011.SH,±¦Ì©Â¡,2024-07-23,3.9828,4.1938,3.93,3.9828,44242434,
601011.SH,±¦Ì©Â¡,2024-07-24,4.0355,4.0619,3.8773,3.8773,26798839,
601011.SH,±¦Ì©Â¡,2024-07-25,3.8509,3.93,3.7982,3.8773,22117587,
601011.SH,±¦Ì©Â¡,2024-07-26,3.8773,3.9828,3.8509,3.9564,21455100,
601011.SH,±¦Ì©Â¡,2024-07-29,3.9564,4.0355,3.9037,4.0092,15993850,
601011.SH,±¦Ì©Â¡,2024-07-30,3.9828,4.1147,3.9564,4.0883,25736500,
601011.SH,±¦Ì©Â¡,2024-07-31,4.0883,4.2729,4.0619,4.2466,34927520,
601011.SH,±¦Ì©Â¡,2024-08-01,4.2729,4.2993,4.141,4.1938,27686403,
601011.SH,±¦Ì©Â¡,2024-08-02,4.1674,4.2729,4.141,4.1674,22141000,
601011.SH,±¦Ì©Â¡,2024-08-05,4.141,4.2729,4.1147,4.1147,25320900,
601011.SH,±¦Ì©Â¡,2024-08-06,4.141,4.2729,4.141,4.2466,27141203,
601011.SH,±¦Ì©Â¡,2024-08-07,4.2729,4.3784,4.1938,4.3257,35132100,
601011.SH,±¦Ì©Â¡,2024-08-08,4.3257,4.4576,4.2729,4.4312,32436825,
601011.SH,±¦Ì©Â¡,2024-08-09,4.4576,4.4576,4.3257,4.3257,27241792,
601011.SH,±¦Ì©Â¡,2024-08-12,4.2993,4.3257,4.2202,4.2729,20166700,
601011.SH,±¦Ì©Â¡,2024-08-13,4.2466,4.4048,4.1938,4.3784,27306600,
601011.SH,±¦Ì©Â¡,2024-08-14,4.3521,4.3521,4.2993,4.2993,19845000,
601011.SH,±¦Ì©Â¡,2024-08-15,4.2466,4.3784,4.2466,4.3521,24403200,
601011.SH,±¦Ì©Â¡,2024-08-16,4.3521,4.3784,4.2466,4.2729,18720300,
601011.SH,±¦Ì©Â¡,2024-08-19,4.2729,4.6686,4.2466,4.4839,57812700,
601011.SH,±¦Ì©Â¡,2024-08-20,4.4312,4.4576,4.2202,4.3257,40609500,
601011.SH,±¦Ì©Â¡,2024-08-21,4.2729,4.2993,4.1938,4.2729,23813600,
601011.SH,±¦Ì©Â¡,2024-08-22,4.2466,4.2729,4.1147,4.1938,26936791,
601011.SH,±¦Ì©Â¡,2024-08-23,4.1674,4.2466,4.0619,4.2466,33128250,
601011.SH,±¦Ì©Â¡,2024-08-26,4.1938,4.3784,4.141,4.2729,28662475,
601011.SH,±¦Ì©Â¡,2024-08-27,4.2729,4.5367,4.2202,4.4312,46847925,
601011.SH,±¦Ì©Â¡,2024-08-28,4.3784,4.5367,4.2993,4.4048,31484933,
601011.SH,±¦Ì©Â¡,2024-08-29,4.4048,4.4576,4.2993,4.4312,22230828,
601011.SH,±¦Ì©Â¡,2024-08-30,4.4312,4.5631,4.3784,4.4048,32360200,
601011.SH,±¦Ì©Â¡,2024-09-02,4.4048,4.5367,4.3784,4.4048,25269500,
601011.SH,±¦Ì©Â¡,2024-09-03,4.4048,4.4312,4.2993,4.3521,21059500,
601011.SH,±¦Ì©Â¡,2024-09-04,4.3521,4.4576,4.2993,4.3521,25204333,
601011.SH,±¦Ì©Â¡,2024-09-05,4.3521,4.4048,4.3257,4.3521,14571600,
601011.SH,±¦Ì©Â¡,2024-09-06,4.4312,4.5103,4.3257,4.3521,18630000,
601011.SH,±¦Ì©Â¡,2024-09-09,4.3257,4.3521,4.2202,4.3257,20016700,
601011.SH,±¦Ì©Â¡,2024-09-10,4.2993,4.3257,4.2202,4.2993,18158600,
601011.SH,±¦Ì©Â¡,2024-09-11,4.2729,4.2993,4.2202,4.2466,13002182,
601011.SH,±¦Ì©Â¡,2024-09-12,4.2466,4.3521,4.2202,4.2993,16110500,
601011.SH,±¦Ì©Â¡,2024-09-13,4.2729,4.3257,4.2202,4.2202,13681325,
601011.SH,±¦Ì©Â¡,2024-09-18,4.2202,4.2466,4.0883,4.141,14609600,
601011.SH,±¦Ì©Â¡,2024-09-19,4.141,4.3784,4.141,4.3784,29163600,
601011.SH,±¦Ì©Â¡,2024-09-20,4.3521,4.3521,4.2729,4.2993,17021000,
601011.SH,±¦Ì©Â¡,2024-09-23,4.2729,4.3784,4.2466,4.3521,17215602,
601011.SH,±¦Ì©Â¡,2024-09-24,4.3521,4.6686,4.3257,4.6422,51288400,
601011.SH,±¦Ì©Â¡,2024-09-25,4.6158,4.8796,4.5894,4.6949,48338102,
