´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300413.SZ,Ã¢¹û³¬Ã½,2023-08-01,60.0133,60.8111,58.591,58.8338,10955493,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-02,58.4522,58.8685,55.6944,56.1974,21827569,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-03,56.2841,57.4289,56.1107,56.4055,8384374,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-04,56.8912,60.3602,56.4055,59.8398,25144919,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-07,59.4929,60.7591,58.643,60.5163,15665450,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-08,60.1867,61.0019,59.2675,59.5276,9734696,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-09,59.4929,59.7878,58.0013,58.2441,8807369,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-10,58.2441,58.8685,57.6197,58.0707,5102342,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-11,58.0707,58.9552,57.0647,57.082,5608229,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-14,56.3709,57.7931,56.1454,57.7064,6601139,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-15,57.7064,57.7585,55.521,55.9372,10558410,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-16,55.625,55.8505,52.4683,53.0927,22926112,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-17,53.4743,54.2721,52.3468,53.9599,12506479,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-18,53.2314,53.4916,50.647,50.6817,25069543,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-21,50.543,51.601,50.1614,50.1614,10046176,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-22,50.6124,51.1674,49.3288,50.8552,14921483,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-23,50.8032,50.8032,49.7798,49.8665,8019375,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-24,50.3002,51.5663,49.8839,50.647,10838854,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-25,50.1267,50.5603,49.4156,49.7104,9158652,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-28,52.6937,53.4049,49.7972,49.9186,14205920,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-29,49.7278,51.6531,49.5196,51.2194,11490554,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-30,51.601,52.3815,51.1327,51.9306,10190591,
300413.SZ,Ã¢¹û³¬Ã½,2023-08-31,51.601,52.1387,51.1674,51.2368,7073709,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-01,51.0113,51.5837,50.6817,51.1154,5900448,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-04,51.1154,51.7398,50.8552,51.5143,8181742,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-05,51.4102,51.4276,50.6644,50.9246,7247975,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-06,50.5603,50.6644,49.8665,50.092,7328400,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-07,50.04,50.1267,48.8432,48.9473,9457516,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-08,48.8779,49.086,47.9412,48.5657,6889502,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-11,48.9993,50.647,48.8952,50.3002,11387245,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-12,50.2828,50.3522,49.2074,49.3982,7751818,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-13,49.2941,49.4329,48.0627,48.4442,6204370,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-14,48.2361,48.5657,47.8198,48.2535,5971312,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-15,48.2708,48.8952,47.7678,47.9586,8456867,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-18,47.9586,48.6524,47.3342,47.9933,5995956,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-19,48.2535,48.2535,46.7098,46.8312,10637841,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-20,46.623,47.1781,46.5016,46.5016,5264446,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-21,46.519,46.7445,45.8772,45.9292,7438300,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-22,45.9986,47.8198,45.8078,47.5076,8223671,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-25,47.6984,47.7505,46.1374,46.6924,8281200,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-26,46.7791,48.5657,46.6577,48.2014,14511250,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-27,48.0627,49.4329,47.6984,49.034,10674931,
300413.SZ,Ã¢¹û³¬Ã½,2023-09-28,49.2421,49.2941,48.4963,49.1034,7952414,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-09,48.8432,49.0166,47.6117,48.028,10521324,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-10,48.2014,48.8085,48.0627,48.3922,5720430,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-11,48.6177,50.1961,48.2708,49.7798,10553471,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-12,49.9533,50.1267,48.8432,49.138,5246712,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-13,48.8432,49.0513,47.3515,47.6464,9627955,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-16,47.7331,47.9066,46.4843,46.8312,5953200,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-17,46.8312,47.3342,46.6057,46.7445,4652109,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-18,46.6924,46.8138,45.4089,45.9466,4930700,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-19,45.7731,46.3629,45.4956,45.617,4179424,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-20,45.5823,45.8425,44.7324,44.9059,6541841,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-23,44.7498,44.8885,43.4663,43.9519,6544500,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-24,44.2294,45.4262,43.9519,44.9232,9249983,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-25,45.4609,45.4783,42.1827,42.3735,27448049,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-26,42.2695,43.102,42.0266,42.5817,12877827,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-27,42.3215,43.9693,41.7144,43.5703,12523855,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-30,43.3622,44.1427,42.9633,43.9866,11774496,
300413.SZ,Ã¢¹û³¬Ã½,2023-10-31,44.4029,45.0447,43.3622,43.8652,11741331,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-01,43.8825,44.8885,43.3969,43.7958,10323623,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-02,43.9172,45.4609,43.6397,44.3162,17408746,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-03,43.7264,45.2528,43.0153,44.6457,11059473,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-06,45.0967,49.3635,44.9579,49.086,35679822,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-07,49.086,49.7451,48.3228,48.9126,17662669,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-08,48.3749,52.104,48.3749,50.7338,38042995,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-09,50.1267,50.8725,49.589,50.3869,18597808,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-10,49.9879,50.7338,48.9299,49.8665,12772582,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-13,50.4389,50.8032,49.4503,49.8492,12489159,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-14,49.4329,50.1094,49.086,49.3809,9678136,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-15,49.8492,49.8665,48.7044,49.1901,10702938,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-16,49.0166,49.589,48.2361,48.7738,12496125,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-17,48.4789,49.2248,48.0974,48.5136,10373200,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-20,48.3575,48.8779,47.8198,48.0627,14114580,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-21,48.1841,49.2074,47.8892,48.3922,20374805,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-22,48.0106,49.3115,47.8892,48.6871,21024391,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-23,47.9586,48.0974,46.5363,47.7158,17553915,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-24,47.6117,48.2188,46.4322,46.7271,15340724,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-27,46.1027,46.1547,44.9753,45.5823,15551789,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-28,45.5303,45.5303,44.6631,45.114,14074629,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-29,45.2701,45.3916,44.5763,44.8192,9426330,
300413.SZ,Ã¢¹û³¬Ã½,2023-11-30,44.6631,45.3569,44.4896,44.7671,7884278,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-01,44.8192,47.0913,44.6284,46.6577,23974016,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-04,46.3976,47.6984,45.9466,46.9352,16487978,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-05,46.7618,50.7338,45.6344,47.8545,33593095,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-06,47.0046,50.3869,46.3455,49.7798,41189589,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-07,49.537,52,48.6524,51.6184,38377638,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-08,51.1154,53.6824,50.8205,52.4856,36167930,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-11,52,54.3242,51.601,52.4509,30556003,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-12,52.607,53.2835,51.7224,52.3815,23256142,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-13,52.1907,54.3068,52.052,53.2314,27810691,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-14,52.7978,53.0753,50.1267,50.4736,39080268,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-15,51.2194,52.0173,49.1901,50.7858,33581924,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-18,49.9012,50.8725,49.3462,49.5023,15954945,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-19,49.4849,50.3869,48.8258,49.6931,16244567,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-20,49.7451,50.1094,47.8892,48.0627,14437720,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-21,47.525,48.4616,47.1781,48.0453,13798974,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-22,47.8545,47.9586,43.8825,44.4029,39502424,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-25,44.4029,45.5823,43.6744,44.7324,22223899,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-26,45.1314,45.4262,43.2755,43.4142,17372862,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-27,43.6744,43.9519,42.3215,42.495,17154731,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-28,42.3215,43.4142,41.992,43.0326,30980062,
300413.SZ,Ã¢¹û³¬Ã½,2023-12-29,42.8592,44.4896,42.7378,43.7091,32015585,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-02,44.0213,44.4029,43.2061,43.3102,21644915,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-03,43.0673,44.5763,42.7031,44.2121,27790231,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-04,43.9866,43.9866,43.05,43.3795,15766638,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-05,43.2061,43.2234,41.6451,41.9052,18234558,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-08,41.6277,42.0093,40.6217,40.8298,16858466,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-09,40.986,41.1767,39.4769,40.1014,24594478,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-10,39.8932,39.8932,38.7138,39.0086,17564462,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-11,39.078,40.1534,38.6791,39.8412,21878637,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-12,39.7198,39.8065,38.7485,38.9219,21253035,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-15,38.8525,39.3208,38.1587,38.2108,19946080,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-16,38.0547,38.3842,37.4823,38.3495,17438041,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-17,38.1587,38.3322,37.3609,37.3782,10240324,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-18,37.1874,37.8639,36.3028,37.6904,19904919,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-19,38.5403,39.4596,37.8639,38.5924,29635206,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-22,38.1934,38.6444,36.3375,36.6497,19329363,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-23,36.4416,38.2108,36.3375,37.9333,20859401,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-24,39.4596,39.8065,38.02,39.1994,32019571,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-25,38.8005,40.3789,38.4189,40.2748,29697568,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-26,40.0146,40.6044,39.4596,39.581,22091441,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-29,39.4943,39.9106,38.5577,38.8525,16970698,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-30,38.7311,38.9739,37.4996,37.621,15047068,
300413.SZ,Ã¢¹û³¬Ã½,2024-01-31,37.4303,38.4016,37.118,37.118,18061014,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-01,37.014,38.5924,35.7478,37.7078,18894957,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-02,37.6731,38.5056,34.6898,36.3549,23018371,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-05,35.9212,36.2161,33.3369,35.3836,23824030,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-06,34.7418,38.8005,34.4469,38.7832,24633993,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-07,38.7311,39.581,38.3322,39.529,25109563,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-08,39.8932,40.8125,38.9566,40.7952,24204549,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-19,41.9399,42.1134,40.7605,41.541,26087780,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-20,41.541,41.6624,40.3615,41.1421,20621713,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-21,40.2575,41.992,39.9799,40.8819,25883521,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-22,40.3615,41.6624,40.2748,41.4369,18217002,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-23,41.6277,41.8879,40.6911,41.8879,24784633,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-26,41.6451,41.9399,40.6911,41.2635,24893253,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-27,40.9686,43.1541,40.8645,43.05,27930975,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-28,43.05,43.5183,40.4309,40.4483,38491399,
300413.SZ,Ã¢¹û³¬Ã½,2024-02-29,40.7605,42.998,40.587,42.9806,36030555,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-01,43.1367,44.7671,42.5817,44.4549,36614966,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-04,44.2294,44.4723,42.998,43.7091,28373130,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-05,43.3622,43.8825,42.7204,43.1541,20177071,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-06,42.8939,43.6224,42.5296,43.0326,15823769,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-07,43.102,43.3275,41.4022,41.541,22106007,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-08,41.541,42.1654,41.2808,41.9226,14134397,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-11,41.8705,42.7378,41.5236,42.5296,20068749,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-12,42.7551,43.2061,42.1654,43.1367,21135793,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-13,43.1367,44.0213,42.7898,43.2928,27681127,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-14,42.7551,43.0847,41.9573,42.5123,18888989,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-15,42.3215,42.5643,41.6277,42.3389,14585499,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-18,42.547,43.7091,42.2174,43.5356,23136012,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-19,43.7958,44.9406,43.3275,43.3449,37215018,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-20,43.3449,46.1027,43.3449,46.1027,52519032,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-21,46.623,47.0393,45.4089,45.4609,37907477,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-22,45.4783,46.9873,44.6631,46.4669,41866525,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-25,47.5944,47.6984,44.0387,44.0907,40651442,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-26,43.7091,44.1601,42.547,43.5356,25063044,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-27,43.3622,43.6744,41.8185,41.8879,21004189,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-28,41.8012,43.0153,41.7665,42.4429,18483288,
300413.SZ,Ã¢¹û³¬Ã½,2024-03-29,42.3215,42.5817,41.1941,42.1654,14593613,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-01,42.3909,43.9346,42.2174,43.8479,18149144,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-02,43.6918,43.8479,42.547,43.0847,13966626,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-03,42.7725,42.8419,41.5757,41.8532,14870700,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-08,41.7318,41.7318,40.8472,40.8472,12104451,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-09,41.1074,41.8879,40.7258,41.6971,9645814,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-10,41.6277,41.6277,39.8932,40.1361,12916930,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-11,39.8759,41.0727,39.7892,40.3615,10987070,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-12,40.2401,40.5176,39.6851,39.7892,10148659,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-15,39.6331,41.2114,39.6331,40.4136,13893475,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-16,40.0493,40.7084,39.0607,39.2515,12647343,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-17,39.5984,40.6217,39.5984,40.6217,13006861,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-18,40.4309,41.1941,39.7371,40.4829,13326152,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-19,40.1707,41.0206,40.032,40.8298,12587918,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-22,39.4596,39.4596,37.8118,38.5056,26969937,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-23,38.575,38.9393,38.1587,38.1934,11517348,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-24,38.2281,38.8178,37.7078,38.7658,11349209,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-25,38.5924,39.3208,38.3495,38.9739,10440822,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-26,38.8352,40.2401,38.7832,39.9626,14469793,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-29,40.3789,41.3328,40.3442,41.0206,17483734,
300413.SZ,Ã¢¹û³¬Ã½,2024-04-30,40.8298,41.1767,40.2401,40.6564,13104328,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-06,41.4369,41.7665,40.7258,40.9339,15117580,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-07,40.7605,41.6104,40.7605,40.9339,14040290,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-08,40.6737,40.6737,39.5984,39.7545,13595277,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-09,39.6851,40.1187,39.4943,39.7371,16967950,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-10,39.7024,40.4136,38.9046,39.026,17197849,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-13,41.8012,44.0213,41.5236,43.5877,84716678,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-14,43.9346,44.5763,42.9459,43.2061,47714221,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-15,43.9172,45.6517,43.3795,45.4262,62143383,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-16,45.4262,45.9986,44.9406,45.4436,42892041,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-17,45.3395,46.519,44.6804,45.4783,44578983,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-20,43.8825,45.7905,43.0153,44.9232,44836943,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-21,44.9059,44.9059,43.6744,43.8825,24150821,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-22,43.8479,44.7498,43.553,44.5937,22529127,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-23,44.2294,44.8539,43.0153,43.5356,21544099,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-24,43.3449,43.7958,42.8592,42.8939,18259515,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-27,42.6857,42.9459,40.4656,41.0553,32872605,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-28,41.0553,41.0727,39.9106,40.2922,17360558,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-29,40.032,40.6737,39.9279,40.2401,14002277,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-30,39.8932,40.3789,39.4596,39.9799,12457622,
300413.SZ,Ã¢¹û³¬Ã½,2024-05-31,40.1014,40.4309,39.9453,40.1014,12703006,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-03,40.2401,40.8992,39.7545,40.587,17045422,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-04,40.4136,40.7431,39.7545,40.7258,13529200,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-05,40.4656,41.0206,39.5637,39.6504,15160900,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-06,39.5463,39.9799,38.2975,38.6097,22107922,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-07,38.7832,39.1474,38.1414,38.6964,13752916,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-11,38.3495,38.8872,37.5517,38.8525,12180362,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-12,38.575,39.529,38.5403,39.2688,14394207,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-13,39.0086,39.3035,38.7658,38.9046,8748900,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-14,38.7658,39.1647,38.5577,39.0433,9244470,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-17,38.7311,38.7311,38.124,38.1934,14603070,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-18,38.1587,38.3842,38.02,38.2802,10028074,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-19,38.2281,38.2975,37.0313,37.1007,20140653,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-20,37.0834,37.0834,35.8519,35.8866,17082615,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-21,35.8866,36.3549,35.5743,35.8866,10287546,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-24,35.4529,35.6958,34.8632,34.8806,11941729,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-25,35.002,35.2448,34.6551,34.8979,10525201,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-26,34.8979,36.9446,34.4816,36.6671,21510115,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-27,36.4589,37.0313,35.9039,36.008,11427416,
300413.SZ,Ã¢¹û³¬Ã½,2024-06-28,35.8692,36.6324,35.7305,36.2508,10502800,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-01,36.06,36.3896,35.3142,36.0774,9925092,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-02,35.9906,36.3375,35.1581,35.3836,13992908,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-03,35.2621,35.3142,34.8112,35.0887,9470652,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-04,35.2621,35.3315,34.0133,34.603,14853746,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-05,34.5163,34.8285,33.3715,34.5857,13791216,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-08,34.4816,34.6724,33.7358,33.8746,11246794,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-09,34.0307,34.6551,33.1287,34.4122,13370737,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-10,34.3947,35.2174,34.2197,34.4647,9220315,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-11,35.1824,35.7425,34.7448,35.4975,12002232,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-12,35.3574,35.585,35.0599,35.1474,8359862,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-15,34.9023,35.1824,34.4822,34.8673,7195782,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-16,34.7273,35.2174,34.5523,35.1649,7034431,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-17,35.0074,36.3026,34.9724,35.8475,14296965,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-18,35.865,35.9,34.6923,35.1649,14672484,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-19,34.9198,35.3574,34.8848,35.2524,8934649,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-22,35.1474,35.3224,34.6573,35.0249,8336970,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-23,35.0074,35.0599,33.8521,33.8521,11309404,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-24,33.7821,34.0272,33.082,33.257,9297038,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-25,33.0645,34.1497,32.7844,33.6246,8587526,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-26,33.6946,34.1497,33.5371,34.0097,6350420,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-29,33.9046,33.9921,33.467,33.7996,6335867,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-30,33.6421,33.9221,33.3095,33.9046,6108460,
300413.SZ,Ã¢¹û³¬Ã½,2024-07-31,33.8871,36.1451,33.8171,36.0051,18587819,
300413.SZ,Ã¢¹û³¬Ã½,2024-08-01,36.0576,36.1451,35.4975,35.6025,8729614,
300413.SZ,Ã¢¹û³¬Ã½,2024-08-02,35.3749,35.9176,35.0424,35.0949,7223085,
300413.SZ,Ã¢¹û³¬Ã½,2024-08-05,34.9198,36.3551,34.8323,35.2174,16999510,
300413.SZ,Ã¢¹û³¬Ã½,2024-08-06,35.62,36.0926,35.3749,35.865,9187952,
300413.SZ,Ã¢¹û³¬Ã½,2024-08-07,35.6725,36.0926,35.3924,35.8125,7366086,
300413.SZ,Ã¢¹û³¬Ã½,2024-08-08,35.5675,36.4777,35.2699,36.2851,10439616,
300413.SZ,Ã¢¹û³¬Ã½,2024-08-09,36.3902,36.5302,35.62,35.62,8145688,
300413.SZ,Ã¢¹û³¬Ã½,2024-08-12,35.55,36.0576,35.1299,35.7425,6594856,
300413.SZ,Ã¢¹û³¬Ã½,2024-08-13,35.76,35.9176,35.1999,35.655,4601526,
300413.SZ,Ã¢¹û³¬Ã½,2024-08-14,35.5325,36.5827,35.2174,36.1101,12093727,
300413.SZ,Ã¢¹û³¬Ã½,2024-08-15,35.9701,36.8803,35.795,36.4777,9369810,
