¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300146.SZ,Ã¿≥º±∂Ω°,2023-09-18,573.2543,580.1864,567.5278,579.2822,6906317,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-19,578.3781,582.899,574.7613,581.6934,6418771,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-20,581.392,581.392,572.9529,575.6655,6031147,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-21,572.6515,577.7753,568.432,572.0488,6468899,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-22,568.1306,572.6515,559.6915,571.7474,9027144,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-25,569.6376,575.6655,568.1306,571.446,5112813,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-26,568.7334,573.8571,566.6236,566.6236,4496186,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-27,566.925,579.885,566.925,575.6655,7978498,
300146.SZ,Ã¿≥º±∂Ω°,2023-09-28,575.6655,578.6795,571.7474,572.3501,5186018,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-09,572.6515,574.4599,550.9511,554.2664,17149351,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-10,557.2804,562.4041,552.7594,552.7594,7815226,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-11,555.7734,569.0348,555.472,562.1027,9486248,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-12,565.4181,574.7613,563.3083,566.925,7176312,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-13,563.9111,564.8153,553.0608,556.979,7534258,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-16,554.8692,560.2943,548.2385,549.1427,6673828,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-17,551.5539,553.965,542.8134,552.7594,5523816,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-18,548.8413,550.6497,545.5259,546.4301,4492202,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-19,544.6218,547.0329,538.8952,538.8952,6742733,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-20,539.498,543.4162,536.4841,537.6897,5675112,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-23,537.6897,540.4022,528.045,530.4562,5940500,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-24,533.4701,538.8952,527.1408,537.3883,6251421,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-25,542.512,545.5259,528.045,528.9492,11620488,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-26,528.9492,535.5799,522.9213,534.3743,7469278,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-27,531.6618,553.0608,531.059,550.0469,14585650,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-30,547.0329,562.4041,545.5259,556.0748,11777500,
300146.SZ,Ã¿≥º±∂Ω°,2023-10-31,560.2943,560.2943,551.5539,552.1566,9653612,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-01,555.1706,557.2804,549.1427,552.1566,8187192,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-02,554.5678,555.472,541.6078,546.4301,8715816,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-03,547.6357,552.7594,544.019,549.4441,6694459,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-06,552.1566,555.7734,545.8273,554.5678,12433661,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-07,553.3622,553.3622,550.0469,550.9511,7169110,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-08,550.9511,555.7734,548.5399,551.8553,8237598,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-09,552.458,555.7734,549.7455,550.9511,6007610,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-10,548.5399,551.2525,543.7176,548.2385,6772869,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-13,550.3483,553.3622,542.2106,545.2245,8129300,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-14,545.5259,549.4441,543.1148,545.8273,5579400,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-15,551.8553,553.0608,547.6357,550.9511,7288607,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-16,550.0469,550.3483,542.512,543.1148,6820000,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-17,541.005,543.4162,539.1966,542.8134,4509500,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-20,543.7176,549.7455,541.3064,548.8413,7794749,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-21,549.7455,559.0887,549.4441,553.3622,9029949,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-22,551.8553,554.8692,548.5399,549.1427,5313904,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-23,548.5399,553.3622,544.9232,551.5539,6044528,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-24,551.5539,557.2804,549.4441,551.8553,7776583,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-27,553.0608,554.5678,537.0869,541.9092,11087900,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-28,540.4022,551.2525,538.2925,550.3483,8080262,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-29,548.5399,552.458,544.3204,545.2245,5652600,
300146.SZ,Ã¿≥º±∂Ω°,2023-11-30,545.2245,554.5678,542.512,551.5539,7287350,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-01,550.3483,554.5678,544.019,549.4441,7710300,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-04,549.4441,549.4441,539.7994,540.4022,8508135,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-05,539.498,541.005,529.552,529.552,10060000,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-06,530.1548,534.6757,525.9352,531.9631,6625606,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-07,529.552,531.6618,520.8115,524.7297,9171048,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-08,524.4283,526.2366,520.8115,521.4143,8507729,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-11,518.7017,533.1687,513.2766,530.4562,8774106,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-12,531.3604,541.6078,528.3464,541.005,9025658,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-13,538.2925,542.512,533.7715,535.5799,6099399,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-14,537.9911,542.2106,530.1548,530.1548,5277800,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-15,530.1548,533.1687,522.0171,523.8255,7644300,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-18,521.4143,523.8255,512.6738,514.4822,6813738,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-19,514.4822,521.4143,505.1389,507.2487,7832298,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-20,509.3585,511.1669,496.0971,496.6999,10008500,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-21,494.5901,506.0431,494.2887,505.4403,6014800,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-22,505.1389,508.4543,499.7138,504.8375,6192500,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-25,503.3306,510.2627,501.8236,506.0431,3727407,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-26,506.3445,508.4543,497.3027,501.8236,4196500,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-27,501.5222,503.632,494.8915,501.8236,6207831,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-28,501.2208,515.9892,497.6041,512.071,10726916,
300146.SZ,Ã¿≥º±∂Ω°,2023-12-29,512.3724,514.7836,508.1529,513.2766,7118352,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-02,513.8794,513.8794,508.1529,509.3585,6144790,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-03,504.8375,510.5641,502.4264,507.8515,8419400,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-04,506.0431,507.8515,498.8096,501.2208,6825115,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-05,501.8236,504.8375,497.3027,499.111,6044100,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-08,493.9873,493.9873,476.205,481.0273,16636716,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-09,481.6301,487.0552,477.4106,480.7259,8584992,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-10,480.7259,491.2747,477.7119,487.9594,6785200,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-11,486.151,495.7957,485.5482,489.165,6945229,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-12,490.0692,499.111,488.2608,492.4803,6170194,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-15,490.0692,495.7957,486.151,490.672,5455979,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-16,494.8915,497.9054,484.0413,494.5901,6797015,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-17,492.7817,493.9873,482.2329,482.2329,7084787,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-18,480.7259,483.1371,468.0673,482.2329,14593373,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-19,481.0273,486.7538,476.205,481.9315,7218700,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-22,479.8217,481.6301,458.4226,459.6282,13975600,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-23,458.1212,467.7659,452.0933,464.1491,8053180,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-24,469.8757,474.698,458.724,471.684,7284255,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-25,473.191,481.9315,470.1771,481.3287,8139958,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-26,479.2189,485.2468,472.5882,474.3966,8002677,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-29,474.9994,480.4245,467.1631,469.8757,6771600,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-30,468.0673,468.9715,456.9157,457.217,7075900,
300146.SZ,Ã¿≥º±∂Ω°,2024-01-31,455.7101,462.3408,450.5863,453.6003,8442164,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-01,455.7101,465.9575,452.6961,457.217,8578678,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-02,456.9157,464.7519,437.9277,449.0794,13430867,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-05,446.6682,466.2589,427.3789,447.271,18823304,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-06,443.0515,495.1929,443.0515,489.7678,24221406,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-07,489.165,515.085,489.165,513.2766,29781890,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-08,514.7836,531.059,507.2487,509.6599,27847120,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-19,518.4003,518.4003,495.7957,503.9334,18380490,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-20,506.0431,506.0431,495.7957,500.0152,9241428,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-21,500.3166,515.6878,496.0971,505.7417,15753537,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-22,503.3306,509.3585,500.618,505.7417,9416218,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-23,505.4403,505.4403,495.4943,503.632,13254892,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-26,502.125,505.1389,495.4943,500.9194,11458912,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-27,499.7138,505.7417,496.0971,505.7417,10065818,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-28,506.3445,514.4822,498.2068,498.2068,16225965,
300146.SZ,Ã¿≥º±∂Ω°,2024-02-29,496.0971,511.1669,494.8915,509.3585,13627509,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-01,509.0571,509.0571,499.7138,505.7417,11801983,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-04,503.3306,507.5501,500.618,504.5362,9590763,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-05,502.7278,506.0431,500.9194,502.7278,9862530,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-06,501.8236,504.8375,494.2887,500.0152,10207754,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-07,500.3166,502.125,492.1789,492.1789,9080030,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-08,493.0831,497.3027,489.165,494.2887,7685400,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-11,494.2887,511.7696,491.5761,511.1669,14378038,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-12,511.4682,521.4143,511.4682,519.3045,14992725,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-13,519.0031,520.8115,510.5641,513.8794,9072705,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-14,514.7836,519.9073,504.8375,506.9473,9274164,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-15,506.6459,516.8934,503.9334,515.085,8716423,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-18,515.3864,519.9073,510.2627,519.0031,8885689,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-19,534.6757,537.6897,520.2087,523.2227,23685426,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-20,521.4143,524.4283,516.8934,519.6059,12198696,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-21,521.4143,525.9352,514.1808,514.7836,11436795,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-22,513.578,515.3864,502.125,503.632,10760568,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-25,506.3445,514.7836,500.618,501.2208,13124226,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-26,502.7278,506.0431,500.0152,504.5362,7799855,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-27,504.8375,515.3864,503.632,506.6459,13633997,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-28,504.2348,513.2766,497.0013,502.4264,14381450,
300146.SZ,Ã¿≥º±∂Ω°,2024-03-29,501.8236,510.5641,501.8236,506.6459,9601754,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-01,509.0571,517.4962,508.7557,517.4962,11482560,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-02,497.3027,499.7138,481.0273,492.7817,40094476,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-03,490.0692,497.3027,488.5622,493.0831,13320750,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-08,491.2747,491.8775,480.1231,480.1231,13729119,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-09,481.0273,490.0692,479.2189,490.0692,7993282,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-10,487.3566,489.165,476.205,480.4245,7506714,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-11,477.7119,484.644,476.8078,478.3147,6194533,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-12,478.3147,481.6301,472.5882,472.5882,6596172,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-15,474.9994,487.3566,472.8896,480.7259,11752141,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-16,481.9315,494.2887,481.0273,482.2329,16853945,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-17,486.4524,497.3027,481.3287,496.6999,13926780,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-18,497.3027,499.7138,491.2747,494.8915,10237132,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-19,489.7678,495.1929,488.2608,493.6859,9969600,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-22,495.2795,503.2473,486.3555,494.9608,13041829,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-23,495.2795,499.104,492.7298,496.2356,7393567,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-24,498.7853,500.0602,488.2678,495.9169,8051961,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-25,494.642,496.5543,490.1801,491.1362,6414940,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-26,487.6304,499.104,485.0807,498.7853,13703041,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-29,498.7853,512.1712,498.1479,506.4344,15394740,
300146.SZ,Ã¿≥º±∂Ω°,2024-04-30,507.3906,508.9841,503.8847,504.8409,8515681,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-06,509.9403,513.4461,503.566,509.6215,17043149,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-07,508.6654,512.8087,501.335,511.2151,17921675,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-08,509.3028,511.5338,500.3789,504.8409,9663056,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-09,503.566,514.7209,503.566,510.8964,11281645,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-10,510.8964,514.7209,505.4783,506.1157,9406034,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-13,501.0163,504.5221,495.9169,502.9286,8655886,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-14,501.9724,514.7209,501.9724,511.2151,10870688,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-15,510.8964,514.0835,506.1157,506.7531,7960100,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-16,508.3467,509.9403,500.3789,501.6537,9179500,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-17,500.3789,508.6654,495.9169,507.0718,10780446,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-20,504.8409,509.9403,503.2473,506.1157,9834264,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-21,504.2034,510.5777,503.8847,505.4783,7852576,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-22,503.8847,506.7531,500.3789,501.6537,6862900,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-23,499.7415,501.335,488.2678,489.2239,11231300,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-24,487.9491,491.4549,483.1684,484.4432,7453600,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-27,486.0368,491.7736,483.4871,490.4988,7602972,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-28,489.2239,489.2239,482.8497,484.4432,5597900,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-29,483.8058,486.3555,480.3,481.8935,6094500,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-30,481.5748,485.3994,479.3438,481.8935,5432450,
300146.SZ,Ã¿≥º±∂Ω°,2024-05-31,484.1245,487.3117,481.8935,481.8935,6158927,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-03,482.8497,483.1684,473.607,478.069,8461679,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-04,476.1567,480.9374,474.8819,480.3,6225496,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-05,480.3,484.4432,476.4754,476.7941,5585400,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-06,476.7941,479.3438,472.0134,473.607,7571400,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-07,474.8819,477.4316,467.8702,471.0573,5756900,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-11,470.7386,472.9696,466.2766,471.6947,5307800,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-12,471.6947,473.2883,468.5076,469.4637,5499800,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-13,468.8263,470.7386,457.6714,460.5398,9392555,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-14,458.9462,466.914,454.803,464.6831,8731584,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-17,460.5398,462.7708,459.2649,460.8585,4449189,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-18,462.7708,464.3643,456.7152,457.6714,5449000,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-19,457.6714,458.9462,451.6158,452.8907,5622988,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-20,450.9784,455.4404,445.2416,445.2416,6294200,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-21,447.4726,449.0661,435.6802,435.6802,11338660,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-24,433.4492,435.0428,425.8001,432.4931,9655135,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-25,432.8118,444.6042,432.8118,441.0983,8634938,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-26,444.9229,445.5603,436.3176,443.9667,6628760,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-27,442.3732,443.3293,434.7241,436.3176,5574328,
300146.SZ,Ã¿≥º±∂Ω°,2024-06-28,435.3615,440.4609,431.5369,431.8557,8411245,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-01,434.0866,440.4609,426.1188,439.5048,7862400,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-02,438.8673,444.6042,436.9551,438.8673,5899677,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-03,438.5486,443.0106,433.7679,435.6802,6144700,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-04,435.0428,438.2299,425.4814,428.0311,7349270,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-05,428.6685,435.3615,425.1627,430.8995,7026750,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-08,430.2621,431.2182,417.5136,418.7884,7912457,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-09,418.7884,422.9317,415.2826,418.7884,9600229,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-10,417.1949,424.844,411.7768,413.3703,10629285,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-11,420.0633,430.2621,417.5136,430.2621,14106404,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-12,428.9872,431.2182,422.613,424.844,8025100,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-15,424.2066,425.4814,418.151,419.1071,5972324,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-16,419.1071,420.7007,416.8762,418.151,5570860,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-17,418.4697,429.6247,415.2826,426.4375,9819400,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-18,425.4814,429.9434,422.2943,428.6685,8324021,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-19,428.6685,435.0428,423.5691,433.7679,9890736,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-22,432.1744,434.0866,427.075,429.9434,7031343,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-23,430.5808,430.5808,419.7446,421.0194,6452105,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-24,419.4259,420.7007,413.3703,414.3265,6951166,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-25,412.4142,421.9756,411.458,419.7446,6779400,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-26,420.382,427.075,418.151,420.7007,8055505,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-29,422.2943,422.2943,414.3265,414.3265,7759272,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-30,414.3265,417.8323,411.7768,413.3703,6849672,
300146.SZ,Ã¿≥º±∂Ω°,2024-07-31,414.6452,432.4931,412.7329,431.8557,14886480,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-01,430.2621,436.6363,421.6568,421.9756,13546612,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-02,420.0633,426.7563,418.151,418.7884,9049529,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-05,416.8762,427.7124,411.1393,415.6013,13399650,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-06,395.2037,395.5224,379.2681,384.3675,42818129,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-07,380.2242,380.8616,372.8938,376.7184,19061604,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-08,376.7184,387.2359,374.8061,383.73,19546281,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-09,383.4113,383.4113,372.8938,373.2125,14674556,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-12,371.3002,375.4435,369.7067,372.5751,8468636,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-13,371.3002,374.4874,363.3324,369.0693,9065300,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-14,368.4318,368.7505,361.1014,361.1014,8773621,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-15,361.7389,367.4757,359.5079,363.6511,10750699,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-16,362.695,364.926,357.5956,357.5956,11114438,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-19,356.6395,362.0576,353.7711,354.7272,11233942,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-20,354.4085,355.3646,345.1658,346.7594,11941583,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-21,346.1219,349.9465,343.5722,348.6717,6801417,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-22,348.6717,349.9465,341.9787,343.5722,8647967,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-23,342.6161,350.9026,342.6161,348.9904,7911250,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-26,348.9904,350.5839,345.8032,347.7155,6598948,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-27,347.0781,351.8588,345.8032,348.9904,6706038,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-28,348.3529,352.4962,345.1658,350.5839,6503700,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-29,350.2652,359.1892,349.9465,358.233,8795402,
300146.SZ,Ã¿≥º±∂Ω°,2024-08-30,358.8705,365.8821,353.1336,359.8266,13212727,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-02,358.8705,359.8266,346.1219,346.7594,11590000,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-03,345.1658,351.8588,341.9787,349.3091,7665599,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-04,347.3968,351.8588,346.4407,347.7155,4846200,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-05,348.3529,353.7711,347.7155,353.1336,6542099,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-06,353.4523,354.0898,346.1219,346.4407,5128988,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-09,345.1658,348.6717,343.5722,346.7594,6148400,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-10,345.8032,347.7155,339.429,343.2535,6780758,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-11,343.5722,349.3091,340.3851,347.0781,7193294,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-12,346.1219,352.8149,343.891,344.2097,7659613,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-13,344.5284,346.7594,341.9787,342.6161,8197280,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-18,342.2974,345.4845,339.7477,345.4845,5777512,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-19,346.1219,358.5517,346.1219,353.7711,10170640,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-20,353.7711,353.7711,348.6717,351.5401,5876695,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-23,351.5401,352.4962,344.2097,345.4845,7878606,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-24,347.7155,358.5517,345.1658,357.2769,22518500,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-25,362.695,369.0693,360.464,362.0576,22889683,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-26,360.464,383.4113,359.1892,382.7739,33162094,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-27,392.0166,417.5136,392.0166,412.7329,44819410,
300146.SZ,Ã¿≥º±∂Ω°,2024-09-30,430.5808,478.069,422.2943,474.8819,69870547,
300146.SZ,Ã¿≥º±∂Ω°,2024-10-08,553.2852,566.3524,482.2123,509.9403,92659653,
300146.SZ,Ã¿≥º±∂Ω°,2024-10-09,485.0807,485.0807,444.6042,446.1977,59384420,
300146.SZ,Ã¿≥º±∂Ω°,2024-10-10,450.341,465.0018,436.3176,444.2854,33036225,
300146.SZ,Ã¿≥º±∂Ω°,2024-10-11,440.7796,442.0545,419.4259,425.4814,23313300,
