´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300167.SZ,STµÏÍþÑ¸,2023-09-06,18.8285,19.3864,18.7588,19.1075,10057950,
300167.SZ,STµÏÍþÑ¸,2023-09-07,18.8983,19.0377,18.6193,18.6193,8287800,
300167.SZ,STµÏÍþÑ¸,2023-09-08,18.5496,18.8983,18.5496,18.7588,5995400,
300167.SZ,STµÏÍþÑ¸,2023-09-11,18.8285,19.1075,18.6193,19.0377,9165425,
300167.SZ,STµÏÍþÑ¸,2023-09-12,18.968,19.1075,18.8285,18.968,5733225,
300167.SZ,STµÏÍþÑ¸,2023-09-13,18.8983,19.1772,18.4799,18.8285,8819400,
300167.SZ,STµÏÍþÑ¸,2023-09-14,18.8285,19.2469,18.6891,19.1772,7295400,
300167.SZ,STµÏÍþÑ¸,2023-09-15,19.2469,20.5022,18.8983,20.293,18024500,
300167.SZ,STµÏÍþÑ¸,2023-09-18,20.0838,21.1298,19.8746,20.293,17600241,
300167.SZ,STµÏÍþÑ¸,2023-09-19,20.0838,21.4785,19.8746,21.4087,22285400,
300167.SZ,STµÏÍþÑ¸,2023-09-20,21.0601,21.8271,20.7114,21.0601,19293300,
300167.SZ,STµÏÍþÑ¸,2023-09-21,20.9206,21.2693,20.293,20.7114,14693700,
300167.SZ,STµÏÍþÑ¸,2023-09-22,20.5022,21.7574,20.5022,20.7114,13546900,
300167.SZ,STµÏÍþÑ¸,2023-09-25,20.5022,20.5022,19.8746,20.1535,10382300,
300167.SZ,STµÏÍþÑ¸,2023-09-26,19.8746,21.2693,19.8746,20.6416,10393100,
300167.SZ,STµÏÍþÑ¸,2023-09-27,20.9206,21.0601,20.014,20.0838,10759200,
300167.SZ,STµÏÍþÑ¸,2023-09-28,20.0838,20.5022,19.9443,20.2232,6736600,
300167.SZ,STµÏÍþÑ¸,2023-10-09,20.1535,20.7114,19.9443,20.5719,6363500,
300167.SZ,STµÏÍþÑ¸,2023-10-10,20.5022,20.7114,20.2232,20.7114,6544800,
300167.SZ,STµÏÍþÑ¸,2023-10-11,20.8509,22.8732,20.6416,22.2456,31479200,
300167.SZ,STµÏÍþÑ¸,2023-10-12,22.1758,22.664,21.6877,22.1061,19198300,
300167.SZ,STµÏÍþÑ¸,2023-10-13,21.9666,22.5942,21.4785,22.385,17172500,
300167.SZ,STµÏÍþÑ¸,2023-10-16,22.3153,26.4994,21.8969,23.9192,52343700,
300167.SZ,STµÏÍþÑ¸,2023-10-17,23.8495,25.8718,22.8034,23.1521,40645850,
300167.SZ,STµÏÍþÑ¸,2023-10-18,22.385,23.9889,21.9666,22.5245,28777405,
300167.SZ,STµÏÍþÑ¸,2023-10-19,22.5245,22.5942,20.9903,21.0601,24053805,
300167.SZ,STµÏÍþÑ¸,2023-10-20,21.0601,22.2456,20.9903,21.4785,18520100,
300167.SZ,STµÏÍþÑ¸,2023-10-23,21.2693,21.8271,20.7114,21.0601,12886700,
300167.SZ,STµÏÍþÑ¸,2023-10-24,21.1298,21.8271,20.9206,21.6179,11094300,
300167.SZ,STµÏÍþÑ¸,2023-10-25,21.9666,23.9192,21.6179,22.7337,22706900,
300167.SZ,STµÏÍþÑ¸,2023-10-26,22.5942,23.2219,22.2456,22.664,13236700,
300167.SZ,STµÏÍþÑ¸,2023-10-27,22.664,23.0126,21.8271,21.8969,12000500,
300167.SZ,STµÏÍþÑ¸,2023-10-30,22.0364,23.9889,22.0364,23.1521,15561100,
300167.SZ,STµÏÍþÑ¸,2023-10-31,23.2219,23.9889,22.9429,23.7797,16271700,
300167.SZ,STµÏÍþÑ¸,2023-11-01,23.5008,23.9889,23.0126,23.2219,12546400,
300167.SZ,STµÏÍþÑ¸,2023-11-02,23.1521,25.3139,23.0126,23.6403,18896900,
300167.SZ,STµÏÍþÑ¸,2023-11-03,23.4311,24.4074,23.2916,23.71,12337000,
300167.SZ,STµÏÍþÑ¸,2023-11-06,23.6403,24.9652,23.5008,24.1981,14925500,
300167.SZ,STµÏÍþÑ¸,2023-11-07,23.7797,24.8955,23.71,24.6166,13907000,
300167.SZ,STµÏÍþÑ¸,2023-11-08,24.5468,26.1507,24.4771,25.3836,19804700,
300167.SZ,STµÏÍþÑ¸,2023-11-09,25.2442,27.7546,25.1744,27.6849,30958200,
300167.SZ,STµÏÍþÑ¸,2023-11-10,27.1968,27.8941,26.2902,26.6389,22199400,
300167.SZ,STµÏÍþÑ¸,2023-11-13,26.081,26.4994,25.3139,25.3836,19796600,
300167.SZ,STµÏÍþÑ¸,2023-11-14,25.9415,27.1968,25.5231,26.8481,22459100,
300167.SZ,STµÏÍþÑ¸,2023-11-15,26.4297,26.9876,25.5929,25.8021,19554201,
300167.SZ,STµÏÍþÑ¸,2023-11-16,25.8718,26.4297,25.4534,25.5929,10644001,
300167.SZ,STµÏÍþÑ¸,2023-11-17,25.3836,25.4534,24.5468,25.1744,12458206,
300167.SZ,STµÏÍþÑ¸,2023-11-20,24.9652,25.8021,24.8955,25.8021,9306600,
300167.SZ,STµÏÍþÑ¸,2023-11-21,25.8021,25.8021,25.035,25.2442,9284458,
300167.SZ,STµÏÍþÑ¸,2023-11-22,24.9652,26.1507,24.8955,25.1744,9801000,
300167.SZ,STµÏÍþÑ¸,2023-11-23,25.035,25.3836,24.0587,24.6166,10292258,
300167.SZ,STµÏÍþÑ¸,2023-11-24,24.6166,24.6863,23.2916,23.6403,13592400,
300167.SZ,STµÏÍþÑ¸,2023-11-27,23.0824,24.0587,22.9429,23.7797,6931300,
300167.SZ,STµÏÍþÑ¸,2023-11-28,23.7797,24.2679,23.5008,23.5705,6770700,
300167.SZ,STµÏÍþÑ¸,2023-11-29,23.5008,23.5705,22.5245,22.8732,11038700,
300167.SZ,STµÏÍþÑ¸,2023-11-30,22.8732,23.3613,22.8034,22.9429,5229400,
300167.SZ,STµÏÍþÑ¸,2023-12-01,22.8732,23.7797,22.8732,23.5705,6813600,
300167.SZ,STµÏÍþÑ¸,2023-12-04,23.71,23.9192,22.8034,22.8732,7470800,
300167.SZ,STµÏÍþÑ¸,2023-12-05,22.7337,23.4311,22.5245,22.9429,7261500,
300167.SZ,STµÏÍþÑ¸,2023-12-06,22.8034,23.0824,22.664,22.8732,4681600,
300167.SZ,STµÏÍþÑ¸,2023-12-07,23.0126,23.9192,22.8034,23.9192,9013900,
300167.SZ,STµÏÍþÑ¸,2023-12-08,23.6403,24.4771,23.4311,23.5705,12427500,
300167.SZ,STµÏÍþÑ¸,2023-12-11,23.3613,23.3613,21.7574,21.8969,15799200,
300167.SZ,STµÏÍþÑ¸,2023-12-12,21.6179,22.1061,21.2693,21.8271,9332500,
300167.SZ,STµÏÍþÑ¸,2023-12-13,21.7574,21.8969,20.9903,21.0601,7589000,
300167.SZ,STµÏÍþÑ¸,2023-12-14,21.0601,21.4087,20.7811,20.9903,7928000,
300167.SZ,STµÏÍþÑ¸,2023-12-15,21.1298,21.1995,19.9443,20.2232,10710400,
300167.SZ,STµÏÍþÑ¸,2023-12-18,20.0838,20.7114,19.9443,20.014,6656900,
300167.SZ,STµÏÍþÑ¸,2023-12-19,20.0838,20.7811,20.014,20.5719,6523100,
300167.SZ,STµÏÍþÑ¸,2023-12-20,20.5022,20.9903,20.4324,20.7114,5183500,
300167.SZ,STµÏÍþÑ¸,2023-12-21,20.5719,20.7811,20.293,20.5022,7042900,
300167.SZ,STµÏÍþÑ¸,2023-12-22,20.5022,20.5719,19.3864,19.5259,12068000,
300167.SZ,STµÏÍþÑ¸,2023-12-25,19.4561,19.8048,19.2469,19.6654,6097800,
300167.SZ,STµÏÍþÑ¸,2023-12-26,19.7351,20.014,19.3864,19.7351,6208200,
300167.SZ,STµÏÍþÑ¸,2023-12-27,19.5956,20.8509,19.5956,20.7811,9846000,
300167.SZ,STµÏÍþÑ¸,2023-12-28,20.7811,20.9206,20.3627,20.7811,6383330,
300167.SZ,STµÏÍþÑ¸,2023-12-29,20.8509,20.9206,20.5719,20.8509,6145530,
300167.SZ,STµÏÍþÑ¸,2024-01-02,20.8509,21.339,20.6416,20.9206,7541830,
300167.SZ,STµÏÍþÑ¸,2024-01-03,20.7811,20.8509,20.293,20.5022,7539500,
300167.SZ,STµÏÍþÑ¸,2024-01-04,20.293,20.8509,20.0838,20.7811,6630650,
300167.SZ,STµÏÍþÑ¸,2024-01-05,20.7114,20.7811,19.6654,19.8048,9361100,
300167.SZ,STµÏÍþÑ¸,2024-01-08,19.5259,19.9443,19.0377,19.0377,6252000,
300167.SZ,STµÏÍþÑ¸,2024-01-09,19.1075,19.6654,19.1075,19.3864,5547800,
300167.SZ,STµÏÍþÑ¸,2024-01-10,19.3864,19.9443,18.968,19.5259,4854700,
300167.SZ,STµÏÍþÑ¸,2024-01-11,19.5259,20.1535,19.4561,19.9443,4068700,
300167.SZ,STµÏÍþÑ¸,2024-01-12,19.9443,20.293,19.6654,19.8048,3901300,
300167.SZ,STµÏÍþÑ¸,2024-01-15,19.6654,19.9443,19.4561,19.9443,3327102,
300167.SZ,STµÏÍþÑ¸,2024-01-16,19.8048,21.1995,19.8048,20.5022,10360400,
300167.SZ,STµÏÍþÑ¸,2024-01-17,20.293,22.1061,20.1535,21.1995,20900800,
300167.SZ,STµÏÍþÑ¸,2024-01-18,20.7811,21.5482,20.2232,20.7811,14787400,
300167.SZ,STµÏÍþÑ¸,2024-01-19,20.7114,20.9903,19.5956,19.5956,10657000,
300167.SZ,STµÏÍþÑ¸,2024-01-22,19.2469,20.5719,19.1772,19.9443,13058505,
300167.SZ,STµÏÍþÑ¸,2024-01-23,19.6654,20.2232,19.2469,19.6654,8603300,
300167.SZ,STµÏÍþÑ¸,2024-01-24,19.5956,21.8271,19.4561,21.0601,18596005,
300167.SZ,STµÏÍþÑ¸,2024-01-25,20.6416,20.9903,20.1535,20.7811,19508600,
300167.SZ,STµÏÍþÑ¸,2024-01-26,20.5022,21.0601,20.4324,20.9206,10572800,
300167.SZ,STµÏÍþÑ¸,2024-01-29,20.9206,20.9206,19.3864,19.3864,12009500,
300167.SZ,STµÏÍþÑ¸,2024-01-30,18.968,18.968,16.6667,16.9457,14125200,
300167.SZ,STµÏÍþÑ¸,2024-01-31,16.9457,17.5036,15.9694,16.2483,11804100,
300167.SZ,STµÏÍþÑ¸,2024-02-01,16.1786,16.2483,13.9471,14.8536,16711905,
300167.SZ,STµÏÍþÑ¸,2024-02-02,15.2023,15.7602,13.8773,14.8536,13559500,
300167.SZ,STµÏÍþÑ¸,2024-02-05,14.5049,14.8536,12.6221,13.0405,12601300,
300167.SZ,STµÏÍþÑ¸,2024-02-06,12.4826,13.7379,11.9945,13.2497,10728900,
300167.SZ,STµÏÍþÑ¸,2024-02-07,13.1102,13.7379,12.3431,12.6221,11506100,
300167.SZ,STµÏÍþÑ¸,2024-02-08,12.5524,13.1102,11.0879,12.9708,16236800,
300167.SZ,STµÏÍþÑ¸,2024-02-19,12.4826,13.9471,12.4129,13.5984,13119403,
300167.SZ,STµÏÍþÑ¸,2024-02-20,13.5286,14.6444,13.3194,14.5049,11842695,
300167.SZ,STµÏÍþÑ¸,2024-02-21,15.272,16.6667,15.0628,15.8299,21711150,
300167.SZ,STµÏÍþÑ¸,2024-02-22,15.7602,16.5273,15.4115,16.1786,16758100,
300167.SZ,STµÏÍþÑ¸,2024-02-23,15.9694,18.3404,15.6207,17.5036,21490048,
300167.SZ,STµÏÍþÑ¸,2024-02-26,17.3641,18.4101,16.8759,17.4338,18447548,
300167.SZ,STµÏÍþÑ¸,2024-02-27,17.0851,17.922,16.8062,17.643,15697800,
300167.SZ,STµÏÍþÑ¸,2024-02-28,17.5036,18.3404,14.9234,15.6904,22199800,
300167.SZ,STµÏÍþÑ¸,2024-02-29,15.3418,16.8759,15.1326,16.6667,16432500,
300167.SZ,STµÏÍþÑ¸,2024-03-01,16.7365,16.9457,16.0391,16.3878,11101500,
300167.SZ,STµÏÍþÑ¸,2024-03-04,16.3878,16.3878,15.3418,15.9694,11946375,
300167.SZ,STµÏÍþÑ¸,2024-03-05,15.8299,16.2483,15.3418,15.3418,10779900,
300167.SZ,STµÏÍþÑ¸,2024-03-06,15.272,16.2483,15.272,15.8996,13750500,
300167.SZ,STµÏÍþÑ¸,2024-03-07,15.8299,16.1089,15.551,15.6207,10217400,
300167.SZ,STµÏÍþÑ¸,2024-03-08,15.4812,16.1089,15.4812,16.1089,8809442,
300167.SZ,STµÏÍþÑ¸,2024-03-11,15.9694,16.1786,15.7602,16.1786,8394000,
300167.SZ,STµÏÍþÑ¸,2024-03-12,16.0391,16.5273,16.0391,16.5273,10868100,
300167.SZ,STµÏÍþÑ¸,2024-03-13,16.3878,16.4575,15.8996,16.1089,8508342,
300167.SZ,STµÏÍþÑ¸,2024-03-14,16.2483,16.3878,15.8299,16.0391,8751500,
300167.SZ,STµÏÍþÑ¸,2024-03-15,15.9694,16.1089,15.6207,16.0391,8203140,
300167.SZ,STµÏÍþÑ¸,2024-03-18,15.9694,16.0391,15.6904,15.9694,9124700,
300167.SZ,STµÏÍþÑ¸,2024-03-19,15.9694,16.597,15.7602,16.1089,12252700,
300167.SZ,STµÏÍþÑ¸,2024-03-20,16.0391,16.3878,15.8299,16.2483,9103800,
300167.SZ,STµÏÍþÑ¸,2024-03-21,16.2483,16.2483,15.6904,15.6904,12264300,
300167.SZ,STµÏÍþÑ¸,2024-03-22,15.551,15.6904,14.9931,15.1326,11792900,
300167.SZ,STµÏÍþÑ¸,2024-03-25,15.0628,15.272,14.7141,14.9234,8576100,
300167.SZ,STµÏÍþÑ¸,2024-03-26,14.9931,15.2023,14.2957,14.6444,9236000,
300167.SZ,STµÏÍþÑ¸,2024-03-27,14.5049,14.6444,13.5286,13.5286,12847500,
300167.SZ,STµÏÍþÑ¸,2024-03-28,13.5286,13.9471,13.4589,13.6681,9617300,
300167.SZ,STµÏÍþÑ¸,2024-03-29,13.5984,14.0865,13.3892,13.9471,13802600,
300167.SZ,STµÏÍþÑ¸,2024-04-01,13.8773,14.226,13.8076,14.1563,9080300,
300167.SZ,STµÏÍþÑ¸,2024-04-02,14.1563,14.4352,14.0168,14.0865,10967500,
300167.SZ,STµÏÍþÑ¸,2024-04-03,14.0168,14.0865,13.5286,13.7379,10787309,
300167.SZ,STµÏÍþÑ¸,2024-04-08,13.7379,13.8076,13.0405,13.2497,9975206,
300167.SZ,STµÏÍþÑ¸,2024-04-09,13.3194,13.4589,13.1102,13.3892,6880800,
300167.SZ,STµÏÍþÑ¸,2024-04-10,13.2497,13.3892,12.7616,12.901,7802600,
300167.SZ,STµÏÍþÑ¸,2024-04-11,12.8313,13.4589,12.8313,13.2497,8321900,
300167.SZ,STµÏÍþÑ¸,2024-04-12,13.18,15.8299,12.9708,14.6444,24370540,
300167.SZ,STµÏÍþÑ¸,2024-04-15,13.18,13.4589,11.7853,12.5524,19398000,
300167.SZ,STµÏÍþÑ¸,2024-04-16,12.2037,12.2734,10.7392,10.9484,16318618,
300167.SZ,STµÏÍþÑ¸,2024-04-17,11.5063,11.9247,11.3669,11.5761,13117068,
300167.SZ,STµÏÍþÑ¸,2024-04-18,11.5063,11.9247,11.1576,11.2971,11317500,
300167.SZ,STµÏÍþÑ¸,2024-04-19,11.0182,11.0879,10.53,10.6695,11773800,
300167.SZ,STµÏÍþÑ¸,2024-04-22,9.6932,9.9024,8.5077,9.2748,24974600,
300167.SZ,STµÏÍþÑ¸,2024-04-23,8.7866,9.7629,8.7866,9.2051,21516000,
300167.SZ,STµÏÍþÑ¸,2024-04-24,9.1353,9.9024,9.0656,9.9024,26175071,
300167.SZ,STµÏÍþÑ¸,2024-04-25,9.6932,10.53,9.6235,10.1814,20550850,
300167.SZ,STµÏÍþÑ¸,2024-04-26,10.1116,10.3208,9.6235,9.8327,19170900,
300167.SZ,STµÏÍþÑ¸,2024-04-29,9.8327,9.8327,9.8327,9.8327,0,
300167.SZ,STµÏÍþÑ¸,2024-04-30,11.7853,11.7853,11.2274,11.7853,18223428,
300167.SZ,STµÏÍþÑ¸,2024-05-06,12.3431,12.901,11.9247,12.2037,30327846,
300167.SZ,STµÏÍþÑ¸,2024-05-07,11.9247,12.2734,11.5063,11.5761,19893586,
300167.SZ,STµÏÍþÑ¸,2024-05-08,11.7155,12.4826,11.5761,12.2734,20453325,
300167.SZ,STµÏÍþÑ¸,2024-05-09,12.2037,12.4826,11.9247,12.1339,11818200,
300167.SZ,STµÏÍþÑ¸,2024-05-10,11.855,11.9945,11.0879,11.2971,19787300,
300167.SZ,STµÏÍþÑ¸,2024-05-13,11.0879,12.2037,10.809,11.6458,17441100,
300167.SZ,STµÏÍþÑ¸,2024-05-14,11.5063,13.3892,11.5063,13.0405,23146000,
300167.SZ,STµÏÍþÑ¸,2024-05-15,12.901,13.5984,12.4826,12.6918,18954900,
300167.SZ,STµÏÍþÑ¸,2024-05-16,12.3431,12.901,12.1339,12.4826,12635100,
300167.SZ,STµÏÍþÑ¸,2024-05-17,12.5524,12.6221,12.1339,12.2734,10373650,
300167.SZ,STµÏÍþÑ¸,2024-05-20,12.4129,12.6918,11.9247,11.9247,11462535,
300167.SZ,STµÏÍþÑ¸,2024-05-21,11.855,12.0642,11.5063,11.7155,8690036,
300167.SZ,STµÏÍþÑ¸,2024-05-22,11.7155,12.2037,11.5761,12.0642,8008943,
300167.SZ,STµÏÍþÑ¸,2024-05-23,11.9945,11.9945,11.2971,11.4366,11781300,
300167.SZ,STµÏÍþÑ¸,2024-05-24,11.3669,11.855,11.2971,11.6458,10476200,
300167.SZ,STµÏÍþÑ¸,2024-05-27,11.855,12.1339,11.2971,11.3669,10668500,
300167.SZ,STµÏÍþÑ¸,2024-05-28,11.4366,11.4366,10.5998,10.809,12203300,
300167.SZ,STµÏÍþÑ¸,2024-05-29,10.5998,10.9484,10.1116,10.53,14005886,
300167.SZ,STµÏÍþÑ¸,2024-05-30,10.9484,11.3669,10.1814,10.2511,14808496,
300167.SZ,STµÏÍþÑ¸,2024-05-31,10.1116,10.4603,9.6235,9.6932,20079200,
300167.SZ,STµÏÍþÑ¸,2024-06-03,9.3445,9.484,8.0196,8.2985,27398500,
300167.SZ,STµÏÍþÑ¸,2024-06-04,8.5077,9.0656,8.438,8.5077,18626900,
300167.SZ,STµÏÍþÑ¸,2024-06-05,8.5077,9.5537,8.5077,9.2748,22747975,
300167.SZ,STµÏÍþÑ¸,2024-06-06,9.0656,9.6932,8.3682,8.5077,24247475,
300167.SZ,STµÏÍþÑ¸,2024-06-07,8.9261,9.2748,8.7866,9.1353,17727100,
300167.SZ,STµÏÍþÑ¸,2024-06-11,9.0656,10.809,8.7866,10.3906,26601451,
300167.SZ,STµÏÍþÑ¸,2024-06-12,9.9024,10.5998,9.9024,10.2511,20549500,
300167.SZ,STµÏÍþÑ¸,2024-06-13,10.1814,10.9484,10.1116,10.3208,17204210,
300167.SZ,STµÏÍþÑ¸,2024-06-14,10.1814,10.4603,9.9721,10.3208,11757241,
300167.SZ,STµÏÍþÑ¸,2024-06-17,10.1814,10.8787,10.1116,10.809,14261200,
300167.SZ,STµÏÍþÑ¸,2024-06-18,10.6695,10.8787,10.3906,10.3906,14289700,
300167.SZ,STµÏÍþÑ¸,2024-06-19,10.3906,10.7392,10.3208,10.4603,12401500,
300167.SZ,STµÏÍþÑ¸,2024-06-20,10.3208,10.4603,9.5537,9.6932,16401700,
300167.SZ,STµÏÍþÑ¸,2024-06-21,9.5537,10.0419,9.484,9.7629,9958000,
300167.SZ,STµÏÍþÑ¸,2024-06-24,9.484,9.6235,8.7866,9.2051,15127300,
300167.SZ,STµÏÍþÑ¸,2024-06-25,9.0656,9.4143,8.8564,9.0656,10171200,
300167.SZ,STµÏÍþÑ¸,2024-06-26,8.7866,9.2748,8.5077,9.0656,14942100,
300167.SZ,STµÏÍþÑ¸,2024-06-27,8.9959,9.3445,8.9261,8.9959,10388900,
300167.SZ,STµÏÍþÑ¸,2024-06-28,8.9959,9.5537,8.9261,9.1353,10557400,
300167.SZ,STµÏÍþÑ¸,2024-07-01,9.2051,9.5537,9.1353,9.5537,8489600,
300167.SZ,STµÏÍþÑ¸,2024-07-02,9.484,10.0419,9.484,9.9024,8771100,
300167.SZ,STµÏÍþÑ¸,2024-07-03,9.8327,10.5998,9.6932,10.3208,16055700,
300167.SZ,STµÏÍþÑ¸,2024-07-04,10.3906,10.3906,9.6235,9.6932,12960200,
300167.SZ,STµÏÍþÑ¸,2024-07-05,9.5537,10.2511,9.484,10.1116,11018300,
300167.SZ,STµÏÍþÑ¸,2024-07-08,9.9721,10.1814,9.6235,9.6932,9271700,
300167.SZ,STµÏÍþÑ¸,2024-07-09,9.6235,9.9024,9.2748,9.7629,8231300,
300167.SZ,STµÏÍþÑ¸,2024-07-10,9.6932,10.3208,9.5537,9.9024,10267341,
300167.SZ,STµÏÍþÑ¸,2024-07-11,9.9721,10.5998,9.9721,10.3906,13966741,
300167.SZ,STµÏÍþÑ¸,2024-07-12,11.1576,12.4826,11.1576,12.4826,18515300,
300167.SZ,STµÏÍþÑ¸,2024-07-15,13.6681,14.1563,11.7853,11.9945,39223500,
300167.SZ,STµÏÍþÑ¸,2024-07-16,11.7155,12.2037,11.4366,11.5761,24084541,
300167.SZ,STµÏÍþÑ¸,2024-07-17,11.2971,11.7853,10.9484,11.2971,21861900,
300167.SZ,STµÏÍþÑ¸,2024-07-18,11.2274,11.9945,11.2274,11.5761,22186500,
300167.SZ,STµÏÍþÑ¸,2024-07-19,11.4366,11.9945,11.2274,11.9945,18916500,
300167.SZ,STµÏÍþÑ¸,2024-07-22,11.7853,12.2037,11.5761,11.855,15676500,
300167.SZ,STµÏÍþÑ¸,2024-07-23,11.7853,12.2734,11.5761,11.9247,17739000,
300167.SZ,STµÏÍþÑ¸,2024-07-24,11.6458,11.855,11.2274,11.3669,15102600,
300167.SZ,STµÏÍþÑ¸,2024-07-25,11.2274,11.5761,10.8787,11.4366,11377700,
300167.SZ,STµÏÍþÑ¸,2024-07-26,11.3669,11.9945,11.2971,11.5063,9196800,
300167.SZ,STµÏÍþÑ¸,2024-07-29,11.3669,11.5761,11.2274,11.3669,7420900,
300167.SZ,STµÏÍþÑ¸,2024-07-30,11.2971,11.7155,11.2274,11.5761,9553300,
300167.SZ,STµÏÍþÑ¸,2024-07-31,11.4366,11.9247,11.4366,11.855,11693300,
300167.SZ,STµÏÍþÑ¸,2024-08-01,11.7853,12.3431,11.7155,12.0642,12480600,
300167.SZ,STµÏÍþÑ¸,2024-08-02,11.9247,12.1339,11.7155,12.1339,13094200,
300167.SZ,STµÏÍþÑ¸,2024-08-05,11.9247,13.8773,11.7853,12.901,31457900,
300167.SZ,STµÏÍþÑ¸,2024-08-06,12.6221,13.3194,12.4826,12.901,19603300,
300167.SZ,STµÏÍþÑ¸,2024-08-07,12.901,13.0405,12.2037,12.2734,16855900,
300167.SZ,STµÏÍþÑ¸,2024-08-08,12.2734,12.901,12.1339,12.6918,15996000,
300167.SZ,STµÏÍþÑ¸,2024-08-09,12.6221,13.5984,12.6221,12.6918,17585800,
300167.SZ,STµÏÍþÑ¸,2024-08-12,12.4129,12.6221,11.5761,11.7853,14522400,
300167.SZ,STµÏÍþÑ¸,2024-08-13,11.7155,12.0642,11.6458,11.7853,8777335,
300167.SZ,STµÏÍþÑ¸,2024-08-14,11.7853,11.9945,11.7155,11.7853,6008400,
300167.SZ,STµÏÍþÑ¸,2024-08-15,11.6458,11.9945,11.4366,11.9247,10858700,
300167.SZ,STµÏÍþÑ¸,2024-08-16,11.7853,12.0642,11.7155,11.7853,8843000,
300167.SZ,STµÏÍþÑ¸,2024-08-19,11.7853,11.855,11.3669,11.4366,7257800,
300167.SZ,STµÏÍþÑ¸,2024-08-20,11.4366,11.6458,11.0182,11.1576,8713900,
300167.SZ,STµÏÍþÑ¸,2024-08-21,11.0182,11.5761,10.9484,11.3669,8761500,
300167.SZ,STµÏÍþÑ¸,2024-08-22,11.3669,11.9247,11.3669,11.7155,13284236,
300167.SZ,STµÏÍþÑ¸,2024-08-23,11.6458,11.7853,11.0879,11.2971,10143600,
300167.SZ,STµÏÍþÑ¸,2024-08-26,11.2274,12.4826,11.0879,12.4826,16185900,
300167.SZ,STµÏÍþÑ¸,2024-08-27,12.4826,13.1102,12.2037,12.6221,14944500,
300167.SZ,STµÏÍþÑ¸,2024-08-28,12.3431,12.7616,11.9247,12.6918,13702441,
300167.SZ,STµÏÍþÑ¸,2024-08-29,12.2734,12.4826,12.1339,12.2734,13408100,
300167.SZ,STµÏÍþÑ¸,2024-08-30,12.1339,12.8313,11.9945,12.5524,22677900,
300167.SZ,STµÏÍþÑ¸,2024-09-02,12.5524,12.8313,12.2734,12.6918,15215500,
300167.SZ,STµÏÍþÑ¸,2024-09-03,12.6918,13.4589,12.6221,13.3892,21075800,
300167.SZ,STµÏÍþÑ¸,2024-09-04,13.18,13.2497,12.1339,12.2734,19276300,
300167.SZ,STµÏÍþÑ¸,2024-09-05,12.1339,12.6221,12.1339,12.3431,10745300,
300167.SZ,STµÏÍþÑ¸,2024-09-06,12.3431,12.9708,12.3431,12.4129,11129800,
300167.SZ,STµÏÍþÑ¸,2024-09-09,12.2037,12.2037,11.5761,11.855,12907400,
300167.SZ,STµÏÍþÑ¸,2024-09-10,11.7853,11.9247,11.3669,11.7155,14312800,
300167.SZ,STµÏÍþÑ¸,2024-09-11,11.6458,11.7155,11.2971,11.3669,9926100,
300167.SZ,STµÏÍþÑ¸,2024-09-12,11.3669,11.7155,11.3669,11.5063,9527100,
300167.SZ,STµÏÍþÑ¸,2024-09-13,11.5063,12.0642,11.5063,11.5761,12618300,
300167.SZ,STµÏÍþÑ¸,2024-09-18,11.6458,11.7155,10.8787,11.0879,15826500,
300167.SZ,STµÏÍþÑ¸,2024-09-19,11.1576,11.5761,10.8787,11.4366,12577300,
300167.SZ,STµÏÍþÑ¸,2024-09-20,10.809,11.0879,10.5998,10.8787,20985900,
300167.SZ,STµÏÍþÑ¸,2024-09-23,10.9484,11.1576,10.6695,10.8787,14115000,
300167.SZ,STµÏÍþÑ¸,2024-09-24,10.809,11.1576,10.7392,11.0879,15234103,
300167.SZ,STµÏÍþÑ¸,2024-09-25,11.2274,11.5063,11.1576,11.2971,18068800,
300167.SZ,STµÏÍþÑ¸,2024-09-26,11.1576,11.4366,11.0182,11.3669,16736200,
300167.SZ,STµÏÍþÑ¸,2024-09-27,11.3669,11.9945,11.2971,11.855,26461200,
300167.SZ,STµÏÍþÑ¸,2024-09-30,12.3431,13.5286,11.9945,13.18,43986835,
300167.SZ,STµÏÍþÑ¸,2024-10-08,15.272,15.3418,13.2497,14.7839,68547703,
300167.SZ,STµÏÍþÑ¸,2024-10-09,14.1563,14.226,12.6918,12.6918,40417600,
300167.SZ,STµÏÍþÑ¸,2024-10-10,12.8313,13.18,12.5524,12.8313,25151115,
300167.SZ,STµÏÍþÑ¸,2024-10-11,12.6918,13.1102,12.1339,12.3431,24513315,
300167.SZ,STµÏÍþÑ¸,2024-10-14,12.3431,12.6918,12.0642,12.6221,21638315,
300167.SZ,STµÏÍþÑ¸,2024-10-15,12.4826,12.5524,11.9247,11.9247,24438503,
300167.SZ,STµÏÍþÑ¸,2024-10-16,11.7853,12.0642,11.6458,11.7853,20543400,
300167.SZ,STµÏÍþÑ¸,2024-10-17,11.855,11.9945,11.5063,11.5761,19457403,
300167.SZ,STµÏÍþÑ¸,2024-10-18,11.5063,11.9247,11.3669,11.855,20667018,
300167.SZ,STµÏÍþÑ¸,2024-10-21,11.7853,12.0642,11.5761,11.9945,20785115,
