´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-27,41.3092,41.8125,40.4575,40.6123,18820424,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-28,40.4962,40.8059,39.9929,40.6123,18249871,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-07-31,40.4575,41.2318,40.4575,40.6898,17379304,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-01,40.6898,40.7672,39.9929,40.1865,13202677,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-02,40.1091,43.245,40.0703,42.6255,61165080,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-03,41.9674,42.703,41.2705,41.6189,32833789,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-04,41.6189,41.89,40.9221,41.6577,23354220,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-07,41.5415,41.6964,40.5736,40.9608,18784475,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-08,40.9221,41.3867,40.1091,40.3801,14689140,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-09,40.2252,40.8446,39.567,40.3026,11668735,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-10,40.3026,41.2705,40.2639,40.6511,13637800,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-11,40.5349,40.5736,39.567,39.6058,13731997,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-14,39.1025,39.6445,38.754,39.567,12580799,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-15,39.6058,39.838,38.483,38.7927,14702848,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-16,38.6379,39.0637,38.3669,38.4443,10248149,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-17,38.2507,39.1799,38.0184,38.9863,11061901,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-18,38.9476,39.1799,37.9023,37.941,9218250,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-21,37.8636,38.2507,37.4377,37.4377,8788800,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-22,37.7861,38.1346,37.0118,37.7474,10108600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-23,37.7474,38.5217,37.0505,37.4377,15898401,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-24,37.3603,37.8248,36.7795,37.0893,12498906,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-25,37.2828,37.2828,36.2375,36.3924,11874090,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-28,38.2894,38.3281,35.8891,36.0052,20140170,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-29,35.8117,37.7861,35.6181,37.5538,21345682,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-30,37.2054,38.4443,37.2054,37.4764,14645677,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-08-31,37.3603,37.4377,36.7021,36.7795,11029500,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-01,37.0505,37.2828,36.7795,37.0118,7366900,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-04,37.2441,38.1346,36.9731,38.0959,16206927,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-05,37.9797,38.8702,37.9797,38.483,19608500,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-06,38.3281,38.7153,37.5926,38.5604,16477866,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-07,38.6766,38.7153,37.5538,37.5926,12559309,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-08,37.4764,37.8248,37.3603,37.399,7731490,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-11,37.1667,38.1346,36.857,37.8636,11586604,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-12,37.67,38.212,37.5151,37.9797,8930856,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-13,37.8248,37.9797,36.8957,37.2054,10883000,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-14,37.1667,37.1667,36.4698,36.6634,8160000,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-15,36.7408,37.3215,36.4311,36.7795,9603000,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-18,36.7795,37.5926,36.4311,37.0893,10722033,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-19,37.0893,37.3215,35.8504,36.0827,11529824,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-20,36.1988,36.3924,35.5019,35.5406,8256560,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-21,35.5019,35.9278,35.3084,35.4245,6120990,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-22,35.4245,36.5085,35.3471,36.4698,11946605,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-25,36.3924,36.4698,34.9599,35.5406,19106098,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-26,35.5019,35.5406,34.8438,34.9212,10771693,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-27,34.9212,35.9278,34.6889,35.4245,13121325,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-09-28,35.4632,35.9278,35.3858,35.5019,8102798,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-09,35.5406,35.7729,35.1535,35.3084,7584428,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-10,35.6955,36.4698,35.1148,35.3084,10592738,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-11,35.6181,36.2375,35.2696,35.6181,13037760,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-12,35.8117,36.7795,35.5019,36.7021,18668931,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-13,36.4311,36.4698,35.4245,35.5794,17623373,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-16,35.5019,35.5794,34.6502,34.8825,13346080,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-17,35.0373,35.0761,34.6502,34.9986,8567139,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-18,34.8438,34.8438,34.0695,34.0695,8469129,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-19,34.0695,34.3792,33.5662,33.721,7928802,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-20,33.6049,34.1469,33.5274,33.6049,8607480,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-23,33.7985,33.8372,32.2886,32.4434,12693431,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-24,32.5209,33.6049,32.4821,33.1016,12068747,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-25,33.3339,34.2243,33.2177,33.3726,9333700,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-26,33.1016,33.45,32.4821,33.2952,10739264,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-27,33.1016,34.263,32.6757,33.992,12074034,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-30,33.4887,34.4566,33.2952,34.3792,12437035,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-10-31,34.3405,34.3792,33.7985,34.0695,8312453,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-01,34.0695,34.263,33.8372,33.992,6429302,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-02,34.0307,34.3792,33.45,33.5274,7484603,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-03,33.45,34.3792,33.45,34.1469,10529663,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-06,34.4179,35.7342,34.4179,35.3471,15558224,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-07,35.3471,36.5085,35.1148,35.8504,16415635,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-08,35.9278,36.0052,34.8438,35.1922,15336403,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-09,35.1922,35.7342,35.0373,35.3471,9854947,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-10,35.2309,35.3471,34.7663,35.0761,7202558,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-13,35.1148,35.6181,34.9599,35.3471,6965500,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-14,35.3471,35.8117,35.1922,35.4632,7742900,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-15,35.7342,35.8504,35.5406,35.6955,8554700,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-16,35.6568,35.6568,35.0373,35.0761,10201600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-17,35.0761,37.128,34.8825,36.7795,48807674,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-20,36.315,37.3603,36.0827,36.9731,37784939,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-21,37.5151,37.5151,36.1601,36.1988,23610800,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-22,36.1988,36.3537,35.4245,35.4632,16375116,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-23,35.4632,35.8504,35.3471,35.8117,11427917,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-24,35.5794,35.6181,34.4953,34.6502,18949773,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-27,34.7276,34.9212,34.263,34.3792,10560061,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-28,34.3792,34.7276,34.0695,34.6502,9158713,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-29,34.4566,34.9212,34.3405,34.534,8287237,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-11-30,34.4566,34.4953,33.5274,33.6049,11724370,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-01,33.6823,33.7985,33.2177,33.6049,9645262,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-04,33.6049,33.7985,33.3726,33.4113,8351386,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-05,33.4113,33.45,32.7144,32.7144,9650900,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-06,32.6757,33.2564,32.5983,32.8306,7852435,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-07,32.8306,32.908,32.1724,32.366,9602587,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-08,32.4434,32.637,32.095,32.095,7818100,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-11,32.1724,32.2498,31.3594,32.2111,11093842,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-12,32.2111,32.2886,31.7853,31.9401,8054444,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-13,31.824,31.824,31.4368,31.5143,6579700,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-14,31.553,31.8627,31.1271,31.1658,8373739,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-15,31.2432,31.5143,30.6625,30.7787,10156766,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-18,30.7787,30.7787,30.0044,30.0431,10435960,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-19,30.1979,30.3528,29.8882,30.1592,6256347,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-20,30.1592,30.3141,29.6559,29.6559,6807931,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-21,29.5398,30.3141,29.2688,30.0818,10344532,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-22,30.0818,30.5077,29.7721,29.8495,10227892,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-25,29.8495,30.1592,29.5785,29.6946,5428600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-26,29.6559,29.6946,29.0752,29.1526,7664600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-27,29.2301,29.4236,28.959,29.3849,6706200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-28,29.3462,31.0497,29.2688,30.8561,19129859,
002585.SZ,Ë«ÐÇÐÂ²Ä,2023-12-29,30.8948,31.5143,30.7787,31.3981,13989171,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-02,31.1658,31.7078,31.1271,31.3981,10432200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-03,31.3594,31.5143,30.8561,31.2045,8210668,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-04,31.2045,31.2432,30.6238,30.8174,6968230,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-05,30.7787,31.2045,30.1205,30.2754,7592000,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-08,30.2754,30.5464,29.3075,29.3849,8877900,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-09,29.3849,30.3915,29.1526,29.5398,9318472,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-10,29.5398,29.9269,28.959,29.3075,7615226,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-11,29.4623,30.2754,29.1526,30.0044,10356200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-12,30.0431,30.7012,29.8882,30.1205,9175198,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-15,30.0818,30.1592,29.4623,29.6946,7724944,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-16,29.7334,30.0818,29.0365,29.5398,8154470,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-17,29.5011,29.5398,28.2622,28.2622,10594426,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-18,28.2235,28.6106,27.3717,28.4945,13592801,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-19,28.417,29.0365,27.9524,27.9524,8893594,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-22,27.9524,27.9912,26.0941,26.3651,12486200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-23,26.4425,26.7523,25.8231,26.4425,11008928,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-24,26.7136,26.9071,25.707,26.7523,11698010,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-25,26.7523,27.4879,26.4813,27.4491,10088196,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-26,27.5266,27.6427,27.0233,27.062,9279100,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-29,27.1007,27.2556,26.1715,26.2103,8622676,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-30,26.0941,26.3264,24.9327,25.0101,9382104,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-01-31,23.9648,24.4681,22.7259,22.7259,24927151,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-01,22.7259,23.6938,22.3,23.0743,20146900,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-02,23.0743,23.384,20.8288,21.6806,19729787,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-05,21.6806,22.029,19.5125,19.5125,24809888,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-06,18.7769,21.0998,18.3511,20.5578,27092579,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-07,20.5191,22.3,20.5191,21.8741,29114053,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-08,21.8741,23.5389,21.8741,23.2679,25860906,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-19,23.4615,23.9261,22.9969,23.3066,18229928,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-20,23.1905,23.384,22.7259,23.3066,10706497,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-21,23.1517,24.7004,22.8807,23.6938,17779006,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-22,23.6938,24.0422,23.4615,24.0035,11084580,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-23,24.0809,24.8165,23.9261,24.7391,15193900,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-26,24.8939,25.5134,24.6229,25.0488,14228669,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-27,24.8552,25.7844,24.7391,25.7844,12137702,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-28,25.8618,26.52,24.1196,24.1583,24932763,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-02-29,24.2358,25.3972,24.0809,25.3972,15831909,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-01,25.5908,25.8231,25.1262,25.6682,12812320,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-04,25.8618,25.9005,24.8939,25.1262,14540597,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-05,25.0488,25.0488,24.4294,24.6616,12557850,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-06,24.5068,25.2811,24.2745,24.8165,11438231,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-07,25.0101,25.1649,24.3519,24.3519,10162600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-08,24.2358,24.6616,24.0422,24.6229,8127200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-11,24.8165,25.8618,24.7004,25.6682,23539090,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-12,25.9393,26.6748,25.7844,26.6361,23173439,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-13,26.5974,26.5974,25.978,26.3264,14661546,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-14,26.249,26.4038,25.5134,25.9393,13268977,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-15,25.9393,26.3264,25.5521,26.2103,10759568,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-18,26.4038,26.7136,26.1328,26.7136,14284846,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-19,26.7136,27.1007,26.5587,26.7523,13986694,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-20,26.5974,27.5653,26.5974,27.2556,17936590,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-21,27.1394,27.4491,26.7136,27.0233,12743290,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-22,26.9458,27.1007,26.3264,26.4425,11275827,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-25,26.3264,26.4813,25.5521,25.5908,11179318,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-26,25.8231,26.1328,25.2037,25.9393,10313540,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-27,25.9005,26.0554,24.6229,24.6229,11274759,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-28,24.7004,25.5134,24.6616,25.2037,10742212,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-03-29,25.5521,25.6295,24.8165,25.0488,7981600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-01,25.0875,26.9846,25.0488,26.9846,22692763,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-02,27.1781,27.2943,26.52,26.9458,15033686,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-03,26.9458,27.062,26.6361,26.8297,9865200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-08,26.7523,26.8297,25.436,25.5521,15133420,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-09,25.6682,27.2556,25.5908,26.7523,25564093,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-10,26.52,26.7523,25.6295,25.8231,16876696,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-11,25.5521,26.3264,25.3198,25.7844,14442700,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-12,25.7457,26.0554,24.5068,24.6229,17327800,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-15,24.5068,24.8552,23.0356,23.5002,18853975,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-16,23.6163,23.6163,21.8354,21.8741,17609573,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-17,22.3,23.6163,22.2613,23.6163,14911706,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-18,23.655,23.7325,22.8807,23.1517,12964966,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-19,22.9582,23.3453,22.4936,22.9582,10435448,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-22,22.842,23.3066,22.3,22.8807,11172600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-23,22.9582,23.2679,22.6485,23.0356,8985100,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-24,23.0356,23.3066,22.8033,23.3066,7724130,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-25,23.2292,24.0422,23.0743,23.655,10000303,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-26,23.5776,24.1971,23.2679,24.1196,12245465,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-29,23.384,25.0101,23.2679,24.6616,17887028,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-04-30,24.6616,25.0488,24.3906,24.9327,14100000,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-06,25.1649,25.978,25.1649,25.2811,12843294,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-07,25.2811,25.707,25.1262,25.6682,11116927,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-08,25.707,25.8231,25.2424,25.2811,9241100,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-09,25.2811,25.978,25.2037,25.707,8922600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-10,26.0167,26.0941,25.2811,25.3585,9943900,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-13,25.2037,25.2037,24.6229,24.7004,9519337,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-14,24.8552,25.2424,24.5842,24.5842,8137300,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-15,24.6229,24.7778,24.3132,24.3519,6592996,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-16,24.4681,24.8552,24.4294,24.5842,8621631,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-17,24.4681,25.3198,24.3906,25.3198,9244900,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-20,25.5521,25.5521,24.8165,24.8552,8541493,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-21,24.8552,26.0941,24.7391,25.0488,23403398,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-22,24.9714,25.5134,24.7778,25.2424,16913649,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-23,25.0488,25.2037,24.3519,24.4294,11589400,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-24,24.1196,24.5068,23.6938,23.7325,11084100,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-27,23.8486,23.9648,22.842,23.4615,12758089,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-28,23.4228,23.6163,23.0356,23.0743,8494400,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-29,23.0743,23.8486,23.0356,23.384,9079554,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-30,23.384,23.6938,23.1517,23.2679,6833729,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-05-31,23.3066,23.5389,23.113,23.113,5962505,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-03,23.0356,23.0743,22.3774,22.6097,11367584,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-04,22.4549,22.4549,21.8354,22.3,10237000,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-05,22.2613,22.4162,21.7967,21.8354,6498168,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-06,21.9129,22.1452,20.5965,20.7514,16152466,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-07,20.9063,21.4483,20.8288,21.2547,11199752,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-11,21.0611,21.758,20.7901,21.758,9276600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-12,21.6806,22.1839,21.6031,21.8741,8893100,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-13,21.9129,22.0677,21.5644,21.7193,5861200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-14,21.6419,21.758,21.2934,21.5644,6716221,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-17,21.487,21.6419,21.2547,21.4096,6019163,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-18,21.4483,21.9129,21.3708,21.758,7768003,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-19,21.8741,21.9903,21.3708,21.4096,5886100,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-20,21.216,21.487,20.7127,20.7127,6885736,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-21,20.5965,20.7514,19.9771,20.0545,9634450,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-24,19.7448,19.8222,18.9705,19.0866,11838143,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-25,19.2035,19.3983,18.8919,19.0866,7748400,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-26,19.0866,19.9046,18.8529,19.9046,10436798,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-27,19.9436,20.0604,19.3204,19.3204,8260050,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-06-28,19.3204,19.8657,19.2425,19.3204,8283154,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-01,19.3983,19.6709,19.0087,19.593,6819722,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-02,19.4762,19.7878,19.3983,19.5541,5872850,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-03,19.4372,19.8657,19.4372,19.632,7609984,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-04,19.632,19.7488,18.814,18.8919,9042389,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-05,18.9698,19.1645,18.6582,19.0866,6587405,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-08,18.0739,18.5024,17.7233,17.8791,17638419,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-09,17.8791,18.1128,17.2559,17.7233,15239840,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-10,17.6454,18.1518,17.4506,17.6844,10668200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-11,18.1128,18.8919,18.0349,18.814,14626950,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-12,18.8919,19.2035,18.775,18.9308,9074090,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-15,18.8529,19.0477,18.1128,18.3465,8457406,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-16,18.2297,18.3076,17.9181,18.0349,7619970,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-17,17.996,18.2297,17.9181,18.0349,7513200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-18,17.9181,18.0739,17.4896,17.996,7893410,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-19,17.8402,18.2297,17.6844,17.996,7091516,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-22,17.957,18.0739,17.6844,17.8791,7861472,
002585.SZ,Ë«ÐÇÐÂ²Ä,2024-07-23,17.9181,18.1518,17.5285,17.5285,8820168,
