´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-26,189.3819,193.2522,189.118,190.3494,6435450,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-27,188.5022,190.2615,184.544,185.2477,7453925,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-28,184.6319,189.118,181.9931,188.4143,11575929,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-07-31,196.9466,196.9466,189.118,190.7893,18696758,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-01,190.8772,194.3957,187.6226,188.3263,9910978,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-02,188.2384,193.4281,187.0069,189.2059,8273100,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-03,188.5022,192.9003,187.9745,190.8772,5959161,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-04,193.4281,198.7058,191.1411,191.6689,10719195,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-07,191.6689,193.0763,187.7985,189.9976,5288661,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-08,189.7337,191.317,186.9189,188.1504,3707767,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-09,188.8541,189.9976,187.6226,188.7661,2709800,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-10,187.7985,190.3494,186.0393,187.9745,3345554,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-11,187.9745,188.9421,183.5764,183.8403,3344565,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-14,183.0486,185.5115,180.4098,184.7199,4375276,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-15,183.8403,185.8634,181.2894,184.1921,2416061,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-16,184.2801,188.6782,182.4329,184.544,3899504,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-17,183.6643,188.2384,182.5208,187.1828,4787065,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-18,186.4791,188.3263,183.4884,184.1921,2594959,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-21,183.4884,185.7754,181.2894,181.2894,4477752,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-22,182.169,183.3125,179.9699,181.6412,2767694,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-23,180.7616,181.5533,177.0672,177.3311,4480777,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-24,178.8264,178.8264,174.1645,177.2431,5390899,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-25,178.4746,180.7616,173.9885,175.3959,8153262,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-28,182.9606,183.4005,170.9978,171.6136,11936459,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-29,172.7571,179.6181,169.6784,177.4191,11960507,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-30,177.4191,181.1134,175.22,179.794,6299569,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-08-31,180.3218,181.9051,177.3311,177.7709,4472720,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-01,178.3866,184.0162,178.3866,180.0579,5154876,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-04,181.8171,189.03,181.8171,183.6643,10405096,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-05,182.7847,184.8078,179.882,180.4098,4609490,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-06,180.1459,180.1459,175.132,175.22,6795869,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-07,176.3635,177.6829,172.845,173.9006,5828184,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-08,173.9006,174.4283,170.2062,170.8219,6588972,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-11,171.1738,171.7015,168.1831,170.1182,9215301,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-12,170.3821,170.9978,164.5766,165.8081,13791577,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-13,165.8081,166.072,162.2017,163.4331,9546131,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-14,163.4331,163.609,159.9146,160.6183,13722389,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-15,161.6739,164.0489,161.0581,161.7618,8281229,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-18,161.8498,164.8405,160.6183,163.609,7089464,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-19,163.2572,164.7525,162.2017,164.4887,6315500,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-20,164.4887,165.6322,163.5211,165.0164,6074932,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-21,165.0164,165.1044,163.1692,163.785,6330817,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-22,163.2572,164.9285,162.2017,164.6646,4232965,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-25,164.4887,165.3683,162.9933,163.2572,5956465,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-26,163.1692,163.785,160.9702,160.9702,5527432,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-27,160.5304,163.697,160.2665,160.8822,5024726,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-09-28,161.0581,162.2896,160.1785,160.5304,3942609,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-09,160.5304,160.5304,157.2758,158.7711,5035805,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-10,158.4193,159.2109,151.4703,153.4055,11146720,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-11,153.7573,155.6045,152.4379,152.8777,7628441,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-12,153.2295,153.5814,151.9101,152.7018,4317436,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-13,152.174,152.5258,149.2713,151.9101,6164469,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-16,151.9101,152.174,149.3592,149.799,4641700,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-17,149.887,150.7666,148.5676,148.7435,5329035,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-18,148.7435,148.8315,144.4334,145.6648,7493220,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-19,145.1371,146.0167,139.9473,141.0028,15823170,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-20,141.0028,142.938,137.2205,139.5075,8441038,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-23,139.5075,140.563,136.4288,137.4844,6839855,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-24,138.8038,139.2436,136.1649,137.9242,6279565,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-25,144.3454,146.0167,139.9473,141.0908,11897755,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-26,140.739,140.739,136.5168,138.9797,7774861,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-27,138.1001,144.4334,136.6048,143.5537,11739048,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-30,145.1371,148.0398,144.1695,147.4241,12911200,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-10-31,146.8963,146.9843,144.3454,145.225,5717787,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-01,146.1046,146.1046,143.4658,145.6648,5738532,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-02,145.5769,146.1046,143.026,144.0815,5060600,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-03,144.3454,146.8083,143.9056,145.1371,6553855,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-06,145.4889,147.6,145.1371,146.3685,7241386,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-07,146.3685,146.6324,144.2574,145.4009,4492221,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-08,145.225,146.7204,143.9056,144.8732,4961731,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-09,144.8732,145.5769,143.9056,145.0491,4593811,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-10,144.9611,144.9611,143.6417,143.9935,4132882,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-13,143.9935,144.8732,140.4751,142.4982,8933943,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-14,142.6741,145.7528,142.0584,143.2019,5691502,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-15,144.4334,145.5769,142.0584,142.4102,6865226,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-16,142.1463,142.4102,139.4195,139.6834,8719260,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-17,139.0677,139.5955,137.0446,138.0121,10440038,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-20,138.0121,140.0353,134.5816,136.4288,12973183,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-21,136.4288,140.651,136.2529,138.1881,16255238,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-22,137.3964,137.8362,133.9659,133.9659,11245971,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-23,133.9659,138.1881,133.4381,137.8362,12657681,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-24,137.7483,140.651,136.9566,137.8362,11231500,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-27,137.0446,138.0121,133.8779,134.2298,10736583,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-28,133.702,135.8131,132.5585,135.4612,6997283,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-29,135.1094,135.5492,131.7669,132.2946,12616018,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-11-30,132.4705,132.9983,131.0632,131.5909,7249891,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-01,130.9752,131.5909,127.9845,129.7437,11738139,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-04,129.6558,130.8872,127.1928,127.1928,11845172,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-05,127.5447,127.9845,125.7854,125.7854,6445542,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-06,125.7854,128.3363,125.3456,127.3688,6760039,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-07,127.3688,127.8965,124.9058,125.6095,8978800,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-08,125.6095,127.4567,125.0818,126.6651,10997638,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-11,125.8734,127.1049,123.2346,126.6651,9843489,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-12,126.9289,131.503,126.1373,129.5678,13328172,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-13,129.04,130.5354,126.4891,127.6326,7579720,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-14,128.1604,129.8317,127.1049,127.6326,6366614,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-15,128.1604,130.0076,126.3132,127.3688,10104370,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-18,126.6651,127.7206,125.3456,125.6975,7016075,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-19,125.1697,126.4012,124.9058,126.0493,5184854,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-20,126.0493,126.3132,124.554,124.554,5540710,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-21,123.9382,126.5771,123.4105,125.3456,7203879,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-22,125.0818,127.7206,124.1142,125.4336,8755061,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-25,125.7854,126.4012,123.2346,123.4984,8660350,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-26,123.5864,124.9058,122.179,122.8827,6046042,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-27,122.267,123.4105,121.1235,123.0586,8208039,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-28,122.8827,127.9845,122.5309,127.2808,11280304,
002372.SZ,Î°ÐÇÐÂ²Ä,2023-12-29,127.3688,128.4243,126.5771,127.2808,6618840,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-02,127.8086,128.2484,125.5216,125.5216,7442064,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-03,125.5216,126.6651,124.554,125.2577,5799648,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-04,124.8179,125.5216,122.9707,123.7623,6841550,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-05,122.9707,125.4336,121.5633,123.3225,6861009,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-08,122.6188,123.5864,120.2438,120.2438,8833206,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-09,120.2438,123.6744,119.1883,122.267,7588726,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-10,121.9151,124.9058,120.5957,123.4984,6799366,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-11,123.4105,125.8734,122.6188,124.9058,6139191,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-12,124.8179,129.7437,124.2021,128.5123,13414314,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-15,128.4243,128.5123,125.4336,126.1373,8521148,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-16,127.1049,128.6002,126.0493,127.7206,7374472,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-17,127.3688,127.5447,124.466,124.466,5653214,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-18,124.466,124.8179,120.9475,123.4105,9271201,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-19,123.4984,124.1142,121.9151,122.091,4752463,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-22,121.6512,121.7392,113.9106,114.4384,10048380,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-23,114.8782,117.1652,112.4152,116.5495,8186815,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-24,116.6374,119.4522,114.8782,119.1003,7489396,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-25,119.4522,121.5633,118.1328,121.4753,5839698,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-26,122.267,124.9938,121.3874,121.7392,7868499,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-29,122.4429,127.5447,122.4429,123.3225,12435121,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-30,122.7947,123.2346,117.8689,117.9568,8523998,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-01-31,118.4846,121.8272,117.693,119.4522,10488432,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-01,119.7161,119.7161,115.5819,116.9893,8227405,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-02,117.0772,121.5633,115.4939,117.7809,11332900,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-05,118.3967,120.6837,113.2949,117.3411,15283128,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-06,117.4291,128.3363,116.1096,127.8965,16293524,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-07,128.0725,137.0446,127.8965,136.4288,20733182,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-08,136.6927,143.8176,130.1835,132.0307,24597868,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-19,135.9011,135.9011,129.3919,131.503,17963415,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-20,129.4798,131.9428,128.5123,131.0632,9015186,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-21,130.4474,134.6696,129.128,131.9428,13793846,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-22,130.8872,132.9104,130.6233,132.8224,8924007,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-23,133.5261,133.702,130.9752,132.4705,7864404,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-26,131.6789,136.4288,131.327,134.4937,10335367,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-27,133.9659,134.5816,131.9428,134.5816,8452837,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-28,134.4937,138.1881,133.0863,133.0863,11688048,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-02-29,135.0214,138.8918,134.5816,138.5399,13599272,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-01,138.276,139.2436,135.9011,138.0121,8852170,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-04,137.0446,143.1139,136.9566,139.8593,12119245,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-05,139.4195,141.1788,138.5399,139.0677,8170100,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-06,139.5075,141.6186,138.6279,138.6279,6407556,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-07,138.6279,139.8593,136.5168,136.5168,5541500,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-08,136.4288,137.4844,135.0214,136.6048,5100909,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-11,137.7483,138.8918,135.6372,138.1881,5383773,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-12,138.1001,143.5537,137.7483,143.026,12234700,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-13,144.0815,147.0722,142.85,143.5537,12872501,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-14,143.2899,145.6648,142.4982,144.1695,10089071,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-15,143.4658,144.0815,140.9149,142.4102,6443076,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-18,142.4982,143.2019,139.6834,140.3871,8093900,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-19,139.9473,141.8825,139.1556,140.8269,5920524,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-20,140.739,141.4427,139.5955,139.9473,5426753,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-21,139.8593,140.1232,136.8686,137.0446,6986963,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-22,136.6048,137.6603,134.6696,135.1974,6122619,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-25,133.79,139.8593,133.2622,137.3964,9323367,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-26,137.3964,138.7158,136.3409,138.1001,4194936,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-27,137.3964,139.2436,135.3733,135.4612,3870047,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-28,135.3733,137.9242,134.7576,137.2205,4959398,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-03-29,136.9566,137.6603,133.79,135.3733,4997841,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-01,135.9011,142.1463,135.4612,141.7065,9022521,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-02,141.4427,142.4102,139.6834,141.8825,6139396,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-03,142.7621,144.6972,141.1788,143.4658,7177500,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-08,142.3223,142.4982,136.4288,137.0446,9827714,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-09,140.2992,146.4565,140.2112,144.7852,16911549,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-10,143.2019,143.9056,139.9473,141.3547,9618798,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-11,140.0353,143.1139,139.4195,142.2343,7554153,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-12,142.2343,146.1046,140.739,140.8269,6962312,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-15,142.4102,146.8083,141.7945,143.9056,12801008,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-16,143.3778,147.7759,142.938,143.4658,15224385,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-17,143.9056,146.1926,142.7621,146.0167,9850700,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-18,144.6093,151.2944,144.2574,148.6555,14483466,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-19,148.5676,150.5907,147.4241,148.7435,8497632,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-22,149.6231,152.6138,146.9843,151.3823,12056800,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-23,152.174,154.1971,148.4796,150.4148,11420558,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-24,149.5351,150.4148,144.1695,145.8407,13040330,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-25,144.6093,148.7435,143.5537,147.7759,5908477,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-26,146.1046,150.2388,145.313,149.5351,7852551,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-29,149.0953,158.3313,148.4796,157.0119,18445201,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-04-30,157.0119,157.0119,153.5814,154.461,7279435,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-06,156.0443,158.3313,154.6369,155.1647,8901960,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-07,156.836,158.3313,154.461,157.0999,8237700,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-08,156.9239,156.9239,153.3175,154.6369,6919382,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-09,155.6045,159.2109,154.1092,158.8591,7526892,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-10,158.8591,160.7943,157.0999,159.2109,6591486,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-13,158.5952,159.2989,155.9564,157.8915,6851704,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-14,157.7156,159.123,156.2202,156.3962,4466414,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-15,157.0999,164.4887,157.0999,162.3776,11412082,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-16,162.7294,165.4562,160.4424,161.41,7662733,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-17,162.5535,165.8081,159.5628,165.5442,14888120,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-20,164.0489,165.6322,161.8498,163.3452,10877606,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-21,162.5535,164.7525,161.9378,163.4331,7525630,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-22,163.8925,167.016,162.2388,163.6169,9227752,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-23,163.9843,163.9843,160.7689,161.6876,7806319,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-24,161.3202,161.9632,157.1861,157.7373,9596927,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-27,157.7373,158.9316,153.9707,158.0129,9172721,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-28,158.7479,159.2991,155.2569,156.543,6424879,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-29,156.1755,158.2885,155.0731,155.2569,4480695,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-30,154.7975,156.6349,153.8788,155.165,4607605,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-05-31,155.7162,159.0235,155.5325,156.3593,7091799,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-03,154.4301,156.2674,152.1334,152.7764,8001511,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-04,152.8683,158.1966,152.2252,156.6349,7315162,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-05,156.7268,158.2885,153.8788,153.8788,4260900,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-06,156.0837,156.0837,152.6846,153.2358,4603656,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-07,154.2463,154.5219,150.3879,150.7553,5622185,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-11,150.0204,152.8683,149.1936,150.2041,5546070,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-12,152.3171,152.3171,149.0098,150.296,3286400,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-13,150.296,150.8472,149.0098,149.7448,4173419,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-14,149.7448,152.0415,146.8969,150.2041,9942342,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-17,151.4903,153.2358,148.8261,151.1228,5682091,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-18,150.8472,151.0309,147.0806,147.54,6311582,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-19,147.9993,149.1017,144.6921,145.6107,7170012,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-20,145.9782,146.8969,142.4872,143.4059,4898388,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-21,142.3954,146.8969,142.3954,144.3246,5064647,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-24,143.314,146.0701,142.5791,144.9677,6192000,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-25,144.4164,145.1514,142.5791,144.6921,4874599,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-26,144.8758,145.6107,142.0279,143.6815,4389353,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-27,143.4978,144.4164,141.2929,141.6604,4283100,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-06-28,140.9255,145.1514,139.8231,141.6604,7374656,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-01,142.2116,148.8261,141.936,147.1725,6572233,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-02,147.1725,147.2644,143.4978,144.4164,5459433,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-03,143.9571,144.1408,141.8441,142.1197,3179223,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-04,141.3848,142.7628,137.7101,138.445,6875596,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-05,139.2718,142.3954,138.7206,140.558,6696289,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-08,141.1092,142.3035,137.802,138.445,7005519,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-09,138.445,139.6393,136.5158,137.7101,8360840,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-10,137.7101,139.18,135.689,137.067,5316508,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-11,138.9044,140.2824,137.1589,137.8938,5089365,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-12,138.3532,141.3848,138.3532,139.2718,4406702,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-15,140.1905,140.1905,136.9751,137.3426,4554081,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-16,136.9751,137.5264,135.5971,136.8833,4429208,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-17,136.4239,140.3743,135.689,138.7206,3943955,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-18,138.1694,142.3954,137.067,141.8441,6188575,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-19,141.6604,141.7523,137.6182,138.2613,6375537,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-22,138.0776,139.18,136.9751,137.5264,3532901,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-23,137.2507,137.5264,132.933,133.0248,4948575,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-24,132.933,133.9435,129.6257,130.2688,5999469,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-25,128.707,130.9119,127.6965,127.8802,5832562,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-26,128.064,131.1875,128.064,130.6363,5687229,
002372.SZ,Î°ÐÇÐÂ²Ä,2024-07-29,130.6363,131.0956,124.0218,124.8486,8572708,
