´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600638.SH,ÐÂ»ÆÆÖ,2023-06-27,78.9885,81.9544,78.364,81.33,3228569,
600638.SH,ÐÂ»ÆÆÖ,2023-06-28,81.33,81.9544,80.7056,81.6422,2498760,
600638.SH,ÐÂ»ÆÆÖ,2023-06-29,81.7983,82.1105,81.1739,81.7983,2554100,
600638.SH,ÐÂ»ÆÆÖ,2023-06-30,81.9544,83.0472,81.4861,82.5788,2159206,
600638.SH,ÐÂ»ÆÆÖ,2023-07-03,82.891,84.296,82.891,83.6716,2228760,
600638.SH,ÐÂ»ÆÆÖ,2023-07-04,83.3594,83.9838,82.891,83.8277,1702420,
600638.SH,ÐÂ»ÆÆÖ,2023-07-05,83.6716,84.4521,82.891,83.6716,2254054,
600638.SH,ÐÂ»ÆÆÖ,2023-07-06,83.2033,84.9204,82.891,84.4521,2642229,
600638.SH,ÐÂ»ÆÆÖ,2023-07-07,84.4521,85.2326,84.1399,84.9204,2222260,
600638.SH,ÐÂ»ÆÆÖ,2023-07-10,84.9204,85.3887,84.296,84.6082,1305136,
600638.SH,ÐÂ»ÆÆÖ,2023-07-11,85.7009,85.7009,84.296,84.6082,1681576,
600638.SH,ÐÂ»ÆÆÖ,2023-07-12,84.9204,85.2326,83.0472,83.2033,1951220,
600638.SH,ÐÂ»ÆÆÖ,2023-07-13,83.8277,84.4521,83.0472,83.5155,1552520,
600638.SH,ÐÂ»ÆÆÖ,2023-07-14,83.9864,84.6143,83.3585,83.8294,1543424,
600638.SH,ÐÂ»ÆÆÖ,2023-07-17,84.3004,84.4574,82.5736,84.3004,1750267,
600638.SH,ÐÂ»ÆÆÖ,2023-07-18,84.1434,85.3993,83.6724,84.9283,1961909,
600638.SH,ÐÂ»ÆÆÖ,2023-07-19,84.6143,86.3412,84.1434,86.1842,3496892,
600638.SH,ÐÂ»ÆÆÖ,2023-07-20,86.0272,86.8121,85.5563,85.8702,2754734,
600638.SH,ÐÂ»ÆÆÖ,2023-07-21,85.8702,87.1261,84.7713,86.9691,3209025,
600638.SH,ÐÂ»ÆÆÖ,2023-07-24,89.0099,89.4809,86.3412,88.6959,8451790,
600638.SH,ÐÂ»ÆÆÖ,2023-07-25,89.0099,97.644,89.0099,97.644,16038652,
600638.SH,ÐÂ»ÆÆÖ,2023-07-26,103.6094,107.377,97.644,107.377,46697401,
600638.SH,ÐÂ»ÆÆÖ,2023-07-27,100.4697,118.0519,97.958,110.2027,74715850,
600638.SH,ÐÂ»ÆÆÖ,2023-07-28,107.848,114.5983,103.1385,108.9469,61715135,
600638.SH,ÐÂ»ÆÆÖ,2023-07-31,108.005,117.267,106.4351,113.4994,57071286,
600638.SH,ÐÂ»ÆÆÖ,2023-08-01,110.3597,110.5167,106.9061,107.22,37700292,
600638.SH,ÐÂ»ÆÆÖ,2023-08-02,108.6329,110.6737,106.7491,107.534,29991588,
600638.SH,ÐÂ»ÆÆÖ,2023-08-03,108.005,108.9469,104.7083,108.3189,24503746,
600638.SH,ÐÂ»ÆÆÖ,2023-08-04,109.4178,112.5575,107.534,110.6737,34614137,
600638.SH,ÐÂ»ÆÆÖ,2023-08-07,107.0631,109.1038,101.7256,107.534,23152480,
600638.SH,ÐÂ»ÆÆÖ,2023-08-08,106.2781,108.005,104.5513,105.0223,15858101,
600638.SH,ÐÂ»ÆÆÖ,2023-08-09,103.7664,107.22,103.7664,105.3362,12505714,
600638.SH,ÐÂ»ÆÆÖ,2023-08-10,106.5921,106.9061,104.0804,105.3362,8398120,
600638.SH,ÐÂ»ÆÆÖ,2023-08-11,106.7491,109.5748,103.9234,105.6502,19125017,
600638.SH,ÐÂ»ÆÆÖ,2023-08-14,99.2139,107.534,98.7429,105.3362,20239380,
600638.SH,ÐÂ»ÆÆÖ,2023-08-15,104.8653,105.9642,102.1966,103.1385,10277800,
600638.SH,ÐÂ»ÆÆÖ,2023-08-16,103.1385,107.534,101.2546,105.0223,15351892,
600638.SH,ÐÂ»ÆÆÖ,2023-08-17,104.5513,106.4351,102.9815,106.1212,13644352,
600638.SH,ÐÂ»ÆÆÖ,2023-08-18,105.1792,106.2781,100.4697,101.2546,12187500,
600638.SH,ÐÂ»ÆÆÖ,2023-08-21,99.9988,103.1385,99.0569,99.3708,10080732,
600638.SH,ÐÂ»ÆÆÖ,2023-08-22,99.3708,100.9407,97.487,99.0569,7707672,
600638.SH,ÐÂ»ÆÆÖ,2023-08-23,97.801,99.6848,96.5451,96.7021,6087280,
600638.SH,ÐÂ»ÆÆÖ,2023-08-24,97.958,99.2139,95.4462,96.7021,6859655,
600638.SH,ÐÂ»ÆÆÖ,2023-08-25,96.7021,98.5859,96.0742,97.0161,7573228,
600638.SH,ÐÂ»ÆÆÖ,2023-08-28,104.8653,106.1212,99.9988,102.5105,17023909,
600638.SH,ÐÂ»ÆÆÖ,2023-08-29,103.2954,109.4178,102.5105,109.4178,21379101,
600638.SH,ÐÂ»ÆÆÖ,2023-08-30,106.9061,108.6329,104.5513,106.9061,13921081,
600638.SH,ÐÂ»ÆÆÖ,2023-08-31,105.6502,106.9061,99.0569,99.6848,11865161,
600638.SH,ÐÂ»ÆÆÖ,2023-09-01,100.7837,102.9815,98.7429,99.2139,11850920,
600638.SH,ÐÂ»ÆÆÖ,2023-09-04,101.0977,106.2781,100.3127,100.9407,13436666,
600638.SH,ÐÂ»ÆÆÖ,2023-09-05,99.3708,100.4697,95.2893,96.0742,12384733,
600638.SH,ÐÂ»ÆÆÖ,2023-09-06,95.6032,103.4524,94.3474,103.4524,15723940,
600638.SH,ÐÂ»ÆÆÖ,2023-09-07,98.7429,102.9815,97.487,97.958,21078393,
600638.SH,ÐÂ»ÆÆÖ,2023-09-08,99.2139,99.2139,94.3474,95.4462,12223852,
600638.SH,ÐÂ»ÆÆÖ,2023-09-11,94.9753,95.6032,91.8356,92.9345,11859820,
600638.SH,ÐÂ»ÆÆÖ,2023-09-12,93.0915,93.5624,91.5216,92.7775,5404772,
600638.SH,ÐÂ»ÆÆÖ,2023-09-13,92.9345,96.0742,92.6205,93.8764,8130452,
600638.SH,ÐÂ»ÆÆÖ,2023-09-14,93.4055,101.0977,93.2485,94.5043,14946704,
600638.SH,ÐÂ»ÆÆÖ,2023-09-15,94.9753,97.1731,94.5043,95.1323,8829900,
600638.SH,ÐÂ»ÆÆÖ,2023-09-18,94.9753,96.0742,93.4055,94.1904,6657607,
600638.SH,ÐÂ»ÆÆÖ,2023-09-19,93.7194,96.8591,93.5624,94.8183,6398826,
600638.SH,ÐÂ»ÆÆÖ,2023-09-20,94.5043,95.6032,93.7194,94.5043,4303880,
600638.SH,ÐÂ»ÆÆÖ,2023-09-21,94.1904,96.3881,93.7194,95.1323,4626812,
600638.SH,ÐÂ»ÆÆÖ,2023-09-22,93.8764,96.2312,93.4055,95.7602,5966600,
600638.SH,ÐÂ»ÆÆÖ,2023-09-25,95.4462,96.0742,92.6205,94.0334,5487460,
600638.SH,ÐÂ»ÆÆÖ,2023-09-26,93.8764,94.8183,92.7775,93.5624,3882081,
600638.SH,ÐÂ»ÆÆÖ,2023-09-27,93.2485,94.9753,92.7775,94.0334,3614373,
600638.SH,ÐÂ»ÆÆÖ,2023-09-28,94.6613,95.4462,93.7194,95.2893,3527021,
600638.SH,ÐÂ»ÆÆÖ,2023-10-09,94.9753,96.0742,93.5624,94.1904,5530374,
600638.SH,ÐÂ»ÆÆÖ,2023-10-10,94.8183,96.0742,93.4055,93.5624,4655056,
600638.SH,ÐÂ»ÆÆÖ,2023-10-11,93.4055,94.8183,92.7775,93.8764,4646660,
600638.SH,ÐÂ»ÆÆÖ,2023-10-12,94.3474,94.9753,93.7194,93.8764,4159901,
600638.SH,ÐÂ»ÆÆÖ,2023-10-13,93.7194,94.3474,92.9345,93.4055,3969240,
600638.SH,ÐÂ»ÆÆÖ,2023-10-16,93.2485,94.1904,91.9926,92.4635,3353141,
600638.SH,ÐÂ»ÆÆÖ,2023-10-17,92.4635,93.4055,91.6786,92.3066,2919901,
600638.SH,ÐÂ»ÆÆÖ,2023-10-18,91.0507,91.0507,83.2015,85.0853,14332094,
600638.SH,ÐÂ»ÆÆÖ,2023-10-19,85.8702,89.4809,84.4574,88.068,11241674,
600638.SH,ÐÂ»ÆÆÖ,2023-10-20,89.4809,89.6378,86.1842,88.225,7087146,
600638.SH,ÐÂ»ÆÆÖ,2023-10-23,87.754,88.225,85.0853,85.8702,6559501,
600638.SH,ÐÂ»ÆÆÖ,2023-10-24,85.8702,88.8529,85.7132,88.5389,4337262,
600638.SH,ÐÂ»ÆÆÖ,2023-10-25,88.8529,90.4228,87.911,88.382,4505414,
600638.SH,ÐÂ»ÆÆÖ,2023-10-26,87.4401,89.1669,85.3993,86.0272,5635001,
600638.SH,ÐÂ»ÆÆÖ,2023-10-27,85.8702,89.0099,85.8702,88.6959,5409761,
600638.SH,ÐÂ»ÆÆÖ,2023-10-30,88.6959,93.4055,88.6959,91.3647,8726440,
600638.SH,ÐÂ»ÆÆÖ,2023-10-31,90.4228,92.7775,89.6378,91.2077,5547140,
600638.SH,ÐÂ»ÆÆÖ,2023-11-01,90.2658,92.6205,89.4809,89.6378,4546781,
600638.SH,ÐÂ»ÆÆÖ,2023-11-02,89.4809,89.7948,87.754,88.8529,3786060,
600638.SH,ÐÂ»ÆÆÖ,2023-11-03,88.5389,89.4809,87.597,87.911,3659300,
600638.SH,ÐÂ»ÆÆÖ,2023-11-06,88.225,91.0507,88.225,91.0507,3968213,
600638.SH,ÐÂ»ÆÆÖ,2023-11-07,90.8937,91.9926,89.9518,91.8356,3693760,
600638.SH,ÐÂ»ÆÆÖ,2023-11-08,91.6786,93.5624,91.2077,91.9926,3452900,
600638.SH,ÐÂ»ÆÆÖ,2023-11-09,91.9926,93.7194,91.2077,91.3647,2928421,
600638.SH,ÐÂ»ÆÆÖ,2023-11-10,91.5216,91.8356,89.4809,90.8937,2834400,
600638.SH,ÐÂ»ÆÆÖ,2023-11-13,91.3647,92.1496,90.5797,91.6786,2846160,
600638.SH,ÐÂ»ÆÆÖ,2023-11-14,91.6786,93.7194,91.0507,93.5624,3897420,
600638.SH,ÐÂ»ÆÆÖ,2023-11-15,93.8764,93.8764,91.0507,91.5216,3838000,
600638.SH,ÐÂ»ÆÆÖ,2023-11-16,91.2077,92.6205,90.2658,91.6786,4481700,
600638.SH,ÐÂ»ÆÆÖ,2023-11-17,91.6786,92.1496,89.9518,90.7367,3030960,
600638.SH,ÐÂ»ÆÆÖ,2023-11-20,91.8356,92.7775,90.7367,91.5216,3129304,
600638.SH,ÐÂ»ÆÆÖ,2023-11-21,91.5216,95.4462,91.3647,94.3474,6657595,
600638.SH,ÐÂ»ÆÆÖ,2023-11-22,94.1904,97.0161,93.7194,94.6613,5305900,
600638.SH,ÐÂ»ÆÆÖ,2023-11-23,95.2893,97.1731,93.4055,96.0742,4784332,
600638.SH,ÐÂ»ÆÆÖ,2023-11-24,96.2312,97.33,95.6032,95.7602,4454227,
600638.SH,ÐÂ»ÆÆÖ,2023-11-27,95.2893,95.6032,92.9345,94.0334,6692412,
600638.SH,ÐÂ»ÆÆÖ,2023-11-28,94.0334,94.6613,92.6205,93.0915,4262270,
600638.SH,ÐÂ»ÆÆÖ,2023-11-29,92.7775,93.2485,90.7367,91.3647,3826249,
600638.SH,ÐÂ»ÆÆÖ,2023-11-30,91.3647,91.9926,90.5797,91.3647,3219843,
600638.SH,ÐÂ»ÆÆÖ,2023-12-01,91.0507,92.6205,90.5797,92.6205,4292767,
600638.SH,ÐÂ»ÆÆÖ,2023-12-04,92.1496,93.2485,91.0507,91.5216,3286000,
600638.SH,ÐÂ»ÆÆÖ,2023-12-05,91.2077,92.4635,90.7367,90.8937,3586380,
600638.SH,ÐÂ»ÆÆÖ,2023-12-06,90.5797,92.7775,90.4228,91.6786,3432620,
600638.SH,ÐÂ»ÆÆÖ,2023-12-07,91.8356,92.7775,90.8937,91.9926,2662300,
600638.SH,ÐÂ»ÆÆÖ,2023-12-08,92.3066,92.4635,85.0853,85.8702,10447825,
600638.SH,ÐÂ»ÆÆÖ,2023-12-11,85.5563,85.5563,83.0445,84.7713,8812000,
600638.SH,ÐÂ»ÆÆÖ,2023-12-12,84.6143,87.2831,84.6143,87.2831,8788600,
600638.SH,ÐÂ»ÆÆÖ,2023-12-13,87.1261,87.4401,84.9283,85.2423,6737641,
600638.SH,ÐÂ»ÆÆÖ,2023-12-14,85.3993,86.1842,84.6143,85.3993,8197002,
600638.SH,ÐÂ»ÆÆÖ,2023-12-15,87.2831,93.8764,86.3412,91.5216,45522405,
600638.SH,ÐÂ»ÆÆÖ,2023-12-18,89.1669,90.7367,86.3412,86.9691,42086334,
600638.SH,ÐÂ»ÆÆÖ,2023-12-19,86.0272,87.911,83.3585,84.7713,21687020,
600638.SH,ÐÂ»ÆÆÖ,2023-12-20,84.9283,84.9283,81.3177,81.3177,15610735,
600638.SH,ÐÂ»ÆÆÖ,2023-12-21,81.3177,84.1434,80.8467,83.6724,12641454,
600638.SH,ÐÂ»ÆÆÖ,2023-12-22,83.3585,83.9864,81.4747,82.2596,8108165,
600638.SH,ÐÂ»ÆÆÖ,2023-12-25,81.7886,81.7886,79.9048,80.5328,8369220,
600638.SH,ÐÂ»ÆÆÖ,2023-12-26,80.5328,81.3177,79.4339,79.5909,5857300,
600638.SH,ÐÂ»ÆÆÖ,2023-12-27,79.7478,80.5328,78.649,80.3758,5885221,
600638.SH,ÐÂ»ÆÆÖ,2023-12-28,80.0618,81.7886,79.1199,81.3177,7186400,
600638.SH,ÐÂ»ÆÆÖ,2023-12-29,81.0037,81.6317,80.2188,81.1607,7664468,
600638.SH,ÐÂ»ÆÆÖ,2024-01-02,80.8467,82.5736,80.6898,81.6317,6976163,
600638.SH,ÐÂ»ÆÆÖ,2024-01-03,82.1026,83.6724,81.4747,82.4166,8541400,
600638.SH,ÐÂ»ÆÆÖ,2024-01-04,81.6317,82.5736,81.4747,82.2596,7211320,
600638.SH,ÐÂ»ÆÆÖ,2024-01-05,82.7305,84.3004,81.9456,82.4166,7509480,
600638.SH,ÐÂ»ÆÆÖ,2024-01-08,82.8875,83.3585,82.1026,82.4166,7955500,
600638.SH,ÐÂ»ÆÆÖ,2024-01-09,82.1026,83.9864,81.9456,82.7305,6244820,
600638.SH,ÐÂ»ÆÆÖ,2024-01-10,82.4166,83.3585,81.7886,82.2596,5546040,
600638.SH,ÐÂ»ÆÆÖ,2024-01-11,81.7886,83.0445,81.7886,83.0445,5551381,
600638.SH,ÐÂ»ÆÆÖ,2024-01-12,83.0445,83.8294,82.5736,82.7305,5801310,
600638.SH,ÐÂ»ÆÆÖ,2024-01-15,82.8875,83.5155,82.1026,83.3585,5414410,
600638.SH,ÐÂ»ÆÆÖ,2024-01-16,83.3585,83.9864,81.4747,82.2596,6059980,
600638.SH,ÐÂ»ÆÆÖ,2024-01-17,84.9283,84.9283,80.6898,81.1607,7753020,
600638.SH,ÐÂ»ÆÆÖ,2024-01-18,81.0037,81.0037,77.7071,79.5909,8849580,
600638.SH,ÐÂ»ÆÆÖ,2024-01-19,79.9048,80.3758,78.8059,78.9629,5233501,
600638.SH,ÐÂ»ÆÆÖ,2024-01-22,78.9629,78.9629,73.3115,74.0964,9928720,
600638.SH,ÐÂ»ÆÆÖ,2024-01-23,73.9394,75.5093,71.8986,74.8813,11112100,
600638.SH,ÐÂ»ÆÆÖ,2024-01-24,75.5093,82.4166,75.5093,82.4166,29646397,
600638.SH,ÐÂ»ÆÆÖ,2024-01-25,90.7367,90.7367,90.5797,90.7367,15750053,
600638.SH,ÐÂ»ÆÆÖ,2024-01-26,98.115,98.115,89.4809,89.6378,81595781,
600638.SH,ÐÂ»ÆÆÖ,2024-01-29,89.1669,91.8356,84.4574,84.7713,49986912,
600638.SH,ÐÂ»ÆÆÖ,2024-01-30,82.2596,87.1261,79.4339,79.4339,29129526,
600638.SH,ÐÂ»ÆÆÖ,2024-01-31,80.0618,86.4982,76.4512,76.4512,33703117,
600638.SH,ÐÂ»ÆÆÖ,2024-02-01,76.2942,79.7478,72.6836,72.9975,27255517,
600638.SH,ÐÂ»ÆÆÖ,2024-02-02,73.6255,76.4512,69.5439,71.5847,27489917,
600638.SH,ÐÂ»ÆÆÖ,2024-02-05,70.6428,70.6428,64.3634,64.3634,24039600,
600638.SH,ÐÂ»ÆÆÖ,2024-02-06,59.8109,63.5785,57.9271,60.9098,29542549,
600638.SH,ÐÂ»ÆÆÖ,2024-02-07,60.4388,60.5958,55.7293,56.9852,26117430,
600638.SH,ÐÂ»ÆÆÖ,2024-02-08,56.2003,60.7528,56.2003,60.4388,20625537,
600638.SH,ÐÂ»ÆÆÖ,2024-02-19,61.0668,63.8925,60.7528,63.1075,15875395,
600638.SH,ÐÂ»ÆÆÖ,2024-02-20,62.7936,65.1483,61.5377,64.8344,13701067,
600638.SH,ÐÂ»ÆÆÖ,2024-02-21,64.5204,67.0321,63.4215,65.1483,16695737,
600638.SH,ÐÂ»ÆÆÖ,2024-02-22,64.6774,66.8752,64.6774,66.8752,15274251,
600638.SH,ÐÂ»ÆÆÖ,2024-02-23,67.0321,68.288,66.2472,68.131,14089798,
600638.SH,ÐÂ»ÆÆÖ,2024-02-26,68.131,70.0148,67.5031,68.602,13298342,
600638.SH,ÐÂ»ÆÆÖ,2024-02-27,68.131,70.6428,67.6601,70.6428,10189022,
600638.SH,ÐÂ»ÆÆÖ,2024-02-28,70.9567,72.5266,65.9333,65.9333,17352718,
600638.SH,ÐÂ»ÆÆÖ,2024-02-29,65.3053,67.3461,64.6774,67.1891,14924467,
600638.SH,ÐÂ»ÆÆÖ,2024-03-01,67.1891,70.1718,66.2472,68.759,16995200,
600638.SH,ÐÂ»ÆÆÖ,2024-03-04,68.131,69.8579,66.2472,67.3461,12812280,
600638.SH,ÐÂ»ÆÆÖ,2024-03-05,67.0321,67.5031,65.3053,66.8752,9423800,
600638.SH,ÐÂ»ÆÆÖ,2024-03-06,66.8752,68.602,66.0902,67.9741,12773080,
600638.SH,ÐÂ»ÆÆÖ,2024-03-07,67.0321,68.288,66.7182,66.8752,9113193,
600638.SH,ÐÂ»ÆÆÖ,2024-03-08,66.7182,67.0321,65.3053,66.5612,7576840,
600638.SH,ÐÂ»ÆÆÖ,2024-03-11,66.5612,67.5031,66.2472,67.3461,8020700,
600638.SH,ÐÂ»ÆÆÖ,2024-03-12,67.5031,70.1718,67.1891,69.2299,15048306,
600638.SH,ÐÂ»ÆÆÖ,2024-03-13,69.0729,69.2299,67.1891,67.8171,10772024,
600638.SH,ÐÂ»ÆÆÖ,2024-03-14,67.5031,68.759,66.8752,67.6601,7959408,
600638.SH,ÐÂ»ÆÆÖ,2024-03-15,67.6601,68.602,67.1891,68.602,6568412,
600638.SH,ÐÂ»ÆÆÖ,2024-03-18,68.602,69.2299,68.288,69.0729,6431789,
600638.SH,ÐÂ»ÆÆÖ,2024-03-19,69.0729,69.5439,68.445,68.445,5820032,
600638.SH,ÐÂ»ÆÆÖ,2024-03-20,68.759,69.8579,68.602,69.8579,6939709,
600638.SH,ÐÂ»ÆÆÖ,2024-03-21,69.7009,70.9567,69.5439,70.0148,6039760,
600638.SH,ÐÂ»ÆÆÖ,2024-03-22,70.0148,71.4277,68.445,70.3288,11165372,
600638.SH,ÐÂ»ÆÆÖ,2024-03-25,70.1718,72.3696,68.759,70.0148,10591058,
600638.SH,ÐÂ»ÆÆÖ,2024-03-26,69.3869,71.7417,69.2299,71.4277,11471240,
600638.SH,ÐÂ»ÆÆÖ,2024-03-27,71.8986,71.8986,68.602,68.759,11421324,
600638.SH,ÐÂ»ÆÆÖ,2024-03-28,68.445,70.6428,68.445,69.0729,11022625,
600638.SH,ÐÂ»ÆÆÖ,2024-03-29,68.916,69.5439,68.288,68.916,8299600,
600638.SH,ÐÂ»ÆÆÖ,2024-04-01,69.0729,70.9567,69.0729,70.3288,8926515,
600638.SH,ÐÂ»ÆÆÖ,2024-04-02,70.3288,71.5847,69.7009,71.1137,8358073,
600638.SH,ÐÂ»ÆÆÖ,2024-04-03,70.6428,71.1137,69.8579,70.1718,6699942,
600638.SH,ÐÂ»ÆÆÖ,2024-04-08,69.8579,70.4858,68.288,68.445,9409078,
600638.SH,ÐÂ»ÆÆÖ,2024-04-09,68.445,69.7009,68.288,69.7009,5773001,
600638.SH,ÐÂ»ÆÆÖ,2024-04-10,69.5439,69.5439,66.8752,67.3461,7970400,
600638.SH,ÐÂ»ÆÆÖ,2024-04-11,66.7182,68.288,66.4042,67.6601,4679333,
600638.SH,ÐÂ»ÆÆÖ,2024-04-12,67.5031,67.9741,66.0902,66.2472,5951940,
600638.SH,ÐÂ»ÆÆÖ,2024-04-15,65.6193,66.5612,61.2237,62.9506,9341506,
600638.SH,ÐÂ»ÆÆÖ,2024-04-16,62.7936,62.7936,58.869,59.026,10395741,
600638.SH,ÐÂ»ÆÆÖ,2024-04-17,59.4969,62.0087,59.3399,61.6947,7914800,
600638.SH,ÐÂ»ÆÆÖ,2024-04-18,61.6947,61.8517,60.4388,60.7528,6368160,
600638.SH,ÐÂ»ÆÆÖ,2024-04-19,60.4388,61.8517,59.4969,60.1249,5594000,
600638.SH,ÐÂ»ÆÆÖ,2024-04-22,59.6539,60.4388,58.398,59.3399,5919240,
600638.SH,ÐÂ»ÆÆÖ,2024-04-23,59.026,60.7528,58.869,60.1249,5051621,
600638.SH,ÐÂ»ÆÆÖ,2024-04-24,60.1249,61.0668,60.1249,60.2818,4703101,
600638.SH,ÐÂ»ÆÆÖ,2024-04-25,60.4388,61.3807,59.9679,61.2237,4464108,
600638.SH,ÐÂ»ÆÆÖ,2024-04-26,61.5377,63.7355,60.5958,63.5785,7819248,
600638.SH,ÐÂ»ÆÆÖ,2024-04-29,63.5785,68.445,63.4215,68.131,13376737,
600638.SH,ÐÂ»ÆÆÖ,2024-04-30,67.8171,68.288,65.6193,66.7182,11321031,
600638.SH,ÐÂ»ÆÆÖ,2024-05-06,69.7009,71.4277,68.131,68.759,19729964,
600638.SH,ÐÂ»ÆÆÖ,2024-05-07,68.602,74.4104,67.5031,71.5847,25308720,
600638.SH,ÐÂ»ÆÆÖ,2024-05-08,70.9567,71.2707,67.8171,69.0729,15950498,
600638.SH,ÐÂ»ÆÆÖ,2024-05-09,68.759,75.9802,68.288,71.7417,44045311,
600638.SH,ÐÂ»ÆÆÖ,2024-05-10,71.7417,74.8813,69.8579,73.3115,42159790,
600638.SH,ÐÂ»ÆÆÖ,2024-05-13,71.7417,71.7417,69.2299,69.3869,21506520,
600638.SH,ÐÂ»ÆÆÖ,2024-05-14,69.0729,69.8579,67.1891,68.916,15824864,
600638.SH,ÐÂ»ÆÆÖ,2024-05-15,68.602,72.9975,68.288,70.1718,22050701,
600638.SH,ÐÂ»ÆÆÖ,2024-05-16,70.1718,73.6255,69.5439,72.6836,23526720,
600638.SH,ÐÂ»ÆÆÖ,2024-05-17,74.5674,79.9048,72.5266,79.2769,49485170,
600638.SH,ÐÂ»ÆÆÖ,2024-05-20,76.2942,77.3931,74.4104,74.8813,41319864,
600638.SH,ÐÂ»ÆÆÖ,2024-05-21,74.4104,76.6082,74.2534,74.8813,19691071,
600638.SH,ÐÂ»ÆÆÖ,2024-05-22,75.0383,78.021,74.5674,75.3523,31261832,
600638.SH,ÐÂ»ÆÆÖ,2024-05-23,74.2534,76.9221,72.5266,73.4685,22333722,
600638.SH,ÐÂ»ÆÆÖ,2024-05-24,73.9394,75.0383,70.9567,71.2707,13043100,
600638.SH,ÐÂ»ÆÆÖ,2024-05-27,70.6428,71.5847,68.916,70.4858,12229600,
600638.SH,ÐÂ»ÆÆÖ,2024-05-28,75.1953,77.5501,71.4277,71.4277,45562760,
600638.SH,ÐÂ»ÆÆÖ,2024-05-29,69.3869,73.1545,67.3461,68.602,37673766,
600638.SH,ÐÂ»ÆÆÖ,2024-05-30,68.288,68.759,65.1483,65.9333,22768500,
600638.SH,ÐÂ»ÆÆÖ,2024-05-31,66.5612,66.8752,65.4623,65.9333,12525146,
600638.SH,ÐÂ»ÆÆÖ,2024-06-03,65.6193,65.9333,63.5785,64.5204,10958620,
600638.SH,ÐÂ»ÆÆÖ,2024-06-04,64.3634,65.1483,62.7936,64.5204,10813600,
600638.SH,ÐÂ»ÆÆÖ,2024-06-05,64.0495,64.3634,61.8517,62.1656,10562239,
600638.SH,ÐÂ»ÆÆÖ,2024-06-06,61.6947,63.1075,57.7701,58.869,16200160,
600638.SH,ÐÂ»ÆÆÖ,2024-06-07,58.869,63.2645,58.712,62.3226,14104590,
600638.SH,ÐÂ»ÆÆÖ,2024-06-11,61.3807,63.2645,60.4388,63.1075,10141789,
600638.SH,ÐÂ»ÆÆÖ,2024-06-12,62.6366,64.3634,62.6366,64.2064,8237680,
600638.SH,ÐÂ»ÆÆÖ,2024-06-13,64.5204,65.3053,63.1075,64.3634,7781160,
600638.SH,ÐÂ»ÆÆÖ,2024-06-14,64.2064,67.6601,63.5785,67.1891,14508740,
600638.SH,ÐÂ»ÆÆÖ,2024-06-17,66.4042,67.5031,64.9914,65.3053,9188788,
600638.SH,ÐÂ»ÆÆÖ,2024-06-18,66.0902,66.0902,63.8925,64.3634,7143840,
600638.SH,ÐÂ»ÆÆÖ,2024-06-19,64.2064,64.8344,63.4215,63.7355,4891020,
600638.SH,ÐÂ»ÆÆÖ,2024-06-20,63.2645,63.7355,61.0668,61.5377,6761108,
600638.SH,ÐÂ»ÆÆÖ,2024-06-21,61.3807,62.4796,60.7528,60.9098,4222160,
600638.SH,ÐÂ»ÆÆÖ,2024-06-24,60.4388,60.9098,57.2991,57.4561,8072341,
600638.SH,ÐÂ»ÆÆÖ,2024-06-25,57.2991,62.4796,57.1422,59.6539,10927980,
600638.SH,ÐÂ»ÆÆÖ,2024-06-26,59.8109,61.3807,58.712,61.0668,6599201,
600638.SH,ÐÂ»ÆÆÖ,2024-06-27,61.2237,62.0087,59.4969,59.4969,4812720,
600638.SH,ÐÂ»ÆÆÖ,2024-06-28,59.8109,60.7528,58.712,59.1829,4580560,
600638.SH,ÐÂ»ÆÆÖ,2024-07-01,59.3399,62.4796,59.026,62.4796,7661659,
600638.SH,ÐÂ»ÆÆÖ,2024-07-02,62.1656,64.8344,62.1656,63.8925,8521370,
600638.SH,ÐÂ»ÆÆÖ,2024-07-03,64.0495,64.9914,63.1075,64.0495,5857880,
600638.SH,ÐÂ»ÆÆÖ,2024-07-04,63.8925,64.6774,61.5377,61.8517,5267961,
600638.SH,ÐÂ»ÆÆÖ,2024-07-05,62.1656,62.9506,60.5958,61.0668,6001100,
600638.SH,ÐÂ»ÆÆÖ,2024-07-08,61.3807,61.3807,57.9271,58.398,7543100,
600638.SH,ÐÂ»ÆÆÖ,2024-07-09,58.398,59.1829,56.9852,58.0841,7520241,
600638.SH,ÐÂ»ÆÆÖ,2024-07-10,58.0841,58.0841,56.2003,56.6712,6393380,
600638.SH,ÐÂ»ÆÆÖ,2024-07-11,57.7701,59.8109,57.2991,59.3399,6312899,
600638.SH,ÐÂ»ÆÆÖ,2024-07-12,59.3399,62.7936,59.1829,60.9098,9658500,
600638.SH,ÐÂ»ÆÆÖ,2024-07-15,61.0668,61.0668,58.869,59.1829,4838760,
600638.SH,ÐÂ»ÆÆÖ,2024-07-16,59.1829,59.8109,57.9271,58.398,6357011,
600638.SH,ÐÂ»ÆÆÖ,2024-07-17,58.398,61.2237,58.241,59.3399,6770597,
600638.SH,ÐÂ»ÆÆÖ,2024-07-18,59.026,59.3399,57.6131,59.1829,6422500,
