´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-04,70.9883,71.8738,70.029,71.5048,4175904,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-05,71.2097,71.6524,70.398,70.6193,3080668,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-06,71.9476,72.7593,70.4718,71.8738,7226935,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-07,71.8,71.8738,70.5455,70.7669,4597780,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-10,70.4718,71.9476,70.4718,70.9145,4107632,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-11,70.9145,73.2021,70.8407,73.0545,7770605,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-12,72.8331,76.6703,72.6117,74.7517,15686446,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-13,75.5634,75.5634,73.8662,74.5303,7409035,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-14,74.6779,75.1945,74.0876,74.5303,4766915,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-17,74.6041,74.7517,73.4234,73.7186,4057217,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-18,73.94,74.9731,73.2759,74.6041,3464876,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-19,74.7517,74.8993,74.0138,74.6779,2506711,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-20,74.6041,75.4896,73.571,73.7924,4160733,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-21,73.6448,74.5303,73.2021,73.571,2931066,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-24,73.7924,73.7924,72.6117,72.9807,3105160,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-25,73.2021,74.7517,73.2021,74.1614,4563696,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-26,74.2352,74.3827,73.4234,73.6448,2363963,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-27,73.6448,73.94,72.7593,72.7593,2578706,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-28,72.6855,73.7924,72.3904,73.6448,3345240,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-07-31,73.6448,75.2683,73.6448,74.6779,5425534,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-01,74.6779,74.9731,73.6448,74.0138,3555756,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-02,73.571,74.3827,73.571,74.1614,2404704,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-03,74.1614,74.8255,73.571,73.94,3783752,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-04,74.0876,74.6779,73.571,73.6448,3533580,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-07,73.6448,73.8662,72.8331,72.9807,3685854,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-08,72.9807,72.9807,71.4311,72.0952,4113214,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-09,72.0214,72.7593,71.2097,72.2428,4445877,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-10,72.3166,72.4641,71.3573,71.5048,2808589,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-11,71.5786,71.6524,70.3242,70.398,3576774,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-14,70.6931,70.6931,68.258,69.2911,4534256,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-15,69.2911,69.5862,67.5938,67.889,4889402,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-16,67.5938,68.7007,67.2987,67.8152,3897827,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-17,68.1104,68.7007,66.9297,68.3318,3530757,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-18,68.1104,69.0697,67.4463,67.4463,3280028,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-21,67.7414,68.1842,67.1511,67.1511,3296276,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-22,67.7414,67.7414,65.5277,66.7083,5183396,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-23,66.7083,66.9297,65.3063,65.3063,3791880,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-24,65.3063,66.0442,65.0111,65.2325,3145563,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-25,65.3063,65.749,64.0518,64.4208,3395408,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-28,67.0035,68.0366,64.2732,64.4946,5311821,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-29,64.2732,66.3394,64.1994,66.1918,4771508,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-30,66.1918,67.5938,65.6015,66.7821,4278281,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-08-31,66.9297,67.3725,66.0442,66.2656,2595500,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-01,65.749,67.2249,65.749,66.3394,1906060,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-04,66.4132,67.0035,65.0849,66.5608,5754808,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-05,66.5608,66.7821,65.8228,66.118,3477409,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-06,66.118,67.0773,65.3801,66.9297,4250356,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-07,67.0773,67.1511,65.1587,65.2325,4279214,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-08,65.0111,65.8228,64.9373,65.3063,2252630,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-11,65.6015,66.487,64.5684,65.749,3506231,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-12,65.3801,66.118,65.3801,65.6015,2572144,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-13,65.6015,65.749,64.1256,65.1587,6345689,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-14,65.0849,65.3801,62.1332,62.8711,7116386,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-15,63.0187,63.8304,62.5022,62.9449,5550662,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-18,62.3546,64.1256,61.6905,63.7566,5626786,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-19,63.2401,63.9042,62.7235,63.0925,4518160,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-20,62.9449,63.3139,61.1739,61.2477,4728284,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-21,61.2477,61.6167,60.436,60.436,4995978,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-22,61.0263,61.9856,60.2884,61.9118,6199505,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-25,61.9856,62.2808,60.9525,61.9118,4877624,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-26,61.838,62.0594,60.8787,60.9525,3293967,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-27,60.8049,62.2808,60.5098,60.8049,4685999,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-09-28,60.9525,61.9118,60.8787,61.6167,3847438,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-09,61.6167,61.6167,59.4767,59.9194,8188991,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-10,59.8456,60.6574,59.4767,59.6981,5622260,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-11,59.7719,60.8787,59.6981,60.1408,6011096,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-12,60.2884,61.6167,60.1408,61.4691,5863105,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-13,61.3215,61.4691,59.9932,60.2146,4678965,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-16,60.436,60.436,57.8532,58.296,9445017,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-17,58.665,58.7388,57.5581,57.927,5871775,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-18,57.7795,57.7795,55.8609,56.0822,7087195,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-19,53.7209,54.9016,50.474,50.9906,27221681,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-20,50.9168,53.1305,50.843,52.0974,20691001,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-23,51.6547,53.0567,50.9168,51.6547,15204797,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-24,51.8023,52.4664,51.1381,52.0974,11200812,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-25,52.3188,54.5326,52.0974,54.016,11277193,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-26,54.0898,54.2374,52.1712,52.9092,8621550,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-27,53.2043,58.2222,52.983,58.2222,21553150,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-30,59.4029,59.5505,55.3443,55.9346,33741380,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-10-31,55.9346,55.9346,54.016,54.9753,20207712,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-01,54.9753,60.5098,54.8278,60.5098,19748672,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-02,61.3215,61.9118,58.8126,58.8126,48021454,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-03,58.8863,60.8787,58.296,60.1408,40222344,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-06,59.6243,60.7312,58.9601,60.5098,31567983,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-07,60.2146,60.6574,59.1815,60.2884,21738625,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-08,60.2146,61.0263,59.4767,60.2884,22366446,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-09,60.1408,61.4691,59.8456,59.9932,16827860,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-10,59.7719,60.2146,59.1815,59.9932,12563778,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-13,59.8456,60.436,59.6243,60.3622,11428995,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-14,60.436,61.0263,59.2553,60.067,18645102,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-15,59.8456,61.838,59.6243,61.4691,25458462,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-16,61.1739,61.9856,60.2884,60.2884,13651196,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-17,60.3622,60.3622,59.4029,59.9194,13138827,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-20,58.1484,59.0339,56.525,58.665,28841322,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-21,58.9601,59.4767,57.4105,57.4105,15720782,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-22,57.3367,57.4843,55.1967,55.2705,17952605,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-23,55.3443,56.0084,54.9753,55.8609,10570901,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-24,55.9346,56.3036,54.5326,54.9753,10347080,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-27,54.754,55.5657,54.385,54.6802,8761747,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-28,54.6064,55.6395,54.0898,55.4919,8774056,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-29,55.0491,55.6395,54.5326,54.9016,7372804,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-11-30,54.9753,54.9753,53.4257,53.7209,7677197,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-01,53.7209,53.9423,52.983,53.3519,7645213,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-04,53.0567,58.665,52.1712,58.665,32928749,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-05,58.296,58.296,55.7133,56.0822,48815115,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-06,55.5657,57.0415,55.2705,55.6395,22819221,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-07,55.7871,55.9346,54.3112,55.6395,18500769,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-08,55.5657,56.525,54.385,54.5326,17801159,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-11,54.2374,56.9677,53.3519,56.156,24529359,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-12,55.7871,56.3036,55.4919,55.9346,12029153,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-13,55.7871,55.7871,54.6802,54.6802,9469935,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-14,54.6064,55.4181,54.016,54.2374,8279608,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-15,54.3112,54.8278,53.9423,54.4588,7123704,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-18,54.016,54.3112,52.5402,52.6878,10103795,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-19,52.3926,53.2043,52.3926,52.983,7710543,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-20,52.7616,53.3519,51.8761,51.9499,6915040,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-21,51.6547,52.983,51.2119,52.4664,8624967,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-22,52.5402,52.6878,51.5071,51.8761,8545801,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-25,51.8023,51.8761,51.0643,51.4333,5341819,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-26,51.6547,51.6547,50.0313,50.2526,7505806,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-27,50.105,50.9906,49.7361,50.5478,7035773,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-28,50.4002,53.3519,50.1788,52.9092,15632769,
002201.SZ,¾Å¶¦ÐÂ²Ä,2023-12-29,52.8354,53.7947,52.7616,53.3519,9262992,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-02,53.7947,53.7947,52.8354,52.8354,6437124,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-03,53.0567,53.3519,52.4664,53.0567,6293277,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-04,52.983,53.0567,51.8761,52.3188,6442831,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-05,52.0236,52.614,50.6954,50.9168,7054944,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-08,50.843,50.9906,49.2933,49.2933,7497764,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-09,49.5885,51.4333,49.3671,50.0313,9101154,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-10,49.9575,51.0643,49.1457,50.105,8131003,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-11,50.3264,51.8761,49.9575,51.4333,12106230,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-12,51.4333,52.4664,51.1381,51.3595,8723536,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-15,51.1381,51.2857,50.0313,50.5478,8816318,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-16,50.474,50.9906,49.5885,50.474,6531508,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-17,50.474,50.474,48.2602,48.4816,8874082,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-18,47.8175,48.4078,46.1203,47.5961,11033679,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-19,47.5223,48.5554,46.7844,46.8582,6864260,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-22,46.6368,46.6368,42.9472,43.5375,12735756,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-23,43.3161,44.0541,42.4306,43.4637,10950644,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-24,43.9803,44.6444,41.9879,43.9803,10240214,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-25,44.2754,45.9727,43.6113,45.9727,10942364,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-26,45.9727,46.6368,45.3823,45.5299,9735272,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-29,45.8251,46.2678,44.0541,44.0541,8097996,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-30,43.9803,44.6444,42.2093,42.4306,7875546,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-01-31,42.2831,42.7996,39.3314,39.5527,10626556,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-01,38.8148,39.9955,37.8555,38.8148,10827919,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-02,38.5934,39.5527,34.9038,36.3059,15226811,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-05,36.2321,36.3797,32.69,33.428,22483872,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-06,33.059,35.0514,30.4763,34.9038,25695479,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-07,34.6086,36.601,33.7969,35.6417,22767862,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-08,35.0514,39.1838,35.0514,39.1838,15023898,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-19,39.7003,40.9548,38.3721,38.8886,24729759,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-20,38.8148,39.11,38.2245,38.8148,10642676,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-21,38.4458,41.25,38.1507,39.7003,14554454,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-22,39.7003,40.7334,39.5527,40.3644,10011935,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-23,40.512,41.5451,39.9955,41.3975,9855548,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-26,41.5451,43.2424,41.25,41.6927,15110300,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-27,41.9879,43.2424,41.3237,43.2424,9633144,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-28,43.7589,44.7182,39.3314,39.4789,19118612,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-02-29,39.4789,41.5451,39.0362,41.5451,12683831,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-01,41.6189,42.3568,41.1762,42.1355,8896332,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-04,42.3568,43.3899,40.6596,41.6189,8626257,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-05,41.4713,41.6189,40.1431,40.5858,8563770,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-06,40.3644,41.6927,40.0693,41.1024,8601798,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-07,41.25,42.0617,40.3644,40.4382,8938915,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-08,40.5858,41.0286,39.9217,40.8072,7964804,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-11,40.881,42.3568,40.5858,42.3568,8971620,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-12,42.2831,42.9472,41.9141,42.7996,8631098,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-13,42.9472,43.4637,42.2831,42.8734,8239136,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-14,42.9472,43.3161,41.9141,42.5782,6974200,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-15,42.5044,43.1686,41.9879,43.1686,7285358,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-18,43.8327,44.1279,43.2424,44.1279,8112766,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-19,44.2017,44.5706,43.7589,43.7589,7178345,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-20,43.9803,45.0134,43.6851,44.7182,10133175,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-21,45.0134,45.3085,43.9803,44.6444,8423864,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-22,44.3492,44.7182,43.1686,43.3161,9548153,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-25,43.0948,43.6851,42.2093,42.2093,7965140,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-26,42.9472,44.0541,42.652,43.4637,15806874,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-27,43.3161,43.7589,41.25,41.25,12025748,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-28,41.1762,42.8734,41.1024,42.5044,9868648,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-03-29,42.7996,43.2424,42.1355,42.7258,6818360,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-01,42.7996,44.3492,42.7996,44.2754,9150432,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-02,44.2754,44.9396,44.1279,44.6444,9825332,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-03,44.3492,44.8658,43.5375,43.8327,8217560,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-08,44.2017,44.2017,41.9879,42.0617,9994393,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-09,42.0617,43.4637,41.9141,43.3899,8599548,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-10,43.021,43.6113,41.3975,42.0617,9244737,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-11,41.5451,42.3568,41.0286,41.6189,7967672,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-12,41.6927,41.9141,40.6596,40.8072,7363372,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-15,40.512,41.0286,36.8962,37.9293,16719284,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-16,37.7817,38.0769,34.9776,35.3466,16908409,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-17,35.5679,38.8886,35.5679,38.8886,11165614,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-18,40.512,41.5451,37.8555,38.5934,16568591,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-19,38.5196,39.4789,37.7079,38.3721,10081980,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-22,38.3721,38.9624,37.2652,38.3721,9005154,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-23,38.6672,39.4789,38.1507,39.0362,8788387,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-24,38.9624,39.7003,38.6672,39.2576,8982639,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-25,39.3314,40.7334,38.8886,39.8479,9672259,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-26,39.9217,41.4713,39.4789,41.0286,10867960,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-29,40.9548,45.161,40.9548,43.2424,17938378,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-04-30,43.1686,43.3161,41.8403,41.9879,11650021,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-06,42.652,43.1686,42.2831,42.9472,9717158,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-07,42.9472,43.8327,42.5782,43.8327,9908798,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-08,43.7589,44.1279,43.021,43.021,7173117,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-09,43.1686,44.2017,43.021,43.6113,9030686,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-10,43.6851,43.9065,42.8734,43.0948,6524382,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-13,42.652,43.021,41.5451,41.6927,8142601,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-14,41.8403,42.652,41.6927,41.7665,5486742,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-15,41.7665,42.0617,41.3237,41.5451,4904116,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-16,41.5451,42.7258,41.5451,42.2831,6784957,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-17,42.652,43.7589,42.0617,43.6851,8613661,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-20,44.2017,45.2347,43.9803,44.3492,11598053,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-21,44.2754,44.423,43.3161,43.5375,8570055,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-22,43.4637,44.4968,43.2424,44.0541,6812402,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-23,44.0541,44.9396,42.9472,43.0948,17448200,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-24,43.021,47.3747,42.5044,47.3747,35407112,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-27,42.652,45.6775,42.652,42.652,29784071,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-28,39.7741,42.2831,38.4458,41.0286,54284347,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-29,39.9217,42.4306,39.9217,41.5451,28250381,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-30,41.6189,41.6189,40.3644,40.8072,15204154,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-05-31,40.512,42.7996,40.512,41.6927,15487041,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-03,41.6189,41.7665,38.2983,38.9624,24392811,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-04,38.5934,39.3314,37.7079,39.0362,14575605,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-05,39.0362,39.8479,38.0031,39.0362,11576876,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-06,39.9217,42.7258,37.9293,38.8886,30470775,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-07,38.5934,40.4382,38.2245,39.9217,19868992,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-11,39.9217,42.7258,38.9624,42.5044,21829796,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-12,42.5782,43.9803,42.2093,42.5782,20273458,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-13,43.3899,43.4637,41.4713,41.6189,15534756,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-14,41.3975,41.6189,39.9955,40.512,15984621,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-17,40.512,40.512,38.2983,38.8148,18856553,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-18,39.11,39.8479,38.741,39.2576,11969770,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-19,38.8886,39.4051,38.2983,38.8886,8846352,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-20,38.8148,38.9624,37.2652,37.339,10780220,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-21,37.2652,37.8555,37.0438,37.2652,7584460,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-24,37.2652,37.2652,36.0107,36.0107,8620412,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-25,36.0107,36.8224,35.7155,36.0845,5175200,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-26,35.9369,36.8224,35.4204,36.7486,5545588,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-27,36.601,36.8962,35.4204,35.4941,6686940,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-06-28,35.4204,36.0107,34.83,34.9038,7185500,
002201.SZ,¾Å¶¦ÐÂ²Ä,2024-07-01,34.83,35.5679,34.3135,35.4941,6031952,
