´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600663.SH,Â½¼Ò×ì,2023-08-23,144.4317,144.573,142.4532,142.4532,3815528,
600663.SH,Â½¼Ò×ì,2023-08-24,142.7358,143.3011,141.1813,142.0292,4723431,
600663.SH,Â½¼Ò×ì,2023-08-25,143.3011,144.0077,141.6052,142.3119,5969232,
600663.SH,Â½¼Ò×ì,2023-08-28,153.759,153.759,145.7036,147.8234,12354621,
600663.SH,Â½¼Ò×ì,2023-08-29,146.8342,149.5193,145.1383,149.2367,11271919,
600663.SH,Â½¼Ò×ì,2023-08-30,149.0953,150.6499,146.8342,147.5408,6641407,
600663.SH,Â½¼Ò×ì,2023-08-31,147.1168,148.5301,141.04,141.1813,9342468,
600663.SH,Â½¼Ò×ì,2023-09-01,142.8771,143.0185,141.04,141.3226,5976472,
600663.SH,Â½¼Ò×ì,2023-09-04,144.8557,144.8557,141.4639,142.0292,8903496,
600663.SH,Â½¼Ò×ì,2023-09-05,141.3226,141.7466,137.3656,137.6482,12118367,
600663.SH,Â½¼Ò×ì,2023-09-06,137.7895,139.9094,136.3763,139.4854,8631496,
600663.SH,Â½¼Ò×ì,2023-09-07,140.192,143.5838,139.2028,139.4854,12484943,
600663.SH,Â½¼Ò×ì,2023-09-08,139.4854,142.4532,137.6482,141.4639,9919260,
600663.SH,Â½¼Ò×ì,2023-09-11,142.4532,142.4532,138.7788,139.3441,9374876,
600663.SH,Â½¼Ò×ì,2023-09-12,139.4854,140.3333,138.4961,139.0614,7481787,
600663.SH,Â½¼Ò×ì,2023-09-13,139.0614,140.0507,137.9309,138.2135,5706393,
600663.SH,Â½¼Ò×ì,2023-09-14,138.2135,139.2028,137.5069,138.2135,3759656,
600663.SH,Â½¼Ò×ì,2023-09-15,138.9201,140.4747,138.3548,139.6267,6136982,
600663.SH,Â½¼Ò×ì,2023-09-18,139.6267,139.7681,137.2242,139.2028,7331752,
600663.SH,Â½¼Ò×ì,2023-09-19,139.2028,139.4854,138.2135,138.9201,4222086,
600663.SH,Â½¼Ò×ì,2023-09-20,138.4961,140.0507,138.0722,139.4854,4084428,
600663.SH,Â½¼Ò×ì,2023-09-21,139.2028,139.9094,138.4961,138.6375,3641200,
600663.SH,Â½¼Ò×ì,2023-09-22,138.0722,139.6267,138.0722,139.6267,4416423,
600663.SH,Â½¼Ò×ì,2023-09-25,139.0614,139.2028,136.9416,137.2242,5179369,
600663.SH,Â½¼Ò×ì,2023-09-26,136.659,138.3548,136.5176,136.9416,3373100,
600663.SH,Â½¼Ò×ì,2023-09-27,136.5176,137.3656,134.9631,135.1044,5651920,
600663.SH,Â½¼Ò×ì,2023-09-28,135.2457,136.235,135.1044,135.3871,3205941,
600663.SH,Â½¼Ò×ì,2023-10-09,135.6697,135.811,133.5499,133.5499,4756632,
600663.SH,Â½¼Ò×ì,2023-10-10,132.9846,134.6804,132.278,132.278,4295411,
600663.SH,Â½¼Ò×ì,2023-10-11,132.5606,133.2672,131.5713,131.7127,4165871,
600663.SH,Â½¼Ò×ì,2023-10-12,132.278,132.8432,131.43,131.5713,4577382,
600663.SH,Â½¼Ò×ì,2023-10-13,131.43,131.7127,130.2994,130.7234,2766032,
600663.SH,Â½¼Ò×ì,2023-10-16,130.7234,131.0061,128.6036,129.3102,3612963,
600663.SH,Â½¼Ò×ì,2023-10-17,129.3102,130.4408,128.0383,129.7341,3749287,
600663.SH,Â½¼Ò×ì,2023-10-18,129.4515,130.1581,127.6143,127.897,3308782,
600663.SH,Â½¼Ò×ì,2023-10-19,127.897,129.1689,127.1903,128.6036,5372408,
600663.SH,Â½¼Ò×ì,2023-10-20,128.1796,128.6036,126.7664,127.897,4226952,
600663.SH,Â½¼Ò×ì,2023-10-23,127.049,127.6143,122.9507,123.6573,7317276,
600663.SH,Â½¼Ò×ì,2023-10-24,123.7986,127.049,123.6573,126.9077,5186468,
600663.SH,Â½¼Ò×ì,2023-10-25,127.6143,129.5928,127.6143,128.3209,4832652,
600663.SH,Â½¼Ò×ì,2023-10-26,127.897,128.6036,127.1903,128.1796,3311400,
600663.SH,Â½¼Ò×ì,2023-10-27,128.1796,129.8755,127.897,129.3102,3330440,
600663.SH,Â½¼Ò×ì,2023-10-30,131.2887,131.2887,128.4622,128.4622,7006044,
600663.SH,Â½¼Ò×ì,2023-10-31,128.4622,129.7341,127.7556,129.4515,5320893,
600663.SH,Â½¼Ò×ì,2023-11-01,130.0168,131.1474,129.1689,131.0061,6238811,
600663.SH,Â½¼Ò×ì,2023-11-02,129.7341,131.2887,129.4515,130.4408,3854304,
600663.SH,Â½¼Ò×ì,2023-11-03,130.1581,131.2887,129.8755,130.1581,3748438,
600663.SH,Â½¼Ò×ì,2023-11-06,130.4408,132.5606,130.4408,132.1366,5197295,
600663.SH,Â½¼Ò×ì,2023-11-07,131.9953,133.2672,131.7127,132.4193,4465897,
600663.SH,Â½¼Ò×ì,2023-11-08,132.278,133.5499,131.1474,131.43,4232900,
600663.SH,Â½¼Ò×ì,2023-11-09,129.5928,131.0061,124.7879,125.4945,14357218,
600663.SH,Â½¼Ò×ì,2023-11-10,123.9399,125.4945,115.8845,116.8738,22948026,
600663.SH,Â½¼Ò×ì,2023-11-13,118.4283,118.5697,116.5911,117.4391,17043639,
600663.SH,Â½¼Ò×ì,2023-11-14,117.0151,121.1135,116.5911,120.5482,16184069,
600663.SH,Â½¼Ò×ì,2023-11-15,120.6895,122.8093,120.6895,122.5267,10015906,
600663.SH,Â½¼Ò×ì,2023-11-16,121.5374,123.6573,120.1242,122.5267,11817883,
600663.SH,Â½¼Ò×ì,2023-11-17,122.5267,124.9292,122.3854,122.8093,9640528,
600663.SH,Â½¼Ò×ì,2023-11-20,122.9507,123.9399,121.1135,123.3746,7102000,
600663.SH,Â½¼Ò×ì,2023-11-21,123.516,126.2011,123.3746,124.6465,9389837,
600663.SH,Â½¼Ò×ì,2023-11-22,124.6465,126.4837,124.3639,124.7879,6347556,
600663.SH,Â½¼Ò×ì,2023-11-23,124.6465,126.625,124.0812,126.2011,7707200,
600663.SH,Â½¼Ò×ì,2023-11-24,126.2011,128.3209,126.0598,127.049,7471844,
600663.SH,Â½¼Ò×ì,2023-11-27,126.7664,127.1903,124.9292,126.625,9576227,
600663.SH,Â½¼Ò×ì,2023-11-28,126.4837,127.7556,125.2118,127.3317,6993352,
600663.SH,Â½¼Ò×ì,2023-11-29,127.1903,127.897,126.4837,126.4837,5638673,
600663.SH,Â½¼Ò×ì,2023-11-30,126.4837,127.6143,126.2011,126.9077,4644132,
600663.SH,Â½¼Ò×ì,2023-12-01,127.1903,127.7556,126.4837,127.049,4858914,
600663.SH,Â½¼Ò×ì,2023-12-04,127.1903,127.7556,125.7771,127.1903,6776380,
600663.SH,Â½¼Ò×ì,2023-12-05,127.049,127.7556,126.0598,126.0598,4495620,
600663.SH,Â½¼Ò×ì,2023-12-06,125.7771,127.7556,125.7771,127.473,5323608,
600663.SH,Â½¼Ò×ì,2023-12-07,128.0383,128.1796,126.625,127.7556,5714790,
600663.SH,Â½¼Ò×ì,2023-12-08,127.7556,128.6036,125.7771,125.9184,10140347,
600663.SH,Â½¼Ò×ì,2023-12-11,125.0705,127.473,123.3746,126.7664,8420914,
600663.SH,Â½¼Ò×ì,2023-12-12,127.1903,128.1796,126.0598,128.1796,5840128,
600663.SH,Â½¼Ò×ì,2023-12-13,127.6143,128.1796,126.7664,127.1903,4887856,
600663.SH,Â½¼Ò×ì,2023-12-14,127.3317,129.1689,126.7664,127.897,6165993,
600663.SH,Â½¼Ò×ì,2023-12-15,128.3209,130.2994,128.0383,128.0383,7547418,
600663.SH,Â½¼Ò×ì,2023-12-18,127.473,129.3102,126.4837,127.1903,8576788,
600663.SH,Â½¼Ò×ì,2023-12-19,126.9077,127.897,126.2011,127.049,4954528,
600663.SH,Â½¼Ò×ì,2023-12-20,126.625,129.0275,126.2011,127.049,4898948,
600663.SH,Â½¼Ò×ì,2023-12-21,126.4837,128.3209,125.9184,127.3317,5166568,
600663.SH,Â½¼Ò×ì,2023-12-22,126.9077,127.473,123.9399,125.3531,6394832,
600663.SH,Â½¼Ò×ì,2023-12-25,125.6358,127.3317,124.6465,126.4837,5817298,
600663.SH,Â½¼Ò×ì,2023-12-26,126.3424,127.1903,125.9184,125.9184,4018972,
600663.SH,Â½¼Ò×ì,2023-12-27,125.7771,127.049,125.0705,126.0598,4181316,
600663.SH,Â½¼Ò×ì,2023-12-28,126.2011,126.7664,124.9292,125.7771,4307265,
600663.SH,Â½¼Ò×ì,2023-12-29,125.9184,126.0598,123.092,123.6573,6859848,
600663.SH,Â½¼Ò×ì,2024-01-02,122.9507,124.6465,122.244,124.0812,6251275,
600663.SH,Â½¼Ò×ì,2024-01-03,124.3639,125.6358,123.6573,125.2118,4777020,
600663.SH,Â½¼Ò×ì,2024-01-04,124.9292,125.4945,122.5267,125.2118,5841916,
600663.SH,Â½¼Ò×ì,2024-01-05,125.0705,125.4945,123.3746,125.3531,5814500,
600663.SH,Â½¼Ò×ì,2024-01-08,124.7879,124.7879,121.1135,122.3854,7263856,
600663.SH,Â½¼Ò×ì,2024-01-09,121.9614,122.9507,119.8416,122.3854,4982498,
600663.SH,Â½¼Ò×ì,2024-01-10,121.2548,122.9507,120.9721,122.244,3148720,
600663.SH,Â½¼Ò×ì,2024-01-11,121.9614,122.244,120.6895,122.1027,4423776,
600663.SH,Â½¼Ò×ì,2024-01-12,121.6788,122.244,120.4069,121.3961,5355838,
600663.SH,Â½¼Ò×ì,2024-01-15,120.1242,122.1027,119.5589,121.6788,6390498,
600663.SH,Â½¼Ò×ì,2024-01-16,121.8201,122.1027,117.863,119.8416,5509104,
600663.SH,Â½¼Ò×ì,2024-01-17,118.8523,119.5589,116.7325,117.4391,2970040,
600663.SH,Â½¼Ò×ì,2024-01-18,116.8738,117.2978,112.0688,115.1779,6455728,
600663.SH,Â½¼Ò×ì,2024-01-19,114.4713,116.3085,114.0473,115.7432,3776083,
600663.SH,Â½¼Ò×ì,2024-01-22,115.6019,116.7325,108.9597,109.949,6652201,
600663.SH,Â½¼Ò×ì,2024-01-23,109.2424,114.754,108.8184,113.482,7881711,
600663.SH,Â½¼Ò×ì,2024-01-24,114.4713,124.7879,113.7647,124.7879,24235159,
600663.SH,Â½¼Ò×ì,2024-01-25,127.1903,137.2242,125.3531,137.2242,36803605,
600663.SH,Â½¼Ò×ì,2024-01-26,139.9094,146.4102,133.1259,134.3978,43085386,
600663.SH,Â½¼Ò×ì,2024-01-29,132.9846,139.2028,130.7234,131.7127,30948204,
600663.SH,Â½¼Ò×ì,2024-01-30,128.7449,135.1044,127.3317,127.3317,23403106,
600663.SH,Â½¼Ò×ì,2024-01-31,129.5928,134.9631,125.7771,127.897,26665714,
600663.SH,Â½¼Ò×ì,2024-02-01,126.625,128.8862,120.2655,121.1135,23982298,
600663.SH,Â½¼Ò×ì,2024-02-02,121.6788,124.9292,114.33,118.0044,19485989,
600663.SH,Â½¼Ò×ì,2024-02-05,116.7325,118.4283,108.8184,113.7647,20814929,
600663.SH,Â½¼Ò×ì,2024-02-06,113.6234,122.9507,110.5143,122.244,15784649,
600663.SH,Â½¼Ò×ì,2024-02-07,122.8093,129.4515,121.2548,129.4515,20468157,
600663.SH,Â½¼Ò×ì,2024-02-08,127.897,136.8003,127.897,130.4408,19282102,
600663.SH,Â½¼Ò×ì,2024-02-19,133.9738,133.9738,124.7879,128.7449,17353748,
600663.SH,Â½¼Ò×ì,2024-02-20,128.7449,130.2994,125.6358,129.0275,9645190,
600663.SH,Â½¼Ò×ì,2024-02-21,128.0383,131.2887,126.0598,128.0383,9609597,
600663.SH,Â½¼Ò×ì,2024-02-22,126.625,128.8862,126.625,128.0383,6801886,
600663.SH,Â½¼Ò×ì,2024-02-23,127.7556,129.7341,127.3317,128.7449,9036948,
600663.SH,Â½¼Ò×ì,2024-02-26,130.1581,130.1581,126.9077,127.3317,9012765,
600663.SH,Â½¼Ò×ì,2024-02-27,127.1903,129.3102,126.625,128.8862,6899617,
600663.SH,Â½¼Ò×ì,2024-02-28,128.8862,131.43,127.7556,128.1796,10547371,
600663.SH,Â½¼Ò×ì,2024-02-29,126.7664,129.5928,126.2011,129.4515,8294776,
600663.SH,Â½¼Ò×ì,2024-03-01,128.4622,130.5821,128.3209,129.1689,6579084,
600663.SH,Â½¼Ò×ì,2024-03-04,127.6143,129.4515,125.6358,126.0598,9356153,
600663.SH,Â½¼Ò×ì,2024-03-05,125.9184,126.0598,123.3746,125.3531,7312810,
600663.SH,Â½¼Ò×ì,2024-03-06,125.3531,126.2011,122.668,124.3639,4689252,
600663.SH,Â½¼Ò×ì,2024-03-07,124.7879,125.0705,122.668,122.8093,4455874,
600663.SH,Â½¼Ò×ì,2024-03-08,122.5267,123.6573,120.9721,122.5267,4830808,
600663.SH,Â½¼Ò×ì,2024-03-11,122.8093,124.2226,122.8093,124.0812,5784718,
600663.SH,Â½¼Ò×ì,2024-03-12,124.0812,126.7664,123.3746,126.0598,6965242,
600663.SH,Â½¼Ò×ì,2024-03-13,125.4945,125.9184,122.9507,124.2226,5151481,
600663.SH,Â½¼Ò×ì,2024-03-14,124.2226,124.5052,122.3854,122.9507,4075460,
600663.SH,Â½¼Ò×ì,2024-03-15,122.668,123.7986,121.9614,123.6573,3934464,
600663.SH,Â½¼Ò×ì,2024-03-18,123.092,123.7986,122.1027,123.2333,4692096,
600663.SH,Â½¼Ò×ì,2024-03-19,122.668,123.516,121.5374,121.6788,4971412,
600663.SH,Â½¼Ò×ì,2024-03-20,121.9614,123.516,121.2548,122.1027,5487953,
600663.SH,Â½¼Ò×ì,2024-03-21,121.6788,123.092,121.5374,121.8201,4498365,
600663.SH,Â½¼Ò×ì,2024-03-22,122.244,122.3854,118.8523,119.8416,6101950,
600663.SH,Â½¼Ò×ì,2024-03-25,120.1242,121.9614,118.711,120.4069,4640477,
600663.SH,Â½¼Ò×ì,2024-03-26,119.4176,121.6788,119.4176,121.2548,4876808,
600663.SH,Â½¼Ò×ì,2024-03-27,120.9721,121.2548,118.9936,119.4176,4468111,
600663.SH,Â½¼Ò×ì,2024-03-28,118.1457,121.5374,118.1457,120.4069,4359027,
600663.SH,Â½¼Ò×ì,2024-03-29,119.2763,121.1135,119.2763,120.5482,3451344,
600663.SH,Â½¼Ò×ì,2024-04-01,119.9829,122.9507,119.9829,122.8093,5323650,
600663.SH,Â½¼Ò×ì,2024-04-02,122.8093,123.092,121.2548,121.6788,3721993,
600663.SH,Â½¼Ò×ì,2024-04-03,121.3961,122.3854,120.9721,121.3961,3633007,
600663.SH,Â½¼Ò×ì,2024-04-08,122.244,123.7986,120.2655,120.4069,5575014,
600663.SH,Â½¼Ò×ì,2024-04-09,120.9721,120.9721,118.8523,119.135,3421213,
600663.SH,Â½¼Ò×ì,2024-04-10,119.2763,119.8416,117.5804,118.287,4563331,
600663.SH,Â½¼Ò×ì,2024-04-11,117.7217,120.4069,117.7217,119.135,3266190,
600663.SH,Â½¼Ò×ì,2024-04-12,119.2763,119.5589,116.4498,116.7325,3433499,
600663.SH,Â½¼Ò×ì,2024-04-15,116.4498,119.135,114.33,117.1564,4745797,
600663.SH,Â½¼Ò×ì,2024-04-16,116.5911,118.5697,114.8953,116.0259,6255561,
600663.SH,Â½¼Ò×ì,2024-04-17,115.8845,119.135,115.8845,117.863,6079287,
600663.SH,Â½¼Ò×ì,2024-04-18,117.0151,119.2763,116.1672,117.863,3813715,
600663.SH,Â½¼Ò×ì,2024-04-19,117.5804,119.2763,116.7325,116.8738,4292603,
600663.SH,Â½¼Ò×ì,2024-04-22,116.7325,118.1457,116.0259,116.1672,2966274,
600663.SH,Â½¼Ò×ì,2024-04-23,116.5911,117.2978,115.7432,116.3085,2656010,
600663.SH,Â½¼Ò×ì,2024-04-24,115.8845,116.3085,113.906,115.0366,3881620,
600663.SH,Â½¼Ò×ì,2024-04-25,114.6126,116.5911,114.0473,116.1672,3518688,
600663.SH,Â½¼Ò×ì,2024-04-26,116.0259,121.9614,115.7432,121.3961,7823957,
600663.SH,Â½¼Ò×ì,2024-04-29,121.5374,128.3209,121.2548,128.1796,12308923,
600663.SH,Â½¼Ò×ì,2024-04-30,127.1903,128.6036,125.0705,127.897,11357292,
600663.SH,Â½¼Ò×ì,2024-05-06,129.7341,132.7019,129.7341,130.8647,12751301,
600663.SH,Â½¼Ò×ì,2024-05-07,130.2994,133.9738,130.2994,133.8325,9641495,
600663.SH,Â½¼Ò×ì,2024-05-08,133.5499,133.8325,131.2887,132.9846,8215725,
600663.SH,Â½¼Ò×ì,2024-05-09,133.4085,137.3656,133.1259,136.659,8698202,
600663.SH,Â½¼Ò×ì,2024-05-10,137.9309,140.616,137.2242,139.3441,11603319,
600663.SH,Â½¼Ò×ì,2024-05-13,138.4961,141.6052,136.235,140.4747,9684517,
600663.SH,Â½¼Ò×ì,2024-05-14,138.6375,141.7466,138.4961,138.9201,9483948,
600663.SH,Â½¼Ò×ì,2024-05-15,138.9201,141.3226,138.4961,139.2028,7166256,
600663.SH,Â½¼Ò×ì,2024-05-16,141.04,142.5945,139.7681,140.192,9604333,
600663.SH,Â½¼Ò×ì,2024-05-17,141.04,145.2796,139.3441,144.8557,17791764,
600663.SH,Â½¼Ò×ì,2024-05-20,143.8664,148.8127,141.4639,145.7036,19523995,
600663.SH,Â½¼Ò×ì,2024-05-21,145.7036,148.2474,145.2796,147.5408,10054673,
600663.SH,Â½¼Ò×ì,2024-05-22,147.3995,150.5086,146.4102,146.4102,9524071,
600663.SH,Â½¼Ò×ì,2024-05-23,146.1276,146.9755,144.2904,145.7036,10579052,
600663.SH,Â½¼Ò×ì,2024-05-24,144.997,147.5408,143.3011,144.4317,7606069,
600663.SH,Â½¼Ò×ì,2024-05-27,143.5838,146.5515,142.5945,145.9862,9672548,
600663.SH,Â½¼Ò×ì,2024-05-28,149.0953,151.9218,143.7251,144.4317,11198476,
600663.SH,Â½¼Ò×ì,2024-05-29,144.4317,146.6929,143.4424,144.2904,6956801,
600663.SH,Â½¼Ò×ì,2024-05-30,143.5838,144.8557,142.3119,143.7251,4924200,
600663.SH,Â½¼Ò×ì,2024-05-31,143.7251,144.8557,142.4532,143.3011,4487202,
600663.SH,Â½¼Ò×ì,2024-06-03,143.0154,146.3014,143.0154,144.1584,8460170,
600663.SH,Â½¼Ò×ì,2024-06-04,144.3012,145.1585,142.301,144.7298,9094382,
600663.SH,Â½¼Ò×ì,2024-06-05,145.1585,145.73,142.301,142.7296,5999454,
600663.SH,Â½¼Ò×ì,2024-06-06,143.3011,143.8726,140.7294,142.301,5972617,
600663.SH,Â½¼Ò×ì,2024-06-07,142.7296,144.1584,141.5866,142.4439,7543005,
600663.SH,Â½¼Ò×ì,2024-06-11,142.0153,143.3011,140.8723,141.7295,6559512,
600663.SH,Â½¼Ò×ì,2024-06-12,142.8725,143.5869,140.7294,142.1581,5160304,
600663.SH,Â½¼Ò×ì,2024-06-13,142.4439,142.8725,140.0151,140.8723,5688107,
600663.SH,Â½¼Ò×ì,2024-06-14,140.3008,141.7295,138.8721,140.7294,6389681,
600663.SH,Â½¼Ò×ì,2024-06-17,142.4439,143.0154,138.7292,140.1579,8000489,
600663.SH,Â½¼Ò×ì,2024-06-18,138.4435,140.8723,135.586,136.5861,12626783,
600663.SH,Â½¼Ò×ì,2024-06-19,137.0147,140.1579,137.0147,137.7291,7446585,
600663.SH,Â½¼Ò×ì,2024-06-20,137.7291,138.7292,134.0144,134.3002,6912062,
600663.SH,Â½¼Ò×ì,2024-06-21,134.3002,136.3004,133.0143,133.7287,5965340,
600663.SH,Â½¼Ò×ì,2024-06-24,133.0143,133.3,130.014,131.4427,6454480,
600663.SH,Â½¼Ò×ì,2024-06-25,131.7284,132.4428,130.014,130.8712,5123057,
600663.SH,Â½¼Ò×ì,2024-06-26,130.014,131.4427,129.5854,130.014,5308684,
600663.SH,Â½¼Ò×ì,2024-06-27,130.4426,131.2998,128.0138,128.4424,5100516,
600663.SH,Â½¼Ò×ì,2024-06-28,128.7281,129.5854,125.7278,126.0135,7392872,
600663.SH,Â½¼Ò×ì,2024-07-01,126.2993,131.2998,126.1564,130.8712,9557523,
600663.SH,Â½¼Ò×ì,2024-07-02,131.0141,132.4428,129.4425,129.8711,6215734,
600663.SH,Â½¼Ò×ì,2024-07-03,130.014,131.4427,129.2996,130.2997,3972489,
600663.SH,Â½¼Ò×ì,2024-07-04,130.2997,131.0141,126.1564,126.4422,4251600,
600663.SH,Â½¼Ò×ì,2024-07-05,126.585,127.728,125.4421,127.1565,4411016,
600663.SH,Â½¼Ò×ì,2024-07-08,121.2988,126.1564,121.2988,123.7276,6219010,
600663.SH,Â½¼Ò×ì,2024-07-09,123.5847,125.0134,121.4416,124.1562,6155071,
600663.SH,Â½¼Ò×ì,2024-07-10,122.8704,124.5848,121.5845,123.0132,3662456,
600663.SH,Â½¼Ò×ì,2024-07-11,124.5848,125.1563,122.7275,123.8705,4505726,
600663.SH,Â½¼Ò×ì,2024-07-12,124.1562,128.0138,124.0133,125.4421,4493380,
600663.SH,Â½¼Ò×ì,2024-07-15,125.0134,126.585,124.0133,125.4421,5739034,
600663.SH,Â½¼Ò×ì,2024-07-16,125.0134,125.0134,122.8704,123.5847,5054395,
600663.SH,Â½¼Ò×ì,2024-07-17,122.8704,126.585,122.5846,125.7278,6435208,
600663.SH,Â½¼Ò×ì,2024-07-18,125.5849,126.4422,124.2991,125.8707,4559362,
600663.SH,Â½¼Ò×ì,2024-07-19,125.7278,126.2993,122.5846,123.7276,6587576,
600663.SH,Â½¼Ò×ì,2024-07-22,123.0132,124.2991,121.7274,122.5846,6213296,
600663.SH,Â½¼Ò×ì,2024-07-23,122.5846,123.5847,121.4416,121.5845,4337912,
600663.SH,Â½¼Ò×ì,2024-07-24,121.5845,122.0131,120.1558,120.5844,4530448,
600663.SH,Â½¼Ò×ì,2024-07-25,120.1558,122.5846,120.1558,121.7274,3702886,
600663.SH,Â½¼Ò×ì,2024-07-26,122.2989,123.7276,121.5845,122.156,3233471,
600663.SH,Â½¼Ò×ì,2024-07-29,122.156,122.8704,120.2986,121.013,4894905,
600663.SH,Â½¼Ò×ì,2024-07-30,120.5844,124.2991,120.0129,124.0133,5705958,
600663.SH,Â½¼Ò×ì,2024-07-31,124.0133,129.8711,123.0132,129.7282,7180312,
600663.SH,Â½¼Ò×ì,2024-08-01,130.1568,131.0141,122.5846,123.4418,13039980,
600663.SH,Â½¼Ò×ì,2024-08-02,122.7275,125.1563,122.0131,123.299,7305440,
600663.SH,Â½¼Ò×ì,2024-08-05,122.8704,126.0135,121.7274,122.0131,7076900,
600663.SH,Â½¼Ò×ì,2024-08-06,123.0132,123.5847,121.1559,122.7275,6690801,
600663.SH,Â½¼Ò×ì,2024-08-07,122.4417,122.8704,121.013,121.5845,5227739,
600663.SH,Â½¼Ò×ì,2024-08-08,121.8702,125.7278,121.5845,125.0134,6991097,
600663.SH,Â½¼Ò×ì,2024-08-09,124.1562,127.2994,123.8705,125.4421,5779580,
600663.SH,Â½¼Ò×ì,2024-08-12,125.1563,126.1564,121.5845,122.156,5882660,
600663.SH,Â½¼Ò×ì,2024-08-13,122.4417,122.8704,120.5844,121.4416,4143282,
600663.SH,Â½¼Ò×ì,2024-08-14,124.0133,124.0133,120.4415,120.4415,4508720,
600663.SH,Â½¼Ò×ì,2024-08-15,121.013,123.1561,119.5843,121.7274,5201999,
600663.SH,Â½¼Ò×ì,2024-08-16,121.7274,122.2989,119.87,120.1558,4208600,
600663.SH,Â½¼Ò×ì,2024-08-19,120.1558,121.5845,119.0128,119.4414,4132316,
600663.SH,Â½¼Ò×ì,2024-08-20,119.7272,120.0129,117.8698,118.727,4006910,
600663.SH,Â½¼Ò×ì,2024-08-21,118.1556,119.87,118.1556,119.2985,3154928,
600663.SH,Â½¼Ò×ì,2024-08-22,119.2985,120.1558,117.8698,118.1556,2727808,
600663.SH,Â½¼Ò×ì,2024-08-23,118.0127,118.727,117.2983,118.1556,3321580,
600663.SH,Â½¼Ò×ì,2024-08-26,117.4412,118.4413,113.0121,114.1551,8585356,
600663.SH,Â½¼Ò×ì,2024-08-27,113.5836,114.5837,110.1547,110.5833,6978524,
600663.SH,Â½¼Ò×ì,2024-08-28,110.5833,111.2977,109.0117,109.5832,4541016,
600663.SH,Â½¼Ò×ì,2024-08-29,110.4404,111.4406,108.8688,110.1547,3550059,
600663.SH,Â½¼Ò×ì,2024-08-30,110.2976,116.0125,109.869,113.0121,7710580,
600663.SH,Â½¼Ò×ì,2024-09-02,112.1549,112.2978,109.869,110.5833,7409732,
600663.SH,Â½¼Ò×ì,2024-09-03,110.8691,112.8693,109.7261,111.4406,5190511,
600663.SH,Â½¼Ò×ì,2024-09-04,110.7262,112.5835,110.2976,110.4404,4074163,
600663.SH,Â½¼Ò×ì,2024-09-05,111.5834,112.8693,110.0118,112.5835,3949291,
600663.SH,Â½¼Ò×ì,2024-09-06,112.5835,113.2979,111.5834,111.5834,2954276,
600663.SH,Â½¼Ò×ì,2024-09-09,111.0119,112.5835,110.2976,111.4406,4188259,
600663.SH,Â½¼Ò×ì,2024-09-10,111.8692,112.1549,109.1546,110.4404,4041240,
600663.SH,Â½¼Ò×ì,2024-09-11,110.1547,110.4404,109.2975,109.869,2835803,
600663.SH,Â½¼Ò×ì,2024-09-12,110.2976,112.8693,110.0118,112.1549,6178903,
600663.SH,Â½¼Ò×ì,2024-09-13,112.1549,115.7267,112.1549,115.2981,6587642,
600663.SH,Â½¼Ò×ì,2024-09-18,115.2981,116.4411,111.0119,113.8694,7738228,
600663.SH,Â½¼Ò×ì,2024-09-19,114.1551,118.1556,113.4408,117.0126,6701328,
600663.SH,Â½¼Ò×ì,2024-09-20,115.8696,117.4412,115.0124,116.584,5159273,
600663.SH,Â½¼Ò×ì,2024-09-23,115.7267,117.7269,115.0124,116.4411,4710945,
600663.SH,Â½¼Ò×ì,2024-09-24,119.0128,120.7273,116.7268,120.7273,7181148,
600663.SH,Â½¼Ò×ì,2024-09-25,121.4416,126.2993,121.4416,122.7275,10249620,
600663.SH,Â½¼Ò×ì,2024-09-26,123.1561,135.0145,121.2988,135.0145,18570547,
600663.SH,Â½¼Ò×ì,2024-09-27,142.8725,144.3012,135.0145,142.8725,17167792,
600663.SH,Â½¼Ò×ì,2024-09-30,153.8737,157.1598,147.3015,157.1598,35322681,
600663.SH,Â½¼Ò×ì,2024-10-08,172.8757,172.8757,160.0172,165.7321,35917347,
600663.SH,Â½¼Ò×ì,2024-10-09,161.5888,161.5888,149.1589,149.1589,22651956,
600663.SH,Â½¼Ò×ì,2024-10-10,145.73,148.5874,140.1579,143.0154,18079133,
600663.SH,Â½¼Ò×ì,2024-10-11,142.0153,145.0156,139.4436,140.1579,11902628,
600663.SH,Â½¼Ò×ì,2024-10-14,142.8725,145.73,140.1579,143.8726,12171935,
600663.SH,Â½¼Ò×ì,2024-10-15,142.8725,143.7297,139.1578,139.7293,10539057,
600663.SH,Â½¼Ò×ì,2024-10-16,139.7293,147.1587,138.1577,145.8728,16271391,
600663.SH,Â½¼Ò×ì,2024-10-17,146.1586,147.4444,140.7294,141.0152,12944791,
600663.SH,Â½¼Ò×ì,2024-10-18,140.8723,147.873,137.872,144.8727,14080901,
600663.SH,Â½¼Ò×ì,2024-10-21,145.0156,145.4442,141.0152,141.5866,11520930,
600663.SH,Â½¼Ò×ì,2024-10-22,142.0153,142.8725,140.4437,142.0153,8170092,
600663.SH,Â½¼Ò×ì,2024-10-23,142.1581,144.0155,141.158,143.7297,8959575,
