´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600868.SH,Ã·Ñã¼ªÏé,2023-09-21,75.7409,76.0235,75.1757,75.1757,10779898,
600868.SH,Ã·Ñã¼ªÏé,2023-09-22,75.1757,76.0235,75.1757,76.0235,10550131,
600868.SH,Ã·Ñã¼ªÏé,2023-09-25,76.0235,76.3062,75.1757,75.4583,7560134,
600868.SH,Ã·Ñã¼ªÏé,2023-09-26,75.4583,75.4583,75.1757,75.1757,5444663,
600868.SH,Ã·Ñã¼ªÏé,2023-09-27,75.1757,75.4583,74.8931,75.1757,8668400,
600868.SH,Ã·Ñã¼ªÏé,2023-09-28,75.1757,75.7409,74.8931,75.4583,10268255,
600868.SH,Ã·Ñã¼ªÏé,2023-10-09,75.1757,75.4583,74.8931,75.1757,8075900,
600868.SH,Ã·Ñã¼ªÏé,2023-10-10,75.4583,75.4583,74.8931,74.8931,5825711,
600868.SH,Ã·Ñã¼ªÏé,2023-10-11,74.8931,75.1757,74.6105,74.6105,9193296,
600868.SH,Ã·Ñã¼ªÏé,2023-10-12,75.1757,75.1757,74.6105,75.1757,8172146,
600868.SH,Ã·Ñã¼ªÏé,2023-10-13,74.8931,75.1757,74.6105,74.6105,6808532,
600868.SH,Ã·Ñã¼ªÏé,2023-10-16,74.6105,74.8931,73.7626,74.6105,13042729,
600868.SH,Ã·Ñã¼ªÏé,2023-10-17,74.3278,74.6105,74.0452,74.3278,7717156,
600868.SH,Ã·Ñã¼ªÏé,2023-10-18,74.3278,74.3278,73.1974,73.48,11109248,
600868.SH,Ã·Ñã¼ªÏé,2023-10-19,73.48,73.7626,72.9148,73.48,8324200,
600868.SH,Ã·Ñã¼ªÏé,2023-10-20,72.9148,73.48,72.9148,72.9148,7958945,
600868.SH,Ã·Ñã¼ªÏé,2023-10-23,72.9148,73.1974,70.9365,70.9365,10544900,
600868.SH,Ã·Ñã¼ªÏé,2023-10-24,71.2191,72.6322,70.9365,72.6322,10916234,
600868.SH,Ã·Ñã¼ªÏé,2023-10-25,73.48,73.7626,73.1974,73.48,11180300,
600868.SH,Ã·Ñã¼ªÏé,2023-10-26,73.1974,74.0452,72.9148,74.0452,11124968,
600868.SH,Ã·Ñã¼ªÏé,2023-10-27,74.0452,74.6105,73.7626,74.3278,10340563,
600868.SH,Ã·Ñã¼ªÏé,2023-10-30,74.3278,74.6105,73.7626,74.0452,7348511,
600868.SH,Ã·Ñã¼ªÏé,2023-10-31,74.0452,74.3278,73.48,73.7626,7863200,
600868.SH,Ã·Ñã¼ªÏé,2023-11-01,74.0452,74.6105,73.48,74.0452,9332400,
600868.SH,Ã·Ñã¼ªÏé,2023-11-02,74.3278,74.3278,73.48,73.48,7736298,
600868.SH,Ã·Ñã¼ªÏé,2023-11-03,73.48,74.3278,73.48,74.0452,10104927,
600868.SH,Ã·Ñã¼ªÏé,2023-11-06,74.3278,74.6105,74.0452,74.6105,13058560,
600868.SH,Ã·Ñã¼ªÏé,2023-11-07,74.6105,74.8931,74.3278,74.6105,8396900,
600868.SH,Ã·Ñã¼ªÏé,2023-11-08,74.6105,75.4583,74.3278,75.4583,20627981,
600868.SH,Ã·Ñã¼ªÏé,2023-11-09,75.7409,77.4366,75.1757,75.1757,29898242,
600868.SH,Ã·Ñã¼ªÏé,2023-11-10,74.6105,75.4583,74.0452,75.1757,16340869,
600868.SH,Ã·Ñã¼ªÏé,2023-11-13,75.1757,75.4583,74.6105,75.4583,10460000,
600868.SH,Ã·Ñã¼ªÏé,2023-11-14,75.1757,75.7409,74.8931,75.4583,9380583,
600868.SH,Ã·Ñã¼ªÏé,2023-11-15,75.7409,76.0235,74.8931,75.4583,12664300,
600868.SH,Ã·Ñã¼ªÏé,2023-11-16,75.4583,75.7409,74.8931,75.1757,12152255,
600868.SH,Ã·Ñã¼ªÏé,2023-11-17,75.1757,75.7409,74.8931,75.1757,8544770,
600868.SH,Ã·Ñã¼ªÏé,2023-11-20,75.4583,76.0235,75.1757,75.4583,13129602,
600868.SH,Ã·Ñã¼ªÏé,2023-11-21,75.7409,76.0235,75.4583,75.7409,11884539,
600868.SH,Ã·Ñã¼ªÏé,2023-11-22,75.4583,76.0235,75.1757,75.1757,11763348,
600868.SH,Ã·Ñã¼ªÏé,2023-11-23,75.1757,75.7409,74.6105,75.4583,8750749,
600868.SH,Ã·Ñã¼ªÏé,2023-11-24,75.4583,75.7409,74.6105,74.6105,12401700,
600868.SH,Ã·Ñã¼ªÏé,2023-11-27,74.3278,74.8931,74.0452,74.6105,10876710,
600868.SH,Ã·Ñã¼ªÏé,2023-11-28,74.6105,74.8931,74.0452,74.6105,7560202,
600868.SH,Ã·Ñã¼ªÏé,2023-11-29,74.6105,74.8931,74.0452,74.0452,8819464,
600868.SH,Ã·Ñã¼ªÏé,2023-11-30,74.0452,74.3278,73.48,73.48,9908700,
600868.SH,Ã·Ñã¼ªÏé,2023-12-01,73.48,74.3278,73.1974,74.3278,9437402,
600868.SH,Ã·Ñã¼ªÏé,2023-12-04,74.0452,74.3278,73.7626,74.0452,9867100,
600868.SH,Ã·Ñã¼ªÏé,2023-12-05,73.7626,74.0452,73.48,73.48,9383041,
600868.SH,Ã·Ñã¼ªÏé,2023-12-06,73.48,74.0452,72.3495,73.48,9188131,
600868.SH,Ã·Ñã¼ªÏé,2023-12-07,73.48,73.7626,72.9148,73.48,7197000,
600868.SH,Ã·Ñã¼ªÏé,2023-12-08,73.48,73.7626,72.6322,72.6322,14312500,
600868.SH,Ã·Ñã¼ªÏé,2023-12-11,72.6322,73.48,71.7843,73.48,12471000,
600868.SH,Ã·Ñã¼ªÏé,2023-12-12,73.1974,74.0452,72.9148,73.7626,10429359,
600868.SH,Ã·Ñã¼ªÏé,2023-12-13,73.7626,74.6105,73.48,73.7626,11168366,
600868.SH,Ã·Ñã¼ªÏé,2023-12-14,73.7626,74.6105,73.7626,74.3278,9615988,
600868.SH,Ã·Ñã¼ªÏé,2023-12-15,74.3278,74.3278,73.48,73.7626,9693139,
600868.SH,Ã·Ñã¼ªÏé,2023-12-18,73.48,73.7626,72.6322,72.9148,11922313,
600868.SH,Ã·Ñã¼ªÏé,2023-12-19,72.9148,72.9148,72.0669,72.3495,9621800,
600868.SH,Ã·Ñã¼ªÏé,2023-12-20,72.3495,72.9148,71.7843,71.7843,8956194,
600868.SH,Ã·Ñã¼ªÏé,2023-12-21,71.7843,72.6322,70.9365,72.6322,13341656,
600868.SH,Ã·Ñã¼ªÏé,2023-12-22,72.3495,72.3495,71.2191,71.7843,10076600,
600868.SH,Ã·Ñã¼ªÏé,2023-12-25,71.5017,71.5017,70.9365,71.2191,9150822,
600868.SH,Ã·Ñã¼ªÏé,2023-12-26,71.2191,71.5017,70.6538,70.9365,7426300,
600868.SH,Ã·Ñã¼ªÏé,2023-12-27,70.9365,71.2191,70.0886,70.9365,9096222,
600868.SH,Ã·Ñã¼ªÏé,2023-12-28,70.9365,72.0669,70.6538,71.7843,9864671,
600868.SH,Ã·Ñã¼ªÏé,2023-12-29,71.7843,72.0669,71.5017,72.0669,6343305,
600868.SH,Ã·Ñã¼ªÏé,2024-01-02,72.0669,72.9148,71.7843,72.6322,12244450,
600868.SH,Ã·Ñã¼ªÏé,2024-01-03,72.3495,72.9148,72.3495,72.6322,6887069,
600868.SH,Ã·Ñã¼ªÏé,2024-01-04,72.6322,72.6322,71.7843,72.0669,6804225,
600868.SH,Ã·Ñã¼ªÏé,2024-01-05,72.0669,72.3495,70.9365,71.2191,8566438,
600868.SH,Ã·Ñã¼ªÏé,2024-01-08,70.9365,71.5017,70.3712,70.3712,11326234,
600868.SH,Ã·Ñã¼ªÏé,2024-01-09,70.3712,70.9365,70.3712,70.6538,7401647,
600868.SH,Ã·Ñã¼ªÏé,2024-01-10,70.3712,70.9365,69.806,70.0886,8311741,
600868.SH,Ã·Ñã¼ªÏé,2024-01-11,70.3712,71.2191,70.0886,70.9365,6928908,
600868.SH,Ã·Ñã¼ªÏé,2024-01-12,70.9365,71.7843,70.6538,70.9365,9120545,
600868.SH,Ã·Ñã¼ªÏé,2024-01-15,71.2191,71.2191,70.6538,70.6538,5310038,
600868.SH,Ã·Ñã¼ªÏé,2024-01-16,70.6538,70.9365,69.806,70.3712,8057600,
600868.SH,Ã·Ñã¼ªÏé,2024-01-17,70.6538,70.6538,69.5234,69.5234,7530869,
600868.SH,Ã·Ñã¼ªÏé,2024-01-18,69.2408,69.5234,67.2625,68.3929,16252397,
600868.SH,Ã·Ñã¼ªÏé,2024-01-19,68.3929,68.9582,67.8277,68.1103,7765297,
600868.SH,Ã·Ñã¼ªÏé,2024-01-22,68.1103,68.1103,64.1537,65.2842,15900690,
600868.SH,Ã·Ñã¼ªÏé,2024-01-23,65.0015,66.132,63.0232,65.5668,16424891,
600868.SH,Ã·Ñã¼ªÏé,2024-01-24,65.8494,66.6972,64.4363,66.6972,11865344,
600868.SH,Ã·Ñã¼ªÏé,2024-01-25,66.6972,68.3929,66.4146,68.3929,12381677,
600868.SH,Ã·Ñã¼ªÏé,2024-01-26,68.1103,69.2408,68.1103,68.6755,12124648,
600868.SH,Ã·Ñã¼ªÏé,2024-01-29,68.9582,68.9582,66.9798,66.9798,10349400,
600868.SH,Ã·Ñã¼ªÏé,2024-01-30,66.9798,67.8277,66.4146,66.4146,8843143,
600868.SH,Ã·Ñã¼ªÏé,2024-01-31,66.132,66.6972,64.1537,64.4363,14587293,
600868.SH,Ã·Ñã¼ªÏé,2024-02-01,64.4363,64.7189,62.7406,63.3058,12455802,
600868.SH,Ã·Ñã¼ªÏé,2024-02-02,63.3058,64.4363,60.1971,61.6102,17785604,
600868.SH,Ã·Ñã¼ªÏé,2024-02-05,61.0449,61.3275,56.2405,57.3709,26455290,
600868.SH,Ã·Ñã¼ªÏé,2024-02-06,57.3709,60.7623,55.3926,59.6318,20351279,
600868.SH,Ã·Ñã¼ªÏé,2024-02-07,59.6318,60.4797,58.784,59.6318,16561628,
600868.SH,Ã·Ñã¼ªÏé,2024-02-08,59.9145,62.7406,59.3492,62.458,22135480,
600868.SH,Ã·Ñã¼ªÏé,2024-02-19,63.0232,63.5885,61.8928,62.7406,16841300,
600868.SH,Ã·Ñã¼ªÏé,2024-02-20,62.458,63.3058,61.6102,63.0232,10910395,
600868.SH,Ã·Ñã¼ªÏé,2024-02-21,62.458,64.7189,62.1754,63.5885,17371752,
600868.SH,Ã·Ñã¼ªÏé,2024-02-22,63.8711,64.1537,63.3058,64.1537,10886483,
600868.SH,Ã·Ñã¼ªÏé,2024-02-23,64.1537,65.0015,63.5885,64.7189,20110650,
600868.SH,Ã·Ñã¼ªÏé,2024-02-26,64.7189,65.2842,64.1537,64.4363,16283950,
600868.SH,Ã·Ñã¼ªÏé,2024-02-27,64.7189,65.5668,64.1537,65.5668,13764695,
600868.SH,Ã·Ñã¼ªÏé,2024-02-28,65.2842,66.4146,63.3058,63.3058,26276211,
600868.SH,Ã·Ñã¼ªÏé,2024-02-29,63.0232,65.0015,62.7406,65.0015,18961755,
600868.SH,Ã·Ñã¼ªÏé,2024-03-01,64.7189,66.132,64.4363,65.0015,18775384,
600868.SH,Ã·Ñã¼ªÏé,2024-03-04,65.0015,65.0015,63.3058,64.4363,14024352,
600868.SH,Ã·Ñã¼ªÏé,2024-03-05,63.8711,64.4363,63.5885,63.5885,9867925,
600868.SH,Ã·Ñã¼ªÏé,2024-03-06,63.5885,64.7189,63.5885,64.1537,10217364,
600868.SH,Ã·Ñã¼ªÏé,2024-03-07,64.1537,65.0015,63.8711,64.1537,11143897,
600868.SH,Ã·Ñã¼ªÏé,2024-03-08,64.1537,64.4363,63.5885,64.1537,8230635,
600868.SH,Ã·Ñã¼ªÏé,2024-03-11,64.4363,70.6538,64.1537,70.6538,95924624,
600868.SH,Ã·Ñã¼ªÏé,2024-03-12,72.6322,73.1974,69.2408,69.5234,97239143,
600868.SH,Ã·Ñã¼ªÏé,2024-03-13,68.9582,75.1757,68.9582,71.5017,85581765,
600868.SH,Ã·Ñã¼ªÏé,2024-03-14,71.2191,71.5017,68.9582,69.5234,45072838,
600868.SH,Ã·Ñã¼ªÏé,2024-03-15,70.0886,70.0886,68.3929,69.5234,25734124,
600868.SH,Ã·Ñã¼ªÏé,2024-03-18,68.3929,69.2408,67.8277,69.2408,31836105,
600868.SH,Ã·Ñã¼ªÏé,2024-03-19,69.2408,69.806,68.3929,68.6755,23861684,
600868.SH,Ã·Ñã¼ªÏé,2024-03-20,68.3929,68.9582,68.1103,68.9582,17758285,
600868.SH,Ã·Ñã¼ªÏé,2024-03-21,68.9582,68.9582,67.8277,68.3929,17065353,
600868.SH,Ã·Ñã¼ªÏé,2024-03-22,68.1103,70.6538,67.2625,69.2408,35767209,
600868.SH,Ã·Ñã¼ªÏé,2024-03-25,68.9582,69.2408,67.8277,67.8277,18289773,
600868.SH,Ã·Ñã¼ªÏé,2024-03-26,67.8277,68.1103,66.9798,67.8277,13464380,
600868.SH,Ã·Ñã¼ªÏé,2024-03-27,67.8277,67.8277,66.132,66.132,12145200,
600868.SH,Ã·Ñã¼ªÏé,2024-03-28,66.132,67.5451,65.8494,66.6972,11200211,
600868.SH,Ã·Ñã¼ªÏé,2024-03-29,66.4146,67.2625,66.132,67.2625,9608143,
600868.SH,Ã·Ñã¼ªÏé,2024-04-01,67.2625,67.8277,66.9798,67.8277,10843611,
600868.SH,Ã·Ñã¼ªÏé,2024-04-02,67.8277,68.6755,67.5451,68.1103,17532901,
600868.SH,Ã·Ñã¼ªÏé,2024-04-03,68.1103,69.5234,67.2625,68.3929,20400195,
600868.SH,Ã·Ñã¼ªÏé,2024-04-08,68.3929,71.7843,67.5451,70.6538,53092521,
600868.SH,Ã·Ñã¼ªÏé,2024-04-09,69.5234,69.806,68.6755,69.5234,28679702,
600868.SH,Ã·Ñã¼ªÏé,2024-04-10,69.5234,70.3712,68.3929,69.2408,28300299,
600868.SH,Ã·Ñã¼ªÏé,2024-04-11,68.6755,69.2408,68.1103,68.6755,20983831,
600868.SH,Ã·Ñã¼ªÏé,2024-04-12,68.1103,68.6755,67.2625,67.8277,16073561,
600868.SH,Ã·Ñã¼ªÏé,2024-04-15,66.9798,67.5451,61.6102,65.5668,28810529,
600868.SH,Ã·Ñã¼ªÏé,2024-04-16,64.4363,65.0015,60.4797,61.3275,30192200,
600868.SH,Ã·Ñã¼ªÏé,2024-04-17,61.3275,63.5885,61.3275,63.3058,16742500,
600868.SH,Ã·Ñã¼ªÏé,2024-04-18,63.3058,63.5885,61.8928,61.8928,19668969,
600868.SH,Ã·Ñã¼ªÏé,2024-04-19,61.6102,62.7406,61.3275,61.8928,11743500,
600868.SH,Ã·Ñã¼ªÏé,2024-04-22,62.1754,62.1754,60.7623,61.0449,11660901,
600868.SH,Ã·Ñã¼ªÏé,2024-04-23,60.7623,61.3275,59.9145,60.1971,11427480,
600868.SH,Ã·Ñã¼ªÏé,2024-04-24,60.1971,61.0449,59.6318,60.7623,9782501,
600868.SH,Ã·Ñã¼ªÏé,2024-04-25,60.7623,62.1754,60.1971,61.3275,11320571,
600868.SH,Ã·Ñã¼ªÏé,2024-04-26,61.3275,61.8928,60.4797,61.8928,12545501,
600868.SH,Ã·Ñã¼ªÏé,2024-04-29,61.6102,63.5885,61.6102,63.5885,17345668,
600868.SH,Ã·Ñã¼ªÏé,2024-04-30,63.0232,63.5885,61.8928,62.458,13638808,
600868.SH,Ã·Ñã¼ªÏé,2024-05-06,62.7406,66.6972,62.7406,64.4363,29224185,
600868.SH,Ã·Ñã¼ªÏé,2024-05-07,63.8711,64.1537,63.0232,63.5885,17802991,
600868.SH,Ã·Ñã¼ªÏé,2024-05-08,63.0232,63.8711,62.7406,63.0232,12038708,
600868.SH,Ã·Ñã¼ªÏé,2024-05-09,63.0232,65.5668,62.7406,64.1537,22397696,
600868.SH,Ã·Ñã¼ªÏé,2024-05-10,64.7189,66.132,64.1537,64.7189,24477610,
600868.SH,Ã·Ñã¼ªÏé,2024-05-13,64.7189,66.4146,64.4363,65.5668,26297457,
600868.SH,Ã·Ñã¼ªÏé,2024-05-14,65.0015,65.5668,64.4363,64.7189,16664606,
600868.SH,Ã·Ñã¼ªÏé,2024-05-15,64.7189,64.7189,63.3058,63.3058,15397441,
600868.SH,Ã·Ñã¼ªÏé,2024-05-16,63.5885,63.8711,63.0232,63.3058,10995824,
600868.SH,Ã·Ñã¼ªÏé,2024-05-17,63.3058,63.8711,63.0232,63.8711,11506402,
600868.SH,Ã·Ñã¼ªÏé,2024-05-20,63.8711,64.4363,63.3058,63.8711,14417937,
600868.SH,Ã·Ñã¼ªÏé,2024-05-21,63.5885,63.8711,62.1754,62.1754,16441328,
600868.SH,Ã·Ñã¼ªÏé,2024-05-22,62.458,63.0232,62.1754,62.458,10752747,
600868.SH,Ã·Ñã¼ªÏé,2024-05-23,63.0232,63.0232,61.0449,61.0449,12085400,
600868.SH,Ã·Ñã¼ªÏé,2024-05-24,61.0449,62.7406,60.7623,61.8928,15412661,
600868.SH,Ã·Ñã¼ªÏé,2024-05-27,62.1754,63.0232,61.6102,63.0232,18423948,
600868.SH,Ã·Ñã¼ªÏé,2024-05-28,62.458,69.2408,61.8928,69.2408,97095159,
600868.SH,Ã·Ñã¼ªÏé,2024-05-29,67.2625,72.6322,66.4146,70.0886,160287616,
600868.SH,Ã·Ñã¼ªÏé,2024-05-30,68.1103,68.3929,64.4363,65.2842,87419337,
600868.SH,Ã·Ñã¼ªÏé,2024-05-31,64.7189,65.5668,63.5885,64.1537,44565201,
600868.SH,Ã·Ñã¼ªÏé,2024-06-03,63.8711,63.8711,60.7623,61.3275,45634000,
600868.SH,Ã·Ñã¼ªÏé,2024-06-04,60.7623,61.6102,59.6318,61.0449,27159315,
600868.SH,Ã·Ñã¼ªÏé,2024-06-05,60.4797,60.4797,58.784,59.0666,31498458,
600868.SH,Ã·Ñã¼ªÏé,2024-06-06,58.784,59.0666,53.1317,53.1317,96557352,
600868.SH,Ã·Ñã¼ªÏé,2024-06-07,50.5882,53.4143,50.5882,52.0012,53900032,
600868.SH,Ã·Ñã¼ªÏé,2024-06-11,51.7186,51.7186,49.1751,51.436,27994801,
600868.SH,Ã·Ñã¼ªÏé,2024-06-12,50.8708,52.2838,50.5882,51.7186,19225731,
600868.SH,Ã·Ñã¼ªÏé,2024-06-13,52.0012,52.2838,50.5882,50.8708,19466900,
600868.SH,Ã·Ñã¼ªÏé,2024-06-14,51.1534,54.5448,50.5882,52.2838,30513797,
600868.SH,Ã·Ñã¼ªÏé,2024-06-17,51.1534,51.7186,50.5882,50.8708,18351702,
600868.SH,Ã·Ñã¼ªÏé,2024-06-18,50.8708,51.436,50.5882,51.1534,13003400,
600868.SH,Ã·Ñã¼ªÏé,2024-06-19,51.436,51.436,50.0229,50.0229,13732500,
600868.SH,Ã·Ñã¼ªÏé,2024-06-20,50.0229,50.3055,46.3489,47.1968,50643734,
600868.SH,Ã·Ñã¼ªÏé,2024-06-21,46.9142,47.762,46.0663,46.3489,24612457,
600868.SH,Ã·Ñã¼ªÏé,2024-06-24,46.6315,48.0446,45.7837,46.0663,26504300,
600868.SH,Ã·Ñã¼ªÏé,2024-06-25,45.7837,46.6315,44.9358,45.2185,21318472,
600868.SH,Ã·Ñã¼ªÏé,2024-06-26,45.5011,46.3489,44.088,46.0663,23586662,
600868.SH,Ã·Ñã¼ªÏé,2024-06-27,46.0663,46.6315,44.9358,44.9358,14746200,
600868.SH,Ã·Ñã¼ªÏé,2024-06-28,45.5011,46.9142,45.2185,45.7837,20892400,
600868.SH,Ã·Ñã¼ªÏé,2024-07-01,46.0663,47.4794,45.7837,47.1968,23104399,
600868.SH,Ã·Ñã¼ªÏé,2024-07-02,47.1968,48.6098,46.9142,48.0446,24731531,
600868.SH,Ã·Ñã¼ªÏé,2024-07-03,48.8925,49.1751,47.4794,47.762,14324036,
600868.SH,Ã·Ñã¼ªÏé,2024-07-04,48.3272,48.3272,46.0663,46.6315,16761200,
600868.SH,Ã·Ñã¼ªÏé,2024-07-05,46.3489,47.1968,45.7837,46.9142,11899901,
600868.SH,Ã·Ñã¼ªÏé,2024-07-08,46.9142,46.9142,45.5011,45.7837,10062903,
600868.SH,Ã·Ñã¼ªÏé,2024-07-09,46.0663,46.6315,44.3706,46.3489,21595322,
600868.SH,Ã·Ñã¼ªÏé,2024-07-10,46.0663,46.3489,44.6532,45.7837,16406301,
600868.SH,Ã·Ñã¼ªÏé,2024-07-11,46.3489,47.4794,46.0663,47.4794,19234701,
600868.SH,Ã·Ñã¼ªÏé,2024-07-12,47.4794,48.3272,46.9142,47.4794,13971012,
600868.SH,Ã·Ñã¼ªÏé,2024-07-15,47.762,47.762,46.6315,46.9142,10050254,
600868.SH,Ã·Ñã¼ªÏé,2024-07-16,47.1968,47.4794,46.6315,47.1968,6966127,
600868.SH,Ã·Ñã¼ªÏé,2024-07-17,48.0446,48.0446,46.9142,47.1968,6705500,
600868.SH,Ã·Ñã¼ªÏé,2024-07-18,46.9142,46.9142,46.0663,46.6315,9559306,
600868.SH,Ã·Ñã¼ªÏé,2024-07-19,46.3489,46.9142,46.3489,46.6315,7716242,
600868.SH,Ã·Ñã¼ªÏé,2024-07-22,46.6315,47.1968,46.3489,46.9142,9624101,
600868.SH,Ã·Ñã¼ªÏé,2024-07-23,47.1968,48.8925,46.6315,46.9142,23211400,
600868.SH,Ã·Ñã¼ªÏé,2024-07-24,47.1968,47.1968,46.0663,46.0663,13275419,
600868.SH,Ã·Ñã¼ªÏé,2024-07-25,46.0663,46.9142,45.7837,46.9142,12050403,
600868.SH,Ã·Ñã¼ªÏé,2024-07-26,46.9142,47.4794,46.6315,47.4794,8519500,
600868.SH,Ã·Ñã¼ªÏé,2024-07-29,47.762,48.3272,46.9142,48.0446,14412601,
600868.SH,Ã·Ñã¼ªÏé,2024-07-30,47.762,51.7186,47.762,49.7403,44886179,
600868.SH,Ã·Ñã¼ªÏé,2024-07-31,49.1751,50.3055,48.8925,50.3055,26263519,
600868.SH,Ã·Ñã¼ªÏé,2024-08-01,50.0229,50.5882,49.7403,49.7403,15121300,
600868.SH,Ã·Ñã¼ªÏé,2024-08-02,49.7403,50.3055,49.1751,49.1751,18774486,
600868.SH,Ã·Ñã¼ªÏé,2024-08-05,48.8925,49.7403,48.0446,48.3272,19956900,
600868.SH,Ã·Ñã¼ªÏé,2024-08-06,48.6098,49.1751,48.0446,48.8925,10085839,
600868.SH,Ã·Ñã¼ªÏé,2024-08-07,48.8925,49.7403,48.6098,49.4577,13885775,
600868.SH,Ã·Ñã¼ªÏé,2024-08-08,49.4577,49.7403,48.8925,49.4577,12259475,
600868.SH,Ã·Ñã¼ªÏé,2024-08-09,49.4577,49.7403,48.8925,48.8925,10323100,
600868.SH,Ã·Ñã¼ªÏé,2024-08-12,49.1751,49.7403,48.3272,48.3272,12748018,
600868.SH,Ã·Ñã¼ªÏé,2024-08-13,48.3272,48.6098,47.4794,48.6098,12947867,
600868.SH,Ã·Ñã¼ªÏé,2024-08-14,48.6098,49.1751,48.3272,48.3272,8928201,
600868.SH,Ã·Ñã¼ªÏé,2024-08-15,48.3272,49.1751,48.0446,49.1751,8032200,
600868.SH,Ã·Ñã¼ªÏé,2024-08-16,50.8708,52.5665,49.7403,50.3055,41415919,
600868.SH,Ã·Ñã¼ªÏé,2024-08-19,50.0229,51.436,49.7403,50.0229,25561900,
600868.SH,Ã·Ñã¼ªÏé,2024-08-20,50.0229,50.3055,48.3272,48.6098,16029825,
600868.SH,Ã·Ñã¼ªÏé,2024-08-21,48.6098,49.1751,48.0446,48.3272,9290000,
600868.SH,Ã·Ñã¼ªÏé,2024-08-22,48.6098,48.8925,47.4794,47.762,9676203,
600868.SH,Ã·Ñã¼ªÏé,2024-08-23,48.0446,48.0446,47.1968,48.0446,10458572,
600868.SH,Ã·Ñã¼ªÏé,2024-08-26,48.6098,48.8925,48.0446,48.6098,7723354,
600868.SH,Ã·Ñã¼ªÏé,2024-08-27,48.3272,48.6098,47.4794,47.4794,9561801,
600868.SH,Ã·Ñã¼ªÏé,2024-08-28,47.762,48.3272,47.1968,48.0446,8264585,
600868.SH,Ã·Ñã¼ªÏé,2024-08-29,47.762,48.6098,47.4794,48.6098,10679401,
600868.SH,Ã·Ñã¼ªÏé,2024-08-30,48.6098,49.7403,48.3272,49.4577,20308564,
600868.SH,Ã·Ñã¼ªÏé,2024-09-02,49.4577,50.0229,49.1751,49.4577,13155405,
600868.SH,Ã·Ñã¼ªÏé,2024-09-03,49.7403,49.7403,48.8925,49.1751,8002300,
600868.SH,Ã·Ñã¼ªÏé,2024-09-04,48.8925,49.1751,48.6098,48.8925,9323998,
600868.SH,Ã·Ñã¼ªÏé,2024-09-05,49.1751,50.8708,48.8925,50.3055,25292715,
600868.SH,Ã·Ñã¼ªÏé,2024-09-06,50.0229,50.3055,49.1751,49.4577,15671091,
600868.SH,Ã·Ñã¼ªÏé,2024-09-09,49.4577,50.0229,48.6098,49.4577,10266200,
600868.SH,Ã·Ñã¼ªÏé,2024-09-10,49.1751,49.7403,48.8925,49.4577,8880800,
600868.SH,Ã·Ñã¼ªÏé,2024-09-11,49.7403,50.0229,48.8925,49.1751,9785800,
600868.SH,Ã·Ñã¼ªÏé,2024-09-12,49.1751,50.3055,49.1751,49.7403,11608245,
600868.SH,Ã·Ñã¼ªÏé,2024-09-13,50.0229,50.0229,49.4577,49.4577,9395200,
600868.SH,Ã·Ñã¼ªÏé,2024-09-18,49.4577,49.7403,48.3272,48.8925,13393801,
600868.SH,Ã·Ñã¼ªÏé,2024-09-19,49.1751,50.5882,48.6098,50.3055,22062694,
600868.SH,Ã·Ñã¼ªÏé,2024-09-20,50.5882,50.8708,50.0229,50.5882,13346296,
600868.SH,Ã·Ñã¼ªÏé,2024-09-23,50.5882,50.8708,50.0229,50.5882,10078302,
600868.SH,Ã·Ñã¼ªÏé,2024-09-24,50.5882,52.0012,50.3055,52.0012,24583691,
600868.SH,Ã·Ñã¼ªÏé,2024-09-25,52.0012,53.9795,52.0012,52.2838,36225908,
600868.SH,Ã·Ñã¼ªÏé,2024-09-26,52.5665,54.2622,52.0012,54.2622,35845372,
600868.SH,Ã·Ñã¼ªÏé,2024-09-27,55.11,56.5231,54.2622,56.5231,35506820,
600868.SH,Ã·Ñã¼ªÏé,2024-09-30,58.5014,61.8928,57.3709,61.6102,82211235,
600868.SH,Ã·Ñã¼ªÏé,2024-10-08,67.5451,67.8277,62.1754,65.0015,97236870,
600868.SH,Ã·Ñã¼ªÏé,2024-10-09,64.4363,64.4363,58.784,58.784,65722509,
600868.SH,Ã·Ñã¼ªÏé,2024-10-10,58.784,61.0449,58.2188,59.3492,40287060,
600868.SH,Ã·Ñã¼ªÏé,2024-10-11,59.6318,59.9145,56.8057,57.6535,25629280,
600868.SH,Ã·Ñã¼ªÏé,2024-10-14,57.9362,59.0666,57.0883,58.784,22598314,
600868.SH,Ã·Ñã¼ªÏé,2024-10-15,59.0666,60.7623,58.2188,58.784,31844778,
600868.SH,Ã·Ñã¼ªÏé,2024-10-16,58.2188,59.3492,57.9362,58.784,22997386,
600868.SH,Ã·Ñã¼ªÏé,2024-10-17,58.784,59.3492,58.2188,58.5014,21705283,
600868.SH,Ã·Ñã¼ªÏé,2024-10-18,58.2188,59.6318,57.6535,59.0666,28761993,
600868.SH,Ã·Ñã¼ªÏé,2024-10-21,59.0666,59.6318,58.2188,58.784,24305531,
600868.SH,Ã·Ñã¼ªÏé,2024-10-22,58.784,59.6318,58.5014,59.6318,29040516,
