´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002614.SZ,°Â¼Ñ»ª,2023-08-08,44.1588,45.7549,43.7864,43.946,11640315,
002614.SZ,°Â¼Ñ»ª,2023-08-09,43.68,44.0524,42.9883,43.0415,8230697,
002614.SZ,°Â¼Ñ»ª,2023-08-10,43.0947,43.3607,42.6691,43.2543,6269000,
002614.SZ,°Â¼Ñ»ª,2023-08-11,43.0947,43.4139,42.7223,42.7223,4302652,
002614.SZ,°Â¼Ñ»ª,2023-08-14,42.6159,43.2011,42.0307,43.1479,5501550,
002614.SZ,°Â¼Ñ»ª,2023-08-15,43.2543,43.3607,42.6159,42.9351,3449550,
002614.SZ,°Â¼Ñ»ª,2023-08-16,42.9351,43.2543,42.7755,42.9351,3357300,
002614.SZ,°Â¼Ñ»ª,2023-08-17,42.8287,43.3607,42.3499,43.3607,5106250,
002614.SZ,°Â¼Ñ»ª,2023-08-18,43.2543,43.4671,42.7223,42.7223,3954500,
002614.SZ,°Â¼Ñ»ª,2023-08-21,42.7223,43.2011,42.5627,42.6159,3422334,
002614.SZ,°Â¼Ñ»ª,2023-08-22,42.7223,42.9883,40.8602,41.605,10520939,
002614.SZ,°Â¼Ñ»ª,2023-08-23,41.605,41.6582,40.807,41.1794,4580400,
002614.SZ,°Â¼Ñ»ª,2023-08-24,41.1262,41.5518,40.7538,41.1794,3442900,
002614.SZ,°Â¼Ñ»ª,2023-08-25,40.541,41.4454,40.3814,40.4878,5113100,
002614.SZ,°Â¼Ñ»ª,2023-08-28,42.3499,42.5627,40.807,40.807,7481497,
002614.SZ,°Â¼Ñ»ª,2023-08-29,40.7538,42.0307,40.7538,41.9242,5527400,
002614.SZ,°Â¼Ñ»ª,2023-08-30,42.0839,42.1903,41.6582,41.871,4778700,
002614.SZ,°Â¼Ñ»ª,2023-08-31,41.7646,42.0307,41.2326,41.871,4060000,
002614.SZ,°Â¼Ñ»ª,2023-09-01,42.0307,42.1903,41.7646,42.1903,4842052,
002614.SZ,°Â¼Ñ»ª,2023-09-04,42.0307,42.6691,41.9242,42.6159,4209200,
002614.SZ,°Â¼Ñ»ª,2023-09-05,42.6159,42.6159,42.1371,42.2435,3073317,
002614.SZ,°Â¼Ñ»ª,2023-09-06,42.0839,42.5627,41.8178,42.2435,3346500,
002614.SZ,°Â¼Ñ»ª,2023-09-07,42.0839,42.1903,41.2326,41.2326,4155500,
002614.SZ,°Â¼Ñ»ª,2023-09-08,41.2326,41.4454,41.1262,41.2858,1922400,
002614.SZ,°Â¼Ñ»ª,2023-09-11,41.2858,42.0307,41.2326,41.6582,2596900,
002614.SZ,°Â¼Ñ»ª,2023-09-12,41.7114,41.9775,41.5518,41.6582,2445500,
002614.SZ,°Â¼Ñ»ª,2023-09-13,41.9775,42.0307,41.073,41.5518,5482200,
002614.SZ,°Â¼Ñ»ª,2023-09-14,41.4986,42.2967,40.9666,41.339,4864200,
002614.SZ,°Â¼Ñ»ª,2023-09-15,40.8602,41.5518,40.807,41.3922,4317300,
002614.SZ,°Â¼Ñ»ª,2023-09-18,41.1262,41.7646,40.7538,41.7114,4198300,
002614.SZ,°Â¼Ñ»ª,2023-09-19,41.6582,41.7646,41.1262,41.2326,3445522,
002614.SZ,°Â¼Ñ»ª,2023-09-20,41.073,41.2858,40.9666,41.073,2362222,
002614.SZ,°Â¼Ñ»ª,2023-09-21,41.073,41.1262,40.4878,40.6474,3480500,
002614.SZ,°Â¼Ñ»ª,2023-09-22,40.4878,41.7646,40.4878,41.6582,5094700,
002614.SZ,°Â¼Ñ»ª,2023-09-25,41.5518,41.7646,41.073,41.2858,3875451,
002614.SZ,°Â¼Ñ»ª,2023-09-26,41.0198,41.2858,40.541,40.7006,3874050,
002614.SZ,°Â¼Ñ»ª,2023-09-27,40.541,40.807,40.3281,40.4878,4064150,
002614.SZ,°Â¼Ñ»ª,2023-09-28,40.5942,41.3922,40.5942,41.2326,4735200,
002614.SZ,°Â¼Ñ»ª,2023-10-09,41.1794,41.4454,40.6474,41.073,4893800,
002614.SZ,°Â¼Ñ»ª,2023-10-10,41.2326,41.4454,40.7006,40.7538,4893925,
002614.SZ,°Â¼Ñ»ª,2023-10-11,40.8602,40.9666,40.4878,40.541,5584000,
002614.SZ,°Â¼Ñ»ª,2023-10-12,40.5942,40.7538,40.3281,40.5942,5013700,
002614.SZ,°Â¼Ñ»ª,2023-10-13,40.4878,40.6474,40.0621,40.0621,5337800,
002614.SZ,°Â¼Ñ»ª,2023-10-16,39.9557,40.4878,39.7429,40.0621,4267897,
002614.SZ,°Â¼Ñ»ª,2023-10-17,40.0089,40.3814,39.7429,39.7961,4314000,
002614.SZ,°Â¼Ñ»ª,2023-10-18,39.7429,40.0089,38.8917,39.1577,5921211,
002614.SZ,°Â¼Ñ»ª,2023-10-19,39.1045,39.2109,38.4128,38.6788,4864600,
002614.SZ,°Â¼Ñ»ª,2023-10-20,38.6788,38.6788,37.9872,38.1468,4783187,
002614.SZ,°Â¼Ñ»ª,2023-10-23,38.2,38.2,36.9763,37.7744,6855448,
002614.SZ,°Â¼Ñ»ª,2023-10-24,37.5616,38.2532,36.7635,37.9872,5799300,
002614.SZ,°Â¼Ñ»ª,2023-10-25,38.1468,38.6788,38.0936,38.6256,4995800,
002614.SZ,°Â¼Ñ»ª,2023-10-26,38.3064,38.7852,37.9872,38.7852,3786587,
002614.SZ,°Â¼Ñ»ª,2023-10-27,38.5192,39.4237,38.4128,39.3173,5736393,
002614.SZ,°Â¼Ñ»ª,2023-10-30,39.1045,39.6365,38.8385,39.4237,6868600,
002614.SZ,°Â¼Ñ»ª,2023-10-31,39.3705,39.5301,38.6788,39.0513,6867050,
002614.SZ,°Â¼Ñ»ª,2023-11-01,38.9981,39.3705,38.732,39.3705,6634386,
002614.SZ,°Â¼Ñ»ª,2023-11-02,39.2641,39.4237,38.8917,38.9981,4202084,
002614.SZ,°Â¼Ñ»ª,2023-11-03,39.0513,39.6897,39.0513,39.6365,6328895,
002614.SZ,°Â¼Ñ»ª,2023-11-06,39.6897,40.0621,39.5301,40.0621,6472100,
002614.SZ,°Â¼Ñ»ª,2023-11-07,39.9557,40.3814,39.7429,40.2749,5424350,
002614.SZ,°Â¼Ñ»ª,2023-11-08,40.2749,40.4878,40.0089,40.2217,5715500,
002614.SZ,°Â¼Ñ»ª,2023-11-09,40.2217,40.541,39.9557,40.1153,4722247,
002614.SZ,°Â¼Ñ»ª,2023-11-10,40.2749,40.2749,39.6897,40.0621,3756200,
002614.SZ,°Â¼Ñ»ª,2023-11-13,40.1685,40.3281,39.9025,40.3281,4242400,
002614.SZ,°Â¼Ñ»ª,2023-11-14,40.3814,41.6582,40.2749,40.9666,11989250,
002614.SZ,°Â¼Ñ»ª,2023-11-15,41.1794,41.2858,40.5942,40.6474,6979598,
002614.SZ,°Â¼Ñ»ª,2023-11-16,40.6474,40.8602,40.4346,40.5942,4354600,
002614.SZ,°Â¼Ñ»ª,2023-11-17,40.5942,41.9242,40.4346,41.1794,9089400,
002614.SZ,°Â¼Ñ»ª,2023-11-20,40.9134,41.2326,40.5942,41.1262,7946500,
002614.SZ,°Â¼Ñ»ª,2023-11-21,40.9666,41.605,40.9666,40.9666,6105134,
002614.SZ,°Â¼Ñ»ª,2023-11-22,40.9666,41.1262,40.6474,40.7006,5109700,
002614.SZ,°Â¼Ñ»ª,2023-11-23,40.4346,41.1262,40.4346,41.073,4697043,
002614.SZ,°Â¼Ñ»ª,2023-11-24,40.8602,41.073,40.5942,40.807,3877143,
002614.SZ,°Â¼Ñ»ª,2023-11-27,40.5942,40.9666,40.3281,40.7538,3805300,
002614.SZ,°Â¼Ñ»ª,2023-11-28,40.7006,41.1794,40.4346,41.1794,4851298,
002614.SZ,°Â¼Ñ»ª,2023-11-29,41.073,41.3922,40.9134,41.0198,4338900,
002614.SZ,°Â¼Ñ»ª,2023-11-30,40.9666,41.1794,40.7006,41.073,3875862,
002614.SZ,°Â¼Ñ»ª,2023-12-01,41.0198,41.2858,40.807,41.2326,5490500,
002614.SZ,°Â¼Ñ»ª,2023-12-04,41.2858,41.3922,40.5942,41.1794,6263700,
002614.SZ,°Â¼Ñ»ª,2023-12-05,41.1262,41.1262,40.3281,40.3281,4291900,
002614.SZ,°Â¼Ñ»ª,2023-12-06,40.3281,40.9666,40.1153,40.7006,5202100,
002614.SZ,°Â¼Ñ»ª,2023-12-07,40.807,41.073,40.4878,40.7538,3923293,
002614.SZ,°Â¼Ñ»ª,2023-12-08,40.807,40.9134,39.6897,39.7961,5811100,
002614.SZ,°Â¼Ñ»ª,2023-12-11,39.6897,40.3814,39.3173,40.3814,5291103,
002614.SZ,°Â¼Ñ»ª,2023-12-12,40.3281,40.7006,40.0621,40.7006,4508150,
002614.SZ,°Â¼Ñ»ª,2023-12-13,40.6474,40.8602,40.2749,40.3814,4319700,
002614.SZ,°Â¼Ñ»ª,2023-12-14,40.541,41.9242,40.4346,41.0198,10054189,
002614.SZ,°Â¼Ñ»ª,2023-12-15,41.0198,41.2858,40.4346,40.541,6773300,
002614.SZ,°Â¼Ñ»ª,2023-12-18,40.4878,40.7006,39.8493,39.9557,4382800,
002614.SZ,°Â¼Ñ»ª,2023-12-19,39.9025,40.1153,39.5833,39.9025,4031225,
002614.SZ,°Â¼Ñ»ª,2023-12-20,40.0089,40.2749,39.3173,39.3705,4593800,
002614.SZ,°Â¼Ñ»ª,2023-12-21,39.2641,40.1685,38.7852,40.1685,5439000,
002614.SZ,°Â¼Ñ»ª,2023-12-22,40.0089,40.2217,39.4769,39.6897,4837200,
002614.SZ,°Â¼Ñ»ª,2023-12-25,39.6897,39.7429,38.732,39.1045,4753500,
002614.SZ,°Â¼Ñ»ª,2023-12-26,39.0513,39.1045,38.2,38.5724,3864400,
002614.SZ,°Â¼Ñ»ª,2023-12-27,38.5724,38.8385,37.934,38.8385,4096800,
002614.SZ,°Â¼Ñ»ª,2023-12-28,38.732,39.3705,38.3596,39.2641,4461651,
002614.SZ,°Â¼Ñ»ª,2023-12-29,39.1577,39.9025,39.1045,39.9025,4747600,
002614.SZ,°Â¼Ñ»ª,2024-01-02,39.9557,40.8602,39.6365,40.6474,6067500,
002614.SZ,°Â¼Ñ»ª,2024-01-03,40.541,40.9666,40.3281,40.5942,5299257,
002614.SZ,°Â¼Ñ»ª,2024-01-04,40.7006,41.1794,40.3281,41.1262,6759248,
002614.SZ,°Â¼Ñ»ª,2024-01-05,41.4986,41.4986,40.7006,40.9134,6864198,
002614.SZ,°Â¼Ñ»ª,2024-01-08,40.8602,41.1794,40.4346,40.7006,7145200,
002614.SZ,°Â¼Ñ»ª,2024-01-09,40.4878,41.1794,40.4346,41.0198,5815000,
002614.SZ,°Â¼Ñ»ª,2024-01-10,41.073,41.4454,40.5942,41.1262,5473150,
002614.SZ,°Â¼Ñ»ª,2024-01-11,40.8602,44.744,40.8602,42.6691,28603395,
002614.SZ,°Â¼Ñ»ª,2024-01-12,42.2967,42.4031,41.1262,41.605,23104093,
002614.SZ,°Â¼Ñ»ª,2024-01-15,41.073,43.3075,40.541,41.8178,23052103,
002614.SZ,°Â¼Ñ»ª,2024-01-16,43.6268,44.478,41.1794,42.1371,28249782,
002614.SZ,°Â¼Ñ»ª,2024-01-17,42.1371,46.3401,41.6582,46.3401,37688946,
002614.SZ,°Â¼Ñ»ª,2024-01-18,47.5106,48.9471,45.2761,45.3825,100272481,
002614.SZ,°Â¼Ñ»ª,2024-01-19,44.6908,47.1914,44.0524,45.5953,66523900,
002614.SZ,°Â¼Ñ»ª,2024-01-22,44.1588,44.212,41.0198,42.1371,56439433,
002614.SZ,°Â¼Ñ»ª,2024-01-23,40.7006,40.9666,37.934,38.6256,46169098,
002614.SZ,°Â¼Ñ»ª,2024-01-24,38.0936,42.5095,38.0936,42.5095,28305147,
002614.SZ,°Â¼Ñ»ª,2024-01-25,42.0307,43.4671,41.1262,42.5627,53653162,
002614.SZ,°Â¼Ñ»ª,2024-01-26,42.0839,42.7755,41.2858,41.3922,29405147,
002614.SZ,°Â¼Ñ»ª,2024-01-29,41.3922,41.8178,39.2641,40.0089,23486400,
002614.SZ,°Â¼Ñ»ª,2024-01-30,39.6365,39.6897,37.1891,37.6148,21660400,
002614.SZ,°Â¼Ñ»ª,2024-01-31,37.1891,37.1891,34.3162,34.5822,25781300,
002614.SZ,°Â¼Ñ»ª,2024-02-01,34.1034,34.4758,32.9861,33.5713,15182952,
002614.SZ,°Â¼Ñ»ª,2024-02-02,33.9969,34.9014,31.39,32.6669,17089649,
002614.SZ,°Â¼Ñ»ª,2024-02-05,32.2944,32.3476,29.4215,29.4215,20028750,
002614.SZ,°Â¼Ñ»ª,2024-02-06,29.2618,31.39,27.6125,29.9003,19372255,
002614.SZ,°Â¼Ñ»ª,2024-02-07,30.2195,31.124,29.6875,29.9003,15859703,
002614.SZ,°Â¼Ñ»ª,2024-02-08,30.1663,32.8797,29.9003,32.5073,22575810,
002614.SZ,°Â¼Ñ»ª,2024-02-19,32.6669,33.9969,32.6669,33.4117,15901416,
002614.SZ,°Â¼Ñ»ª,2024-02-20,33.4117,33.7841,32.5073,33.7841,15631170,
002614.SZ,°Â¼Ñ»ª,2024-02-21,33.5181,34.8482,33.2521,34.0502,17414177,
002614.SZ,°Â¼Ñ»ª,2024-02-22,34.0502,35.1142,33.7841,34.3694,13172077,
002614.SZ,°Â¼Ñ»ª,2024-02-23,34.4226,35.1674,33.9969,35.061,14243200,
002614.SZ,°Â¼Ñ»ª,2024-02-26,35.2738,38.5724,35.2738,36.7635,38279705,
002614.SZ,°Â¼Ñ»ª,2024-02-27,36.6571,37.5616,36.1251,37.1891,24205805,
002614.SZ,°Â¼Ñ»ª,2024-02-28,37.1891,39.3705,35.3802,35.6463,33388600,
002614.SZ,°Â¼Ñ»ª,2024-02-29,34.8482,36.7103,34.6886,36.4975,19768900,
002614.SZ,°Â¼Ñ»ª,2024-03-01,36.2847,37.0295,35.8591,36.4443,18923978,
002614.SZ,°Â¼Ñ»ª,2024-03-04,36.2315,37.1891,36.0719,36.7103,16283405,
002614.SZ,°Â¼Ñ»ª,2024-03-05,36.4443,37.7744,35.8059,36.1783,19411041,
002614.SZ,°Â¼Ñ»ª,2024-03-06,35.8059,36.6571,35.4866,35.8059,13693050,
002614.SZ,°Â¼Ñ»ª,2024-03-07,35.9655,36.4443,35.2206,35.4866,15639800,
002614.SZ,°Â¼Ñ»ª,2024-03-08,35.1674,35.8591,34.8482,35.4866,11902087,
002614.SZ,°Â¼Ñ»ª,2024-03-11,35.3802,36.3911,35.1674,36.1783,16342686,
002614.SZ,°Â¼Ñ»ª,2024-03-12,36.0187,36.7103,35.8591,36.4975,16994709,
002614.SZ,°Â¼Ñ»ª,2024-03-13,36.3911,36.6039,35.8059,36.3379,12318870,
002614.SZ,°Â¼Ñ»ª,2024-03-14,36.2847,38.5192,36.1783,37.0295,26420441,
002614.SZ,°Â¼Ñ»ª,2024-03-15,36.6039,37.5084,36.3379,37.2424,16483777,
002614.SZ,°Â¼Ñ»ª,2024-03-18,37.1891,37.4552,36.9231,37.2956,15361932,
002614.SZ,°Â¼Ñ»ª,2024-03-19,37.3488,37.7744,37.1359,37.402,13451377,
002614.SZ,°Â¼Ñ»ª,2024-03-20,37.5084,38.0404,37.1891,37.5084,15698359,
002614.SZ,°Â¼Ñ»ª,2024-03-21,37.4552,40.3814,37.402,38.6788,36452805,
002614.SZ,°Â¼Ñ»ª,2024-03-22,38.8385,40.3281,38.8385,38.9449,32012376,
002614.SZ,°Â¼Ñ»ª,2024-03-25,38.8385,39.2109,37.7744,37.8276,19716248,
002614.SZ,°Â¼Ñ»ª,2024-03-26,37.6148,39.1045,37.6148,38.1468,16368600,
002614.SZ,°Â¼Ñ»ª,2024-03-27,38.0404,38.466,36.4975,36.9763,15232800,
002614.SZ,°Â¼Ñ»ª,2024-03-28,36.6039,38.0404,36.3379,37.4552,13980377,
002614.SZ,°Â¼Ñ»ª,2024-03-29,37.4552,37.668,37.1359,37.4552,8465705,
002614.SZ,°Â¼Ñ»ª,2024-04-01,37.4552,39.9025,37.2956,38.9981,23720643,
002614.SZ,°Â¼Ñ»ª,2024-04-02,38.7852,39.7429,38.3596,39.2641,19376777,
002614.SZ,°Â¼Ñ»ª,2024-04-03,38.9981,39.2641,38.4128,38.9981,10229606,
002614.SZ,°Â¼Ñ»ª,2024-04-08,38.6256,38.732,37.8276,38.0404,9795340,
002614.SZ,°Â¼Ñ»ª,2024-04-09,38.0404,39.5301,37.7212,38.5724,13806585,
002614.SZ,°Â¼Ñ»ª,2024-04-10,38.2,38.5724,37.2956,37.5616,11342500,
002614.SZ,°Â¼Ñ»ª,2024-04-11,37.1359,37.8808,36.9763,37.2424,8734317,
002614.SZ,°Â¼Ñ»ª,2024-04-12,37.4552,38.732,37.402,37.8808,14466417,
002614.SZ,°Â¼Ñ»ª,2024-04-15,37.7212,38.4128,34.7418,37.3488,16706400,
002614.SZ,°Â¼Ñ»ª,2024-04-16,37.1891,37.5616,34.795,35.6463,15414908,
002614.SZ,°Â¼Ñ»ª,2024-04-17,35.6995,37.4552,35.6995,37.0827,14972363,
002614.SZ,°Â¼Ñ»ª,2024-04-18,36.9763,38.5724,36.7103,37.7744,17411165,
002614.SZ,°Â¼Ñ»ª,2024-04-19,37.3488,38.2532,36.8699,37.7212,11178500,
002614.SZ,°Â¼Ñ»ª,2024-04-22,38.0404,38.8385,37.402,38.3064,16210500,
002614.SZ,°Â¼Ñ»ª,2024-04-23,37.6148,38.8385,37.6148,37.934,12067700,
002614.SZ,°Â¼Ñ»ª,2024-04-24,38.0936,38.2,37.5084,37.7744,12222600,
002614.SZ,°Â¼Ñ»ª,2024-04-25,37.668,37.8808,37.1359,37.6148,9870100,
002614.SZ,°Â¼Ñ»ª,2024-04-26,37.6148,37.7744,37.2956,37.3488,11808600,
002614.SZ,°Â¼Ñ»ª,2024-04-29,36.1783,37.402,35.6463,37.1891,16999730,
002614.SZ,°Â¼Ñ»ª,2024-04-30,37.0827,37.2956,36.4443,36.7635,12492200,
002614.SZ,°Â¼Ñ»ª,2024-05-06,37.0295,37.5084,36.8699,37.2424,12588977,
002614.SZ,°Â¼Ñ»ª,2024-05-07,37.5616,37.9872,37.0295,37.2956,11792549,
002614.SZ,°Â¼Ñ»ª,2024-05-08,37.0827,37.3488,36.4443,36.8699,9220350,
002614.SZ,°Â¼Ñ»ª,2024-05-09,36.9763,37.6148,36.9763,37.2956,9397402,
002614.SZ,°Â¼Ñ»ª,2024-05-10,37.2424,37.2956,36.7103,36.9763,7250760,
002614.SZ,°Â¼Ñ»ª,2024-05-13,36.7635,38.3064,36.3379,37.5084,16605550,
002614.SZ,°Â¼Ñ»ª,2024-05-14,37.5616,37.8808,37.1359,37.6148,10062202,
002614.SZ,°Â¼Ñ»ª,2024-05-15,37.6148,37.6148,36.9763,37.2424,6874950,
002614.SZ,°Â¼Ñ»ª,2024-05-16,37.1359,37.2424,36.7103,36.8167,7913373,
002614.SZ,°Â¼Ñ»ª,2024-05-17,36.8167,36.9763,36.1251,36.9763,9762706,
002614.SZ,°Â¼Ñ»ª,2024-05-20,36.7103,36.9231,36.3911,36.7103,8161400,
002614.SZ,°Â¼Ñ»ª,2024-05-21,36.3911,36.6039,36.1251,36.4975,6068400,
002614.SZ,°Â¼Ñ»ª,2024-05-22,36.3911,36.6039,36.1783,36.5507,5328150,
002614.SZ,°Â¼Ñ»ª,2024-05-23,36.4975,36.4975,35.9655,36.2847,5501500,
002614.SZ,°Â¼Ñ»ª,2024-05-24,36.0719,36.1251,35.7527,35.9655,3622800,
002614.SZ,°Â¼Ñ»ª,2024-05-27,35.9655,36.2847,35.5398,36.2847,4498100,
002614.SZ,°Â¼Ñ»ª,2024-05-28,36.0187,36.4443,35.8591,36.3911,5300800,
002614.SZ,°Â¼Ñ»ª,2024-05-29,36.6137,36.6137,36.1685,36.558,5929900,
002614.SZ,°Â¼Ñ»ª,2024-05-30,36.4467,36.6137,36.2798,36.3911,3282100,
002614.SZ,°Â¼Ñ»ª,2024-05-31,36.2798,36.3911,35.9459,36.1685,3855366,
002614.SZ,°Â¼Ñ»ª,2024-06-03,35.8347,35.8903,34.4992,35,8141400,
002614.SZ,°Â¼Ñ»ª,2024-06-04,34.5548,34.7218,33.6089,34.1097,7544899,
002614.SZ,°Â¼Ñ»ª,2024-06-05,33.8871,34.4992,33.6645,33.8315,4451703,
002614.SZ,°Â¼Ñ»ª,2024-06-06,33.4976,33.8315,31.9396,32.496,9084420,
002614.SZ,°Â¼Ñ»ª,2024-06-07,32.5517,33.1081,32.5517,33.1081,5542105,
002614.SZ,°Â¼Ñ»ª,2024-06-11,32.9968,32.9968,32.3291,32.7186,4001800,
002614.SZ,°Â¼Ñ»ª,2024-06-12,32.6073,32.9412,32.5517,32.9412,3793730,
002614.SZ,°Â¼Ñ»ª,2024-06-13,32.9412,33.0525,32.4404,32.8855,4148870,
002614.SZ,°Â¼Ñ»ª,2024-06-14,32.8299,32.9412,32.6073,32.8855,3271352,
002614.SZ,°Â¼Ñ»ª,2024-06-17,32.6073,32.8299,32.0509,32.5517,4899977,
002614.SZ,°Â¼Ñ»ª,2024-06-18,32.496,32.6073,32.2178,32.5517,3413010,
002614.SZ,°Â¼Ñ»ª,2024-06-19,32.5517,32.5517,31.8839,32.1622,3999800,
002614.SZ,°Â¼Ñ»ª,2024-06-20,31.8283,31.9952,31.0493,31.2162,5049898,
002614.SZ,°Â¼Ñ»ª,2024-06-21,31.0493,31.3831,30.7711,30.938,3760798,
002614.SZ,°Â¼Ñ»ª,2024-06-24,30.6598,31.0493,30.159,30.3816,5170400,
002614.SZ,°Â¼Ñ»ª,2024-06-25,30.3816,30.6598,30.2146,30.3816,4249400,
002614.SZ,°Â¼Ñ»ª,2024-06-26,30.3259,31.2162,29.9364,31.2162,5232800,
002614.SZ,°Â¼Ñ»ª,2024-06-27,31.1049,31.2719,30.6041,30.8267,3003200,
002614.SZ,°Â¼Ñ»ª,2024-06-28,30.8267,31.1049,30.6041,30.7711,2915200,
002614.SZ,°Â¼Ñ»ª,2024-07-01,30.6598,31.5501,30.4928,31.2719,4457700,
002614.SZ,°Â¼Ñ»ª,2024-07-02,31.2162,31.4388,31.1049,31.2162,2494900,
002614.SZ,°Â¼Ñ»ª,2024-07-03,31.1606,31.2719,30.8267,30.8824,2980000,
002614.SZ,°Â¼Ñ»ª,2024-07-04,30.8267,30.938,29.8808,30.1033,4272600,
002614.SZ,°Â¼Ñ»ª,2024-07-05,29.9921,30.7154,29.6025,30.6041,3354200,
002614.SZ,°Â¼Ñ»ª,2024-07-08,30.3816,30.3816,29.4356,29.4356,3818100,
002614.SZ,°Â¼Ñ»ª,2024-07-09,29.4913,29.6582,28.7679,29.6582,5068400,
002614.SZ,°Â¼Ñ»ª,2024-07-10,29.6582,29.6582,29.0461,29.1017,3355900,
002614.SZ,°Â¼Ñ»ª,2024-07-11,29.4356,30.5485,29.38,30.5485,5998600,
002614.SZ,°Â¼Ñ»ª,2024-07-12,30.4928,30.6598,30.2703,30.4928,3689800,
002614.SZ,°Â¼Ñ»ª,2024-07-15,30.4928,30.4928,29.8251,30.159,2729033,
002614.SZ,°Â¼Ñ»ª,2024-07-16,29.9364,30.159,29.6582,30.0477,2583600,
002614.SZ,°Â¼Ñ»ª,2024-07-17,29.9364,30.0477,29.7138,29.9921,1844900,
002614.SZ,°Â¼Ñ»ª,2024-07-18,29.8808,29.9921,29.3243,29.8808,2696350,
002614.SZ,°Â¼Ñ»ª,2024-07-19,29.7695,29.9921,29.4913,29.8251,2614900,
002614.SZ,°Â¼Ñ»ª,2024-07-22,29.7695,29.9921,29.6582,29.8251,1980800,
002614.SZ,°Â¼Ñ»ª,2024-07-23,29.8251,30.0477,29.2687,29.38,2511000,
002614.SZ,°Â¼Ñ»ª,2024-07-24,29.38,29.4913,28.601,28.7122,3277300,
002614.SZ,°Â¼Ñ»ª,2024-07-25,28.601,29.3243,28.2671,28.9348,3436150,
002614.SZ,°Â¼Ñ»ª,2024-07-26,29.2687,29.9921,29.1017,29.8808,4360500,
002614.SZ,°Â¼Ñ»ª,2024-07-29,29.8251,30.1033,29.5469,29.9364,4672000,
002614.SZ,°Â¼Ñ»ª,2024-07-30,29.7138,30.5485,29.7138,30.5485,4743183,
002614.SZ,°Â¼Ñ»ª,2024-07-31,30.5485,31.2719,30.4928,31.2719,5790626,
002614.SZ,°Â¼Ñ»ª,2024-08-01,31.2719,31.2719,30.938,31.0493,3003083,
002614.SZ,°Â¼Ñ»ª,2024-08-02,30.7711,31.2162,30.7711,30.9936,3136483,
002614.SZ,°Â¼Ñ»ª,2024-08-05,30.8824,31.1606,30.3816,30.6041,4521100,
002614.SZ,°Â¼Ñ»ª,2024-08-06,30.6041,30.8267,30.4372,30.6598,3740583,
002614.SZ,°Â¼Ñ»ª,2024-08-07,30.4372,30.6598,30.3259,30.5485,1986700,
002614.SZ,°Â¼Ñ»ª,2024-08-08,30.5485,30.938,30.2703,30.8824,3121093,
002614.SZ,°Â¼Ñ»ª,2024-08-09,30.9936,31.1606,30.7154,30.7154,2134300,
002614.SZ,°Â¼Ñ»ª,2024-08-12,30.7154,30.7711,30.3259,30.4372,1935518,
002614.SZ,°Â¼Ñ»ª,2024-08-13,30.3259,30.6041,30.0477,30.6041,2056400,
002614.SZ,°Â¼Ñ»ª,2024-08-14,30.6041,30.6598,30.2703,30.3259,1878800,
002614.SZ,°Â¼Ñ»ª,2024-08-15,30.3816,30.6041,30.0477,30.4928,2305060,
002614.SZ,°Â¼Ñ»ª,2024-08-16,30.4928,30.5485,30.159,30.2146,2159000,
002614.SZ,°Â¼Ñ»ª,2024-08-19,30.159,30.3816,30.0477,30.1033,1680500,
002614.SZ,°Â¼Ñ»ª,2024-08-20,30.1033,30.1033,29.3243,29.4356,3094300,
002614.SZ,°Â¼Ñ»ª,2024-08-21,29.5469,29.6582,28.9905,29.3243,2324300,
002614.SZ,°Â¼Ñ»ª,2024-08-22,29.38,29.5469,28.8792,28.8792,2062900,
002614.SZ,°Â¼Ñ»ª,2024-08-23,28.6566,28.9905,28.3784,28.8792,2718100,
002614.SZ,°Â¼Ñ»ª,2024-08-26,28.8792,29.5469,28.8235,29.4913,2612900,
002614.SZ,°Â¼Ñ»ª,2024-08-27,29.5469,29.6582,29.1574,29.1574,1758800,
002614.SZ,°Â¼Ñ»ª,2024-08-28,29.0461,29.4913,28.8235,29.1017,2874300,
002614.SZ,°Â¼Ñ»ª,2024-08-29,29.1017,29.7138,28.8235,29.6025,3678900,
002614.SZ,°Â¼Ñ»ª,2024-08-30,29.6025,30.8824,29.2687,30.3816,6711901,
002614.SZ,°Â¼Ñ»ª,2024-09-02,30.3816,30.5485,29.8251,29.9921,5429201,
002614.SZ,°Â¼Ñ»ª,2024-09-03,30.0477,30.3259,29.8251,30.1033,3177200,
002614.SZ,°Â¼Ñ»ª,2024-09-04,29.9364,30.2703,29.8251,29.9921,2593600,
002614.SZ,°Â¼Ñ»ª,2024-09-05,30.0477,30.5485,30.0477,30.4928,2843300,
002614.SZ,°Â¼Ñ»ª,2024-09-06,30.4928,30.6041,29.9364,29.9921,2326400,
002614.SZ,°Â¼Ñ»ª,2024-09-09,29.8808,30.4372,29.7138,29.9921,2489700,
002614.SZ,°Â¼Ñ»ª,2024-09-10,30.0477,30.2146,29.4913,29.9921,2326572,
002614.SZ,°Â¼Ñ»ª,2024-09-11,29.9921,29.9921,29.6025,29.7695,1977300,
