´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600789.SH,Â³¿¹Ò½Ò©,2023-09-12,18.8451,18.9877,18.7881,18.9021,8925525,
600789.SH,Â³¿¹Ò½Ò©,2023-09-13,18.9021,18.9877,18.6741,18.8451,7038390,
600789.SH,Â³¿¹Ò½Ò©,2023-09-14,18.8166,19.0162,18.7311,18.8736,6889440,
600789.SH,Â³¿¹Ò½Ò©,2023-09-15,18.8736,19.2158,18.7881,19.1017,15278735,
600789.SH,Â³¿¹Ò½Ò©,2023-09-18,19.1873,19.3013,18.9592,19.1873,9641692,
600789.SH,Â³¿¹Ò½Ò©,2023-09-19,19.1587,19.3583,19.1017,19.2158,12868134,
600789.SH,Â³¿¹Ò½Ò©,2023-09-20,19.1587,19.4153,19.0447,19.1873,11324069,
600789.SH,Â³¿¹Ò½Ò©,2023-09-21,19.2158,19.2443,19.0162,19.1302,9492867,
600789.SH,Â³¿¹Ò½Ò©,2023-09-22,19.1017,19.1873,18.8451,19.1302,10575830,
600789.SH,Â³¿¹Ò½Ò©,2023-09-25,19.1017,19.3868,19.0447,19.3298,11028226,
600789.SH,Â³¿¹Ò½Ò©,2023-09-26,19.2728,19.3583,19.1302,19.2443,8673182,
600789.SH,Â³¿¹Ò½Ò©,2023-09-27,19.2728,19.5009,19.1873,19.4438,11440439,
600789.SH,Â³¿¹Ò½Ò©,2023-09-28,19.4438,19.5579,19.3583,19.3868,11266971,
600789.SH,Â³¿¹Ò½Ò©,2023-10-09,19.4153,19.4724,19.0732,19.3298,9374336,
600789.SH,Â³¿¹Ò½Ò©,2023-10-10,19.3013,19.3868,19.0447,19.0732,10387170,
600789.SH,Â³¿¹Ò½Ò©,2023-10-11,19.0732,19.5294,19.0732,19.2728,10980121,
600789.SH,Â³¿¹Ò½Ò©,2023-10-12,19.2443,19.5579,19.2158,19.4153,10111490,
600789.SH,Â³¿¹Ò½Ò©,2023-10-13,19.4438,19.7289,19.2728,19.6434,19948360,
600789.SH,Â³¿¹Ò½Ò©,2023-10-16,19.786,19.957,19.5294,19.6434,22590050,
600789.SH,Â³¿¹Ò½Ò©,2023-10-17,19.5579,19.6434,19.3013,19.5009,12359521,
600789.SH,Â³¿¹Ò½Ò©,2023-10-18,19.5864,19.7289,19.1873,19.2728,10873441,
600789.SH,Â³¿¹Ò½Ò©,2023-10-19,19.1873,19.2158,18.7311,18.7596,19070844,
600789.SH,Â³¿¹Ò½Ò©,2023-10-20,18.6456,18.8736,18.5315,18.56,14719645,
600789.SH,Â³¿¹Ò½Ò©,2023-10-23,18.4745,18.56,18.1324,18.2179,14208358,
600789.SH,Â³¿¹Ò½Ò©,2023-10-24,18.2749,18.6741,18.1894,18.5885,11484560,
600789.SH,Â³¿¹Ò½Ò©,2023-10-25,18.5885,18.9021,18.56,18.6741,12158317,
600789.SH,Â³¿¹Ò½Ò©,2023-10-26,18.6456,18.8451,18.4175,18.8166,13694890,
600789.SH,Â³¿¹Ò½Ò©,2023-10-27,18.7596,19.7575,18.617,19.7289,28200923,
600789.SH,Â³¿¹Ò½Ò©,2023-10-30,19.6149,20.2991,19.5579,20.0996,31284613,
600789.SH,Â³¿¹Ò½Ò©,2023-10-31,20.0711,20.1851,19.9285,20.014,17023395,
600789.SH,Â³¿¹Ò½Ò©,2023-11-01,20.0426,20.0711,19.7289,19.957,14054763,
600789.SH,Â³¿¹Ò½Ò©,2023-11-02,19.957,20.014,19.7004,19.7575,10932728,
600789.SH,Â³¿¹Ò½Ò©,2023-11-03,19.8145,20.0711,19.786,19.843,12177449,
600789.SH,Â³¿¹Ò½Ò©,2023-11-06,19.9285,20.2421,19.843,19.9855,15971606,
600789.SH,Â³¿¹Ò½Ò©,2023-11-07,19.9285,20.2421,19.843,19.9855,13596441,
600789.SH,Â³¿¹Ò½Ò©,2023-11-08,19.957,20.4417,19.957,20.1851,21644945,
600789.SH,Â³¿¹Ò½Ò©,2023-11-09,20.1851,20.3277,19.786,19.8145,14513420,
600789.SH,Â³¿¹Ò½Ò©,2023-11-10,20.014,20.0996,19.7289,19.9855,11177300,
600789.SH,Â³¿¹Ò½Ò©,2023-11-13,19.9855,20.1281,19.8715,19.9855,11238598,
600789.SH,Â³¿¹Ò½Ò©,2023-11-14,19.957,20.0996,19.8715,19.957,10999368,
600789.SH,Â³¿¹Ò½Ò©,2023-11-15,20.0711,20.0996,19.8145,19.957,11771896,
600789.SH,Â³¿¹Ò½Ò©,2023-11-16,19.8715,19.9855,19.7575,19.7575,8592643,
600789.SH,Â³¿¹Ò½Ò©,2023-11-17,19.6719,20.1281,19.6719,20.0996,14468342,
600789.SH,Â³¿¹Ò½Ò©,2023-11-20,20.1566,20.4417,20.1566,20.2706,14926600,
600789.SH,Â³¿¹Ò½Ò©,2023-11-21,20.2991,20.3847,20.1566,20.1851,13093061,
600789.SH,Â³¿¹Ò½Ò©,2023-11-22,20.2136,20.7268,20.1566,20.4987,27506811,
600789.SH,Â³¿¹Ò½Ò©,2023-11-23,20.8123,21.411,20.8123,21.2685,60018309,
600789.SH,Â³¿¹Ò½Ò©,2023-11-24,21.8387,23.4067,21.5251,23.4067,87984286,
600789.SH,Â³¿¹Ò½Ò©,2023-11-27,25.659,25.7446,23.6063,23.7489,253984076,
600789.SH,Â³¿¹Ò½Ò©,2023-11-28,22.3804,23.5493,21.8957,22.694,148482601,
600789.SH,Â³¿¹Ò½Ò©,2023-11-29,22.6655,23.5493,22.2378,22.3234,105169378,
600789.SH,Â³¿¹Ò½Ò©,2023-11-30,22.4944,24.1765,21.6391,23.8914,163439267,
600789.SH,Â³¿¹Ò½Ò©,2023-12-01,23.0361,23.4638,22.6085,22.808,107399404,
600789.SH,Â³¿¹Ò½Ò©,2023-12-04,22.6655,23.0646,22.4659,22.5799,70653853,
600789.SH,Â³¿¹Ò½Ò©,2023-12-05,22.5229,23.8629,22.2948,23.1787,119195246,
600789.SH,Â³¿¹Ò½Ò©,2023-12-06,22.7795,22.865,22.1523,22.2663,80563431,
600789.SH,Â³¿¹Ò½Ò©,2023-12-07,22.3804,22.865,21.9527,22.0953,63583922,
600789.SH,Â³¿¹Ò½Ò©,2023-12-08,21.8672,22.1808,21.6391,21.6391,58115002,
600789.SH,Â³¿¹Ò½Ò©,2023-12-11,21.5251,21.8957,21.4395,21.7246,36829665,
600789.SH,Â³¿¹Ò½Ò©,2023-12-12,21.7532,21.8957,21.6676,21.7246,35212622,
600789.SH,Â³¿¹Ò½Ò©,2023-12-13,21.7246,22.637,21.7246,22.2093,77111831,
600789.SH,Â³¿¹Ò½Ò©,2023-12-14,22.0668,22.1808,21.5251,21.6106,53486371,
600789.SH,Â³¿¹Ò½Ò©,2023-12-15,21.7246,21.7532,21.2685,21.297,37266507,
600789.SH,Â³¿¹Ò½Ò©,2023-12-18,21.297,21.6106,21.1259,21.183,28249217,
600789.SH,Â³¿¹Ò½Ò©,2023-12-19,21.24,21.24,20.7838,20.9264,28862026,
600789.SH,Â³¿¹Ò½Ò©,2023-12-20,20.9549,21.1544,20.7268,20.7838,21454684,
600789.SH,Â³¿¹Ò½Ò©,2023-12-21,20.6128,20.7268,20.2136,20.6128,27729335,
600789.SH,Â³¿¹Ò½Ò©,2023-12-22,20.5272,20.6983,20.1851,20.3277,23681823,
600789.SH,Â³¿¹Ò½Ò©,2023-12-25,20.1851,20.2991,19.957,20.1566,20385397,
600789.SH,Â³¿¹Ò½Ò©,2023-12-26,20.014,20.3277,19.9285,19.957,17055733,
600789.SH,Â³¿¹Ò½Ò©,2023-12-27,19.9855,20.1281,19.8715,20.0996,16726393,
600789.SH,Â³¿¹Ò½Ò©,2023-12-28,20.0426,20.2421,19.8715,20.1851,27371384,
600789.SH,Â³¿¹Ò½Ò©,2023-12-29,20.1566,20.3847,20.0996,20.3562,21586652,
600789.SH,Â³¿¹Ò½Ò©,2024-01-02,20.3562,20.6128,20.2991,20.4702,22459393,
600789.SH,Â³¿¹Ò½Ò©,2024-01-03,20.4417,20.7553,20.2421,20.3847,23001329,
600789.SH,Â³¿¹Ò½Ò©,2024-01-04,20.2421,20.4987,20.2421,20.4417,18774772,
600789.SH,Â³¿¹Ò½Ò©,2024-01-05,20.3277,20.4987,19.9855,20.0426,18077206,
600789.SH,Â³¿¹Ò½Ò©,2024-01-08,19.957,20.1281,19.6719,19.6719,16062311,
600789.SH,Â³¿¹Ò½Ò©,2024-01-09,19.786,20.014,19.6434,19.843,14890557,
600789.SH,Â³¿¹Ò½Ò©,2024-01-10,19.9,19.9,19.5864,19.5864,12785769,
600789.SH,Â³¿¹Ò½Ò©,2024-01-11,19.5579,19.843,19.5294,19.786,13754488,
600789.SH,Â³¿¹Ò½Ò©,2024-01-12,19.7004,19.8715,19.5579,19.5579,12218590,
600789.SH,Â³¿¹Ò½Ò©,2024-01-15,19.5579,19.7004,19.4153,19.6149,13082344,
600789.SH,Â³¿¹Ò½Ò©,2024-01-16,19.5579,19.5579,19.0447,19.3013,19662543,
600789.SH,Â³¿¹Ò½Ò©,2024-01-17,19.2728,19.4153,18.7881,18.7881,17430817,
600789.SH,Â³¿¹Ò½Ò©,2024-01-18,18.7311,18.7596,18.0468,18.503,24637866,
600789.SH,Â³¿¹Ò½Ò©,2024-01-19,18.446,18.5885,18.2464,18.3319,13881020,
600789.SH,Â³¿¹Ò½Ò©,2024-01-22,18.2464,18.2749,16.9064,17.049,29654996,
600789.SH,Â³¿¹Ò½Ò©,2024-01-23,16.9635,17.163,16.6213,17.049,23795259,
600789.SH,Â³¿¹Ò½Ò©,2024-01-24,17.049,17.3626,16.6784,17.3341,24295250,
600789.SH,Â³¿¹Ò½Ò©,2024-01-25,17.4481,18.0183,17.3056,17.9898,24328969,
600789.SH,Â³¿¹Ò½Ò©,2024-01-26,17.9328,18.4175,17.9043,18.1324,24002958,
600789.SH,Â³¿¹Ò½Ò©,2024-01-29,18.1609,18.2179,17.6762,17.7332,17351174,
600789.SH,Â³¿¹Ò½Ò©,2024-01-30,17.6762,17.8188,17.2201,17.2486,14088510,
600789.SH,Â³¿¹Ò½Ò©,2024-01-31,17.3911,17.5052,16.6213,16.7069,27398796,
600789.SH,Â³¿¹Ò½Ò©,2024-02-01,16.5643,16.9064,16.2222,16.4788,22128826,
600789.SH,Â³¿¹Ò½Ò©,2024-02-02,16.5073,16.7924,15.2814,15.766,27729720,
600789.SH,Â³¿¹Ò½Ò©,2024-02-05,15.6805,15.7375,14.3691,14.7397,36428183,
600789.SH,Â³¿¹Ò½Ò©,2024-02-06,14.7112,16.0797,14.3691,15.7375,36151884,
600789.SH,Â³¿¹Ò½Ò©,2024-02-07,15.6805,16.0511,15.4239,15.595,36594156,
600789.SH,Â³¿¹Ò½Ò©,2024-02-08,15.709,16.7924,15.538,16.7639,40123149,
600789.SH,Â³¿¹Ò½Ò©,2024-02-19,16.8209,17.1345,16.6213,16.9635,36006026,
600789.SH,Â³¿¹Ò½Ò©,2024-02-20,16.8209,17.4196,16.6784,17.1345,26295838,
600789.SH,Â³¿¹Ò½Ò©,2024-02-21,17.0205,17.5052,16.8209,17.1345,31009098,
600789.SH,Â³¿¹Ò½Ò©,2024-02-22,16.992,17.3341,16.9635,17.2771,25443888,
600789.SH,Â³¿¹Ò½Ò©,2024-02-23,17.2201,17.4481,17.1345,17.4481,27579538,
600789.SH,Â³¿¹Ò½Ò©,2024-02-26,17.4196,17.8758,17.3911,17.5907,28447384,
600789.SH,Â³¿¹Ò½Ò©,2024-02-27,17.5052,17.8758,17.4766,17.8758,21560061,
600789.SH,Â³¿¹Ò½Ò©,2024-02-28,17.8758,18.2464,17.163,17.1915,36376517,
600789.SH,Â³¿¹Ò½Ò©,2024-02-29,16.992,17.6192,16.9635,17.5907,23641895,
600789.SH,Â³¿¹Ò½Ò©,2024-03-01,17.5337,17.7617,17.5337,17.6762,20383616,
600789.SH,Â³¿¹Ò½Ò©,2024-03-04,17.6477,18.0754,17.5907,18.0183,26580338,
600789.SH,Â³¿¹Ò½Ò©,2024-03-05,17.9043,17.9613,17.6477,17.6762,19320934,
600789.SH,Â³¿¹Ò½Ò©,2024-03-06,17.6477,17.7332,17.3911,17.5907,14549538,
600789.SH,Â³¿¹Ò½Ò©,2024-03-07,17.5907,17.7047,17.3341,17.3911,16171812,
600789.SH,Â³¿¹Ò½Ò©,2024-03-08,17.3911,17.5337,17.2771,17.4196,11163536,
600789.SH,Â³¿¹Ò½Ò©,2024-03-11,17.5052,17.7047,17.4481,17.7047,14446695,
600789.SH,Â³¿¹Ò½Ò©,2024-03-12,17.7047,18.2179,17.6762,18.1609,28558498,
600789.SH,Â³¿¹Ò½Ò©,2024-03-13,18.1039,18.1894,17.7617,17.9613,18105431,
600789.SH,Â³¿¹Ò½Ò©,2024-03-14,18.1609,18.4175,17.8188,17.9898,21263312,
600789.SH,Â³¿¹Ò½Ò©,2024-03-15,17.9043,18.2749,17.8758,18.1609,18270084,
600789.SH,Â³¿¹Ò½Ò©,2024-03-18,18.2464,18.4745,18.0754,18.446,22486683,
600789.SH,Â³¿¹Ò½Ò©,2024-03-19,18.389,18.6456,18.3034,18.3319,17919936,
600789.SH,Â³¿¹Ò½Ò©,2024-03-20,18.3319,18.5885,18.2464,18.503,15033458,
600789.SH,Â³¿¹Ò½Ò©,2024-03-21,18.56,18.6456,18.389,18.5315,13814260,
600789.SH,Â³¿¹Ò½Ò©,2024-03-22,18.5885,18.5885,18.0468,18.2179,17856800,
600789.SH,Â³¿¹Ò½Ò©,2024-03-25,18.2179,18.3319,17.6192,17.6477,20230649,
600789.SH,Â³¿¹Ò½Ò©,2024-03-26,17.6192,17.7617,17.3056,17.5907,17322711,
600789.SH,Â³¿¹Ò½Ò©,2024-03-27,17.5337,17.8188,17.3911,17.3911,14820374,
600789.SH,Â³¿¹Ò½Ò©,2024-03-28,17.4766,17.6477,17.2771,17.5052,15759499,
600789.SH,Â³¿¹Ò½Ò©,2024-03-29,17.4481,17.5907,17.3341,17.5907,13441384,
600789.SH,Â³¿¹Ò½Ò©,2024-04-01,17.6192,17.9613,17.5907,17.9328,16414339,
600789.SH,Â³¿¹Ò½Ò©,2024-04-02,17.9043,17.9043,17.6477,17.7903,13071550,
600789.SH,Â³¿¹Ò½Ò©,2024-04-03,17.7617,17.9043,17.6192,17.7903,13509576,
600789.SH,Â³¿¹Ò½Ò©,2024-04-08,17.7332,17.7332,17.2201,17.2201,17518714,
600789.SH,Â³¿¹Ò½Ò©,2024-04-09,17.2486,17.6477,17.163,17.6477,15051461,
600789.SH,Â³¿¹Ò½Ò©,2024-04-10,17.6477,17.6477,17.106,17.2486,15447980,
600789.SH,Â³¿¹Ò½Ò©,2024-04-11,17.106,17.3911,17.106,17.2486,9209950,
600789.SH,Â³¿¹Ò½Ò©,2024-04-12,17.2771,17.3056,17.049,17.0775,11025565,
600789.SH,Â³¿¹Ò½Ò©,2024-04-15,17.0775,17.2201,16.5928,16.8209,16585410,
600789.SH,Â³¿¹Ò½Ò©,2024-04-16,16.6784,16.8209,16.1652,16.3362,21928325,
600789.SH,Â³¿¹Ò½Ò©,2024-04-17,16.5073,16.9064,16.4788,16.9064,15685400,
600789.SH,Â³¿¹Ò½Ò©,2024-04-18,16.8494,17.0205,16.7924,16.8494,11092067,
600789.SH,Â³¿¹Ò½Ò©,2024-04-19,16.7069,16.9064,16.5928,16.8779,9934422,
600789.SH,Â³¿¹Ò½Ò©,2024-04-22,16.8779,17.049,16.7069,16.935,9818200,
600789.SH,Â³¿¹Ò½Ò©,2024-04-23,16.935,17.163,16.8209,17.106,11940062,
600789.SH,Â³¿¹Ò½Ò©,2024-04-24,17.2771,17.3626,17.0775,17.1915,15401880,
600789.SH,Â³¿¹Ò½Ò©,2024-04-25,17.106,17.4196,17.106,17.3341,14864042,
600789.SH,Â³¿¹Ò½Ò©,2024-04-26,17.2771,17.5907,17.2486,17.5907,18395021,
600789.SH,Â³¿¹Ò½Ò©,2024-04-29,17.6762,18.503,17.5907,18.503,37262261,
600789.SH,Â³¿¹Ò½Ò©,2024-04-30,18.8166,20.3562,18.5315,20.3562,121917848,
600789.SH,Â³¿¹Ò½Ò©,2024-05-06,22.1808,22.3804,21.7246,22.3804,65916025,
600789.SH,Â³¿¹Ò½Ò©,2024-05-07,24.205,24.205,21.9812,22.4089,259344280,
600789.SH,Â³¿¹Ò½Ò©,2024-05-08,22.2093,24.6612,22.2093,24.6612,226295527,
600789.SH,Â³¿¹Ò½Ò©,2024-05-09,24.4046,26.5143,23.6063,25.9726,288851541,
600789.SH,Â³¿¹Ò½Ò©,2024-05-10,25.0888,28.453,24.5186,27.6547,305473319,
600789.SH,Â³¿¹Ò½Ò©,2024-05-13,26.8564,30.4202,26.5143,30.1921,322619510,
600789.SH,Â³¿¹Ò½Ò©,2024-05-14,28.4815,29.5934,27.1701,27.5407,299559464,
600789.SH,Â³¿¹Ò½Ò©,2024-05-15,27.3126,28.339,26.6569,27.7973,222911510,
600789.SH,Â³¿¹Ò½Ò©,2024-05-16,27.3126,27.7688,26.4003,26.9135,206855507,
600789.SH,Â³¿¹Ò½Ò©,2024-05-17,26.3433,26.8564,24.6897,25.8301,210586073,
600789.SH,Â³¿¹Ò½Ò©,2024-05-20,25.488,26.8564,25.488,26.4858,212940333,
600789.SH,Â³¿¹Ò½Ò©,2024-05-21,26.1437,26.2862,25.3169,25.4309,155128270,
600789.SH,Â³¿¹Ò½Ò©,2024-05-22,25.4309,25.6305,24.4616,24.8322,149385593,
600789.SH,Â³¿¹Ò½Ò©,2024-05-23,24.6327,25.2884,24.034,24.205,123236381,
600789.SH,Â³¿¹Ò½Ò©,2024-05-24,24.5186,25.3739,24.1765,24.8037,167978358,
600789.SH,Â³¿¹Ò½Ò©,2024-05-27,24.4331,24.6327,23.4352,23.7203,135687351,
600789.SH,Â³¿¹Ò½Ò©,2024-05-28,23.5208,23.6348,23.0361,23.0931,85793060,
600789.SH,Â³¿¹Ò½Ò©,2024-05-29,23.0361,23.2072,22.7225,23.0361,71490047,
600789.SH,Â³¿¹Ò½Ò©,2024-05-30,22.8365,22.9506,22.3234,22.4374,67897567,
600789.SH,Â³¿¹Ò½Ò©,2024-05-31,22.6085,22.7225,22.1238,22.2093,62554260,
600789.SH,Â³¿¹Ò½Ò©,2024-06-03,22.0668,22.2378,21.5821,21.8102,65430175,
600789.SH,Â³¿¹Ò½Ò©,2024-06-04,21.8102,22.3234,21.8102,22.0953,72113200,
600789.SH,Â³¿¹Ò½Ò©,2024-06-05,22.0668,22.3804,21.6961,21.8102,69234460,
600789.SH,Â³¿¹Ò½Ò©,2024-06-06,21.7532,21.8957,21.0404,21.24,67409134,
600789.SH,Â³¿¹Ò½Ò©,2024-06-07,21.3255,21.5536,21.1259,21.354,40862973,
600789.SH,Â³¿¹Ò½Ò©,2024-06-11,21.24,21.4966,20.9264,21.4681,41129266,
600789.SH,Â³¿¹Ò½Ò©,2024-06-12,21.4681,22.3519,21.3255,22.2948,115830527,
600789.SH,Â³¿¹Ò½Ò©,2024-06-13,22.1523,22.3519,21.6391,21.8957,99304310,
600789.SH,Â³¿¹Ò½Ò©,2024-06-14,21.8102,21.9527,21.4395,21.7246,56783230,
600789.SH,Â³¿¹Ò½Ò©,2024-06-17,21.3825,21.7532,21.297,21.411,46834183,
600789.SH,Â³¿¹Ò½Ò©,2024-06-18,21.411,21.6391,21.1544,21.4681,49305970,
600789.SH,Â³¿¹Ò½Ò©,2024-06-19,21.5251,21.7532,21.24,21.4395,51582315,
600789.SH,Â³¿¹Ò½Ò©,2024-06-20,21.354,21.7817,20.7553,20.7838,76020092,
600789.SH,Â³¿¹Ò½Ò©,2024-06-21,20.6683,21.0725,20.5529,20.6972,45036348,
600789.SH,Â³¿¹Ò½Ò©,2024-06-24,20.6106,20.6106,19.9467,20.0333,46853134,
600789.SH,Â³¿¹Ò½Ò©,2024-06-25,20.0333,20.2642,19.889,20.0622,34387975,
600789.SH,Â³¿¹Ò½Ò©,2024-06-26,20.0622,20.6106,19.8601,20.5529,39418056,
600789.SH,Â³¿¹Ò½Ò©,2024-06-27,20.4663,20.4952,19.9756,20.0333,28887325,
600789.SH,Â³¿¹Ò½Ò©,2024-06-28,19.9756,20.3797,19.9178,20.2065,28551063,
600789.SH,Â³¿¹Ò½Ò©,2024-07-01,20.1776,20.6972,20.1199,20.6395,33696760,
600789.SH,Â³¿¹Ò½Ò©,2024-07-02,20.6395,20.7549,20.4374,20.524,28821630,
600789.SH,Â³¿¹Ò½Ò©,2024-07-03,20.4952,20.7549,20.1776,20.2642,28625660,
600789.SH,Â³¿¹Ò½Ò©,2024-07-04,20.2065,20.2931,19.5137,19.658,31710030,
600789.SH,Â³¿¹Ò½Ò©,2024-07-05,19.658,20.2065,19.3982,20.1199,31124227,
600789.SH,Â³¿¹Ò½Ò©,2024-07-08,20.1488,20.2354,19.4848,19.5137,25135661,
600789.SH,Â³¿¹Ò½Ò©,2024-07-09,19.5426,20.0044,19.1673,20.0044,33179576,
600789.SH,Â³¿¹Ò½Ò©,2024-07-10,19.889,20.4663,19.6869,20.091,41732030,
600789.SH,Â³¿¹Ò½Ò©,2024-07-11,20.2931,20.524,20.1488,20.4952,44813120,
600789.SH,Â³¿¹Ò½Ò©,2024-07-12,20.3797,20.6106,20.2642,20.4374,29309970,
600789.SH,Â³¿¹Ò½Ò©,2024-07-15,20.6683,20.7549,20.3508,20.4374,49778371,
600789.SH,Â³¿¹Ò½Ò©,2024-07-16,20.3797,20.5529,20.2354,20.3797,31547299,
600789.SH,Â³¿¹Ò½Ò©,2024-07-17,20.4086,20.4663,20.1776,20.1776,29476020,
600789.SH,Â³¿¹Ò½Ò©,2024-07-18,20.091,20.5529,19.8312,20.524,36917369,
600789.SH,Â³¿¹Ò½Ò©,2024-07-19,20.4374,20.524,20.2642,20.3508,27360080,
600789.SH,Â³¿¹Ò½Ò©,2024-07-22,20.322,20.5529,20.0622,20.4952,28331582,
600789.SH,Â³¿¹Ò½Ò©,2024-07-23,20.4663,20.957,19.8601,19.8601,57620100,
600789.SH,Â³¿¹Ò½Ò©,2024-07-24,19.7158,19.9467,19.225,19.225,38113553,
600789.SH,Â³¿¹Ò½Ò©,2024-07-25,19.1962,19.456,19.1096,19.2539,22199693,
600789.SH,Â³¿¹Ò½Ò©,2024-07-26,19.225,19.6003,19.225,19.3982,21104849,
600789.SH,Â³¿¹Ò½Ò©,2024-07-29,19.3982,19.5426,19.1384,19.3982,23825704,
600789.SH,Â³¿¹Ò½Ò©,2024-07-30,19.3694,20.6972,19.3116,20.524,81614964,
600789.SH,Â³¿¹Ò½Ò©,2024-07-31,20.322,20.9281,20.0333,20.8704,78150361,
600789.SH,Â³¿¹Ò½Ò©,2024-08-01,20.7549,21.2457,20.6972,20.8993,53616753,
600789.SH,Â³¿¹Ò½Ò©,2024-08-02,20.8704,22.9777,20.7838,22.9777,151682974,
600789.SH,Â³¿¹Ò½Ò©,2024-08-05,23.3818,25.287,22.9777,25.287,288339658,
600789.SH,Â³¿¹Ò½Ò©,2024-08-06,25.8932,27.7118,24.3921,26.1818,298810449,
600789.SH,Â³¿¹Ò½Ò©,2024-08-07,24.8251,25.0849,23.555,23.555,203856504,
600789.SH,Â³¿¹Ò½Ò©,2024-08-08,23.2952,24.8251,23.2663,23.2952,191017259,
600789.SH,Â³¿¹Ò½Ò©,2024-08-09,22.4292,23.6993,22.0828,22.1405,147450313,
600789.SH,Â³¿¹Ò½Ò©,2024-08-12,22.1405,23.1797,22.1117,22.6313,127804405,
600789.SH,Â³¿¹Ò½Ò©,2024-08-13,22.4003,22.7756,21.8807,22.1983,103668811,
600789.SH,Â³¿¹Ò½Ò©,2024-08-14,22.1694,22.1983,21.7075,21.7364,72628688,
600789.SH,Â³¿¹Ò½Ò©,2024-08-15,21.9385,22.0828,21.6498,21.7653,70013070,
600789.SH,Â³¿¹Ò½Ò©,2024-08-16,21.6498,22.4292,21.3034,21.9385,118627693,
600789.SH,Â³¿¹Ò½Ò©,2024-08-19,21.6787,21.7075,21.1591,21.2168,83165580,
600789.SH,Â³¿¹Ò½Ò©,2024-08-20,21.2168,21.2745,20.7261,20.8127,52124701,
600789.SH,Â³¿¹Ò½Ò©,2024-08-21,20.6683,20.8415,20.5529,20.7261,35995510,
600789.SH,Â³¿¹Ò½Ò©,2024-08-22,20.8704,20.957,20.1776,20.2354,50897806,
600789.SH,Â³¿¹Ò½Ò©,2024-08-23,20.2065,20.4086,19.9756,20.0622,37379220,
600789.SH,Â³¿¹Ò½Ò©,2024-08-26,20.0622,20.1776,19.7446,20.1488,41236254,
600789.SH,Â³¿¹Ò½Ò©,2024-08-27,20.1488,21.2168,20.0044,20.9859,123157614,
600789.SH,Â³¿¹Ò½Ò©,2024-08-28,20.6683,20.6972,20.2065,20.4374,66563793,
600789.SH,Â³¿¹Ò½Ò©,2024-08-29,20.2931,21.0147,20.1199,20.8704,75977938,
600789.SH,Â³¿¹Ò½Ò©,2024-08-30,20.8993,21.3323,20.6395,20.9859,80112308,
600789.SH,Â³¿¹Ò½Ò©,2024-09-02,20.8993,21.3034,20.6395,20.6972,60272767,
600789.SH,Â³¿¹Ò½Ò©,2024-09-03,20.6683,20.8704,20.4952,20.6106,40522437,
600789.SH,Â³¿¹Ò½Ò©,2024-09-04,20.524,20.6972,20.3508,20.4086,35947380,
600789.SH,Â³¿¹Ò½Ò©,2024-09-05,20.3797,20.7261,20.322,20.6683,31165918,
600789.SH,Â³¿¹Ò½Ò©,2024-09-06,20.6106,20.6972,20.2065,20.2642,31404365,
600789.SH,Â³¿¹Ò½Ò©,2024-09-09,20.2065,20.4952,20.0044,20.2931,24256793,
600789.SH,Â³¿¹Ò½Ò©,2024-09-10,20.322,20.4663,19.8601,20.2354,28812488,
600789.SH,Â³¿¹Ò½Ò©,2024-09-11,20.091,20.2642,19.9467,20.1488,18439400,
600789.SH,Â³¿¹Ò½Ò©,2024-09-12,20.0622,20.5529,20.0622,20.1199,27830910,
600789.SH,Â³¿¹Ò½Ò©,2024-09-13,20.1199,20.1488,19.8312,19.8312,22745079,
600789.SH,Â³¿¹Ò½Ò©,2024-09-18,19.7735,19.8312,19.2539,19.658,25287131,
600789.SH,Â³¿¹Ò½Ò©,2024-09-19,19.7158,20.1488,19.6003,20.0333,26185530,
600789.SH,Â³¿¹Ò½Ò©,2024-09-20,20.0333,20.0622,19.5137,19.658,33508511,
600789.SH,Â³¿¹Ò½Ò©,2024-09-23,19.7446,19.9467,19.658,19.7735,22673120,
600789.SH,Â³¿¹Ò½Ò©,2024-09-24,19.8024,20.4952,19.7735,20.4374,51670370,
600789.SH,Â³¿¹Ò½Ò©,2024-09-25,20.6106,21.2745,20.524,20.8127,77867516,
600789.SH,Â³¿¹Ò½Ò©,2024-09-26,20.7549,21.5055,20.6106,21.4189,74061639,
600789.SH,Â³¿¹Ò½Ò©,2024-09-27,21.7075,22.6601,21.6498,22.4003,72514933,
600789.SH,Â³¿¹Ò½Ò©,2024-09-30,23.4395,24.4787,22.689,24.3055,131234454,
600789.SH,Â³¿¹Ò½Ò©,2024-10-08,26.7303,26.7303,23.7859,25.4024,148485434,
600789.SH,Â³¿¹Ò½Ò©,2024-10-09,24.7385,24.7385,22.8622,22.8622,106010547,
600789.SH,Â³¿¹Ò½Ò©,2024-10-10,22.8911,23.6127,22.5447,23.0065,65059729,
600789.SH,Â³¿¹Ò½Ò©,2024-10-11,23.2663,23.2663,21.8519,22.1694,55963738,
600789.SH,Â³¿¹Ò½Ò©,2024-10-14,21.9385,22.6024,21.9385,22.5447,47306834,
