´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-28,46.4256,46.7692,46.0391,46.5544,2568700,
300341.SZ,Âó¿Ë°ÂµÏ,2023-07-31,46.7692,47.6281,46.2967,47.3275,3118900,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-01,47.3275,47.7569,46.125,46.3826,3488500,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-02,46.4685,47.0698,45.9532,46.5544,3327304,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-03,46.4256,47.0698,46.082,46.7262,2849187,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-04,46.8551,47.8858,46.5974,47.5422,3929000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-07,47.671,47.9287,46.3826,46.5974,2984000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-08,46.4685,46.5544,42.6033,43.8488,9296011,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-09,43.9776,44.3641,43.4193,43.8917,3296884,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-10,44.0635,44.2782,43.677,43.9347,1912300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-11,43.8917,44.5359,43.2475,43.2905,2463100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-14,43.5911,43.8917,42.9469,43.8488,2702000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-15,43.8058,44.0635,43.1187,43.4193,1931700,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-16,43.5911,43.9347,42.861,42.861,2458800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-17,42.6892,44.2782,42.5604,43.9347,3338200,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-18,43.7199,44.3212,43.1187,43.1187,2262600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-21,42.9469,43.8058,42.7751,42.861,2141400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-22,43.2046,43.677,42.3456,43.677,3500900,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-23,43.5911,43.634,42.4315,42.4745,2406500,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-24,42.9039,42.9898,41.9591,42.3027,2116300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-25,42.2597,42.2597,40.8854,41.1431,3339600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-28,44.2353,44.2353,41.229,41.272,3570600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-29,41.229,43.7199,40.3701,43.4623,5772000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-30,43.4193,44.6648,43.4193,44.3641,4473400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-08-31,44.1494,44.1494,43.5911,43.634,2110800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-01,44.0206,44.0206,43.2475,43.4193,2005400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-04,43.2905,44.0635,43.2046,43.9776,2634600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-05,43.9776,44.6218,43.8058,44.0635,3633000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-06,44.1494,47.1557,43.5481,46.9839,12553011,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-07,48.7447,51.2786,47.7999,48.1005,23209518,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-08,47.8428,51.5363,47.8428,50.2049,25851690,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-11,49.8613,53.1682,48.6588,53.0394,31239400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-12,51.5363,51.8369,49.8184,49.9902,19162000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-13,49.3889,51.7939,49.0024,49.5607,15188300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-14,48.8736,49.2601,46.5544,47.714,13024600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-15,47.3704,47.5422,46.4256,46.7262,8509900,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-18,46.6403,46.6403,45.0513,45.3949,8443400,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-19,45.0513,45.4808,43.0328,43.7199,10040100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-20,43.4623,45.4378,43.4623,43.634,8996700,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-21,43.1616,44.0206,43.0757,43.2475,5285900,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-22,43.0328,43.9347,42.9039,43.8058,5022800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-25,43.8058,45.309,43.5911,44.7077,7949300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-26,44.4071,44.6218,43.5481,43.5911,5654300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-27,43.5911,44.7507,43.4623,43.7199,6057100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-09-28,44.0635,45.0083,43.677,44.7077,6018804,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-09,45.0942,46.3397,44.9224,45.9961,7262200,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-10,46.1679,47.1986,45.8243,46.4685,7409898,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-11,46.4685,55.7451,46.4685,55.7451,44158940,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-12,56.4322,56.9476,52.8247,56.3034,42739515,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-13,55.7021,60.1256,55.1868,58.7513,38075868,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-16,56.5181,62.1012,55.4015,61.3711,39402671,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-17,58.7513,59.7391,56.7328,57.0764,28531943,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-18,56.9046,59.4814,53.1253,53.6836,31432384,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-19,52.6099,55.7451,51.7939,52.2664,27133189,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-20,51.6222,53.4689,49.6466,49.9472,20319895,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-23,49.7754,50.8491,48.487,49.0024,13916095,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-24,48.8306,50.2479,47.5852,48.7018,15388500,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-25,48.487,49.1742,47.714,48.9165,14002300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-26,48.3153,50.2049,47.8858,49.9043,20538200,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-27,49.3889,55.2726,47.2845,53.2971,31022395,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-30,53.7695,56.2175,52.8247,55.3585,30928840,
300341.SZ,Âó¿Ë°ÂµÏ,2023-10-31,53.6836,56.3463,52.8247,54.5855,24377345,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-01,53.6836,54.4996,52.8247,53.5118,13450300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-02,53.1682,53.383,51.9228,51.9228,12221248,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-03,52.0946,60.0827,51.4504,58.5796,37604507,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-06,58.8372,61.4141,58.7513,59.3526,38426846,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-07,58.9231,60.0398,58.1501,58.7084,25075108,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-08,58.193,60.5551,57.7636,58.6655,23469504,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-09,58.4078,61.0275,57.9783,59.009,28838121,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-10,57.5918,60.1256,57.1623,57.5059,16872600,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-13,58.236,59.2238,57.8495,58.1501,13139200,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-14,57.5488,60.3404,57.2912,59.1379,22175311,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-15,59.0949,59.2667,57.1194,57.1623,18251621,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-16,56.6899,59.009,56.6899,57.6347,14828000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-17,57.6347,59.052,56.9046,57.6347,9884721,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-20,57.5918,58.3219,57.2053,57.7636,7623800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-21,57.7636,61.6288,57.7636,59.6103,31353603,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-22,57.9354,57.9354,54.8002,54.8432,25718200,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-23,54.5426,55.2726,53.9842,55.1868,10520099,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-24,54.972,55.0579,53.2971,53.7266,9039700,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-27,53.4689,55.2297,53.383,54.7143,7398500,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-28,54.3708,55.3156,53.7695,54.4567,7004778,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-29,54.4567,54.972,53.5977,53.6836,6360545,
300341.SZ,Âó¿Ë°ÂµÏ,2023-11-30,53.6407,53.9413,51.8798,52.524,9624945,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-01,52.7817,53.0824,51.751,52.9535,8437800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-04,53.2112,54.1131,52.8676,53.4259,6533800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-05,53.1682,53.4259,51.5792,51.8798,6089800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-06,51.7081,52.2664,51.4504,51.5792,5049800,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-07,51.6651,52.1375,51.0209,51.4504,5345300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-08,51.4504,51.9657,50.6773,50.8491,5500100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-11,50.5485,52.0946,50.3338,52.0087,5207300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-12,51.7081,52.3093,51.3645,51.751,3952300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-13,51.6222,52.3523,51.2356,51.5363,4356100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-14,51.5792,52.1375,51.1927,51.3645,3866200,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-15,51.4074,51.751,50.5914,50.8491,4065300,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-18,50.8921,50.978,49.6896,49.8613,4778226,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-19,50.2908,50.5914,49.6896,50.2479,3559100,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-20,50.3767,51.4074,49.5178,49.9902,7156700,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-21,49.6466,50.2049,48.7877,49.8613,5741000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-22,49.8613,49.9472,48.2294,48.5729,4953500,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-25,48.487,48.9595,48.1864,48.9165,2550090,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-26,48.9165,48.9165,47.4563,47.7569,3039900,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-27,47.8858,48.3582,47.3704,48.2294,3381000,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-28,48.3153,49.7325,47.7569,49.346,4503500,
300341.SZ,Âó¿Ë°ÂµÏ,2023-12-29,49.303,50.935,49.303,50.6773,5182000,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-02,50.7632,50.978,50.119,50.119,3745500,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-03,50.3338,51.1927,49.2171,49.9472,4413300,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-04,50.2049,50.2049,48.9595,49.2601,3577300,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-05,49.1742,49.6037,47.4993,47.671,4392200,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-08,47.671,48.0146,46.5115,46.5974,3459800,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-09,46.5544,47.4563,46.3826,46.6403,3365480,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-10,46.4256,46.941,45.6525,45.9961,3335800,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-11,46.2109,47.1557,45.6525,46.8551,3614680,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-12,46.7692,47.4134,46.2538,46.5115,3280100,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-15,46.898,46.898,45.7814,46.0391,2491400,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-16,46.3397,46.5974,45.1372,46.2538,3238400,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-17,45.9961,46.125,44.5359,44.5359,3584100,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-18,44.1923,44.7507,42.9898,44.493,5824000,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-19,44.0635,44.9224,43.5052,43.7199,3891500,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-22,43.7199,43.8058,40.6707,40.9713,4929800,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-23,41.4437,41.5726,40.2412,41.272,4204800,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-24,41.4867,41.9591,39.5111,41.4008,5306600,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-25,41.4008,43.4193,41.0143,43.3764,6336199,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-26,43.2905,43.8058,42.7751,42.818,5049400,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-29,42.818,43.1187,41.1861,41.3149,4588400,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-30,40.9284,41.5726,39.64,39.6829,4505200,
300341.SZ,Âó¿Ë°ÂµÏ,2024-01-31,39.4682,39.9406,37.192,37.3638,5699100,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-01,37.3638,37.6215,35.8607,36.8484,5462500,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-02,37.1061,37.4497,33.1121,34.4434,8378600,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-05,34.0139,34.0139,29.0321,30.4064,12399100,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-06,30.0628,32.6396,28.6885,31.9954,10704900,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-07,31.9525,33.4556,29.934,30.707,11149658,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-08,30.75,35.0017,30.5352,35.0017,12270900,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-19,35.603,36.5049,35.1735,35.9465,9613711,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-20,35.9036,36.7625,34.9158,36.5478,6656200,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-21,36.0754,38.2227,35.8607,36.8914,8557100,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-22,37.3638,38.3945,36.9343,38.3516,9056200,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-23,38.3516,39.8547,38.1368,39.64,9472800,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-26,39.64,40.7137,38.9528,39.7688,9127200,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-27,39.3823,41.1861,39.3394,41.1002,8329314,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-28,40.9713,41.9591,37.1061,37.192,14414700,
300341.SZ,Âó¿Ë°ÂµÏ,2024-02-29,36.9343,39.3394,36.8484,39.3394,11104580,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-01,39.4252,41.0143,39.4252,40.9713,11338300,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-04,41.1002,41.5296,39.5541,40.6707,9433700,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-05,40.1983,40.9284,39.3823,40.1983,7493300,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-06,39.8118,42.6033,39.5541,41.229,15316600,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-07,41.4008,41.7444,39.7688,40.0694,10818700,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-08,39.9836,41.4867,39.9406,40.9713,7991341,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-11,41.3149,41.7014,40.456,41.5296,6777320,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-12,41.5726,42.7322,41.4437,41.8732,8500500,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-13,41.7014,43.2905,41.6155,42.9039,10406234,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-14,43.0757,43.2905,41.0143,41.7014,7831631,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-15,41.3579,42.5174,41.1431,42.5174,5689100,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-18,43.8917,45.309,43.3764,44.6648,16061245,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-19,44.3212,46.2538,44.1065,44.5359,14845700,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-20,44.0635,46.7692,44.0206,46.1679,16329520,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-21,45.6955,46.2538,44.493,44.9224,13247400,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-22,44.5789,44.8795,42.9469,43.7629,10945398,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-25,43.3764,44.0635,42.2168,42.2168,7656000,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-26,42.0021,42.4745,40.7995,41.8303,7049500,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-27,41.6585,41.8732,39.64,39.64,5682300,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-28,39.4682,42.0021,39.4682,41.6155,7175778,
300341.SZ,Âó¿Ë°ÂµÏ,2024-03-29,41.3579,42.4745,41.3579,42.3456,4653500,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-01,42.6033,43.634,42.6033,43.4193,4660000,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-02,43.3334,44.1923,42.7322,43.2905,4502144,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-03,43.3334,43.3334,41.4867,41.7873,5350400,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-08,42.088,42.088,39.9836,40.0694,5405182,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-09,40.1124,41.1861,39.7688,40.8854,4045700,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-10,40.8854,40.8854,39.2964,39.64,5120000,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-11,39.2535,42.1738,38.9528,40.6707,6397650,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-12,40.7137,41.229,39.7688,39.8547,4055332,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-15,39.7688,40.1124,37.4067,38.1368,5902400,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-16,37.9221,38.0509,34.4864,34.5722,7890878,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-17,35.1735,38.4804,35.1735,38.4804,7200500,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-18,38.3945,38.6093,37.6215,38.008,4699678,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-19,37.8362,38.1798,37.0202,37.6215,4042100,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-22,37.0202,38.0509,36.376,37.2779,3518800,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-23,37.6215,38.2227,36.7625,37.9221,3491900,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-24,37.9221,38.9099,37.9221,38.8669,3462860,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-25,39.0817,39.7688,38.5663,39.3394,4192900,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-26,38.9958,40.1124,38.6522,39.8977,6121015,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-29,41.4867,41.9591,40.7995,41.3149,7221804,
300341.SZ,Âó¿Ë°ÂµÏ,2024-04-30,41.0143,41.4437,40.3701,41.0572,5470700,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-06,41.3149,42.1738,41.229,41.9591,5800804,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-07,42.1738,42.9039,41.7444,42.4745,5248403,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-08,42.3886,42.861,41.5726,41.5726,3400100,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-09,41.9591,42.3886,41.272,42.045,3680300,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-10,42.045,43.2046,41.3579,42.3456,7865292,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-13,42.1309,42.1309,40.5848,40.7995,6285007,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-14,41.229,41.5296,40.8425,41.0143,4071700,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-15,40.7995,41.3579,40.413,40.5848,3326760,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-16,40.6278,41.1431,40.3701,40.4989,2856100,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-17,40.4989,41.0143,40.2842,40.9284,2977800,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-20,40.9284,41.1002,40.1983,40.3701,3942900,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-21,40.5848,40.6278,39.7259,39.8977,2897600,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-22,39.64,40.5848,39.5111,40.2412,2793800,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-23,40.4989,40.4989,39.1246,39.3394,3109300,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-24,39.2964,39.8547,38.8669,39.0387,2918200,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-27,39.1676,43.677,38.3516,42.6463,17157400,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-28,42.045,43.8058,41.6585,43.2475,21415215,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-29,42.4315,43.634,42.088,42.6892,12555200,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-30,42.3027,43.2046,42.088,42.4315,8873900,
300341.SZ,Âó¿Ë°ÂµÏ,2024-05-31,42.4315,43.0757,41.7014,42.7322,9825820,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-03,43.1187,43.4623,40.456,40.8854,12741078,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-04,40.3701,40.8854,37.4067,39.5111,11440370,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-05,39.0817,39.64,38.1798,38.2227,5919904,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-06,38.2227,39.0387,36.2042,36.5908,9441489,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-07,37.4067,38.3516,36.9773,37.4926,5924700,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-11,37.7933,38.9958,36.6766,38.9958,6015248,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-12,38.9528,41.1431,38.5663,39.5111,9145677,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-13,39.4252,40.0694,39.0817,39.7688,6269177,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-14,39.5111,40.6278,39.3823,39.9836,6003877,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-17,39.5541,40.5419,39.4252,39.8977,4916600,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-18,39.8977,40.4989,39.5111,40.456,4898470,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-19,40.3271,40.7995,39.8118,40.1553,3688859,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-20,39.8977,40.2842,38.7381,38.824,4405400,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-21,38.6522,38.7381,37.6215,38.3086,3389411,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-24,37.7933,38.2227,35.9036,35.9895,5863889,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-25,35.9895,36.419,35.2594,35.4741,4014003,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-26,35.56,37.1491,35.0876,37.1061,5077644,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-27,36.6766,37.7503,36.0754,36.4619,4339200,
300341.SZ,Âó¿Ë°ÂµÏ,2024-06-28,36.6784,37.7177,36.5052,37.1548,4308800,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-01,37.0682,37.3713,36.3753,36.9816,2955804,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-02,36.8516,37.9775,36.8516,37.5878,3449200,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-03,37.5878,37.5878,36.4619,36.6351,3340600,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-04,36.5918,37.0249,35.5525,35.6391,3058978,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-05,35.2061,36.2021,34.9463,35.8557,2613500,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-08,35.9423,36.1588,34.7731,34.9463,3143500,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-09,34.9463,35.9423,34.4699,35.899,3325801,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-10,35.5525,36.1588,35.2927,35.4659,2250800,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-11,35.9856,36.5485,35.769,36.332,3121601,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-12,36.4186,36.7217,36.2021,36.6784,2952201,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-15,36.1588,36.3753,35.4659,35.4659,2538400,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-16,35.4659,35.769,35.1628,35.5958,2138800,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-17,35.5092,35.6391,34.6431,34.6431,3166300,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-18,34.5565,34.8597,33.7771,34.8164,3095800,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-19,34.5998,35.6391,34.1235,35.3793,3601600,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-22,35.4226,36.4619,35.2927,35.7257,3374000,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-23,35.8124,36.8949,34.7731,34.8164,6913600,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-24,34.6431,34.9896,34.1668,34.2967,4408600,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-25,34.2967,34.903,33.7771,34.3833,2597532,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-26,34.5132,35.5092,34.2534,35.3793,2954100,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-29,35.9423,35.9423,34.903,35.2061,2027000,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-30,35.0329,35.4659,34.8164,35.4659,1994500,
300341.SZ,Âó¿Ë°ÂµÏ,2024-07-31,35.4659,36.8949,35.1628,36.7217,5017500,
300341.SZ,Âó¿Ë°ÂµÏ,2024-08-01,36.6784,37.0249,36.5052,36.6351,2856200,
300341.SZ,Âó¿Ë°ÂµÏ,2024-08-02,36.5918,37.0249,36.0722,36.1588,3002200,
300341.SZ,Âó¿Ë°ÂµÏ,2024-08-05,36.0722,36.3753,34.8597,34.903,3585300,
300341.SZ,Âó¿Ë°ÂµÏ,2024-08-06,35.336,37.3713,35.1195,37.0249,5888704,
